186,164,30 186,164,30 180,162,31 172,153,30 166,144,27 158,139,26 151,135,34 144,127,31 141,124,30 137,119,30 139,119,33 138,118,32 135,115,29 133,113,27 125,103,25 116,99,19 102,88,32 86,76,34 70,62,28 74,66,32 73,65,31 74,67,28 77,68,23 75,70,27 83,75,39 119,105,35 138,124,27 123,109,14 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 143,131,20 148,131,35 114,100,86 70,57,50 81,65,50 113,93,61 124,109,17 93,72,16 127,110,34 116,101,9 96,77,13 123,106,30 115,99,25 117,96,69 114,98,65 132,119,44 111,87,21 158,143,37 143,124,40 136,123,34 129,116,43 125,116,40 94,85,27 115,103,37 103,91,25 115,103,35 90,77,25 80,79,23 85,73,32 148,75,43 142,83,53 100,55,34 83,41,28 82,40,27 72,29,14 88,50,29 103,62,42 89,48,30 100,57,38 99,54,31 101,56,35 95,47,29 88,42,26 79,45,25 71,57,30 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 78,66,40 84,74,36 87,78,33
188,166,32 188,166,32 180,162,29 177,158,33 168,146,29 158,139,26 147,131,32 140,123,27 131,116,26 131,115,32 134,114,35 137,119,32 131,112,30 130,109,28 124,101,30 111,93,22 88,78,27 73,66,27 73,65,31 75,67,33 77,70,31 78,68,28 79,67,26 82,76,30 114,108,44 140,131,16 118,103,11 122,106,21 150,132,43 139,120,27 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 152,141,27 130,112,25 81,68,61 73,61,61 80,67,60 103,83,63 151,137,42 123,106,26 109,90,22 106,90,7 117,98,30 116,99,21 126,106,76 89,74,63 99,84,73 118,101,50 112,99,26 140,125,48 140,120,41 122,106,23 125,105,28 119,106,17 140,124,52 130,113,44 118,106,38 103,91,23 103,93,40 90,85,30 78,59,22 142,72,41 100,51,29 84,49,34 110,62,44 189,132,103 229,164,127 173,117,83 89,51,32 91,55,37 85,44,28 88,45,26 98,53,32 94,48,30 86,43,26 83,40,23 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 85,74,41 82,70,40 76,66,42 71,59,33 76,66,28 84,74,36
196,173,33 184,162,28 180,162,31 174,153,31 166,146,30 156,140,28 145,129,26 139,122,26 136,118,29 131,112,30 129,112,34 124,106,33 125,106,38 121,102,36 99,83,27 97,85,30 80,70,28 74,65,34 75,67,33 78,70,34 77,70,31 76,69,26 82,72,30 87,81,35 166,151,41 115,94,24 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,48 124,109,21 155,144,39 103,86,47 67,58,54 66,54,54 76,65,60 123,109,66 145,125,39 164,143,46 85,69,13 108,91,11 135,118,38 131,115,41 75,64,59 56,46,45 71,59,49 125,110,74 131,110,27 140,118,42 158,133,46 127,111,26 130,110,35 97,79,19 137,121,38 129,112,34 137,122,43 140,124,50 102,94,31 104,99,44 90,73,26 127,63,35 91,48,29 87,46,30 255,173,114 255,168,112 250,167,116 242,164,113 194,126,88 118,67,41 90,48,35 82,43,29 81,42,28 92,46,30 86,43,28 90,44,26 94,80,26 76,63,31 87,74,40 78,64,35 78,64,35 77,63,34 92,80,41 84,68,24 104,89,38 100,85,38 99,88,42 103,94,38 82,70,42 66,54,26 73,61,33 69,61,25
198,169,35 189,165,30 179,160,35 170,150,30 164,144,28 155,139,25 143,129,32 136,121,31 131,115,30 124,107,27 123,103,26 124,104,29 113,100,37 108,94,36 94,84,33 81,69,32 75,68,29 74,66,32 75,67,31 80,72,36 78,68,28 82,72,30 86,77,32 113,100,39 154,138,35 138,123,33 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,90,20 122,105,11 133,115,28 109,92,27 121,105,20 156,143,54 103,86,60 55,44,41 57,47,48 74,63,60 155,131,80 117,99,12 167,148,37 106,94,12 137,118,36 116,100,17 115,100,51 50,40,41 47,40,43 57,45,47 103,94,65 133,113,34 129,108,36 146,117,41 133,113,27 137,123,39 125,104,32 149,132,52 130,114,31 124,108,23 123,111,41 98,89,31 96,93,40 107,87,26 142,85,43 99,51,37 78,37,21 230,149,97 232,147,94 203,125,81 197,118,77 188,119,79 145,88,57 111,65,47 90,49,31 86,43,24 92,49,30 83,40,21 97,55,33 118,102,44 93,79,34 86,70,26 94,78,36 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 86,75,40 76,65,30 82,71,36
186,150,60 180,155,39 175,158,33 171,154,31 167,147,27 155,139,25 139,125,28 136,121,31 132,116,33 124,107,29 119,98,26 117,95,28 100,90,37 94,83,37 81,73,39 75,66,35 73,65,29 73,65,31 75,67,31 76,69,30 76,69,26 85,75,33 88,82,36 130,110,33 154,138,37 167,155,44 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,81,26 110,90,11 147,131,32 95,78,13 129,113,30 144,131,38 89,75,61 57,50,48 62,55,55 80,66,66 151,132,66 120,101,17 143,120,35 116,103,14 178,153,64 128,101,28 80,64,51 45,37,43 45,38,41 53,42,49 101,85,54 142,122,34 110,88,23 132,102,35 149,129,43 122,106,32 129,109,32 143,128,38 127,109,36 127,111,28 105,93,23 124,114,47 110,97,36 105,94,21 112,76,29 100,51,31 80,46,24 172,115,84 213,142,100 175,119,83 118,85,60 149,105,79 162,103,75 153,96,67 101,54,33 90,44,30 88,42,26 93,47,29 85,47,28 117,105,46 106,89,40 97,82,35 104,89,42 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,32 84,74,34 91,80,45
163,115,72 134,91,56 153,134,41 160,146,33 158,143,26 155,139,25 144,131,31 134,119,27 129,113,30 123,106,28 120,99,27 104,89,26 91,82,37 78,70,34 78,69,40 73,64,35 74,65,34 75,67,33 76,69,30 75,68,29 78,71,28 87,77,35 93,83,30 122,99,12 137,116,33 172,154,34 161,143,45 132,113,20 85,68,0 132,111,41 129,109,32 126,106,31 124,104,16 134,117,10 138,120,29 132,114,23 124,112,32 70,58,46 53,43,42 61,51,52 73,60,57 154,130,77 154,135,40 140,119,22 143,125,34 181,160,61 124,102,64 58,46,46 48,40,46 47,39,45 57,45,50 106,89,54 135,113,39 109,90,24 150,124,44 150,127,38 131,110,29 145,130,40 153,133,56 145,125,48 139,129,35 124,104,43 114,98,26 95,84,22 87,79,16 136,110,40 120,76,50 108,76,44 93,58,45 166,131,104 198,130,90 249,173,133 222,153,113 221,138,98 161,102,72 110,69,49 86,48,29 88,42,26 84,38,22 77,41,35 117,105,48 105,88,41 91,74,35 98,83,36 97,79,35 102,88,34 113,100,39 104,90,36 112,96,38 97,82,35 80,68,27 94,84,31 106,96,45 101,93,43 76,64,38 72,59,25
123,79,51 113,68,45 121,85,56 152,107,72 116,82,48 130,109,57 133,119,35 134,119,27 131,115,30 120,103,23 112,96,24 96,84,29 75,68,29 74,68,34 78,70,36 77,68,37 76,67,36 75,68,29 77,70,29 77,70,29 76,69,26 83,79,31 141,123,36 133,110,25 121,100,19 166,148,46 148,126,32 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 152,136,37 134,116,27 118,103,13 134,116,29 120,101,44 66,55,48 56,46,47 59,49,50 73,62,59 150,129,77 174,153,56 156,130,48 137,116,15 166,141,41 73,65,54 51,44,47 47,42,44 43,38,40 56,46,50 131,115,71 127,109,20 122,102,41 149,126,37 164,143,44 144,124,36 135,111,47 155,135,45 154,135,42 183,153,59 141,125,40 107,96,32 94,86,32 92,78,8 134,121,48 145,123,45 97,57,32 101,38,7 255,169,114 231,141,99 218,136,93 225,135,91 198,117,81 130,83,60 116,78,59 107,71,53 85,47,30 67,40,24 33,48,36 94,84,42 101,82,25 79,66,34 83,70,36 96,80,38 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,39 84,73,29 88,76,35 103,90,38 104,89,38 93,80,32
119,79,56 118,81,55 119,82,56 118,74,46 112,77,50 87,58,36 106,76,34 110,84,30 120,104,30 116,101,24 105,93,25 87,77,24 78,71,32 76,68,32 80,72,36 80,72,38 80,72,38 76,68,32 80,73,30 74,67,24 77,71,25 81,79,30 133,111,19 120,99,18 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,92,0 131,109,31 119,99,53 65,54,49 52,45,45 58,50,56 65,53,53 167,148,82 167,142,55 144,119,32 161,141,33 172,149,52 60,50,51 45,38,41 47,40,43 42,37,39 53,43,47 99,81,39 133,109,27 119,96,36 150,125,40 154,132,38 148,128,40 142,120,44 162,143,50 135,112,41 119,110,36 117,104,31 102,93,48 92,91,35 70,59,15 80,67,19 146,128,41 124,93,40 103,48,17 232,135,84 166,102,74 158,92,60 189,112,75 159,96,65 125,83,61 117,79,60 115,79,61 103,68,53 42,39,26 28,47,36 104,89,38 122,100,35 93,81,42 80,70,30 74,58,25 97,84,32 80,66,23 91,76,29 101,87,31 92,75,24 118,97,27 91,71,23 120,103,34 113,94,37 99,90,43 89,76,26
122,89,62 128,94,64 128,89,61 140,101,73 122,85,61 104,73,52 102,65,39 117,80,54 87,61,36 103,85,41 107,97,46 81,75,27 74,69,28 77,70,29 80,73,32 81,73,37 82,75,32 75,68,27 78,71,28 73,68,27 79,74,31 122,110,44 147,127,37 136,115,43 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 159,143,42 105,86,31 64,53,48 56,46,50 56,48,54 57,47,51 199,171,115 156,130,39 118,96,18 188,164,43 126,105,33 51,44,44 42,37,39 49,42,42 43,38,37 59,52,50 109,91,59 157,133,51 145,120,35 119,93,23 137,113,31 170,152,50 165,147,49 167,147,57 119,96,27 132,122,55 81,74,31 81,75,29 89,87,40 69,59,19 71,66,23 106,98,44 135,122,47 130,108,43 163,115,59 233,150,101 211,149,109 144,82,53 183,113,80 135,89,63 115,77,58 117,79,60 118,81,57 62,46,31 80,50,35 95,49,31 131,107,41 95,75,27 103,85,41 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 110,91,23 103,94,38 95,85,34
120,87,60 121,87,57 133,97,68 126,90,61 119,82,56 128,91,65 98,69,45 88,59,39 103,68,43 104,74,48 92,78,49 97,89,53 74,69,30 76,69,26 80,73,30 83,76,35 82,72,30 75,68,27 76,69,28 76,71,30 81,77,31 158,143,53 123,100,29 141,125,51 167,149,47 158,140,40 141,118,33 150,127,38 122,96,26 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 145,127,40 143,123,46 62,51,48 51,40,47 52,41,48 56,46,47 224,196,156 182,144,28 196,131,5 176,149,47 93,71,35 55,48,48 47,40,43 47,40,43 44,39,38 60,50,51 84,73,58 110,86,22 166,143,44 174,152,58 140,118,24 159,141,43 170,152,52 117,95,21 117,93,29 144,134,63 88,81,38 96,91,38 82,77,26 90,82,32 102,90,49 107,95,40 108,102,36 127,127,64 89,95,43 189,116,86 224,142,122 185,114,88 190,122,86 117,80,54 117,76,58 120,77,58 123,82,62 112,81,62 72,37,22 84,43,25 121,91,49 109,88,45 129,112,65 100,83,36 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 140,130,52 127,114,51
114,80,50 115,81,51 115,81,51 130,94,65 128,94,64 108,78,50 113,83,55 110,80,54 105,76,54 105,79,56 68,49,33 80,62,41 79,67,41 75,68,27 78,72,24 84,77,34 76,71,30 72,67,24 80,77,33 78,76,29 99,89,22 160,144,43 127,102,27 167,146,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,105,34 154,136,36 164,143,42 109,86,15 154,132,56 73,59,34 45,37,43 48,41,44 53,42,49 158,129,107 167,140,63 247,207,84 171,139,37 72,55,45 45,38,38 40,33,36 41,39,40 40,38,39 61,51,50 89,75,57 98,81,16 165,147,49 160,141,46 162,138,56 138,121,27 152,135,39 157,137,60 134,114,35 142,131,44 104,91,39 117,103,37 93,75,13 96,105,45 66,105,58 44,78,48 46,70,48 100,97,55 78,71,30 192,126,53 214,143,90 203,139,95 137,90,58 111,73,54 118,75,56 122,77,54 123,78,57 124,79,56 123,82,62 88,61,43 129,106,66 121,104,35 106,87,32 112,97,48 104,90,34 111,96,49 100,88,29 87,79,16 91,71,21 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
130,94,63 131,95,64 132,96,65 132,96,65 125,91,59 122,88,58 118,84,54 110,77,50 101,70,49 98,69,47 86,60,39 79,58,35 56,44,32 80,67,44 80,73,30 82,78,32 79,75,29 75,70,27 76,76,31 82,80,33 122,110,44 137,123,28 156,130,48 139,114,29 145,122,21 152,128,36 162,139,40 142,116,36 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,43 106,90,32 52,44,50 45,38,41 51,41,42 115,93,75 59,41,40 119,99,24 162,142,52 59,48,43 44,37,40 42,35,38 39,37,38 39,37,38 68,57,52 39,28,25 101,83,23 147,129,29 108,86,19 135,116,48 127,107,17 151,131,41 133,113,36 151,132,48 168,150,63 150,130,51 110,98,30 103,88,27 50,86,44 44,78,48 40,74,42 41,68,40 76,81,47 89,94,47 183,118,56 213,135,87 168,103,62 83,44,16 107,71,51 120,74,56 120,75,52 121,76,53 123,78,57 200,128,91 222,140,97 171,106,42 113,89,23 115,98,29 102,86,30 129,112,32 117,99,26 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
121,85,54 121,85,54 129,93,62 118,82,51 117,82,55 113,78,51 105,72,47 110,76,46 112,78,48 116,84,52 104,75,44 82,57,29 67,51,34 49,33,20 47,36,29 72,63,46 75,70,29 80,75,32 78,74,28 101,89,34 159,130,38 127,107,28 142,121,24 135,109,29 171,149,43 137,112,25 152,129,30 156,130,50 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,131,46 129,105,25 57,47,46 45,37,43 46,41,40 82,66,62 186,157,81 143,109,9 150,129,59 54,44,43 39,34,36 43,36,39 42,35,38 44,38,43 66,52,52 39,26,19 146,130,45 142,116,34 137,113,49 125,106,38 144,123,40 148,129,34 180,164,65 154,136,45 160,141,57 133,117,43 147,144,77 57,83,49 41,73,44 42,70,47 39,73,43 35,64,36 82,78,41 117,105,46 181,105,47 240,152,98 248,159,103 237,141,85 98,67,46 111,70,50 119,74,51 118,73,50 160,92,56 231,142,93 236,157,95 207,148,53 110,91,34 49,69,40 94,77,12 146,130,29 129,110,26 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
119,83,54 129,93,64 119,83,54 118,81,55 126,90,59 127,88,58 118,81,55 110,73,47 101,68,41 99,66,41 106,74,42 99,69,43 88,67,42 79,61,40 52,39,32 43,34,30 49,43,20 74,71,27 78,73,22 119,100,18 132,107,20 136,107,35 135,109,18 130,105,20 176,154,48 135,108,33 159,140,47 158,135,38 144,123,26 158,134,42 163,137,57 144,119,42 120,95,18 154,128,58 193,167,74 138,111,27 135,107,37 129,104,31 69,56,49 49,42,45 40,34,39 61,49,54 255,201,108 227,170,63 130,111,56 48,41,41 37,32,34 40,33,36 43,36,39 43,36,39 68,59,55 48,32,28 142,113,48 130,107,18 150,124,56 135,113,39 161,139,47 144,122,28 192,181,67 137,121,36 169,148,67 149,129,41 63,82,46 41,69,44 34,63,35 36,64,41 42,67,40 40,62,36 87,77,39 110,100,51 198,118,59 244,156,97 244,153,95 255,159,97 137,89,60 116,71,50 120,73,52 138,88,57 210,127,78 243,151,98 190,122,34 123,80,4 64,82,37 62,74,38 67,81,51 138,121,27 153,128,41 117,96,24 129,114,22 105,87,16 88,75,23 86,74,19 135,115,25 141,126,38 118,102,19 134,115,49
