184,167,31 181,164,28 177,159,26 178,160,31 174,155,32 170,150,30 170,148,29 165,145,25 163,143,27 160,141,28 156,136,30 149,131,31 147,129,31 149,128,31 147,129,29 148,127,26 147,126,25 145,122,21 139,115,21 132,112,26 125,106,24 118,97,25 105,93,25 88,78,29 78,65,33 77,65,37 74,65,36 74,66,32 78,67,34 77,66,31 78,67,32 76,66,28 76,69,26 78,68,26 81,75,27 140,116,36 134,118,17 136,119,23 150,130,26 173,148,52 160,134,14 172,149,22 186,162,41 165,140,40 159,137,29 116,91,18 163,142,43 155,137,37 146,127,34 140,120,30 159,141,43 139,119,33 107,90,66 94,80,64 105,90,70 134,112,49 152,129,30 145,121,27 132,111,14 124,105,21 163,143,39 121,96,23 124,106,15 133,115,28 135,121,26 136,123,21 106,88,17 142,131,28 131,116,24 105,87,25 151,137,40 123,106,37 124,106,33 106,92,24 132,115,37 106,93,20 128,116,38 122,110,42 138,129,44 121,106,27 115,100,21 120,105,26 140,128,30 101,87,29 140,125,46 133,117,45 123,106,41 131,115,43 127,110,41 133,111,44 100,88,29 219,145,68 165,99,15 173,94,21 171,97,45 162,93,57 174,100,66 172,94,64 155,80,51 145,75,49 135,71,45 142,75,50 119,70,50 72,59,38 67,57,35 62,50,22 63,50,29 52,45,25 47,40,20 66,52,27 71,57,32 63,50,27 57,43,25 76,63,40 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 78,64,35 70,56,29 71,57,30 70,58,30 65,53,27 53,44,27 65,52,31 83,76,35 109,97,42
185,171,30 181,166,28 178,162,29 173,154,29 171,152,29 167,150,27 170,150,32 165,145,27 160,144,32 152,137,29 151,133,31 147,128,33 151,129,35 144,125,32 145,126,31 143,126,32 139,121,23 143,122,25 132,112,24 132,111,28 123,102,21 117,100,22 103,91,25 88,77,31 78,66,38 74,65,38 73,64,33 76,65,32 78,67,34 78,67,32 79,69,31 76,66,28 79,67,28 81,69,30 93,80,30 145,119,8 112,102,24 109,93,10 159,142,35 148,128,22 184,164,36 167,141,21 178,159,36 156,134,42 129,112,18 98,72,2 171,152,41 157,137,31 140,123,14 131,119,21 170,157,57 113,88,40 91,78,55 84,73,58 100,84,69 128,111,42 147,130,21 150,133,37 130,115,27 108,92,20 157,142,32 122,103,21 112,93,9 126,108,21 116,101,9 123,108,18 118,96,20 144,132,36 132,115,35 102,85,20 138,121,16 133,116,49 134,118,35 90,81,25 123,112,37 109,99,30 124,113,40 110,106,46 119,113,38 118,105,32 113,98,21 117,100,24 110,96,10 105,81,26 122,110,40 130,113,46 120,110,32 124,101,30 138,90,43 144,87,45 142,84,47 126,71,40 131,70,38 137,71,41 154,82,47 177,103,67 146,80,50 133,69,41 133,70,46 134,71,47 125,68,39 121,63,37 122,64,40 109,63,45 81,62,27 72,55,27 77,63,36 58,46,20 61,54,36 69,55,28 66,51,29 63,50,27 64,52,26 78,67,34 72,60,34 65,53,27 72,59,25 65,51,26 66,52,23 76,61,39 71,59,31 71,59,33 70,58,30 78,66,36 62,55,28 73,63,41 86,74,35 103,92,46
188,174,31 181,167,26 178,163,27 169,156,26 167,149,29 168,150,30 163,143,25 161,143,25 156,139,30 151,136,30 148,132,31 146,129,35 145,126,33 142,123,30 142,123,30 144,125,30 140,117,28 139,117,25 132,112,24 130,109,26 123,101,23 113,97,25 100,86,28 85,73,32 72,60,30 73,64,35 74,65,34 77,66,33 77,66,31 77,67,29 76,66,28 77,67,29 80,70,30 85,75,35 102,93,37 138,121,16 136,118,31 138,122,39 156,141,24 142,118,36 179,157,38 128,103,16 168,136,24 144,131,38 149,126,29 175,153,61 174,156,40 140,109,18 212,172,24 196,156,21 153,133,29 116,93,64 83,69,55 86,71,62 93,76,66 129,112,43 150,137,35 144,131,31 123,109,12 106,90,16 148,135,35 105,88,12 114,95,29 128,113,21 108,90,1 107,92,2 134,120,25 142,127,37 136,122,38 131,114,38 138,119,35 152,138,52 121,101,13 90,78,12 129,119,48 116,106,39 116,104,34 99,95,35 110,103,35 98,85,12 106,91,14 123,106,30 115,96,28 85,74,30 102,95,25 111,100,25 112,102,35 119,79,27 165,90,59 173,95,65 152,82,51 111,58,35 117,66,42 110,57,32 129,70,40 131,69,40 117,61,35 116,60,36 117,63,43 121,65,43 117,64,41 110,57,34 104,51,26 98,49,29 92,52,29 79,67,30 70,56,29 68,56,30 76,63,40 72,58,31 65,50,28 65,53,25 73,61,31 79,69,31 75,63,33 75,63,33 80,67,33 72,57,37 83,70,36 71,57,30 66,53,30 68,55,34 72,60,32 86,76,38 79,67,37 74,68,34 80,69,34 94,84,42
185,166,29 182,163,26 182,163,28 179,161,30 170,150,30 167,147,27 165,145,27 156,140,28 151,135,32 146,130,27 145,128,32 141,124,30 140,122,31 141,121,33 139,119,31 138,118,28 134,114,26 133,113,25 130,110,24 125,104,23 118,99,17 110,93,26 94,81,29 83,72,37 72,60,30 71,62,31 74,65,34 74,66,32 74,66,30 78,66,27 75,68,25 77,70,29 79,74,33 87,77,35 126,111,34 143,129,34 136,118,27 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 113,96,18 152,137,29 118,100,11 134,118,17 100,89,70 75,60,49 75,62,57 96,76,67 149,134,46 132,118,23 141,126,36 122,108,40 113,96,18 128,114,17 121,106,25 99,83,25 126,113,24 115,96,12 118,102,19 122,105,58 118,103,56 127,116,29 142,128,31 131,109,31 170,153,48 130,105,30 107,92,15 110,96,26 105,93,23 119,112,42 98,88,35 94,89,20 119,108,35 102,91,18 98,87,14 101,93,30 137,102,48 78,75,20 118,114,52 106,72,31 157,77,45 153,87,55 121,64,33 110,54,32 92,44,28 83,42,26 80,39,23 84,41,22 108,63,40 102,57,34 100,54,36 106,58,42 108,61,38 102,56,30 108,61,38 97,52,31 94,47,26 91,45,27 92,44,26 81,68,36 70,58,32 69,55,26 75,63,35 77,64,41 71,57,30 80,66,37 83,69,40 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 70,58,30 64,52,26 80,72,38 59,50,21 76,64,38 86,75,40 90,81,36 91,82,37
186,167,32 185,166,31 181,162,27 179,161,30 176,157,32 173,151,34 164,144,28 154,138,26 148,132,31 141,125,26 141,124,30 139,121,32 137,119,32 138,119,37 136,118,31 137,117,31 134,113,30 134,113,30 128,107,24 124,102,26 114,97,21 106,92,34 88,77,31 76,68,32 69,61,27 73,65,31 75,66,35 74,68,32 75,68,29 78,66,25 77,70,27 79,74,31 84,79,28 129,121,38 139,124,34 144,130,33 117,102,10 119,101,12 161,145,42 130,109,28 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 121,106,25 141,130,16 143,126,32 118,93,47 80,68,56 69,58,55 72,61,56 97,81,66 135,121,37 119,106,13 145,132,32 128,116,34 110,92,19 117,101,16 116,100,17 90,76,18 120,103,25 129,109,61 115,96,69 101,83,64 111,92,76 131,118,57 137,120,53 118,102,19 158,138,52 145,126,44 125,108,28 109,92,12 108,91,15 117,106,21 88,76,21 117,100,31 115,103,33 105,92,29 103,90,29 104,90,32 95,90,37 88,83,30 92,87,36 114,64,31 138,74,48 115,62,37 113,66,43 81,43,33 79,41,31 90,44,30 112,60,39 96,48,23 77,37,14 91,55,37 95,59,41 86,50,32 88,50,31 99,54,33 102,53,33 100,53,32 93,47,29 90,44,30 87,41,27 88,65,34 78,67,32 81,69,32 73,62,29 71,58,37 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 72,61,28 77,65,35 92,85,46 62,53,26 69,57,31 75,64,29 87,76,41 87,77,35
189,165,30 189,165,30 187,165,31 177,159,26 177,156,32 167,147,27 162,144,26 154,138,26 148,132,29 145,129,28 139,122,28 133,115,26 132,113,31 137,118,36 134,114,35 132,113,31 130,110,31 126,106,29 126,104,28 118,97,27 109,92,25 92,83,27 80,73,30 73,65,31 74,65,34 75,67,33 75,67,31 76,69,30 75,68,27 77,67,25 82,72,30 82,78,30 138,130,24 136,122,27 103,85,12 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,28 112,106,2 124,106,15 151,137,40 138,125,34 101,88,56 68,57,50 68,54,56 75,64,61 89,78,63 127,109,38 151,138,36 152,135,41 143,128,38 105,85,24 107,91,8 100,84,1 106,88,17 119,102,35 110,92,71 87,71,58 88,75,68 105,91,77 122,102,56 87,67,8 129,117,37 157,135,41 140,117,32 122,102,27 122,105,25 120,100,21 113,99,13 111,93,20 123,105,32 132,121,48 124,113,40 116,105,30 113,101,31 108,99,41 88,84,36 75,69,21 131,75,39 125,62,38 99,52,31 82,44,25 96,54,30 192,124,81 243,168,121 253,175,122 233,158,111 184,121,88 114,67,44 83,42,22 93,50,35 83,45,28 83,45,26 94,53,35 95,52,33 97,51,35 90,44,30 87,40,29 91,57,37 88,75,41 94,81,47 85,72,40 58,43,23 77,64,32 72,58,29 77,63,34 76,62,33 91,79,38 93,81,40 90,80,31 104,89,42 100,84,42 93,80,46 79,67,30 83,74,29 75,63,35 73,61,33 70,58,30 73,65,31 73,66,27
196,173,33 192,169,31 186,163,32 177,159,28 174,153,31 166,146,28 160,141,28 151,136,28 145,129,26 143,127,26 140,122,31 136,118,29 131,112,30 130,113,33 130,113,35 127,109,36 125,106,38 125,103,36 117,98,34 99,83,27 97,85,30 86,77,30 78,68,30 73,66,35 75,67,33 77,69,35 78,70,34 75,68,29 76,69,26 80,70,28 84,77,34 91,84,27 166,151,41 115,96,14 154,136,45 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,25 104,95,10 136,121,33 155,144,39 117,101,27 101,86,64 63,54,50 66,54,54 70,61,55 87,75,65 120,102,13 145,125,39 141,122,29 136,125,24 102,86,30 108,91,11 128,112,29 121,105,22 112,99,51 75,64,59 62,51,48 58,48,47 76,64,54 125,110,74 127,105,31 148,128,53 159,134,45 158,133,46 137,117,42 123,108,20 126,106,31 97,79,19 143,129,32 128,110,37 108,93,16 137,122,43 122,106,34 108,96,30 101,93,30 104,99,44 89,81,31 135,81,47 120,60,37 91,48,29 81,43,24 220,157,126 255,174,115 255,168,112 250,162,108 247,166,114 235,160,113 194,126,88 149,91,58 92,46,28 87,45,32 82,43,29 82,43,29 85,44,28 92,46,30 86,43,28 86,43,24 92,47,26 115,101,47 76,63,31 93,81,42 65,51,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,47 84,68,24 103,88,37 101,86,37 103,87,43 99,88,42 101,91,42 89,80,35 77,65,37 66,54,26 66,54,26 63,55,21 78,71,32
199,170,36 196,169,35 186,164,30 176,157,32 169,149,29 166,146,28 160,142,26 149,137,26 143,129,32 137,123,28 132,117,25 128,112,27 127,110,30 129,109,32 126,106,31 120,106,36 115,102,39 113,100,39 105,90,39 95,85,34 84,72,35 77,69,33 75,67,31 75,66,35 75,67,31 76,68,32 78,71,32 78,68,28 82,72,30 84,75,30 87,76,32 110,94,20 144,128,25 155,141,28 141,125,40 96,78,7 127,113,16 145,126,42 144,126,39 134,116,29 129,112,18 104,86,0 143,125,34 159,142,48 131,113,26 137,123,28 113,101,5 127,115,17 151,138,49 113,93,43 85,71,57 58,47,44 60,50,51 64,57,57 89,74,63 147,127,21 117,99,12 140,123,18 128,116,18 122,110,28 127,108,26 115,95,20 117,100,33 93,78,56 54,44,45 42,35,38 47,36,43 68,56,58 104,95,66 144,125,43 157,137,58 129,104,31 146,117,41 125,100,23 134,113,30 135,121,37 118,97,25 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 101,91,22 102,93,35 87,84,31 95,81,23 129,89,37 123,69,35 97,49,35 82,39,31 235,173,133 240,159,107 236,151,98 233,152,102 229,151,107 195,115,74 178,109,69 158,97,61 129,78,52 101,55,37 87,46,28 84,41,24 90,43,22 94,48,32 86,43,24 97,49,31 91,63,23 110,94,36 81,67,22 116,102,48 84,67,28 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,38 80,68,27 85,72,40 87,76,41 79,69,29 90,79,44 80,69,34
193,163,34 192,162,35 186,162,39 177,159,30 172,153,30 169,149,29 163,145,29 150,138,27 144,130,33 138,124,29 136,121,29 129,113,30 124,107,29 125,105,30 122,101,29 115,103,37 105,93,38 102,92,39 95,84,40 83,73,35 77,66,33 74,66,30 71,63,27 73,64,33 76,68,32 76,68,32 76,69,28 76,69,26 84,74,32 89,83,37 92,78,33 137,118,36 139,123,22 140,125,19 95,76,8 122,105,29 137,122,34 132,114,25 117,98,16 140,122,35 115,98,4 87,66,0 129,109,34 134,115,33 134,115,31 163,149,54 120,106,22 149,137,39 142,129,40 120,100,54 65,57,46 64,54,53 63,56,54 65,59,54 87,73,55 140,127,7 111,95,12 161,146,40 137,122,30 134,120,34 165,142,55 137,114,29 130,111,58 74,61,58 45,38,41 43,35,41 48,40,46 61,51,55 102,85,59 157,135,43 141,121,42 128,102,34 152,122,53 122,97,24 131,109,31 135,120,43 133,113,36 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 109,98,34 117,110,38 126,108,46 105,93,23 132,105,40 130,85,50 99,51,35 81,42,28 178,117,83 175,103,66 231,153,107 215,142,99 176,121,90 134,87,55 152,97,68 156,100,74 148,91,62 128,75,50 100,54,36 90,44,26 92,45,24 94,49,28 88,45,26 88,42,26 105,84,41 117,104,43 109,94,47 129,115,61 96,80,36 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 108,93,32 121,105,49 90,75,28 105,90,43 95,83,44 97,86,42 79,69,31 86,76,34 78,67,32 91,80,45
168,132,42 173,141,39 179,158,34 175,158,33 170,153,30 169,150,27 161,143,27 152,137,27 138,124,27 136,121,31 134,119,29 135,119,36 124,107,29 125,105,30 122,101,29 109,96,33 100,90,37 97,87,38 86,76,36 81,73,39 74,65,34 71,63,29 71,63,29 74,66,32 76,68,32 75,67,31 77,70,29 78,71,28 87,77,35 90,84,38 93,79,21 125,104,21 139,123,22 147,129,29 116,97,31 152,135,55 116,99,19 155,137,46 113,93,14 157,139,52 118,100,9 102,82,7 134,114,37 123,103,24 168,152,53 131,115,32 140,125,44 133,120,27 138,125,32 115,93,57 64,55,47 62,55,53 59,52,52 67,58,54 90,72,53 141,128,10 130,111,27 139,121,19 122,107,17 124,111,22 186,161,72 170,140,53 120,101,64 62,50,50 48,40,46 45,37,43 47,40,43 58,47,54 103,87,56 157,132,43 149,126,41 127,100,35 132,102,35 135,110,33 158,137,54 130,114,40 130,110,33 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 116,105,41 103,93,26 106,93,32 103,95,30 131,109,42 122,77,42 101,52,32 88,45,26 143,95,66 137,80,49 208,137,95 201,133,90 120,81,53 131,101,73 204,160,134 157,104,79 167,106,74 147,90,61 104,57,36 91,48,33 92,44,28 90,44,26 95,49,31 88,42,26 99,80,43 115,103,44 105,88,39 126,112,58 87,71,27 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 100,85,24 108,89,34 94,78,36 120,106,52 93,82,38 99,88,42 83,73,33 96,87,42 75,64,29 82,71,36
163,115,72 147,101,60 125,92,44 165,146,53 160,146,33 160,147,27 156,141,24 152,137,27 144,131,31 135,123,27 134,119,29 128,112,29 123,106,28 123,101,27 116,97,29 100,88,31 91,82,37 85,75,35 80,71,40 78,69,40 73,64,35 75,66,35 73,64,33 75,67,31 76,69,30 76,69,28 76,69,28 81,74,31 87,77,35 90,85,34 119,99,22 126,101,28 137,116,33 159,143,44 134,118,15 166,148,50 132,113,20 150,129,59 125,105,26 152,133,49 129,109,32 105,85,10 123,104,22 138,118,30 134,117,10 110,89,19 143,124,42 136,120,17 124,112,32 112,91,68 58,47,42 50,40,39 61,51,52 59,49,48 80,60,51 120,97,12 154,135,40 117,97,9 130,110,20 144,126,35 181,160,61 174,150,58 81,64,54 52,45,48 48,40,46 42,34,40 49,41,47 62,50,55 106,89,54 127,106,34 141,120,37 137,114,43 150,124,44 152,127,38 157,136,39 128,107,26 145,130,40 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 110,97,24 135,119,47 95,84,22 85,77,25 113,90,30 145,115,48 120,76,50 93,55,36 98,64,30 149,114,101 166,131,104 233,161,111 190,122,84 249,179,132 222,153,113 237,160,123 204,121,81 151,92,62 110,69,49 92,56,38 85,44,26 85,39,23 84,38,22 85,44,28 56,58,32 109,97,40 105,88,41 118,104,48 88,71,36 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,90,36 104,90,36 107,91,35 96,81,43 80,68,27 112,103,47 79,67,30 95,85,34 101,93,43 87,76,41 92,77,41 82,70,42
125,76,54 130,82,55 119,80,41 118,84,52 143,109,66 127,95,49 119,98,17 148,133,43 135,121,26 134,121,28 135,120,32 128,112,29 118,101,23 119,99,24 110,95,32 92,82,31 77,70,29 76,68,32 77,69,35 78,69,38 76,67,36 77,68,37 75,67,33 75,68,29 76,69,30 80,73,32 76,69,28 77,70,27 87,80,37 88,77,33 157,139,50 127,100,25 120,99,16 161,144,48 146,130,31 151,133,33 139,121,19 118,96,31 136,120,19 159,141,52 125,102,44 105,82,24 140,124,21 137,121,22 134,118,15 95,78,0 138,118,43 155,138,44 111,98,25 93,71,53 59,52,50 54,47,50 58,51,54 63,53,52 90,71,57 136,111,22 167,147,41 112,88,22 128,105,16 134,114,24 167,144,43 134,114,55 65,54,51 47,39,45 48,40,46 48,40,46 45,37,43 62,50,52 120,104,62 112,91,21 147,126,43 125,101,35 149,124,39 166,143,46 143,122,21 161,140,59 136,120,37 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 122,101,29 121,105,31 97,94,29 92,90,28 122,103,37 132,111,39 145,116,53 95,59,26 113,78,40 170,117,92 255,176,124 255,183,129 223,141,94 251,157,107 238,145,97 221,130,86 185,106,67 130,78,48 114,78,56 107,73,53 89,53,33 96,53,38 73,37,27 60,38,18 23,45,33 116,97,40 100,83,36 87,77,28 72,58,29 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,85,32 107,88,31 100,84,26 95,80,40 106,96,47 102,93,37 78,66,29 72,59,27 86,74,17 94,81,31 103,89,35 85,70,30
129,87,63 119,77,53 116,76,51 102,65,39 130,84,54 133,89,61 129,95,65 99,78,26 138,119,53 123,101,34 126,112,28 124,108,25 118,101,23 117,102,25 104,91,28 85,76,29 77,70,31 75,67,31 77,69,35 80,72,38 77,68,37 81,73,39 78,70,34 75,68,27 80,73,32 77,70,27 74,67,24 81,74,31 81,77,29 91,75,21 176,158,56 142,121,40 108,86,12 149,128,45 137,117,29 148,127,26 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,20 171,153,66 137,117,42 115,95,47 85,65,58 55,48,48 57,47,48 59,48,55 56,49,49 91,73,70 172,147,62 176,152,60 112,88,22 123,95,25 168,148,44 167,142,42 110,90,70 52,42,43 47,40,43 47,42,44 47,42,44 43,38,40 66,54,59 106,88,46 110,92,21 154,129,52 157,132,55 153,128,41 169,148,49 186,166,60 145,125,37 138,115,46 159,139,51 141,120,37 127,104,35 122,100,35 131,113,42 109,93,19 99,90,32 94,89,34 86,73,23 95,81,13 114,97,28 145,124,43 120,91,28 94,48,18 156,95,63 238,139,84 255,173,129 217,145,108 170,90,54 202,119,79 190,113,76 157,93,65 122,77,56 115,77,58 116,78,59 107,72,57 85,44,26 67,48,34 35,43,29 23,45,35 116,108,58 104,87,22 81,66,30 81,69,30 87,74,42 89,72,37 100,84,42 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,89,27 110,96,38 81,69,30 115,105,54 120,106,52 104,91,41 121,109,52 103,90,40
112,77,52 119,86,61 127,87,62 126,86,61 123,79,53 105,64,44 89,60,40 72,49,36 107,71,38 141,103,57 110,83,47 121,102,45 114,100,30 109,97,27 101,89,30 85,76,31 77,69,33 76,68,34 77,70,31 81,74,35 81,73,37 80,72,36 81,74,35 77,70,29 78,71,28 76,69,26 76,70,24 79,74,31 82,80,31 102,84,22 158,138,52 149,130,37 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,59,5 172,156,53 161,141,51 112,92,44 76,61,52 52,45,43 56,46,47 58,50,56 55,48,51 92,73,59 173,147,54 167,142,57 131,109,35 129,102,25 182,163,52 158,136,42 82,66,60 52,45,48 48,41,44 45,38,41 46,41,43 46,41,43 61,54,57 94,77,40 141,119,45 151,126,41 139,113,31 144,118,36 166,147,54 173,155,55 134,114,28 152,131,50 147,129,29 131,108,37 102,85,16 123,111,43 110,93,26 111,98,37 73,66,25 92,94,37 90,85,42 92,86,38 96,84,29 142,127,46 108,89,25 110,74,25 101,56,21 226,136,89 168,102,70 123,66,35 216,138,92 181,112,74 166,100,68 149,94,65 122,80,58 116,78,59 116,78,61 117,79,60 101,81,63 29,40,25 27,42,30 30,41,28 132,110,65 129,102,37 88,73,35 91,80,36 91,79,42 73,61,24 89,74,34 83,68,28 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,96,25 141,121,46 106,79,32 137,115,37 108,89,32 99,89,40 97,83,38 99,86,38
122,89,62 116,83,56 142,106,73 130,91,63 140,101,73 124,85,57 110,76,54 101,72,50 102,65,39 126,87,57 84,55,33 78,52,27 103,85,41 109,99,48 87,79,27 78,71,28 74,69,28 75,70,31 77,70,29 81,74,33 81,73,37 82,75,36 81,74,31 75,68,25 78,71,28 76,69,26 72,67,24 79,74,31 122,110,44 138,118,41 118,101,25 155,139,38 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 156,136,48 105,86,31 76,60,45 56,46,47 57,47,51 56,48,54 52,44,50 101,82,70 200,173,71 156,130,39 106,78,8 168,147,46 191,167,46 126,105,33 63,54,48 50,43,46 44,37,40 49,42,42 47,42,41 46,41,43 68,61,59 109,91,59 167,145,53 149,122,36 162,139,54 119,93,23 142,119,34 153,130,41 163,145,43 165,147,49 173,157,43 113,91,17 120,106,40 132,122,55 94,85,29 103,99,41 75,69,23 89,87,40 82,77,34 73,68,27 76,68,18 106,98,44 130,111,45 124,108,36 123,101,36 163,115,59 238,143,96 237,151,117 195,141,107 144,82,53 175,106,77 175,107,71 126,80,54 115,77,58 116,78,59 116,78,57 118,82,62 62,46,31 71,45,31 86,52,34 104,58,40 131,107,41 115,96,41 103,87,33 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 131,110,29 110,91,23 110,96,38 117,109,46 100,85,34
123,90,63 120,87,60 135,101,69 130,94,65 128,92,63 119,83,54 127,87,62 115,79,57 96,67,43 90,59,38 83,54,34 120,85,60 108,78,52 76,57,30 97,86,51 81,73,37 74,69,30 74,69,28 76,69,26 81,74,31 81,74,33 83,76,35 80,73,30 74,69,26 76,69,28 75,70,29 74,69,26 82,78,32 160,145,55 140,117,30 88,70,28 163,143,37 167,149,47 130,110,22 169,151,51 148,125,40 168,145,56 169,146,59 136,110,40 125,105,30 136,115,14 132,106,15 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 121,97,33 140,120,43 81,61,31 56,46,50 53,42,49 52,41,48 54,47,50 79,61,56 222,192,105 172,134,18 210,134,23 255,193,37 156,129,27 104,82,46 54,47,47 43,36,39 50,43,46 45,38,41 45,38,38 43,38,40 70,60,61 81,70,55 155,132,47 153,127,34 161,138,49 175,153,59 141,119,43 142,119,32 151,133,35 163,145,45 175,157,57 145,122,51 114,99,36 137,127,56 92,82,31 104,100,40 102,97,44 84,79,28 90,85,34 97,89,37 89,80,33 112,100,45 99,95,37 121,116,47 137,137,74 104,110,58 171,109,69 131,55,33 188,112,90 176,105,79 188,119,86 173,107,73 115,78,52 118,77,59 117,76,56 120,77,58 121,85,65 112,81,62 72,43,23 87,48,34 91,50,32 128,98,56 109,89,41 118,102,48 109,96,46 95,78,31 98,78,32 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 137,115,37 131,116,37 130,118,52 126,112,46
116,82,52 127,93,63 116,81,54 131,96,69 124,87,61 124,87,61 122,88,58 106,73,48 113,83,57 103,73,47 114,83,60 98,67,44 102,73,49 73,53,35 65,49,34 97,83,54 85,74,41 79,70,25 76,70,22 80,74,26 84,77,34 85,78,35 74,69,28 73,68,25 78,75,31 77,74,30 78,75,33 98,91,34 152,136,37 154,131,42 113,89,34 188,164,59 168,149,38 148,125,36 155,134,35 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 127,105,31 128,109,14 134,108,26 125,103,27 119,98,28 147,126,43 105,78,31 54,42,42 48,41,41 50,40,44 53,43,47 85,67,62 219,188,137 185,160,62 246,196,40 231,148,26 162,126,9 76,57,43 50,43,43 44,34,38 45,38,41 44,39,41 43,38,40 45,38,41 67,55,57 91,77,52 126,104,37 136,112,30 151,128,43 160,138,44 148,122,40 149,126,41 127,108,26 165,149,46 147,128,46 125,104,34 129,116,41 150,141,67 106,97,39 92,82,29 109,96,35 75,63,4 90,83,15 103,95,32 82,108,54 62,100,60 46,80,48 45,78,40 68,73,28 88,75,27 182,125,38 171,98,57 172,100,61 201,132,92 191,126,89 134,86,57 114,78,58 118,75,56 121,76,55 123,78,55 123,77,59 121,81,58 118,80,59 72,41,31 78,45,38 120,92,52 93,78,15 133,119,51 91,74,35 116,100,56 94,77,38 89,75,30 97,83,38 87,77,24 70,53,14 137,109,41 89,82,25 115,100,37 110,87,29 119,93,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
115,81,51 120,86,56 123,89,59 131,97,67 128,92,63 131,95,66 115,82,55 110,77,52 108,75,48 116,86,58 106,76,50 98,69,47 93,67,44 83,61,41 79,59,39 98,78,58 70,56,38 74,65,36 76,69,28 80,74,26 84,77,34 83,76,33 74,71,27 75,70,27 78,75,31 73,73,28 80,79,27 119,105,35 166,148,48 145,125,37 133,113,38 178,153,57 151,130,29 182,163,50 135,111,29 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,100,29 151,131,41 132,107,22 132,111,30 118,94,30 141,119,45 149,129,41 64,53,50 47,39,45 47,39,45 56,46,50 70,56,58 203,174,139 79,60,35 91,67,30 188,146,52 144,119,32 64,49,40 50,43,46 41,34,37 43,36,39 38,36,37 38,36,37 50,45,47 71,61,62 70,54,48 79,60,21 157,144,40 144,122,46 159,141,52 134,110,46 146,123,36 152,134,45 152,135,39 122,102,23 115,94,22 146,131,43 152,143,46 114,103,18 126,113,38 115,97,24 90,83,22 81,91,28 63,103,64 46,80,46 42,78,50 41,70,42 36,65,37 75,79,39 89,91,49 189,132,29 202,128,76 216,144,98 186,128,91 141,89,59 105,74,53 110,72,53 120,74,56 121,76,55 123,78,55 124,79,58 126,79,58 129,82,59 155,98,69 166,112,76 148,101,67 129,109,30 118,101,23 89,72,23 106,90,34 100,84,30 110,97,34 88,74,20 134,115,22 57,48,19 127,120,50 111,99,31 119,95,31 149,115,43 126,101,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
