83,69,26 68,50,29 91,74,39 92,70,34 131,95,33 226,155,100 174,120,59 135,106,57 168,126,86 166,118,71 90,68,32 88,72,39 91,72,37 109,89,43 97,72,26 174,125,60 255,199,124 255,200,123 255,202,106 255,203,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,98 255,212,97 255,214,102 255,220,99 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,172 255,253,168 255,252,176 255,253,172 255,252,176 255,252,174 255,252,172 255,252,164 145,123,56 89,78,16 80,69,25 79,69,31 94,89,36 92,84,32 94,84,17 115,103,33 255,235,164 255,232,160 255,230,160 255,229,161 255,227,160 255,224,158 255,224,157 255,224,158 255,223,159 255,221,153 255,222,153 255,223,153 255,223,157 255,219,153 255,220,154 255,221,155 255,214,153 255,214,157 169,131,83 158,126,80 100,80,48 120,93,57 109,86,46 125,96,63 158,124,92 87,70,44 83,66,40 79,65,38 79,65,40 80,65,43 85,68,40 80,66,41
147,110,39 95,63,21 88,64,27 92,71,28 156,116,91 111,79,47 196,125,81 85,61,28 95,76,39 133,90,32 92,72,40 83,64,37 121,100,48 127,100,57 134,93,44 255,183,102 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,195,96 255,199,92 255,199,86 255,208,89 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,227,107 255,232,115 255,236,118 255,236,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,248,140 255,251,142 255,251,162 255,251,162 255,250,166 255,250,168 255,252,172 255,255,161 108,92,38 80,69,23 74,67,24 62,57,16 59,52,9 63,54,7 114,101,49 109,104,33 255,235,162 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,225,157 255,223,154 255,223,158 255,224,156 255,225,156 255,222,157 255,222,155 255,219,155 255,218,154 224,179,117 128,102,52 104,75,42 107,76,39 100,78,44 111,87,50 121,100,48 193,146,112 90,72,40 85,72,38 77,68,39 82,65,39 79,65,40 79,65,40 86,68,47 80,66,41
77,63,34 183,145,110 84,63,38 196,150,109 99,78,51 90,69,42 89,70,43 83,62,37 81,62,35 88,64,29 114,87,44 97,80,43 132,104,48 91,64,28 143,96,35 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,203,87 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,248,136 255,248,133 255,248,140 255,252,146 255,251,158 255,251,162 255,245,156 255,252,119 70,66,29 84,76,24 84,74,36 106,102,44 104,97,40 106,99,42 92,80,21 98,92,26 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,226,156 255,223,153 255,223,154 255,222,153 255,222,154 255,221,153 255,221,153 255,221,155 255,220,152 255,226,165 134,103,54 128,107,55 100,78,44 100,76,43 91,71,51 90,70,52 91,74,35 96,71,43 91,68,37 116,92,68 78,64,39 80,66,41 81,67,42 84,70,45 79,65,40
66,53,30 150,115,77 82,63,38 82,63,38 87,64,35 82,61,34 86,67,40 86,67,42 81,62,35 83,62,37 93,74,39 105,87,45 122,101,45 161,117,64 210,121,51 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,194,88 255,194,87 255,197,86 255,196,86 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,226,140 255,228,138 255,229,140 255,228,138 255,230,129 255,231,138 255,233,133 255,236,130 255,232,121 255,241,133 255,248,148 255,249,158 255,251,158 255,251,144 255,251,146 255,252,154 255,252,166 255,249,162 255,250,172 255,254,166 255,251,172 162,128,69 168,129,18 255,222,119 75,73,26 75,71,23 70,62,28 96,86,62 89,78,61 67,59,23 105,98,26 127,108,44 255,232,159 255,232,162 255,231,156 255,229,154 255,228,153 255,227,155 255,225,153 255,226,152 255,227,155 255,225,152 255,223,150 255,223,151 255,226,152 255,225,147 255,228,154 150,113,58 143,114,61 120,96,45 114,91,51 96,77,40 89,71,41 88,71,43 88,71,47 118,104,59 91,73,43 87,77,53 83,62,37 85,68,42 79,65,40 80,66,41 80,66,41 80,66,41
62,49,26 87,62,32 80,61,36 136,108,81 80,61,34 80,61,36 81,62,37 83,64,37 90,72,40 82,64,34 98,79,40 99,77,43 109,87,40 135,95,41 250,174,109 255,199,120 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,209,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,223,148 255,227,153 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,170 255,254,171 255,242,189 126,102,80 180,146,114 91,60,37 71,72,35 94,86,32 75,74,36 71,66,23 61,56,15 53,49,12 64,58,10 77,70,11 90,85,14 70,66,29 202,165,123 255,232,161 255,229,156 255,230,156 255,234,149 255,233,146 255,231,153 255,227,149 255,223,151 255,225,155 255,224,152 255,222,151 255,223,149 255,229,159 136,107,58 105,85,55 101,78,49 96,79,53 131,110,58 98,79,42 91,73,41 95,76,41 215,167,109 168,127,68 228,178,116 220,174,115 83,64,37 82,63,36 80,66,41 80,66,41 80,66,41 79,65,40
58,49,30 76,57,30 81,62,37 81,62,37 80,63,35 87,68,43 82,63,38 97,79,47 81,62,35 81,62,35 84,66,34 94,77,38 167,130,77 255,193,128 255,201,127 255,206,130 255,213,136 255,213,136 255,211,128 255,209,128 255,214,133 255,214,134 255,212,129 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,224,152 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,255,182 53,41,31 203,157,116 113,99,83 71,62,54 49,41,30 47,38,19 67,64,24 84,81,41 83,78,27 83,81,23 98,90,25 97,91,25 81,73,10 97,93,31 56,47,41 255,231,182 255,232,161 255,230,154 255,226,151 255,224,152 255,223,151 255,225,153 255,225,153 255,224,150 255,224,152 255,223,151 255,224,150 255,225,152 118,96,47 104,85,50 106,86,54 96,75,48 93,74,47 91,72,45 93,75,45 94,75,48 134,105,74 170,127,82 199,148,91 255,213,142 93,76,50 80,68,42 81,67,42 80,66,41 81,67,42 81,67,42
70,57,25 96,79,42 86,66,34 80,64,33 80,63,39 83,64,37 84,65,38 87,70,42 83,64,37 81,62,35 90,67,38 109,89,43 146,109,54 255,209,138 255,204,131 255,207,134 255,210,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,148 255,222,144 255,226,142 255,225,148 255,226,149 255,231,147 255,228,146 255,229,143 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,251,162 255,232,166 248,186,112 107,93,79 105,108,88 104,105,86 60,57,42 47,41,32 46,38,27 51,47,28 58,54,19 60,55,16 61,54,23 64,59,6 89,84,13 98,97,20 52,39,34 64,55,40 255,230,168 255,228,154 255,229,154 255,226,156 255,223,151 255,225,153 255,224,152 255,222,150 255,225,153 255,224,150 255,223,150 255,220,156 135,108,63 126,101,53 110,88,50 97,76,49 95,74,47 93,73,41 101,83,53 100,75,45 146,108,62 115,88,54 214,170,119 232,193,136 83,66,40 83,66,40 81,67,42 84,70,45 80,66,41 80,66,41
168,120,66 132,101,48 99,77,43 80,64,33 79,65,38 81,64,38 83,66,40 83,64,39 83,64,37 94,76,44 110,89,48 112,92,44 148,111,56 255,202,130 255,211,136 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,174 255,223,139 166,123,76 91,98,80 106,107,86 109,112,92 108,111,91 40,35,23 47,36,29 46,37,31 52,44,22 88,81,50 88,87,22 91,86,17 101,95,18 83,83,38 76,66,54 57,47,37 128,115,83 255,223,153 255,228,156 255,226,154 255,224,152 255,225,148 255,225,151 255,224,150 255,223,150 255,226,144 255,222,146 254,200,123 132,103,50 127,103,52 106,82,49 97,77,47 96,75,48 90,72,42 86,67,42 83,66,40 239,183,120 199,155,102 99,73,48 99,83,66 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,42 84,65,42 81,64,40 81,64,40 79,62,36 78,66,40 81,64,36 83,66,42 86,67,42 96,77,50 94,73,32 99,79,33 101,73,33 255,213,140 255,217,140 255,216,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,250,170 255,253,170 255,253,170 255,254,170 255,190,109 137,110,78 93,91,73 102,104,89 104,105,86 109,110,91 100,97,82 51,40,33 51,40,33 41,38,25 38,33,21 74,66,55 92,87,73 84,80,61 101,97,78 56,48,35 56,47,39 106,103,90 255,228,178 255,227,154 255,228,156 255,224,150 255,224,148 255,225,151 255,223,150 255,222,151 255,220,148 255,222,149 181,135,65 127,103,52 121,96,39 102,79,50 96,76,46 89,72,44 87,70,42 86,67,40 86,67,42 120,92,52 83,66,56 97,79,49 132,107,61 96,77,40 94,79,43 139,115,53 85,68,44 83,66,40 83,66,38
85,69,38 86,70,39 85,68,42 82,63,40 80,63,37 78,64,39 81,62,35 93,74,47 81,62,39 84,65,38 110,87,47 114,94,46 248,199,132 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,222,145 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,164 255,251,170 255,253,170 255,254,171 253,189,106 155,121,87 91,88,73 97,99,84 105,108,88 109,109,93 96,93,78 45,36,30 49,40,34 45,37,26 46,35,28 51,40,35 42,33,25 119,114,100 110,101,86 51,42,34 42,36,29 85,81,71 124,107,79 255,226,152 255,226,154 255,225,151 255,225,152 255,226,149 255,223,150 255,224,153 255,223,153 255,223,152 218,174,96 125,101,50 113,86,41 105,80,50 99,79,49 93,74,47 89,72,46 88,69,42 89,67,47 79,72,45 44,42,52 89,71,39 110,93,54 93,73,43 110,89,35 78,63,41 83,66,42 87,70,42 86,67,40
97,71,30 131,108,48 93,74,35 82,63,38 79,65,38 84,63,38 83,62,37 82,65,37 94,73,32 105,84,41 121,95,45 92,70,34 135,103,57 255,212,146 255,216,142 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,231,155 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,233,157 255,235,161 255,235,161 255,237,161 255,241,162 255,248,170 255,218,139 194,138,91 118,88,60 100,95,83 106,103,88 101,94,78 101,97,80 57,49,36 60,52,41 65,55,45 72,66,43 56,55,17 66,67,19 76,67,22 116,104,78 57,48,40 45,34,29 49,45,35 104,99,87 255,224,149 255,228,154 101,71,56 255,225,152 255,223,146 255,209,149 98,61,46 120,79,50 255,221,159 255,223,149 186,156,98 121,104,57 126,99,54 91,67,43 94,63,42 95,66,44 93,72,47 89,68,41 87,70,46 39,38,55 80,65,43 85,68,44 80,63,37 81,64,38 79,65,40 84,70,45 81,67,42 83,66,40
135,100,35 126,101,53 94,71,31 90,68,34 84,65,40 86,67,42 82,66,33 91,74,39 95,76,39 99,81,39 100,84,40 205,168,113 155,114,69 152,119,67 255,217,140 255,211,138 199,148,91 251,192,119 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,238,157 255,224,150 227,159,96 190,140,80 156,124,82 219,166,113 120,99,72 96,89,73 92,85,69 86,82,72 79,72,41 64,65,17 70,73,13 90,87,20 94,84,31 89,81,27 89,80,53 71,60,41 50,44,37 111,108,95 255,234,168 255,235,143 49,43,36 255,232,148 255,220,158 82,57,29 84,56,43 89,61,34 85,54,33 105,65,42 110,74,43 97,67,39 91,63,34 96,70,49 104,70,52 90,61,39 87,56,37 94,59,44 78,63,43 44,41,56 82,63,36 94,77,49 83,66,42 81,64,40 81,66,44 82,69,46 87,70,44 82,65,41
119,93,39 132,105,44 110,82,42 125,88,46 84,70,43 95,70,40 168,132,85 98,80,36 84,65,38 84,66,36 79,62,36 142,124,80 124,91,52 110,83,47 250,192,130 136,105,66 139,109,65 255,208,136 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,222,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,237,152 255,230,161 255,187,101 211,145,88 146,118,89 79,85,72 86,89,69 82,83,71 76,75,64 76,76,62 64,63,25 63,64,16 73,72,16 80,76,14 75,75,16 81,76,21 63,54,27 58,50,28 45,37,26 53,51,33 66,57,40 95,55,1 28,30,25 71,55,40 107,58,18 90,60,16 72,49,34 69,50,25 93,74,49 108,76,46 120,78,36 118,75,40 104,71,44 101,72,50 99,73,48 91,68,39 76,57,34 57,41,26 52,36,21 28,28,40 57,38,26 57,41,28 56,42,24 62,48,30 70,59,42 77,63,49 83,64,48 80,63,39
65,52,31 100,78,33 132,107,61 83,64,37 85,73,43 149,112,57 107,81,42 149,118,69 81,65,34 83,66,38 84,65,38 88,68,38 98,76,42 83,64,37 80,66,39 99,74,44 120,98,51 202,156,97 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,221,139 255,224,143 255,228,158 255,220,143 255,221,143 255,222,141 255,223,142 255,223,145 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,233,157 255,233,157 255,234,158 255,234,158 255,234,160 255,234,162 211,143,73 229,161,91 77,73,65 75,74,65 72,75,63 71,72,62 62,63,53 70,69,58 58,58,13 58,60,14 60,54,8 75,72,21 64,55,8 72,63,18 110,103,83 111,105,82 83,77,70 113,111,93 130,106,69 255,229,144 41,39,40 212,172,136 255,225,144 255,222,142 209,160,109 255,228,172 255,230,166 255,221,143 255,228,149 255,215,138 159,123,72 125,93,59 135,104,65 180,143,90 108,84,47 126,101,44 108,87,44 34,34,34 86,69,45 94,81,49 90,74,43 77,63,38 77,67,45 78,65,44 79,66,45 80,67,44
