57,55,24 64,62,31 62,62,30 71,69,40 54,52,21 49,50,13 68,68,34 69,67,36 65,65,31 69,69,35 100,97,55 67,57,33 80,85,42 97,97,54 75,76,39 68,69,30 73,69,34 62,61,23 106,109,47 89,73,40 123,121,74 73,67,31 97,97,63 78,76,45 76,69,42 74,64,40 62,53,26 67,59,23 73,58,11 89,65,14 99,72,25 94,58,9 134,92,29 141,95,29 147,104,46 152,106,47 155,108,45 157,108,43 162,110,39 175,116,39 173,111,30 172,112,26 177,121,29 154,106,20 159,111,27 140,98,17 157,112,9 184,135,29 91,90,36 101,98,43 114,118,64 107,106,52 122,117,74 140,156,98 159,179,165 106,147,186 130,196,255 77,138,215 71,97,132 95,130,162 137,198,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 141,210,255 146,210,255 104,161,242 71,108,146 118,151,195 61,86,97 70,98,132 54,79,92 59,67,74 92,113,120 116,133,139 126,150,170 161,185,189 92,99,83 71,68,44 69,61,39 67,61,36 60,65,29 77,72,44 101,97,60 95,100,68 93,94,55 107,114,66 62,55,24 75,74,38 127,125,76 87,90,55 68,67,40 55,53,49 82,108,125 114,163,236 58,82,102 154,180,224 67,96,94 57,65,44 61,72,43 64,74,39 72,72,42 83,88,54 111,114,79 102,105,74 66,71,39 75,69,35 93,88,49 81,62,35 72,51,26 68,55,34 46,39,21 63,47,30
51,51,17 58,58,24 70,68,35 61,59,28 79,73,39 66,62,27 62,53,22 54,53,26 57,56,20 63,62,26 91,93,51 84,78,32 73,66,27 73,66,37 64,60,23 86,83,32 78,76,29 71,71,26 103,102,48 113,102,58 78,78,35 128,125,83 99,99,65 82,87,51 69,67,36 74,66,42 69,60,31 85,77,43 87,84,44 62,64,36 111,107,72 86,98,51 132,86,29 127,78,27 137,97,43 138,97,50 142,101,52 143,101,49 145,102,46 147,99,41 152,101,36 154,104,32 164,115,34 159,111,27 142,98,18 150,103,22 161,112,20 171,128,23 95,90,35 110,114,76 72,79,33 106,108,66 112,112,71 91,100,54 107,120,95 89,116,126 152,209,255 158,212,255 187,226,255 99,131,182 149,192,223 140,208,255 141,209,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 138,211,255 131,181,249 114,168,221 143,195,255 116,148,174 127,136,149 53,66,54 71,82,69 79,90,79 87,93,64 65,63,45 115,116,106 87,99,105 54,60,51 69,86,78 131,151,177 80,104,106 58,87,89 77,80,45 84,75,44 123,102,61 82,85,63 69,72,41 82,87,44 85,80,41 78,80,63 68,73,72 84,122,162 81,113,141 79,101,113 89,147,194 151,201,255 104,120,149 83,93,69 57,55,24 73,77,39 72,72,40 80,83,63 77,92,39 64,57,28 65,64,26 80,87,51 74,69,39 88,62,37 69,50,25 57,39,20 59,47,19
59,57,26 59,57,26 62,60,29 52,50,21 64,59,29 97,92,60 61,59,26 49,49,19 70,65,35 70,65,33 64,63,25 81,77,42 70,74,34 87,84,33 95,96,48 81,78,38 98,92,46 102,103,55 78,80,34 69,63,17 78,75,35 92,85,46 61,56,26 77,72,44 74,64,42 68,58,36 71,62,35 91,83,49 106,99,56 82,86,48 96,106,55 78,86,45 132,85,35 132,83,34 127,89,43 128,91,49 133,94,51 133,94,51 133,94,51 133,95,47 131,88,39 127,87,35 144,103,42 141,100,32 142,98,27 146,104,25 152,106,20 164,111,14 118,113,44 98,100,54 81,90,44 106,115,71 103,111,72 86,95,67 124,134,131 97,119,109 164,189,211 173,202,245 175,209,248 108,138,160 181,223,255 163,224,255 169,223,255 153,218,255 146,216,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,208,255 131,209,255 135,209,255 140,210,255 145,216,255 150,217,255 163,222,255 178,228,255 170,225,255 108,125,145 105,116,127 92,103,116 138,150,172 180,190,224 97,111,102 80,72,50 69,74,50 58,59,36 68,78,41 72,75,53 78,81,61 90,94,54 62,70,31 108,103,73 102,73,42 63,60,34 88,92,54 78,84,45 97,100,65 90,112,100 65,73,80 61,79,78 54,67,66 94,111,113 99,114,117 82,130,182 69,97,133 68,78,54 67,77,40 80,95,67 85,90,68 66,71,49 84,83,56 78,78,48 70,68,35 89,97,58 66,69,36 72,65,34 87,62,34 74,55,32 122,109,88
54,51,25 55,52,26 62,60,31 64,58,33 67,60,33 57,55,26 61,58,32 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 71,71,26 91,92,44 84,84,39 79,76,34 69,54,14 82,79,37 96,85,50 96,87,56 128,123,72 145,139,103 70,56,27 97,92,62 61,57,22 91,79,38 80,91,31 110,117,60 95,91,45 128,90,40 125,80,32 128,84,42 131,92,51 135,98,54 135,99,52 130,93,49 126,92,47 123,89,44 121,88,38 128,92,41 133,93,41 143,102,41 130,91,18 145,103,20 154,108,12 108,110,55 111,112,73 133,140,94 103,114,74 135,145,137 206,216,234 137,147,163 67,82,87 131,145,157 180,199,207 194,214,255 183,211,245 183,224,255 178,230,255 161,196,255 170,227,255 155,220,255 158,223,255 150,221,255 149,217,255 151,218,255 144,214,255 146,217,255 156,219,255 159,222,255 161,221,255 176,226,255 157,223,255 147,218,255 145,216,255 150,221,255 148,220,255 156,216,255 176,231,255 181,231,255 198,239,255 202,237,255 197,239,255 148,174,209 200,220,255 99,117,143 147,179,219 113,131,157 116,129,130 222,237,255 59,60,48 56,57,38 62,66,39 74,75,56 72,71,46 87,88,40 64,62,31 101,72,52 103,69,49 82,85,50 80,91,62 70,70,54 103,102,77 74,108,94 147,194,238 67,71,54 71,78,62 73,75,60 88,93,61 55,65,57 62,66,51 82,89,45 75,79,50 78,81,73 83,123,171 66,75,88 104,104,90 61,61,31 79,83,54 92,95,60 69,72,39 64,62,31 74,60,31 83,69,42 74,56,37
50,49,24 50,49,24 54,53,26 54,51,25 70,70,40 62,60,27 63,61,30 62,59,33 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 62,62,19 64,64,21 86,87,39 87,86,34 86,78,28 97,98,48 93,101,50 68,66,33 98,90,38 91,91,32 102,101,49 82,72,34 92,86,52 126,127,77 98,87,41 147,145,87 85,88,28 122,106,50 108,75,25 129,85,45 135,93,51 133,96,54 137,100,58 132,98,55 129,97,53 125,93,49 123,91,45 129,97,51 136,97,54 135,98,43 134,97,28 141,101,24 141,99,18 102,99,57 63,70,36 72,80,57 180,201,153 113,127,166 178,191,210 134,145,172 151,164,163 215,220,244 227,235,255 213,221,249 168,180,202 191,216,255 173,205,254 137,161,208 188,231,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,219,255 155,221,255 151,220,255 156,225,255 155,220,255 171,229,255 174,224,255 181,227,255 188,227,255 202,237,255 176,224,255 197,230,255 215,240,255 209,238,255 203,236,255 204,237,255 198,237,255 200,234,255 211,241,255 228,250,255 224,243,255 106,118,142 110,122,115 137,145,152 72,80,59 62,61,34 63,71,50 77,63,38 163,141,107 80,67,35 72,60,30 77,53,31 117,100,65 53,70,60 69,92,99 131,148,170 104,120,131 146,213,255 143,169,215 78,91,66 60,63,41 66,70,32 86,96,61 92,95,62 75,79,50 103,110,64 113,127,77 63,78,54 62,73,58 50,55,31 54,57,35 81,82,59 126,135,116 70,66,31 81,86,52 71,66,34 61,58,34 93,85,63 83,61,43
60,54,31 57,51,28 67,59,35 60,62,36 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 58,52,27 52,49,23 66,64,33 83,85,41 84,84,39 64,59,16 75,74,36 96,95,41 102,98,38 97,92,49 92,86,50 88,82,36 74,62,25 156,146,106 64,59,20 67,64,24 91,91,48 158,147,101 89,86,31 117,115,53 179,177,117 112,93,36 122,84,36 127,88,45 130,93,51 132,98,55 130,96,53 130,98,56 128,96,54 125,95,53 125,95,53 126,92,51 130,97,49 132,98,37 138,99,28 127,93,23 146,151,106 84,93,45 107,118,129 124,144,160 183,201,229 119,132,133 130,141,128 136,149,126 143,162,153 88,107,117 216,228,255 86,112,89 199,233,255 179,214,255 155,201,254 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,228,255 160,227,255 157,226,255 148,217,255 152,221,255 173,226,255 206,236,255 217,242,255 218,243,255 217,243,255 217,243,255 217,243,255 216,245,255 214,245,255 217,247,255 161,191,245 138,160,174 90,99,124 194,218,249 193,214,221 88,87,102 91,92,97 154,163,163 108,107,112 65,70,36 70,66,45 138,138,104 119,89,61 180,146,116 203,177,125 255,237,164 133,89,38 109,86,55 185,159,120 124,134,142 134,145,156 113,124,125 85,93,72 82,91,72 87,92,72 51,51,35 115,115,85 61,63,21 97,95,62 108,111,89 108,112,85 103,122,70 85,87,84 58,53,50 60,74,42 95,100,66 69,69,35 81,75,50 77,78,57 86,84,55 62,62,32 44,53,25 65,57,35 95,77,56
53,52,27 61,60,35 55,52,26 52,45,25 54,50,29 56,52,33 49,46,20 50,47,23 63,61,30 64,60,25 75,71,36 107,104,60 65,60,30 55,53,24 57,55,24 71,72,35 65,66,16 81,78,36 78,75,35 117,116,64 146,146,74 145,142,87 93,92,40 71,64,33 140,142,98 61,64,33 107,95,58 96,90,54 95,88,49 70,69,17 105,101,55 80,75,34 152,161,105 102,90,35 119,86,38 127,88,45 133,94,53 134,97,55 130,96,53 129,97,55 128,95,58 123,92,53 120,89,50 123,87,54 124,92,50 126,94,39 128,91,22 113,87,48 96,89,62 128,120,84 99,99,69 102,115,88 115,133,148 101,103,86 108,113,79 122,127,84 88,99,100 87,99,105 125,144,177 120,155,185 180,228,255 138,199,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,224,255 156,220,255 158,220,255 181,231,255 200,235,255 218,243,255 224,245,255 225,246,255 227,249,255 225,246,255 225,246,255 224,245,255 233,249,255 144,162,186 224,243,255 184,196,229 174,178,218 157,180,216 112,111,102 63,72,53 65,70,48 83,88,66 89,95,56 91,100,54 82,83,60 79,80,72 118,91,57 121,87,57 155,119,59 225,181,114 175,125,53 125,92,40 203,152,83 122,110,82 97,112,100 50,63,51 84,92,78 96,114,127 55,66,53 93,88,56 83,87,70 74,75,36 66,69,38 94,95,74 69,73,58 144,157,145 80,83,63 52,66,57 96,106,98 72,74,46 78,76,45 57,55,26 74,73,46 82,92,68 114,109,95 70,75,51 97,95,73 122,103,78
76,73,47 52,49,23 49,46,20 58,52,27 49,46,22 48,44,25 48,44,23 59,53,28 52,47,19 69,67,34 71,70,32 91,87,52 66,61,31 64,58,33 61,56,26 78,78,35 86,84,35 93,90,46 81,78,36 93,92,36 94,94,35 92,90,30 102,99,48 101,100,46 126,118,66 145,141,93 135,132,88 102,104,51 77,73,36 85,80,37 96,94,47 199,198,146 106,98,48 94,84,31 100,80,30 120,88,42 130,93,51 135,98,54 131,94,50 125,92,55 124,90,56 128,94,60 123,88,52 119,83,50 118,83,45 119,83,32 115,84,24 89,86,46 60,63,32 69,67,36 104,103,65 109,118,70 104,115,73 136,136,102 108,113,70 123,125,99 130,145,133 72,93,100 131,186,225 119,168,231 120,180,244 149,204,255 149,219,255 148,220,255 146,221,255 146,222,255 153,227,255 172,231,255 189,235,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 210,240,255 222,246,255 226,245,255 228,248,255 229,249,255 226,245,255 221,247,255 221,244,255 196,215,255 141,157,182 231,255,255 227,241,255 227,235,255 118,113,110 75,76,64 99,109,87 74,80,69 47,47,31 55,58,25 75,75,59 49,48,39 156,163,147 104,93,60 102,72,46 142,108,78 155,123,89 138,99,56 197,159,113 212,177,123 113,92,40 90,101,86 122,127,105 131,144,119 134,150,179 62,90,95 83,99,97 158,168,184 79,87,64 87,90,55 79,83,45 123,138,154 229,252,255 227,253,255 201,214,255 63,80,56 175,191,220 82,94,74 89,93,64 86,91,57 101,105,76 73,74,53 82,85,54 64,64,32 89,76,53
52,49,23 57,54,28 72,66,41 61,58,32 54,48,23 55,51,30 50,46,27 53,51,29 48,46,24 57,56,29 45,44,8 73,70,30 71,68,26 54,49,21 49,43,20 52,49,25 74,70,33 89,86,42 63,58,26 74,70,35 75,75,34 93,90,35 103,99,39 79,80,30 109,102,45 98,95,44 94,90,44 87,83,46 82,79,39 112,105,64 104,106,51 120,113,56 94,79,39 102,93,48 107,102,51 120,115,64 112,95,48 118,88,44 128,89,50 125,91,50 122,89,50 122,89,50 118,84,43 114,83,44 98,70,32 71,65,19 93,74,39 101,84,45 132,149,102 108,111,76 70,73,40 127,129,85 80,86,36 98,104,77 119,129,64 131,146,151 79,112,117 111,151,170 164,228,255 137,199,255 159,229,255 140,213,255 149,219,255 148,223,255 149,226,255 152,225,255 158,228,255 175,229,255 202,241,255 208,240,255 208,240,255 208,239,255 210,240,255 215,244,255 220,246,255 223,247,255 226,245,255 227,248,255 227,248,255 224,245,255 217,245,255 216,244,255 218,245,255 166,186,228 76,86,83 228,243,255 202,210,226 96,100,102 113,118,117 86,86,81 90,89,64 66,71,49 77,83,54 64,67,55 74,73,46 99,97,79 121,104,78 129,105,70 96,68,30 68,56,30 89,77,49 72,58,31 73,62,45 94,86,52 123,133,107 100,104,87 151,168,158 130,151,197 211,232,255 113,134,113 95,112,88 145,157,150 60,85,69 113,128,114 223,227,255 225,240,255 213,234,255 198,209,238 127,140,128 206,217,244 110,121,110 105,109,94 78,83,49 80,85,51 50,49,22 57,56,29 102,105,74 65,58,38
49,48,23 53,52,27 57,55,26 48,45,19 56,50,25 55,51,30 51,47,28 48,46,26 49,45,26 55,52,26 72,71,33 74,71,29 91,89,42 97,93,58 59,53,28 54,53,17 68,64,29 72,68,33 63,62,26 72,71,35 52,51,15 97,96,44 91,86,33 56,54,5 121,116,63 111,106,63 114,105,60 78,72,38 83,78,39 88,81,42 100,104,46 110,105,50 91,71,39 99,80,45 74,69,26 78,80,34 95,84,40 119,102,55 107,75,33 123,85,48 117,82,46 112,79,40 111,77,36 108,82,43 144,129,89 116,116,71 86,90,50 86,94,55 86,96,63 91,94,70 92,92,62 70,71,32 107,109,65 85,91,62 101,115,58 105,125,149 73,117,125 193,239,255 149,224,255 153,224,255 153,226,255 147,222,255 150,226,255 154,225,255 151,227,255 155,228,255 161,228,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 223,244,255 224,243,255 224,245,255 222,246,255 223,247,255 221,245,255 213,243,255 213,243,255 219,245,255 170,184,221 78,90,72 82,97,129 229,230,255 58,61,68 119,123,108 107,111,84 79,79,63 92,90,70 83,81,59 57,61,44 75,73,53 53,53,39 185,165,119 95,69,28 82,51,28 185,164,123 87,82,52 66,60,35 56,58,32 65,70,46 82,93,64 131,136,132 88,96,84 100,134,148 108,136,159 196,213,233 30,54,58 112,120,125 129,137,146 92,107,95 120,132,156 240,250,255 184,202,242 236,243,255 102,103,91 140,143,163 68,80,60 63,68,44 86,91,59 64,69,37 57,57,27 91,94,70 76,80,51 72,66,43
51,52,29 55,57,31 96,89,58 50,48,17 57,53,32 59,56,32 58,55,31 57,56,29 56,54,32 48,44,23 57,55,22 65,62,18 90,87,36 72,69,25 58,53,23 59,54,24 58,53,23 79,68,33 62,61,25 115,118,67 77,68,39 75,80,35 131,127,79 91,87,50 94,91,49 89,84,43 110,105,50 82,75,32 74,65,34 77,73,36 80,78,31 99,101,46 65,65,31 73,68,38 74,70,35 88,82,46 89,82,41 125,125,84 74,69,30 109,106,66 114,107,66 73,63,25 93,88,49 142,142,101 91,98,50 102,109,63 71,78,32 92,96,56 77,77,43 89,89,57 66,64,35 80,74,51 105,105,73 97,99,53 125,138,111 159,188,190 135,180,222 102,148,183 123,184,243 161,234,255 157,230,255 156,229,255 159,229,255 160,231,255 161,229,255 163,229,255 169,231,255 183,233,255 188,232,255 190,234,255 180,231,255 188,234,255 188,234,255 188,235,255 202,239,255 209,241,255 215,243,255 220,244,255 221,245,255 216,245,255 210,242,255 207,242,255 129,146,189 109,106,135 157,167,185 102,109,123 50,65,72 77,76,69 60,58,38 81,84,74 76,75,48 74,72,50 82,79,53 95,96,77 76,84,72 78,62,31 134,105,70 136,100,71 60,34,11 110,83,47 88,83,42 68,66,35 82,92,57 48,59,30 76,82,71 129,127,128 138,156,171 187,225,255 66,103,114 121,134,153 75,98,93 128,136,141 175,191,202 196,208,241 185,200,232 217,238,255 221,245,255 240,251,255 109,120,121 155,155,167 96,104,90 150,151,139 60,61,38 68,70,44 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 58,56,25 71,66,27 69,63,29 54,51,25 55,53,20 70,66,31 59,52,25 88,85,45 86,81,51 57,55,26 96,94,45 86,83,32 90,87,32 82,81,45 52,45,25 57,50,30 60,55,27 54,49,19 59,48,13 126,130,101 82,73,46 105,91,62 61,48,27 89,84,43 93,91,44 99,87,57 61,56,24 117,112,80 90,90,60 85,84,46 79,82,49 68,68,36 77,72,44 92,85,54 123,122,84 74,69,39 150,155,112 113,112,74 70,71,32 76,74,43 66,63,37 106,106,63 66,60,24 96,92,57 90,89,51 78,80,38 79,73,37 78,78,33 134,134,91 68,68,36 63,63,31 101,105,67 100,108,57 119,132,89 106,133,134 131,164,206 88,114,131 143,167,187 160,201,242 165,232,255 175,235,255 185,238,255 170,226,255 172,235,255 163,229,255 163,229,255 167,230,255 172,228,255 170,229,255 165,231,255 175,232,255 174,231,255 175,230,255 186,235,255 190,235,255 198,233,255 205,242,255 205,242,255 208,243,255 200,239,255 198,238,255 220,249,255 164,196,249 163,193,233 97,119,112 88,93,73 67,77,55 152,156,141 70,78,57 58,59,36 58,57,32 67,69,43 56,46,22 78,82,67 102,94,83 128,99,66 119,87,53 58,36,16 129,94,69 72,61,28 65,60,32 53,58,34 99,109,85 86,87,110 60,78,93 246,255,255 236,242,255 73,90,123 158,175,177 123,135,157 140,154,166 74,86,110 115,133,161 217,231,255 219,247,255 209,238,255 136,155,186 218,228,222 85,90,98 73,80,73 72,77,57 54,57,35 87,88,65 70,72,46 62,64,36 71,77,36 83,75,41
58,50,26 70,70,36 111,102,57 65,53,25 54,48,23 66,62,27 79,77,30 93,88,47 59,52,25 53,48,20 53,48,20 78,79,31 71,68,28 67,60,29 65,65,33 56,58,32 61,52,37 63,53,29 82,77,38 76,63,40 62,50,22 92,91,64 111,104,65 76,60,29 72,60,30 67,64,22 85,78,37 87,85,54 91,98,62 102,105,81 62,63,40 76,79,46 81,82,45 67,60,33 68,58,34 71,66,38 114,114,69 103,108,63 67,78,38 89,90,51 75,68,39 70,64,41 105,100,57 104,99,67 123,119,82 77,77,36 105,104,66 82,74,38 101,107,57 145,153,100 95,101,60 84,89,44 122,127,84 107,113,72 130,144,98 138,150,143 118,148,172 121,140,171 84,129,169 176,217,255 180,235,255 137,182,242 184,221,255 186,230,255 175,235,255 169,231,255 168,232,255 165,228,255 167,230,255 165,228,255 166,229,255 170,230,255 133,157,186 156,191,225 195,240,255 108,132,110 122,138,67 112,123,53 100,114,68 130,164,190 198,240,255 183,232,255 181,237,255 172,228,255 80,127,171 176,203,242 124,145,166 79,85,74 59,62,50 74,76,59 55,61,34 55,58,25 68,71,40 63,60,45 71,74,50 61,67,54 109,80,47 154,126,88 66,42,18 186,149,105 97,88,61 58,59,40 118,121,86 95,104,85 77,92,76 166,177,188 121,140,171 207,213,230 136,146,150 119,135,146 160,177,199 216,227,255 146,157,188 205,225,253 210,230,255 182,210,255 212,243,255 212,231,255 175,198,232 209,227,255 164,172,188 138,145,140 96,99,87 86,89,69 78,82,55 69,74,54 67,73,32 103,95,61
53,47,22 58,58,26 81,76,33 62,59,33 51,49,27 60,55,27 65,61,24 86,79,48 53,46,19 53,52,25 58,57,32 58,56,27 75,72,30 84,82,33 80,77,24 83,77,41 83,76,47 53,49,14 85,78,47 76,67,38 76,55,28 86,67,28 70,53,18 153,136,89 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 80,85,65 111,120,92 80,73,53 75,72,48 67,59,37 77,68,41 66,64,35 87,84,58 70,70,38 54,73,35 77,73,36 66,72,31 64,62,31 117,117,85 73,76,45 89,88,50 62,63,26 67,63,28 80,85,40 131,139,88 88,97,37 150,163,109 89,92,59 120,131,100 102,129,101 186,211,233 119,143,161 151,189,218 154,186,196 176,226,255 165,206,247 172,204,244 180,209,238 165,201,244 183,225,255 196,241,255 187,237,255 177,232,255 175,232,255 173,233,255 176,231,255 188,239,255 103,108,104 95,82,90 112,124,61 127,139,49 129,139,65 112,120,58 101,109,47 100,104,46 180,203,237 198,241,255 178,233,255 171,226,255 157,207,255 175,234,255 90,135,166 77,100,97 51,58,42 50,58,35 63,69,40 59,64,30 69,74,42 84,84,68 63,58,28 59,62,50 115,99,82 83,65,46 75,56,42 83,67,50 61,72,43 146,170,146 171,181,175 89,96,62 197,222,235 166,171,197 93,97,110 208,227,248 217,235,255 134,150,179 194,215,252 218,227,252 129,143,164 145,173,198 197,227,255 128,156,190 210,242,255 180,198,255 155,185,237 188,205,248 117,131,143 111,117,120 71,83,65 105,102,78 67,71,44 58,61,39 73,78,44 88,72,39
50,44,19 58,53,25 75,73,40 51,54,30 52,53,30 49,47,25 52,49,23 84,86,33 68,61,30 66,58,34 89,85,50 88,89,50 72,70,21 104,105,57 69,74,13 107,107,64 93,93,50 84,81,39 102,100,67 52,53,34 64,50,21 72,58,29 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 96,111,85 114,132,119 92,114,86 88,88,58 90,88,59 65,62,38 63,61,32 70,68,46 74,77,44 56,58,32 74,68,45 111,113,69 69,66,42 70,68,37 80,77,53 83,83,53 90,99,69 65,71,44 78,72,47 73,75,47 77,68,37 78,79,40 84,89,46 91,96,53 81,84,49 90,105,81 122,146,108 80,85,65 137,160,143 108,145,167 128,157,184 119,146,174 123,156,177 102,128,134 99,124,135 174,206,244 195,238,255 200,242,255 201,243,255 198,239,255 189,239,255 187,238,255 184,237,255 178,235,255 191,233,255 191,207,176 66,61,20 115,114,49 124,126,40 129,130,62 111,117,49 97,105,39 96,102,34 100,107,75 195,228,251 185,242,255 83,131,183 159,212,255 155,211,255 140,169,187 85,106,125 43,63,68 83,99,97 48,62,55 77,84,52 81,89,66 62,63,51 105,111,98 69,71,45 72,80,59 63,71,46 122,128,119 103,111,88 121,129,117 96,106,103 64,69,49 123,130,142 112,135,158 110,144,183 192,219,255 211,242,255 226,255,255 220,241,255 212,250,255 96,118,161 130,157,185 200,244,255 121,156,208 180,214,253 135,164,182 219,246,255 114,140,175 204,220,231 129,144,128 89,90,80 58,73,59 115,115,85 74,76,50 66,67,44 72,70,50 101,82,59
54,50,29 51,47,26 49,46,22 56,55,28 47,46,21 62,59,33 56,56,22 89,92,41 55,53,24 50,47,21 63,57,34 74,66,42 107,103,57 71,72,22 102,98,61 114,118,64 75,70,31 70,74,36 97,96,58 46,63,83 70,55,33 59,46,12 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 111,127,106 104,121,72 85,90,58 96,89,60 71,65,42 65,64,37 71,74,50 78,76,45 63,65,39 64,63,38 58,58,28 60,64,35 81,74,45 85,83,52 69,69,35 86,93,59 82,84,58 75,72,48 79,85,56 73,64,37 120,123,88 99,108,62 112,119,73 135,145,112 93,108,69 103,97,72 82,95,68 167,194,206 184,212,233 185,220,229 211,248,255 134,167,190 165,188,215 195,218,255 180,210,219 208,240,255 214,247,255 213,245,255 200,243,255 192,242,255 183,239,255 177,238,255 175,236,255 125,124,45 141,126,38 86,79,22 97,89,26 129,124,42 104,104,34 100,103,39 96,104,42 91,99,35 90,97,38 98,110,76 163,219,255 156,210,255 136,180,227 83,110,120 42,64,76 115,137,169 112,144,172 83,121,134 104,118,139 55,58,34 78,81,59 60,62,47 89,98,68 108,111,91 72,66,61 82,79,66 57,61,34 90,97,90 122,137,123 180,203,228 196,210,231 96,127,158 196,231,255 186,228,255 182,234,255 194,242,255 201,240,255 202,243,255 196,238,255 191,237,255 111,149,189 194,242,255 196,241,255 198,240,255 109,128,138 134,154,170 157,175,190 143,158,146 82,95,68 85,90,56 87,96,68 91,88,64 84,83,56 64,63,38 83,82,57 92,83,56
58,61,28 56,57,34 118,120,63 72,69,27 49,47,14 57,47,35 72,65,34 99,94,62 82,83,44 44,47,12 46,47,24 63,57,34 73,70,19 59,54,3 84,86,33 101,106,84 84,97,98 91,93,88 90,105,93 91,97,84 74,72,54 78,67,34 71,51,21 67,46,19 89,83,47 98,98,55 110,115,93 108,110,53 116,129,86 81,84,60 55,60,26 77,72,44 65,64,39 66,63,39 57,65,42 65,77,57 61,70,51 75,76,55 61,59,28 60,50,26 98,91,62 86,89,56 103,104,67 86,91,57 101,105,76 74,79,59 77,85,60 79,86,50 81,89,64 86,106,79 83,103,85 97,107,83 108,113,93 86,89,56 131,139,98 178,171,153 147,181,167 141,168,125 151,174,155 85,122,160 225,251,255 224,255,255 213,250,255 211,246,255 207,247,255 200,243,255 194,241,255 186,238,255 180,238,255 176,241,255 171,235,255 126,132,82 123,124,33 106,101,19 120,120,38 111,110,31 97,98,32 100,103,41 99,104,41 91,100,31 91,100,31 92,98,46 196,235,255 191,238,255 186,226,255 95,123,146 168,191,229 189,232,255 108,143,175 50,81,114 78,97,107 51,59,36 55,56,37 58,59,40 57,52,24 57,63,36 130,137,135 114,125,112 62,73,60 49,58,30 95,112,88 160,170,174 162,193,240 184,220,255 192,239,255 196,244,255 187,239,255 185,242,255 189,242,255 195,245,255 195,245,255 195,245,255 188,240,255 183,242,255 188,245,255 213,244,255 137,164,178 109,120,105 131,141,117 76,85,66 77,83,56 72,77,43 62,71,43 81,80,55 75,70,40 57,55,35 103,96,69 90,78,50
55,58,25 69,78,34 81,79,32 94,100,21 159,167,58 102,104,18 60,55,12 63,63,20 46,39,8 63,57,34 51,51,19 63,58,26 89,84,45 82,82,23 64,62,15 61,58,16 36,56,61 65,77,81 105,116,103 93,104,75 66,96,79 88,78,66 72,53,26 69,49,19 74,56,24 72,54,33 86,74,46 84,80,43 98,101,50 118,134,113 76,76,44 81,81,47 58,58,26 71,66,38 69,86,62 68,84,63 79,93,74 95,107,89 66,71,47 67,66,41 89,89,59 81,82,63 49,53,38 75,91,70 74,87,64 65,73,52 94,98,71 96,96,66 110,109,82 95,105,81 78,92,73 114,121,89 81,95,65 108,87,46 118,74,34 148,81,33 160,180,155 175,165,155 182,219,241 175,246,255 180,242,255 178,234,255 188,239,255 190,241,255 190,242,255 191,243,255 195,242,255 188,240,255 185,242,255 183,242,255 183,238,255 140,143,52 119,114,34 102,98,20 126,126,42 93,92,25 102,101,36 101,104,44 107,111,44 103,109,41 100,106,38 99,102,42 161,188,187 195,241,255 200,240,255 198,225,255 122,164,200 219,255,255 143,174,219 213,238,255 206,224,255 79,81,95 85,81,62 127,128,109 68,58,18 74,77,67 117,127,133 151,159,177 133,137,139 98,103,113 130,144,125 126,140,150 196,228,255 187,241,255 191,243,255 195,238,255 188,240,255 183,243,255 180,242,255 183,242,255 183,242,255 182,250,255 176,244,255 181,246,255 190,228,255 109,119,135 79,85,72 100,97,71 76,72,51 65,69,42 76,73,47 94,99,67 84,83,58 68,65,41 76,72,51 56,49,31 72,69,45 93,90,64
