168,204,255 176,210,255 169,201,255 160,196,255 179,210,255 180,212,255 168,204,255 163,202,255 150,198,255 138,186,255 135,187,255 100,168,255 81,159,255 87,162,255 92,164,255 111,168,255 140,185,255 159,199,255 194,216,255 194,217,255 202,217,255 202,217,255 197,218,255 194,219,255 194,217,255 195,218,255 190,215,255 191,214,255 192,212,255 191,208,255 183,207,255 190,215,255 191,216,255 192,217,255 198,213,255 165,199,254 115,177,255 118,161,240 143,132,125 150,147,51 151,141,29 149,137,28 146,134,27 149,132,25 142,104,40 136,105,43 134,109,24 127,124,80 117,124,117 110,130,146 92,148,234 84,132,225 59,58,49 90,142,238 76,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,158,255 86,160,255 110,170,255 120,177,255 118,174,255 116,173,255 129,183,255 138,186,255 151,197,255 157,191,255 125,95,98 94,66,64 78,52,56 69,52,58 71,56,66 61,46,56 75,58,61 142,144,185 194,214,255 192,214,255 192,211,255 188,209,255 189,212,255 189,212,255 189,212,255 188,215,255 189,212,255 186,210,255 185,209,255 187,210,255 187,210,255 190,213,255 190,215,255 195,218,255 198,217,255 200,219,255 189,213,255 172,204,255 157,195,255 151,194,255 147,197,255 125,177,255 112,170,255 111,173,255 101,165,255 91,158,255 88,158,255 86,157,255 82,159,255 85,159,255 97,165,255 100,164,255 102,167,255 115,172,255 138,189,255 181,211,255 187,217,255 206,220,255 203,219,255
185,212,255 190,215,255 190,214,255 189,216,255 197,215,255 197,217,255 189,214,255 190,213,255 176,203,255 163,200,255 154,201,255 124,182,255 106,174,255 115,175,255 117,179,255 126,178,255 154,196,255 170,203,255 186,210,255 197,220,255 200,215,255 202,217,255 200,218,255 199,219,255 197,217,255 199,219,255 166,195,255 163,194,255 175,202,255 186,211,255 190,213,255 193,216,255 193,216,255 184,211,255 170,198,255 135,159,235 136,146,138 164,100,54 183,116,48 153,137,23 142,133,18 140,130,22 137,124,24 136,119,25 138,111,27 129,109,50 112,93,40 111,97,41 106,92,38 117,99,39 142,121,24 125,100,41 65,61,44 88,152,244 84,152,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 81,158,255 86,160,255 108,168,255 119,176,255 114,171,255 118,175,255 130,185,255 145,194,255 153,199,255 153,193,253 129,103,107 96,67,61 91,64,57 72,54,51 112,92,74 124,98,75 116,89,73 111,113,140 183,202,253 190,214,255 190,214,255 189,212,255 190,213,255 189,212,255 189,212,255 187,210,255 184,210,255 182,210,255 181,209,255 184,210,255 184,210,255 187,213,255 190,214,255 192,215,255 198,217,255 200,219,255 191,215,255 175,204,255 162,198,255 154,197,255 144,191,255 134,187,255 123,181,255 107,168,255 100,164,255 90,160,255 89,159,255 88,159,255 84,158,255 90,162,255 108,172,255 112,174,255 120,178,255 135,182,255 150,193,255 170,206,255 195,214,255 188,206,242 202,222,255
182,211,255 178,206,255 181,207,255 192,215,255 201,220,255 203,219,255 203,219,255 197,217,255 191,215,255 181,207,255 173,205,255 164,201,255 146,191,255 138,190,255 127,185,255 124,181,255 140,193,255 155,202,255 169,201,255 189,217,255 199,219,255 195,215,255 195,218,255 198,216,255 196,217,255 191,214,255 167,203,255 141,191,255 152,197,255 180,208,255 191,213,255 193,213,255 182,202,255 168,200,255 117,117,127 177,153,48 163,138,20 151,118,21 166,130,27 169,137,33 136,118,31 132,117,29 131,118,27 123,107,35 108,86,39 106,89,42 82,71,36 85,77,41 82,75,46 75,70,42 82,77,47 55,58,36 70,67,52 139,109,83 102,148,255 82,163,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 83,159,255 83,159,255 93,164,255 110,172,255 113,173,255 115,172,255 129,183,255 146,194,255 154,197,255 161,199,255 156,139,142 239,187,116 227,171,95 124,86,40 81,54,38 74,54,47 65,46,48 70,63,73 170,189,238 188,214,255 189,216,255 191,213,255 191,213,255 189,213,255 185,211,255 182,211,255 181,209,255 181,209,255 181,209,255 183,209,255 183,209,255 185,211,255 190,214,255 196,216,255 197,217,255 199,220,255 196,216,255 180,206,255 170,204,255 170,204,255 150,196,255 136,188,255 135,187,255 122,178,255 113,173,255 103,170,255 99,167,255 97,167,255 100,167,255 110,171,255 112,172,255 121,178,255 130,185,255 148,194,255 165,203,255 174,200,255 188,208,255 216,230,255 135,138,174
163,202,255 168,204,255 170,199,255 193,215,255 202,221,255 203,219,255 203,219,255 199,219,255 191,216,255 185,214,255 177,207,255 181,209,255 181,209,255 171,203,255 158,200,255 132,186,255 133,186,255 147,192,255 157,199,255 171,204,255 185,215,255 190,213,255 196,216,255 196,216,255 196,217,255 194,217,255 177,210,255 154,198,255 154,201,255 185,213,255 193,209,255 185,213,255 203,178,201 210,149,133 200,137,84 160,139,42 162,135,58 163,97,45 149,83,33 170,130,37 150,119,30 144,117,29 137,113,31 131,104,29 111,87,36 97,75,39 91,82,53 77,71,46 72,70,50 68,66,48 68,66,48 61,60,51 64,65,57 133,97,50 152,113,29 98,150,255 75,160,255 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 81,157,255 83,159,255 94,164,255 105,167,255 110,170,255 118,175,255 128,183,255 142,190,255 149,193,255 163,200,255 219,207,195 255,208,120 204,154,94 74,56,51 63,55,63 68,60,68 60,48,53 75,61,66 158,164,208 189,216,255 188,216,255 192,214,255 191,213,255 189,213,255 184,210,255 182,210,255 180,210,255 181,209,255 181,209,255 182,208,255 182,208,255 185,211,255 190,214,255 197,217,255 197,217,255 197,220,255 197,217,255 186,209,255 178,206,255 178,206,255 179,207,255 165,198,255 157,199,255 136,184,255 128,181,255 123,181,255 119,177,255 112,175,255 113,174,255 112,172,255 111,171,255 120,178,255 132,187,255 155,194,255 171,203,255 107,123,161 182,201,255 192,208,255 186,200,223
157,196,255 168,204,255 180,206,255 197,217,255 200,218,255 201,220,255 201,220,255 197,221,255 192,216,255 183,212,255 179,207,255 188,215,255 193,218,255 197,217,255 189,212,255 138,187,255 121,180,255 121,180,255 123,180,255 145,192,255 157,200,255 178,205,255 194,219,255 192,215,255 195,218,255 193,216,255 184,207,255 155,200,255 161,198,255 168,204,255 157,201,255 176,176,213 183,141,78 200,162,96 179,148,84 182,170,104 172,136,103 193,123,99 146,88,51 133,94,35 151,116,35 147,111,33 124,87,45 118,73,40 97,76,49 90,70,52 82,71,52 71,67,50 62,61,54 59,57,53 59,57,53 59,62,50 62,59,46 97,74,43 138,102,44 162,111,56 92,152,255 81,157,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 81,158,255 82,159,255 89,159,255 96,163,255 100,168,255 116,178,255 123,181,255 124,181,255 137,185,255 155,191,255 152,176,234 107,78,72 96,69,53 72,53,57 67,53,55 70,55,46 82,69,46 85,63,43 131,134,156 184,208,255 191,215,255 191,213,255 191,214,255 189,212,255 185,213,255 182,210,255 181,209,255 181,209,255 181,209,255 182,208,255 181,206,255 185,211,255 185,212,255 188,215,255 192,215,255 193,216,255 195,215,255 191,213,255 180,209,255 179,208,255 189,216,255 184,211,255 179,208,255 170,205,255 158,196,255 147,190,255 138,185,255 131,182,255 135,188,255 132,184,255 126,178,255 129,177,255 143,189,255 165,201,255 185,213,255 195,213,255 211,225,218 125,136,147 114,132,117
154,191,255 167,200,255 188,215,255 195,218,255 196,216,255 197,215,255 197,217,255 193,216,255 194,216,255 179,207,255 181,207,255 186,214,255 191,216,255 197,217,255 189,217,255 177,207,255 153,196,255 141,188,255 123,175,255 127,179,255 139,191,255 162,198,255 169,204,255 184,211,255 190,213,255 190,212,255 183,209,255 167,204,255 165,202,255 145,191,255 171,189,206 190,150,73 190,165,80 181,152,78 196,174,111 170,155,92 152,127,68 154,126,70 126,102,36 119,97,32 112,94,32 122,102,43 111,86,42 106,72,42 85,66,50 87,73,48 76,67,48 68,66,46 68,66,48 70,67,54 58,54,46 60,56,48 67,59,48 80,65,43 115,85,41 148,103,41 156,110,53 134,133,166 78,157,255 82,158,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255 83,160,255 83,159,255 83,160,255 88,160,255 97,167,255 114,179,255 120,182,255 124,182,255 126,178,255 135,183,255 146,185,255 138,115,116 115,81,38 177,130,80 136,101,65 138,99,67 122,96,73 80,60,51 86,82,114 166,189,245 190,213,255 191,215,255 192,215,255 192,211,255 189,212,255 182,212,255 181,209,255 180,208,255 180,208,255 181,207,255 181,206,255 182,208,255 183,209,255 184,210,255 192,215,255 195,215,255 196,216,255 192,214,255 187,211,255 186,210,255 192,215,255 192,215,255 190,213,255 185,214,255 179,209,255 170,208,255 165,203,255 151,193,255 147,193,255 144,194,255 144,194,255 148,194,255 153,195,255 174,204,255 191,216,255 211,220,255 176,191,246 189,203,226 117,132,137
157,195,255 170,203,255 190,214,255 195,215,255 195,215,255 195,215,255 196,216,255 194,214,255 189,209,255 182,210,255 179,207,255 190,213,255 193,216,255 193,216,255 189,217,255 188,215,255 178,208,255 162,199,255 138,183,255 122,180,255 128,183,255 128,183,255 141,188,255 160,203,255 171,205,255 169,206,255 167,211,255 166,207,255 161,204,255 162,195,255 178,173,102 191,160,80 180,161,79 185,165,86 177,158,92 149,132,63 151,134,56 136,117,53 127,110,41 118,103,42 103,90,42 102,87,38 97,81,37 76,57,43 81,61,52 67,54,47 72,65,45 72,65,47 70,63,45 71,64,48 68,63,49 66,61,49 71,61,49 77,64,43 102,75,39 124,86,38 153,107,41 165,109,42 120,151,227 81,159,255 84,158,255 82,159,255 82,158,255 81,158,255 82,159,255 82,158,255 81,158,255 81,158,255 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 88,162,255 101,167,255 111,171,255 115,172,255 118,175,255 122,177,255 128,185,255 161,151,139 220,189,100 192,142,68 88,61,56 67,53,58 67,54,62 60,50,49 70,64,69 139,166,223 164,202,255 181,210,255 194,216,255 196,216,255 195,215,255 191,213,255 185,212,255 184,210,255 183,209,255 182,208,255 180,208,255 180,208,255 181,209,255 183,211,255 193,213,255 192,215,255 194,217,255 193,216,255 191,213,255 196,215,255 199,219,255 196,216,255 192,215,255 187,214,255 183,211,255 182,210,255 177,207,255 169,203,255 157,197,255 152,196,255 152,195,255 154,196,255 154,195,255 172,204,255 186,210,255 202,214,255 144,175,123 201,215,255 185,190,200
175,205,255 178,206,255 192,215,255 195,215,255 195,215,255 195,215,255 195,218,255 197,218,255 195,215,255 189,213,255 185,209,255 192,215,255 193,216,255 193,216,255 185,213,255 187,214,255 180,210,255 169,203,255 133,185,255 114,178,255 113,174,255 119,177,255 136,185,255 150,194,255 155,198,255 157,200,255 152,198,255 153,199,255 151,190,255 167,172,138 170,159,72 186,161,88 185,167,94 185,168,101 163,146,81 156,137,84 139,111,71 120,97,57 115,99,43 106,91,42 99,85,42 91,79,40 87,74,42 76,60,47 75,55,46 70,59,44 76,66,42 80,69,50 77,66,47 74,67,51 71,64,48 72,65,49 72,65,47 81,66,46 100,73,41 118,81,37 148,96,36 156,97,38 183,114,31 94,157,255 82,159,255 83,160,255 82,158,255 81,158,255 82,159,255 83,160,255 82,160,255 83,160,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 92,164,255 104,171,255 115,173,255 110,170,255 113,173,255 131,171,255 175,181,225 151,133,130 97,63,59 84,59,60 76,53,42 94,70,46 123,94,61 123,101,67 117,136,183 137,179,255 182,215,255 197,217,255 196,216,255 195,215,255 192,214,255 188,215,255 187,213,255 184,210,255 183,209,255 181,209,255 180,208,255 181,209,255 182,210,255 190,212,255 191,214,255 192,217,255 193,216,255 193,213,255 197,217,255 197,213,255 205,224,234 193,216,255 188,215,255 182,210,255 179,207,255 180,208,255 179,207,255 175,205,255 168,202,255 169,203,255 188,210,240 172,197,192 172,204,255 184,208,255 204,229,255 186,202,231 94,80,62 191,206,124
185,211,255 185,212,255 190,210,255 194,212,255 193,211,255 195,215,255 197,218,255 199,220,255 197,217,255 192,215,255 191,214,255 193,216,255 194,217,255 191,216,255 178,207,255 178,209,255 173,205,255 160,200,255 127,180,255 111,175,255 112,172,255 120,178,255 137,185,255 150,193,255 157,201,255 155,199,255 140,188,255 142,188,255 150,180,255 166,148,88 166,147,83 203,179,115 174,155,91 190,172,112 150,131,76 158,132,93 133,88,65 113,83,57 95,79,35 102,89,41 88,76,39 86,73,41 84,71,48 70,54,41 73,56,48 66,54,44 74,66,44 82,69,48 75,68,48 70,66,49 71,64,48 72,65,49 72,65,47 80,66,48 102,77,49 126,89,45 141,93,39 150,92,37 162,113,32 117,150,225 86,160,255 85,159,255 83,159,255 83,159,255 82,160,255 83,160,255 84,161,255 84,161,255 86,160,255 86,160,255 84,161,255 86,160,255 83,160,255 84,161,255 86,161,255 109,174,255 130,185,255 126,184,255 124,181,255 134,180,255 151,169,238 114,111,140 101,72,66 157,121,101 146,112,80 134,101,62 134,102,58 122,98,65 95,110,142 127,170,242 177,212,255 193,216,255 196,216,255 193,216,255 192,214,255 189,216,255 187,213,255 185,211,255 184,210,255 182,210,255 183,211,255 182,210,255 183,211,255 190,212,255 190,212,255 192,215,255 195,215,255 194,214,255 197,217,255 171,183,232 211,235,168 192,215,255 184,210,255 180,206,255 174,204,255 178,207,255 184,210,255 191,213,255 181,208,255 183,209,255 151,178,139 189,210,206 180,208,255 193,215,255 182,194,229 181,198,229 120,117,93 128,141,100
195,215,255 194,214,255 194,214,255 191,214,255 192,215,255 195,215,255 198,216,255 197,217,255 197,217,255 194,218,255 193,216,255 198,216,255 198,216,255 188,218,255 173,206,255 156,199,255 151,198,255 142,190,255 113,179,255 108,170,255 110,170,255 113,173,255 127,185,255 135,186,255 144,189,255 142,189,255 135,182,255 131,183,255 137,146,129 167,138,66 177,141,112 194,168,118 162,146,88 162,148,90 160,134,93 185,127,103 162,90,76 106,72,50 95,80,42 91,78,44 81,71,47 81,71,49 78,63,43 74,58,45 76,61,50 79,65,49 76,65,46 82,69,48 77,66,47 73,66,48 69,64,50 72,65,47 72,65,45 76,67,50 88,64,38 113,76,36 140,91,40 146,91,37 150,97,52 179,122,64 81,161,255 83,159,255 83,159,255 83,159,255 83,160,255 82,160,255 84,160,255 86,160,255 86,160,255 86,163,255 86,163,255 88,163,255 86,164,255 87,162,255 94,164,255 126,184,255 149,196,255 138,190,255 136,188,255 143,192,255 147,179,255 117,136,198 206,158,102 216,157,82 144,99,53 111,83,54 93,72,57 61,47,47 68,70,97 115,147,216 156,198,255 180,209,255 194,217,255 197,217,255 194,217,255 192,215,255 191,214,255 189,213,255 182,210,255 183,211,255 183,211,255 185,213,255 183,211,255 191,214,255 194,214,255 193,216,255 195,215,255 181,204,240 178,200,243 206,216,234 192,206,255 189,213,255 172,195,255 180,203,255 177,207,255 185,214,255 193,218,255 202,220,255 120,139,147 145,157,210 203,212,253 200,214,255 186,202,252 200,219,255 199,215,251 134,144,160 209,216,241 109,121,87
199,219,255 196,216,255 194,214,255 190,213,255 190,213,255 191,214,255 191,214,255 192,215,255 195,218,255 195,219,255 193,216,255 200,218,255 197,215,255 190,218,255 176,208,255 136,187,255 111,167,255 108,165,255 97,166,255 97,165,255 100,166,255 99,166,255 101,166,255 111,169,255 115,173,255 124,182,255 125,180,255 120,163,246 144,136,57 167,128,89 187,143,117 171,152,88 150,134,78 141,125,71 119,92,60 149,87,74 123,70,56 98,79,44 93,76,48 80,67,44 80,69,50 77,66,49 76,61,50 83,64,52 74,58,45 78,64,46 80,67,46 77,66,47 78,67,50 77,66,49 75,66,47 76,65,48 74,67,47 86,68,47 97,74,45 116,81,45 128,85,38 149,98,45 167,99,27 180,104,44 139,146,183 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 86,160,255 88,162,255 92,164,255 94,166,255 95,165,255 97,165,255 104,171,255 118,178,255 146,193,255 162,202,255 154,199,255 154,199,255 156,198,255 153,194,255 150,182,251 249,200,123 189,144,82 79,57,49 67,53,55 70,52,51 70,54,50 76,62,79 119,134,189 139,191,255 158,196,255 190,215,255 197,218,255 194,217,255 194,217,255 196,214,255 194,213,255 185,211,255 183,212,255 185,214,255 185,214,255 185,214,255 190,212,255 193,213,255 192,213,255 197,217,255 125,138,153 186,200,248 193,199,239 161,187,193 189,214,255 188,213,255 197,221,255 191,218,255 202,223,255 154,174,218 193,216,250 141,161,106 214,220,252 106,109,97 78,81,90 212,218,248 203,213,249 211,212,242 123,127,156 166,179,152 206,201,148
197,217,255 195,215,255 192,215,255 188,211,255 189,213,255 189,213,255 189,213,255 190,214,255 192,217,255 194,217,255 197,218,255 199,220,255 196,216,255 191,216,255 179,211,255 115,177,255 93,163,255 88,163,255 91,161,255 96,166,255 93,163,255 90,162,255 90,162,255 95,163,255 102,167,255 115,172,255 128,180,255 124,132,148 155,113,50 216,136,104 151,106,58 138,124,54 129,113,55 118,101,50 116,90,51 103,79,46 103,84,45 96,79,44 79,72,45 78,68,46 74,65,48 68,59,44 72,56,43 79,64,44 85,72,49 74,66,44 76,65,46 79,66,45 80,66,48 79,66,45 77,67,45 79,66,45 86,68,47 90,69,44 98,74,41 117,82,46 126,88,40 135,93,41 150,100,40 163,105,43 171,118,63 76,165,255 84,161,255 85,162,255 87,162,255 87,162,255 87,162,255 87,162,255 90,165,255 93,163,255 99,168,255 103,167,255 108,170,255 115,176,255 132,184,255 164,204,255 178,208,255 178,208,255 177,210,255 170,208,255 154,197,255 131,182,255 115,96,112 130,94,88 89,60,54 87,66,64 113,89,67 79,55,47 80,67,77 114,139,192 123,175,255 143,189,255 184,219,255 195,219,255 197,217,255 199,219,255 195,218,255 192,214,255 193,216,255 191,215,255 190,214,255 188,215,255 189,216,255 191,214,255 194,214,255 139,160,195 205,226,255 207,220,248 163,178,221 111,121,95 217,225,255 195,206,235 195,210,255 97,107,111 201,213,255 179,196,198 201,216,250 189,198,250 151,160,203 203,205,255 158,169,158 159,168,151 105,119,89 117,129,125 141,145,158 118,123,117 91,95,80 97,97,81
197,217,255 195,215,255 192,215,255 190,213,255 188,210,255 187,211,255 187,211,255 190,214,255 192,217,255 194,217,255 199,219,255 199,219,255 194,214,255 168,201,255 149,197,255 121,181,255 96,163,255 93,163,255 90,161,255 90,161,255 90,162,255 87,161,255 87,161,255 90,160,255 97,165,255 104,172,255 121,176,255 137,131,83 166,112,62 184,110,72 132,106,52 133,116,49 117,101,47 116,95,43 129,110,53 112,95,46 102,86,42 89,77,47 78,70,46 77,67,45 72,63,46 71,62,45 84,70,45 84,71,48 88,74,49 85,73,45 84,72,46 83,71,45 88,71,45 88,71,45 80,66,39 100,88,60 86,69,41 97,73,49 98,71,37 114,79,41 128,90,42 131,90,41 144,101,45 155,104,39 167,113,52 110,153,252 87,161,255 87,161,255 87,162,255 86,161,255 90,165,255 92,164,255 96,163,255 99,166,255 106,171,255 110,172,255 111,172,255 120,178,255 140,191,255 176,208,255 192,217,255 191,216,255 192,217,255 180,209,255 160,197,255 150,192,255 141,146,193 162,127,102 106,79,63 72,53,55 72,50,55 72,50,53 73,75,102 117,152,215 120,174,255 145,191,255 177,216,255 193,219,255 199,220,255 200,218,255 196,216,255 195,215,255 196,216,255 193,216,255 193,216,255 192,214,255 192,214,255 191,213,255 194,213,255 195,212,255 193,209,255 91,108,112 83,109,96 215,222,234 165,173,107 227,225,237 177,196,229 174,186,221 201,212,252 205,218,255 194,217,255 198,214,255 195,201,255 120,128,148 131,132,153 104,112,91 148,150,177 142,149,163 106,111,89 89,92,80 103,108,74 110,111,72
195,215,255 195,215,255 191,214,255 191,213,255 188,210,255 187,211,255 184,210,255 189,213,255 190,214,255 192,216,255 197,217,255 200,219,255 201,221,255 169,205,255 123,181,255 111,168,255 103,167,255 97,164,255 94,165,255 87,162,255 86,161,255 86,160,255 87,162,255 90,162,255 106,171,255 111,173,255 122,168,248 140,130,52 123,86,46 135,98,45 132,109,38 130,112,39 121,102,45 121,102,45 116,97,40 101,88,40 92,75,47 85,71,46 81,66,44 72,65,45 79,73,50 78,72,49 85,75,51 87,77,53 91,77,52 89,76,53 90,78,52 90,73,45 93,76,48 95,76,49 96,77,52 116,102,48 91,68,37 98,72,33 117,78,46 119,82,38 135,94,47 128,85,36 137,95,41 146,96,34 161,109,49 129,137,196 86,160,255 87,161,255 88,163,255 88,163,255 92,164,255 94,167,255 100,167,255 107,168,255 112,174,255 111,173,255 111,172,255 118,179,255 134,187,255 166,206,255 181,212,255 194,214,255 197,218,255 193,216,255 178,207,255 173,202,255 135,168,241 98,104,144 69,63,70 53,46,58 49,43,50 50,48,58 114,130,182 155,170,225 114,126,150 140,143,161 173,176,194 178,194,234 187,215,255 197,217,255 199,219,255 196,217,255 196,216,255 196,216,255 196,216,255 195,215,255 195,215,255 193,216,255 195,215,255 200,218,255 97,119,149 132,145,173 113,137,139 101,113,68 180,188,208 139,161,90 191,203,252 100,108,136 144,154,146 47,65,78 214,220,250 197,215,255 169,183,176 154,169,130 105,112,78 162,168,141 123,126,95 113,122,78 149,160,88 93,101,78 106,108,108 106,99,102
196,216,255 193,213,255 187,211,255 186,210,255 187,211,255 185,212,255 181,209,255 182,208,255 184,210,255 187,210,255 193,212,255 195,215,255 195,215,255 173,210,255 126,178,255 120,177,255 119,179,255 106,166,255 100,164,255 91,161,255 89,161,255 90,162,255 91,161,255 100,167,255 105,173,255 107,172,255 129,159,211 142,122,32 110,86,35 123,96,33 132,112,37 125,105,44 113,94,41 116,93,51 104,85,48 89,78,43 78,68,44 75,67,45 75,67,43 74,67,47 74,66,53 75,67,54 81,72,53 81,73,51 84,73,54 82,74,52 81,71,49 88,75,43 87,75,45 84,72,46 93,78,56 126,109,60 101,78,36 113,76,36 118,79,36 121,80,35 137,93,42 140,97,41 139,95,42 149,104,40 157,104,47 157,123,105 84,160,255 85,162,255 90,162,255 92,164,255 94,165,255 98,165,255 101,165,255 112,174,255 112,174,255 105,167,255 105,169,255 109,174,255 121,179,255 135,188,255 158,200,255 185,213,255 196,217,255 197,218,255 196,214,255 186,208,255 154,191,255 147,175,237 110,117,142 69,58,43 80,68,56 74,64,65 100,88,78 105,89,76 114,92,74 125,100,72 140,109,72 141,113,84 148,132,128 175,193,231 197,217,255 194,217,255 197,217,255 196,216,255 196,216,255 196,216,255 196,216,255 195,215,255 172,192,249 191,209,255 204,222,255 202,223,255 151,162,200 195,203,94 202,213,244 205,214,255 153,177,206 176,199,235 121,138,112 195,211,255 107,117,123 161,173,226 127,139,147 208,214,233 109,113,84 160,160,160 173,168,117 110,110,80 103,101,83 140,143,119 96,103,87 115,110,98
194,217,255 191,214,255 184,208,255 182,208,255 183,209,255 181,209,255 179,209,255 180,208,255 180,208,255 183,209,255 190,211,255 193,216,255 194,214,255 178,208,255 154,197,255 135,187,255 134,187,255 130,185,255 111,169,255 93,163,255 86,164,255 91,166,255 96,166,255 100,167,255 103,171,255 100,168,255 134,148,171 147,126,27 128,106,30 131,111,36 123,105,43 105,87,43 121,76,53 111,62,53 73,54,42 69,67,49 65,65,49 70,63,47 70,66,45 81,72,53 71,61,51 72,62,52 74,68,45 74,68,45 71,67,50 77,73,56 70,66,47 76,67,52 74,64,54 74,62,52 56,48,35 129,104,56 126,84,46 122,83,42 129,88,41 131,88,39 132,88,37 143,97,42 141,94,42 152,101,44 160,106,56 159,121,86 82,162,255 85,162,255 88,163,255 90,165,255 94,164,255 98,166,255 104,171,255 110,172,255 111,173,255 108,170,255 105,169,255 101,168,255 111,171,255 119,178,255 144,192,255 167,207,255 188,220,255 187,219,255 204,214,255 217,220,255 230,210,192 127,93,63 159,122,82 156,121,83 98,72,58 77,59,54 91,75,60 103,83,65 121,95,72 126,96,68 131,101,73 134,101,74 136,104,74 124,105,91 163,177,214 191,207,255 198,216,255 198,216,255 197,215,255 200,218,255 196,216,255 196,215,255 200,218,255 93,115,127 195,209,255 196,215,255 99,113,136 163,175,199 156,164,182 135,144,125 106,113,58 218,216,196 157,173,154 171,171,208 89,110,87 91,114,139 196,207,220 193,205,209 136,139,106 105,111,59 91,91,61 98,94,86 106,107,68 112,116,62 142,148,119 98,109,98
193,215,255 187,209,255 183,206,255 181,207,255 182,208,255 180,208,255 179,207,255 178,206,255 180,208,255 189,212,255 192,214,255 193,216,255 194,214,255 189,212,255 174,209,255 161,204,255 154,197,255 143,192,255 113,172,255 93,164,255 88,166,255 88,163,255 94,164,255 98,165,255 98,165,255 99,166,255 136,146,143 144,120,26 134,109,36 124,105,39 105,87,43 83,69,44 102,61,59 89,56,49 66,58,45 65,62,47 62,62,48 63,59,49 67,59,48 78,67,48 70,63,47 66,58,47 69,67,49 65,63,45 65,64,53 67,64,51 66,62,43 77,67,45 75,68,41 106,89,52 138,111,75 135,103,57 133,85,38 129,86,39 133,90,43 132,88,37 132,89,42 145,100,52 141,96,48 157,106,53 165,109,62 165,120,76 84,161,255 85,162,255 88,162,255 88,163,255 93,165,255 99,167,255 105,169,255 106,170,255 111,173,255 111,173,255 110,172,255 114,176,255 121,179,255 142,191,255 163,206,255 177,208,255 215,218,238 255,247,182 180,144,86 145,107,70 113,86,54 143,106,80 87,61,47 78,60,55 66,48,45 75,59,53 76,60,54 94,73,62 114,88,65 124,94,68 126,96,68 126,96,68 127,97,69 130,100,72 122,107,87 161,154,164 198,214,254 200,218,255 199,220,255 201,222,255 197,217,255 195,215,255 195,215,255 167,186,233 73,99,105 150,161,162 120,131,144 180,178,179 170,179,162 186,192,232 80,89,100 160,176,145 133,147,170 203,207,222 156,164,192 153,168,115 108,103,71 165,170,94 147,150,117 99,100,79 82,79,64 111,108,93 87,86,79 120,123,45 118,113,81 99,111,73
189,213,255 185,209,255 181,207,255 178,206,255 179,207,255 179,207,255 179,207,255 178,206,255 183,211,255 192,216,255 193,216,255 194,217,255 196,216,255 191,214,255 186,209,255 178,211,255 165,203,255 141,188,255 108,172,255 94,166,255 86,164,255 85,162,255 90,165,255 93,163,255 95,162,255 94,166,255 136,142,131 135,107,26 112,83,32 122,103,37 109,94,45 80,67,44 71,51,44 76,56,47 71,63,50 64,61,46 64,60,50 61,52,48 57,48,44 68,58,46 74,67,51 65,60,48 66,67,48 67,64,49 60,60,46 61,61,47 70,63,47 78,69,42 178,139,98 154,110,57 143,117,78 72,53,41 77,54,43 142,99,50 214,173,103 222,179,123 128,88,52 123,94,63 143,102,57 156,108,54 165,112,55 164,122,70 84,161,255 85,162,255 87,161,255 90,162,255 93,165,255 95,165,255 100,167,255 106,171,255 111,173,255 109,174,255 112,174,255 116,181,255 126,190,255 144,199,255 172,203,255 190,214,243 111,98,77 142,96,68 239,183,109 191,141,79 95,67,40 81,58,47 60,47,42 64,51,48 89,70,56 97,77,68 80,62,57 76,56,47 97,77,59 116,88,61 128,95,68 125,95,67 127,96,73 130,99,78 125,105,75 125,111,97 181,181,218 196,217,255 200,219,255 199,220,255 199,219,255 196,216,255 195,215,255 200,218,255 158,179,218 186,200,237 158,165,216 79,99,54 206,209,255 213,222,255 106,117,157 167,178,207 156,166,186 71,81,89 146,148,164 117,127,64 69,78,78 104,119,66 87,90,70 85,88,68 141,140,133 199,206,133 127,125,94 132,132,69 80,75,63 71,77,66
