176,209,255 173,202,255 187,211,255 202,221,255 203,219,255 198,216,255 191,215,255 181,209,255 175,207,255 161,197,255 147,193,255 124,183,255 133,187,255 158,200,255 188,215,255 194,219,255 196,216,255 197,217,255 195,216,255 185,208,255 149,197,255 153,199,255 187,215,255 190,214,255 192,197,255 176,138,132 172,149,48 156,136,30 155,102,36 181,137,41 143,115,34 134,115,33 128,111,35 105,83,34 112,94,52 94,85,58 77,75,53 75,73,51 66,66,52 68,67,58 134,112,47 106,149,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 83,159,255 90,165,255 108,170,255 114,171,255 124,178,255 143,193,255 158,196,255 152,177,232 255,209,106 165,121,68 65,53,58 68,55,63 66,49,52 156,159,195 189,215,255 190,214,255 191,213,255 189,213,255 183,211,255 181,209,255 181,209,255 181,209,255 183,209,255 185,211,255 193,216,255 195,218,255 199,220,255 191,213,255 175,205,255 175,205,255 150,189,255 143,186,255 128,180,255 114,172,255 105,170,255 104,172,255 110,172,255 111,171,255 123,180,255 142,190,255 163,200,255 183,207,254 196,215,255 212,227,255
157,197,255 165,198,255 196,216,255 200,219,255 203,219,255 199,220,255 192,217,255 181,210,255 188,215,255 195,218,255 188,214,255 154,195,255 132,182,255 131,184,255 154,192,255 172,207,255 192,215,255 195,215,255 196,217,255 191,212,255 157,199,255 155,202,255 182,210,255 178,206,255 187,146,119 212,157,103 173,158,81 160,123,81 200,107,79 143,85,34 159,118,32 141,104,35 122,83,26 103,81,34 94,75,50 77,71,48 60,60,44 62,62,48 61,62,52 63,62,51 141,101,49 162,113,44 77,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,158,255 89,161,255 99,163,255 111,171,255 126,181,255 132,183,255 151,190,255 175,211,252 127,83,53 88,60,58 66,55,64 68,58,62 65,54,47 120,106,111 186,210,255 190,214,255 191,213,255 189,213,255 182,210,255 181,209,255 181,209,255 180,208,255 181,207,255 185,211,255 191,214,255 194,217,255 196,216,255 193,216,255 182,211,255 179,208,255 184,210,255 178,208,255 155,197,255 139,186,255 132,184,255 128,183,255 126,185,255 118,176,255 118,173,255 146,193,255 182,212,255 197,212,255 193,206,252 150,169,190
154,191,255 175,204,255 195,218,255 196,216,255 197,215,255 193,216,255 194,216,255 176,204,255 183,211,255 191,216,255 193,216,255 185,212,255 153,196,255 129,180,255 125,177,255 139,191,255 160,198,255 177,212,255 190,213,255 194,214,255 167,204,255 165,202,255 143,189,255 169,159,108 190,165,80 181,153,85 163,148,85 152,127,68 137,110,49 122,100,33 112,94,32 116,92,37 109,75,45 85,66,50 84,70,43 69,65,46 68,66,48 62,58,48 61,57,49 67,59,48 100,76,43 136,99,46 156,110,53 94,154,255 82,158,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255 83,160,255 82,160,255 88,160,255 104,172,255 119,181,255 124,182,255 133,180,255 142,188,255 138,115,116 178,137,80 130,95,59 138,99,67 98,75,60 85,67,76 166,189,245 190,213,255 192,215,255 192,211,255 187,213,255 182,210,255 180,208,255 180,208,255 181,206,255 182,208,255 183,209,255 192,214,255 195,215,255 195,214,255 189,213,255 186,210,255 193,216,255 190,213,255 185,214,255 172,207,255 166,204,255 151,193,255 145,193,255 145,195,255 148,194,255 161,197,255 191,216,255 211,220,255 214,226,255 113,126,145
159,197,255 178,208,255 195,215,255 194,214,255 197,215,255 196,216,255 190,210,255 180,208,255 191,214,255 193,216,255 192,217,255 188,216,255 182,212,255 151,194,255 123,181,255 124,179,255 132,183,255 151,198,255 167,201,255 170,205,255 163,204,255 160,203,255 162,174,182 189,166,77 181,162,80 191,167,101 149,132,63 156,139,61 127,109,38 119,102,33 103,90,42 104,88,34 82,63,49 78,58,49 64,52,42 72,69,45 71,64,46 70,65,51 65,60,48 73,63,51 88,69,44 116,84,42 147,101,35 157,108,68 82,160,255 84,158,255 82,158,255 81,158,255 82,159,255 83,159,255 82,159,255 82,159,255 83,160,255 82,160,255 82,159,255 93,163,255 108,168,255 113,170,255 115,172,255 125,177,255 180,170,158 244,196,101 94,67,62 64,50,55 69,55,60 64,55,51 131,158,215 168,204,255 194,216,255 196,216,255 192,214,255 191,213,255 184,210,255 183,209,255 181,209,255 180,208,255 181,209,255 192,211,255 192,215,255 193,216,255 190,212,255 197,216,255 199,220,255 195,213,255 187,214,255 184,210,255 180,210,255 172,206,255 160,204,255 153,196,255 154,196,255 163,201,255 183,207,255 198,210,255 136,149,137 171,181,217
182,208,255 187,211,255 191,209,255 194,212,255 194,214,255 199,220,255 196,216,255 188,211,255 193,216,255 194,217,255 184,212,255 181,210,255 175,207,255 143,193,255 114,178,255 112,172,255 128,180,255 144,192,255 156,200,255 148,195,255 143,189,255 149,179,255 170,139,61 203,177,123 180,161,97 173,157,99 160,134,95 131,86,63 95,76,41 108,95,43 91,79,42 86,74,46 71,55,42 74,57,49 70,58,48 79,71,47 75,68,48 70,66,49 72,65,49 72,65,47 90,71,48 114,83,46 140,92,38 155,96,39 114,147,222 85,159,255 84,161,255 83,159,255 81,159,255 83,160,255 83,160,255 85,159,255 86,160,255 84,161,255 83,160,255 84,162,255 102,167,255 125,180,255 122,179,255 125,179,255 149,167,236 105,81,87 103,67,47 128,94,62 137,105,61 131,99,55 104,119,151 154,205,255 194,217,255 196,216,255 192,215,255 192,214,255 187,213,255 184,210,255 182,210,255 182,210,255 182,210,255 190,212,255 191,213,255 193,216,255 194,214,255 197,217,255 211,223,229 203,215,237 189,215,255 179,207,255 179,208,255 184,210,255 183,208,255 180,208,255 152,179,140 181,208,255 188,210,255 217,229,255 174,189,203 137,144,98
195,215,255 193,213,255 191,214,255 192,215,255 195,215,255 197,217,255 197,217,255 192,215,255 198,216,255 198,216,255 182,213,255 163,200,255 151,198,255 125,180,255 108,170,255 110,170,255 122,180,255 133,185,255 144,189,255 142,189,255 131,183,255 137,146,129 182,147,91 195,162,125 162,146,88 142,126,72 188,130,106 162,90,76 91,73,41 93,81,42 81,71,47 77,67,43 74,58,45 76,61,50 79,65,49 83,70,49 77,66,47 72,65,49 72,65,47 72,65,45 83,71,45 105,73,43 140,91,40 148,93,39 169,112,54 81,161,255 87,158,255 83,159,255 83,160,255 83,160,255 86,160,255 86,160,255 86,163,255 88,163,255 86,164,255 90,162,255 121,179,255 149,196,255 134,185,255 141,193,255 147,179,255 171,150,146 228,169,94 144,99,53 108,84,58 65,48,40 68,70,97 131,177,255 178,207,255 194,217,255 195,218,255 193,216,255 191,214,255 185,212,255 182,210,255 183,211,255 183,211,255 192,214,255 194,214,255 195,214,255 126,149,185 178,200,243 215,221,249 192,216,255 172,195,255 176,204,255 185,214,255 193,218,255 178,200,212 164,188,235 203,212,253 203,218,255 200,219,255 199,215,251 156,168,176 128,145,107
199,219,255 194,214,255 190,213,255 190,213,255 189,214,255 190,214,255 194,219,255 197,218,255 197,217,255 196,216,255 187,213,255 146,194,255 95,165,255 93,164,255 95,165,255 95,162,255 90,162,255 97,168,255 111,171,255 128,180,255 140,164,213 156,127,55 191,120,96 165,141,86 148,132,76 133,113,67 142,96,80 110,75,50 94,78,45 80,67,44 76,67,50 71,61,49 86,70,53 81,66,46 78,68,46 80,67,46 80,69,50 77,67,45 74,66,44 80,67,46 90,69,42 106,74,40 122,84,36 154,100,39 163,102,41 165,132,107 85,162,255 84,161,255 84,161,255 85,162,255 86,160,255 88,163,255 94,167,255 99,167,255 101,166,255 115,175,255 145,191,255 166,203,255 163,199,255 163,201,255 150,193,255 207,195,211 169,128,108 79,54,55 73,52,48 85,66,52 77,65,79 118,166,255 150,192,255 179,214,255 192,218,255 197,217,255 193,216,255 191,213,255 185,212,255 188,215,255 188,215,255 190,212,255 193,213,255 196,216,255 110,128,143 167,182,227 148,156,188 151,171,174 195,210,253 199,213,255 139,157,170 87,108,117 202,212,248 219,225,255 155,161,164 136,146,140 77,89,111 209,214,251 120,132,98 113,112,129
197,217,255 194,214,255 190,213,255 187,211,255 187,211,255 189,213,255 192,217,255 197,218,255 199,219,255 194,214,255 172,204,255 130,180,255 94,164,255 88,163,255 90,162,255 90,162,255 87,161,255 90,160,255 98,166,255 115,176,255 140,145,123 158,107,52 184,123,87 137,118,52 119,103,47 131,110,54 114,97,50 105,87,45 84,72,42 75,67,43 73,64,47 73,63,51 83,68,48 87,72,50 80,70,46 78,68,46 83,70,47 78,66,40 87,74,51 87,69,48 94,70,44 106,74,40 131,90,45 142,101,44 152,99,35 169,105,43 87,161,255 87,161,255 87,162,255 87,162,255 88,163,255 93,165,255 99,167,255 107,172,255 111,171,255 128,183,255 168,201,255 188,215,255 187,211,255 179,209,255 155,193,255 145,163,232 173,136,112 117,88,64 87,61,51 68,45,44 78,69,84 117,168,255 140,186,255 184,219,255 194,220,255 199,220,255 194,217,255 194,217,255 192,215,255 193,216,255 191,215,255 191,213,255 194,214,255 155,176,213 123,138,156 93,114,123 87,99,81 204,205,168 190,209,255 212,228,255 100,117,137 193,211,255 139,154,188 162,173,202 103,109,110 145,150,176 209,219,227 99,102,92 159,160,148 113,113,99
195,215,255 194,214,255 190,212,255 188,210,255 184,210,255 189,213,255 190,214,255 194,217,255 200,219,255 201,221,255 138,189,255 114,171,255 103,167,255 94,165,255 88,163,255 86,161,255 85,162,255 89,161,255 106,171,255 112,172,255 148,138,60 123,86,46 139,112,39 137,114,43 121,102,45 121,103,43 105,92,44 92,75,47 85,71,44 77,67,45 79,73,50 83,73,49 87,77,53 91,77,52 89,79,55 92,75,49 93,76,48 93,75,45 113,99,45 91,68,37 104,72,40 117,83,42 135,94,47 121,81,29 153,103,41 161,109,49 86,160,255 86,160,255 88,163,255 90,165,255 92,165,255 100,167,255 110,172,255 111,173,255 111,172,255 123,182,255 164,204,255 181,212,255 196,217,255 196,216,255 178,207,255 149,190,255 111,117,157 69,63,70 50,43,53 44,42,50 114,130,182 131,143,192 133,136,154 173,176,194 183,209,255 197,217,255 199,219,255 196,216,255 196,216,255 196,216,255 195,215,255 193,216,255 195,215,255 168,188,230 166,179,207 113,137,139 154,171,120 115,120,146 191,203,252 78,85,83 117,135,148 214,220,250 191,198,233 149,166,142 105,112,78 87,86,75 105,114,70 149,160,88 94,101,83 85,83,95
196,216,255 188,211,255 185,209,255 189,213,255 181,209,255 182,208,255 183,209,255 190,212,255 195,215,255 195,215,255 152,197,255 120,175,255 120,180,255 103,164,255 94,164,255 89,161,255 90,162,255 97,164,255 105,173,255 108,170,255 151,131,41 118,94,43 129,109,32 125,103,38 110,91,38 96,77,38 87,76,41 77,67,43 77,67,45 74,68,45 73,65,52 80,73,55 80,72,50 83,72,53 83,73,51 81,71,49 89,77,47 78,64,39 117,100,51 100,77,35 118,81,41 125,86,43 136,92,41 144,101,45 148,103,39 157,104,47 88,159,255 87,161,255 90,162,255 92,165,255 97,164,255 103,167,255 111,173,255 108,170,255 105,169,255 109,171,255 130,183,255 155,197,255 186,211,255 199,220,255 200,218,255 161,202,255 160,188,250 102,109,134 105,91,75 85,74,69 94,82,72 108,87,72 122,97,69 136,105,68 133,112,97 154,167,195 197,217,255 193,216,255 196,216,255 196,216,255 196,216,255 195,215,255 139,159,216 194,213,255 197,218,255 140,151,189 185,191,164 192,198,255 186,210,239 119,125,114 198,214,255 145,155,161 210,220,255 163,171,201 116,120,91 96,94,90 153,153,123 76,74,56 89,91,74 115,117,100
194,217,255 185,207,255 182,208,255 183,209,255 180,208,255 179,207,255 180,208,255 187,210,255 193,215,255 194,214,255 170,203,255 152,200,255 142,189,255 128,186,255 95,165,255 86,164,255 94,166,255 97,165,255 100,167,255 99,166,255 149,128,29 134,110,28 124,103,47 98,82,40 119,65,56 82,54,45 65,63,45 63,63,49 67,65,47 75,68,48 69,59,47 71,67,50 71,67,48 69,66,51 70,66,49 73,66,50 73,65,54 80,66,37 129,97,53 123,80,35 128,86,44 135,92,45 131,86,38 139,95,42 153,100,45 163,107,60 110,154,248 85,162,255 88,163,255 91,166,255 99,167,255 109,170,255 110,172,255 111,173,255 108,170,255 111,173,255 126,181,255 148,194,255 172,215,255 200,215,255 203,181,173 115,86,66 109,78,59 90,64,54 98,75,64 66,49,50 76,61,52 114,90,68 126,96,70 130,100,72 133,100,73 134,105,72 146,136,137 192,208,248 200,218,255 200,219,255 200,220,255 197,215,255 197,215,255 127,149,161 195,211,255 127,145,171 146,161,177 146,155,155 141,145,107 202,213,114 164,178,215 153,165,169 183,192,136 112,112,107 102,100,96 87,87,71 94,90,82 115,118,83 122,119,79 104,109,75
189,213,255 184,207,255 178,206,255 179,207,255 178,206,255 179,207,255 183,211,255 191,215,255 194,217,255 196,216,255 185,211,255 181,209,255 165,203,255 122,180,255 96,168,255 86,164,255 88,163,255 92,164,255 95,162,255 103,161,255 139,111,30 112,83,32 111,95,39 88,75,43 71,51,44 73,59,45 65,62,47 64,60,50 58,49,45 59,48,45 74,67,51 64,61,46 65,62,47 60,60,46 64,59,45 78,67,48 178,139,98 145,113,67 71,52,40 77,54,43 194,153,85 234,193,134 128,88,52 138,96,54 153,105,51 165,112,55 114,151,239 87,162,255 87,161,255 90,165,255 94,164,255 100,167,255 108,173,255 109,174,255 112,174,255 124,185,255 142,197,255 172,203,255 174,178,180 135,112,72 239,183,109 131,99,57 86,63,52 60,47,42 78,62,56 102,81,68 80,62,57 86,65,50 111,83,56 128,95,68 126,95,72 128,97,76 125,105,75 151,139,153 195,216,255 200,219,255 199,219,255 197,217,255 195,215,255 196,215,255 207,221,255 158,165,216 113,123,131 178,185,220 106,117,157 117,131,141 77,87,95 146,148,164 161,162,183 104,119,84 87,90,70 80,81,60 231,238,165 127,125,94 89,84,52 82,84,56
192,215,255 186,208,255 180,206,255 182,208,255 180,208,255 182,208,255 185,211,255 191,215,255 193,216,255 195,215,255 194,217,255 192,217,255 181,208,255 130,186,255 95,166,255 88,163,255 87,161,255 89,161,255 90,165,255 95,162,255 133,91,28 163,80,42 95,79,46 80,72,38 66,61,47 64,61,46 59,58,49 61,49,49 81,53,51 61,52,44 69,65,48 64,59,47 61,61,45 65,61,51 69,66,53 79,70,55 93,71,51 105,74,51 118,89,65 142,106,77 142,105,65 137,102,64 65,49,47 67,48,50 148,110,73 137,98,68 103,155,251 83,163,255 87,162,255 88,162,255 90,165,255 93,165,255 101,168,255 104,171,255 109,171,255 150,187,194 141,105,83 128,100,98 173,136,96 111,86,58 73,56,48 88,69,55 67,57,47 67,58,54 107,86,61 104,83,58 71,58,55 76,63,60 79,62,52 108,87,64 122,94,67 123,92,69 123,93,67 118,88,71 155,156,188 195,215,255 169,190,227 196,216,255 193,216,255 172,192,247 208,208,247 152,160,107 168,176,196 83,101,70 97,109,144 91,109,96 87,96,119 117,120,100 86,86,25 87,79,66 110,115,79 72,71,64 110,110,78 169,175,96 99,93,84 69,70,60
194,217,255 190,213,255 181,207,255 180,208,255 181,209,255 180,208,255 182,208,255 187,214,255 193,216,255 196,216,255 197,217,255 190,213,255 176,208,255 145,193,255 106,174,255 95,165,255 88,163,255 88,163,255 88,166,255 88,166,255 146,117,43 109,66,33 80,70,46 74,65,46 62,59,46 60,59,50 61,57,49 64,58,53 69,58,51 68,63,49 69,67,45 69,67,49 67,64,51 60,59,48 65,62,47 78,67,50 93,68,40 110,76,46 102,76,53 110,81,59 128,95,68 125,95,67 107,86,63 96,73,62 133,101,71 57,50,53 117,88,57 81,94,138 100,148,255 83,170,255 85,167,255 89,168,255 106,165,255 147,168,207 164,129,104 108,88,79 102,59,40 129,87,49 70,49,38 67,49,46 66,54,54 75,62,55 106,84,66 90,75,55 101,81,61 86,66,48 66,53,61 76,62,67 70,58,48 73,56,46 102,78,52 122,88,66 121,88,61 117,86,63 103,87,74 156,176,202 150,172,165 170,189,238 111,134,172 191,214,255 193,202,225 181,199,239 183,206,233 38,51,77 165,185,213 119,121,118 72,63,46 149,150,138 104,108,68 67,70,48 63,61,57 53,54,46 110,112,70 84,88,48 73,73,73 55,59,44
