44,28,13 48,32,17 67,52,32 57,43,18 70,56,29 91,93,18 110,112,37 103,105,30 101,103,32 77,78,10 108,110,24 105,107,21 118,119,42 110,111,34 96,96,26 112,114,32 66,67,17 70,72,26 92,93,56 88,94,24 99,103,45 135,143,52 118,124,25 135,139,43 116,118,32 132,137,34 121,124,33 123,126,37 116,118,32 108,112,27 103,106,28 113,116,36 120,128,37 111,116,24 120,125,33 115,120,28 109,112,23 111,113,27 115,117,31 117,119,33 122,125,36 105,109,15 132,137,34 124,129,26 140,145,42 151,157,49 152,158,48 168,175,48 154,156,40 157,159,43 160,166,46 139,144,27 167,170,49 161,163,47 179,181,67 178,180,64 174,177,58 163,165,49 163,165,49 147,150,31 160,163,42 168,173,56 166,171,56 138,143,30 115,119,21 144,152,45 103,109,12 137,143,46 135,139,43 135,141,46 121,126,34 121,124,35 110,112,26 124,126,40 112,115,26 129,132,41 130,134,38 114,117,26 122,125,34 130,135,32 130,136,30 131,137,29 154,160,52 140,146,36 137,142,29 132,138,28 150,156,46 145,149,39 139,145,39 134,141,37 125,130,40 129,135,36 129,136,32 129,136,34 131,138,34 131,138,34
62,47,25 50,35,13 51,36,16 58,44,19 65,51,26 114,120,25 127,133,38 123,129,34 143,151,44 169,177,70 129,134,31 146,151,48 158,164,58 156,159,56 132,134,36 148,151,48 90,93,2 143,145,74 139,143,58 124,130,31 138,142,44 132,139,35 149,155,58 125,130,29 116,120,26 116,120,22 117,121,27 124,128,32 150,154,60 125,131,34 124,129,39 130,135,43 111,116,24 124,130,35 120,126,31 132,137,45 130,133,44 118,120,34 122,124,38 130,132,46 133,135,49 136,140,46 129,133,37 119,123,27 131,135,39 142,147,46 137,142,39 135,139,29 124,127,38 121,124,35 134,136,42 130,133,32 114,118,22 128,133,32 137,142,41 123,127,29 128,133,32 130,136,26 138,144,36 145,151,45 129,134,31 126,132,26 133,139,33 135,141,31 131,136,44 134,140,43 122,128,33 110,116,21 114,118,22 129,135,40 113,118,26 106,111,21 116,118,32 126,128,42 136,140,44 139,143,45 145,150,47 142,148,42 136,142,34 138,145,32 161,168,53 152,159,44 138,142,32 148,152,42 148,153,40 167,174,61 149,155,45 150,156,46 147,153,47 110,118,11 151,155,61 156,161,58 138,144,38 154,161,48 161,168,53 153,160,45
59,43,26 49,33,16 55,40,18 55,40,18 75,63,33 149,157,50 149,157,50 130,138,31 145,152,48 137,144,40 132,138,32 130,135,32 153,159,49 136,138,26 160,162,48 167,169,55 158,163,48 159,164,49 124,128,20 117,121,13 110,114,18 110,116,17 143,149,50 115,119,23 122,126,32 107,111,17 129,133,35 147,152,51 131,136,33 130,138,31 139,147,38 128,134,35 138,144,47 128,134,37 131,136,35 150,155,52 154,159,46 169,174,57 149,154,37 153,155,41 160,164,54 160,164,54 148,149,40 182,183,74 147,152,37 129,135,29 130,136,39 123,127,29 135,139,41 129,133,35 123,128,27 137,143,35 121,125,27 125,129,33 123,127,33 133,137,41 124,127,36 105,108,19 119,121,35 118,121,30 102,105,14 110,114,27 123,128,36 121,126,36 111,115,28 96,100,13 108,111,22 128,131,42 118,122,28 141,148,44 159,166,53 158,163,48 153,160,43 172,179,66 165,170,55 159,164,49 177,184,55 168,174,52 166,171,56 155,160,43 158,163,48 159,164,49 167,169,57 158,159,50 140,143,40 133,139,29 135,143,36 144,151,47 116,124,15 125,133,24 147,151,41 153,157,47 146,151,38 159,165,45 131,136,19 147,152,37
51,38,17 52,38,22 69,55,41 53,38,18 75,64,31 126,129,26 131,134,31 129,134,31 144,150,44 121,125,27 142,147,46 126,130,32 146,152,46 165,170,53 168,174,52 170,173,52 165,169,43 167,170,51 155,157,41 165,167,51 167,169,57 145,150,49 166,171,70 152,155,54 135,137,39 138,141,40 140,143,40 165,170,57 132,138,28 136,144,37 128,135,31 137,144,40 121,123,25 149,152,49 179,182,61 190,193,74 164,167,46 169,171,55 176,180,54 162,163,45 159,160,40 180,181,61 183,185,60 185,192,67 135,140,37 145,152,48 116,123,21 152,157,54 145,150,49 150,154,56 153,158,55 152,158,48 143,149,50 121,127,30 116,121,31 135,141,46 129,134,44 109,114,24 118,121,30 124,127,36 111,114,23 124,126,42 112,114,30 114,116,30 114,121,35 131,135,48 123,127,40 121,126,36 142,147,44 150,158,51 121,128,24 145,151,43 140,147,34 153,160,47 154,158,48 141,145,35 160,166,44 173,180,55 149,154,37 129,135,25 121,127,19 136,141,38 153,159,53 157,163,57 124,128,30 127,132,42 97,102,10 128,132,34 133,139,33 152,158,50 159,164,51 145,150,35 147,151,27 162,165,44 158,165,50 153,155,43
61,48,27 44,30,14 68,54,40 65,50,30 75,64,31 167,172,59 155,160,45 152,157,42 140,144,34 149,154,39 166,171,56 124,128,22 149,153,43 156,161,44 152,159,34 162,165,44 161,165,39 161,164,43 146,148,32 181,183,67 168,172,44 181,180,58 174,173,51 170,172,49 165,166,48 165,167,44 175,178,57 162,164,50 166,168,45 177,181,57 163,167,41 189,193,67 156,161,44 185,191,69 186,189,68 171,174,53 183,188,57 172,176,50 156,158,42 168,171,52 178,179,59 179,180,60 153,158,43 144,149,36 132,138,43 105,113,20 111,116,24 115,119,36 109,112,21 132,135,44 125,129,35 131,135,37 113,119,20 127,133,36 110,115,25 142,148,53 123,128,38 122,127,37 117,120,29 116,119,28 123,126,35 124,128,34 118,122,28 133,137,43 111,116,26 130,135,45 129,134,42 130,134,40 133,136,33 128,134,28 124,129,26 144,150,42 138,143,30 132,137,24 137,141,35 134,138,28 147,152,39 138,142,32 132,137,36 133,142,44 95,100,8 120,124,39 122,126,39 121,125,40 122,127,35 116,122,27 141,147,52 145,149,51 131,136,35 131,136,33 158,162,56 143,144,39 128,129,22 148,149,31 146,153,40 160,161,52
57,44,23 56,42,26 64,50,34 53,37,22 99,94,23 147,152,39 155,160,45 160,163,44 185,188,67 164,166,50 167,169,55 170,173,52 169,172,51 194,198,74 177,181,57 182,185,64 186,190,64 172,176,50 158,160,44 171,174,55 184,188,64 172,176,50 168,172,46 182,186,60 163,166,45 150,153,32 173,175,50 152,154,29 162,164,39 156,159,38 153,156,37 160,163,44 172,178,56 166,171,54 142,144,28 146,148,36 171,175,49 176,180,54 127,127,27 130,136,39 122,128,22 150,156,50 119,123,25 130,135,34 102,108,29 91,96,31 90,98,32 83,87,20 92,95,17 110,113,35 121,125,38 130,136,41 119,128,32 138,144,47 128,134,37 129,135,38 115,118,29 121,124,35 122,127,35 113,118,26 135,140,48 117,123,26 130,136,39 136,140,44 131,137,38 132,138,43 136,142,45 153,157,51 162,164,50 156,158,42 157,159,45 148,150,38 163,164,46 175,175,64 142,146,40 151,156,43 133,136,33 124,126,28 129,133,37 123,132,36 108,114,19 127,131,44 113,118,26 129,134,42 110,115,25 131,135,48 118,122,35 133,136,47 133,136,45 122,125,34 117,121,27 135,141,42 133,138,35 162,166,58 159,163,55 142,148,40
56,41,30 51,36,25 51,37,21 52,39,16 145,147,51 150,157,44 140,144,46 159,164,49 158,162,54 159,163,57 158,162,52 162,167,54 180,180,65 183,186,67 162,165,46 184,187,66 155,158,37 156,158,42 167,168,61 177,180,61 153,159,39 167,172,59 139,144,31 147,151,41 161,166,53 163,168,53 175,178,59 163,166,47 171,172,54 157,160,41 160,163,44 147,152,35 167,172,55 156,161,46 154,156,40 156,158,44 144,146,30 146,148,32 149,150,43 158,163,50 144,149,36 141,146,33 161,162,57 128,131,30 109,112,32 107,114,28 120,127,41 120,124,37 102,108,11 111,116,24 93,98,8 137,144,40 128,135,31 123,128,25 125,130,29 128,133,32 152,157,56 121,125,29 126,130,34 143,149,52 126,135,37 127,133,36 102,108,11 118,126,15 131,135,29 140,144,38 154,159,44 135,140,25 160,163,42 161,165,39 185,189,65 147,151,23 194,197,67 173,175,52 157,159,45 147,150,31 147,148,41 127,131,23 146,152,44 123,127,29 147,153,43 151,156,53 124,128,34 121,125,31 126,129,38 113,118,28 116,120,33 124,126,40 131,134,45 135,138,47 129,134,42 120,125,33 122,127,37 131,132,41 110,112,18 116,120,24
49,34,23 48,33,22 44,30,14 55,42,19 128,125,60 118,122,35 138,144,49 153,158,55 146,151,48 136,141,38 140,146,36 140,145,32 157,157,42 165,167,51 146,149,30 153,156,35 161,164,43 144,146,30 147,148,41 151,154,35 144,150,30 148,153,40 155,160,45 139,144,27 147,152,37 163,168,53 154,156,44 156,158,44 178,179,61 162,165,46 171,174,55 127,132,15 152,157,42 165,170,55 163,165,49 140,142,26 170,172,58 148,150,38 171,173,57 170,173,52 154,157,36 179,182,61 150,152,40 147,152,39 143,151,44 117,122,30 130,136,41 127,133,38 140,145,44 142,146,50 112,117,16 135,140,37 153,160,45 161,166,51 140,145,32 155,160,47 158,162,52 112,115,14 147,150,49 153,153,51 140,144,36 151,158,45 133,140,25 157,164,51 151,153,39 170,172,56 167,169,53 183,185,69 154,157,38 170,172,56 154,156,40 162,165,44 170,172,47 164,165,45 168,170,54 155,158,39 162,165,46 169,174,59 183,188,71 171,174,55 159,163,53 145,150,47 126,130,36 112,116,22 119,122,31 117,122,32 114,118,31 126,128,42 110,112,26 114,116,30 137,142,50 127,132,40 135,141,44 133,135,41 168,166,76 148,145,53
47,32,21 48,33,22 63,49,33 56,43,20 77,77,43 86,93,36 92,96,40 113,117,50 99,103,36 127,132,60 138,142,57 146,151,59 148,156,47 159,164,49 156,161,44 152,157,42 156,158,42 167,171,47 160,163,42 144,147,28 169,176,51 153,159,37 166,173,46 174,179,48 193,195,68 187,189,64 163,163,48 159,159,44 172,173,55 169,172,51 177,180,59 174,177,58 141,143,27 142,144,28 171,174,55 168,171,52 176,180,54 175,179,53 196,201,70 181,185,59 179,182,61 171,174,53 163,165,51 150,152,38 186,190,64 134,139,22 132,137,22 159,164,47 165,172,47 176,183,54 165,171,51 162,167,54 156,159,40 161,164,45 165,168,49 169,172,53 184,188,64 189,194,61 190,194,66 181,184,63 151,155,29 185,188,67 150,154,30 182,186,60 161,165,39 178,181,60 196,201,70 177,182,51 182,186,62 157,160,39 157,159,47 156,158,46 184,185,65 177,179,56 163,163,50 161,162,44 160,163,44 163,167,57 126,132,22 147,153,43 129,135,29 131,135,39 117,120,29 142,143,54 135,133,43 127,128,37 109,109,25 136,133,50 165,167,73 111,114,25 115,117,31 119,121,35 130,136,28 161,160,63 158,159,52 165,165,54
44,29,18 56,41,30 75,61,45 68,55,32 57,55,24 82,89,32 99,106,49 98,106,40 105,111,43 106,113,36 132,136,51 144,149,57 165,171,76 129,133,46 122,126,41 122,126,39 132,135,32 151,155,45 168,174,52 158,164,44 179,184,67 180,188,56 187,193,71 192,197,66 165,167,42 156,158,33 171,173,50 186,187,67 144,145,27 163,166,47 169,172,53 168,170,54 136,138,22 167,169,53 178,181,62 162,164,48 164,168,44 168,172,48 177,177,64 163,165,49 158,161,42 169,172,51 147,149,37 168,170,56 181,186,55 177,183,61 164,166,50 165,168,47 168,172,46 179,182,61 144,146,23 143,143,28 162,166,42 163,164,44 156,158,35 147,149,26 172,174,47 175,177,54 172,175,45 177,179,56 165,169,45 144,147,28 171,174,53 191,195,71 186,191,58 164,168,42 149,151,24 182,184,59 181,185,61 146,149,30 126,128,16 158,160,48 169,170,52 149,151,28 124,128,20 142,146,36 127,126,31 131,133,39 130,134,40 118,122,28 136,139,50 111,113,31 108,110,24 153,152,57 171,170,73 135,132,38 141,140,34 143,143,43 125,117,36 184,177,89 154,155,50 125,126,21 135,137,25 162,157,48 159,157,38 194,194,83
60,45,25 69,54,34 55,40,20 57,41,24 59,50,21 95,101,49 101,107,55 71,80,22 85,95,30 86,96,33 114,115,49 113,114,46 103,104,36 132,137,63 123,128,52 147,156,60 145,151,52 167,174,72 149,156,54 127,133,38 124,127,47 148,152,67 137,141,43 141,143,45 120,124,14 161,167,47 173,179,59 176,182,62 167,173,51 162,165,46 160,162,46 149,150,41 141,146,31 148,153,36 156,161,46 130,134,24 155,157,45 171,173,50 158,157,35 162,162,47 144,146,32 171,171,58 170,170,57 151,153,41 183,186,67 156,156,41 152,152,39 140,144,36 152,158,36 160,166,44 177,179,54 194,196,71 134,138,32 153,157,47 130,134,24 124,128,20 134,138,30 168,173,58 144,146,30 170,172,56 117,123,24 114,121,19 122,129,27 128,135,33 149,156,39 135,141,31 143,145,33 156,159,40 171,175,51 167,170,49 154,156,42 147,149,37 157,163,55 129,136,34 105,108,19 124,125,34 137,135,45 135,136,45 126,127,36 115,112,29 153,154,65 138,139,50 134,131,48 166,160,65 170,168,69 158,156,57 143,143,43 155,160,45 141,133,27 175,167,63 207,196,93 191,180,77 127,120,9 173,164,49 180,174,58 155,155,42
60,44,29 59,43,28 65,50,28 57,42,20 71,60,27 129,136,61 122,129,52 125,136,53 125,136,55 119,129,51 124,126,55 125,130,56 147,152,76 130,136,57 133,139,60 116,122,43 121,125,42 145,149,64 128,130,57 145,148,68 150,159,61 155,165,62 169,177,70 170,176,66 165,171,65 182,187,84 115,119,34 159,163,80 130,133,53 123,125,29 139,141,47 137,137,37 148,151,48 149,155,47 154,160,52 128,134,28 140,147,22 130,133,30 125,121,18 149,146,36 151,156,41 145,145,30 140,115,15 112,91,21 163,174,62 142,146,36 144,148,38 140,141,36 142,146,38 149,153,45 138,142,34 155,159,53 145,151,45 133,139,33 136,141,38 124,131,29 128,133,32 128,133,32 138,144,38 118,123,20 127,134,32 150,154,58 123,127,31 122,125,34 128,134,26 137,143,35 167,169,55 162,165,46 159,159,48 150,157,42 137,143,35 137,140,39 142,143,36 151,150,57 134,135,44 126,124,34 181,183,69 182,180,92 129,124,44 124,119,37 178,164,69 185,181,76 126,123,38 137,129,39 186,186,57 154,150,43 188,183,72 139,135,32 144,148,40 191,192,72 172,168,52 154,149,38 147,144,34 159,152,55 191,186,65 178,177,43
66,52,27 56,42,17 57,42,20 79,64,42 71,57,30 107,110,48 125,128,64 104,110,40 70,74,20 101,105,51 99,106,51 107,111,55 122,125,65 97,102,41 91,96,35 104,109,48 112,115,51 111,115,48 132,137,63 167,173,92 162,171,84 149,158,73 120,127,41 156,161,71 158,164,69 159,165,68 182,186,80 165,169,61 168,172,62 177,184,71 166,173,60 169,177,70 158,165,63 135,141,44 165,172,70 149,156,54 171,145,52 163,112,16 164,111,16 163,130,0 165,135,0 127,95,0 141,91,29 140,97,39 111,90,9 149,153,45 160,164,58 176,178,64 146,150,40 147,151,43 152,158,50 160,166,58 164,170,60 132,138,28 153,159,49 139,144,29 152,158,52 132,140,33 152,156,46 151,152,45 152,160,53 138,145,43 143,150,48 131,137,40 139,145,46 125,131,32 132,136,28 156,161,48 142,143,38 144,150,53 145,151,56 131,135,39 111,114,11 94,95,6 112,112,12 125,124,27 192,193,86 166,167,49 188,187,81 173,172,68 149,144,62 119,120,29 146,150,42 177,177,64 163,162,54 190,187,73 141,133,39 163,159,54 154,159,46 159,163,53 176,181,66 134,138,30 174,179,78 132,135,34 160,165,52 151,150,53
69,55,30 60,46,21 58,44,19 76,62,37 56,42,17 71,71,39 71,71,39 65,70,27 82,88,38 74,79,32 79,84,39 65,70,25 82,87,44 77,81,43 80,83,48 72,76,38 77,78,41 76,77,40 77,79,35 71,72,33 72,73,36 65,66,29 65,66,27 81,83,41 68,70,28 64,66,24 69,71,27 91,95,41 83,87,31 105,110,49 96,102,34 97,103,33 90,92,35 97,99,42 92,97,23 142,148,69 134,128,64 116,86,17 145,101,1 188,151,0 190,153,0 187,149,2 113,85,4 90,58,1 87,57,13 125,103,0 147,138,39 170,172,60 137,143,37 141,149,42 133,138,35 160,165,62 166,170,64 138,143,28 151,156,41 137,141,31 137,143,35 146,152,46 144,150,44 150,156,46 150,156,48 124,130,24 147,151,53 142,147,46 146,155,55 125,136,37 117,123,28 121,126,36 127,129,33 117,120,29 147,151,55 174,175,68 130,125,41 128,126,27 172,173,68 150,151,46 134,136,24 139,135,28 137,133,28 187,181,77 165,164,60 132,133,28 156,160,50 155,160,47 183,185,71 135,134,26 152,152,41 125,124,27 158,157,62 163,163,61 136,134,44 126,127,36 116,120,33 114,116,32 109,118,22 107,104,19
