47,32,21 40,25,14 59,44,33 56,42,28 48,34,20 61,47,31 83,90,31 82,91,35 80,86,34 88,94,42 75,78,29 66,73,25 69,76,28 81,86,43 127,132,67 60,62,16 67,69,23 65,70,25 59,66,22 58,65,21 101,100,62 80,79,41 65,68,17 74,77,26 86,84,51 72,70,41 68,66,35 54,52,21 62,61,23 58,58,17 49,46,22 64,66,11 80,80,35 52,52,11 55,53,22 66,64,33 63,62,26 51,49,16 43,42,4 53,53,19 48,49,10 77,83,33 69,75,25 62,71,13 73,82,24 75,82,23 83,92,23 92,102,26 101,111,35 97,104,27 115,118,38 108,111,31 98,106,24 110,118,36 128,136,43 136,147,39 130,136,39 135,141,44 139,147,38 141,149,40 139,145,37 136,142,34 148,156,49 142,149,45 139,143,35 155,159,49 141,146,33 154,156,42 146,148,34 141,143,29 171,174,55 169,172,53 149,152,33 151,156,39 162,167,50 167,173,53 154,159,46 136,142,34 142,147,34 147,153,47 118,122,28 136,139,48 144,150,42 142,149,34 153,158,41 159,164,47 158,164,44 170,176,56 158,164,44 158,164,44 123,125,11 155,157,43 157,160,39 163,166,45 154,159,42 156,161,46 136,141,38 135,141,35 144,150,42 121,127,21 136,142,36 119,124,23 143,147,51 127,130,50 122,126,41 139,143,47 160,162,76 88,94,0 58,58,17 70,72,15 109,111,54 88,85,32 90,92,50 50,51,12 72,69,29 64,61,21 59,59,18 78,80,27 53,53,21 68,71,20 64,66,22 77,79,35 69,72,23 82,85,36 74,76,30 62,65,14 74,80,28 95,99,32
45,30,19 47,32,21 66,51,40 76,62,46 59,45,29 68,47,34 81,80,24 66,73,18 80,87,32 63,70,15 82,89,34 72,81,25 74,81,26 79,86,29 74,81,24 65,72,15 89,96,39 68,75,20 68,74,24 89,93,53 63,62,24 52,52,11 89,92,41 98,102,44 68,66,33 68,66,37 76,74,45 54,52,21 56,55,19 68,67,31 71,70,32 52,50,21 95,90,76 79,74,60 63,61,28 63,61,28 65,65,24 56,55,19 55,54,16 54,55,18 47,48,11 70,76,26 72,78,28 68,75,16 77,85,23 79,84,23 92,92,31 93,101,19 103,111,31 129,135,56 129,132,41 130,134,40 128,137,39 123,132,34 131,137,38 141,147,48 121,127,30 132,138,41 141,148,44 130,138,27 139,147,38 134,142,33 143,154,46 139,149,44 121,127,19 135,141,31 164,170,60 174,179,64 158,163,46 170,175,58 159,165,43 169,175,53 168,171,50 161,164,43 167,170,49 149,151,39 145,150,35 146,151,36 160,163,42 181,187,67 163,168,51 170,175,58 167,173,53 164,167,48 155,158,39 155,158,39 169,175,55 175,181,61 167,172,55 162,168,46 169,174,61 165,172,59 139,142,41 139,142,41 123,130,28 127,134,32 127,134,32 129,136,34 135,141,42 134,140,41 135,141,42 122,128,29 125,131,32 130,136,39 135,142,38 132,138,28 147,154,41 83,86,22 99,102,38 89,93,26 122,112,41 161,156,74 128,129,50 129,131,49 128,128,54 136,138,63 104,109,46 69,72,12 97,101,32 129,135,56 92,98,17 75,81,0 101,106,32 112,116,47 114,119,47 87,92,18 109,114,40 86,88,15
58,43,32 45,30,19 70,55,44 75,62,41 58,45,24 69,50,27 99,99,36 117,118,52 94,95,29 95,96,30 85,86,20 75,82,25 63,70,13 88,96,34 79,87,23 77,85,21 74,82,18 81,89,25 81,89,25 86,92,40 106,106,63 70,70,27 56,56,22 62,64,20 50,50,9 49,48,12 62,61,25 48,47,11 62,61,23 79,78,42 61,61,16 62,61,25 95,91,72 84,81,57 99,102,42 70,68,37 62,61,23 65,64,28 52,52,11 58,60,18 60,62,20 61,67,17 72,79,20 109,112,32 118,120,38 125,125,41 110,110,24 109,113,28 115,119,34 119,121,35 121,122,33 126,127,38 116,121,31 106,111,21 108,113,21 125,130,38 139,146,42 142,149,45 122,129,25 151,159,48 160,165,52 173,178,63 158,163,46 152,157,40 132,139,26 144,150,40 164,170,60 174,179,64 159,165,45 165,171,51 149,155,33 172,179,54 144,148,24 180,182,59 163,165,42 174,178,52 163,168,51 158,160,44 163,166,45 161,164,45 161,163,47 170,172,56 171,174,55 187,190,71 193,196,77 151,154,35 165,170,53 156,161,44 142,146,38 127,130,27 111,115,17 134,140,41 122,127,26 133,138,37 129,133,37 128,132,38 108,114,19 123,129,34 123,128,36 123,128,36 125,130,38 122,127,35 122,127,35 114,120,23 130,137,33 129,135,25 140,146,38 148,154,34 176,182,62 139,146,31 178,176,59 156,156,43 158,159,52 174,176,62 144,149,36 144,149,36 114,116,18 130,131,52 131,136,46 145,151,52 130,137,35 128,135,33 124,130,31 125,131,32 115,121,24 116,122,25 113,119,22 118,124,27
50,34,21 49,33,20 55,39,26 62,47,27 53,39,14 67,52,30 87,85,25 100,102,31 109,111,40 89,91,20 94,96,25 94,94,35 72,75,15 95,97,22 116,116,42 107,107,35 112,113,36 121,122,45 108,113,37 89,93,24 101,101,38 116,116,53 81,85,27 57,60,11 67,70,21 75,79,25 99,103,45 82,83,44 125,129,60 120,122,51 104,99,58 119,119,45 107,104,53 125,125,55 128,132,38 101,103,28 114,116,41 115,114,58 75,74,18 97,99,28 88,89,23 86,87,21 102,103,35 116,123,35 114,119,29 116,121,31 109,112,23 128,130,44 112,114,28 112,114,28 118,120,34 114,116,30 118,120,34 122,124,40 118,121,32 125,129,35 133,138,35 129,134,31 149,154,51 151,157,51 152,159,46 150,157,44 175,180,63 165,172,47 165,167,51 181,183,67 178,181,62 163,168,51 147,148,39 174,177,56 177,180,61 175,178,59 182,185,66 168,169,49 180,182,59 163,167,41 175,177,61 167,169,53 168,171,50 171,174,55 171,173,57 169,171,55 158,164,44 165,171,51 134,139,24 139,143,35 131,136,33 150,156,46 115,119,23 131,135,39 136,140,44 124,128,32 139,145,50 122,128,31 126,129,38 128,131,42 111,113,27 115,117,31 111,113,27 111,113,29 118,120,34 114,117,26 112,116,22 121,125,27 123,127,29 125,130,27 117,122,19 125,131,25 132,138,32 138,144,36 135,139,29 161,163,51 138,143,30 147,152,39 145,151,41 130,136,26 145,149,41 150,156,48 127,134,30 121,128,26 127,132,42 118,123,33 130,137,35 136,143,41 130,136,41 124,130,35 104,109,19 137,142,52
46,31,11 62,47,27 48,33,13 57,42,22 57,43,18 78,63,41 88,84,24 114,118,31 107,111,24 117,121,34 101,105,18 130,135,45 97,102,10 126,131,30 132,137,36 144,148,50 108,111,20 108,111,20 131,134,43 119,121,37 121,125,31 96,98,27 85,89,35 91,97,27 64,68,12 128,135,60 124,129,37 118,122,35 148,156,47 141,149,40 149,154,53 151,157,51 142,148,40 136,143,30 124,128,32 124,127,38 135,138,47 111,115,21 119,123,29 120,126,31 115,120,30 118,123,33 129,134,42 116,121,31 117,122,30 127,132,40 125,130,38 115,118,29 124,127,38 117,120,31 124,126,40 118,120,34 102,104,18 117,119,33 121,124,35 121,125,29 130,134,36 140,144,46 136,140,42 129,133,35 138,143,40 131,137,31 147,151,45 149,156,29 139,144,41 142,147,44 144,149,46 153,157,49 140,144,34 128,134,24 151,157,47 150,156,48 158,164,56 137,143,37 146,152,46 139,145,37 143,150,37 153,160,47 157,164,51 170,177,62 140,147,30 153,160,45 166,172,62 161,167,57 152,159,46 128,134,28 124,130,33 132,139,37 113,119,22 131,137,40 133,137,41 139,143,47 115,121,26 128,133,41 108,111,22 115,118,29 108,110,24 112,114,28 125,128,39 118,122,28 132,136,40 125,130,29 129,133,35 112,116,20 138,142,46 135,141,33 121,127,19 135,141,31 118,125,12 140,146,36 119,125,17 135,139,29 149,154,41 148,153,40 128,134,24 153,159,49 173,177,67 149,155,47 138,145,41 130,137,33 123,128,36 121,126,34 124,131,27 139,147,40 139,145,37 150,156,48 137,144,31 164,171,56
52,36,19 58,42,25 53,37,20 63,48,26 58,43,21 88,71,47 103,106,26 142,150,43 141,149,42 138,146,39 128,136,29 150,158,49 173,181,70 144,150,44 152,158,52 157,163,57 180,187,70 163,168,51 138,143,28 145,150,35 148,153,38 154,159,44 138,146,39 135,143,36 158,166,57 118,126,17 131,135,37 140,144,46 118,125,23 132,138,39 139,143,47 123,127,29 108,112,18 109,113,19 118,122,28 121,125,27 133,137,41 121,125,29 126,130,34 134,140,41 129,136,34 103,108,16 135,140,48 117,123,28 121,127,32 114,120,21 129,136,32 135,136,47 139,141,45 127,129,33 121,123,29 123,125,31 128,133,41 117,120,31 118,119,30 134,137,34 129,135,38 121,127,30 123,127,33 119,121,27 135,140,37 118,125,23 121,125,31 114,117,26 125,128,37 113,118,26 112,115,24 136,140,46 133,138,37 109,114,22 117,122,30 134,141,39 128,134,35 124,130,33 127,133,36 116,122,25 130,136,39 130,136,37 122,128,33 127,132,40 125,130,38 117,122,30 114,117,28 122,126,28 139,143,45 135,140,39 122,128,33 122,128,33 124,127,36 118,121,30 122,125,34 108,112,18 118,123,31 127,133,36 115,121,26 106,112,17 114,120,25 130,134,36 135,141,35 140,145,32 151,156,43 161,166,53 144,149,36 155,160,43 149,154,37 148,153,38 140,145,30 168,173,58 162,167,52 155,160,47 142,146,36 161,166,53 163,167,57 132,137,22 166,173,56 150,158,47 138,144,34 132,140,33 129,137,30 121,127,21 138,144,38 132,138,32 153,160,47 135,140,39 150,157,40 149,157,37 163,170,55 150,157,42
59,43,26 55,39,22 57,41,24 72,57,35 55,40,18 85,67,48 119,127,36 146,154,47 149,157,50 136,144,37 141,149,42 142,149,45 137,144,40 136,142,36 135,141,35 137,143,37 153,159,49 159,164,51 151,153,39 147,149,35 167,169,55 164,166,52 139,144,29 163,168,55 124,128,20 131,135,27 121,125,29 112,116,20 110,116,17 113,119,20 121,125,29 128,132,36 122,126,32 109,113,19 121,125,31 130,134,36 147,152,51 132,137,34 151,156,53 137,145,36 139,147,38 124,130,31 115,121,22 137,143,46 128,134,37 146,151,50 138,143,40 148,152,46 154,159,46 151,156,41 167,172,55 162,167,50 153,155,41 151,153,41 144,148,38 144,148,38 148,149,40 148,149,40 160,165,50 166,171,56 129,135,29 125,131,32 125,129,31 132,136,38 135,139,41 138,142,44 128,132,34 131,136,35 137,143,35 116,120,22 130,134,38 117,121,27 123,127,33 135,139,43 138,142,46 118,121,30 105,108,19 128,130,44 114,117,26 123,126,35 102,105,14 116,119,30 116,120,33 108,113,21 121,126,36 123,129,34 124,128,41 103,107,20 108,111,22 101,104,15 111,114,25 121,125,31 141,148,44 159,167,56 144,149,36 149,154,39 153,160,43 168,175,60 163,170,57 146,151,36 159,164,49 173,180,51 166,173,44 160,167,38 166,171,56 160,165,48 169,174,57 163,168,53 159,164,49 167,169,57 162,164,52 140,141,32 140,143,40 153,157,51 128,132,36 129,137,30 144,151,47 127,133,36 120,128,19 140,146,38 147,151,41 149,153,43 174,179,62 156,161,48 159,165,45 154,160,40 144,149,32 149,154,41
48,35,14 50,36,18 68,54,40 72,58,44 49,34,14 81,63,42 143,152,56 118,121,18 128,131,28 129,135,29 132,137,36 154,160,54 117,121,23 131,136,35 142,146,50 123,127,31 150,156,50 140,146,38 138,144,24 155,161,39 181,184,63 167,170,49 158,162,36 177,180,61 163,165,49 164,166,50 165,168,49 141,143,31 132,137,36 136,141,40 133,136,33 124,126,30 127,129,31 146,149,48 138,141,40 127,130,27 165,170,57 136,142,32 128,134,26 128,135,33 127,134,30 128,135,31 139,145,46 117,119,21 155,158,55 163,166,45 186,189,68 174,176,60 170,173,52 156,160,36 168,170,54 174,178,52 163,164,46 179,180,62 155,156,38 187,188,68 184,186,61 189,193,69 147,152,37 144,149,46 139,146,42 134,141,37 130,135,34 149,154,51 142,147,46 131,135,37 143,148,47 150,155,52 146,152,42 130,136,37 128,134,35 124,130,35 121,126,36 121,126,34 129,135,40 131,136,46 109,114,24 122,125,34 119,122,31 140,143,52 116,119,28 109,112,21 117,119,35 102,104,20 109,111,25 116,118,32 125,129,44 108,112,25 124,128,41 129,133,46 121,125,31 139,144,41 158,166,59 138,145,41 135,141,31 159,165,55 151,158,45 151,158,45 136,142,32 147,151,41 144,148,38 166,172,50 160,167,42 180,187,60 160,165,48 146,153,40 140,145,42 152,158,50 143,148,45 132,137,34 152,158,52 158,164,58 126,130,32 133,137,39 108,113,23 121,126,34 122,126,28 125,129,33 129,135,29 158,164,54 151,156,43 161,166,51 175,181,61 161,165,41 162,165,44 142,147,30 151,152,45 154,156,42
61,48,27 61,47,29 59,45,31 58,44,30 71,56,36 85,67,46 133,142,44 156,161,48 155,160,47 147,154,39 137,143,33 137,143,35 142,149,36 143,150,37 145,151,43 116,120,24 126,131,28 153,159,53 170,176,56 167,174,49 171,174,53 174,177,56 160,164,38 182,185,66 153,155,39 174,176,60 177,180,59 153,157,31 170,172,49 154,156,33 158,160,35 138,139,21 165,166,46 150,152,29 169,171,48 163,170,45 155,161,41 154,157,38 156,159,40 154,159,42 169,175,55 169,175,55 162,167,52 119,124,11 151,156,39 164,167,46 184,187,66 164,169,38 172,176,52 184,187,66 175,178,57 168,171,52 182,183,65 171,172,54 170,171,51 183,184,64 168,171,52 169,171,55 135,139,31 137,141,45 122,128,31 129,138,40 120,126,27 131,135,37 118,122,28 147,151,57 130,134,38 151,156,53 146,152,42 137,143,44 124,130,31 117,123,28 110,115,25 122,127,35 118,124,29 108,113,23 122,127,37 131,134,43 126,129,38 129,132,41 123,126,35 118,121,30 124,127,36 111,114,23 137,140,49 121,124,33 121,126,36 134,139,49 124,129,39 128,133,43 130,134,38 130,135,32 121,127,32 114,120,25 139,147,40 139,147,40 139,146,33 151,158,45 125,131,21 137,141,33 128,132,24 139,143,37 162,166,58 153,159,49 131,137,31 139,149,46 113,122,24 118,124,27 128,133,43 127,132,42 129,134,42 125,130,40 128,133,41 120,126,31 116,122,27 121,127,32 133,137,41 142,146,48 121,126,23 149,155,49 141,145,37 142,146,38 156,157,50 137,139,27 163,164,46 152,157,42 153,154,47 154,156,42
59,46,25 62,48,30 66,52,38 63,49,35 63,48,28 82,64,43 164,173,75 167,172,59 154,159,44 177,182,67 153,158,45 142,146,36 149,154,39 167,172,57 151,155,45 133,137,31 155,159,49 160,165,52 154,160,38 185,192,67 154,157,36 170,174,50 179,183,57 186,189,70 157,159,43 174,176,60 187,190,69 183,187,59 186,185,63 171,170,48 198,200,75 169,170,52 164,165,47 183,185,62 169,171,48 175,178,57 163,165,51 171,173,50 172,174,51 163,167,43 187,191,65 186,190,64 149,152,31 180,185,68 184,190,68 158,162,38 189,192,71 175,179,55 193,198,67 183,188,55 170,173,54 144,146,30 169,172,53 171,174,55 158,159,39 172,173,55 149,154,39 151,156,41 138,144,38 128,134,39 112,120,27 118,126,33 109,113,30 122,124,42 111,114,23 124,127,36 135,138,47 122,126,32 121,125,27 127,133,34 111,117,18 141,147,52 115,120,30 118,123,31 106,112,17 118,123,33 124,129,39 114,117,26 121,124,33 118,121,30 123,126,35 118,121,30 140,144,50 119,123,29 144,148,54 121,125,31 106,111,21 122,127,37 130,135,43 124,129,37 133,135,41 132,135,32 129,135,29 138,143,40 145,151,41 124,130,24 145,150,37 153,158,45 138,142,34 132,136,30 155,159,49 149,154,41 142,146,36 131,137,29 136,141,40 119,128,30 105,114,18 118,123,31 116,120,35 113,117,32 110,114,27 130,134,47 120,125,33 128,133,41 121,127,32 135,141,46 139,143,45 140,144,46 131,136,35 135,140,37 149,153,47 137,141,35 134,134,32 144,145,38 143,144,26 167,172,57 154,155,48 168,170,56
57,44,23 49,35,17 71,57,43 50,36,20 53,37,22 80,61,49 146,159,37 144,149,36 155,160,45 172,174,60 162,165,46 168,171,50 164,166,50 154,156,42 181,184,65 157,160,39 169,172,51 168,172,48 187,191,65 167,171,47 182,185,64 182,186,60 167,171,45 171,175,49 158,160,44 177,179,65 169,173,49 183,187,63 172,176,50 179,183,57 190,194,66 183,186,65 163,166,45 174,177,56 162,166,42 179,181,56 152,154,29 180,182,57 172,174,49 172,175,54 153,156,37 162,165,46 179,183,59 173,179,57 166,171,54 151,153,37 137,139,27 153,156,37 171,175,49 177,181,53 155,157,45 122,122,22 130,136,39 124,130,33 124,130,24 149,154,51 119,123,25 121,126,25 125,129,42 101,107,28 91,96,31 83,91,25 83,89,21 76,75,10 92,95,17 111,114,36 103,106,26 114,118,31 130,136,41 116,125,29 107,116,20 138,144,47 128,134,37 124,130,33 111,117,20 125,128,39 121,124,35 129,134,42 121,126,34 109,114,22 135,140,48 128,133,41 135,141,44 130,136,39 136,140,44 135,139,43 121,127,30 120,126,31 136,142,45 139,144,41 151,155,47 158,160,46 156,158,42 157,159,45 176,178,66 149,151,39 163,164,46 163,163,48 129,128,22 139,143,37 151,156,43 140,144,36 131,134,33 118,122,26 129,133,37 105,114,18 127,136,40 110,116,21 127,131,44 116,121,31 122,127,35 130,135,45 110,115,25 124,129,39 122,126,39 107,111,24 133,136,47 124,127,36 121,124,33 110,111,20 117,121,27 132,136,40 128,132,36 140,145,42 162,166,58 145,149,41 139,145,37 142,148,40
52,39,18 52,38,20 58,44,30 51,37,21 46,30,15 72,56,23 135,145,24 141,146,33 145,150,35 149,151,37 151,153,39 163,166,45 150,152,36 150,152,40 183,186,67 170,173,54 183,186,67 181,184,65 172,176,52 172,176,50 182,187,54 176,180,56 176,179,60 174,177,58 170,172,60 170,172,56 169,171,55 167,169,53 171,174,55 167,170,51 168,170,54 148,149,40 151,153,39 172,174,60 150,152,36 169,171,48 176,178,55 171,173,50 158,160,37 183,186,67 158,160,44 168,170,54 171,174,53 163,169,49 160,165,48 171,173,59 147,149,37 146,148,34 143,145,29 164,167,48 162,163,56 165,169,59 152,155,52 127,130,27 154,158,52 152,156,50 162,164,70 114,113,36 97,100,20 106,111,39 103,105,34 118,120,49 99,104,30 109,109,37 107,109,34 121,124,46 111,114,34 122,126,39 122,128,33 122,131,35 125,134,38 117,123,26 134,140,43 134,140,43 125,131,34 130,134,36 123,127,31 124,130,31 109,115,16 114,120,21 134,140,41 116,122,23 120,126,29 108,114,17 124,128,32 136,140,44 132,138,39 122,128,31 159,165,57 183,191,71 168,173,58 150,153,34 146,148,34 174,176,62 158,160,44 160,163,44 179,181,54 179,181,58 144,144,31 149,154,41 145,151,31 148,152,42 126,129,28 144,147,44 147,150,49 121,130,32 133,142,46 130,136,37 143,149,54 118,123,31 131,136,44 125,130,40 125,130,40 123,128,38 104,108,21 114,118,31 125,127,41 115,118,29 122,125,36 111,114,25 130,131,42 126,129,38 125,128,37 129,133,35 132,134,38 125,127,31 142,146,50 128,132,36
47,32,21 56,41,30 56,41,30 59,45,29 58,45,22 74,62,23 150,154,56 139,147,36 144,151,47 153,160,47 150,157,44 136,141,38 145,150,47 130,136,28 137,143,33 137,139,25 172,172,57 157,157,42 161,163,47 143,146,27 163,166,45 178,181,60 171,174,53 155,157,45 144,145,38 160,162,50 173,178,65 166,172,52 145,150,37 147,152,39 165,170,55 140,144,36 137,142,29 155,160,45 156,161,46 154,156,40 158,160,44 154,155,37 154,155,37 158,161,42 153,156,37 159,164,47 159,164,47 158,163,48 147,152,37 165,167,51 150,152,36 169,171,57 169,171,57 169,171,57 168,170,54 170,172,60 148,150,34 176,178,62 158,160,44 155,157,43 156,157,48 137,138,31 153,157,61 129,135,38 111,120,24 118,126,33 114,118,31 107,113,16 124,130,35 130,136,41 109,114,24 103,109,14 142,149,45 124,129,26 140,146,38 135,141,35 129,135,29 146,152,46 132,138,32 146,152,46 118,122,24 121,125,31 128,132,38 110,116,17 130,137,35 131,138,34 130,136,30 130,136,30 143,149,41 131,135,27 139,141,29 158,160,48 150,152,40 161,163,51 155,157,41 165,168,47 177,181,57 169,172,51 163,167,43 171,175,49 171,174,44 194,197,67 147,149,26 146,148,32 162,165,46 167,169,53 157,158,49 141,145,35 162,166,56 160,166,56 144,150,40 149,155,47 142,147,44 138,142,46 117,121,27 115,118,27 124,127,36 112,115,26 110,114,27 121,125,38 126,128,42 114,116,30 125,128,37 126,129,38 139,144,52 100,105,13 121,126,36 127,132,40 139,140,51 132,132,46 120,121,32 132,133,44
50,35,24 47,32,21 56,41,30 65,51,35 51,38,15 68,57,22 106,106,47 106,110,41 129,135,54 124,128,43 137,141,54 148,155,53 138,145,43 151,157,47 126,132,22 144,149,34 162,162,47 148,148,33 164,166,52 149,152,33 163,166,45 165,168,47 176,179,58 157,159,47 155,156,49 146,148,34 155,159,49 140,146,24 141,146,33 160,165,52 172,177,60 153,158,43 155,157,43 155,158,39 174,176,62 153,155,43 149,150,41 179,180,62 155,156,38 160,163,42 172,175,56 184,190,70 151,156,39 177,182,67 159,164,49 163,165,49 158,160,44 170,172,56 167,169,53 144,146,30 160,162,50 176,179,60 175,179,53 171,175,51 167,170,49 167,169,53 148,150,36 164,166,50 124,127,26 126,131,30 121,127,28 124,130,31 130,134,38 139,144,41 149,157,37 131,138,21 133,139,31 138,144,38 140,146,40 162,167,52 161,167,47 172,177,60 149,154,37 151,156,39 148,153,36 160,165,52 117,120,17 139,144,31 151,156,43 146,151,38 151,151,40 149,149,38 168,174,52 147,154,29 159,166,39 172,176,52 168,171,50 191,194,73 174,179,48 160,165,34 161,165,39 163,166,45 154,156,40 160,162,48 141,143,29 158,161,42 169,171,48 165,167,44 171,172,54 151,151,36 156,158,42 165,168,49 162,165,44 175,181,61 184,190,70 172,178,58 164,167,48 153,157,47 153,158,55 142,146,50 129,132,41 124,125,36 137,138,49 127,128,39 127,131,44 104,108,21 147,147,61 115,117,31 105,107,21 110,112,28 134,139,47 116,121,29 118,124,27 130,136,37 133,136,35 148,151,50 172,172,70 152,146,44
47,32,21 49,34,23 56,41,30 65,51,35 56,43,20 57,50,30 69,74,31 83,90,33 92,96,40 92,96,29 119,123,56 108,112,45 127,132,60 121,125,42 143,148,58 153,160,56 148,156,47 158,164,54 154,159,42 162,167,50 152,157,42 166,171,56 157,160,41 170,174,48 160,163,42 167,169,53 162,167,54 158,165,40 153,159,37 183,190,63 172,176,48 193,198,67 193,195,68 171,173,48 170,171,51 156,156,41 159,159,44 169,170,52 161,162,44 196,200,76 177,180,59 191,194,73 167,170,51 168,170,54 142,144,28 160,163,44 158,161,42 175,179,55 176,180,54 158,162,36 175,179,51 198,203,72 181,185,59 161,164,45 178,181,60 184,186,70 163,165,51 151,153,39 149,151,39 184,188,62 134,139,22 175,184,55 149,154,39 169,175,53 165,172,47 167,174,47 181,189,57 160,166,46 162,167,54 161,165,41 148,150,34 161,164,45 165,168,49 161,164,45 160,163,44 184,188,64 189,194,61 184,188,60 175,179,55 174,178,52 151,155,29 163,165,49 160,163,42 144,148,24 182,186,60 181,185,59 163,167,41 182,185,66 196,201,70 177,182,51 177,181,53 174,178,54 157,160,39 156,158,44 149,151,39 146,148,32 184,185,65 208,210,87 172,174,51 148,148,35 161,162,44 168,171,52 153,156,37 145,151,41 126,132,22 153,159,49 144,150,40 133,139,33 131,135,39 118,121,30 133,136,47 135,133,43 135,133,43 133,131,41 166,163,71 110,110,26 136,133,50 159,159,75 121,125,31 109,112,23 115,117,31 112,114,28 144,149,48 131,137,29 161,160,63 162,164,52 165,166,57 190,180,68
40,25,14 49,34,23 56,41,30 66,52,36 64,51,28 59,50,31 89,94,51 88,95,38 105,112,55 103,111,45 91,99,33 117,123,55 103,110,33 155,159,76 142,147,57 142,149,45 138,144,49 153,158,66 125,129,44 138,142,57 138,142,55 129,136,48 166,170,64 169,174,61 184,190,68 184,189,72 175,181,61 145,150,33 175,183,51 169,175,53 161,166,35 191,195,67 168,170,45 182,184,59 177,179,54 188,190,67 176,177,57 163,164,46 155,156,38 154,157,36 171,174,55 155,158,39 150,152,36 183,185,69 160,162,46 156,159,40 176,178,62 156,159,38 171,175,51 182,186,60 177,179,56 165,165,52 172,174,58 149,150,41 172,175,54 169,171,55 151,153,41 154,156,42 171,173,57 179,184,53 183,189,67 185,190,57 171,174,55 151,155,27 172,176,50 163,167,39 176,179,58 149,151,28 156,156,41 140,144,16 161,162,44 173,174,54 179,181,58 176,178,55 165,167,44 178,180,53 175,177,54 184,187,55 184,186,61 175,176,56 162,166,42 143,143,30 147,150,31 174,177,56 183,187,63 177,181,57 201,206,75 170,174,48 154,156,29 172,174,47 177,181,53 154,158,34 154,157,38 154,156,44 134,136,24 141,143,29 182,183,65 173,175,52 162,166,42 137,141,33 158,162,52 134,134,32 122,120,30 137,141,47 130,134,40 124,128,34 147,151,57 116,119,30 118,120,38 97,99,17 137,138,47 156,155,58 144,143,46 136,135,38 139,140,51 183,182,76 148,148,48 129,129,29 126,119,33 159,153,60 143,144,39 155,156,51 130,131,24 154,156,44 165,160,51 148,145,22 171,170,62 196,189,76
55,39,24 49,33,18 53,37,22 70,55,35 64,49,29 70,54,39 63,68,25 66,70,30 80,84,44 73,80,36 89,97,46 89,98,42 86,95,39 108,114,44 122,124,53 128,131,53 144,148,61 153,158,68 144,153,57 148,157,61 163,173,68 157,167,62 151,159,52 158,166,59 122,127,35 122,126,39 141,146,56 148,152,65 163,171,64 170,179,65 151,157,35 175,182,53 168,174,54 166,172,50 196,203,76 177,184,57 196,203,78 158,164,44 163,169,49 158,161,42 170,172,56 140,142,28 156,158,46 168,173,56 146,151,34 146,152,32 141,146,33 133,135,21 158,160,44 162,162,47 177,175,58 157,155,38 176,177,57 159,160,40 157,160,41 165,168,49 155,158,39 155,158,39 163,165,49 186,190,66 177,179,56 157,159,36 156,161,46 153,158,45 149,156,29 169,176,49 167,171,45 165,167,42 155,157,32 135,137,25 168,170,58 144,146,30 149,151,37 147,149,37 153,155,43 144,146,34 164,167,48 180,181,61 165,166,46 165,166,48 143,149,41 138,142,44 133,139,33 158,164,56 146,152,42 166,172,62 173,178,61 149,150,41 159,159,46 162,163,45 163,167,41 172,176,50 149,152,33 151,153,41 161,163,49 169,170,61 153,158,41 154,158,50 126,128,30 142,146,50 123,124,33 130,128,38 121,119,29 133,134,43 130,131,40 114,116,34 140,143,54 118,123,33 116,121,31 123,126,46 128,124,46 156,157,50 160,161,54 170,171,62 142,142,29 154,154,39 158,159,39 134,135,26 153,143,49 120,108,30 161,156,47 160,156,40 149,146,34 143,140,28 161,157,41 148,144,26 179,185,65 140,139,35
57,42,22 52,37,17 53,38,18 64,49,29 64,49,29 88,68,61 101,105,51 149,155,87 106,112,44 108,117,46 109,119,41 98,108,32 105,115,41 114,117,55 103,104,38 114,116,45 104,105,37 107,108,42 109,112,48 113,116,52 119,124,50 137,139,66 124,128,45 135,138,58 145,149,66 148,152,65 143,148,56 141,148,44 127,136,38 133,142,46 139,144,43 129,133,39 138,139,60 122,124,42 150,152,66 139,143,56 166,170,83 146,153,51 138,143,42 165,167,53 142,144,30 133,137,29 158,162,52 134,139,26 146,151,36 142,147,34 148,152,44 140,141,32 151,152,43 165,164,56 173,169,62 151,147,40 155,154,48 156,155,47 147,149,35 165,165,52 158,152,46 163,162,56 169,170,63 160,162,48 158,158,47 150,150,39 128,132,24 128,132,26 147,153,33 168,174,54 151,154,35 164,167,48 168,171,52 155,159,51 145,149,43 147,151,45 137,141,35 130,135,32 151,156,53 115,120,17 139,143,33 144,149,36 145,150,37 151,156,41 118,123,31 132,138,39 128,134,37 121,127,30 130,136,41 131,137,42 136,142,32 135,139,31 155,157,45 171,173,57 171,174,53 183,186,67 154,163,38 131,136,33 153,158,43 148,152,44 139,152,41 140,154,38 116,124,33 116,116,32 138,139,48 125,123,33 158,156,66 139,137,47 149,147,57 157,154,73 156,152,65 162,160,72 129,125,38 146,149,48 159,154,56 174,171,59 147,144,32 146,143,31 188,190,67 154,153,47 153,154,49 162,154,52 185,181,51 182,172,62 156,141,60 191,179,83 189,179,69 155,145,35 151,141,31 199,191,69 190,184,68 125,129,23
