98,92,97 75,73,81 104,95,110 55,47,23 55,44,11 65,53,23 65,53,23 68,56,26 65,54,19 66,54,24 69,61,27 66,56,18 78,69,24 77,65,28 79,67,30 73,61,24 62,45,17 68,52,21 51,42,23 51,44,28 34,30,20 32,35,25 57,50,21 48,38,0 59,53,7 61,54,13 86,74,35 69,56,22 66,54,24 79,67,28 72,61,28 64,52,26 59,47,19 64,52,22 58,49,32 70,67,73 65,62,66 89,82,96 59,50,21 66,54,24 63,51,14 65,53,23 70,59,26 65,54,19 73,61,24 55,49,13 60,54,18 64,53,20 78,66,29 72,60,23 89,75,32 73,60,26 77,65,28 70,58,28 72,61,28 71,63,27 68,60,26 71,62,31 73,62,27 66,55,20 66,58,24 67,61,25 72,59,27 80,69,34 73,62,29 68,60,26 65,60,28 68,61,30 69,57,27 86,73,39 61,52,25 64,55,24 66,57,26 67,58,29 65,58,29 72,69,43 105,99,90 142,132,131 159,150,133 181,160,137 175,157,136 221,224,235 203,237,255 203,237,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 104,95,110 50,40,18 107,85,49 73,60,26 66,55,22 54,42,12 69,54,14 73,63,23 74,62,23 78,66,27 74,59,19 72,58,29 69,53,22 80,64,31 74,59,23 78,64,21 56,43,11 62,46,15 58,48,10 58,48,10 58,49,4 59,49,7 64,57,16 59,48,15 68,57,24 67,51,18 57,45,17 60,47,15 83,72,28 75,63,33 66,56,18 55,44,11 48,38,26 69,69,69 61,58,64 81,77,86 50,37,5 54,36,17 70,54,12 59,51,17 57,50,19 60,54,18 71,58,26 65,54,19 62,50,20 64,56,22 65,52,20 56,43,11 63,52,19 66,56,18 69,57,20 74,62,23 84,73,38 71,63,27 74,70,33 62,61,23 66,59,28 57,49,15 82,71,38 76,65,32 85,72,40 71,59,29 70,62,28 75,67,33 76,65,32 73,60,28 66,55,22 74,66,32 63,51,23 69,57,27 68,60,26 75,64,31 70,61,30 70,58,30 65,60,30 68,58,34 99,87,59 107,95,65 118,105,98 143,142,147 205,237,255 204,237,255 206,238,255 208,240,255 204,238,255 204,238,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 203,236,255 70,62,68 63,61,59
84,82,83 59,60,63 87,82,98 64,58,33 66,53,21 78,67,23 64,52,11 65,52,18 80,65,27 100,81,42 66,56,18 85,75,37 93,81,42 79,66,34 70,56,27 77,66,33 71,57,28 67,49,17 69,57,20 81,68,34 70,57,25 72,59,25 68,53,17 85,62,22 71,60,27 78,67,34 70,59,24 59,50,19 68,60,26 72,60,30 73,60,26 72,61,28 65,54,19 69,56,22 72,60,32 67,61,66 57,56,59 71,69,77 57,44,10 55,44,11 63,51,23 54,46,12 49,41,5 57,42,6 74,59,21 66,55,20 64,50,21 78,63,23 85,73,32 71,59,31 62,50,13 74,61,27 63,50,18 89,72,33 81,69,30 80,69,34 75,70,29 72,68,33 80,70,30 80,69,25 76,65,30 85,68,21 79,68,33 68,60,26 70,62,28 73,66,27 93,74,35 74,62,25 90,74,43 71,63,29 105,88,41 90,78,41 109,88,47 101,86,46 78,61,33 77,65,28 69,60,33 66,60,26 67,62,23 68,63,33 75,70,40 101,94,63 109,108,70 146,153,135 213,231,248 216,235,255 214,240,255 212,240,255 212,240,255 211,239,255 212,239,255 212,240,255 211,239,255 209,241,255 61,53,61 76,72,66
102,100,101 62,60,68 86,79,93 49,41,28 64,50,25 64,52,22 68,58,18 68,58,16 72,62,20 62,54,18 67,58,27 76,64,34 79,66,34 72,58,29 78,64,37 86,70,39 90,76,47 86,70,39 85,73,36 114,94,46 72,58,31 71,59,31 77,65,24 73,67,31 68,60,26 78,68,30 71,64,25 66,57,26 74,62,23 88,75,43 70,59,26 79,62,36 74,58,25 69,53,22 71,55,22 63,56,17 60,53,35 51,47,39 60,47,13 59,47,17 66,57,26 68,57,22 70,59,24 70,58,28 76,65,19 77,67,27 84,72,35 102,82,36 95,80,44 88,72,39 64,52,13 86,75,42 83,71,30 75,67,33 82,76,30 67,59,23 61,59,26 67,63,28 74,61,27 88,76,35 83,71,43 89,72,35 66,62,25 69,63,29 68,62,28 80,73,32 100,88,47 82,71,38 69,63,27 66,57,26 75,68,27 83,73,35 71,61,23 117,87,20 138,109,33 139,116,56 105,97,43 98,89,31 96,88,34 113,98,47 82,72,30 75,63,35 92,85,44 100,94,58 94,96,52 106,108,55 122,129,113 177,199,215 218,241,255 217,242,255 214,244,255 214,243,255 214,244,255 215,242,255 160,153,153 159,148,145
98,93,95 69,67,75 97,95,107 44,38,29 58,46,18 64,52,22 71,61,23 69,61,25 69,59,21 70,58,28 63,55,21 65,53,23 79,69,27 77,67,25 86,73,41 75,58,32 105,92,42 81,65,32 84,70,41 89,72,33 68,59,30 78,66,38 91,81,41 75,64,29 93,72,29 75,64,29 75,64,31 72,60,30 73,62,27 77,64,32 61,49,23 71,61,23 78,66,25 69,59,21 69,55,28 103,86,39 69,56,24 72,61,26 76,68,32 76,66,24 64,53,18 60,53,12 68,56,28 69,58,25 83,73,33 91,79,38 90,78,41 93,78,40 79,62,36 80,63,37 78,65,33 71,57,28 80,67,35 75,67,33 76,65,30 70,61,30 64,57,30 71,62,33 64,57,28 57,49,13 64,52,22 67,55,18 71,57,28 68,52,21 64,56,22 69,63,29 80,71,26 122,103,66 93,80,46 85,73,45 82,75,34 75,71,34 84,74,34 113,98,47 145,118,45 113,91,17 135,118,38 157,128,52 118,100,29 102,93,17 112,95,28 116,104,38 91,87,27 87,82,29 99,94,39 106,97,52 100,101,62 98,100,58 125,108,57 130,124,58 161,171,136 219,232,247 221,240,255 225,244,255 182,178,189 186,169,161
96,91,93 68,67,72 99,94,110 59,50,31 73,61,24 76,65,30 67,51,20 59,46,14 72,61,28 69,59,19 71,61,23 67,55,18 83,68,28 61,52,23 71,57,32 82,65,37 80,68,27 77,67,29 77,64,30 79,65,36 95,74,33 75,64,31 78,68,30 62,49,26 72,60,21 71,59,29 86,73,41 74,60,31 86,74,35 83,68,28 78,70,34 71,64,25 71,55,22 72,60,23 69,57,18 72,62,24 61,49,21 69,58,25 65,53,23 64,54,16 63,51,21 60,53,14 64,53,20 75,63,33 65,54,21 80,70,30 74,60,35 81,65,34 87,72,34 90,75,39 83,70,38 73,62,27 68,60,26 70,62,26 75,67,31 77,69,35 60,47,13 64,59,18 58,54,19 61,53,17 74,61,27 77,64,30 71,64,25 95,80,44 67,54,22 73,65,31 86,72,29 77,64,30 86,73,41 77,65,35 91,69,24 86,74,35 72,68,31 81,65,21 101,73,17 121,103,32 128,105,34 107,94,21 132,115,37 121,103,32 115,102,39 104,92,24 99,91,28 112,105,46 112,98,30 122,104,33 109,97,42 103,96,55 105,98,59 97,93,47 125,115,48 137,129,39 129,126,71 139,147,122 185,191,208 221,204,196
91,86,88 61,60,65 81,74,88 66,59,32 72,59,25 75,59,28 77,59,27 85,70,30 82,72,32 87,77,39 80,66,23 77,67,29 77,67,27 96,87,42 91,79,42 84,71,37 85,71,28 90,72,40 80,62,30 79,61,29 89,72,23 90,76,33 74,62,21 89,77,22 78,66,27 86,73,41 79,68,35 88,75,43 92,77,39 88,72,39 88,72,39 87,71,40 82,71,38 73,61,31 64,53,20 73,62,27 65,53,23 73,62,27 58,47,14 65,54,21 67,50,22 59,45,20 57,43,14 76,60,29 69,57,29 71,57,32 68,60,26 64,50,25 70,56,29 76,60,27 74,61,29 89,71,27 79,66,32 79,64,26 90,78,41 94,82,45 85,75,26 87,75,34 80,64,31 92,85,54 83,62,19 73,60,37 87,78,49 85,73,47 91,83,49 75,66,35 64,57,28 75,64,31 79,70,23 85,74,41 76,65,19 86,65,22 119,109,38 86,75,13 94,75,11 104,89,26 124,106,33 123,106,30 125,113,35 139,118,37 126,111,32 105,93,25 116,100,26 120,102,29 104,93,31 101,89,30 131,113,40 120,106,38 113,101,35 112,103,43 94,88,52 116,103,53 117,112,59 129,119,48 126,117,59 183,171,161
101,96,98 62,61,66 91,83,100 54,45,26 69,58,23 65,51,24 78,66,29 75,65,27 69,61,25 78,67,32 74,65,34 75,68,29 81,69,30 87,73,44 83,71,34 83,72,39 115,99,25 83,68,32 81,66,19 105,89,47 81,63,19 95,77,35 84,65,28 127,112,49 83,71,34 91,78,46 93,81,42 86,75,40 83,70,36 81,64,36 76,59,31 80,64,31 70,59,26 64,52,22 62,51,18 62,51,16 76,64,25 79,67,30 67,54,22 80,63,24 79,64,26 75,57,25 76,60,29 61,45,12 79,67,37 72,59,27 80,72,38 84,71,37 70,58,30 70,60,22 68,57,24 63,51,14 59,50,21 61,53,31 105,86,47 129,108,56 97,78,23 141,110,32 71,57,28 67,60,21 70,57,25 84,72,33 59,53,28 55,48,21 66,56,32 77,65,35 71,64,35 63,54,25 78,72,26 116,104,45 75,61,16 103,89,35 127,103,41 136,111,26 136,112,32 122,105,27 143,122,50 137,122,45 97,86,13 106,96,16 100,86,16 105,93,27 110,98,18 112,100,22 133,116,47 129,113,39 107,97,30 95,85,18 105,91,21 123,106,37 109,97,31 118,106,47 101,89,50 92,88,51 95,89,53 213,201,191
80,78,76 55,54,57 79,77,89 49,43,20 58,47,14 64,53,20 70,59,26 66,54,24 72,60,30 81,68,36 80,68,38 74,65,34 88,77,31 105,84,41 105,82,24 156,132,70 164,136,55 111,87,36 104,85,32 73,56,28 92,80,43 90,80,42 72,62,22 91,82,37 72,61,28 73,62,27 74,65,36 75,67,31 72,60,30 71,60,25 84,73,38 77,67,29 63,49,24 80,67,35 81,68,36 67,53,24 70,58,21 83,71,34 71,60,16 73,61,22 93,79,34 79,63,21 75,63,35 80,69,34 68,60,24 55,46,17 77,65,37 66,52,23 76,62,33 63,51,23 64,53,20 64,54,16 70,57,25 76,66,26 103,90,29 130,101,29 143,114,38 133,114,32 134,109,36 99,80,25 107,91,37 108,89,34 76,60,29 129,107,60 97,81,39 93,78,31 79,67,30 90,73,45 74,59,37 76,65,30 80,70,21 94,86,32 119,101,41 167,142,69 150,122,43 110,86,20 127,108,26 120,112,22 128,111,33 132,112,33 118,96,20 93,79,13 121,100,19 143,116,30 138,118,41 128,112,27 124,108,25 122,102,27 120,100,21 122,105,29 120,103,34 115,98,33 124,103,33 133,112,40 107,95,36 217,204,197
46,44,45 43,42,47 47,41,36 49,41,5 56,44,14 55,43,13 55,41,14 59,48,13 63,51,21 69,56,24 73,59,32 68,56,26 80,64,31 95,81,25 111,91,30 97,79,19 136,121,60 117,100,35 121,102,36 93,76,27 105,88,39 82,72,32 77,67,25 80,69,36 82,71,38 80,68,38 87,71,40 86,70,37 80,69,34 76,63,31 80,67,35 83,71,34 91,78,46 81,69,32 72,58,29 79,65,38 78,65,33 66,52,25 64,50,23 74,62,23 73,61,24 83,64,37 90,78,48 76,68,32 80,73,34 85,74,39 94,84,46 97,85,46 94,79,41 76,64,36 89,72,33 102,87,38 76,64,27 69,57,20 72,61,15 84,77,16 110,94,20 152,126,35 125,104,34 108,90,17 107,87,28 112,88,22 124,101,32 143,109,39 144,122,44 155,135,49 116,98,38 133,114,57 113,98,49 94,79,39 96,74,11 114,105,49 99,90,32 90,78,23 139,115,35 177,147,62 127,102,27 144,130,46 133,113,38 144,122,46 97,79,19 129,109,32 126,106,31 97,85,17 111,92,10 134,115,31 124,104,18 145,119,37 132,104,25 181,145,57 131,108,37 128,106,32 104,93,29 101,93,30 89,87,27 187,175,165
69,53,20 59,48,13 52,40,10 64,54,16 59,49,11 69,52,24 74,57,29 66,51,13 69,58,25 73,62,29 88,74,29 79,61,19 135,116,50 104,88,32 129,109,30 86,65,13 105,88,21 91,74,35 86,76,27 104,89,42 77,67,27 80,67,35 71,58,26 75,64,29 86,74,37 79,66,32 80,67,33 82,71,38 83,73,31 70,58,28 70,58,28 70,58,28 76,67,36 74,65,34 71,62,33 73,66,27 69,60,29 74,61,27 76,62,33 89,78,45 87,74,40 90,78,39 77,66,33 73,62,29 77,65,35 72,60,30 92,80,43 71,64,21 85,76,45 86,74,33 89,75,19 90,73,26 69,58,14 105,93,27 91,82,26 99,89,22 110,99,24 105,90,13 121,104,28 125,99,29 136,107,35 123,99,19 118,98,21 131,111,36 114,96,25 120,102,29 127,107,28 108,88,13 106,84,8 110,93,17 119,104,23 148,124,42 165,138,52 162,136,54 128,104,24 133,115,28 130,99,21 127,107,21 137,112,25 129,106,21 116,96,21 114,91,20 116,99,21 97,80,13 105,89,17 119,99,20 117,97,22 131,110,27 127,105,31 120,102,29 119,98,28 120,103,34 102,94,31 91,84,23 64,59,8 61,55,21
61,53,17 61,54,11 65,53,16 73,61,20 80,70,30 71,57,28 83,71,34 86,71,31 69,58,23 65,53,25 82,65,16 102,85,34 134,109,36 131,104,31 149,120,55 117,98,32 113,95,22 74,62,21 71,62,17 91,80,34 74,64,13 75,65,27 82,71,36 79,69,31 72,59,27 67,54,22 77,63,34 70,56,29 88,81,40 72,62,24 73,66,23 80,68,38 75,65,27 77,66,31 58,45,22 82,72,34 82,71,36 77,66,31 73,61,31 79,68,33 74,60,31 71,58,26 71,60,27 73,64,33 75,64,29 77,64,32 75,63,33 86,76,34 95,90,37 77,72,21 105,93,27 124,111,36 123,106,37 136,119,43 128,103,26 127,116,31 151,132,39 127,117,37 72,61,0 98,88,8 95,76,8 94,76,3 113,101,23 118,97,25 129,113,30 140,120,34 127,106,25 151,130,49 137,112,25 162,124,35 143,125,38 122,107,17 132,111,30 125,100,25 134,108,38 168,138,51 144,121,24 121,99,21 130,105,28 161,135,44 149,124,39 155,130,43 125,108,12 131,111,25 97,74,3 149,126,29 142,120,42 144,121,36 137,109,39 130,110,35 105,95,26 89,82,23 89,82,23 86,76,23 89,76,26 77,67,16
87,83,25 91,84,23 73,65,15 81,71,18 80,70,19 66,54,13 73,63,25 92,84,21 74,62,7 67,54,20 98,82,26 111,93,20 152,132,42 82,67,6 82,66,24 134,119,40 124,106,35 103,90,17 104,92,37 115,102,50 130,114,40 87,71,29 87,76,32 87,78,31 74,66,30 71,60,25 83,76,37 76,67,22 90,80,38 85,76,31 90,80,40 67,54,20 80,69,34 76,65,32 67,59,23 75,65,27 72,58,29 78,68,30 70,56,27 76,65,30 72,58,29 70,56,29 69,58,23 64,50,23 69,61,25 70,58,21 72,60,30 81,67,22 102,90,31 115,105,36 141,118,47 82,69,6 103,91,32 83,68,7 116,99,21 125,102,15 124,92,6 119,99,20 121,99,25 105,79,9 116,101,11 97,80,11 97,83,17 97,87,16 101,83,21 136,113,24 134,116,29 107,86,14 142,129,29 114,100,3 131,111,25 118,101,25 140,117,30 133,104,12 117,97,9 143,129,34 108,96,14 140,121,26 160,138,44 144,119,30 159,131,34 137,113,33 137,123,26 132,114,16 109,92,12 114,109,29 121,106,25 125,104,23 149,119,34 110,90,29 95,80,29 91,76,29 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 110,93,13 110,98,30 105,89,17 108,97,22 121,105,49 73,63,12 106,86,25 114,96,25 106,88,28 113,89,25 121,101,15 129,101,20 142,109,30 157,131,51 146,121,32 128,105,20 121,106,25 119,104,43 88,79,23 122,102,27 111,91,32 80,68,13 91,83,33 91,83,29 96,84,29 89,82,25 96,80,26 95,81,36 95,82,34 94,80,37 97,87,38 72,65,36 77,66,31 90,78,39 67,59,23 71,59,29 77,66,31 71,61,23 77,64,30 88,72,41 87,72,36 74,58,27 75,59,28 80,67,35 99,85,42 87,73,28 139,120,56 107,90,25 140,121,39 125,106,24 124,103,20 134,118,33 147,128,46 146,121,36 154,128,37 144,124,36 159,128,39 146,115,35 149,121,40 186,138,41 129,104,29 112,102,12 104,84,7 111,90,9 108,87,15 110,94,20 124,111,22 130,113,17 138,125,32 165,139,46 158,133,37 145,123,45 151,127,45 135,119,36 105,95,5 123,106,26 143,125,34 143,122,25 163,140,43 180,153,51 161,138,51 166,138,43 167,144,43 171,149,57 127,107,30 133,122,37 145,130,51 111,88,19 107,88,24 95,79,25 106,89,40 82,68,23 104,90,34 91,81,32 81,70,24
