98,92,97 75,73,81 104,95,110 55,47,23 55,44,11 64,52,22 65,53,23 68,56,26 65,54,19 66,54,24 69,61,27 66,56,18 79,70,25 77,65,28 79,67,30 73,61,24 62,45,19 68,51,23 51,42,23 51,44,28 34,30,20 32,35,25 57,50,21 48,38,0 59,53,7 61,54,13 85,73,34 69,56,22 66,54,24 79,67,28 72,61,28 64,52,26 58,46,18 64,52,22 58,49,32 69,66,72 65,62,66 89,82,96 59,50,21 64,55,24 63,51,14 65,54,21 70,59,26 64,53,18 73,61,24 55,49,13 60,54,18 64,53,20 78,66,29 72,60,23 89,75,32 73,60,26 77,65,28 70,58,28 72,61,28 71,63,27 68,60,26 71,62,31 73,62,29 66,55,22 64,56,22 67,61,25 72,59,27 80,69,34 73,62,29 68,60,26 65,60,28 68,61,30 69,57,27 86,73,39 61,52,25 64,55,24 66,57,26 67,58,29 65,58,29 73,70,46 105,99,90 142,132,131 159,150,133 181,160,137 174,157,133 221,224,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 104,95,110 50,40,18 107,85,49 73,60,26 66,55,22 54,42,12 69,54,14 73,63,23 74,62,23 78,66,27 74,59,19 71,57,28 69,53,22 80,64,31 74,59,21 78,64,19 56,43,11 62,46,15 58,48,10 58,48,10 58,49,4 59,49,7 64,57,16 59,48,15 68,57,24 67,51,18 57,45,17 60,47,15 81,70,26 75,63,33 66,56,18 55,44,11 48,38,26 69,69,69 62,59,65 81,77,86 51,38,6 54,36,17 70,54,12 59,51,15 57,50,19 60,54,18 71,58,26 65,54,19 62,50,20 64,56,22 65,52,20 56,43,11 63,52,19 66,56,18 69,57,20 74,62,23 84,73,38 71,63,27 74,70,33 62,61,23 66,60,26 57,49,13 82,71,38 76,65,32 85,72,40 71,59,29 70,62,28 75,67,33 76,65,32 73,60,28 66,55,22 75,67,33 63,51,23 69,57,27 68,60,26 75,64,31 70,61,32 70,58,28 65,60,30 68,58,34 99,87,59 106,94,64 118,106,96 143,142,145 205,237,255 204,237,255 206,238,255 208,240,255 204,238,255 204,238,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 203,236,255 70,62,68 63,61,59
84,82,83 59,60,63 87,82,98 64,58,33 66,53,21 78,67,23 64,52,11 65,52,18 81,66,28 100,81,42 66,56,18 85,75,37 93,81,42 79,66,34 69,55,26 77,66,33 71,58,26 67,49,17 69,57,20 81,68,34 70,57,25 72,59,25 68,53,17 85,62,22 71,60,27 78,67,34 70,59,24 60,51,20 68,60,26 72,61,28 73,61,24 72,61,28 65,54,19 69,56,22 72,60,32 68,62,67 57,56,59 71,69,77 57,44,10 55,44,11 63,51,23 54,46,12 49,41,5 57,42,6 74,59,21 66,55,20 64,50,21 78,63,23 85,73,32 71,59,31 62,50,13 74,61,27 63,50,18 89,72,33 81,69,30 80,69,34 75,70,29 72,68,33 80,70,28 80,68,27 76,65,30 83,68,21 80,67,33 68,60,26 70,62,28 73,66,27 93,74,35 74,62,25 90,74,41 71,63,29 105,88,41 90,78,41 109,88,47 101,86,46 78,61,33 77,65,28 69,60,33 66,60,26 67,62,23 68,63,33 75,70,38 102,96,62 109,108,72 146,153,137 213,231,248 216,235,255 214,239,255 212,240,255 212,240,255 211,239,255 212,239,255 212,240,255 211,239,255 210,242,255 61,53,61 76,72,66
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 64,52,22 68,58,18 68,58,18 71,61,19 62,54,18 67,58,27 76,64,34 79,66,34 72,58,29 78,64,37 86,70,39 90,76,49 86,70,39 85,73,36 114,94,46 72,58,31 71,59,31 77,65,24 73,67,31 68,60,24 78,68,28 70,63,24 66,57,26 74,62,23 88,75,43 70,59,26 79,62,36 74,58,25 69,53,22 69,54,18 63,55,19 60,53,35 51,47,39 60,47,13 59,47,17 66,58,24 68,57,24 69,58,23 69,57,27 76,65,19 78,68,26 84,71,39 102,82,36 93,81,44 87,74,40 64,52,13 86,75,40 83,71,32 76,68,32 82,76,28 67,59,23 61,59,26 67,63,28 74,61,27 88,76,35 83,71,41 88,71,34 66,62,25 69,63,29 68,62,28 80,73,32 100,88,47 82,71,38 69,63,27 66,57,26 75,68,27 83,73,35 71,61,23 117,87,20 138,109,33 139,116,56 105,97,43 98,89,31 96,88,34 113,98,47 82,72,30 75,63,35 92,85,44 100,94,58 94,96,52 106,108,55 122,129,113 177,199,215 218,241,255 217,242,255 214,244,255 214,243,255 214,244,255 217,241,255 160,153,153 159,148,145
98,93,95 68,66,74 97,95,107 44,38,29 58,46,18 64,52,22 71,61,23 70,62,28 68,58,20 70,58,28 63,55,21 65,53,23 79,69,27 77,67,25 86,73,41 75,58,32 107,94,44 81,65,34 84,70,41 89,72,33 68,59,30 78,66,38 91,81,41 75,64,29 93,73,27 75,65,27 75,64,31 72,60,30 73,62,27 77,64,32 61,49,23 71,61,23 78,66,25 69,59,21 69,55,26 102,84,40 69,56,24 72,61,26 76,68,32 76,66,24 64,54,16 60,53,14 68,56,28 69,58,25 83,73,33 91,79,40 90,77,43 93,78,40 76,62,35 77,63,36 79,66,34 71,57,30 81,67,38 75,67,33 76,65,30 70,61,30 62,55,28 70,61,32 62,55,26 57,49,13 64,53,20 67,55,18 71,57,28 68,52,21 64,56,22 69,63,29 82,73,28 122,103,66 93,80,46 85,73,45 83,76,35 75,71,34 84,74,34 113,98,47 145,118,45 113,91,17 136,119,39 157,128,52 118,100,29 103,94,18 112,95,28 116,104,38 91,87,27 87,82,29 99,94,39 106,97,52 100,101,62 98,100,58 125,108,57 130,124,58 161,171,136 219,232,247 221,240,255 225,244,255 181,177,188 186,169,161
96,91,93 68,67,72 99,94,110 58,49,30 73,61,24 76,65,30 67,51,20 60,46,17 72,61,28 69,59,19 71,61,23 67,55,18 85,70,30 61,52,23 71,57,32 82,65,37 80,68,29 77,66,31 77,64,30 79,65,36 95,74,33 75,64,31 78,68,30 62,49,26 72,60,21 71,59,29 87,74,42 74,60,31 86,74,35 83,68,28 81,73,37 71,64,25 71,55,22 73,61,24 69,57,18 72,62,24 61,49,21 69,58,25 65,53,23 64,54,16 63,51,21 60,53,14 63,52,19 76,64,34 65,54,21 80,70,32 74,59,37 81,65,34 87,72,34 92,77,41 83,70,38 73,62,27 68,60,26 70,63,24 75,68,29 77,68,37 60,47,13 64,59,18 58,54,17 61,53,19 74,61,27 77,64,30 71,64,25 95,80,44 67,54,22 73,65,31 84,73,29 77,64,30 86,73,41 77,65,35 91,69,24 86,74,35 72,68,31 82,66,22 101,73,17 121,103,32 127,104,33 107,94,21 132,115,37 121,103,32 115,102,39 104,92,24 99,91,28 111,104,45 110,98,30 122,104,33 109,97,42 103,96,55 103,98,59 96,94,47 125,115,48 137,129,39 129,126,71 139,147,122 185,191,208 222,205,197
91,86,88 61,60,65 82,75,89 66,59,32 72,59,25 75,59,28 77,59,27 85,70,30 82,72,32 87,77,39 80,66,23 77,67,29 77,67,27 96,87,42 91,79,42 84,71,37 85,71,28 90,72,40 80,62,30 79,61,29 89,72,25 90,76,31 74,62,23 89,77,22 78,66,27 86,73,41 79,68,35 88,75,43 92,77,41 88,72,39 88,72,39 87,71,38 80,69,36 73,61,31 63,52,19 73,62,27 65,53,23 72,61,26 59,48,15 65,54,21 67,50,22 60,46,21 57,43,14 76,60,29 69,57,29 71,57,32 69,61,27 64,50,25 69,57,29 73,60,26 74,61,29 89,71,27 79,66,32 79,64,26 90,78,41 94,82,45 85,75,26 88,76,35 80,64,31 92,85,54 83,62,19 73,60,37 87,78,49 85,73,47 91,83,49 75,66,35 64,57,28 75,64,31 79,70,23 85,74,41 76,65,19 86,65,22 119,109,38 86,75,13 94,75,11 104,89,26 124,106,33 122,107,30 123,113,35 139,118,37 126,111,32 105,93,25 116,100,26 120,102,29 104,93,31 101,89,30 131,113,40 120,106,38 113,101,35 112,103,43 94,88,52 116,103,53 117,112,59 129,119,48 126,117,59 184,172,162
101,96,98 62,61,66 91,83,100 54,45,26 69,58,23 65,51,24 78,66,29 75,65,27 69,61,27 78,67,34 74,65,34 75,68,29 81,69,30 87,73,44 83,71,34 83,72,39 115,99,25 83,68,32 81,66,19 105,89,47 81,63,19 95,77,35 84,65,28 127,112,49 83,71,34 91,78,46 94,82,43 87,76,41 83,70,38 81,64,36 76,59,31 80,65,29 70,59,26 64,52,22 62,51,18 62,51,16 76,64,25 80,68,31 67,54,22 80,63,24 79,64,26 75,57,25 76,60,29 61,45,12 79,67,37 72,59,27 80,72,38 84,71,37 71,57,30 71,59,22 68,57,24 62,50,13 59,50,21 61,53,31 105,86,47 129,108,56 97,78,23 141,110,32 71,57,28 67,60,21 70,57,25 84,72,33 59,53,28 55,48,21 66,56,32 78,66,36 71,64,35 62,53,24 78,72,24 116,104,45 75,61,16 104,90,36 127,103,41 136,111,26 136,112,32 122,105,27 143,122,50 135,123,45 96,87,13 106,96,16 100,86,16 105,93,27 111,99,19 112,100,22 133,116,47 129,113,39 107,97,30 95,85,18 104,90,20 123,106,37 109,97,31 118,106,47 100,88,49 92,88,51 95,89,53 213,201,191
80,78,76 55,54,57 79,77,89 49,43,20 58,47,14 64,53,20 70,59,26 66,54,24 72,60,30 81,68,36 80,68,38 74,65,34 88,77,31 105,84,41 105,82,24 156,132,70 164,136,55 111,87,36 104,85,32 73,56,28 92,80,43 90,79,44 72,62,20 91,82,37 72,60,30 73,62,27 74,65,36 75,67,31 72,60,30 71,60,25 84,73,38 77,66,31 63,49,24 80,67,35 83,70,38 66,52,23 70,58,21 83,71,34 71,60,16 73,61,22 93,79,34 79,63,21 75,63,35 80,69,34 68,60,24 55,46,17 77,65,37 66,52,23 76,62,35 63,51,25 63,52,19 64,54,16 70,57,25 76,66,26 103,90,29 130,101,29 142,113,37 133,114,32 134,109,36 95,76,21 107,91,35 109,90,33 75,59,26 129,107,60 96,80,38 93,78,31 79,67,30 90,73,45 74,59,37 76,65,30 80,70,21 94,86,32 119,101,41 167,142,69 150,122,43 110,86,20 129,110,28 119,113,22 127,112,33 133,111,33 118,96,20 92,78,12 121,100,19 143,116,32 138,118,41 128,112,27 124,108,25 122,102,27 120,100,21 122,105,29 120,103,34 115,98,33 124,103,33 133,112,40 108,96,37 217,204,197
46,44,45 43,42,47 47,41,36 49,41,5 56,44,14 55,43,13 55,41,14 59,48,13 63,51,21 69,56,24 73,59,32 68,56,26 80,64,31 95,81,25 111,91,30 97,79,19 136,121,60 117,100,35 120,101,35 93,76,27 105,88,39 82,72,30 77,67,27 80,69,36 82,70,40 80,68,38 86,70,39 85,69,36 83,72,37 76,63,31 80,67,35 83,70,36 92,79,47 81,69,32 72,58,29 79,65,38 78,65,33 66,52,25 64,50,23 74,62,23 73,61,24 83,64,37 90,78,48 76,68,32 81,74,35 85,74,39 94,84,46 97,85,46 94,79,39 75,63,33 88,71,32 102,87,38 76,64,25 69,57,20 72,61,15 84,77,18 110,94,20 152,126,35 124,103,33 107,89,16 106,85,29 112,88,24 124,100,34 143,109,39 144,122,44 155,135,49 116,98,38 133,114,57 113,98,49 94,79,39 96,74,11 114,105,49 99,90,32 90,78,23 139,115,35 177,147,62 127,102,27 142,131,46 131,114,38 143,123,46 97,79,19 129,109,32 126,105,33 97,85,15 111,92,10 134,115,31 124,104,18 145,119,37 132,104,25 181,145,57 131,108,37 128,106,32 104,93,29 101,93,30 88,86,26 187,175,165
69,53,20 59,48,13 52,40,10 64,54,16 59,49,11 69,52,24 74,57,29 65,50,12 69,58,25 73,62,29 88,74,29 79,61,19 137,115,50 104,88,32 129,109,30 86,65,13 105,88,21 91,74,35 86,76,27 104,89,42 77,67,27 80,67,33 71,58,24 75,64,29 86,74,37 79,66,32 80,67,33 82,71,38 83,73,31 70,58,28 70,58,28 70,58,28 76,67,38 74,65,36 71,62,33 73,66,27 69,60,29 74,61,27 76,62,33 89,78,45 87,74,40 90,78,39 77,66,33 73,62,29 77,65,35 73,62,29 93,81,42 71,64,21 85,76,45 86,74,33 89,75,19 90,73,26 69,58,14 105,93,27 91,82,26 97,87,20 110,99,24 105,90,13 121,104,28 123,97,27 136,108,38 123,99,17 118,98,19 131,111,36 114,96,25 120,102,29 127,107,28 109,89,14 106,84,8 110,93,17 119,104,23 148,124,42 165,138,52 162,136,54 128,104,24 133,115,28 130,99,21 127,107,21 136,111,24 129,106,21 116,96,21 114,91,20 116,99,21 97,80,13 105,89,17 119,99,20 117,97,22 131,110,29 127,105,31 120,102,29 119,98,28 120,103,34 102,94,31 91,84,23 64,59,8 61,55,21
61,53,17 61,54,11 65,53,16 73,61,20 80,70,30 71,57,28 83,71,34 86,71,31 68,57,22 65,53,25 82,65,16 102,85,34 136,109,36 131,104,31 150,121,56 117,98,32 113,95,22 74,62,21 71,62,17 91,80,34 74,64,13 75,65,27 82,71,36 79,69,31 72,59,27 67,54,22 77,63,34 70,56,29 88,81,40 73,60,26 75,65,25 80,68,38 73,62,27 78,67,34 58,45,22 82,72,34 82,71,36 77,66,31 73,61,31 78,67,32 74,60,31 71,58,26 71,60,27 74,65,34 75,64,29 76,63,31 75,63,33 87,77,35 95,90,37 77,72,21 105,93,27 124,111,36 123,106,37 136,119,43 128,103,26 127,116,31 152,133,40 127,117,37 72,61,0 98,88,8 97,76,6 94,76,3 113,101,23 118,97,25 129,113,30 140,120,34 126,105,24 151,130,49 137,112,25 162,124,35 144,124,38 122,107,17 132,111,30 125,100,25 134,108,38 168,138,51 144,121,24 121,99,21 130,105,28 161,135,44 149,124,39 153,128,41 125,108,12 131,111,25 97,74,3 149,126,29 142,120,42 144,121,36 137,109,41 129,109,34 105,95,26 89,82,23 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 81,71,18 80,70,19 66,54,13 73,63,25 92,84,21 74,62,7 67,54,20 98,82,26 111,93,20 154,131,42 82,67,6 82,66,24 134,119,40 124,106,35 103,90,17 104,92,37 115,102,50 130,114,40 87,71,29 86,75,31 87,78,31 74,66,30 71,60,25 83,76,37 76,67,22 90,80,38 86,74,33 91,79,42 67,54,20 80,69,36 76,64,34 67,59,23 75,65,27 72,58,29 78,68,30 70,56,27 76,65,30 72,58,29 71,57,30 70,59,24 65,51,24 70,62,26 70,58,21 72,60,30 81,67,22 102,90,31 115,105,36 141,118,47 83,70,7 103,91,32 83,68,7 115,98,20 125,102,15 124,92,6 119,99,20 121,99,25 106,80,10 118,100,13 97,80,11 97,83,17 97,87,16 101,83,21 136,113,24 134,116,29 107,86,14 142,129,29 114,100,3 133,110,25 118,101,25 140,117,30 133,104,12 117,97,9 143,129,34 108,96,14 140,121,26 158,136,42 145,120,31 159,131,34 137,113,33 137,123,26 132,114,16 110,93,13 114,109,29 121,106,25 125,104,23 151,121,38 110,90,29 95,80,29 90,75,28 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 110,93,13 110,98,30 105,89,17 108,97,22 121,105,49 74,64,13 106,86,27 114,96,25 106,87,30 113,89,25 121,101,15 129,101,20 142,109,30 157,131,51 146,121,32 128,105,20 121,106,25 119,104,43 88,79,23 122,102,27 111,91,32 80,68,13 91,83,33 91,83,29 96,84,29 89,82,25 96,80,26 95,81,36 95,82,34 94,80,37 97,87,38 72,65,36 77,66,31 90,78,39 67,59,23 71,59,29 77,66,31 71,61,23 77,64,30 88,72,41 87,72,36 74,58,27 75,59,28 80,67,35 99,85,42 87,73,28 139,120,56 107,90,25 140,121,39 124,105,21 124,103,22 134,118,33 148,127,46 147,120,36 154,128,37 144,124,36 159,128,39 146,115,35 149,121,40 186,138,41 129,104,29 112,102,12 104,84,9 111,90,9 108,87,15 110,94,20 124,111,22 130,113,17 138,125,32 165,139,46 158,133,37 145,123,45 151,127,45 134,118,35 105,95,5 123,106,26 143,125,34 143,122,25 163,140,43 180,153,51 161,138,51 166,138,43 167,144,43 171,149,57 127,107,30 133,122,37 145,130,51 111,88,19 107,88,24 95,79,25 106,89,40 83,69,24 104,90,34 91,81,32 81,70,24
