86,77,69 95,86,78 96,85,78 100,89,82 106,90,84 106,90,86 102,89,84 99,86,81 98,85,78 102,89,82 99,86,79 104,91,84 98,85,78 103,91,79 107,95,83 99,87,77 116,104,94 113,101,91 117,105,95 128,116,106 128,113,102 130,115,104 134,119,108 128,113,102 125,110,99 126,111,100 119,104,93 121,106,95 122,107,96 125,110,99 109,97,85 112,100,88 113,96,86 107,92,81 111,96,85 109,94,85 105,90,79 106,94,82 114,99,88 122,106,91 84,68,55 64,54,53 220,171,131 211,158,105 135,93,71 178,133,98 170,126,100 123,88,63 94,81,76 34,26,32 30,25,27 33,27,32 34,32,33 25,23,24 27,22,24 36,26,30 47,37,41 44,34,38 59,47,49 58,46,48 62,48,48 77,60,52 122,97,80 151,120,99 119,90,68 118,92,51 144,124,45 116,99,32 108,96,28 131,116,24 108,90,17 105,88,12 96,76,15 105,86,20 96,82,24 111,91,32 108,90,19 126,106,29 137,119,32 140,122,31 117,97,22 126,108,21 138,120,33 131,111,32 120,101,33 163,151,44 102,87,26 89,73,17 111,90,18 131,112,28 123,102,19 108,93,30 79,67,28 98,82,24 117,100,24 115,98,20 114,96,23 108,88,27 109,92,12 136,86,26 151,104,25 133,87,17 152,96,18 151,102,35 121,105,22 113,97,14 111,91,12 124,105,21 123,104,20 123,106,30 96,84,25 75,59,15 99,82,15 119,103,29 120,102,29 109,90,24 132,111,28 111,89,15 115,97,24 110,89,33 124,108,23 133,114,30 108,91,24 122,107,28 109,98,25 101,90,15 119,105,21 113,97,23
111,101,89 117,107,95 113,101,89 119,104,93 117,105,93 121,109,97 121,109,97 124,112,100 119,107,95 117,105,93 113,101,89 123,111,99 116,104,92 117,106,91 123,112,97 116,104,92 125,113,101 118,106,94 132,120,108 129,114,103 135,121,107 133,119,105 130,116,102 134,120,106 128,114,100 123,109,95 122,108,94 123,109,95 135,121,107 128,114,100 123,106,82 125,108,84 122,102,84 131,112,96 128,112,99 128,112,95 129,113,98 128,114,100 129,115,101 134,118,103 87,72,61 71,56,47 164,131,104 226,171,119 130,91,63 148,104,76 152,105,71 128,95,68 147,131,116 48,36,36 36,31,33 29,23,30 27,21,28 27,22,24 30,25,24 33,26,26 39,29,33 44,34,38 47,37,41 57,43,43 75,59,57 104,83,70 136,106,89 138,101,86 113,98,51 111,100,15 117,97,18 136,122,25 100,85,8 130,115,25 103,89,21 112,98,14 125,107,20 129,109,34 116,96,19 105,84,12 111,93,22 103,82,10 127,109,20 114,100,14 106,93,30 106,92,24 107,90,14 127,112,24 148,128,38 146,127,34 119,97,23 124,103,22 116,93,4 136,113,24 147,120,32 112,102,20 126,105,33 120,99,27 111,88,17 120,102,31 115,97,35 113,96,29 122,95,22 132,86,20 117,72,10 113,71,19 128,82,25 116,88,18 124,87,18 117,83,13 104,83,13 119,94,17 115,96,32 100,86,20 93,79,25 112,90,16 111,89,15 116,96,17 113,91,28 114,85,20 126,107,25 126,106,27 141,123,25 133,113,27 111,98,25 129,116,27 113,95,22 110,97,22 105,94,21 106,95,20 120,111,26 111,100,25
121,109,97 116,104,92 119,104,93 127,112,101 120,108,96 124,112,100 130,118,106 127,115,103 123,111,99 125,113,101 124,112,100 127,115,103 125,113,101 125,113,101 128,116,104 126,114,102 128,116,104 126,114,102 140,128,116 133,118,107 137,123,109 141,127,113 143,129,115 139,125,111 137,123,109 135,121,107 129,115,101 126,112,98 134,120,106 132,118,104 143,126,102 132,115,91 122,101,74 122,105,81 136,121,101 137,121,104 134,118,105 133,119,105 134,120,106 136,120,107 90,73,65 74,56,51 86,63,48 198,145,102 128,91,67 145,101,73 175,128,105 95,74,51 82,69,62 49,39,40 37,32,34 27,21,28 27,21,28 28,23,25 31,24,24 34,27,27 40,30,29 43,33,32 44,34,33 54,40,40 87,70,62 108,86,68 110,83,65 107,81,58 118,107,34 90,76,6 114,99,9 144,131,29 116,104,8 120,105,15 113,101,19 117,103,19 126,108,21 136,121,33 154,143,42 138,120,31 145,127,38 120,98,31 117,98,14 122,107,28 110,99,26 103,88,25 121,104,26 134,119,29 142,122,32 139,120,27 133,112,31 139,119,33 167,145,51 139,117,23 133,108,12 126,107,25 121,95,25 115,88,25 144,119,32 121,92,20 137,110,33 143,116,39 145,98,19 123,61,5 114,67,17 105,54,19 100,55,20 116,68,23 141,87,39 139,80,34 107,77,33 106,79,18 88,78,27 109,97,27 94,81,20 102,87,26 110,90,15 126,105,22 107,86,14 115,88,15 124,103,20 122,107,30 135,115,27 128,108,20 98,84,18 123,108,27 127,107,21 117,98,30 120,106,22 121,106,25 120,107,16 126,112,26
122,108,94 119,105,91 116,102,88 123,109,95 125,111,97 126,111,100 134,119,108 131,119,107 126,114,102 131,119,107 126,114,102 134,119,108 135,120,109 133,122,107 131,120,105 130,119,100 128,113,93 131,113,92 126,108,87 138,120,99 134,118,101 141,125,112 143,129,115 142,128,114 144,130,116 140,126,112 137,123,109 139,125,111 137,123,109 137,123,109 146,132,114 135,122,101 136,123,102 136,122,104 141,127,111 139,125,109 136,122,108 136,122,108 139,124,113 135,123,111 123,111,101 69,56,49 59,48,41 145,116,92 128,95,70 119,90,70 119,94,75 87,66,51 66,56,55 38,31,34 34,29,31 27,19,25 26,20,25 28,20,26 31,24,24 36,26,30 39,29,30 40,30,29 51,39,39 75,59,57 108,88,70 144,115,93 99,73,52 121,104,76 112,98,28 96,80,24 113,104,19 134,113,32 111,94,18 118,106,26 98,82,26 122,109,20 134,122,26 129,116,23 146,137,38 128,112,27 117,102,14 120,104,21 110,95,14 107,91,17 90,75,26 97,82,33 113,95,22 129,110,28 141,121,31 113,96,16 123,103,17 137,111,29 130,104,22 120,97,8 127,101,19 131,97,25 147,101,33 146,83,32 151,84,39 159,90,50 135,70,31 131,66,29 140,75,34 137,65,30 146,76,43 143,73,40 149,86,53 134,72,34 142,77,38 144,79,40 150,81,45 149,81,41 154,82,45 135,83,35 114,94,33 96,81,18 116,93,8 128,103,16 127,101,19 138,110,29 119,98,17 109,85,23 100,81,17 116,99,23 101,83,21 113,93,16 110,87,27 118,94,12 125,101,21 142,119,32 130,111,29 140,122,31
128,114,100 127,113,99 121,107,93 126,112,98 130,116,102 133,118,107 133,118,107 133,121,109 128,116,104 133,121,109 131,119,107 132,117,106 137,122,111 131,120,105 132,121,106 126,116,94 128,114,89 129,112,88 115,98,74 131,114,90 138,123,101 138,122,107 140,126,112 137,123,109 140,126,112 139,125,111 142,128,114 137,123,109 137,123,109 139,125,111 141,127,113 136,122,106 136,122,106 134,120,104 143,129,115 141,127,113 141,127,113 136,122,108 140,125,114 137,125,113 139,127,115 76,66,56 51,42,38 109,94,83 119,99,81 103,83,74 86,66,57 82,62,53 47,37,38 36,29,32 30,25,27 29,21,29 25,19,24 28,20,26 31,24,27 35,25,29 40,30,31 44,32,32 48,35,30 89,68,57 115,89,68 131,100,77 112,87,70 111,93,49 132,117,27 97,81,7 108,94,10 144,111,14 109,92,12 117,101,18 121,105,22 124,113,12 128,115,24 104,94,23 129,115,20 99,80,14 120,105,15 132,116,15 122,107,19 111,101,21 111,95,12 105,85,6 115,97,24 132,114,23 124,103,20 119,104,23 138,118,32 135,111,19 148,116,34 145,108,27 148,101,38 146,88,37 144,76,38 139,70,34 157,88,50 157,92,53 135,70,31 152,83,43 149,75,37 152,79,47 145,77,39 153,84,46 151,85,53 132,69,36 144,79,42 159,94,57 168,100,62 143,78,39 139,70,37 140,71,38 156,82,48 147,82,43 136,95,36 113,82,18 123,98,21 119,97,19 117,88,16 131,103,24 99,85,19 104,89,26 114,99,20 116,96,17 129,110,26 114,87,22 108,78,9 128,107,26 134,114,37 115,94,22
136,122,108 129,115,101 128,113,102 127,113,99 129,115,101 133,118,107 130,115,104 134,119,108 132,117,106 120,105,94 118,103,92 126,111,100 133,118,107 134,120,106 128,114,100 122,109,88 130,113,89 127,108,85 127,108,85 131,114,90 133,119,94 140,125,105 137,123,107 143,129,115 143,129,115 137,123,109 135,121,107 140,126,112 130,115,104 140,125,114 137,122,111 136,122,106 134,120,106 137,123,109 143,129,115 137,123,109 136,122,108 140,126,112 132,117,106 133,122,107 140,128,116 142,130,120 55,44,39 57,48,44 90,74,68 78,62,56 74,60,62 75,63,53 35,29,34 34,29,31 29,24,26 27,22,24 27,20,23 27,20,23 31,21,25 37,25,25 47,31,27 43,30,23 65,49,36 107,83,61 145,107,88 116,90,65 131,115,102 114,100,14 114,97,21 112,100,20 121,109,27 100,83,16 106,89,13 127,107,21 117,95,19 134,116,29 136,122,27 118,103,13 120,103,25 122,111,6 132,114,12 147,131,28 153,141,30 122,109,16 134,124,34 96,80,22 119,102,33 139,114,29 150,135,29 131,116,24 111,91,14 146,123,34 138,105,26 151,117,29 141,96,23 153,89,45 140,74,40 151,83,47 155,86,48 149,87,49 147,82,43 186,115,71 157,85,50 142,73,42 125,62,31 142,73,42 141,78,43 132,69,34 135,70,31 154,86,48 161,96,59 145,82,47 132,74,41 114,58,24 128,66,39 135,64,38 148,73,42 142,77,40 96,67,4 91,76,15 88,65,23 114,92,18 101,84,17 116,96,21 131,116,39 100,78,13 118,98,12 113,91,13 139,111,30 117,95,19 124,95,21 111,89,13
137,123,109 136,122,108 130,116,102 130,116,102 129,115,101 129,115,99 134,120,106 134,119,108 135,120,109 134,119,108 126,111,100 121,106,95 128,113,102 133,119,105 127,113,99 126,113,92 129,112,88 122,105,81 121,104,80 132,115,91 140,126,101 141,126,104 141,127,109 142,128,114 143,129,115 136,122,108 134,120,106 125,111,97 144,130,114 136,122,106 132,118,100 134,120,104 137,123,109 139,125,111 146,132,118 146,132,118 139,125,111 141,127,113 137,122,111 133,122,107 135,121,107 140,126,112 105,95,83 50,41,35 64,52,52 62,48,50 49,39,40 64,53,50 38,31,31 37,30,33 28,26,27 25,19,24 26,19,22 26,19,22 31,20,27 40,28,28 49,32,24 57,40,30 79,60,44 128,101,83 128,97,74 133,117,102 115,102,68 124,111,18 97,85,26 93,80,19 155,120,14 116,85,7 108,91,26 131,110,27 118,99,4 109,91,29 166,149,40 120,98,20 121,101,15 130,113,19 141,119,13 134,116,18 137,121,18 130,116,21 126,113,20 114,103,16 124,105,12 130,106,14 146,124,20 119,102,0 125,95,8 117,86,35 131,102,12 144,106,19 132,84,28 133,70,37 135,74,42 137,74,43 140,74,44 135,74,40 135,74,38 147,85,45 132,69,38 124,62,33 122,60,33 125,61,35 146,87,57 131,73,40 133,72,40 138,75,44 144,83,51 127,68,38 118,61,32 113,61,31 116,65,37 112,57,28 134,72,43 150,84,50 153,85,45 110,74,25 93,81,26 111,86,9 94,75,18 111,91,16 98,81,16 116,96,17 116,95,14 114,92,14 111,89,11 128,102,20 122,93,17 116,94,16
127,113,99 129,115,101 130,116,102 130,116,102 132,118,104 134,120,106 139,125,111 139,125,111 137,123,109 139,125,111 137,123,109 134,120,106 136,122,108 135,121,107 136,122,108 130,116,102 135,121,105 128,112,95 133,118,96 135,120,98 142,128,103 140,123,99 140,125,105 140,126,110 137,123,109 140,126,112 144,130,116 140,126,112 142,128,112 134,120,104 134,119,99 136,120,103 137,123,109 141,127,113 140,126,112 140,126,112 139,125,111 140,126,112 141,127,113 126,112,98 127,113,99 143,128,117 141,127,111 60,50,28 57,42,52 57,45,50 53,43,47 55,43,48 50,40,44 47,35,40 46,36,40 40,30,34 27,20,23 27,20,23 31,21,25 46,32,32 59,42,32 92,69,54 108,78,50 111,77,55 132,113,97 129,113,96 108,94,36 102,87,26 118,98,12 119,101,14 100,81,24 94,88,24 76,64,25 119,100,18 142,123,30 97,84,32 149,122,20 119,91,10 107,84,0 108,88,0 150,128,24 160,142,42 125,107,5 140,122,22 107,90,14 102,87,10 119,99,9 125,99,29 118,101,5 161,134,28 113,91,15 124,86,8 132,89,13 131,99,26 120,69,34 118,59,31 114,59,30 122,65,34 119,60,32 125,65,40 126,66,41 136,74,47 124,62,35 114,57,28 125,63,36 122,63,35 134,75,47 123,64,36 124,65,37 129,70,42 133,75,49 115,62,35 112,56,32 110,57,30 111,58,31 103,52,28 110,57,30 140,83,52 139,81,46 131,69,42 123,88,32 127,104,19 118,93,18 121,93,12 88,70,8 130,110,22 115,92,7 129,106,17 114,93,10 116,95,12 113,93,7 109,86,15
135,121,107 133,119,105 126,112,98 120,106,92 129,115,101 134,120,106 137,123,109 136,122,108 139,125,111 136,122,108 134,120,106 137,123,109 146,132,118 137,123,109 139,125,111 134,120,106 135,121,105 133,117,100 130,115,95 130,115,93 132,113,90 131,112,89 131,116,94 139,125,109 141,127,113 137,123,109 140,126,112 135,121,107 132,118,102 142,128,112 133,119,94 134,119,99 137,123,109 141,127,113 137,123,109 137,123,109 134,120,106 140,126,112 136,122,108 142,128,114 130,116,102 147,133,117 142,128,114 145,138,99 63,48,56 59,47,52 57,45,50 55,43,48 55,43,48 55,43,48 59,47,52 57,45,50 52,40,42 37,25,25 40,27,24 51,35,29 84,55,35 128,89,61 171,122,73 176,123,80 165,120,87 142,108,67 125,100,27 89,72,21 124,104,18 152,136,37 101,84,15 83,71,16 59,53,19 120,100,21 117,95,17 120,93,32 137,110,24 138,111,25 119,92,31 130,105,18 132,109,24 117,96,15 116,94,18 142,124,26 118,103,13 97,80,13 138,114,20 114,99,11 108,86,23 138,112,1 122,90,6 116,89,24 124,95,19 128,92,30 112,62,31 105,52,25 103,55,26 115,59,33 118,60,34 112,54,30 120,60,37 123,63,38 113,54,26 107,51,25 112,57,28 109,52,23 129,72,43 110,55,26 117,60,31 116,59,30 131,73,47 103,50,23 106,50,26 116,60,36 114,61,36 105,54,30 104,56,31 107,59,34 116,60,34 88,44,18 113,62,36 143,119,37 120,104,21 123,106,12 104,88,14 128,110,10 123,100,15 132,109,20 121,94,17 135,112,15 113,91,17 118,98,10
135,121,107 129,115,101 115,101,87 118,104,90 125,111,97 130,116,102 140,126,112 141,127,113 137,123,109 137,123,109 130,116,102 137,123,109 146,132,118 135,121,107 142,128,114 132,118,104 136,122,106 135,121,105 133,118,98 128,114,89 120,106,81 124,107,83 127,112,90 135,121,105 140,126,112 143,129,115 137,123,109 139,125,111 139,125,109 141,127,111 135,120,98 130,115,95 130,116,102 133,119,105 129,115,101 128,114,100 134,120,106 137,123,109 140,126,112 147,133,119 140,126,112 147,133,115 143,128,117 148,138,96 63,49,49 62,48,53 60,46,51 57,45,50 59,47,52 60,48,53 60,48,53 69,57,59 78,62,58 76,60,54 50,33,25 62,43,31 94,64,38 154,111,76 178,126,78 181,127,77 186,131,88 177,129,86 154,116,70 123,102,46 124,102,28 127,108,24 129,115,29 110,98,39 63,60,18 119,100,16 114,91,22 118,94,43 131,101,16 130,103,19 110,82,26 137,110,24 113,88,11 105,81,15 103,78,19 142,123,28 124,110,15 91,73,11 161,135,44 114,100,14 96,72,17 132,105,0 126,100,7 88,70,8 116,87,11 121,86,30 104,54,23 99,48,22 99,53,25 111,58,31 114,58,32 112,54,30 115,57,33 117,57,34 113,53,28 108,52,26 107,54,27 108,52,26 119,63,37 108,55,28 110,52,26 117,59,33 120,64,40 99,48,22 107,51,29 110,57,34 107,54,29 105,53,32 103,55,30 109,61,36 109,62,30 102,56,30 97,48,26 115,80,24 127,107,17 145,123,19 112,96,22 127,107,17 129,106,21 129,106,17 118,91,14 131,108,7 113,90,21 133,114,21
128,114,100 134,120,106 128,114,100 128,114,100 130,116,102 135,124,109 133,122,107 134,123,108 134,123,108 134,120,106 134,120,106 133,119,105 136,122,108 135,121,107 135,121,107 128,114,100 126,112,98 130,116,100 133,118,96 130,112,91 129,111,92 130,112,93 131,115,98 141,127,113 140,126,112 139,125,111 142,128,114 143,129,115 136,122,108 134,120,104 134,120,95 140,125,103 140,126,112 134,120,106 128,114,98 129,115,101 133,119,105 144,130,116 144,130,116 141,127,113 139,125,111 148,134,120 146,132,118 107,94,71 66,49,52 63,46,52 63,46,52 63,49,54 64,50,52 71,54,55 82,65,66 85,67,62 104,82,64 118,89,67 123,92,69 102,71,48 112,77,50 157,112,77 167,117,73 174,124,78 169,120,71 150,101,63 143,98,65 133,94,62 115,89,48 122,99,41 145,128,32 94,75,20 86,77,21 127,105,29 134,107,44 127,95,24 131,99,17 125,100,27 112,89,31 129,104,19 100,78,15 98,84,28 114,92,14 146,124,18 131,113,22 181,166,74 148,130,30 119,100,7 109,90,33 134,112,18 143,121,29 99,80,16 144,119,30 122,93,21 95,49,21 98,45,20 101,53,28 106,53,28 108,55,28 107,54,29 108,50,26 115,52,28 107,49,23 106,53,28 105,52,29 109,53,29 109,51,25 103,50,25 105,52,27 110,57,32 110,56,36 107,55,34 106,55,31 103,49,29 100,48,27 104,53,29 101,54,31 103,56,33 104,57,34 107,61,33 99,55,27 99,53,25 130,103,26 118,96,20 123,105,16 153,137,36 137,115,21 143,122,21 134,109,20 135,113,9 129,104,27 118,95,8
122,108,94 123,109,95 130,116,102 128,114,100 133,119,105 134,123,108 133,122,107 134,123,108 130,119,104 130,116,102 129,115,101 129,115,101 137,123,109 139,125,111 129,115,101 128,114,100 127,113,99 127,113,97 131,116,96 125,111,95 129,115,101 130,114,99 140,124,111 142,128,114 141,127,113 140,126,112 140,126,112 140,126,112 139,125,111 133,120,99 136,122,97 140,125,103 137,123,107 140,126,110 128,114,96 128,114,98 129,115,101 140,126,112 139,125,111 140,126,112 139,125,111 147,133,119 147,133,119 100,85,76 63,46,49 64,47,48 65,48,51 70,53,56 81,61,54 95,74,63 99,76,63 117,90,72 134,99,74 139,100,70 139,98,67 140,96,68 134,90,62 136,89,57 152,102,69 161,112,76 129,89,55 84,58,35 80,55,36 78,51,33 105,75,47 138,118,41 137,116,33 114,95,31 130,111,29 119,97,19 116,91,16 133,111,35 139,118,21 139,122,28 113,97,25 142,128,33 125,106,40 137,109,30 181,146,38 137,110,35 123,107,6 141,129,18 124,112,16 125,112,8 131,116,28 149,129,25 160,140,36 124,108,23 133,117,14 115,87,8 93,49,23 99,46,23 100,52,27 105,54,28 107,54,27 104,51,28 105,49,27 112,54,30 113,53,30 106,50,28 99,48,24 103,50,25 106,50,26 106,53,30 102,51,27 99,48,24 102,51,27 103,55,30 102,53,31 101,47,27 99,47,26 102,53,31 96,49,28 97,50,29 97,50,29 95,49,23 102,58,30 101,54,31 98,56,14 130,108,30 154,136,38 150,135,27 137,121,20 139,124,16 132,112,26 144,126,26 131,112,30 116,96,17
118,106,94 119,107,95 123,111,99 127,115,103 132,120,108 130,118,106 135,123,111 130,118,106 127,115,103 126,112,96 126,112,96 128,114,100 136,122,108 134,120,106 128,114,100 127,112,101 126,111,100 123,108,97 127,113,99 121,106,95 120,105,94 125,111,97 137,123,109 141,127,113 142,128,114 144,130,116 134,120,106 141,127,113 139,125,111 136,123,102 140,125,105 142,127,107 143,128,106 144,129,107 137,122,102 138,123,103 137,123,105 137,123,109 137,123,109 136,122,108 139,125,109 141,127,111 146,132,116 112,99,92 60,46,48 68,51,54 69,52,55 85,64,60 106,81,64 114,87,69 122,93,73 136,100,78 140,104,75 145,101,71 148,105,72 143,97,67 144,100,70 124,84,59 99,64,49 114,76,55 112,72,49 123,87,67 148,107,80 159,111,82 137,101,72 130,109,53 121,107,23 124,107,27 90,70,22 113,98,19 124,111,22 132,116,33 129,114,26 121,101,15 114,97,21 145,130,42 106,90,36 138,118,43 127,111,37 117,96,13 115,107,1 148,142,36 111,103,13 112,96,24 113,99,13 123,113,5 139,126,26 151,138,38 134,119,27 109,80,19 92,48,22 104,51,28 101,48,25 100,49,23 107,54,29 100,49,23 110,57,34 107,51,27 112,54,30 103,50,25 98,47,23 102,51,27 105,52,27 111,58,35 101,48,25 103,50,27 99,48,22 104,56,31 97,50,27 97,50,27 101,54,31 96,49,26 93,48,25 92,47,24 85,42,25 91,49,27 96,50,24 100,53,30 98,47,19 115,84,22 137,121,22 142,124,24 152,132,44 136,120,17 145,124,43 145,125,37 134,115,33 116,95,25
120,108,96 120,108,96 126,114,102 130,118,106 131,119,107 127,115,103 134,122,110 130,118,106 126,114,102 130,115,104 126,111,100 127,113,99 132,118,104 136,122,108 127,113,99 115,100,89 125,110,99 132,117,106 129,114,105 130,115,104 130,115,104 135,121,107 137,123,109 137,123,109 140,126,112 140,126,112 137,123,109 140,126,112 136,121,110 137,123,109 142,126,111 145,129,112 147,133,106 147,133,106 147,129,108 150,133,109 142,126,109 140,126,110 140,126,108 136,122,104 143,130,109 146,133,112 147,133,115 118,105,98 63,49,51 63,49,51 71,58,55 96,75,64 107,80,62 110,81,59 121,87,65 133,93,68 140,101,71 144,98,68 141,97,67 148,101,69 150,105,70 127,85,61 85,63,45 95,64,45 140,94,76 143,97,69 171,121,77 185,130,87 159,119,85 142,126,43 113,101,21 119,106,31 104,90,32 90,76,18 138,130,36 155,144,39 165,153,44 125,111,16 128,108,20 155,127,32 99,89,22 110,104,11 125,115,25 103,92,17 114,104,10 132,122,28 118,108,16 109,92,12 103,90,17 129,121,19 147,124,39 117,105,27 119,100,16 109,80,19 102,58,32 107,54,31 101,48,25 103,52,26 108,55,30 103,52,28 107,54,31 107,51,27 108,52,28 107,51,27 98,47,23 99,48,24 98,45,20 105,52,29 100,47,24 98,45,22 106,55,31 112,63,41 101,54,31 101,54,31 95,48,25 96,49,26 93,48,25 94,49,26 91,48,29 93,47,29 93,47,29 102,53,31 107,50,31 103,65,19 151,132,39 133,116,22 132,112,24 128,109,16 121,99,23 146,127,34 142,119,32 129,106,21
132,120,108 133,121,109 131,119,107 127,115,103 132,120,108 124,112,100 124,112,100 132,120,108 126,114,102 126,112,98 125,111,97 127,115,103 126,114,102 124,112,100 126,114,102 123,111,99 125,113,101 126,114,102 135,120,109 132,117,106 129,114,103 132,117,106 134,120,106 136,122,108 136,122,108 139,125,111 136,122,108 137,123,109 136,122,108 140,126,112 144,128,113 143,127,112 148,133,111 141,126,104 142,128,103 136,119,95 142,126,109 139,125,109 141,127,111 142,128,110 140,128,102 143,131,105 142,129,106 118,106,96 64,50,55 66,52,57 78,65,58 86,70,57 90,70,52 94,74,56 95,70,51 112,83,63 125,91,69 130,90,65 141,97,69 132,85,51 155,106,68 157,114,81 103,74,52 124,88,68 131,91,66 154,107,75 175,126,77 187,130,86 154,123,63 152,141,38 133,125,42 105,89,17 114,102,20 103,90,17 147,133,47 135,128,19 148,140,34 143,131,33 137,125,29 147,139,35 120,111,24 135,123,25 100,94,17 109,97,27 116,107,20 135,126,27 141,124,30 130,111,27 87,81,17 130,124,18 144,97,8 121,109,29 176,139,29 165,119,35 108,57,22 102,51,25 104,53,27 102,51,27 102,54,29 95,49,23 99,48,24 104,51,28 106,53,30 108,52,30 104,51,28 99,45,25 98,45,22 99,46,23 99,48,24 91,43,18 91,42,22 100,51,29 96,49,26 94,47,24 92,48,22 94,46,21 97,52,31 92,46,28 102,57,36 94,49,28 92,46,28 95,48,25 101,53,28 100,54,24 131,112,28 126,107,14 123,102,30 136,117,33 144,120,38 139,117,25 137,117,29 157,132,45
127,115,103 128,116,104 130,118,106 124,112,100 123,111,99 123,111,99 125,113,101 125,113,101 117,105,93 116,101,90 121,106,95 127,115,103 128,116,104 127,115,103 125,113,101 125,113,101 114,102,90 121,109,97 135,120,109 137,122,111 132,117,106 135,120,109 140,126,112 134,120,106 132,118,104 133,119,105 135,121,107 130,116,102 136,122,108 137,123,109 141,125,110 148,132,117 150,134,117 141,126,106 141,127,102 137,120,96 140,125,103 140,126,108 139,125,111 136,122,108 144,131,110 139,126,103 151,138,117 105,93,83 64,50,55 68,54,59 70,57,54 66,51,40 61,47,33 53,37,24 62,46,33 54,39,28 65,45,38 83,60,45 114,80,60 133,92,65 153,109,71 164,122,84 153,107,77 116,82,62 114,84,58 175,135,101 214,165,116 179,134,88 153,140,38 122,117,19 129,121,31 146,137,38 117,104,29 110,96,26 139,128,43 120,113,14 133,125,21 110,106,3 110,104,13 126,124,25 94,89,20 126,118,37 95,84,11 93,77,21 108,100,10 121,111,19 115,100,23 119,103,31 98,87,12 109,93,21 121,108,35 122,110,30 146,131,43 133,105,24 112,73,30 100,49,23 104,53,27 99,48,24 101,53,28 93,49,23 99,53,27 102,54,29 100,47,24 105,49,25 101,45,23 98,46,25 100,47,24 103,50,27 108,55,32 97,49,24 97,48,28 94,47,24 101,54,31 97,52,31 93,48,25 93,48,25 94,49,28 94,48,30 93,47,29 94,48,30 93,48,27 94,46,28 101,54,31 101,53,28 123,92,30 137,111,31 125,103,27 126,105,24 148,125,38 125,99,29 138,118,28 136,108,38
132,120,108 123,111,99 125,113,101 124,112,100 125,113,101 117,105,93 128,116,104 120,108,96 116,104,94 116,104,94 114,102,92 120,108,98 125,113,103 124,112,102 120,108,98 117,105,93 116,104,92 112,100,88 119,104,93 121,106,95 125,110,99 130,116,102 133,119,105 135,121,107 135,121,107 133,119,105 135,120,109 136,121,110 135,120,109 127,112,101 129,115,101 132,118,104 134,120,106 134,118,101 134,119,99 138,119,96 139,122,98 142,127,107 141,125,112 141,127,113 146,133,110 130,115,95 143,128,106 82,70,58 63,49,51 73,59,64 55,41,43 61,45,41 82,66,60 83,68,59 86,70,57 85,66,54 72,53,39 79,58,45 83,60,49 93,70,55 128,92,63 167,122,87 162,113,75 78,55,42 57,45,35 130,97,88 100,80,60 213,188,169 112,98,28 118,109,35 132,124,30 99,91,10 104,92,22 131,121,39 132,125,39 124,114,32 122,114,22 123,113,35 115,102,27 135,124,39 90,83,15 107,95,15 90,76,10 123,102,32 113,101,19 113,105,15 115,105,15 115,102,27 107,95,17 100,87,12 100,88,20 130,116,60 80,81,2 113,97,23 118,73,40 106,50,26 104,52,31 104,52,31 100,51,29 95,48,25 95,48,25 96,49,26 99,47,26 109,52,33 106,50,28 93,44,22 94,46,21 100,47,24 99,46,23 98,45,22 93,46,23 94,49,28 100,53,30 100,53,30 96,48,23 100,52,27 93,44,22 96,47,25 91,46,23 90,45,22 94,48,30 88,45,26 102,55,32 98,54,26 96,65,14 134,109,34 132,105,32 123,103,28 138,118,39 133,106,41 134,114,26 107,90,23
124,112,100 126,114,102 120,108,96 118,106,94 123,111,99 118,106,94 117,105,93 105,93,81 109,97,87 110,98,88 113,101,91 114,102,92 117,105,95 118,106,96 114,102,92 116,104,92 114,102,90 114,102,90 113,98,87 114,99,88 115,100,89 129,115,101 132,118,104 133,119,105 137,123,109 132,118,104 134,119,108 135,120,109 133,118,107 129,114,103 132,118,104 122,108,94 123,109,95 121,107,91 120,105,85 129,110,87 126,108,87 130,114,97 143,129,115 137,123,109 142,129,108 143,128,108 147,132,110 64,52,40 63,49,51 69,55,60 68,54,56 73,56,62 48,31,32 78,62,60 129,110,112 120,92,92 75,51,45 112,87,70 106,85,72 77,54,41 97,63,43 148,107,76 171,120,83 80,62,59 101,80,78 120,77,69 83,56,49 255,235,200 146,137,40 147,143,40 127,118,33 133,125,44 126,116,38 132,125,37 105,95,26 85,77,12 126,122,35 104,100,22 122,108,22 136,121,40 142,122,36 127,107,19 102,90,24 175,151,71 123,104,20 100,80,19 124,109,21 99,81,8 127,116,29 113,101,21 86,77,21 95,86,26 90,86,24 99,80,27 110,66,24 111,53,27 103,50,27 108,52,30 96,44,23 97,50,29 95,47,29 89,41,23 96,47,25 95,44,20 103,49,29 105,52,29 103,50,27 99,46,23 100,47,24 98,45,22 99,47,26 85,40,19 93,46,23 100,53,30 97,49,24 96,48,23 94,45,23 98,49,27 91,46,23 94,49,26 95,50,29 86,43,24 106,59,36 97,51,23 95,56,17 134,106,38 127,99,31 110,88,21 133,113,27 133,118,41 117,95,21 113,96,31
