120,106,92 113,99,85 119,105,91 129,115,101 127,112,101 128,116,104 125,113,101 133,121,109 135,120,109 130,115,104 128,117,102 133,122,105 128,113,91 125,107,86 131,113,92 137,122,102 139,125,111 140,126,112 142,128,114 141,127,113 139,125,111 142,128,114 139,125,111 139,125,109 135,121,103 137,123,107 134,120,104 135,121,107 139,124,113 135,120,109 132,120,110 58,49,45 117,98,82 125,99,76 107,84,71 89,68,55 61,49,49 35,28,28 27,19,27 26,20,25 28,23,25 35,25,26 39,29,30 46,34,34 71,53,50 112,87,68 145,114,93 123,104,79 124,111,20 108,93,30 121,100,17 117,100,22 105,89,15 144,132,36 135,122,33 120,110,18 128,111,33 116,102,7 129,115,20 108,92,18 100,83,18 108,92,20 144,126,35 132,112,26 137,120,26 140,117,28 131,104,27 146,116,29 136,89,26 137,79,26 152,83,45 158,86,49 137,72,35 150,81,41 142,69,37 146,77,41 142,73,40 132,69,38 139,74,37 151,82,49 154,86,48 153,79,43 155,87,49 131,80,27 115,88,11 121,97,15 118,95,10 121,93,14 99,82,13 122,107,26 108,91,22 120,100,25 114,88,20 112,84,14 142,123,30 132,113,31
134,120,106 127,113,99 123,109,95 128,114,100 126,111,100 131,119,107 128,116,104 118,106,94 120,105,94 136,121,110 126,115,100 123,112,93 130,113,89 121,104,78 132,115,89 131,117,92 141,127,111 137,123,109 140,126,112 139,125,111 137,123,109 132,118,104 140,126,112 135,121,107 135,121,107 137,123,109 140,126,112 135,121,107 136,121,110 130,115,104 138,126,114 75,64,59 54,43,36 95,79,66 87,71,67 72,51,47 37,32,34 30,25,27 28,20,26 25,20,22 27,22,24 35,25,26 43,33,32 50,37,34 124,102,84 133,104,84 124,95,71 106,86,66 124,103,31 113,99,4 119,105,19 115,98,18 107,88,6 133,119,35 134,123,22 91,77,23 117,100,22 134,120,23 138,121,27 108,92,9 140,122,31 112,97,16 120,102,15 133,116,22 127,110,16 150,129,30 143,108,27 159,113,29 155,88,45 143,73,40 161,92,54 160,95,56 140,75,34 181,109,63 150,81,45 129,64,25 140,75,38 123,60,27 138,73,36 136,71,32 138,76,38 134,71,38 134,65,36 145,75,42 147,93,43 105,81,26 104,83,11 91,68,0 91,78,17 95,81,23 124,109,28 112,92,15 126,101,24 133,101,26 109,92,16 111,91,16
137,123,109 134,120,106 133,119,105 129,115,101 129,115,99 129,114,103 135,120,109 126,111,100 127,112,101 128,113,102 133,119,105 126,112,94 129,112,88 124,107,83 132,115,91 140,126,101 142,127,105 141,127,111 143,129,115 133,119,105 121,107,93 144,130,114 135,121,103 143,129,111 137,123,109 142,128,114 144,130,116 139,125,111 142,128,114 134,120,106 135,121,107 145,134,119 52,43,37 64,52,52 57,47,48 44,32,32 38,31,31 34,27,25 26,20,25 26,19,22 27,20,23 37,27,28 49,32,24 57,38,24 123,96,78 128,97,74 129,113,98 111,99,29 97,85,26 123,100,31 140,109,31 108,91,26 119,98,17 113,92,11 166,149,40 133,111,35 147,130,36 141,119,13 123,104,20 137,124,20 126,113,20 126,108,21 127,103,11 146,124,20 130,111,16 133,97,19 131,102,12 128,84,17 138,75,42 135,74,42 143,77,47 136,73,40 135,74,38 139,73,39 131,69,40 122,60,33 131,69,42 135,77,44 133,72,40 135,69,39 125,66,36 118,61,32 112,62,31 116,66,35 134,72,43 151,83,45 111,75,26 93,81,26 109,89,14 100,81,24 98,81,16 125,102,13 106,84,6 111,89,11 120,94,12 123,96,19
126,112,98 128,114,100 135,121,107 132,118,104 135,121,107 140,126,112 137,123,109 139,125,111 137,123,109 140,126,112 136,122,106 130,116,102 135,121,105 131,116,96 137,122,100 140,126,101 136,119,95 140,124,107 139,125,111 143,129,115 143,129,115 141,127,111 131,115,98 141,126,106 139,125,111 141,127,113 139,125,111 142,128,114 136,122,108 130,116,102 134,120,106 151,137,123 110,100,78 57,42,52 57,45,50 53,43,47 53,43,47 51,41,42 42,32,36 30,23,26 28,21,24 43,31,33 50,33,23 107,81,58 110,76,54 133,114,98 126,110,68 105,94,19 123,103,17 120,104,21 102,96,32 71,59,20 124,109,21 95,73,10 148,121,19 129,105,23 130,110,22 146,124,20 118,97,14 146,129,20 107,90,14 126,104,10 98,72,2 116,99,3 121,94,10 119,89,22 131,88,12 116,75,18 122,63,35 112,57,28 125,66,36 122,62,37 125,65,40 133,69,43 119,62,33 124,62,35 126,67,39 123,64,36 125,66,38 123,64,36 103,50,23 112,56,32 106,54,24 107,54,29 111,58,31 135,77,42 115,53,26 125,90,34 127,102,27 117,94,23 98,80,18 122,98,16 129,106,17 118,97,14 137,117,29 112,90,14
136,122,108 126,112,98 116,102,88 127,113,99 128,114,100 140,126,112 141,127,113 136,122,108 136,122,108 143,129,115 134,120,106 136,122,108 134,120,104 137,121,104 133,119,94 122,108,83 130,116,91 135,119,102 141,127,113 139,125,111 135,121,107 134,120,104 145,130,110 124,109,87 133,119,105 136,122,108 129,115,101 132,118,104 142,128,114 141,127,113 137,123,109 148,134,118 141,131,89 63,49,49 61,47,52 59,45,50 58,46,51 60,48,53 62,50,52 70,54,50 44,28,22 52,35,27 94,64,38 173,120,79 180,126,76 186,131,88 166,122,84 125,97,39 116,94,20 120,107,7 94,82,23 60,57,15 111,94,18 133,111,44 130,100,15 107,82,9 129,102,16 119,94,17 134,112,34 149,131,33 124,110,15 94,75,20 110,96,10 97,73,18 153,132,33 110,84,16 118,89,13 106,63,16 105,54,28 100,54,26 117,61,35 112,54,30 117,59,35 124,61,37 114,58,32 108,55,28 116,58,32 108,55,28 114,56,30 113,57,33 104,53,27 106,50,28 105,52,27 106,55,31 105,57,32 104,58,30 108,62,36 98,49,27 135,111,19 143,120,33 107,91,17 101,75,7 121,98,9 116,89,12 129,105,13 126,105,24
128,114,100 129,115,101 128,114,100 130,116,102 131,120,105 135,124,109 134,123,108 130,116,102 135,121,107 136,122,108 140,126,112 130,116,102 126,112,98 133,117,100 132,114,93 129,111,92 139,121,102 141,125,110 140,126,112 140,126,112 142,128,114 136,122,108 141,128,107 137,123,98 140,126,112 129,115,101 129,115,101 133,119,105 146,132,118 140,126,112 139,125,111 143,129,115 126,113,90 66,49,52 64,47,53 63,48,56 64,50,52 75,58,59 84,66,61 104,82,64 118,87,64 106,75,52 112,77,50 167,117,75 175,125,79 169,120,71 138,91,57 134,90,64 115,89,48 130,112,23 95,76,21 86,77,21 110,91,23 133,98,31 131,99,17 100,78,13 131,106,21 100,78,15 116,100,26 144,126,24 131,113,22 163,141,63 133,114,21 109,90,33 148,123,36 119,99,20 144,119,30 102,64,18 106,53,28 101,53,28 115,62,35 105,52,27 108,50,26 121,58,34 108,55,30 105,52,29 111,53,27 108,52,26 105,52,27 101,48,25 110,58,37 106,55,31 103,51,30 105,54,30 101,54,31 96,49,26 106,60,32 99,55,27 106,69,14 110,87,18 123,105,16 116,95,23 132,111,10 134,109,20 136,113,16 121,98,13
121,109,97 125,113,101 130,118,106 131,119,107 135,123,111 133,121,109 128,116,104 130,116,100 125,111,97 136,122,108 136,122,108 128,113,102 127,112,101 128,114,98 127,113,99 126,111,100 137,123,109 142,128,114 143,129,115 140,126,112 139,125,111 137,123,107 136,122,97 141,126,104 144,129,107 134,119,97 127,113,97 135,121,105 134,119,108 140,126,112 140,126,112 146,132,118 139,123,117 62,45,48 66,49,50 72,53,57 92,69,56 108,83,66 125,91,71 134,99,72 132,91,60 142,96,66 135,89,59 136,94,70 146,100,72 117,75,53 73,43,26 89,55,35 116,81,56 105,90,2 132,112,35 125,106,42 126,104,37 137,123,26 136,122,27 129,111,24 120,110,18 118,97,43 137,124,35 134,114,26 124,114,4 129,125,20 116,101,22 137,124,35 155,135,29 144,126,26 129,114,24 102,65,25 111,58,35 102,51,27 113,60,35 100,49,23 104,51,28 112,54,30 100,47,22 102,51,27 110,57,32 115,62,39 100,49,25 109,58,32 111,62,40 102,53,33 100,51,31 98,50,25 96,47,25 103,54,34 88,46,22 105,61,35 93,44,24 143,106,51 153,136,40 126,105,24 126,110,7 131,110,27 125,103,29 115,95,16
121,109,97 119,107,95 128,116,104 133,121,109 133,121,109 131,119,107 125,113,101 126,111,100 130,116,102 132,118,104 132,118,104 111,96,85 111,96,85 129,114,103 123,108,97 134,119,108 136,122,108 139,125,111 140,126,112 140,126,112 136,122,108 137,122,111 141,125,110 142,126,109 142,128,103 151,133,112 143,125,104 141,127,109 135,121,105 135,121,103 146,133,112 143,130,109 138,125,118 62,48,48 67,53,55 84,66,65 110,83,65 118,89,67 135,98,74 141,102,72 145,102,69 136,91,58 149,106,73 87,55,41 96,64,50 139,98,78 152,104,75 183,127,93 161,120,89 109,103,12 117,102,25 86,68,24 106,95,8 127,113,27 157,142,50 134,116,29 124,99,10 101,87,31 123,108,29 96,85,21 120,111,14 117,108,21 109,91,18 102,87,10 150,135,27 116,90,0 127,112,22 106,71,33 112,59,36 101,48,25 111,58,31 102,51,25 110,57,34 109,53,29 105,52,27 98,47,23 104,51,26 104,51,28 100,47,24 96,44,23 110,61,39 100,53,30 99,52,29 94,47,24 94,49,26 97,52,31 97,52,31 96,49,28 99,46,23 107,59,30 147,128,35 149,129,41 128,109,14 127,105,27 118,96,18 121,98,13
132,120,108 134,122,110 128,116,104 132,120,108 127,115,103 132,120,108 126,114,102 125,111,97 127,115,103 126,114,102 127,115,103 126,114,102 125,113,101 128,113,102 133,118,107 129,114,103 133,119,105 140,126,112 136,122,108 133,119,105 136,122,108 136,122,108 142,126,113 143,127,112 148,133,111 144,130,105 139,122,98 142,126,109 137,123,109 143,129,111 140,128,102 141,129,103 140,128,118 64,50,55 68,54,54 86,71,60 90,70,52 99,74,57 112,83,63 125,91,69 143,102,73 135,92,59 155,106,68 101,66,41 136,100,80 131,91,66 160,111,73 185,131,81 154,123,63 122,112,22 127,111,39 114,102,20 134,126,22 117,105,25 148,140,34 127,115,19 136,128,24 120,111,24 90,80,13 109,102,16 116,107,20 138,121,41 129,110,26 87,81,17 127,115,33 164,116,32 176,139,29 139,88,33 102,51,25 104,53,27 106,55,31 97,51,25 99,48,24 105,52,29 107,51,29 104,51,28 100,47,24 106,53,30 99,48,24 103,56,33 96,47,25 96,49,26 97,53,27 97,51,25 97,52,31 95,49,31 95,50,29 92,46,28 102,54,29 102,54,29 131,112,28 137,117,31 118,99,15 144,120,38 141,118,29 147,127,39
130,118,106 125,113,101 125,113,101 125,113,101 127,115,103 125,113,101 117,105,93 125,110,99 125,113,101 127,115,103 128,116,104 126,114,102 116,104,92 127,112,101 130,115,104 134,119,108 134,120,106 132,118,104 137,123,109 134,120,106 136,122,108 137,123,109 138,122,109 143,127,112 150,134,117 140,125,103 132,115,91 136,121,99 140,126,110 135,121,107 140,127,106 141,128,105 133,121,111 63,49,54 73,59,59 61,46,37 70,56,42 56,42,28 51,36,25 52,32,25 94,65,45 126,86,61 154,110,72 138,94,64 128,94,74 125,95,69 189,140,104 196,147,96 150,137,35 112,104,14 138,129,30 99,86,11 129,121,19 123,113,35 134,126,22 128,123,25 123,121,22 100,95,26 112,101,37 98,80,18 111,103,13 118,105,32 101,85,13 102,91,16 125,115,25 106,92,24 132,117,29 130,99,37 103,52,26 104,53,27 102,51,27 95,51,25 97,51,25 104,53,29 105,49,25 103,47,25 98,45,22 99,46,23 104,51,28 90,43,20 96,49,26 103,56,33 95,48,25 92,50,26 94,49,28 95,49,31 93,47,29 93,48,27 102,55,34 100,54,28 111,80,18 118,96,18 132,111,30 140,117,30 122,99,14 134,113,30
128,116,104 124,112,100 125,113,101 127,115,103 123,111,99 119,107,95 116,104,94 114,102,92 120,108,98 120,108,98 119,107,97 117,105,95 116,104,92 112,97,86 115,100,89 120,105,94 128,114,100 132,118,104 139,125,111 134,119,108 130,115,104 129,114,103 127,113,99 123,109,95 130,116,102 126,111,91 127,108,85 132,115,91 147,131,116 143,129,115 143,130,109 137,122,102 97,85,73 62,48,50 69,55,60 67,53,55 77,61,59 70,52,49 83,62,58 86,65,54 85,62,47 86,65,52 121,87,65 157,108,70 74,52,46 93,77,73 129,79,77 125,103,85 115,100,19 117,112,28 119,111,30 120,109,34 117,109,28 118,109,35 122,116,25 119,108,44 133,114,30 113,101,23 105,91,25 148,134,48 110,93,15 142,128,42 102,86,12 106,94,14 148,143,59 99,91,26 89,86,19 94,60,17 110,52,28 105,51,31 95,43,22 97,48,26 90,43,20 96,47,27 97,46,22 103,49,29 94,46,21 98,47,23 101,48,25 92,41,17 88,43,22 101,54,31 101,52,30 94,48,22 95,46,24 93,46,23 97,52,29 95,49,31 87,42,21 97,51,25 93,60,12 121,96,21 126,105,35 129,110,26 121,94,19 122,103,21
125,113,101 120,108,96 121,109,97 117,105,93 127,115,103 114,102,90 105,93,83 117,105,95 113,101,91 117,105,95 112,100,90 110,98,88 113,101,89 112,98,84 119,105,91 116,102,88 127,113,99 126,112,98 129,115,101 134,120,106 134,120,106 132,118,104 129,115,101 132,118,104 129,115,101 129,115,99 132,115,91 133,116,92 141,125,110 139,125,111 140,126,110 134,120,102 75,65,41 64,49,57 71,57,59 77,63,63 98,82,80 115,92,89 116,85,77 98,63,48 79,55,47 78,63,52 103,72,53 166,117,81 63,40,39 116,84,79 182,134,109 255,214,180 142,123,28 149,142,33 125,116,29 124,114,45 96,86,17 90,88,16 138,132,39 92,90,20 140,130,50 126,102,20 109,90,26 164,152,45 130,108,30 138,121,43 103,84,18 136,126,32 159,145,59 112,102,33 89,89,26 120,110,28 139,82,51 105,49,27 103,49,29 96,47,27 88,45,28 97,47,30 96,47,25 102,51,27 105,49,27 107,51,29 100,47,24 103,50,27 95,48,25 94,47,24 101,52,30 96,50,24 94,47,24 95,48,25 91,46,23 91,46,25 84,39,18 94,49,26 94,51,18 106,86,27 123,104,40 156,133,46 144,128,43 111,97,27
121,109,97 121,109,97 118,106,94 110,98,86 121,109,97 112,100,88 121,109,97 114,102,92 113,101,91 117,105,95 110,98,88 109,97,87 103,91,79 109,95,81 115,101,87 115,101,87 120,106,92 122,108,94 102,88,74 120,106,92 134,120,106 135,121,107 133,119,105 134,120,106 132,118,104 135,121,105 136,119,95 129,112,88 135,120,100 139,125,107 141,127,109 137,123,107 71,61,37 63,48,56 69,55,57 87,73,73 87,71,69 78,61,62 83,64,68 87,69,68 77,61,55 91,70,55 101,71,56 153,108,73 188,142,101 74,48,36 90,71,59 226,168,113 148,127,46 124,114,22 153,146,49 96,84,29 115,108,38 79,69,16 141,127,43 184,146,39 159,140,47 150,131,47 115,94,24 126,93,14 160,133,49 155,139,54 107,89,16 131,118,43 137,121,36 135,114,33 110,87,29 145,115,19 165,108,66 108,52,26 115,57,35 101,47,27 85,42,27 88,42,24 102,51,27 107,50,31 111,53,27 115,55,30 109,49,26 102,46,24 103,50,27 85,40,17 96,49,26 93,49,23 94,47,24 97,50,27 94,47,24 95,48,25 88,42,26 90,43,22 91,50,23 105,81,28 103,86,10 137,115,41 98,77,25 118,104,34
114,102,92 123,111,101 116,104,94 112,100,88 106,94,82 125,113,101 110,98,86 107,95,83 111,99,87 113,101,89 110,98,86 99,87,77 104,92,80 109,95,81 115,101,87 115,101,87 119,105,91 114,100,86 107,93,79 122,108,94 127,113,99 121,107,93 130,116,102 136,122,108 134,120,104 126,113,92 126,112,87 131,117,92 138,123,101 139,125,107 141,127,109 106,92,78 73,59,34 71,59,64 67,53,55 90,76,76 87,73,73 84,71,64 101,83,78 89,73,71 86,69,59 99,73,59 91,64,48 142,101,70 188,131,87 244,179,122 255,221,151 255,216,144 137,108,45 121,108,33 140,134,41 128,114,44 132,106,36 123,98,23 156,131,42 166,138,43 132,111,28 168,151,57 152,132,55 149,124,37 141,112,22 140,121,28 106,83,12 108,92,18 120,99,18 144,122,48 117,87,18 231,168,92 155,99,61 105,52,27 108,52,28 97,44,19 96,49,28 80,39,21 97,48,28 111,57,37 116,58,34 117,54,32 119,56,32 110,52,26 105,49,27 102,50,29 93,46,23 97,50,27 96,49,26 92,45,22 92,45,22 95,48,25 87,41,25 86,41,20 93,49,37 132,114,41 116,92,26 129,114,24 116,96,35 124,109,28
