56,54,23 62,60,29 64,64,32 70,65,37 55,53,20 53,53,19 64,65,28 64,62,31 65,65,31 67,68,31 99,96,52 65,57,33 86,88,46 97,97,54 75,76,39 66,70,30 71,70,34 64,60,23 105,108,48 90,74,41 127,125,78 76,70,36 93,93,59 78,76,45 76,69,42 74,64,40 63,57,34 70,68,35 92,92,62 73,79,50 83,76,49 74,73,48 63,66,33 89,82,53 89,84,52 82,81,43 69,68,32 78,77,41 74,68,45 83,76,49 57,55,24 50,48,17 70,65,35 83,85,41 62,62,17 76,71,28 90,80,31 106,90,46 101,105,65 109,104,65 121,121,60 104,103,38 133,131,71 153,160,112 148,171,154 92,135,176 127,192,255 64,126,203 55,107,131 96,130,167 130,196,255 132,206,255 129,205,255 129,205,255 127,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 133,207,255 136,208,255 141,210,255 147,211,255 102,162,244 71,109,140 120,157,193 69,94,107 77,104,145 56,80,98 50,61,60 85,105,106 129,148,156 95,120,133 166,193,194 97,104,88 71,68,44 77,71,48 65,61,40 60,65,33 77,71,46 101,97,62 96,101,65 93,92,54 97,102,59 58,56,27 76,74,41 132,130,83 88,92,52 62,61,36 52,54,49 87,108,127 114,165,237 54,80,99 158,194,235 75,99,99 61,59,41 61,72,43 66,73,41 66,68,40 83,90,56 102,108,69 101,105,76 69,68,41 72,70,37 93,88,47 81,63,33 70,51,24 69,53,36 46,39,21 65,49,32
44,44,10 58,58,24 71,69,36 64,62,31 73,67,33 64,60,25 67,58,27 56,56,24 57,56,18 63,62,26 90,92,50 84,78,32 73,66,27 73,66,37 63,59,22 87,84,33 79,77,30 67,62,19 102,99,46 108,104,58 83,83,40 120,117,75 92,92,58 81,86,52 66,63,37 74,65,46 70,61,34 83,77,43 83,87,47 60,62,34 105,105,75 85,93,54 63,61,30 75,73,40 72,73,36 86,87,50 70,70,36 66,64,31 73,64,33 72,72,38 63,62,35 59,57,24 60,63,32 66,64,31 86,86,41 74,70,35 92,85,44 99,84,3 127,118,19 121,111,3 127,116,0 118,111,0 118,113,4 109,110,33 111,100,67 88,118,127 155,221,255 155,214,255 174,218,255 91,128,179 138,172,211 143,217,255 140,210,255 141,210,255 138,207,255 134,206,255 134,206,255 134,206,255 133,207,255 126,207,255 127,207,255 129,206,255 133,207,255 135,209,255 131,208,255 129,205,255 130,206,255 131,208,255 138,214,255 145,212,255 140,210,255 142,212,255 132,182,252 102,156,211 131,181,255 162,195,214 158,168,186 71,86,74 73,87,68 87,101,80 82,92,68 65,65,49 115,119,104 72,84,90 61,70,40 61,77,77 128,154,171 78,104,110 59,82,79 65,71,42 77,76,51 82,83,46 81,88,52 66,69,36 82,85,50 81,74,54 73,84,53 72,84,80 88,124,165 74,107,140 77,101,121 86,137,186 151,203,255 94,117,144 83,92,75 61,58,34 64,74,37 72,77,45 84,89,67 82,96,46 68,63,33 62,62,28 80,88,49 74,69,37 88,62,37 69,50,25 57,38,24 59,46,25
58,56,25 62,60,29 64,62,31 54,52,23 63,58,28 94,89,57 62,60,27 50,49,22 65,60,30 72,67,35 64,63,25 81,77,42 70,74,34 88,87,35 92,93,45 80,77,35 98,92,46 104,105,57 80,80,35 72,69,29 86,81,42 91,84,45 64,59,29 73,68,40 71,61,37 70,60,36 71,62,35 89,83,49 104,89,51 109,106,66 94,101,55 89,87,54 93,91,60 90,89,51 93,92,56 80,78,45 78,76,45 60,59,32 61,63,35 83,84,61 83,86,51 83,80,54 65,63,32 69,61,37 68,62,37 64,59,29 150,108,29 179,139,6 147,116,7 145,120,24 144,124,49 110,96,0 112,101,0 111,108,0 110,114,31 108,116,123 162,187,213 174,215,255 162,203,242 107,136,181 174,214,255 168,225,255 163,223,255 152,217,255 144,214,255 144,214,255 144,214,255 144,214,255 142,213,255 138,213,255 139,212,255 141,212,255 144,214,255 144,214,255 140,211,255 135,209,255 136,210,255 128,209,255 129,210,255 135,209,255 138,208,255 142,213,255 150,217,255 163,221,255 178,228,255 170,224,255 115,135,147 118,135,137 93,106,123 78,94,119 176,187,216 106,118,111 84,78,55 63,68,48 50,63,36 67,72,52 68,76,53 76,81,57 83,86,51 60,63,30 66,61,29 52,55,24 56,59,28 84,87,56 82,89,45 91,98,52 97,113,113 56,71,76 52,68,68 52,69,64 92,113,109 95,117,117 79,125,178 69,90,129 73,83,57 75,86,46 81,94,69 87,92,72 77,82,60 81,84,53 79,77,48 73,68,40 93,101,62 66,69,34 74,67,36 85,60,32 74,55,30 122,109,86
54,51,25 56,53,27 57,54,28 67,61,36 69,62,35 62,60,29 61,59,30 61,58,32 61,56,26 70,68,37 93,93,50 76,76,31 62,62,19 77,74,32 74,71,27 71,71,26 95,96,48 87,87,42 73,73,28 71,61,19 80,80,35 98,91,52 96,89,60 137,134,83 129,122,91 72,58,33 104,93,60 60,60,28 86,83,43 83,87,33 109,117,53 97,97,54 99,97,64 134,132,101 95,93,46 85,83,50 90,90,56 107,119,81 67,72,38 73,76,45 77,80,47 82,87,53 60,60,26 69,67,36 89,88,50 97,66,6 234,149,25 200,137,15 175,126,38 200,151,70 157,120,37 142,109,12 123,99,0 107,95,0 110,103,0 99,100,63 142,151,164 175,189,201 187,208,243 186,207,244 177,217,255 176,226,255 165,203,255 171,229,255 153,221,255 156,224,255 152,220,255 149,217,255 151,219,255 144,214,255 146,217,255 156,219,255 159,222,255 159,222,255 176,226,255 157,223,255 147,218,255 145,216,255 150,221,255 149,219,255 159,222,255 175,230,255 185,233,255 194,235,255 195,240,255 202,236,255 177,209,235 191,218,255 99,117,143 178,209,244 118,138,164 125,135,132 159,174,206 45,48,26 57,55,33 56,61,39 71,75,48 82,85,50 86,87,50 74,78,38 83,73,33 92,96,56 85,84,59 78,93,56 70,76,49 93,101,62 94,115,92 139,199,236 59,74,60 69,76,60 59,62,50 82,85,61 55,66,55 62,67,47 81,86,50 79,89,54 69,82,81 82,113,156 52,73,71 94,102,81 61,61,29 85,89,60 92,97,54 72,72,42 64,62,31 74,60,31 83,69,42 72,57,35
50,49,24 54,53,28 55,52,26 54,51,25 68,68,38 68,67,31 61,59,28 63,60,34 52,50,21 64,59,29 79,76,32 56,53,13 57,51,28 77,75,44 70,69,31 65,65,22 61,61,18 90,91,43 90,92,37 89,84,31 86,90,36 83,91,40 56,57,20 94,94,49 92,89,36 97,93,47 85,80,37 92,80,43 126,121,66 104,100,52 138,138,79 80,88,26 107,110,61 119,121,79 82,80,33 93,90,50 83,87,47 93,104,62 64,72,33 67,70,37 63,66,33 79,84,50 66,64,33 67,57,35 105,91,46 192,130,33 228,148,22 223,152,39 199,141,36 206,151,50 183,130,35 177,126,17 144,98,0 127,101,21 108,97,10 109,104,22 223,224,245 223,228,254 209,224,240 163,177,198 196,218,255 176,206,255 132,158,202 186,233,255 161,225,255 153,221,255 152,220,255 148,213,255 158,221,255 158,219,255 155,221,255 151,220,255 156,225,255 155,220,255 171,229,255 174,224,255 181,227,255 188,227,255 202,237,255 186,229,255 195,232,255 211,239,255 206,239,255 205,236,255 196,236,255 205,242,255 201,229,255 209,237,255 239,255,255 225,239,255 121,131,151 134,141,134 99,103,116 71,75,46 52,53,30 64,72,49 58,64,37 59,61,33 63,66,35 64,65,28 66,62,25 60,63,28 74,79,47 58,85,86 127,148,155 102,128,134 155,205,255 134,171,220 86,91,67 61,64,44 67,72,36 83,92,64 94,97,62 76,81,47 110,116,75 112,127,74 59,78,56 59,71,53 44,52,29 62,65,41 84,85,62 127,136,117 67,67,33 91,91,57 69,67,36 63,60,36 93,85,63 85,63,45
58,55,29 55,52,26 63,57,32 63,60,36 56,50,27 55,52,28 54,51,25 51,48,24 52,50,21 78,74,39 92,90,43 70,67,25 58,52,27 52,49,23 66,64,31 84,86,42 80,80,35 65,60,19 80,77,33 96,93,40 105,99,35 96,94,47 96,91,59 83,79,33 68,59,32 147,142,99 72,68,33 68,60,24 88,95,36 155,150,99 75,72,17 115,118,54 176,179,117 120,119,67 156,155,101 103,108,63 79,81,39 90,102,57 141,149,110 58,63,29 72,75,42 84,87,52 72,72,38 81,81,47 101,97,51 180,122,42 182,121,37 188,130,48 182,131,51 188,135,53 182,128,40 177,121,25 176,117,22 165,119,23 134,102,20 153,129,22 164,142,108 118,113,99 239,250,255 81,100,89 200,236,255 175,215,255 155,207,255 160,225,255 160,224,255 154,219,255 158,223,255 170,228,255 176,227,255 172,228,255 160,226,255 157,226,255 148,217,255 152,221,255 173,226,255 206,236,255 217,242,255 218,243,255 217,243,255 218,244,255 217,243,255 219,243,255 221,242,255 206,237,255 162,188,234 139,163,167 73,82,121 213,236,255 167,182,189 100,98,108 88,92,75 164,157,155 79,80,83 57,56,29 78,76,43 129,132,101 69,71,45 51,50,23 70,68,39 70,69,31 104,105,68 87,80,60 66,70,41 116,137,133 130,143,169 101,118,120 78,88,64 76,85,85 85,94,66 50,54,25 111,113,85 59,63,23 97,95,64 108,111,89 99,101,75 100,119,67 74,77,67 63,54,50 60,70,37 97,100,67 69,69,35 91,85,60 77,78,57 82,80,51 62,62,32 44,53,25 65,57,35 95,77,56
54,51,27 62,59,35 52,49,25 52,45,25 56,55,30 55,51,30 49,46,20 50,47,23 64,62,31 64,60,25 75,71,36 109,106,62 65,60,30 56,54,25 56,54,23 71,72,35 63,64,16 78,75,33 82,77,38 114,111,58 151,149,77 140,137,84 94,96,41 75,68,39 148,148,103 68,63,33 107,95,54 100,93,54 92,79,45 87,82,31 104,101,57 75,72,30 156,154,96 86,82,34 172,161,117 106,94,53 156,156,111 59,68,20 107,116,70 82,88,47 82,86,46 94,98,60 79,80,43 176,182,143 126,133,89 134,91,31 141,95,36 152,111,54 152,111,52 154,111,51 155,109,39 158,107,29 165,108,21 170,111,16 169,116,21 114,85,20 89,89,48 108,112,85 122,143,141 114,147,180 174,223,255 142,202,255 150,221,255 143,222,255 150,226,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,220,255 158,220,255 181,231,255 200,235,255 218,243,255 224,245,255 225,246,255 227,249,255 224,245,255 225,246,255 225,246,255 231,252,255 146,167,186 227,248,255 194,212,238 201,226,241 172,184,217 100,106,95 65,80,54 64,63,38 73,75,60 76,78,52 93,94,55 87,89,63 65,70,64 62,65,34 58,56,27 63,58,30 104,98,50 90,91,52 62,62,21 77,80,49 78,71,53 99,109,113 48,61,62 89,99,91 96,116,117 54,67,53 91,90,54 79,87,64 82,83,44 67,70,39 88,89,68 74,76,61 153,166,154 73,76,66 55,64,64 98,109,96 77,80,49 80,78,47 57,55,26 74,73,46 83,93,69 120,115,103 70,75,51 97,95,73 122,103,78
82,74,52 53,45,23 47,41,16 58,52,27 50,47,23 47,48,27 48,47,22 57,55,26 52,50,19 69,67,34 71,70,32 86,82,45 67,62,32 63,57,34 53,48,20 80,80,37 84,82,33 93,91,44 91,88,44 88,87,31 95,95,36 94,92,34 110,107,52 104,104,45 125,122,69 135,136,86 138,132,86 99,102,53 73,79,40 90,80,38 104,98,52 188,187,131 120,119,63 89,88,36 119,121,66 131,139,88 91,91,46 101,103,57 105,111,61 91,94,43 75,75,43 67,67,33 88,85,43 82,86,46 95,100,66 125,81,41 128,86,46 135,99,52 139,101,53 134,96,50 133,91,39 132,85,22 144,94,20 153,100,18 153,102,24 116,85,25 75,92,87 87,108,129 99,155,200 109,156,215 113,176,237 149,210,255 148,216,255 145,220,255 148,220,255 149,221,255 156,225,255 172,230,255 189,235,255 192,234,255 192,234,255 188,232,255 194,232,255 196,236,255 209,241,255 224,245,255 228,244,255 228,248,255 228,248,255 224,246,255 221,245,255 221,245,255 195,213,255 148,152,165 240,251,255 223,240,255 230,252,255 99,107,97 58,69,54 99,104,84 102,103,95 49,53,36 57,57,27 99,104,82 62,59,44 117,128,117 77,76,51 58,58,28 71,71,37 68,61,32 61,61,29 80,73,44 68,66,33 77,75,42 92,99,92 117,123,110 130,145,117 125,153,187 76,96,99 83,99,97 157,167,183 90,100,76 95,98,63 90,93,58 123,138,156 221,245,255 227,253,255 201,214,255 63,79,60 167,184,206 87,100,77 89,93,66 93,98,66 102,106,77 72,71,46 82,85,54 64,64,32 89,76,53
54,48,23 59,53,28 69,61,37 65,59,34 55,47,23 51,49,27 50,48,26 51,53,27 46,48,22 57,56,29 45,44,8 68,65,25 74,71,31 56,50,25 50,43,23 54,52,23 73,70,30 89,87,40 63,59,24 74,70,35 84,84,43 92,90,30 100,96,38 87,89,34 103,101,41 94,96,41 96,90,42 87,85,52 72,75,40 115,104,60 121,110,64 126,119,62 94,84,46 106,96,56 101,102,52 121,119,70 95,100,53 75,76,39 91,87,52 82,74,50 71,80,36 76,76,44 74,73,46 92,95,62 76,83,47 120,83,43 125,86,45 131,97,56 132,95,51 134,93,48 136,88,41 134,86,28 141,95,25 136,86,14 120,74,8 84,69,6 85,97,101 125,158,179 161,218,255 137,203,255 152,223,255 146,214,255 147,220,255 150,224,255 152,224,255 155,224,255 162,227,255 175,229,255 200,239,255 208,240,255 208,240,255 208,239,255 209,241,255 212,245,255 220,246,255 222,248,255 224,245,255 225,246,255 227,248,255 220,246,255 217,245,255 216,244,255 222,247,255 182,204,234 81,86,96 239,250,255 182,190,208 98,109,96 104,110,111 73,85,76 92,96,81 54,61,43 81,83,68 67,68,58 64,65,53 104,105,95 90,91,83 87,94,78 70,75,51 74,76,48 77,67,43 60,55,27 79,72,54 91,86,58 123,134,103 96,102,93 139,159,145 141,155,194 210,237,255 128,147,127 93,110,86 136,150,141 68,91,76 128,141,127 233,240,255 231,246,255 224,245,255 191,202,231 134,146,139 206,219,238 107,117,109 106,110,93 80,85,51 76,81,47 51,48,22 56,56,24 102,105,70 65,59,34
52,49,25 52,49,25 60,55,27 51,45,20 54,51,25 50,48,26 54,52,32 46,47,24 48,46,24 55,52,26 72,71,33 73,70,28 87,84,40 106,101,69 58,52,29 54,53,17 74,68,34 72,66,30 63,62,24 72,70,37 59,57,24 99,99,40 84,79,28 61,59,12 111,108,53 110,108,61 115,104,58 82,74,38 79,82,47 94,84,44 104,102,53 114,114,55 83,75,41 88,80,44 78,75,33 93,90,50 86,93,49 108,107,71 78,74,39 71,66,36 65,69,42 61,70,40 71,71,41 101,91,49 126,127,77 126,91,53 131,92,51 130,96,53 135,98,56 133,94,51 138,90,43 135,84,27 131,81,19 130,81,14 119,76,16 88,74,16 90,113,138 199,242,255 155,220,255 152,221,255 152,228,255 151,223,255 151,225,255 154,226,255 155,227,255 160,227,255 166,227,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 210,240,255 213,243,255 220,246,255 221,245,255 219,245,255 221,245,255 223,247,255 217,248,255 215,245,255 213,245,255 224,251,255 174,198,229 81,98,93 96,102,119 244,242,255 62,71,54 109,112,100 82,93,78 80,85,63 85,87,70 87,88,69 61,61,45 78,81,61 65,67,50 83,84,63 62,65,43 64,61,46 70,68,37 78,77,50 69,72,39 56,57,36 67,70,50 83,93,56 141,144,151 87,98,83 107,135,160 102,131,149 187,205,222 28,52,56 110,115,123 136,144,151 87,99,90 119,131,155 237,252,255 176,194,234 228,235,255 97,98,90 140,144,157 76,89,66 56,61,39 81,86,54 69,74,42 58,56,27 90,94,65 76,80,51 72,66,43
53,46,26 56,53,29 93,88,56 58,53,21 57,51,28 59,53,28 60,55,27 61,59,28 56,53,27 48,44,23 57,55,22 66,63,21 87,84,33 78,76,29 54,49,17 59,54,26 61,56,28 71,60,27 62,61,23 115,119,65 76,67,36 77,82,35 140,137,82 87,83,46 94,92,45 89,84,43 108,106,48 87,84,44 83,71,43 77,69,35 85,82,31 108,105,61 72,67,37 73,68,38 81,74,45 90,82,48 88,82,46 119,120,81 60,63,28 98,101,66 102,105,72 58,60,32 88,83,51 140,142,96 97,98,61 105,101,53 120,89,50 130,96,55 133,96,54 132,98,55 128,90,44 131,87,34 126,79,18 118,76,22 100,69,7 94,80,35 73,101,133 127,155,176 152,206,255 158,230,255 156,230,255 158,228,255 161,228,255 160,230,255 161,229,255 163,229,255 172,231,255 182,234,255 184,235,255 190,234,255 180,231,255 186,235,255 186,235,255 187,237,255 198,239,255 206,241,255 213,243,255 217,246,255 221,245,255 214,246,255 208,243,255 207,244,255 126,156,194 107,123,123 143,150,164 112,115,126 61,60,51 70,69,60 77,73,67 88,84,74 79,75,56 65,61,26 68,67,40 105,110,90 98,102,85 60,61,40 60,63,39 67,69,41 69,69,35 61,56,26 84,82,49 62,65,32 84,87,52 49,57,32 88,91,83 133,136,147 124,142,155 187,224,255 66,101,120 103,119,128 67,90,87 133,150,145 180,197,203 182,195,221 164,180,209 223,245,255 221,245,255 237,248,255 110,121,122 155,155,167 85,92,85 151,152,142 63,64,41 70,72,46 96,99,66 76,80,42 75,73,42 86,81,53
80,72,48 58,53,23 64,61,19 79,73,39 54,52,23 56,51,21 74,65,36 61,52,25 89,84,45 86,81,51 57,55,26 93,91,44 82,79,28 87,84,29 78,79,40 50,46,27 57,50,32 62,55,26 54,49,17 57,50,11 127,130,99 71,64,35 106,94,57 55,45,21 102,96,50 93,91,44 102,93,64 68,63,33 112,111,75 90,93,60 86,82,47 79,82,49 74,69,39 72,70,41 85,84,57 117,121,83 73,72,36 163,163,120 102,115,74 76,80,40 72,67,39 72,72,38 102,107,64 82,75,36 91,89,58 84,90,38 87,80,39 118,90,52 131,93,56 130,96,55 127,91,44 125,82,33 111,69,15 111,68,21 93,76,39 100,132,142 151,173,163 73,102,120 155,183,206 149,194,232 166,233,255 174,234,255 193,243,255 177,232,255 170,233,255 162,230,255 162,230,255 165,231,255 167,231,255 170,230,255 165,232,255 174,229,255 174,231,255 174,231,255 187,236,255 194,241,255 201,240,255 206,241,255 205,242,255 208,242,255 201,240,255 193,234,255 198,233,255 54,91,102 127,119,108 134,107,91 79,84,60 71,69,47 155,151,134 63,60,36 67,58,31 63,58,30 68,71,40 58,63,41 71,80,61 97,103,90 98,114,114 64,79,67 66,68,40 58,56,27 57,57,25 63,63,33 58,64,37 104,112,91 91,91,117 77,89,95 242,255,255 228,234,255 80,96,132 152,167,183 119,131,153 147,162,178 83,98,116 127,145,169 219,233,255 224,250,255 211,240,255 139,158,189 210,220,214 73,78,84 70,76,77 73,76,64 52,55,33 98,99,76 70,72,44 62,65,34 67,73,32 83,75,39
57,54,28 69,67,34 112,109,56 68,60,26 50,48,17 66,62,27 78,76,29 87,81,45 55,47,25 53,48,20 51,46,18 77,77,34 74,71,29 61,54,34 55,58,25 65,67,41 58,51,33 57,50,23 78,73,34 73,60,37 62,50,22 92,91,64 111,104,65 76,61,23 73,59,30 68,63,22 82,79,39 83,86,53 88,96,57 105,110,78 63,60,36 76,79,55 83,76,47 64,62,31 59,55,38 73,70,46 120,118,87 106,106,65 79,77,44 97,99,57 70,77,45 61,64,29 102,98,63 103,99,64 117,118,79 66,72,20 104,106,64 82,66,35 123,102,61 113,85,47 115,82,45 113,81,39 106,82,45 123,110,62 140,148,97 135,148,149 122,152,172 118,143,165 99,137,177 175,220,255 178,233,255 142,189,246 194,228,255 175,216,255 170,233,255 169,235,255 165,234,255 165,228,255 167,230,255 165,231,255 167,231,255 177,237,255 181,236,255 178,233,255 190,239,255 200,241,255 205,242,255 210,244,255 210,242,255 204,244,255 196,241,255 182,231,255 177,234,255 169,232,255 106,135,162 75,56,42 104,93,74 91,61,33 70,50,18 148,119,86 133,120,88 64,57,28 70,73,42 52,57,33 63,60,45 40,58,45 161,203,251 82,112,125 30,49,40 96,103,85 98,103,83 60,61,40 129,122,91 85,93,83 80,95,79 168,173,179 136,149,177 226,236,255 151,159,166 139,154,159 161,174,200 213,224,251 148,164,193 193,211,239 178,200,241 186,216,255 213,248,255 222,245,255 171,194,228 190,208,248 174,183,196 142,149,142 86,89,77 87,90,70 81,85,58 66,71,51 65,72,26 103,96,57
56,54,25 57,55,22 82,81,29 61,59,26 53,53,23 59,57,28 63,59,24 81,75,41 54,47,18 53,52,25 57,54,30 57,54,28 70,68,21 88,86,39 71,68,17 85,79,43 86,79,50 59,55,20 86,79,50 77,68,39 76,55,28 84,67,30 70,51,24 150,133,86 93,81,53 72,57,21 94,94,49 87,95,56 94,105,65 75,79,52 63,77,58 104,120,89 87,82,52 73,70,44 63,61,41 72,69,45 73,71,40 82,80,47 68,66,37 68,69,46 73,72,36 74,66,32 68,66,35 114,119,87 76,76,44 90,95,52 77,77,43 65,65,31 83,88,43 133,136,87 78,86,35 155,167,120 88,91,60 123,130,96 103,121,106 186,216,225 128,148,164 152,194,230 142,167,189 187,234,255 165,206,245 160,193,226 176,205,234 163,204,245 187,230,255 190,240,255 185,238,255 178,233,255 175,232,255 177,234,255 175,233,255 185,237,255 194,240,255 192,237,255 197,242,255 207,244,255 205,242,255 212,244,255 212,244,255 204,242,255 201,243,255 195,241,255 176,239,255 166,223,255 153,200,255 179,154,108 73,70,99 73,80,75 50,46,27 73,69,48 87,75,47 69,66,40 71,77,50 80,90,68 51,61,24 69,71,54 123,145,145 85,94,75 78,89,60 62,71,52 72,75,53 133,163,128 186,189,198 101,106,72 217,241,245 167,172,198 100,102,116 210,225,255 213,228,255 129,141,176 206,223,255 216,228,252 133,152,173 171,195,224 188,220,255 167,199,237 207,240,255 163,187,234 155,185,237 184,201,244 123,136,155 110,115,125 68,80,62 113,112,87 67,71,44 58,61,39 74,76,48 85,68,42
50,42,18 55,48,21 71,66,34 52,54,28 51,50,25 49,47,25 50,48,17 86,86,43 68,61,34 66,58,34 89,85,50 88,89,50 75,73,24 104,102,53 77,79,24 103,100,58 97,94,52 87,83,46 90,94,54 56,57,34 64,50,25 72,57,35 83,64,27 81,55,30 68,60,26 83,78,39 92,101,55 98,113,78 106,128,102 99,113,92 82,86,57 88,93,57 66,59,32 66,60,37 67,69,41 76,76,46 71,71,39 71,71,37 110,110,78 65,64,37 60,62,34 86,85,49 86,79,52 94,100,71 81,76,46 76,76,46 74,81,49 70,68,39 72,72,38 78,76,43 85,86,47 93,94,55 93,103,79 129,145,112 86,89,65 127,147,129 101,136,159 124,156,182 119,146,174 127,160,181 115,137,141 96,125,141 186,224,253 194,236,255 200,236,255 203,243,255 199,243,255 192,239,255 184,237,255 181,239,255 179,237,255 178,239,255 175,238,255 177,234,255 173,236,255 185,238,255 193,242,255 191,242,255 195,242,255 184,237,255 197,242,255 197,243,255 184,235,255 82,134,176 143,169,206 82,79,66 135,160,182 91,111,135 49,65,65 77,91,84 48,66,51 81,82,59 84,89,67 62,66,49 110,118,106 71,74,50 69,79,55 61,72,43 116,124,112 101,112,97 120,134,115 94,107,95 63,77,56 121,128,142 120,141,160 114,146,186 197,226,255 209,241,255 216,247,255 219,243,255 216,254,255 93,118,160 122,149,179 196,235,255 154,191,242 208,245,255 118,147,176 221,249,255 118,147,176 205,223,238 141,156,142 101,102,90 59,74,60 113,113,83 67,69,43 66,67,44 78,76,56 101,82,59
56,50,27 56,50,27 47,41,18 58,55,31 51,48,24 64,59,27 56,56,24 86,90,34 55,52,26 50,47,23 63,57,34 74,66,42 107,103,57 68,66,19 100,100,59 114,121,73 81,77,40 68,68,34 94,99,54 51,71,85 70,55,35 58,47,14 83,61,25 90,85,30 90,72,40 101,86,46 84,89,67 128,140,131 105,126,94 109,128,78 86,87,48 90,91,54 68,61,45 69,65,46 66,66,50 71,78,46 62,67,35 64,63,38 62,61,34 55,62,30 70,72,46 83,77,43 71,65,31 96,91,63 83,83,51 67,73,46 76,85,55 74,75,52 109,116,84 100,108,69 105,110,67 123,128,92 96,107,76 100,99,72 78,89,78 171,201,225 181,214,233 199,229,240 208,240,255 143,172,199 130,159,177 211,229,255 166,187,185 215,247,255 218,248,255 216,245,255 204,244,255 193,243,255 185,239,255 179,237,255 175,238,255 174,238,255 171,236,255 168,235,255 166,235,255 167,234,255 170,234,255 172,236,255 173,236,255 172,237,255 183,242,255 186,240,255 163,224,255 161,231,255 102,128,172 55,60,68 31,59,80 108,138,158 100,135,167 82,123,148 94,119,134 58,65,47 71,79,54 58,65,47 90,101,72 103,107,90 69,75,66 73,82,63 54,62,37 87,89,72 128,139,126 177,210,233 202,212,246 86,114,148 201,236,255 180,221,255 187,238,255 194,245,255 199,242,255 202,244,255 198,242,255 194,237,255 116,157,200 195,243,255 193,241,255 206,241,255 111,133,147 136,159,168 153,176,185 144,154,151 80,93,68 86,89,54 86,92,63 88,87,62 82,85,54 64,62,40 83,82,57 94,85,58
61,58,34 60,58,38 121,125,69 75,72,30 54,49,17 61,52,35 73,67,31 85,80,48 82,83,44 47,47,15 49,47,27 61,58,32 71,70,16 60,56,8 75,78,27 110,116,87 85,97,90 82,100,85 81,100,80 85,96,67 66,67,46 70,59,24 71,51,21 67,46,19 88,82,46 99,99,56 108,116,93 107,111,53 114,131,82 90,89,62 70,70,38 77,72,42 68,65,41 67,69,41 58,61,41 62,78,57 63,72,55 74,84,62 60,66,37 44,49,27 96,101,69 77,79,53 97,100,69 96,99,68 89,99,73 71,80,61 75,83,60 75,84,54 84,92,69 86,101,77 83,96,80 112,116,99 94,108,87 87,102,65 136,146,113 141,183,190 154,179,174 144,171,141 154,173,151 83,122,159 217,249,255 209,242,255 212,245,255 209,249,255 204,247,255 200,246,255 192,243,255 185,237,255 186,238,255 182,239,255 182,239,255 176,240,255 173,241,255 173,241,255 167,234,255 167,237,255 166,236,255 165,237,255 170,235,255 181,237,255 180,238,255 181,239,255 185,242,255 189,246,255 164,206,254 94,121,149 151,177,212 205,243,255 113,144,175 66,94,117 87,105,118 56,61,39 57,55,33 60,58,38 56,56,26 41,53,19 135,143,133 114,126,106 68,81,58 50,59,31 80,97,73 172,182,186 165,198,244 193,229,255 198,245,255 196,244,255 187,239,255 187,244,255 189,242,255 195,245,255 195,245,255 193,245,255 187,241,255 181,243,255 189,245,255 213,235,255 140,169,187 89,107,94 135,143,120 75,82,64 72,78,51 68,73,39 67,76,48 75,79,52 79,75,40 56,54,36 104,97,70 90,78,50
60,61,24 76,78,32 79,83,27 99,105,26 165,173,64 102,105,14 60,56,8 69,69,26 45,38,7 60,54,31 57,50,23 63,59,24 90,85,44 90,87,36 60,56,10 58,59,11 34,53,47 66,80,92 99,111,102 88,100,82 65,97,77 91,84,68 72,53,26 74,50,24 74,56,24 69,51,30 82,73,46 82,81,43 100,101,53 115,131,112 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 68,86,73 67,87,69 98,107,88 68,72,43 61,65,38 89,87,65 88,87,60 56,57,36 78,91,66 79,94,70 60,75,49 100,99,74 103,102,75 121,127,100 98,108,86 71,85,64 113,117,77 91,91,50 96,96,80 105,130,74 104,125,123 152,192,171 148,172,172 140,182,218 183,241,255 179,241,255 182,238,255 190,241,255 192,240,255 190,240,255 193,244,255 185,235,255 189,239,255 187,239,255 186,240,255 184,238,255 176,240,255 176,240,255 175,240,255 173,241,255 171,242,255 175,240,255 181,239,255 181,240,255 187,239,255 190,244,255 190,242,255 192,242,255 191,246,255 178,220,255 205,239,255 139,172,218 212,245,255 163,192,235 222,245,255 217,235,255 87,91,95 77,73,52 120,118,98 57,56,29 80,87,82 120,131,132 156,165,178 140,145,144 91,96,102 141,155,136 128,142,152 189,220,255 189,243,255 191,243,255 195,238,255 188,240,255 181,241,255 179,241,255 181,240,255 183,242,255 182,244,255 179,240,255 181,239,255 187,225,255 94,116,128 79,85,74 101,97,76 74,75,52 69,73,46 71,68,42 91,95,68 76,78,52 66,68,42 68,65,39 55,51,34 72,69,45 93,90,64
