98,92,97 75,73,81 103,95,112 54,48,23 55,47,13 65,53,23 64,52,22 66,58,24 65,54,21 68,56,28 71,60,27 69,57,20 79,67,28 78,66,29 80,68,31 73,60,28 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,27 58,52,18 46,38,2 59,52,9 62,55,12 85,73,34 70,57,23 66,54,26 76,64,27 72,60,30 65,53,27 59,47,19 64,52,24 60,49,32 70,67,73 65,62,66 87,83,96 61,49,21 66,57,26 62,49,15 65,54,19 70,58,21 66,53,19 72,59,25 61,54,15 62,55,16 63,52,17 78,65,31 74,61,27 85,73,34 77,64,30 72,61,26 74,62,23 95,80,60 93,74,60 88,77,72 66,58,47 73,61,31 68,56,26 66,58,24 68,61,22 70,59,24 82,71,38 76,64,34 68,59,28 63,61,30 67,62,32 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,136,123 156,152,133 179,159,139 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 201,236,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 47,39,17 100,81,42 72,59,25 66,55,22 53,45,11 69,54,14 71,61,21 78,63,25 80,65,27 75,58,23 73,59,30 69,53,22 80,65,29 74,59,21 78,64,19 59,46,12 64,48,15 58,48,8 59,49,11 58,48,8 59,47,8 64,57,18 61,50,15 69,56,24 67,49,17 55,43,17 63,50,18 81,70,26 75,63,33 66,55,22 52,41,8 52,40,28 67,65,73 60,57,63 79,77,85 52,36,5 54,37,13 70,54,12 57,49,13 59,50,21 67,58,29 71,57,28 66,54,17 65,52,20 67,58,29 67,53,26 57,43,16 61,53,19 64,56,22 69,57,20 74,62,25 141,120,105 93,74,62 87,76,71 71,62,45 62,55,24 56,48,14 79,68,35 71,62,31 85,71,42 73,62,29 70,61,30 75,66,35 76,64,34 73,59,30 70,57,23 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,31 69,57,27 66,61,33 66,59,32 97,87,65 109,95,68 121,104,96 139,138,141 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 203,239,255 202,238,255 203,239,255 202,237,255 204,237,255 203,236,255 66,59,62 63,61,62
91,86,88 61,60,63 91,83,100 65,57,33 68,52,19 78,67,23 65,53,14 66,53,19 88,70,28 99,80,41 67,55,18 83,71,34 96,81,45 79,63,32 69,52,26 78,64,35 71,57,28 67,51,18 69,57,20 85,70,34 70,57,23 72,59,25 69,54,18 84,60,23 69,58,25 77,66,33 72,61,26 62,53,22 68,60,26 69,58,25 72,60,23 69,58,25 65,54,19 69,56,22 71,59,29 67,62,64 57,56,59 72,68,81 56,46,6 55,43,15 59,45,16 57,48,17 55,44,9 60,48,11 71,56,20 68,56,28 62,53,26 83,66,31 85,73,34 71,60,25 60,47,13 74,57,20 64,51,19 84,74,36 155,129,117 80,66,52 62,50,52 72,65,36 81,69,32 82,72,30 75,64,31 86,70,28 75,68,27 69,61,27 71,62,31 73,65,31 91,74,37 76,60,27 85,71,42 73,64,33 108,90,48 90,78,41 119,101,57 101,90,44 78,62,31 78,62,31 69,60,31 68,62,28 67,62,23 68,64,29 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,235,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,243,255 59,51,57 74,69,66
104,99,98 63,60,66 86,77,90 50,41,26 64,50,23 64,52,24 66,56,18 68,58,18 72,62,22 62,54,20 69,57,27 77,63,34 81,65,34 72,58,29 77,64,32 84,71,37 93,74,49 80,69,36 86,71,33 112,95,46 72,58,29 72,60,30 77,65,28 72,66,32 71,60,27 74,67,24 73,65,29 63,55,21 78,63,25 88,75,43 70,58,30 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 58,51,33 53,49,39 60,48,11 58,47,14 68,57,22 67,54,22 70,59,24 69,58,25 108,94,76 102,86,73 97,81,66 105,89,76 95,79,48 88,73,37 66,54,17 92,82,44 48,37,22 61,52,23 184,161,146 80,65,54 52,42,41 72,61,26 75,63,33 90,75,35 84,70,43 85,73,36 65,60,28 69,62,31 71,65,31 80,73,32 99,89,47 85,72,40 71,63,27 70,58,28 76,66,26 82,75,36 68,61,20 116,88,18 144,115,39 141,118,58 104,96,42 98,91,32 97,87,34 114,101,49 84,74,32 76,64,36 92,85,44 100,94,58 96,98,54 107,108,60 121,128,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 159,150,146
99,92,92 72,69,75 97,93,104 46,38,27 57,45,17 64,52,24 72,61,26 70,63,24 70,59,24 69,57,29 64,53,20 67,53,24 81,69,28 80,70,32 86,73,41 73,59,30 110,94,40 78,68,30 87,70,42 89,74,36 71,57,28 76,64,34 89,80,35 80,69,36 93,70,28 73,66,25 75,64,29 73,61,33 74,61,27 77,64,32 61,48,27 70,60,22 79,67,28 70,60,22 69,55,26 103,85,41 70,57,25 71,61,23 75,68,29 75,65,25 65,52,18 64,52,22 72,58,42 108,94,80 120,106,92 90,70,61 92,73,61 126,103,90 118,95,82 102,83,69 78,64,35 72,60,30 31,23,29 36,29,29 174,153,138 93,78,69 53,42,37 76,65,30 60,55,27 62,50,22 67,53,26 70,62,26 72,58,33 68,56,26 64,56,22 72,66,32 81,70,26 117,100,63 92,81,46 87,73,46 86,76,36 79,73,37 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 160,128,53 117,101,29 105,94,21 110,93,26 116,104,38 91,87,27 88,83,30 98,93,38 107,99,49 100,101,62 99,101,59 126,111,60 128,125,58 161,171,136 218,231,246 221,240,255 228,242,255 175,171,182 184,169,160
96,91,90 67,66,69 97,92,108 58,50,26 72,60,23 72,61,28 67,52,16 58,46,16 71,60,27 71,60,25 70,58,28 71,59,22 86,69,30 64,55,24 74,60,31 79,65,36 80,68,29 77,67,29 77,64,30 78,64,37 91,72,35 76,65,32 77,67,29 62,49,26 70,60,22 69,61,27 87,75,38 74,60,33 87,72,32 85,70,32 81,73,39 75,65,27 69,53,20 72,60,23 70,58,19 75,65,27 62,50,20 69,58,25 66,54,24 64,53,18 63,51,21 59,50,19 104,89,78 100,86,72 76,62,46 72,58,42 92,78,62 126,107,93 96,73,60 128,100,89 89,70,54 65,53,27 23,15,21 23,18,20 66,50,44 91,75,69 60,51,36 70,60,22 58,54,17 62,54,20 75,59,26 81,65,32 75,64,31 96,79,51 67,54,22 74,66,32 84,74,25 75,68,27 85,72,38 81,65,32 92,70,25 86,74,35 73,67,31 86,70,26 99,74,17 117,101,29 123,105,32 108,95,22 132,115,37 121,103,32 115,101,35 105,91,21 103,92,30 115,106,48 113,99,31 122,104,33 109,95,39 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 224,209,200
91,86,88 64,63,68 82,75,89 61,54,27 69,56,22 75,59,28 77,59,27 83,68,28 83,71,32 86,74,37 80,65,25 79,69,29 78,68,26 96,87,40 92,79,45 83,71,34 86,72,27 86,69,34 81,63,31 75,57,25 91,74,27 88,76,35 73,63,23 90,77,27 78,66,27 85,72,40 81,68,34 90,76,47 92,77,41 86,73,39 87,74,40 84,71,37 79,67,37 75,63,33 62,51,18 73,62,29 67,53,24 72,61,26 57,46,13 62,54,20 67,55,18 99,83,68 77,65,39 71,59,33 68,55,32 69,57,27 64,57,18 63,53,29 92,76,61 122,106,91 89,69,60 118,99,83 55,44,39 58,49,45 95,72,57 125,96,76 85,69,38 88,76,39 78,66,29 91,86,54 85,67,23 74,59,37 87,75,47 86,72,47 91,83,49 74,65,34 62,55,26 75,63,33 77,71,23 80,72,36 75,67,17 90,70,24 121,108,35 86,77,17 95,76,12 105,85,24 122,104,33 118,106,28 125,113,35 140,119,38 127,111,37 109,97,27 121,105,31 121,103,30 106,93,32 98,89,29 132,111,39 117,104,31 112,100,34 113,104,44 95,90,51 118,104,59 117,112,57 129,119,50 123,114,58 190,177,172
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 76,66,28 75,67,33 76,65,32 76,67,36 75,67,31 82,72,32 85,71,42 83,71,34 83,71,41 116,100,28 86,70,37 80,65,18 106,90,48 79,61,17 97,80,33 85,66,29 127,112,51 81,69,32 91,78,46 93,81,42 85,73,36 84,71,39 79,65,36 74,60,31 78,65,33 71,59,29 63,51,21 63,52,19 63,52,19 77,65,26 79,67,30 67,54,22 80,65,25 74,62,23 76,64,27 74,60,33 62,49,17 79,67,39 72,60,32 85,75,33 83,72,39 70,62,28 68,60,26 97,78,64 108,86,68 94,75,63 70,55,46 71,54,46 120,95,76 91,74,27 139,111,43 70,58,28 66,61,22 70,58,21 86,71,33 60,52,28 59,50,23 64,54,30 75,63,33 69,62,35 64,55,24 76,72,24 112,104,41 74,64,15 103,89,35 125,102,42 137,112,25 135,111,31 124,102,26 143,123,48 131,121,43 101,90,17 109,99,19 99,86,13 104,91,28 110,97,22 113,100,27 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 110,98,32 119,107,48 101,91,53 92,88,53 95,89,55 223,210,203
80,78,76 55,54,57 81,78,93 47,41,18 59,48,15 64,53,18 69,59,21 69,58,25 73,62,29 81,68,36 78,69,38 75,63,33 88,78,29 105,84,41 107,84,26 156,132,70 163,135,54 106,87,34 104,85,32 73,56,28 93,81,42 87,79,43 69,62,19 92,83,38 72,60,30 71,60,25 75,63,33 75,63,33 72,58,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,33 80,67,35 66,53,21 71,56,20 81,68,34 70,59,15 71,59,18 93,79,34 75,60,20 72,59,27 84,71,37 67,62,21 61,50,15 73,64,37 64,55,24 72,61,28 64,53,20 115,95,77 80,59,46 71,56,45 64,52,42 62,46,44 65,49,45 128,98,40 136,117,33 133,111,37 93,77,21 105,89,33 111,88,30 82,63,28 127,105,56 98,82,40 94,79,32 80,68,31 93,76,48 72,60,30 73,66,27 79,70,23 93,85,31 123,100,40 169,144,67 152,124,45 109,86,15 126,107,25 118,111,23 127,112,31 134,112,36 117,95,17 92,78,12 120,101,19 143,118,33 140,120,43 129,113,28 121,105,22 123,103,26 120,101,19 125,108,32 120,103,34 119,102,35 120,96,30 133,112,42 107,95,38 218,205,200
46,44,45 43,42,47 45,39,34 48,39,8 55,44,9 56,44,14 57,43,14 59,48,15 64,53,20 67,54,22 76,64,36 69,55,26 81,66,30 91,77,21 114,94,33 97,79,19 144,119,62 119,102,37 120,101,35 95,78,29 105,88,41 83,71,30 78,66,27 82,71,38 84,72,42 79,67,37 85,72,38 84,72,35 85,72,38 76,63,31 79,66,34 84,72,35 92,78,49 80,66,37 69,56,24 80,67,35 79,66,32 67,53,26 65,51,22 74,61,27 79,66,34 77,64,32 85,75,35 83,72,39 79,76,32 78,73,32 100,83,48 97,86,53 89,79,41 73,63,25 92,73,61 95,71,65 65,50,39 66,51,40 82,66,60 106,88,85 86,66,34 152,128,34 116,100,17 107,90,25 104,89,26 112,88,26 121,97,33 143,109,37 142,120,42 156,136,50 114,96,36 134,115,58 115,102,50 92,81,37 94,74,13 117,103,49 100,85,34 92,81,19 136,112,32 177,146,66 126,101,26 142,131,44 131,113,40 141,121,42 94,75,18 127,107,28 124,106,33 95,85,14 109,89,10 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 127,105,31 131,108,37 103,92,28 99,90,30 90,88,30 187,174,167
69,57,20 58,46,9 54,42,12 63,53,15 57,47,9 69,53,22 75,59,28 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 139,117,52 104,89,26 129,109,30 89,68,16 107,88,24 92,78,35 89,76,28 103,88,41 79,67,30 79,66,32 72,59,25 73,63,25 84,72,35 77,64,30 82,66,35 81,68,36 83,73,31 72,60,30 70,58,28 70,58,28 75,66,37 74,65,36 71,62,31 74,65,34 69,60,29 77,64,30 76,62,33 88,75,43 86,76,38 87,77,39 80,67,33 72,59,27 78,67,32 72,60,30 94,83,48 80,68,27 80,72,36 87,75,36 120,100,82 97,76,63 107,85,67 123,96,78 100,79,64 98,81,73 81,65,50 106,91,40 117,97,22 126,100,30 135,106,34 123,98,23 119,97,19 132,110,36 111,92,24 120,103,27 126,106,27 109,88,16 104,84,7 109,94,15 115,105,13 148,125,40 163,138,51 160,136,54 127,102,25 134,116,29 129,101,22 126,108,21 135,112,25 128,108,22 116,96,21 114,91,20 116,98,27 95,80,3 104,88,16 120,100,21 118,98,23 133,112,31 132,107,34 122,106,32 120,99,29 120,103,34 101,93,30 91,84,25 64,58,10 61,55,21
66,58,22 61,54,11 67,55,18 71,59,18 80,70,30 72,58,29 83,71,34 87,72,32 69,59,19 66,55,22 81,64,15 100,84,28 136,111,36 129,104,29 146,120,52 117,98,32 113,95,22 74,62,21 70,61,16 91,80,34 78,68,17 73,62,27 82,71,38 79,68,35 73,60,28 69,56,24 75,64,29 69,57,29 90,80,38 73,60,26 73,63,23 82,71,38 76,65,32 77,66,33 58,46,20 80,69,34 80,69,36 77,67,29 75,64,31 78,68,30 73,61,33 72,61,28 72,61,28 73,61,31 78,65,33 76,64,34 75,64,29 86,76,38 98,92,46 79,70,25 137,111,90 158,124,104 170,129,109 168,126,104 170,134,116 97,78,64 93,73,64 119,103,72 73,61,0 103,91,11 97,76,4 92,79,4 113,101,23 120,98,24 128,112,29 140,120,34 130,109,28 152,131,50 135,112,23 159,125,37 139,123,38 119,106,15 132,109,24 125,104,23 133,111,37 173,143,58 143,120,23 122,102,25 130,108,32 163,139,47 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 151,128,31 142,120,42 144,121,36 141,113,45 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 81,71,20 66,54,13 76,66,28 92,83,25 75,63,4 66,54,15 99,83,27 110,91,23 155,130,43 83,68,5 82,66,22 135,120,41 127,109,38 103,90,17 104,92,37 116,103,51 130,114,40 86,70,26 87,76,30 89,80,33 73,65,29 71,60,25 84,74,32 77,66,22 91,80,36 86,74,33 91,79,42 66,54,17 82,71,36 77,65,37 68,60,26 73,63,23 71,58,26 80,70,30 69,56,24 75,64,29 75,63,33 65,53,25 72,59,25 64,50,21 71,60,27 68,57,22 71,59,31 75,65,23 97,86,24 113,100,37 176,145,124 203,159,131 236,189,157 221,175,138 234,190,160 186,146,123 91,74,66 86,69,59 120,101,19 107,81,11 115,97,8 93,82,9 96,82,14 95,84,11 100,82,20 136,113,24 136,118,31 107,86,14 144,133,30 111,102,5 131,112,28 120,100,25 141,117,25 131,106,8 110,97,8 144,125,30 108,96,14 144,128,29 159,141,43 146,123,34 159,131,32 137,113,31 137,123,26 134,116,18 111,92,10 109,104,24 121,106,25 126,105,24 149,119,36 111,91,30 96,81,30 91,76,29 83,73,31 86,73,23 79,66,18 84,74,21
91,77,21 108,93,14 110,98,30 105,89,17 103,92,17 119,105,49 75,67,15 107,89,27 115,97,26 106,88,26 111,87,21 128,107,26 130,104,24 141,108,31 156,129,52 148,124,32 129,106,21 119,104,23 119,101,39 88,75,23 124,103,31 110,92,32 81,67,13 90,82,32 90,82,28 96,84,29 89,81,27 90,77,25 94,83,37 94,80,35 95,81,36 95,84,38 74,65,36 78,65,31 89,79,41 64,58,24 71,60,27 79,69,31 71,58,26 79,62,34 93,75,45 87,70,31 71,55,24 76,59,31 79,68,24 94,81,33 87,72,25 136,118,56 108,91,24 140,125,44 171,139,109 250,202,173 255,225,196 250,205,170 227,187,162 255,236,211 116,96,87 90,73,65 149,123,41 146,121,34 185,138,45 136,110,40 119,98,17 102,81,9 114,93,12 104,83,11 113,96,20 127,112,22 136,120,21 135,122,31 161,135,44 157,134,37 144,117,40 156,128,47 129,120,35 104,94,4 122,107,26 143,126,32 143,121,27 161,143,43 181,154,52 161,138,51 167,139,44 165,142,41 174,151,62 129,109,30 133,121,39 142,127,48 111,88,19 108,89,25 95,78,27 106,89,40 82,68,25 105,91,35 93,83,34 81,70,24
