51,48,22 55,52,26 64,61,35 66,64,35 58,56,25 61,58,32 52,49,23 59,55,18 85,82,40 54,49,17 70,66,29 86,83,39 93,93,48 81,79,32 63,61,14 88,86,39 65,63,32 65,65,22 128,126,68 76,68,34 82,76,40 88,86,37 95,93,44 141,147,79 89,91,47 101,103,61 88,83,53 104,104,72 110,117,81 82,87,53 88,91,58 119,126,92 67,57,33 80,79,43 71,67,30 76,74,41 86,87,48 67,72,40 81,95,45 109,121,127 178,196,209 154,167,195 119,130,143 109,128,138 136,154,178 187,219,255 174,204,255 189,229,255 159,225,255 158,224,255 150,218,255 153,222,255 153,216,255 155,221,255 160,224,255 163,225,255 165,226,255 152,218,255 169,222,255 171,228,255 175,226,255 191,235,255 205,235,255 203,237,255 209,239,255 196,224,255 100,120,148 147,162,207 132,144,150 111,119,137 81,82,59 71,74,52 75,77,51 65,68,35 82,81,43 77,73,36 69,67,36 72,74,57 63,81,78 96,128,125 156,203,255 82,103,71 62,63,42 53,56,34 65,73,48 68,73,39 80,86,45 92,108,87 67,85,84 74,81,63 59,61,33 65,68,37 85,85,53 67,67,33 83,70,47 72,57,35
61,58,32 56,53,27 62,59,33 50,48,19 49,47,16 56,53,27 55,52,26 67,63,26 87,84,42 52,46,23 72,67,35 85,81,44 80,80,39 82,81,29 100,99,45 125,125,64 79,78,40 114,115,67 81,76,33 133,129,69 90,84,48 82,80,33 104,102,53 170,177,104 135,140,79 98,100,45 101,98,58 96,98,56 79,86,42 69,74,42 59,62,31 75,80,44 62,55,26 98,99,60 102,102,59 115,113,80 83,83,51 78,82,65 146,164,163 132,146,183 83,98,86 116,135,129 185,193,209 99,119,122 110,130,116 182,209,250 192,218,255 161,203,251 158,224,255 155,221,255 161,225,255 163,228,255 165,226,255 160,226,255 150,216,255 154,221,255 193,235,255 206,240,255 220,243,255 209,238,255 215,240,255 218,241,255 217,245,255 211,239,255 115,141,185 197,225,255 202,217,255 198,209,240 114,127,113 151,160,160 59,61,35 72,76,49 79,80,57 61,64,33 87,86,48 86,82,45 78,76,45 153,177,177 150,171,180 63,86,109 114,153,190 78,87,59 76,80,53 109,113,84 84,94,57 83,87,58 96,104,51 120,133,121 64,72,51 87,91,53 70,72,44 76,78,50 92,92,60 56,56,26 66,67,46 83,69,40
56,53,29 59,56,32 49,48,23 55,54,29 52,49,25 51,48,24 66,64,33 65,62,22 81,78,36 64,59,29 71,66,38 81,76,44 72,69,25 68,63,24 97,94,39 151,151,81 138,138,79 57,53,18 135,127,91 81,73,39 94,89,48 95,88,45 123,116,73 71,65,19 164,160,112 105,95,55 91,88,46 153,158,113 98,103,60 86,90,50 86,90,50 92,91,53 110,118,79 106,123,83 101,120,70 80,83,50 93,88,56 84,84,39 113,130,94 113,127,150 89,91,63 97,102,68 127,130,141 155,168,169 90,133,146 170,230,255 146,213,255 144,219,255 152,220,255 155,224,255 165,228,255 185,233,255 174,230,255 160,224,255 160,222,255 198,236,255 215,240,255 221,247,255 227,249,255 225,247,255 224,245,255 221,245,255 200,216,243 225,243,255 91,108,112 150,170,194 114,126,119 44,49,29 75,78,58 79,83,56 69,74,40 58,59,47 63,65,39 86,85,60 100,100,59 91,89,56 62,60,27 69,72,48 108,119,118 51,64,52 118,131,117 51,63,43 73,88,62 79,87,64 64,69,37 61,71,34 99,107,97 73,83,75 91,104,103 71,74,54 70,72,46 67,70,39 137,140,118 111,113,96 53,56,34 103,98,68
58,55,31 59,56,32 58,55,29 55,52,26 51,48,24 57,55,26 55,53,22 77,73,36 68,64,27 66,61,29 56,54,23 55,53,20 81,79,32 71,68,24 85,83,36 113,113,54 87,86,21 107,104,49 117,114,59 89,85,37 95,93,46 83,78,39 118,104,61 138,137,83 135,129,81 151,147,89 70,72,19 99,104,57 76,82,41 138,145,90 91,91,57 74,75,36 74,77,42 72,75,42 80,84,44 58,62,22 78,73,43 71,66,34 93,101,50 145,151,112 124,131,74 116,106,66 102,115,103 103,123,137 159,209,255 125,183,243 156,221,255 146,221,255 149,221,255 153,225,255 168,229,255 190,234,255 193,232,255 189,235,255 199,233,255 206,237,255 226,246,255 226,246,255 228,248,255 226,246,255 220,245,255 220,243,255 91,107,118 231,240,255 229,240,255 116,130,142 73,83,75 58,60,43 67,65,45 58,57,30 88,91,69 106,109,101 88,89,66 67,70,39 59,57,24 64,62,31 66,64,33 62,66,26 90,98,88 128,141,129 133,159,194 88,103,110 172,180,200 103,113,119 84,94,57 75,77,60 167,188,225 221,245,255 168,178,225 112,123,108 131,138,120 89,94,60 87,89,63 69,71,45 63,65,39 71,65,40
50,48,19 50,48,19 63,57,32 53,47,22 55,52,28 50,46,25 50,46,25 65,60,32 87,84,42 94,91,47 70,68,37 54,52,21 65,61,24 70,66,29 77,73,38 63,59,22 85,83,34 123,122,66 123,120,65 117,111,65 105,98,59 78,70,34 109,95,50 101,101,42 84,73,40 90,85,44 78,80,34 88,93,50 81,84,49 64,64,34 75,75,45 73,76,43 79,83,45 103,107,67 76,80,40 115,119,79 79,84,50 95,99,70 112,107,66 122,122,79 150,157,109 137,150,107 132,157,172 92,140,190 155,226,255 152,225,255 145,221,255 148,223,255 151,223,255 160,227,255 177,233,255 201,239,255 210,245,255 207,242,255 208,238,255 213,245,255 220,244,255 221,245,255 222,246,255 222,246,255 215,245,255 208,243,255 195,221,255 53,69,67 120,130,166 195,205,211 64,72,60 66,70,53 82,85,63 62,65,43 93,98,78 82,85,65 82,80,62 61,59,37 71,69,38 71,69,38 66,64,35 85,89,62 107,118,89 66,81,69 206,240,254 175,190,222 124,139,144 120,134,146 180,191,192 83,91,79 215,235,255 233,252,255 85,100,105 207,218,205 100,112,92 60,65,33 76,80,42 56,59,26 58,60,32 66,60,35
54,50,29 56,54,23 71,64,37 60,52,30 63,60,36 66,60,35 57,50,30 63,60,34 72,70,23 95,93,46 102,102,57 48,44,23 63,59,24 63,62,26 90,92,39 78,76,45 80,78,31 103,101,54 96,93,38 100,95,54 85,80,37 82,74,40 85,79,45 102,99,55 64,57,26 62,55,24 102,96,60 82,76,40 77,75,42 110,111,72 105,105,71 97,95,64 84,86,44 92,97,52 127,132,87 129,134,91 77,84,48 81,84,49 66,59,30 104,103,67 98,101,50 130,147,137 94,133,170 172,226,255 155,230,255 158,228,255 157,227,255 157,227,255 161,229,255 163,229,255 181,231,255 185,230,255 189,233,255 189,232,255 189,233,255 196,236,255 209,239,255 213,243,255 219,247,255 219,247,255 208,243,255 204,231,255 79,91,87 100,113,114 76,88,96 87,98,87 52,60,46 93,98,78 98,101,77 71,75,48 81,84,60 51,53,38 58,58,42 62,61,34 60,60,28 85,85,53 74,77,44 70,76,47 81,92,79 185,197,221 176,222,255 52,97,112 125,140,156 64,83,61 139,153,165 81,93,117 221,240,255 224,242,255 191,202,231 110,122,104 90,101,90 78,80,65 83,85,59 99,102,71 83,86,53 98,101,70
77,71,48 73,69,34 68,63,31 52,46,23 68,64,29 63,58,26 64,58,24 63,59,24 84,82,33 103,101,52 115,114,58 101,93,82 55,52,26 59,55,20 76,63,29 83,76,47 67,58,41 77,57,27 88,80,44 65,62,20 69,62,33 73,71,40 50,49,24 92,91,64 73,71,38 64,62,33 100,97,73 101,101,69 89,90,51 89,91,47 71,71,37 125,123,90 105,104,66 72,71,33 120,119,81 102,101,63 111,113,67 92,95,62 76,79,30 104,106,64 124,132,79 84,103,94 88,123,116 66,94,101 141,175,214 169,232,255 186,234,255 180,232,255 158,220,255 165,228,255 165,231,255 165,231,255 163,230,255 168,231,255 173,230,255 171,231,255 198,237,255 201,240,255 201,241,255 204,241,255 194,236,255 169,214,255 160,215,255 145,182,220 94,116,128 80,92,74 75,82,64 51,54,32 68,73,41 68,72,43 59,63,34 105,118,95 96,112,150 73,78,58 70,72,46 67,69,41 91,92,53 91,96,62 211,220,222 213,223,255 232,248,255 108,123,137 118,131,159 119,132,162 133,147,168 159,175,202 222,246,255 218,246,255 135,152,174 143,157,180 193,201,219 77,81,64 86,88,73 69,73,44 116,121,87 80,83,48
57,51,26 75,72,32 56,51,19 58,52,29 65,64,26 88,85,41 58,51,31 59,54,26 52,48,11 72,70,23 91,88,44 58,53,23 62,60,31 66,61,31 60,46,19 83,67,36 97,84,61 107,95,56 80,71,42 64,63,25 75,75,43 108,113,79 76,82,55 83,88,64 70,68,39 63,59,38 64,61,37 81,81,51 75,76,39 71,71,39 74,75,38 55,53,20 97,95,62 79,78,42 101,100,64 69,68,32 79,81,37 115,120,73 117,124,78 89,93,55 105,109,69 118,140,133 81,115,152 100,134,171 139,200,255 187,236,255 162,199,237 157,195,235 177,229,255 180,235,255 171,234,255 169,232,255 170,233,255 187,238,255 193,237,255 192,238,255 206,240,255 207,242,255 211,246,255 208,243,255 200,242,255 183,240,255 162,229,255 155,210,249 124,165,218 63,76,77 51,58,40 46,49,27 73,78,46 78,81,57 73,74,53 56,60,43 105,146,171 83,94,81 51,52,29 86,89,65 67,74,56 131,140,110 124,135,136 52,60,88 75,95,109 139,150,163 122,138,163 152,169,191 134,152,176 121,140,171 193,221,255 214,244,255 168,189,224 174,195,230 104,115,126 146,154,133 84,89,65 85,88,66 59,64,30 71,70,34
50,47,21 62,60,29 57,54,30 54,50,29 51,49,20 58,56,25 67,62,32 58,53,23 78,74,37 84,82,33 100,99,43 110,108,59 91,90,38 75,66,47 54,55,36 71,61,37 78,68,30 62,44,12 78,67,32 75,71,34 89,105,72 116,137,116 79,89,56 85,88,64 65,62,36 65,62,36 79,78,51 60,60,30 73,76,43 74,69,41 67,62,34 107,107,77 77,79,51 75,79,50 66,71,39 59,64,32 66,70,32 76,83,39 89,98,52 93,101,76 120,133,92 107,125,94 89,124,143 44,77,112 159,197,226 108,139,143 183,217,213 191,227,255 201,240,255 199,242,255 189,239,255 185,238,255 180,236,255 177,237,255 174,234,255 173,234,255 186,237,255 191,242,255 194,241,255 192,239,255 199,241,255 193,238,255 97,144,192 155,206,255 160,210,235 132,154,168 42,65,60 106,110,112 72,73,52 92,97,75 62,69,53 63,72,55 65,78,53 62,69,53 66,77,64 119,130,115 144,151,146 72,78,69 108,129,150 224,250,255 212,240,255 223,251,255 212,240,255 153,184,219 135,165,189 205,238,255 142,180,213 179,217,250 143,176,207 216,239,255 163,174,173 50,58,35 95,97,69 67,71,44 65,69,42 73,70,44
54,51,27 49,47,18 66,63,37 58,55,31 65,63,34 95,98,38 51,46,18 54,48,25 54,49,17 77,74,30 89,88,36 120,118,87 101,97,62 114,112,63 191,209,224 109,99,75 61,49,19 104,87,52 93,82,47 109,105,68 123,147,136 113,131,98 101,108,90 80,85,53 73,69,48 64,60,39 92,91,66 69,68,41 61,63,35 64,59,31 78,73,45 77,77,47 66,70,41 89,95,66 87,92,68 72,76,49 83,88,56 106,114,75 115,122,86 96,106,73 105,116,85 158,177,168 181,217,233 183,216,247 190,218,241 107,124,146 176,187,198 221,242,255 215,245,255 203,243,255 194,244,255 181,237,255 177,238,255 175,238,255 170,237,255 171,235,255 166,235,255 166,235,255 173,236,255 172,235,255 180,238,255 171,236,255 172,235,255 113,162,209 78,111,130 86,104,132 76,109,132 160,188,211 54,52,32 69,72,50 63,68,48 71,75,58 119,129,107 70,79,51 83,92,75 92,106,97 178,198,210 218,236,255 179,216,255 205,244,255 199,241,255 198,240,255 199,243,255 200,243,255 192,234,255 192,240,255 191,241,255 151,176,187 105,127,143 83,100,102 103,108,86 79,82,58 104,106,78 59,64,32 64,68,41 95,90,62
70,67,41 66,65,29 62,63,15 73,75,20 58,56,7 50,46,11 54,48,23 58,50,26 54,48,23 108,106,57 88,86,39 79,79,36 158,176,193 64,74,52 82,97,73 90,101,86 71,55,24 66,50,19 80,69,36 94,83,48 89,92,43 85,95,42 70,77,43 76,74,43 74,73,46 71,74,50 90,104,83 69,86,62 74,77,53 80,82,54 77,79,53 82,84,56 67,73,46 90,98,73 57,67,45 84,90,61 67,75,50 84,95,80 110,123,100 91,101,77 101,108,72 153,172,134 192,226,215 133,165,193 188,239,255 50,92,142 201,244,255 194,243,255 199,247,255 193,244,255 190,242,255 186,240,255 181,240,255 175,239,255 172,240,255 172,240,255 169,239,255 169,239,255 174,239,255 176,240,255 182,241,255 182,239,255 196,241,255 201,243,255 105,132,171 209,243,255 137,167,207 133,156,181 52,55,45 88,94,67 57,61,32 66,71,47 65,73,78 66,77,76 66,79,54 103,109,82 104,128,146 157,199,245 195,243,255 193,243,255 183,240,255 183,240,255 187,241,255 190,244,255 180,242,255 188,245,255 137,170,191 96,112,121 104,114,92 80,85,53 70,71,48 74,76,48 79,82,58 84,87,54 69,71,45 94,89,59
64,63,25 72,73,23 84,88,19 101,108,24 86,85,31 77,73,36 72,69,25 59,53,28 75,70,38 70,67,25 81,79,30 97,99,44 115,121,82 88,98,76 96,106,82 95,108,83 101,95,70 73,48,20 69,55,26 81,73,39 63,64,27 75,80,37 67,68,47 81,81,47 82,86,59 78,81,61 72,84,66 79,91,73 76,81,57 59,63,36 93,96,72 83,90,72 54,64,42 79,92,69 74,84,60 71,77,50 109,122,97 104,116,96 81,93,73 125,139,107 121,134,93 149,169,114 192,227,234 167,205,218 185,243,255 184,241,255 185,239,255 191,243,255 193,244,255 196,247,255 199,244,255 192,242,255 181,243,255 177,242,255 176,242,255 178,243,255 184,241,255 184,241,255 191,243,255 196,246,255 202,246,255 196,246,255 198,243,255 201,245,255 205,245,255 206,243,255 210,246,255 228,254,255 108,119,120 82,89,73 163,171,176 57,68,57 113,128,144 68,93,90 59,69,45 83,93,69 183,208,230 199,245,255 190,245,255 190,245,255 185,242,255 182,239,255 186,240,255 181,240,255 176,241,255 194,250,255 174,194,218 99,109,83 64,67,43 62,64,38 61,65,38 59,63,36 82,84,56 69,70,47 55,56,37 67,68,49
51,49,20 55,53,24 59,58,22 77,75,26 71,64,33 53,49,12 58,56,9 87,85,38 84,83,31 101,98,54 82,82,41 70,67,23 116,118,47 82,85,65 100,108,87 112,123,92 87,100,77 86,81,53 83,59,33 62,46,15 70,62,28 71,65,29 83,77,41 90,92,48 78,82,55 68,71,51 72,85,71 88,103,89 82,92,70 62,72,50 78,88,66 98,111,88 81,94,71 80,93,70 76,86,62 109,115,88 118,133,96 73,85,65 73,86,63 111,126,91 104,117,90 97,113,71 182,209,193 124,154,147 184,244,255 185,242,255 186,240,255 190,242,255 190,245,255 187,242,255 185,242,255 190,245,255 179,245,255 177,243,255 177,243,255 180,245,255 187,244,255 185,242,255 184,243,255 184,241,255 187,241,255 185,242,255 182,241,255 180,242,255 182,241,255 186,246,255 196,245,255 211,248,255 153,176,199 202,233,255 94,113,121 75,89,110 58,80,82 138,168,177 98,119,126 93,103,66 199,236,255 190,245,255 182,245,255 184,244,255 184,241,255 187,241,255 139,170,187 190,237,255 128,172,208 129,153,157 79,94,99 72,80,57 85,89,60 80,86,47 73,79,52 57,61,34 80,84,57 60,62,36 60,58,40 82,63,40
52,49,25 55,53,22 60,56,19 61,57,22 68,62,28 51,46,14 56,53,13 63,60,20 106,105,49 79,76,34 100,97,57 87,82,41 72,72,27 76,81,38 61,62,39 81,90,62 98,106,83 92,91,66 79,60,35 52,35,9 76,67,36 87,75,45 81,75,39 65,66,45 73,84,69 89,107,120 66,84,71 71,90,68 138,136,114 81,91,69 74,84,60 96,106,80 89,99,77 91,101,77 105,115,91 85,95,71 111,128,81 110,122,84 90,98,75 82,89,71 122,140,109 121,157,171 149,185,187 187,241,255 182,245,255 182,245,255 184,247,255 184,247,255 184,247,255 184,247,255 186,246,255 180,246,255 176,245,255 176,245,255 176,245,255 176,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 176,245,255 175,244,255 176,245,255 180,245,255 185,243,255 180,247,255 174,234,255 183,235,255 188,242,255 107,138,153 60,79,70 98,120,120 185,244,255 178,228,255 149,185,212 190,245,255 184,246,255 184,247,255 184,247,255 193,246,255 165,210,252 91,115,117 120,142,112 112,139,123 95,117,107 97,116,94 94,100,73 84,90,63 114,119,97 75,83,60 62,63,42 58,63,43 115,119,90 98,88,66 106,82,60
