183,166,30 181,164,28 177,159,26 177,159,30 173,154,31 170,150,30 170,148,29 165,145,25 163,143,27 158,139,28 155,135,31 149,131,33 146,128,30 149,127,33 146,128,28 149,128,27 146,126,22 145,122,21 139,115,21 131,111,25 125,106,24 118,97,25 103,91,25 87,77,28 78,65,33 76,64,36 74,65,34 74,65,34 78,67,34 78,67,32 78,67,32 76,66,28 78,69,24 79,68,24 84,75,28 142,118,38 134,118,17 136,119,23 150,130,26 173,148,52 160,134,14 172,149,22 186,162,41 165,140,40 159,137,29 116,91,18 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 110,89,17 105,88,60 102,87,67 113,94,71 148,123,34 145,122,25 132,111,14 124,105,21 163,143,37 121,96,21 124,106,17 133,114,30 135,120,28 136,123,23 106,87,19 141,130,29 132,117,27 103,89,23 150,138,40 124,105,37 126,105,33 106,92,24 132,115,39 106,93,20 128,116,38 122,110,42 138,129,44 121,106,27 115,100,21 120,105,26 140,128,30 101,87,29 140,125,46 133,117,45 123,106,39 131,115,41 125,112,39 130,114,42 125,98,33 170,112,59 232,147,67 175,97,15 143,76,26 150,85,44 175,106,70 163,91,56 148,79,48 149,79,55 147,83,57 134,76,50 96,65,42 60,52,30 66,56,34 62,50,22 63,50,29 52,45,25 47,40,20 67,53,28 71,57,32 63,50,27 57,43,25 76,63,40 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 78,64,35 70,56,29 71,57,30 70,58,30 65,53,27 53,44,27 65,52,31 83,76,35 109,97,42
182,170,31 180,168,31 176,163,29 174,156,25 172,153,28 167,150,27 169,149,31 164,144,28 160,143,34 152,137,29 151,133,31 147,128,33 151,129,35 144,125,32 141,122,27 141,124,30 138,120,22 143,122,25 131,111,23 132,111,28 123,102,21 116,99,21 102,90,22 91,81,32 77,65,37 73,64,37 74,65,36 76,65,32 78,67,34 77,66,31 79,69,31 76,66,28 79,67,26 81,69,28 86,77,30 148,123,9 112,101,28 109,93,10 159,142,35 148,128,22 184,164,36 167,141,21 178,159,36 156,134,42 129,112,18 98,72,2 171,152,41 157,137,31 140,123,14 131,119,21 169,158,55 142,121,40 108,91,42 95,80,58 102,88,72 107,88,74 152,135,30 150,134,33 130,115,27 108,92,20 157,142,34 122,102,23 112,94,7 126,108,19 116,103,3 123,109,14 118,96,20 141,129,31 130,113,33 99,85,19 137,122,16 134,115,49 136,117,35 90,81,25 123,112,37 109,99,30 124,113,40 110,106,46 119,113,38 118,105,32 113,98,21 117,100,24 110,96,10 105,81,26 122,110,40 130,113,46 124,107,31 124,101,32 128,92,32 131,91,37 139,92,42 103,50,7 140,78,51 139,73,41 155,83,48 156,88,52 145,79,47 137,74,43 135,70,47 130,71,43 121,66,35 122,67,38 119,63,39 89,55,35 79,64,28 72,55,27 77,63,36 58,46,20 61,54,36 69,55,28 66,51,29 63,50,27 64,52,26 78,67,34 72,60,34 65,53,27 72,59,25 65,51,26 66,52,23 76,61,39 71,59,31 71,59,33 70,58,30 78,66,36 62,55,28 73,63,41 86,74,35 103,92,46
188,172,31 181,164,26 180,163,27 170,157,25 167,150,27 168,150,30 164,144,26 162,144,28 155,138,29 151,136,30 148,132,31 146,129,35 145,126,31 141,122,29 142,123,30 142,123,28 139,116,27 137,115,23 132,112,24 130,109,26 123,101,23 113,97,25 96,82,24 85,73,32 73,61,33 73,64,35 74,65,34 78,67,32 78,67,32 77,67,29 76,66,28 77,67,29 79,69,27 84,74,32 100,92,38 138,120,18 136,118,27 138,122,39 156,141,24 142,118,36 179,157,38 128,103,16 168,136,24 144,131,38 149,126,29 175,153,61 174,156,40 140,109,18 212,172,24 196,156,21 153,136,31 141,124,28 110,93,69 94,78,65 87,70,60 103,84,70 149,135,38 144,131,27 123,109,12 106,90,16 148,134,37 105,87,14 114,95,27 128,114,19 108,90,0 107,92,2 134,119,29 139,122,44 131,114,45 130,115,38 136,120,35 153,137,52 123,100,13 90,78,12 129,119,48 116,106,39 116,104,34 99,95,35 110,103,35 98,85,12 106,91,14 123,106,30 115,96,28 85,74,30 102,95,25 111,100,25 117,99,37 124,75,26 172,89,51 196,117,76 144,75,44 106,59,36 119,66,43 110,58,28 129,71,38 131,72,42 122,64,38 121,63,39 120,64,40 119,66,41 114,61,36 107,54,29 105,52,29 106,53,37 81,57,24 85,75,37 70,56,29 68,56,30 76,63,40 72,58,31 65,50,28 65,53,25 73,61,31 79,69,31 75,63,33 75,63,33 80,67,33 72,57,37 83,70,36 71,57,30 66,53,30 68,55,34 72,60,32 86,76,38 79,67,37 74,68,34 80,69,34 94,84,42
185,166,29 182,163,26 182,163,28 178,160,29 170,150,30 168,146,27 165,145,27 156,140,28 151,135,32 147,131,30 145,128,32 141,123,32 141,123,34 144,121,34 141,118,31 138,118,28 134,114,26 134,114,26 128,108,20 125,104,21 118,98,19 109,92,25 93,80,28 80,69,34 72,60,30 73,64,33 74,65,34 74,66,32 74,66,30 78,66,27 76,66,26 77,67,29 81,75,29 87,77,35 120,110,28 143,129,34 136,118,27 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 115,95,18 153,136,29 119,99,11 144,127,22 107,91,35 95,79,62 82,67,58 77,64,59 102,86,69 131,116,26 141,126,38 122,108,40 113,96,18 128,113,21 122,105,25 97,83,27 127,112,22 108,97,0 110,97,4 119,97,59 103,88,66 110,91,64 137,123,39 130,112,23 169,154,46 128,106,28 107,92,15 110,96,26 105,93,23 119,112,42 98,88,35 94,89,20 119,108,35 102,91,18 98,87,14 100,94,30 135,103,48 80,75,20 120,113,52 112,75,31 165,88,53 145,76,43 124,65,35 110,62,37 96,55,39 80,39,21 83,42,24 101,54,33 116,68,41 101,52,32 105,55,38 111,58,42 107,61,35 107,59,32 108,60,35 97,50,27 93,46,25 91,48,29 90,56,34 85,72,38 70,58,32 69,55,26 75,63,35 77,64,41 71,57,30 80,66,37 83,69,40 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 70,58,30 64,52,26 80,72,38 59,50,21 77,63,38 87,74,40 91,80,36 92,81,37
186,167,32 184,165,30 181,162,27 179,161,30 173,154,29 173,151,34 164,144,28 154,138,26 148,132,31 143,127,28 141,124,30 140,122,35 137,118,34 137,117,38 134,116,29 135,115,29 135,114,31 134,114,28 127,107,21 124,102,24 113,95,22 106,92,34 90,79,33 76,68,32 69,61,27 71,63,29 75,66,35 73,67,31 75,68,29 78,66,25 78,68,28 80,73,32 85,77,27 121,112,38 136,126,32 144,130,33 117,102,10 119,101,12 161,145,42 132,111,30 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 122,105,25 143,129,16 144,125,32 128,108,20 110,91,64 78,67,52 71,60,57 74,64,54 102,88,59 121,109,11 145,131,34 128,116,34 110,92,19 117,101,18 116,99,19 90,76,18 120,103,23 130,113,35 109,90,37 93,79,54 95,83,71 110,95,75 119,103,49 117,102,21 157,139,50 143,127,42 125,108,28 109,92,12 108,91,15 117,106,21 88,76,21 117,100,31 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 90,82,30 94,86,36 136,69,42 142,76,46 128,72,46 107,60,39 84,47,34 82,45,32 84,43,27 87,40,19 76,34,12 80,44,24 97,56,38 96,58,39 88,50,33 97,54,35 98,53,32 102,55,34 103,55,37 89,46,27 87,41,27 90,44,30 82,67,31 78,67,32 81,69,32 73,62,29 71,58,37 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 72,61,28 77,65,35 92,85,46 62,53,26 70,56,31 76,63,29 88,75,41 88,76,35
189,165,30 190,166,31 187,165,31 178,158,26 176,157,32 167,147,27 162,144,26 154,138,26 148,132,29 145,129,30 139,121,30 133,115,26 132,113,31 137,118,36 134,114,35 132,113,29 130,110,31 126,106,29 125,103,25 118,97,25 109,91,29 92,82,29 80,73,32 71,63,27 74,65,34 75,67,33 75,67,31 76,69,30 75,68,27 77,67,25 83,71,32 83,76,33 126,117,30 137,124,35 104,89,10 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,28 112,106,2 125,106,13 153,137,36 139,124,36 128,113,36 103,89,64 67,53,53 68,57,54 74,63,56 91,75,60 153,140,40 152,134,47 143,128,36 105,86,22 107,90,10 100,83,3 105,87,25 117,100,22 117,100,65 99,85,67 75,63,51 72,63,57 87,75,65 97,80,41 132,116,33 155,137,39 138,118,30 122,102,27 122,105,25 120,100,21 113,99,13 111,93,20 123,105,32 132,121,48 124,113,40 116,105,30 112,102,31 107,100,41 92,83,36 73,69,21 142,73,44 118,58,35 101,56,33 89,51,34 87,47,22 133,70,35 240,167,124 249,171,120 211,140,98 146,90,66 86,50,30 83,49,31 94,53,37 90,49,33 87,46,28 95,52,35 96,53,34 91,45,27 87,41,25 90,43,32 86,68,38 90,77,43 94,81,47 85,72,40 58,43,23 77,64,32 72,58,29 77,63,34 76,62,33 91,79,38 93,81,40 90,80,31 104,89,42 100,84,42 93,80,46 79,67,30 83,74,29 75,63,35 74,60,33 71,57,30 75,64,31 75,65,27
195,172,32 194,171,33 186,163,32 179,159,29 173,154,31 166,146,28 160,141,28 151,136,28 145,129,26 141,125,26 139,121,32 134,116,27 130,111,29 130,113,33 130,113,35 128,110,37 124,105,37 123,104,36 117,98,32 97,81,23 97,85,30 86,77,30 77,66,31 73,67,33 75,67,33 77,69,35 78,70,34 75,68,29 75,68,25 80,70,28 86,76,36 87,79,29 160,148,39 110,94,9 152,138,41 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,25 104,95,10 138,119,35 156,143,41 118,101,25 97,82,35 94,78,63 66,54,54 71,60,57 75,64,59 102,89,39 145,125,35 141,122,29 136,125,22 102,86,28 108,91,13 128,111,31 122,105,25 137,122,30 106,90,75 70,57,52 51,41,40 57,47,48 82,71,66 107,93,48 146,130,47 157,135,43 156,133,44 137,117,42 123,108,20 126,106,31 97,79,19 143,129,32 128,110,37 108,93,16 137,122,43 122,106,34 107,97,30 100,94,30 107,97,44 87,82,31 151,84,57 115,59,37 90,49,31 85,43,30 249,173,131 255,171,115 255,172,118 248,166,112 248,170,119 228,161,113 172,114,79 117,66,40 91,54,39 81,44,29 80,42,25 83,44,30 92,49,32 91,45,27 84,41,24 88,46,24 94,62,32 115,101,47 76,63,31 93,81,42 65,51,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,47 84,68,24 103,88,37 101,86,37 103,87,43 99,88,42 101,91,42 89,80,35 77,65,37 67,53,26 67,53,26 65,54,21 80,70,32
199,171,32 196,170,33 186,163,32 176,157,32 169,149,29 167,147,31 160,142,26 149,137,26 144,131,29 137,123,26 132,117,25 128,112,27 127,110,30 127,110,32 124,107,31 122,105,36 117,102,39 115,100,39 105,90,39 94,84,33 83,73,35 77,69,33 75,67,31 74,65,36 75,67,31 74,66,30 78,71,32 78,68,26 82,72,30 84,75,30 91,80,34 107,90,21 144,128,25 155,141,28 141,125,40 96,78,7 127,113,16 145,126,42 144,126,39 134,116,29 129,112,18 104,86,0 143,125,34 159,142,48 131,113,26 137,123,28 113,101,5 128,115,15 153,137,52 127,111,26 106,87,62 71,56,45 62,50,50 65,55,59 76,64,54 113,100,27 113,98,8 139,124,16 129,115,20 124,109,30 127,107,28 115,95,16 122,105,27 128,109,56 69,55,55 51,41,45 45,38,38 54,44,48 70,61,57 113,91,42 158,133,56 127,105,29 145,119,39 125,100,25 134,113,32 135,120,39 118,97,27 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 99,92,20 104,92,33 89,84,33 98,81,30 144,82,42 117,59,35 90,49,33 86,48,38 249,167,120 253,164,112 235,149,101 229,147,102 230,152,106 195,116,72 164,98,64 158,100,67 119,70,48 94,53,37 81,44,29 84,43,25 97,50,29 92,46,30 89,46,27 103,55,37 95,73,28 110,94,36 81,67,22 116,102,48 84,67,28 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,38 80,68,27 85,72,40 87,77,39 79,69,31 90,79,44 80,69,34
194,164,37 191,161,34 186,163,34 176,158,29 171,152,29 169,149,29 162,144,28 150,138,27 144,131,31 138,123,31 136,121,31 129,113,30 124,107,29 123,106,30 120,102,29 117,103,37 108,94,40 104,91,39 95,84,40 83,73,35 77,66,33 74,66,30 71,63,27 73,64,33 75,67,31 76,68,32 77,70,29 76,69,26 83,73,31 89,83,37 89,75,30 131,111,32 139,123,22 140,125,19 95,76,8 122,105,29 137,122,34 132,114,25 117,98,16 140,122,35 115,98,4 87,66,0 129,109,34 134,115,33 134,115,31 163,149,54 120,106,22 150,137,37 144,128,43 148,131,51 105,87,68 66,53,48 61,51,50 68,59,55 80,67,60 144,131,40 111,94,14 161,145,42 137,122,32 134,120,36 165,143,51 139,116,31 160,140,52 111,92,80 60,50,54 45,38,41 45,38,41 51,44,47 80,66,66 137,119,48 143,118,41 126,103,32 151,124,51 122,96,26 131,109,33 135,119,45 133,113,38 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 107,100,32 119,110,36 124,109,48 104,93,29 141,94,42 110,57,30 87,49,32 77,42,29 205,126,85 218,139,95 231,152,106 215,141,105 182,125,94 155,98,67 164,102,73 158,98,73 144,88,64 114,67,46 93,47,33 86,43,26 92,45,24 94,49,28 86,43,24 88,42,26 105,90,41 117,104,43 109,94,47 129,115,61 96,80,36 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 108,93,32 121,105,49 90,75,28 105,90,43 95,83,44 97,86,42 79,69,29 86,76,36 78,67,32 91,80,45
172,138,38 178,147,38 179,158,36 175,158,33 170,153,30 170,151,28 161,143,25 152,137,27 138,124,27 136,121,31 134,119,31 135,119,36 124,107,29 122,105,29 120,102,29 111,96,33 102,89,37 99,86,38 86,76,36 81,73,39 74,65,34 71,63,27 71,63,29 74,66,32 75,67,31 76,68,32 77,70,29 78,71,28 85,75,33 90,84,38 88,74,16 124,103,22 139,123,22 147,129,29 116,97,31 152,135,55 116,99,19 155,137,46 113,93,14 157,139,52 118,100,9 102,82,7 134,114,37 123,103,24 168,152,53 131,115,32 140,125,44 134,120,25 135,120,30 117,99,28 86,70,55 61,48,45 63,53,54 68,57,54 82,66,60 154,131,44 130,111,29 139,121,21 122,107,19 124,110,24 186,162,68 169,139,54 152,130,56 77,62,53 55,48,51 49,44,46 49,42,45 52,45,45 73,61,63 136,115,43 144,119,46 125,102,33 131,103,33 135,110,35 158,137,56 130,114,42 130,110,35 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 114,107,39 104,92,24 108,92,34 105,93,36 140,103,48 121,74,42 92,54,35 82,48,30 189,131,98 199,133,99 221,141,102 189,123,89 118,79,51 114,73,46 147,96,70 159,101,77 162,100,71 134,83,59 95,52,33 90,44,28 90,42,24 91,46,25 91,48,29 86,43,26 100,86,41 115,103,44 105,88,39 126,112,58 87,71,27 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 100,85,24 108,89,34 94,78,36 120,106,52 93,82,38 99,88,42 83,73,31 96,86,44 75,64,29 82,71,36
166,117,77 146,100,61 127,96,43 162,146,47 159,145,30 159,146,26 160,142,24 151,136,26 142,131,30 136,122,27 132,117,27 128,112,29 123,106,28 120,100,25 115,98,29 101,87,31 92,81,37 87,75,36 80,71,40 78,69,40 73,64,35 75,66,35 73,64,33 75,67,31 76,69,30 74,67,26 76,69,28 81,74,31 86,76,34 90,85,34 113,97,23 130,103,28 137,116,33 159,143,44 134,118,15 166,148,50 132,113,20 150,129,59 125,105,26 152,133,49 129,109,32 105,85,10 123,104,22 138,118,30 134,117,10 110,89,19 143,124,42 134,121,17 129,114,24 113,91,44 61,49,39 60,48,48 65,53,55 68,56,56 83,67,63 139,114,37 154,136,38 117,97,7 130,111,18 144,127,33 181,160,63 176,146,48 127,104,73 61,52,48 50,43,46 50,43,46 48,41,44 54,47,50 77,64,59 128,106,30 139,118,37 137,115,41 150,124,42 152,127,40 157,135,41 128,106,28 145,130,42 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 110,96,26 135,118,49 95,84,20 85,77,23 116,87,34 129,92,39 94,50,22 86,50,19 90,49,22 113,82,59 171,121,88 201,139,97 167,106,74 200,149,112 203,137,105 224,148,108 194,118,78 144,86,60 106,65,49 89,51,34 84,41,26 84,38,22 88,42,26 86,43,28 74,74,42 110,96,40 103,88,41 118,104,48 88,71,36 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,90,36 104,90,36 107,91,35 96,81,43 80,68,27 112,103,47 79,67,30 95,85,34 101,93,43 87,76,41 92,77,41 82,70,42
129,81,54 131,84,52 121,81,45 120,87,50 141,110,59 125,96,45 123,108,18 145,133,35 136,122,25 135,120,28 135,120,32 128,112,29 118,101,23 117,100,24 109,96,33 94,81,31 80,70,30 76,69,30 77,69,35 77,68,37 76,67,36 77,68,37 75,67,33 75,68,29 76,69,30 78,71,30 76,69,28 78,71,28 86,76,34 89,80,35 149,133,48 126,97,21 120,99,16 161,145,46 146,130,31 151,133,33 139,121,19 118,96,33 136,120,19 159,141,52 125,102,44 105,82,24 140,124,21 138,120,20 135,117,15 97,77,0 138,118,43 153,139,44 114,98,15 116,93,51 71,60,55 49,39,40 62,50,52 59,47,49 84,66,63 142,119,32 167,147,39 112,89,20 128,106,14 134,115,22 165,145,41 164,139,41 90,71,55 52,45,45 48,41,44 51,41,45 49,41,47 51,44,44 84,68,64 111,84,23 147,127,37 125,102,33 149,124,37 166,142,48 143,122,23 161,139,61 136,119,39 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 122,101,31 121,105,33 97,94,27 92,91,26 122,103,35 126,104,37 131,97,52 90,54,25 104,75,40 201,145,109 255,175,132 255,178,126 237,148,99 255,163,109 242,149,103 220,129,87 177,97,61 129,78,54 111,73,56 108,72,54 88,49,35 96,52,40 74,36,28 51,37,23 33,54,31 117,96,40 100,85,38 87,77,28 72,58,29 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,85,32 107,88,31 100,84,26 95,80,40 106,96,47 102,93,37 78,66,29 72,59,27 86,74,17 94,81,31 103,89,35 85,70,30
131,90,63 120,79,52 115,75,50 103,66,40 133,88,55 134,90,62 129,95,65 101,80,28 139,121,50 123,106,30 127,113,29 124,108,25 118,101,23 117,102,25 103,90,27 85,76,29 77,70,31 75,67,31 77,69,35 80,72,38 78,69,38 80,72,38 80,73,34 75,68,25 78,71,30 77,70,27 73,66,23 80,73,30 81,77,31 91,74,23 176,158,58 142,121,38 108,86,12 149,128,45 137,117,29 148,127,26 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,20 171,153,66 135,118,42 114,102,20 110,93,54 68,57,52 57,45,47 59,48,55 56,49,49 79,62,65 177,153,71 176,152,60 112,88,22 123,95,25 168,148,44 173,149,46 132,108,53 61,50,47 52,45,48 45,38,41 51,44,47 47,40,43 57,50,53 81,68,65 110,88,23 152,130,52 157,133,53 153,128,39 169,148,49 186,166,60 145,125,37 135,112,43 159,139,51 141,120,37 127,104,35 122,100,35 131,113,42 109,93,19 99,90,32 94,89,34 86,73,23 95,81,15 114,97,30 149,123,53 109,71,34 99,62,22 215,143,108 243,142,86 233,149,103 220,146,108 213,123,81 200,121,75 183,110,69 149,91,58 119,76,57 115,77,58 117,76,58 98,66,50 97,48,28 44,41,26 28,41,27 21,47,36 126,115,53 106,88,28 81,66,30 81,69,30 87,74,42 89,72,37 100,84,42 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,89,27 110,96,38 81,69,30 115,105,54 119,107,52 102,92,41 118,106,49 102,89,39
113,78,53 116,83,58 124,84,59 122,85,59 121,77,51 104,63,43 89,60,40 72,49,34 108,72,41 139,100,61 116,91,47 121,103,43 114,100,30 109,97,27 101,89,30 85,76,31 77,69,33 76,68,34 77,70,31 80,73,34 81,73,37 81,73,37 80,72,36 77,70,27 77,70,27 75,68,25 75,69,23 78,74,28 78,79,31 99,81,21 158,137,54 149,130,35 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,59,5 172,156,53 161,141,51 113,93,34 99,77,57 59,49,48 57,47,51 57,49,55 53,48,50 81,63,62 176,152,60 167,142,57 131,109,35 129,102,25 182,163,52 179,152,50 119,98,73 54,47,45 46,41,43 48,41,44 47,42,44 44,39,41 53,48,50 78,66,56 142,117,40 149,126,41 139,114,29 144,119,34 166,147,54 173,155,55 134,114,28 152,131,50 147,129,29 131,108,37 102,85,16 123,111,43 110,93,26 111,98,37 73,66,25 92,94,37 90,85,42 92,87,36 96,84,27 141,127,41 112,87,28 101,69,27 141,95,58 238,145,99 176,120,84 132,71,37 218,140,94 178,113,74 162,101,65 141,91,60 118,77,57 115,79,59 116,78,59 117,79,60 78,70,48 18,41,24 26,40,33 29,41,32 133,109,54 129,102,41 88,73,35 91,80,36 91,79,42 73,61,24 89,74,34 82,67,27 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,96,25 141,121,46 106,79,32 137,115,37 105,89,31 98,90,40 100,86,41 99,86,38
123,90,65 116,83,58 142,106,75 127,88,60 139,100,72 123,83,58 107,73,53 98,69,49 104,67,43 128,87,56 83,54,30 79,54,24 104,87,40 108,98,45 89,81,29 78,71,28 74,69,28 75,70,31 77,70,29 80,73,32 82,74,38 82,74,38 81,74,33 76,69,26 77,71,25 75,69,23 73,68,25 78,73,30 108,96,37 136,116,41 118,101,25 155,139,38 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 155,138,44 102,80,15 94,75,52 57,48,42 56,46,47 57,49,55 51,45,50 88,68,59 193,168,79 156,129,41 106,78,10 168,147,46 191,167,46 158,134,42 87,72,63 50,44,39 47,42,44 48,40,46 49,41,47 44,38,43 55,48,48 87,74,53 168,146,52 149,122,36 162,139,54 119,93,23 142,119,34 153,130,41 163,145,43 165,147,49 173,157,43 113,91,17 120,106,40 132,122,55 94,85,29 103,99,41 75,69,23 89,87,40 82,77,34 73,68,25 76,68,16 107,100,43 131,110,40 119,106,43 99,83,25 199,123,81 242,153,101 229,146,95 212,134,90 178,112,80 165,104,70 158,102,66 124,79,58 116,78,59 116,78,59 117,79,58 118,84,66 55,41,27 67,45,27 91,50,34 102,56,38 131,107,41 115,96,41 103,87,33 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 131,110,29 111,92,24 109,95,37 116,110,46 99,86,34
123,90,65 121,88,63 136,102,70 130,94,65 128,92,63 117,80,54 126,86,63 114,78,58 95,66,44 88,59,35 81,55,34 118,84,54 108,79,48 77,59,29 94,84,46 80,72,36 73,68,29 74,69,28 76,69,26 81,74,31 81,74,35 83,76,37 78,71,30 74,69,26 76,69,26 74,69,26 74,70,24 82,78,32 155,139,56 141,118,31 88,70,28 163,143,37 167,149,47 130,110,22 169,151,51 148,125,40 168,145,56 169,146,59 136,110,40 125,105,30 136,115,14 132,106,15 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 120,99,29 142,121,40 92,72,40 53,43,42 53,43,47 52,41,48 51,44,47 79,61,56 215,186,112 172,135,13 210,135,19 255,193,37 158,131,29 127,110,30 65,54,47 52,45,45 51,44,47 45,38,41 45,38,41 44,38,43 58,51,54 91,78,55 158,134,52 153,127,34 161,138,49 175,153,59 141,119,43 142,119,32 148,130,32 163,145,45 175,157,57 145,122,51 114,99,36 137,127,56 92,82,31 104,100,40 102,97,44 84,79,28 90,85,34 97,89,35 89,81,31 115,100,49 102,94,40 122,113,39 136,140,73 104,106,64 164,107,78 108,77,58 74,51,40 167,97,66 182,113,80 168,108,69 126,79,56 115,77,56 116,78,59 121,78,59 118,84,64 115,85,68 76,45,26 85,48,33 90,49,29 126,96,54 109,89,41 118,102,48 109,96,46 95,78,31 98,78,32 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 138,116,38 129,114,35 129,119,52 124,112,46
111,82,51 124,95,64 116,81,54 131,96,69 123,86,60 123,86,60 122,88,58 108,75,50 112,82,56 102,72,46 114,83,60 98,67,44 100,71,47 74,53,38 67,51,36 98,84,57 85,75,37 79,69,27 77,71,23 80,74,26 86,76,34 87,77,35 74,69,28 72,69,25 77,74,30 75,72,28 79,74,35 92,87,32 152,136,37 154,131,42 114,88,34 187,165,59 168,148,40 148,126,34 155,134,37 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 127,105,31 128,109,14 134,108,26 125,103,27 120,97,28 149,129,41 112,88,24 57,46,43 48,41,39 52,42,46 53,43,47 78,62,58 208,177,128 185,160,60 246,197,38 231,149,22 163,124,11 110,89,46 57,50,48 47,40,40 45,38,41 43,36,39 43,36,39 45,38,41 60,50,54 129,112,77 137,114,43 145,120,33 151,128,43 160,138,44 148,122,40 149,126,41 127,108,26 165,149,46 147,128,46 125,104,34 129,116,41 150,141,67 106,97,39 92,82,29 109,96,35 75,63,4 90,83,15 102,98,36 83,107,56 65,98,60 49,78,46 46,76,41 62,74,29 97,80,29 176,114,42 200,113,90 215,127,107 156,87,58 179,113,79 171,109,71 115,78,54 118,77,57 121,76,55 122,77,54 121,78,59 121,81,58 115,81,61 63,32,22 86,48,38 122,87,51 90,75,12 136,122,54 93,77,35 117,102,55 94,78,36 89,75,32 97,83,40 87,77,24 70,53,14 137,109,41 89,82,25 115,100,37 110,87,29 119,93,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
111,82,51 114,85,54 123,89,59 130,96,66 128,92,63 131,95,66 114,81,54 106,76,50 108,78,50 117,87,59 108,78,52 98,69,47 93,67,44 81,61,41 76,57,34 97,77,59 70,60,38 75,66,37 76,69,28 81,75,27 86,76,34 84,74,32 74,71,27 73,70,26 78,75,31 73,73,28 79,75,27 116,104,36 163,145,43 145,125,37 134,112,38 177,154,57 151,130,31 182,164,48 135,111,31 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,100,29 151,131,41 132,107,22 132,111,30 118,93,34 139,116,47 149,131,33 65,54,51 47,40,43 45,37,43 54,44,48 68,53,61 187,159,121 74,55,28 91,68,28 188,147,48 144,117,33 70,54,39 49,42,42 47,42,44 42,35,38 41,34,37 40,35,37 44,39,41 64,54,58 65,49,36 88,67,26 162,147,41 143,123,46 161,143,54 134,110,46 146,123,36 152,134,45 152,135,39 122,102,23 115,94,22 146,131,43 152,143,46 114,103,18 126,113,38 115,97,24 90,86,24 81,93,30 62,99,64 49,76,46 41,80,46 39,71,42 38,63,36 93,100,54 91,95,57 181,126,27 202,126,84 142,82,32 185,120,79 182,122,83 136,84,52 112,76,56 117,74,57 121,76,55 123,78,55 126,81,60 126,79,56 129,84,61 158,103,74 159,103,77 139,94,61 129,112,32 124,107,29 89,72,23 107,92,31 104,88,32 110,97,36 88,73,22 134,115,22 57,48,19 127,120,50 111,99,31 119,95,31 149,115,43 126,101,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
