186,164,30 186,164,30 180,162,31 171,152,29 166,144,27 158,139,26 151,135,34 144,127,31 141,123,32 137,119,32 140,120,34 138,118,32 137,117,31 133,113,25 125,104,23 115,98,20 101,87,31 85,75,33 70,62,28 74,66,32 73,65,31 74,67,28 77,68,23 76,69,28 84,74,34 115,105,38 138,124,27 123,109,14 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,132,37 115,96,57 89,75,61 78,65,62 94,83,64 122,107,17 93,73,12 127,110,34 116,101,11 96,76,15 123,106,28 113,100,7 115,97,55 96,85,66 113,94,71 110,88,23 156,144,35 141,126,38 136,123,34 129,116,43 125,116,40 94,85,27 115,103,37 103,91,25 114,104,35 88,78,25 81,78,23 96,69,26 155,81,47 136,74,45 107,58,36 85,47,30 75,37,20 74,36,19 104,64,41 102,54,36 100,54,38 104,59,38 104,57,34 102,55,32 94,46,28 96,48,32 74,50,26 71,57,30 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
188,166,32 187,165,31 180,162,29 176,157,32 168,146,29 158,139,26 147,131,32 140,123,27 131,116,28 130,113,33 133,113,34 134,116,29 133,114,32 130,109,26 123,101,27 111,92,24 90,80,29 73,66,27 74,66,32 75,67,33 76,69,30 78,68,28 79,67,26 84,74,32 97,88,32 131,126,17 118,103,11 122,106,21 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,112,22 108,88,68 70,57,52 74,63,60 94,82,70 145,132,28 123,107,24 109,90,22 106,89,9 117,98,32 116,99,23 144,126,66 88,67,54 78,68,58 98,83,72 110,98,28 138,126,46 138,122,39 122,106,23 125,105,28 119,106,17 140,124,52 130,113,44 118,106,38 102,92,23 102,94,40 92,84,30 101,63,26 134,67,42 114,63,39 81,45,27 86,43,26 183,127,103 198,139,109 124,76,51 81,44,29 95,53,40 88,47,29 95,52,33 96,53,34 94,48,30 84,41,24 85,49,29 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 85,74,41 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
195,172,32 184,162,28 181,161,31 173,154,31 166,146,30 156,140,28 145,129,26 139,122,28 136,118,29 130,111,29 130,113,35 124,106,33 124,105,37 123,102,30 98,82,24 97,85,30 80,70,30 74,66,32 75,67,33 77,69,33 76,69,30 75,68,25 82,72,30 90,80,40 160,148,39 115,96,28 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,48 124,109,21 156,143,41 140,125,48 99,83,68 66,54,54 70,61,55 98,87,72 145,125,35 164,143,44 85,69,11 108,91,13 135,118,40 141,126,34 106,90,75 55,43,43 59,49,50 82,71,66 127,113,29 139,119,40 156,133,44 127,111,26 130,110,35 97,79,19 137,121,38 129,112,34 137,122,43 138,125,50 101,95,31 107,97,44 118,76,36 117,61,35 90,49,31 107,54,38 255,176,120 255,172,118 250,169,117 236,161,112 172,114,79 89,46,29 84,47,32 80,42,25 87,46,30 92,46,28 84,41,24 95,49,31 94,80,26 76,63,31 87,74,40 78,64,35 78,64,35 77,63,34 92,80,41 84,68,24 104,89,38 100,85,38 99,88,42 103,94,38 82,70,42 67,53,26 74,60,33 71,60,25
198,170,31 188,164,31 178,159,34 169,149,29 164,144,28 156,140,26 143,130,28 136,121,29 130,114,29 124,107,27 122,105,27 122,105,29 115,100,37 108,94,36 94,84,33 80,70,32 75,68,29 73,65,31 76,68,32 77,69,33 77,67,25 82,72,30 86,77,32 106,92,36 154,138,35 138,123,33 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,90,20 122,105,11 133,115,28 109,92,27 121,105,20 158,142,57 117,98,43 72,57,46 64,52,52 68,59,55 93,76,68 113,98,8 167,147,39 108,93,14 137,117,38 118,98,19 145,128,34 67,53,53 43,36,39 50,40,44 71,62,58 133,110,21 127,110,34 145,119,39 133,112,29 137,122,41 125,104,34 149,132,52 130,114,31 124,108,23 122,113,39 100,88,29 98,93,42 116,87,36 123,64,34 92,51,35 147,99,72 244,155,103 230,144,96 209,130,86 205,126,82 165,99,65 141,85,59 99,58,42 82,45,30 90,47,28 92,49,30 85,42,23 95,53,29 118,102,44 93,79,34 86,70,26 94,78,36 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 86,76,38 76,65,32 82,71,36
187,153,53 181,156,38 175,158,33 171,154,31 167,147,27 155,139,25 139,125,28 136,121,33 131,115,32 124,107,29 117,99,26 115,96,28 102,89,37 94,83,37 81,73,39 75,66,35 73,65,31 73,65,31 76,68,32 77,70,31 76,69,26 84,74,32 87,80,37 130,110,35 154,138,37 167,155,44 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,81,26 110,90,11 147,131,32 95,78,13 129,113,30 142,127,37 110,90,60 66,53,50 66,56,57 69,58,55 113,93,75 120,101,19 143,120,33 116,102,16 178,154,60 125,98,21 120,97,66 55,48,51 47,42,44 49,42,42 74,62,64 137,115,37 108,89,21 131,103,33 149,128,45 122,106,34 129,109,34 143,128,38 127,109,36 127,111,28 104,95,21 125,113,45 112,96,38 108,94,26 117,79,33 94,56,37 131,90,63 200,134,100 223,143,104 158,105,78 135,95,70 160,109,83 158,96,67 138,87,63 92,49,30 87,41,23 89,46,27 89,46,27 91,55,33 117,105,46 106,89,40 97,82,35 104,89,42 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,30 84,74,36 91,80,45
166,117,77 131,92,53 154,138,39 159,145,30 159,144,27 155,139,25 142,131,30 132,117,25 129,113,30 123,106,28 118,100,27 102,89,26 92,81,37 78,70,34 78,69,40 73,64,35 74,65,34 75,67,33 76,69,30 74,67,28 78,71,28 86,76,34 91,83,31 124,104,18 137,116,33 172,154,34 161,143,45 132,113,20 85,68,0 132,111,41 129,109,32 126,106,31 124,104,16 134,117,10 138,120,29 132,114,23 129,114,24 103,85,64 61,49,49 65,53,55 71,60,57 125,104,79 154,136,38 140,119,20 143,126,32 181,160,63 131,104,31 70,55,44 50,43,46 47,40,43 52,45,48 77,64,59 133,111,37 109,90,22 150,124,42 150,127,40 131,109,31 145,130,42 153,133,56 145,125,48 139,129,35 124,104,45 114,97,28 95,84,20 90,76,18 125,94,34 94,50,22 108,80,42 149,118,95 171,121,88 166,110,76 232,170,130 203,137,105 214,132,87 153,95,69 106,65,49 88,47,31 89,41,25 88,42,26 67,41,27 118,104,48 103,88,41 91,74,35 98,83,36 97,79,35 102,88,34 113,100,39 104,90,36 112,96,38 97,82,35 80,68,27 94,84,31 106,96,45 101,93,43 76,64,38 72,59,25
121,77,49 118,73,50 121,85,56 152,108,70 116,80,47 138,114,59 133,119,33 134,119,29 130,114,29 120,103,23 112,96,24 95,83,28 75,68,29 76,68,34 78,70,36 77,68,37 77,69,35 75,68,29 76,69,28 76,69,28 75,68,25 82,78,32 138,119,35 133,109,29 121,100,19 166,148,46 148,126,32 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,13 135,115,27 114,103,18 77,61,48 57,45,45 58,48,49 66,56,55 138,119,82 174,153,56 156,130,48 137,116,15 165,140,42 109,90,67 54,44,45 43,36,39 50,43,46 47,40,43 81,70,67 128,107,26 122,103,39 149,127,35 164,143,44 144,124,36 133,109,45 155,135,45 154,135,42 183,153,59 141,125,40 107,96,32 94,86,32 92,78,12 134,120,52 138,114,48 99,62,38 155,83,46 255,168,112 222,138,94 241,151,104 227,138,91 190,113,76 126,81,60 114,78,56 100,66,48 94,48,34 52,36,19 31,45,36 103,90,38 104,85,32 79,66,34 83,70,36 96,80,38 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,39 84,73,29 88,76,35 101,91,38 103,90,38 95,82,34
120,80,57 116,79,53 114,77,51 118,74,46 113,78,51 88,59,37 111,80,41 110,85,26 120,105,28 117,102,25 105,93,25 87,77,24 78,71,32 77,69,33 80,72,36 81,73,39 78,70,36 76,69,30 77,70,27 74,67,24 75,69,23 80,78,31 134,111,22 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,92,0 131,109,31 115,96,28 71,55,49 54,44,48 59,51,57 61,51,52 175,156,103 167,142,55 144,119,32 161,141,33 176,149,45 78,69,54 54,47,47 48,43,45 45,38,41 50,42,48 78,65,60 135,108,31 119,97,34 150,125,38 154,132,38 148,128,40 142,120,44 162,143,50 135,112,41 119,110,36 117,104,31 102,93,48 92,91,35 70,59,15 80,67,19 145,124,43 109,73,40 121,55,21 251,154,101 187,124,91 175,103,64 188,115,72 157,96,62 121,80,60 117,79,60 115,79,61 94,64,49 34,40,27 21,45,32 111,97,31 122,99,39 93,81,42 80,70,30 74,58,25 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,97,27 91,71,23 120,103,34 110,94,36 97,91,43 90,77,27
123,90,65 128,93,66 126,87,59 139,100,72 122,84,63 100,71,51 104,67,43 117,81,50 86,61,31 104,87,40 107,97,46 81,75,27 74,69,28 77,70,29 78,71,30 82,74,38 81,74,33 75,68,27 77,71,25 72,67,24 78,73,30 108,96,37 148,129,36 136,115,43 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 102,80,15 68,58,48 54,44,45 57,49,55 65,52,60 181,157,106 156,129,41 118,96,20 188,164,43 158,134,42 59,49,48 48,41,41 48,40,46 45,37,43 50,43,43 87,74,53 157,133,51 145,120,35 119,93,23 137,113,31 170,152,50 165,147,49 167,147,57 119,96,27 132,122,55 81,74,31 81,75,29 89,87,40 69,59,17 71,67,21 107,100,43 135,123,45 106,90,32 199,123,81 205,117,65 223,142,92 178,112,80 163,105,68 128,83,62 116,78,59 114,78,58 117,82,57 55,41,27 80,48,34 97,51,33 131,107,41 95,75,27 103,85,41 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 111,92,24 102,93,37 94,86,34
121,88,63 122,87,60 132,96,67 128,92,63 117,80,56 125,88,64 98,69,47 88,59,39 105,71,41 105,76,45 94,81,49 95,88,49 74,69,30 76,69,26 81,74,31 83,76,37 82,72,32 75,68,27 76,69,26 76,69,26 81,77,31 158,142,59 124,101,30 141,125,51 167,149,47 158,140,40 141,118,33 150,127,38 122,96,26 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 146,126,40 146,125,44 64,54,44 54,44,48 52,41,48 57,47,48 196,169,135 182,145,23 196,132,1 177,150,48 123,106,26 49,42,45 49,44,46 45,38,41 45,38,38 51,44,47 90,77,54 110,86,20 166,143,44 174,152,58 140,118,24 156,138,40 170,152,52 117,95,21 117,93,29 144,134,63 88,81,38 96,91,38 82,77,26 90,82,30 102,91,47 108,93,42 108,102,36 133,137,70 89,91,49 107,57,42 50,24,10 198,128,97 179,117,79 129,82,59 115,77,56 119,78,58 122,84,63 111,81,64 84,49,34 82,41,21 119,89,47 109,88,45 129,112,65 100,83,36 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 126,115,51
109,80,49 112,80,50 114,80,50 130,94,65 128,94,64 108,78,50 114,84,56 109,79,53 105,76,54 106,80,57 67,48,32 80,60,42 79,67,37 75,68,25 80,74,26 86,76,34 78,71,30 74,67,24 80,77,33 78,76,29 91,83,18 158,142,41 127,102,27 165,147,49 167,146,45 154,132,38 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,105,34 154,136,36 164,143,42 108,87,15 155,133,57 74,58,25 45,38,41 48,41,44 54,43,50 148,122,101 167,141,61 247,207,82 182,147,41 87,68,45 56,49,52 48,41,44 42,35,38 42,35,38 57,46,53 93,76,52 100,84,12 165,147,49 161,144,48 162,138,56 138,121,27 152,135,39 157,137,60 134,114,35 142,131,44 104,91,39 119,102,37 91,73,11 92,103,45 67,101,58 41,80,46 43,71,48 96,93,49 83,72,26 190,117,56 195,108,81 175,113,75 176,114,74 116,80,58 116,75,57 121,76,53 123,78,57 121,79,55 124,86,67 80,49,30 126,97,62 119,102,35 106,87,32 112,97,46 104,90,36 111,95,51 100,88,29 87,79,16 91,71,21 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
125,91,59 129,95,63 131,97,65 132,98,66 124,90,58 120,85,58 116,82,52 108,75,48 101,70,49 98,69,49 84,58,37 81,60,37 56,45,28 81,66,44 82,72,30 81,77,31 79,75,29 73,68,25 75,75,30 81,79,32 122,109,46 138,124,29 156,130,48 137,112,27 145,122,21 152,128,36 162,139,40 142,116,36 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,43 119,102,37 52,45,45 43,36,39 48,41,41 115,95,77 60,39,35 120,98,20 164,143,42 55,42,37 41,34,34 45,38,41 45,43,44 41,39,40 56,50,45 46,33,28 123,104,36 154,133,32 111,90,20 135,116,48 127,107,17 151,131,41 133,113,36 151,132,48 168,150,63 148,131,53 110,98,30 100,89,27 46,82,38 44,78,46 40,74,44 41,67,42 64,74,39 107,108,58 186,113,56 213,131,75 198,126,91 129,84,49 105,69,49 114,76,55 120,75,52 119,74,51 121,76,53 213,134,90 218,140,92 166,108,44 106,79,16 110,100,29 104,84,34 129,112,34 117,99,28 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
118,84,52 120,86,54 128,94,62 116,82,50 116,81,54 112,79,52 105,72,47 112,78,48 114,80,46 116,85,48 103,74,43 81,56,28 67,51,34 52,33,21 50,37,30 75,67,45 76,71,30 78,73,30 78,74,28 97,87,34 156,127,37 127,107,28 142,121,24 135,109,29 171,149,43 137,112,25 152,129,30 156,130,50 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,130,48 129,104,19 58,49,43 45,37,43 46,44,42 80,64,60 174,151,66 139,110,5 152,130,56 45,39,34 43,36,39 47,40,43 41,35,40 41,38,42 58,48,47 50,33,25 153,135,46 140,112,33 132,108,42 125,106,38 144,123,40 148,129,34 180,164,65 154,136,45 160,141,57 136,116,39 126,137,81 52,78,44 41,73,42 42,70,45 39,72,45 35,63,38 85,84,46 150,128,65 176,98,45 235,148,89 252,162,95 174,91,42 98,68,42 113,72,52 120,74,56 115,70,47 173,97,57 231,143,91 225,151,81 200,147,52 107,96,32 55,75,50 92,78,10 146,130,31 129,110,28 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
116,80,51 129,93,64 121,85,56 118,81,55 128,92,61 128,89,59 116,79,53 109,74,47 99,70,39 99,69,41 105,73,41 101,71,45 91,67,41 76,58,37 52,39,32 43,33,32 50,45,17 75,72,28 78,73,18 117,98,14 132,107,20 136,107,35 135,109,18 130,105,20 176,154,48 135,108,33 159,139,49 158,134,40 144,123,26 158,134,42 163,137,57 144,119,42 120,95,18 154,128,58 193,167,74 138,111,27 135,107,37 128,103,30 67,54,47 46,41,43 42,37,39 63,53,57 255,205,109 228,170,65 128,110,48 42,35,38 42,32,36 40,33,36 45,38,41 41,36,38 57,50,48 56,40,36 137,111,43 128,109,14 148,125,56 135,113,39 161,139,47 144,122,28 192,181,67 137,121,36 166,147,65 126,114,46 50,80,43 40,71,47 34,65,39 36,64,41 42,67,38 39,61,35 70,75,32 136,116,55 219,133,85 239,151,90 245,154,94 255,161,96 111,72,44 110,72,51 116,73,54 130,82,53 217,131,83 238,149,93 192,132,37 109,74,7 70,84,36 60,75,40 69,84,49 138,121,16 149,125,43 117,96,24 129,114,22 105,87,14 88,75,23 86,74,19 135,115,25 141,126,38 118,102,19 134,115,49
