174,203,255 170,202,255 186,210,255 200,219,255 203,219,255 198,217,255 191,216,255 180,208,255 177,207,255 168,202,255 152,196,255 126,182,255 134,188,255 156,197,255 183,210,255 193,218,255 196,216,255 197,217,255 195,216,255 184,210,255 152,199,255 156,200,255 192,215,255 190,214,255 176,210,255 132,183,255 109,169,255 93,160,255 83,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,158,255 78,155,255 65,56,52 98,159,232 78,155,255 78,155,255 80,157,255 80,158,255 83,158,255 86,158,255 86,156,255 91,160,255 112,168,255 112,169,255 121,179,255 144,193,255 170,202,255 181,207,255 194,214,255 197,216,255 203,219,255 203,219,255 200,218,255 195,215,255 192,214,255 191,213,255 191,213,255 189,213,255 183,211,255 180,208,255 180,208,255 181,209,255 183,209,255 185,211,255 193,216,255 195,218,255 199,220,255 190,212,255 177,207,255 175,205,255 153,190,255 146,189,255 133,183,255 115,173,255 107,172,255 109,171,255 112,174,255 111,171,255 121,179,255 143,190,255 168,203,255 186,211,255 201,220,255 212,227,255
160,196,255 163,199,255 197,217,255 200,219,255 203,219,255 199,219,255 192,216,255 180,209,255 188,215,255 193,216,255 188,214,255 151,189,255 128,178,255 131,183,255 151,191,255 171,206,255 189,214,255 195,215,255 197,218,255 188,209,255 158,197,255 160,205,255 178,206,255 163,199,255 157,195,255 132,183,255 110,170,255 95,163,255 83,159,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 95,151,255 52,70,85 81,157,255 80,158,255 80,158,255 80,158,255 80,158,255 154,169,224 84,89,136 70,79,122 97,82,60 82,124,201 114,172,255 123,181,255 129,180,255 147,190,255 162,198,255 180,206,255 196,216,255 203,219,255 202,218,255 197,218,255 187,207,255 193,216,255 192,214,255 191,213,255 189,213,255 181,209,255 181,209,255 181,209,255 180,208,255 181,207,255 185,211,255 190,213,255 194,217,255 196,216,255 192,215,255 182,211,255 180,209,255 184,211,255 179,210,255 159,198,255 141,188,255 133,185,255 130,182,255 128,186,255 122,179,255 126,179,255 152,198,255 185,215,255 199,214,255 199,212,255 157,176,197
156,193,255 178,207,255 195,218,255 196,216,255 197,215,255 193,216,255 192,214,255 178,206,255 187,214,255 193,218,255 193,216,255 184,211,255 156,199,255 132,183,255 126,178,255 140,192,255 159,198,255 177,212,255 187,211,255 190,213,255 169,203,255 165,202,255 144,191,255 136,181,255 146,192,255 150,197,255 128,183,255 99,166,255 89,161,255 84,160,255 83,159,255 79,159,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 82,158,255 82,158,255 82,158,255 81,158,255 81,158,255 80,157,255 102,152,233 55,112,218 80,157,255 80,157,255 83,156,255 148,146,168 133,103,86 93,70,57 65,53,58 71,54,55 71,56,47 73,69,78 109,156,241 118,175,255 118,179,255 124,182,255 142,193,255 169,207,255 191,216,255 199,220,255 192,215,255 178,208,255 170,204,255 175,205,255 190,214,255 192,214,255 192,212,255 187,214,255 182,210,255 181,209,255 180,208,255 181,207,255 182,208,255 183,209,255 191,213,255 195,215,255 195,214,255 190,214,255 187,211,255 194,217,255 191,214,255 185,214,255 174,209,255 167,205,255 153,195,255 148,194,255 146,194,255 148,194,255 165,202,255 192,217,255 211,218,255 214,225,255 110,124,136
160,198,255 179,207,255 195,215,255 194,214,255 198,216,255 197,217,255 192,212,255 180,209,255 193,216,255 193,216,255 191,213,255 190,214,255 185,213,255 149,193,255 121,179,255 121,175,255 134,182,255 150,193,255 159,198,255 164,203,255 165,202,255 158,202,255 149,193,255 134,185,255 144,190,255 162,202,255 135,186,255 108,169,255 103,170,255 103,164,255 84,162,255 79,160,255 82,159,255 81,159,255 83,156,255 78,164,255 84,157,255 82,158,255 81,158,255 85,156,255 72,161,255 82,158,255 84,160,255 88,92,77 84,148,255 81,158,255 81,158,255 89,160,255 255,245,164 212,148,63 136,109,75 96,75,62 111,91,71 89,77,67 59,56,73 112,161,247 107,169,255 110,173,255 112,169,255 122,177,255 154,197,255 180,209,255 193,216,255 178,207,255 150,191,255 146,189,255 155,198,255 171,203,255 197,219,255 196,216,255 192,214,255 193,212,255 184,210,255 183,209,255 180,208,255 180,208,255 182,210,255 192,211,255 192,215,255 193,216,255 191,214,255 197,217,255 199,220,255 195,213,255 187,214,255 184,211,255 180,210,255 171,205,255 162,205,255 154,197,255 156,194,255 163,198,255 184,206,255 199,211,255 136,149,137 171,181,217
184,210,255 187,211,255 193,211,255 194,212,255 195,215,255 199,220,255 196,216,255 188,211,255 193,216,255 194,217,255 184,211,255 180,208,255 172,209,255 135,189,255 110,172,255 112,173,255 132,182,255 148,193,255 157,203,255 147,193,255 141,190,255 142,191,255 134,182,255 132,182,255 152,197,255 165,206,255 162,203,255 137,187,255 119,180,255 110,167,255 92,164,255 90,160,255 88,156,255 103,149,231 182,131,96 156,129,41 156,134,30 147,131,32 142,128,33 142,119,32 131,120,45 135,118,49 124,141,172 71,67,50 78,160,255 82,158,255 82,159,255 145,149,182 113,88,85 73,55,64 61,47,60 71,59,71 55,67,100 75,128,217 88,156,255 88,160,255 108,170,255 129,184,255 125,179,255 126,181,255 139,186,255 144,191,255 152,198,255 132,183,255 110,171,255 107,171,255 118,173,255 164,207,255 194,217,255 196,216,255 192,215,255 194,213,255 187,213,255 184,210,255 181,209,255 183,211,255 183,211,255 190,212,255 191,213,255 193,216,255 194,214,255 197,217,255 211,223,229 204,216,238 188,214,255 179,207,255 179,207,255 184,210,255 183,207,255 181,209,255 160,186,150 185,205,255 192,214,255 214,221,255 174,189,203 137,144,98
197,217,255 195,215,255 192,215,255 191,214,255 194,214,255 196,216,255 197,217,255 194,217,255 200,219,255 198,217,255 182,210,255 157,195,255 146,194,255 116,173,255 105,166,255 109,169,255 118,175,255 130,182,255 136,184,255 132,185,255 128,183,255 126,182,255 131,183,255 131,183,255 154,198,255 163,202,255 167,201,255 147,192,255 110,175,255 96,168,255 85,162,255 90,160,255 152,162,109 165,149,35 157,133,30 136,127,28 137,124,33 137,121,36 135,112,41 126,100,46 120,108,42 109,96,44 108,96,41 68,61,41 86,156,255 84,160,255 84,158,255 99,107,166 91,65,69 71,57,59 73,57,70 66,50,67 84,160,255 85,162,255 90,162,255 93,163,255 129,184,255 151,199,255 140,188,255 143,192,255 131,181,255 121,176,255 118,176,255 107,169,255 89,160,255 86,160,255 107,172,255 144,193,255 175,204,255 194,217,255 194,217,255 195,215,255 192,215,255 187,214,255 183,211,255 185,214,255 185,213,255 192,214,255 194,214,255 194,213,255 126,149,185 178,200,243 213,219,255 191,213,255 172,195,255 179,207,255 187,216,255 198,223,255 195,218,243 179,197,237 207,218,255 200,218,255 199,219,255 199,215,251 156,168,176 128,145,107
199,219,255 194,214,255 190,213,255 190,213,255 189,213,255 191,214,255 195,218,255 197,218,255 201,221,255 195,215,255 182,212,255 137,191,255 90,162,255 91,161,255 97,168,255 93,160,255 90,162,255 96,167,255 110,170,255 125,179,255 125,179,255 106,166,255 107,174,255 105,170,255 131,184,255 130,182,255 110,172,255 109,171,255 107,170,255 94,165,255 126,157,202 158,138,59 171,156,64 163,110,67 136,91,27 136,120,35 130,113,37 141,117,37 110,81,57 104,87,50 106,89,50 103,88,48 105,92,40 77,59,54 107,83,50 122,117,103 85,160,255 107,131,219 255,206,110 134,96,61 84,62,56 72,53,57 90,143,234 93,165,255 100,165,255 118,176,255 153,195,255 170,205,255 172,203,255 168,201,255 143,190,255 119,178,255 96,163,255 98,165,255 85,162,255 84,162,255 117,177,255 133,185,255 146,193,255 185,213,255 195,215,255 197,217,255 194,217,255 192,215,255 190,214,255 186,215,255 186,215,255 190,212,255 194,214,255 201,221,255 93,111,126 168,178,225 148,163,195 156,169,170 191,211,253 202,225,255 141,150,163 85,108,115 201,212,250 213,219,249 159,165,168 139,149,143 74,86,108 206,211,248 118,133,98 111,113,129
197,217,255 194,214,255 190,213,255 186,210,255 187,211,255 190,212,255 193,216,255 199,220,255 197,217,255 192,211,255 155,195,255 128,187,255 94,166,255 87,161,255 90,162,255 90,162,255 85,159,255 90,160,255 98,166,255 115,176,255 123,181,255 108,170,255 92,164,255 90,162,255 105,167,255 110,172,255 98,166,255 90,162,255 91,161,255 98,167,255 164,124,60 215,141,116 170,146,66 144,117,52 142,115,40 124,106,33 121,103,32 116,97,33 104,91,41 87,79,57 82,78,57 72,69,45 84,82,49 84,70,52 124,90,49 133,101,44 81,113,180 142,199,255 105,71,37 79,58,56 65,56,67 59,50,61 73,104,176 103,172,255 119,178,255 130,185,255 173,205,255 189,216,255 192,214,255 181,209,255 156,198,255 133,186,255 101,168,255 91,161,255 88,166,255 94,166,255 105,169,255 116,173,255 143,191,255 189,216,255 196,217,255 199,220,255 195,219,255 194,217,255 193,216,255 195,215,255 192,214,255 191,213,255 193,213,255 141,162,199 124,137,156 97,111,123 89,97,83 202,207,164 189,210,255 205,226,255 119,128,153 192,212,255 133,149,185 166,179,207 113,119,120 151,156,182 209,219,227 93,99,88 157,160,148 112,114,99
195,215,255 194,214,255 188,210,255 188,210,255 183,209,255 186,210,255 189,214,255 194,217,255 198,217,255 197,217,255 134,187,255 109,170,255 101,168,255 94,165,255 88,163,255 87,162,255 87,161,255 90,162,255 108,173,255 111,171,255 118,175,255 105,170,255 87,162,255 85,162,255 90,161,255 93,165,255 96,163,255 96,163,255 103,160,255 172,158,72 227,166,148 211,168,135 169,154,91 133,114,59 139,112,35 122,100,37 108,95,43 100,84,42 74,64,42 65,61,44 65,64,55 60,58,54 58,58,58 72,65,49 129,91,43 148,102,47 152,93,36 165,139,116 105,68,13 159,114,66 142,107,82 127,102,83 77,83,111 108,173,255 113,171,255 127,186,255 162,202,255 180,211,255 198,216,255 197,215,255 181,209,255 159,197,255 135,187,255 112,173,255 115,177,255 113,174,255 113,170,255 118,176,255 148,191,255 176,210,255 197,217,255 200,219,255 197,218,255 196,216,255 196,216,255 196,216,255 195,215,255 193,216,255 195,215,255 163,183,225 159,172,200 113,137,139 152,169,122 110,113,135 191,203,252 72,84,75 127,147,163 208,215,250 183,195,230 149,166,138 107,114,82 87,87,73 105,114,70 149,161,84 93,101,87 83,83,95
196,216,255 188,211,255 185,209,255 187,211,255 181,209,255 181,207,255 181,207,255 190,212,255 195,215,255 194,214,255 151,197,255 122,177,255 119,180,255 103,170,255 90,165,255 90,162,255 92,164,255 99,166,255 103,171,255 109,171,255 113,173,255 103,168,255 90,162,255 87,161,255 90,162,255 103,170,255 100,167,255 97,165,255 149,156,151 183,160,59 168,137,98 172,150,101 181,163,121 174,126,99 125,73,41 131,101,32 111,95,39 107,88,51 77,65,53 72,67,53 62,63,55 61,61,58 59,61,56 68,59,51 106,75,38 129,90,51 156,97,38 167,113,38 255,209,122 124,82,40 66,51,61 64,50,67 57,53,73 108,172,255 110,172,255 112,173,255 129,180,255 159,199,255 188,211,255 202,218,255 195,218,255 167,204,255 142,191,255 147,191,255 138,192,255 149,198,255 144,194,255 147,193,255 153,196,255 168,204,255 188,215,255 200,219,255 197,217,255 196,215,255 195,215,255 196,216,255 196,216,255 195,215,255 139,159,216 197,216,255 194,215,254 144,155,193 185,192,160 192,197,255 189,208,239 117,122,121 200,221,255 143,154,165 207,223,255 141,159,183 121,126,90 99,96,100 153,153,123 74,73,64 87,93,66 113,117,100
193,216,255 185,207,255 182,208,255 183,209,255 180,208,255 179,207,255 182,208,255 189,212,255 195,214,255 192,215,255 171,204,255 156,201,255 143,191,255 126,184,255 94,164,255 86,164,255 94,164,255 95,166,255 99,167,255 100,169,255 109,171,255 107,175,255 96,166,255 91,166,255 93,163,255 101,168,255 103,171,255 100,169,255 171,147,40 171,154,76 166,142,76 151,133,71 145,131,75 109,82,50 99,69,41 104,86,44 84,65,42 92,66,56 73,64,49 76,67,48 66,66,52 61,60,49 57,53,45 68,58,48 94,69,39 117,83,49 149,97,47 158,101,41 115,86,80 180,132,85 153,116,76 133,96,54 123,93,76 111,147,233 104,177,255 110,176,255 131,187,255 155,200,255 188,211,255 200,219,255 200,218,255 178,206,255 152,196,255 147,190,255 157,195,255 182,213,255 176,204,255 168,200,255 164,196,255 177,206,255 190,214,255 201,220,255 197,217,255 196,216,255 198,216,255 200,219,255 199,219,255 197,215,255 197,215,255 124,146,158 195,210,255 124,141,172 146,161,177 146,155,155 141,145,107 203,212,114 164,178,215 151,166,171 181,192,134 110,113,105 102,100,96 87,87,71 94,90,82 111,116,73 121,117,82 104,109,75
189,213,255 184,207,255 178,206,255 179,207,255 179,207,255 178,206,255 187,213,255 191,215,255 194,217,255 196,216,255 187,211,255 182,211,255 164,203,255 115,172,255 94,166,255 86,164,255 90,162,255 92,164,255 93,163,255 95,167,255 98,166,255 99,167,255 102,171,255 94,164,255 99,166,255 106,171,255 105,169,255 124,150,228 153,135,33 155,135,60 151,133,62 141,125,53 120,105,42 126,109,44 100,87,37 81,74,47 80,69,50 82,63,47 83,64,50 91,77,52 75,68,50 72,68,51 68,66,48 74,65,48 98,75,44 114,80,46 150,98,48 150,97,40 170,122,64 248,191,88 81,50,42 77,53,57 59,45,58 97,123,185 112,174,255 121,180,255 147,193,255 175,209,255 196,214,255 197,218,255 200,219,255 192,214,255 182,208,255 168,200,255 189,214,255 197,221,255 201,220,255 200,219,255 190,213,255 197,217,255 196,217,255 203,219,255 197,217,255 197,217,255 202,218,255 199,220,255 199,220,255 197,217,255 195,215,255 196,215,255 207,221,255 158,165,216 113,123,131 178,185,220 106,117,157 113,127,137 77,87,95 145,148,166 160,163,181 103,120,82 87,90,70 80,81,60 231,238,165 126,126,94 89,84,52 82,84,56
192,215,255 186,208,255 180,206,255 182,208,255 180,208,255 182,208,255 189,212,255 191,215,255 193,216,255 194,214,255 194,218,255 194,220,255 176,207,255 132,185,255 95,165,255 88,163,255 85,162,255 86,163,255 88,166,255 88,166,255 91,166,255 95,166,255 97,164,255 103,170,255 106,171,255 111,173,255 108,165,255 152,132,123 159,139,64 129,111,67 140,116,50 129,112,47 119,103,45 102,81,40 93,82,49 70,68,46 81,71,47 80,69,54 80,68,58 71,59,47 84,71,48 79,73,50 77,70,50 73,66,46 86,69,43 123,88,52 140,93,41 158,104,45 154,114,89 119,80,52 87,71,58 102,86,71 87,66,64 104,112,160 109,171,255 116,178,255 139,190,255 161,199,255 185,209,255 191,212,255 195,215,255 192,214,255 186,210,255 192,217,255 200,219,255 203,219,255 205,219,255 206,218,255 200,216,255 204,218,255 205,219,255 203,219,255 197,217,255 199,219,255 202,218,255 202,218,255 169,187,223 196,216,255 192,215,255 172,192,247 208,208,247 152,160,107 168,176,196 83,101,70 97,109,144 91,108,98 87,96,119 115,119,102 84,87,23 85,81,64 110,115,79 72,71,64 114,112,81 169,175,96 94,90,80 69,70,60
194,217,255 190,213,255 182,208,255 180,208,255 181,209,255 180,208,255 181,207,255 188,215,255 193,216,255 196,216,255 197,217,255 189,214,255 168,204,255 142,189,255 108,176,255 95,165,255 87,162,255 88,163,255 90,165,255 92,164,255 93,165,255 94,164,255 98,166,255 103,171,255 117,178,255 120,179,255 122,175,255 140,117,48 129,91,74 104,75,55 150,119,68 163,132,70 108,80,53 107,62,55 66,58,47 72,68,51 81,73,60 71,60,53 76,60,54 80,65,56 87,72,50 80,70,48 73,69,50 71,67,46 85,72,49 105,78,42 138,96,44 156,108,50 167,105,49 122,87,74 82,66,60 54,41,49 59,57,53 117,148,231 102,165,255 107,173,255 131,182,255 165,203,255 179,209,255 181,209,255 191,214,255 191,216,255 191,215,255 192,215,255 197,220,255 201,219,255 197,216,255 197,217,255 193,216,255 193,216,255 195,218,255 199,220,255 199,219,255 191,214,255 192,208,237 191,211,216 156,180,169 181,197,247 103,126,164 191,214,255 198,209,220 181,197,249 189,206,249 39,51,73 165,186,205 119,121,118 72,63,46 149,150,138 103,110,66 67,70,46 63,61,57 53,54,46 110,112,70 84,88,48 73,73,73 55,59,44
