137,187,255 143,191,255 144,192,255 142,189,255 144,193,255 134,187,255 129,184,255 125,180,255 123,184,255 118,178,255 107,172,255 81,158,255 80,157,255 81,157,255 91,161,255 105,167,255 135,186,255 156,201,255 190,217,255 192,215,255 195,215,255 196,216,255 193,217,255 185,213,255 191,214,255 193,216,255 192,217,255 191,214,255 187,212,255 184,208,255 182,206,255 185,207,255 193,216,255 195,215,255 198,216,255 179,214,255 138,188,255 98,164,255 87,159,255 82,158,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 76,156,255 76,156,255 75,155,255 87,140,231 93,154,236 72,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,160,255 88,160,255 109,171,255 110,170,255 108,170,255 111,173,255 119,180,255 132,185,255 144,192,255 165,201,255 183,206,255 196,216,255 200,219,255 200,219,255 198,217,255 197,215,255 196,216,255 191,213,255 191,213,255 190,214,255 189,213,255 189,213,255 189,213,255 189,212,255 189,212,255 188,215,255 189,213,255 189,212,255 189,212,255 190,213,255 190,214,255 191,213,255 191,213,255 194,217,255 200,219,255 200,219,255 191,216,255 175,205,255 173,202,255 166,203,255 153,196,255 127,177,255 118,176,255 114,176,255 105,169,255 92,159,255 87,158,255 80,157,255 80,157,255 81,157,255 88,158,255 100,167,255 100,167,255 117,178,255 143,192,255 178,208,255 187,210,255 199,219,255 196,216,255
175,209,255 178,211,255 173,203,255 167,201,255 185,215,255 179,212,255 169,206,255 165,205,255 152,198,255 138,186,255 139,190,255 99,167,255 81,159,255 92,163,255 96,166,255 110,170,255 141,188,255 157,200,255 192,214,255 194,217,255 201,219,255 200,218,255 197,218,255 194,219,255 194,218,255 195,219,255 188,211,255 195,213,255 190,209,255 190,207,255 183,207,255 187,212,255 190,215,255 191,216,255 198,213,255 160,196,255 119,179,255 87,162,255 82,159,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 76,156,255 78,159,255 57,116,208 37,74,112 71,68,44 79,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 89,160,255 110,170,255 120,177,255 114,170,255 116,173,255 124,182,255 138,189,255 155,198,255 173,206,255 192,215,255 198,217,255 204,218,255 199,220,255 197,218,255 196,216,255 194,217,255 192,214,255 190,214,255 189,213,255 186,210,255 187,210,255 189,212,255 189,212,255 189,212,255 190,213,255 189,212,255 186,209,255 185,208,255 187,210,255 187,210,255 189,212,255 190,215,255 195,218,255 200,219,255 200,218,255 186,210,255 171,203,255 156,194,255 150,195,255 144,193,255 122,177,255 112,170,255 111,173,255 101,165,255 91,158,255 88,157,255 86,157,255 82,159,255 87,159,255 98,165,255 101,166,255 105,167,255 121,176,255 143,192,255 180,208,255 187,213,255 207,218,255 205,219,255
184,212,255 189,214,255 190,214,255 191,216,255 197,216,255 197,218,255 190,215,255 191,215,255 177,206,255 165,202,255 155,202,255 129,185,255 112,177,255 122,178,255 119,179,255 128,183,255 156,200,255 168,205,255 183,206,255 197,220,255 200,218,255 200,218,255 200,219,255 199,220,255 200,221,255 195,215,255 157,190,255 150,187,255 166,197,255 183,210,255 190,213,255 192,215,255 191,214,255 179,207,255 149,184,255 114,173,255 97,168,255 83,160,255 78,158,255 80,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 80,157,255 81,147,255 69,72,60 55,65,62 72,153,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 89,160,255 109,169,255 117,176,255 112,172,255 119,175,255 134,185,255 148,196,255 154,197,255 175,208,255 190,213,255 200,216,255 203,219,255 199,220,255 199,220,255 197,217,255 195,218,255 193,216,255 191,213,255 188,214,255 185,211,255 189,212,255 189,212,255 189,213,255 187,211,255 186,209,255 183,209,255 181,209,255 181,209,255 184,210,255 185,211,255 187,213,255 190,214,255 192,215,255 198,217,255 200,219,255 191,215,255 173,202,255 162,198,255 154,197,255 141,190,255 132,188,255 126,183,255 107,168,255 100,164,255 90,160,255 89,159,255 88,159,255 84,158,255 93,163,255 111,173,255 115,176,255 124,182,255 140,188,255 156,198,255 175,209,255 195,214,255 186,206,218 203,222,255
182,208,255 176,204,255 177,207,255 192,215,255 200,219,255 203,219,255 203,219,255 197,217,255 191,216,255 184,210,255 175,205,255 167,203,255 153,196,255 144,194,255 129,184,255 123,181,255 139,192,255 154,201,255 169,201,255 191,219,255 199,219,255 196,216,255 197,217,255 196,216,255 195,216,255 190,213,255 171,205,255 142,190,255 154,197,255 186,210,255 193,216,255 191,215,255 174,209,255 149,193,255 118,176,255 107,168,255 90,160,255 84,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,158,255 78,158,255 77,159,255 77,70,70 111,142,173 75,156,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 73,161,255 78,161,255 92,159,255 89,162,255 94,166,255 112,169,255 114,171,255 116,173,255 129,184,255 147,197,255 158,191,255 174,204,255 187,214,255 196,216,255 198,216,255 200,221,255 201,220,255 201,220,255 201,219,255 197,217,255 193,215,255 190,214,255 192,213,255 191,213,255 191,213,255 189,213,255 185,211,255 182,210,255 181,209,255 180,208,255 180,208,255 183,209,255 183,209,255 185,211,255 191,213,255 194,217,255 197,217,255 199,220,255 196,216,255 180,206,255 172,206,255 170,204,255 153,194,255 140,188,255 135,188,255 126,179,255 117,174,255 104,171,255 100,168,255 101,168,255 106,170,255 111,173,255 111,171,255 120,178,255 131,187,255 150,196,255 169,206,255 176,202,255 192,212,255 214,229,255 140,143,179
165,198,255 169,202,255 169,203,255 194,217,255 201,220,255 203,219,255 203,219,255 199,219,255 191,216,255 185,214,255 177,207,255 182,210,255 185,212,255 178,208,255 162,201,255 134,188,255 134,185,255 147,192,255 156,197,255 171,203,255 185,214,255 190,213,255 194,214,255 196,216,255 196,217,255 194,217,255 177,208,255 154,197,255 159,204,255 191,214,255 188,214,255 183,209,255 162,198,255 148,191,255 120,178,255 111,171,255 95,163,255 83,160,255 81,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,155,255 69,67,68 77,152,255 79,155,255 80,157,255 80,157,255 80,157,255 80,158,255 78,156,255 85,156,255 92,156,255 93,159,255 119,162,245 158,180,184 104,156,241 108,173,255 118,175,255 122,185,255 136,188,255 157,194,255 171,204,255 179,207,255 184,208,255 195,215,255 201,220,255 203,219,255 203,219,255 201,220,255 199,219,255 192,215,255 192,214,255 192,214,255 191,213,255 191,213,255 189,213,255 184,210,255 182,210,255 181,209,255 181,209,255 181,209,255 182,208,255 182,208,255 185,211,255 191,213,255 194,217,255 197,217,255 197,220,255 196,216,255 186,209,255 179,207,255 178,206,255 179,207,255 170,204,255 160,200,255 138,185,255 129,180,255 128,183,255 120,178,255 117,175,255 118,176,255 111,171,255 112,172,255 121,180,255 135,188,255 156,196,255 174,204,255 141,157,195 188,207,255 195,211,255 187,200,226
157,196,255 168,204,255 183,209,255 197,217,255 200,218,255 201,220,255 201,220,255 197,221,255 191,215,255 182,211,255 176,204,255 187,214,255 191,216,255 197,217,255 185,211,255 145,193,255 120,179,255 122,181,255 124,181,255 142,189,255 162,205,255 175,202,255 192,217,255 190,213,255 195,218,255 193,216,255 181,207,255 154,200,255 164,202,255 162,202,255 148,192,255 142,192,255 143,191,255 136,188,255 127,176,255 112,169,255 98,164,255 84,161,255 81,158,255 82,158,255 82,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,157,255 81,157,255 80,157,255 80,157,255 80,158,255 80,158,255 110,148,206 76,95,142 81,158,255 80,157,255 80,158,255 81,156,255 71,163,255 80,158,255 120,145,216 166,147,133 102,83,71 74,62,78 98,82,78 98,76,70 87,102,159 116,167,255 121,180,255 126,185,255 130,186,255 130,186,255 145,193,255 162,198,255 174,202,255 187,212,255 196,217,255 201,220,255 201,220,255 200,220,255 193,216,255 184,205,255 193,215,255 193,215,255 192,214,255 191,213,255 189,213,255 183,211,255 182,210,255 181,209,255 181,209,255 181,209,255 182,208,255 181,207,255 185,211,255 185,212,255 188,215,255 193,216,255 193,216,255 195,215,255 191,213,255 181,209,255 179,207,255 187,214,255 185,212,255 181,210,255 170,204,255 159,197,255 150,193,255 139,186,255 134,182,255 139,190,255 136,183,255 133,180,255 133,181,255 145,191,255 169,202,255 187,217,255 198,216,255 211,226,212 128,138,154 114,131,121
156,193,255 169,202,255 188,215,255 194,217,255 196,216,255 197,215,255 197,217,255 193,216,255 192,214,255 180,208,255 180,206,255 188,215,255 193,218,255 197,217,255 189,217,255 175,205,255 156,199,255 144,191,255 125,177,255 128,180,255 140,192,255 158,196,255 166,203,255 181,210,255 187,211,255 190,214,255 180,208,255 169,203,255 165,202,255 148,194,255 143,187,255 135,183,255 146,192,255 148,194,255 151,193,255 122,177,255 99,166,255 93,163,255 84,161,255 84,160,255 83,159,255 79,159,255 79,159,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,158,255 82,158,255 82,158,255 82,158,255 81,158,255 81,158,255 80,157,255 85,156,255 101,106,102 94,151,255 80,157,255 80,157,255 81,157,255 76,161,255 148,146,168 116,97,70 130,92,84 86,63,50 65,53,58 67,55,60 71,55,51 71,57,43 73,69,78 97,100,138 117,180,255 119,176,255 118,179,255 120,179,255 130,185,255 150,193,255 169,207,255 182,211,255 195,218,255 199,220,255 192,215,255 180,208,255 173,205,255 170,204,255 175,205,255 185,213,255 192,214,255 192,214,255 192,212,255 189,213,255 182,212,255 181,209,255 181,209,255 181,209,255 182,208,255 181,207,255 182,208,255 183,209,255 184,210,255 191,214,255 195,215,255 196,216,255 192,214,255 187,211,255 187,211,255 193,216,255 193,216,255 190,213,255 185,214,255 180,210,255 172,210,255 166,204,255 153,195,255 147,193,255 146,194,255 147,193,255 148,194,255 154,197,255 175,204,255 192,217,255 211,218,255 176,190,252 188,203,221 114,130,130
158,196,255 170,204,255 191,215,255 194,214,255 195,215,255 196,216,255 195,215,255 195,215,255 190,210,255 185,214,255 181,209,255 192,215,255 193,216,255 195,215,255 191,216,255 190,215,255 181,209,255 161,198,255 133,181,255 121,179,255 124,178,255 126,181,255 143,188,255 157,199,255 164,203,255 164,205,255 169,206,255 168,205,255 162,206,255 158,201,255 144,193,255 134,184,255 144,190,255 154,196,255 162,203,255 129,180,255 106,167,255 99,166,255 99,167,255 97,164,255 84,162,255 82,160,255 82,160,255 82,159,255 81,159,255 85,155,255 75,161,255 81,158,255 84,157,255 84,157,255 82,159,255 81,158,255 86,157,255 81,157,255 75,159,255 82,158,255 84,160,255 108,151,223 72,73,54 91,155,255 81,158,255 81,158,255 78,161,255 142,148,188 255,223,142 255,219,131 218,154,87 123,96,62 83,62,49 116,97,74 106,86,68 96,75,75 66,63,80 44,76,125 107,163,255 111,173,255 111,174,255 113,170,255 115,173,255 129,180,255 157,200,255 174,208,255 191,216,255 194,217,255 181,210,255 165,203,255 150,193,255 150,193,255 156,199,255 161,199,255 183,209,255 193,215,255 196,216,255 194,214,255 193,212,255 187,211,255 184,210,255 183,209,255 182,208,255 180,208,255 180,208,255 181,209,255 183,211,255 193,213,255 193,216,255 194,217,255 193,216,255 191,214,255 196,216,255 199,219,255 196,216,255 192,215,255 187,214,255 183,211,255 182,210,255 177,207,255 167,201,255 155,198,255 153,197,255 153,196,255 155,193,255 156,194,255 172,205,255 187,209,255 202,214,255 144,175,123 201,215,255 185,190,200
175,205,255 179,207,255 192,215,255 194,214,255 195,215,255 196,216,255 195,218,255 199,220,255 196,216,255 189,213,255 186,210,255 193,216,255 194,217,255 195,214,255 185,209,255 189,213,255 177,210,255 161,199,255 128,184,255 112,175,255 112,173,255 121,180,255 139,185,255 153,195,255 156,201,255 156,201,255 148,194,255 150,196,255 146,194,255 144,191,255 137,185,255 133,184,255 150,197,255 155,198,255 157,199,255 145,192,255 122,180,255 113,173,255 111,171,255 99,166,255 93,163,255 87,162,255 88,160,255 84,157,255 82,152,255 115,152,240 134,142,174 146,145,93 151,141,61 147,137,59 145,135,55 141,131,53 142,129,54 133,131,73 126,137,122 113,151,213 99,153,253 86,109,106 66,77,88 83,159,255 81,159,255 82,158,255 83,157,255 255,251,198 171,138,113 98,66,61 76,55,53 71,58,51 92,77,68 100,81,69 80,77,83 36,66,116 94,157,255 77,155,255 86,163,255 108,173,255 118,176,255 118,176,255 118,175,255 126,178,255 147,193,255 156,197,255 166,206,255 171,209,255 150,194,255 133,184,255 120,177,255 120,177,255 132,183,255 150,198,255 186,217,255 197,217,255 196,216,255 194,214,255 194,213,255 190,214,255 187,213,255 185,211,255 183,209,255 181,209,255 180,208,255 182,210,255 182,210,255 190,212,255 191,214,255 192,217,255 193,216,255 194,214,255 197,217,255 197,213,255 208,227,237 193,216,255 187,214,255 181,209,255 179,207,255 180,208,255 179,207,255 175,205,255 170,202,255 171,203,255 189,212,239 171,198,166 177,207,255 188,210,255 198,221,255 186,202,231 94,80,62 191,206,124
187,213,255 188,215,255 192,212,255 195,213,255 196,214,255 195,215,255 197,217,255 199,220,255 197,217,255 192,215,255 191,214,255 194,217,255 195,218,255 190,214,255 178,206,255 177,207,255 168,205,255 152,197,255 121,180,255 111,173,255 112,173,255 120,179,255 141,187,255 153,194,255 153,199,255 152,199,255 138,187,255 140,189,255 138,187,255 136,184,255 134,182,255 132,183,255 154,199,255 165,206,255 168,208,255 164,205,255 141,191,255 124,181,255 113,174,255 98,164,255 93,165,255 90,162,255 89,159,255 90,158,255 97,143,225 170,125,118 165,124,52 151,131,23 153,131,27 149,128,31 140,123,27 141,127,32 136,113,26 134,118,35 132,121,46 123,114,54 106,123,154 78,82,67 86,103,123 79,161,255 83,159,255 82,158,255 85,156,255 136,100,67 100,75,72 79,57,60 68,54,67 61,47,60 68,56,68 51,49,69 88,116,168 97,157,255 91,159,255 88,158,255 87,163,255 117,179,255 132,187,255 128,183,255 126,181,255 133,185,255 138,185,255 139,186,255 144,189,255 146,192,255 127,178,255 111,168,255 99,163,255 105,166,255 117,172,255 140,192,255 178,211,255 193,216,255 196,216,255 193,216,255 195,214,255 192,214,255 187,213,255 185,211,255 183,209,255 181,209,255 183,211,255 183,211,255 183,211,255 190,212,255 191,213,255 192,215,255 195,215,255 195,215,255 197,217,255 171,183,232 215,239,172 192,215,255 183,209,255 178,204,255 174,204,255 179,207,255 184,210,255 192,214,255 182,209,255 185,208,255 163,189,153 187,208,185 187,213,255 197,219,255 189,196,233 181,198,229 120,117,93 128,141,100
197,217,255 196,216,255 194,214,255 192,215,255 191,214,255 195,215,255 196,214,255 196,216,255 197,217,255 194,218,255 193,216,255 200,219,255 198,217,255 189,216,255 174,203,255 153,195,255 146,194,255 131,182,255 102,168,255 108,169,255 109,169,255 112,172,255 121,176,255 133,184,255 136,184,255 135,184,255 129,184,255 126,181,255 126,182,255 132,185,255 128,183,255 136,184,255 154,198,255 163,204,255 163,199,255 165,199,255 147,192,255 133,185,255 95,167,255 97,164,255 85,162,255 85,162,255 99,155,255 148,158,105 165,149,35 155,125,27 148,132,29 140,128,30 137,124,33 135,121,35 139,119,40 133,110,39 126,100,46 122,109,46 116,103,42 109,97,38 108,96,41 80,67,44 94,93,86 87,157,255 84,160,255 85,159,255 89,156,255 125,90,93 91,65,69 74,55,57 70,56,58 70,54,67 66,50,67 72,114,189 86,164,255 90,162,255 90,162,255 90,160,255 97,165,255 133,188,255 151,199,255 141,189,255 141,190,255 143,191,255 131,181,255 124,179,255 116,173,255 118,176,255 107,169,255 93,163,255 86,160,255 89,160,255 107,172,255 127,185,255 156,199,255 181,210,255 194,217,255 197,217,255 196,216,255 196,216,255 192,215,255 190,214,255 183,211,255 183,211,255 185,214,255 185,213,255 185,213,255 192,215,255 194,214,255 193,216,255 195,215,255 181,204,240 178,200,243 208,217,228 188,205,255 189,213,255 172,195,255 180,203,255 179,209,255 188,217,255 198,223,255 200,218,255 113,127,123 134,150,198 207,218,255 175,192,237 184,203,254 199,219,255 199,215,251 134,144,160 209,216,241 109,121,87
199,219,255 196,216,255 194,214,255 191,214,255 191,214,255 190,213,255 190,213,255 191,214,255 195,218,255 195,219,255 194,217,255 201,220,255 197,216,255 192,216,255 170,206,255 128,183,255 102,164,255 101,163,255 97,165,255 98,166,255 97,163,255 92,160,255 99,163,255 110,167,255 113,171,255 123,182,255 124,182,255 121,179,255 114,172,255 110,168,255 119,177,255 126,178,255 134,187,255 137,186,255 135,183,255 121,179,255 124,170,255 117,175,255 111,166,255 88,165,255 99,159,255 117,153,223 176,146,61 167,151,48 164,112,52 150,92,41 146,128,30 134,120,34 133,113,36 136,111,36 131,103,35 118,83,45 111,88,48 110,95,44 102,87,40 103,88,37 106,92,36 83,68,48 107,87,55 104,94,56 87,159,255 85,159,255 88,158,255 125,94,105 187,150,108 178,140,94 138,104,72 111,83,56 87,68,54 64,92,142 93,163,255 93,163,255 98,165,255 107,171,255 120,180,255 155,198,255 164,202,255 160,200,255 162,205,255 156,200,255 141,189,255 125,180,255 108,170,255 100,167,255 96,166,255 87,162,255 84,161,255 87,161,255 114,176,255 126,185,255 138,190,255 159,197,255 190,215,255 196,217,255 197,217,255 197,217,255 196,216,255 194,213,255 190,214,255 185,214,255 186,216,255 186,215,255 186,215,255 190,212,255 194,214,255 190,211,255 199,219,255 128,136,152 185,197,246 190,201,239 166,184,201 189,214,255 188,210,253 188,212,255 194,216,255 188,207,254 148,168,210 194,215,250 157,172,133 210,222,255 107,114,98 84,90,93 210,218,250 200,211,249 214,210,242 123,127,156 166,179,152 206,201,148
197,217,255 195,215,255 192,215,255 188,211,255 189,213,255 187,211,255 187,211,255 192,215,255 193,216,255 195,218,255 199,220,255 197,217,255 193,213,255 182,213,255 171,211,255 111,173,255 90,165,255 85,163,255 91,161,255 93,163,255 91,161,255 90,162,255 89,161,255 93,160,255 101,166,255 114,171,255 125,180,255 123,177,255 109,169,255 97,164,255 93,163,255 96,164,255 113,171,255 116,174,255 117,175,255 97,164,255 94,165,255 96,166,255 95,165,255 100,157,255 144,142,93 165,131,68 164,126,62 164,147,67 144,102,60 148,92,43 135,114,33 128,111,33 123,105,32 125,104,34 125,98,35 105,88,53 94,82,52 91,80,45 85,73,43 91,79,42 124,114,63 71,63,39 122,90,56 111,80,43 137,101,54 82,108,170 82,159,255 247,211,164 240,191,110 114,73,28 75,51,69 70,55,63 54,41,51 52,68,106 96,163,255 104,171,255 115,175,255 120,178,255 138,186,255 168,206,255 183,211,255 182,208,255 182,210,255 166,205,255 147,193,255 135,188,255 110,171,255 92,159,255 89,159,255 86,160,255 83,160,255 92,164,255 112,172,255 118,175,255 122,180,255 146,192,255 190,217,255 198,217,255 199,220,255 199,219,255 195,218,255 194,217,255 194,217,255 192,216,255 189,216,255 191,215,255 191,215,255 191,214,255 194,214,255 95,116,151 204,225,255 201,214,242 164,172,218 111,118,100 216,227,255 194,207,235 193,211,255 95,107,111 202,214,255 183,191,198 204,220,255 186,199,243 148,159,201 200,205,254 147,158,147 160,169,152 96,110,80 114,126,122 136,143,155 117,124,117 89,96,80 96,98,81
197,217,255 195,215,255 192,215,255 190,213,255 187,209,255 187,211,255 184,210,255 192,214,255 193,216,255 197,220,255 199,219,255 197,218,255 192,212,255 153,195,255 140,196,255 117,179,255 95,165,255 90,162,255 90,161,255 90,162,255 90,162,255 85,162,255 85,159,255 90,160,255 98,165,255 107,172,255 119,177,255 120,177,255 106,171,255 92,164,255 88,162,255 91,161,255 99,166,255 105,173,255 111,173,255 96,163,255 90,162,255 91,160,255 90,162,255 159,151,115 176,112,84 255,191,168 175,130,86 166,144,66 146,124,48 149,117,42 128,111,35 118,106,40 117,106,44 110,98,41 109,94,47 103,93,44 81,74,56 76,73,58 68,65,50 67,64,51 60,61,53 62,60,58 127,98,49 140,100,48 147,102,29 140,98,58 91,153,228 128,135,188 95,66,62 91,66,63 70,56,58 72,60,65 64,54,53 61,53,70 102,156,238 111,174,255 124,175,255 122,180,255 146,194,255 180,213,255 193,218,255 192,215,255 194,216,255 178,211,255 164,202,255 149,192,255 128,180,255 108,168,255 97,164,255 95,165,255 96,166,255 96,166,255 101,168,255 110,172,255 120,177,255 148,196,255 184,214,255 196,216,255 197,218,255 200,219,255 197,217,255 196,217,255 196,216,255 193,218,255 195,215,255 191,215,255 191,215,255 191,213,255 194,213,255 197,214,255 193,209,255 92,107,112 88,107,96 212,222,240 170,171,105 225,225,237 175,197,229 172,187,221 198,209,247 211,212,255 193,219,255 189,207,255 197,203,255 109,115,134 141,142,163 106,114,93 153,153,181 142,149,163 100,108,85 87,93,80 101,108,74 108,112,72
195,215,255 195,215,255 191,214,255 190,212,255 188,210,255 187,211,255 183,209,255 187,211,255 189,214,255 192,216,255 196,216,255 198,217,255 197,217,255 161,203,255 120,178,255 109,169,255 101,168,255 97,165,255 94,165,255 88,163,255 87,162,255 87,161,255 87,162,255 91,161,255 108,173,255 110,172,255 115,176,255 118,175,255 105,170,255 92,164,255 87,161,255 87,161,255 90,161,255 93,163,255 97,165,255 96,163,255 96,163,255 89,159,255 138,157,165 180,149,69 227,166,148 251,193,169 184,163,111 166,151,88 133,114,59 134,105,40 143,117,37 111,97,41 108,95,43 105,92,44 92,79,45 82,72,50 65,61,44 63,63,49 60,58,54 60,58,54 58,58,58 61,59,55 97,78,53 131,93,45 148,102,47 157,101,38 160,97,48 114,138,224 105,68,13 216,174,111 132,92,56 135,100,75 127,102,83 91,74,66 100,136,220 110,170,255 113,171,255 118,177,255 138,189,255 163,203,255 180,211,255 194,212,255 198,216,255 192,217,255 181,209,255 173,205,255 147,190,255 131,183,255 112,173,255 117,175,255 113,174,255 111,172,255 113,170,255 115,173,255 127,180,255 153,196,255 176,210,255 193,216,255 199,219,255 200,219,255 197,218,255 196,216,255 196,216,255 196,216,255 196,216,255 195,215,255 195,215,255 193,216,255 195,215,255 196,214,255 92,114,144 123,136,164 113,137,139 99,111,62 187,194,219 143,158,90 191,203,252 98,109,136 139,152,140 42,62,78 208,215,250 195,211,251 166,181,169 154,168,136 107,114,82 162,167,143 124,127,96 113,122,78 149,161,84 92,102,78 104,109,108 105,100,102
196,216,255 193,213,255 187,211,255 186,210,255 187,211,255 184,211,255 182,210,255 182,208,255 183,209,255 187,210,255 192,211,255 196,216,255 195,215,255 170,206,255 128,179,255 120,179,255 120,181,255 103,165,255 98,166,255 88,163,255 89,161,255 89,161,255 93,163,255 101,168,255 105,173,255 107,172,255 113,173,255 111,171,255 102,167,255 90,162,255 86,160,255 85,162,255 89,161,255 90,162,255 107,172,255 98,165,255 96,164,255 116,161,255 174,153,54 185,154,92 155,124,85 202,165,125 148,133,82 138,120,78 160,112,85 148,84,67 134,98,40 118,98,39 111,95,39 107,90,39 90,73,45 75,63,51 71,66,52 59,60,48 58,58,55 62,62,59 57,59,54 61,60,53 83,67,50 113,82,45 131,92,53 142,94,36 164,96,37 173,136,94 255,209,122 233,180,96 86,59,52 63,48,58 64,50,67 62,43,57 76,103,174 105,170,255 109,171,255 111,175,255 119,176,255 136,187,255 160,200,255 183,206,255 197,215,255 199,220,255 194,217,255 182,208,255 151,193,255 145,194,255 150,194,255 131,180,255 141,192,255 146,193,255 141,191,255 143,193,255 145,193,255 154,197,255 166,202,255 178,208,255 199,219,255 200,219,255 197,217,255 196,216,255 196,215,255 195,215,255 196,216,255 196,216,255 196,216,255 195,215,255 172,192,249 195,213,255 202,220,255 196,217,255 159,170,208 195,202,98 202,213,240 200,216,255 156,175,206 182,196,235 128,144,123 196,217,255 105,116,127 169,183,235 126,148,148 200,218,235 117,122,86 164,165,157 172,164,114 110,110,80 101,100,91 138,144,117 95,104,87 114,111,98
193,216,255 190,213,255 184,208,255 182,208,255 183,209,255 180,208,255 180,208,255 180,208,255 182,208,255 183,209,255 190,211,255 195,215,255 191,214,255 178,207,255 153,196,255 139,192,255 138,190,255 132,188,255 110,171,255 93,163,255 86,164,255 91,166,255 100,170,255 97,168,255 100,168,255 98,166,255 102,171,255 111,171,255 106,171,255 98,169,255 92,164,255 92,164,255 91,161,255 96,164,255 100,168,255 103,170,255 98,167,255 153,167,158 171,150,49 193,166,89 179,156,87 154,131,71 153,139,81 138,121,70 170,129,111 140,88,69 107,77,35 119,93,41 107,83,50 100,70,53 72,56,43 78,67,52 70,66,49 66,68,53 63,62,53 58,59,51 58,56,52 62,56,51 77,63,49 101,76,46 120,87,48 137,94,38 156,102,43 169,97,47 113,81,78 109,76,67 95,64,52 102,71,52 125,97,68 137,91,63 100,95,124 104,167,255 106,171,255 107,172,255 112,174,255 122,182,255 148,197,255 175,203,255 193,216,255 200,219,255 198,216,255 187,211,255 155,195,255 142,190,255 141,187,255 139,184,255 154,199,255 170,207,255 171,205,255 165,203,255 153,198,255 159,199,255 172,206,255 178,204,255 199,219,255 200,219,255 197,217,255 196,216,255 197,217,255 198,216,255 197,215,255 198,216,255 196,216,255 196,215,255 200,218,255 93,115,127 195,209,255 196,216,255 99,114,132 163,175,199 156,164,182 135,144,125 106,113,58 218,216,196 159,173,154 168,173,208 83,107,85 90,113,140 189,203,213 191,207,207 136,139,106 112,118,66 94,94,64 98,94,86 106,106,74 113,118,57 142,148,119 98,109,98
192,214,255 186,208,255 183,206,255 181,207,255 182,208,255 179,207,255 179,207,255 179,207,255 184,210,255 190,213,255 193,215,255 196,216,255 193,216,255 187,213,255 175,208,255 165,206,255 157,201,255 136,188,255 108,171,255 93,166,255 86,164,255 88,163,255 94,164,255 95,165,255 96,163,255 98,166,255 98,166,255 101,166,255 108,173,255 104,171,255 95,165,255 93,165,255 97,165,255 99,167,255 109,171,255 100,168,255 111,163,255 152,129,60 149,143,48 167,146,76 164,143,73 151,132,64 145,131,63 131,116,55 116,98,38 105,84,41 99,87,48 91,77,48 87,75,49 79,65,47 85,67,62 80,66,52 85,71,46 71,67,48 68,66,48 69,66,53 63,59,49 66,61,49 79,65,51 98,72,47 114,80,46 138,90,43 154,102,40 160,107,43 123,91,77 208,155,100 214,151,82 146,108,71 126,98,60 114,90,66 73,71,81 105,163,255 105,178,255 118,177,255 127,185,255 146,193,255 170,206,255 190,211,255 197,215,255 202,218,255 200,218,255 193,218,255 181,209,255 161,199,255 156,196,255 159,198,255 182,212,255 196,216,255 188,210,255 191,215,255 178,208,255 181,207,255 181,209,255 189,214,255 200,218,255 200,219,255 197,217,255 196,216,255 197,217,255 201,219,255 200,221,255 200,221,255 197,217,255 195,215,255 195,215,255 163,182,229 73,99,105 150,160,168 118,128,148 180,178,179 170,179,162 184,193,232 80,89,100 160,176,145 131,148,170 203,207,222 154,165,194 151,168,117 106,105,69 164,172,92 147,150,117 99,100,79 82,79,64 111,108,93 85,80,79 127,131,48 118,113,81 99,111,73
