184,165,30 184,165,30 180,162,29 172,155,30 167,145,26 160,139,26 150,135,27 145,129,30 143,126,30 139,121,30 144,124,34 141,121,31 138,118,28 140,121,28 134,115,22 128,108,20 124,102,26 105,93,27 87,75,36 73,64,33 77,66,31 75,68,27 77,65,24 78,69,22 81,74,33 103,91,34 138,124,27 123,108,18 152,134,45 134,116,16 139,119,31 146,123,24 145,143,26 154,139,29 136,121,31 139,123,38 145,130,20 151,132,39 154,139,29 144,129,23 128,111,33 174,162,51 111,92,55 99,86,65 95,83,71 83,71,61 102,86,55 124,106,33 115,101,15 113,98,19 108,91,24 124,111,38 102,85,75 102,88,72 131,115,57 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 79,76,25 93,77,23 157,83,49 157,94,63 107,59,32 95,49,35 99,53,39 114,63,39 123,65,39 133,73,48 120,64,40 106,54,33 107,60,39 92,49,34 89,47,34 83,63,31 70,57,25 70,58,30 71,60,27 69,55,28 69,55,30 80,66,39 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 76,62,33 69,55,30 80,68,38 78,66,40 84,74,36 90,81,36
188,164,31 188,164,31 181,163,30 172,156,27 167,145,30 163,142,29 148,133,25 143,127,28 134,119,29 130,114,29 137,119,32 140,122,35 133,115,28 133,115,26 130,112,23 125,106,22 117,94,25 100,86,28 85,73,34 77,68,37 79,68,33 77,70,29 77,65,24 82,73,26 91,83,33 140,123,27 118,103,13 122,107,15 150,133,39 141,122,29 137,117,31 143,120,19 122,109,16 125,116,17 108,88,27 116,101,13 154,140,27 132,113,20 136,118,27 145,128,32 156,141,49 149,135,40 90,76,58 97,82,62 84,71,64 78,65,60 108,91,52 116,99,21 149,136,47 147,133,49 131,114,34 110,87,56 73,62,47 75,64,57 108,96,57 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 85,82,27 122,76,39 136,69,42 113,57,33 81,43,24 78,41,28 79,40,28 82,41,23 98,53,32 106,55,31 101,54,31 99,51,35 92,45,34 90,46,34 83,41,30 82,51,32 84,71,39 72,62,24 93,83,41 77,63,34 73,58,38 74,60,31 86,74,37 76,63,29 85,73,36 99,87,46 94,82,41 85,72,40 83,69,40 78,66,40 72,60,34 76,66,28 84,74,36
197,171,34 189,167,31 182,162,34 170,150,30 164,142,25 160,141,28 146,130,27 139,123,24 137,119,28 133,115,28 134,115,33 129,109,30 132,112,35 131,111,34 111,90,18 115,98,29 106,91,28 94,85,29 84,74,34 80,69,36 79,69,31 79,69,27 80,71,26 85,81,33 159,142,46 113,93,16 131,114,38 102,85,7 107,87,10 144,126,37 125,105,28 147,127,39 159,148,43 149,134,46 112,98,44 124,110,13 156,143,39 138,120,29 136,123,23 138,123,31 141,124,30 124,112,14 101,86,66 99,83,68 77,64,59 83,67,61 135,119,47 142,126,43 116,97,13 148,130,39 142,126,68 60,46,46 46,41,40 53,43,44 96,80,47 127,111,26 128,111,33 98,78,17 137,121,36 130,113,37 137,122,41 138,125,52 101,94,33 98,95,40 152,82,53 119,59,34 84,47,32 159,102,71 245,163,109 213,133,92 227,151,111 146,91,60 72,37,22 89,50,36 80,41,29 82,43,31 81,42,30 85,43,32 80,43,28 96,80,36 93,83,30 76,63,29 87,75,38 78,65,33 78,64,37 77,64,32 91,79,38 84,69,22 104,89,38 100,85,38 101,88,40 104,91,39 83,69,42 65,53,25 75,63,35 71,60,25
194,168,29 188,166,32 182,162,34 171,150,28 166,146,30 159,143,29 145,132,32 137,123,28 135,120,30 128,112,27 123,106,26 121,104,26 121,104,35 114,100,30 109,97,31 100,86,28 95,86,28 91,82,26 86,76,36 80,69,36 78,71,32 79,69,27 84,75,28 93,83,32 154,139,31 138,123,33 111,93,22 128,114,17 126,106,29 122,103,19 120,103,9 111,91,16 122,104,13 133,115,26 109,92,27 123,107,22 158,144,49 124,107,13 139,121,32 155,141,46 134,118,33 123,106,41 105,91,73 82,70,58 78,65,60 85,69,67 123,103,28 155,139,40 103,81,5 143,119,37 108,92,75 51,41,45 42,40,41 46,36,40 100,82,52 132,113,31 142,125,47 124,101,32 149,133,48 130,113,35 124,108,25 126,113,40 97,90,29 99,98,44 142,73,42 114,56,32 89,53,35 255,170,123 252,164,112 250,162,110 241,163,117 213,142,100 160,103,72 85,44,28 79,41,31 77,39,29 81,42,30 83,44,32 82,44,27 111,94,47 115,103,46 93,80,32 85,71,28 92,78,35 82,66,33 90,80,42 96,83,35 95,74,18 111,96,35 102,90,31 100,85,34 86,71,22 88,75,43 87,74,42 78,65,31 82,71,36
179,144,59 182,157,43 177,157,29 175,154,32 167,148,25 159,143,29 142,129,29 136,121,31 130,115,27 125,109,26 118,101,25 116,98,25 108,94,38 100,87,39 92,81,35 88,77,33 81,70,26 86,76,27 84,74,34 77,66,33 75,70,29 82,72,32 91,82,37 119,105,39 154,139,33 167,155,44 117,100,20 120,103,23 138,119,35 117,97,22 115,97,6 105,82,22 110,90,13 147,131,30 95,78,13 129,113,30 139,124,36 157,149,45 150,143,34 120,105,17 113,96,29 103,85,43 88,76,64 72,61,56 67,55,55 80,66,66 121,99,23 145,126,33 105,83,16 146,128,37 59,48,43 47,42,44 41,36,38 52,42,46 99,79,49 148,129,47 122,105,27 132,109,40 143,127,42 127,110,32 127,112,24 106,93,20 120,113,43 114,97,32 124,88,37 102,54,27 92,46,28 193,117,75 228,149,105 230,148,105 223,146,109 217,145,108 180,117,84 111,70,52 98,55,40 75,38,25 78,39,27 80,41,29 83,45,28 93,75,31 122,108,50 103,88,39 97,81,37 105,89,45 96,82,39 97,84,36 104,88,30 111,91,32 111,91,32 106,90,32 97,81,39 94,79,32 85,74,28 83,71,30 85,73,34 91,80,45
139,95,44 149,105,65 121,95,25 158,136,32 162,143,32 160,139,28 146,133,29 136,122,27 131,116,28 124,107,27 120,103,27 111,93,22 95,85,34 85,75,37 79,73,39 74,66,32 72,66,30 75,68,29 76,69,30 75,68,29 78,71,32 84,75,30 90,84,38 117,100,20 137,116,35 172,154,36 161,143,45 132,113,20 85,68,0 132,112,37 129,110,28 126,106,31 124,104,16 134,117,10 138,120,29 132,115,19 131,113,24 129,115,18 167,155,44 165,151,56 123,106,26 108,90,58 72,61,58 60,51,47 66,54,54 96,83,78 125,104,21 153,129,37 137,113,31 122,100,51 53,43,44 43,37,42 41,36,38 50,43,46 121,101,40 153,133,45 133,108,31 147,129,42 153,133,54 145,125,46 141,128,37 124,105,41 114,98,24 101,91,24 90,77,16 97,56,29 98,52,38 124,71,46 139,84,53 206,135,93 132,80,59 119,66,41 139,91,62 106,68,47 95,52,35 95,52,35 76,37,25 80,41,29 78,47,24 95,78,39 124,110,56 101,86,39 91,74,37 97,81,37 97,79,35 102,87,36 112,98,40 106,90,36 112,96,42 97,82,35 82,67,27 96,83,31 108,95,47 102,92,41 77,63,36 72,59,27
104,64,39 122,77,54 116,77,49 111,72,42 135,91,63 111,79,47 134,116,29 130,115,23 130,114,31 122,105,25 113,97,23 100,86,28 84,75,30 75,67,33 78,69,38 76,67,36 74,66,32 71,64,25 73,65,29 76,69,30 76,69,26 86,74,33 117,102,21 139,119,29 121,99,23 166,149,44 150,129,32 148,127,30 106,87,19 131,112,28 129,109,32 152,134,36 150,136,39 135,120,30 118,103,15 128,113,25 115,102,11 132,117,25 134,121,19 141,125,22 148,128,38 97,79,60 58,46,46 67,57,58 59,49,50 99,82,72 136,111,22 157,133,30 163,136,61 68,59,44 44,37,40 44,36,42 43,36,39 51,44,44 137,115,37 164,144,40 144,123,40 133,109,43 155,135,47 154,134,44 183,152,63 143,124,40 108,95,32 94,86,34 94,82,25 123,92,43 90,52,33 255,169,121 255,172,115 255,164,109 169,95,57 180,114,80 149,96,69 146,90,64 103,67,47 98,55,38 90,47,32 87,41,27 78,47,10 113,95,35 118,94,32 99,83,27 78,65,33 83,71,34 95,78,39 112,98,44 103,88,39 106,89,40 121,103,43 106,86,25 109,95,39 84,73,29 90,75,37 103,91,36 103,90,38 94,81,33
115,82,57 115,78,54 113,74,46 124,83,56 105,66,38 94,60,40 79,59,27 128,97,46 122,106,34 117,102,23 112,95,26 93,79,25 80,70,30 76,69,30 80,72,38 76,68,34 76,68,34 73,66,27 76,69,30 75,68,27 75,68,25 82,78,30 126,106,20 119,99,13 126,106,18 145,125,39 140,120,16 170,149,50 130,114,29 120,100,23 133,114,30 146,127,34 130,114,29 129,112,34 106,92,0 128,112,29 120,100,25 136,122,25 143,131,24 131,112,17 133,110,23 87,71,56 57,45,45 59,49,50 60,50,51 126,111,91 141,116,31 178,153,55 133,107,57 54,47,45 43,38,40 48,41,44 43,36,39 54,47,47 143,118,41 154,133,34 148,128,42 141,119,43 162,142,52 135,112,43 119,109,42 117,104,31 103,92,48 97,89,37 67,57,8 91,74,23 123,91,47 228,144,98 248,148,96 233,144,95 199,120,76 232,144,92 213,131,88 156,92,66 114,78,58 91,57,37 87,40,29 76,34,23 141,115,45 121,102,34 132,110,32 120,100,39 94,79,41 81,69,30 74,59,23 96,82,37 82,66,24 93,75,31 100,88,33 90,76,22 118,97,27 91,71,23 118,104,36 110,94,36 97,91,43 90,77,27
130,93,67 117,80,54 141,102,70 131,92,62 125,83,59 108,72,50 90,61,39 127,88,58 84,55,31 88,69,34 116,101,50 85,75,26 75,68,29 76,69,30 80,73,34 80,72,36 76,68,32 71,64,25 75,68,29 75,68,27 76,72,26 88,79,23 144,125,32 138,117,45 147,129,29 141,122,27 134,111,22 157,136,37 134,111,24 111,89,24 129,102,29 155,134,51 129,110,26 125,105,30 148,130,32 160,142,44 101,80,10 153,136,40 139,122,26 158,141,34 125,102,17 80,64,47 52,42,46 54,47,50 54,47,47 117,99,78 170,144,53 159,133,42 112,97,77 52,42,46 42,35,38 44,37,40 45,38,41 55,48,51 118,97,27 137,114,27 173,155,55 165,146,51 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 92,88,42 69,59,19 70,60,18 103,100,35 156,130,60 235,135,87 144,92,60 132,80,48 201,122,83 168,105,72 125,76,56 115,77,58 108,74,54 67,37,22 65,43,25 138,111,36 130,104,34 143,122,50 128,111,46 93,76,25 95,80,33 86,72,29 79,65,22 101,87,44 94,77,38 97,83,29 111,98,46 111,96,33 109,90,26 139,117,41 111,92,24 102,93,37 94,86,32
132,95,69 121,84,58 128,92,59 125,89,58 125,88,62 123,87,58 112,78,56 96,67,45 82,50,34 120,81,51 74,55,32 107,94,62 78,71,30 76,69,26 78,71,28 80,72,36 76,68,32 73,66,27 71,64,25 76,69,28 80,78,31 144,128,54 121,103,30 141,125,51 167,149,49 158,138,48 141,118,31 150,127,40 122,97,24 145,124,52 138,115,16 169,144,55 152,133,49 113,93,16 173,154,61 146,125,42 145,125,48 168,153,47 118,98,21 156,139,34 148,125,38 79,63,48 54,44,48 50,43,46 55,48,48 109,92,66 144,117,33 126,98,1 66,56,44 46,41,43 43,36,39 43,36,39 45,38,41 55,48,46 164,145,61 140,117,32 156,138,38 169,151,49 117,95,21 117,93,29 144,134,63 90,80,38 99,89,38 87,79,29 91,81,28 104,95,48 110,98,41 109,97,29 234,140,86 255,173,121 200,126,88 175,106,70 141,88,61 117,79,60 116,78,59 118,82,62 88,52,34 88,41,32 135,108,24 146,122,42 155,136,52 131,112,48 107,90,43 127,112,63 100,85,36 93,79,36 95,81,36 139,120,56 170,114,18 152,121,32 105,93,38 97,80,31 104,82,6 139,117,39 141,129,51 126,114,55
121,87,57 115,81,51 118,84,54 113,79,49 132,96,67 118,89,58 104,74,48 120,90,62 109,80,58 97,68,46 77,57,39 68,50,31 77,64,43 75,68,27 78,72,24 80,73,32 75,68,27 71,64,23 71,66,23 79,76,32 83,78,27 160,143,47 124,102,24 165,146,51 167,146,45 154,132,38 153,129,47 137,113,33 130,106,24 139,112,35 144,120,28 149,125,33 128,106,30 154,135,40 164,142,48 108,87,15 155,133,57 161,143,41 134,112,34 138,119,24 121,99,21 76,64,54 58,47,54 48,41,44 51,44,47 87,76,73 167,144,45 144,120,28 54,47,47 41,39,40 41,36,38 39,37,38 41,36,38 63,53,54 130,109,39 159,139,60 141,119,25 155,134,37 157,137,62 134,114,37 142,130,50 104,92,37 119,102,35 88,76,17 105,98,30 120,102,31 110,101,45 105,85,35 170,123,73 244,135,106 207,124,104 157,101,67 131,84,61 110,79,56 115,77,56 124,81,62 121,85,63 83,49,31 152,124,43 132,110,47 136,118,29 124,101,43 124,105,37 106,87,34 114,98,44 104,90,34 111,96,49 100,88,29 87,84,19 87,72,23 118,97,27 193,153,20 116,93,22 112,92,13 131,112,44 102,91,27
124,90,60 127,93,63 127,93,63 130,96,66 120,86,56 122,88,58 123,89,59 115,83,53 107,74,49 101,72,50 93,67,44 79,57,37 54,45,30 64,49,38 76,66,28 83,73,31 75,68,25 70,63,20 75,72,28 79,76,32 90,80,29 142,122,32 156,129,45 139,114,27 145,122,21 152,128,34 162,139,42 142,116,34 153,129,37 138,112,30 179,156,59 151,127,35 157,131,49 142,115,42 158,135,38 121,94,19 143,118,43 161,143,45 104,82,8 147,127,37 123,102,19 82,70,42 59,52,52 51,44,47 51,44,44 93,77,73 191,163,53 118,92,24 48,41,41 44,39,41 41,39,40 40,38,39 40,38,39 63,54,50 101,83,23 137,120,42 130,108,16 151,130,33 133,113,36 151,132,48 168,149,65 143,129,45 117,101,27 100,91,33 130,94,6 88,108,40 42,79,46 80,87,53 110,79,26 228,146,90 177,116,80 155,99,65 121,76,55 114,78,56 121,76,55 124,79,58 121,83,62 114,80,60 127,97,51 140,120,45 127,104,35 115,93,28 145,128,32 120,99,29 103,87,31 129,113,30 117,100,20 138,119,37 124,111,38 126,110,52 103,91,25 106,87,32 119,98,17 124,106,17 110,95,18 126,112,44
116,82,52 118,84,54 127,93,63 128,94,64 122,88,58 119,90,57 107,74,47 108,74,44 110,76,46 114,82,50 113,84,53 97,69,40 69,53,36 62,48,32 59,44,33 61,46,37 76,69,26 71,64,21 77,74,30 80,77,33 155,131,37 128,107,26 142,118,24 135,108,35 171,149,45 137,111,29 152,129,32 156,130,48 165,142,43 162,139,42 166,143,46 142,115,38 134,107,32 129,100,35 155,130,41 145,117,47 154,130,48 125,101,21 119,97,32 137,117,27 126,106,18 91,79,42 61,54,54 50,43,46 50,43,43 92,75,76 178,149,46 87,70,33 48,41,41 42,37,39 41,39,40 37,35,36 44,42,43 82,67,58 127,99,61 127,101,60 146,120,50 146,123,36 180,164,65 154,136,45 159,140,58 132,116,31 179,124,23 152,137,49 46,84,44 45,79,45 44,76,47 66,85,47 164,117,26 228,145,76 221,135,85 177,106,64 125,84,57 119,78,58 121,77,51 126,82,56 126,79,56 120,80,57 119,81,62 116,81,68 113,91,42 137,113,58 172,156,53 108,86,23 98,79,13 146,129,35 129,110,28 127,112,20 128,115,26 117,102,23 81,68,5 110,92,30 154,135,40 133,114,30 128,114,28 123,104,36
108,74,44 124,90,60 118,82,53 118,82,53 119,82,56 130,91,59 125,88,62 115,78,54 106,74,44 101,69,39 101,72,41 106,77,46 90,69,44 82,65,41 69,51,32 45,32,27 42,30,18 70,62,26 81,75,29 83,77,29 136,109,23 135,108,31 134,109,22 130,104,22 176,154,46 135,108,31 161,139,45 159,133,40 142,124,22 156,135,38 161,136,59 146,119,42 120,95,18 154,128,58 193,167,74 138,111,27 133,107,39 126,102,22 103,81,16 110,87,16 123,100,29 112,100,34 61,49,49 45,37,43 47,40,40 91,75,73 118,98,39 66,53,48 43,38,37 41,39,40 42,37,39 38,36,37 48,43,42 85,67,62 123,91,59 150,109,78 135,103,69 112,87,43 189,172,63 142,123,28 168,147,66 163,133,39 121,123,52 49,83,42 44,79,42 42,79,46 40,74,44 94,89,57 176,123,39 249,163,97 255,169,105 242,154,100 122,78,50 118,76,54 119,77,55 122,80,56 122,77,54 120,78,56 118,80,59 97,62,47 92,64,24 74,57,22 162,139,50 133,111,37 138,120,33 138,119,26 147,126,43 117,96,24 129,114,24 105,88,12 88,75,23 87,75,20 135,115,25 141,125,40 118,102,19 134,117,41
