184,167,31 184,167,31 179,162,26 176,158,27 174,155,30 170,151,28 171,150,28 166,146,26 164,144,28 161,142,29 158,138,32 152,135,30 148,130,28 150,129,28 151,131,25 153,131,23 153,131,23 152,130,22 148,126,22 143,120,21 135,116,21 130,110,22 127,105,27 110,92,32 93,79,36 86,73,39 75,66,35 74,66,32 78,67,32 78,67,32 77,66,31 76,66,28 77,66,22 78,67,21 84,74,25 138,116,38 137,118,25 136,119,25 148,131,26 173,148,48 160,135,9 172,149,22 186,161,43 164,141,40 159,137,29 114,89,16 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 123,103,26 123,103,24 167,146,45 170,148,54 144,127,31 142,120,28 100,80,34 103,88,66 113,98,76 105,90,68 124,101,43 133,115,24 130,115,23 139,126,24 107,89,18 139,126,24 130,115,25 104,86,26 151,138,36 121,107,37 123,107,33 106,92,24 132,114,41 106,93,20 128,116,38 124,110,42 139,128,43 121,106,29 115,100,23 120,105,28 140,128,32 101,88,27 140,125,46 133,117,45 120,106,38 129,115,45 123,113,44 119,114,45 108,83,26 237,148,65 132,64,3 170,94,31 176,116,66 146,85,24 155,85,36 163,103,49 107,58,22 130,72,48 139,79,54 101,66,39 50,41,14 57,49,27 67,57,33 59,50,21 60,50,28 53,46,26 47,40,20 66,52,27 72,58,33 63,51,25 57,44,23 76,64,38 68,55,32 63,50,27 73,59,32 67,53,26 69,55,28 77,63,34 71,57,30 73,59,32 70,58,30 65,53,27 57,44,23 65,52,31 83,76,35 109,97,42
188,172,29 185,169,28 180,163,25 177,159,26 172,153,30 169,152,29 169,149,29 166,146,28 160,144,32 155,140,30 153,136,31 149,131,29 151,130,29 147,129,31 145,127,27 150,129,30 149,127,21 152,130,24 142,120,16 143,120,23 134,115,22 132,112,24 128,106,28 112,94,34 94,80,37 79,66,34 75,66,35 77,66,31 78,67,32 77,67,29 78,66,29 79,67,28 77,68,23 80,71,26 84,76,26 143,118,18 119,99,22 109,93,10 161,141,37 148,128,24 184,163,39 167,142,16 178,158,42 156,135,38 129,111,20 98,72,2 171,152,41 159,138,27 142,122,18 132,119,17 169,157,61 142,121,40 117,100,20 121,105,22 168,153,43 150,135,27 150,134,35 142,131,28 101,82,57 112,100,74 105,91,73 99,85,69 113,94,30 128,112,29 108,93,3 122,108,13 109,92,12 142,128,33 135,119,34 103,86,10 139,121,19 131,118,45 133,118,37 90,81,25 123,112,37 111,101,34 124,112,42 112,105,46 119,110,36 118,105,32 113,98,21 117,100,24 111,94,14 103,82,26 124,110,42 128,114,48 122,109,36 124,101,41 145,83,41 161,92,52 177,105,66 151,80,38 133,67,10 143,75,14 151,78,19 132,69,20 125,68,28 109,55,21 122,64,38 125,65,40 123,63,38 121,68,45 94,53,33 56,42,24 74,66,30 68,56,26 73,61,33 57,45,19 60,53,35 69,55,30 66,52,27 63,50,27 64,52,26 78,67,34 72,60,34 65,53,27 71,60,27 63,51,23 65,53,25 75,63,37 70,58,32 70,57,34 70,58,30 78,66,36 64,55,26 75,62,39 88,73,33 105,92,44
186,170,27 183,167,26 179,162,24 176,158,25 167,148,25 168,150,30 165,145,27 161,143,27 156,140,28 151,136,26 151,136,30 148,132,31 147,129,29 147,129,31 147,129,29 148,128,24 149,126,27 149,126,27 143,120,21 141,118,19 133,114,21 130,110,22 123,101,23 108,90,30 92,77,37 79,66,34 75,66,35 77,66,31 78,67,32 77,67,29 78,66,27 79,67,28 78,69,24 82,73,28 90,81,34 138,120,18 137,117,31 138,121,41 158,140,24 142,118,38 179,157,40 128,105,6 168,135,26 144,131,42 149,126,27 175,153,61 174,156,40 139,111,12 211,172,30 194,157,15 151,134,29 145,129,28 150,136,41 125,108,30 132,116,17 152,137,27 148,135,33 102,85,34 101,86,64 106,94,68 96,82,64 92,78,64 110,90,31 128,113,25 109,94,4 105,90,2 136,121,33 141,126,34 134,119,31 131,116,35 124,108,54 129,115,57 122,105,11 90,78,12 129,119,48 116,106,39 116,104,34 101,94,35 112,102,35 98,85,12 106,91,14 123,106,30 115,99,25 88,74,31 102,95,27 111,98,25 114,99,36 145,77,39 169,89,53 192,112,76 160,86,50 112,56,34 89,46,27 134,73,41 151,83,43 177,103,65 152,82,53 145,78,53 134,69,46 130,72,46 114,58,32 100,52,27 103,55,37 79,60,33 95,80,44 83,73,35 68,56,28 66,54,28 75,62,39 71,57,32 64,50,25 65,53,25 73,61,31 79,69,31 75,63,33 76,64,34 79,68,35 71,58,35 80,69,36 69,57,27 66,54,28 69,56,33 72,60,32 85,75,37 79,65,38 76,67,36 80,70,32 94,85,40
184,165,30 184,165,30 182,163,28 178,160,27 168,151,26 170,149,27 165,145,25 157,138,25 150,135,27 148,132,29 146,129,35 145,128,32 144,127,33 147,128,35 144,125,32 142,123,30 138,119,26 138,119,26 135,116,21 137,118,23 131,111,21 126,105,22 118,101,25 104,90,32 87,75,34 78,67,34 75,66,35 77,66,31 75,68,29 77,65,26 77,67,25 78,69,24 77,70,29 81,76,35 119,105,35 143,130,30 134,119,29 147,130,36 134,121,3 123,101,23 127,107,19 149,129,39 158,141,36 138,140,17 155,138,33 152,139,37 172,160,51 115,95,18 153,136,29 119,99,11 144,126,26 161,145,44 157,141,40 164,148,49 117,102,10 176,165,49 129,111,51 98,78,60 101,88,67 98,87,72 82,71,56 94,80,66 100,83,32 130,115,23 106,93,2 106,94,0 149,137,41 114,97,28 129,115,29 120,103,64 102,87,67 109,91,70 123,106,39 107,92,13 108,97,24 105,93,25 121,111,42 98,89,33 94,88,22 119,108,35 102,91,18 98,87,14 100,94,30 135,103,48 89,76,26 112,110,48 121,80,35 159,81,51 168,99,68 128,67,35 110,57,32 105,55,38 96,53,36 106,50,26 116,57,29 143,79,51 144,77,52 129,67,40 119,61,35 114,61,38 108,59,37 98,52,34 89,46,31 89,51,32 86,70,39 108,97,51 83,70,38 69,57,31 68,56,26 76,62,35 78,64,37 71,57,32 80,66,39 83,69,42 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 71,57,30 65,51,26 82,70,40 61,49,19 76,64,38 86,75,40 91,82,37 91,82,37
187,165,31 187,165,31 184,162,28 179,161,28 174,157,32 173,151,32 165,145,27 157,138,25 148,133,25 144,128,27 143,127,28 140,122,31 140,122,33 142,122,34 139,119,31 142,122,34 137,117,29 139,119,31 134,114,24 133,113,23 132,112,26 125,104,23 112,95,26 96,84,29 86,74,35 77,66,33 76,64,34 77,66,31 75,68,27 77,65,24 77,68,23 77,68,21 84,78,30 102,90,35 134,121,30 144,129,37 117,102,10 119,101,12 161,145,46 132,111,30 167,147,59 134,112,34 154,137,30 141,133,29 152,142,34 143,130,28 129,115,18 122,105,25 143,129,16 144,125,32 128,109,16 136,121,15 147,131,30 159,143,42 114,98,15 155,145,37 90,73,49 99,84,64 98,84,70 78,66,56 81,68,61 93,79,65 92,78,12 116,99,21 126,112,28 108,93,12 144,130,44 123,106,37 118,101,50 101,85,70 83,71,61 91,76,65 115,102,54 125,108,30 109,92,14 108,91,15 117,106,21 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 86,85,31 92,88,40 139,70,39 135,71,43 133,75,49 112,64,37 92,49,34 81,39,26 90,48,35 104,61,44 103,56,35 129,73,49 119,68,42 111,60,34 112,61,37 102,52,35 99,51,35 95,52,37 89,45,33 82,40,29 79,53,28 93,82,36 78,65,33 80,69,34 80,70,32 73,60,28 73,59,34 80,66,39 78,64,37 81,67,38 87,75,36 72,60,23 77,65,28 66,54,17 83,71,30 83,71,30 72,59,27 78,64,35 93,82,47 64,52,24 70,58,32 75,64,29 87,76,41 87,77,35
190,168,34 186,164,30 190,166,31 182,162,32 174,155,30 173,148,30 164,144,26 155,138,29 150,135,29 145,129,28 138,121,25 131,113,22 132,114,25 138,118,32 137,116,33 139,118,35 135,114,31 137,116,33 133,113,27 130,109,28 126,105,24 119,99,24 108,91,26 94,84,33 85,75,35 79,68,35 79,68,35 79,68,33 79,69,27 78,67,23 81,67,24 82,76,30 106,88,15 139,121,34 103,83,4 125,110,22 120,103,25 122,104,17 133,117,18 151,133,46 137,119,32 123,102,21 160,143,36 126,112,28 114,97,19 139,124,32 112,106,2 125,106,11 153,137,34 139,124,34 143,126,32 117,102,12 142,128,33 122,106,23 103,86,6 126,111,30 91,75,58 99,83,66 96,82,68 76,63,58 80,64,58 93,78,56 108,91,22 116,99,19 143,130,41 145,133,35 118,103,15 156,140,55 94,80,66 71,58,53 64,53,50 81,68,63 112,95,58 120,100,21 122,105,27 118,101,23 115,99,16 111,93,22 123,106,30 132,120,50 123,111,41 115,104,31 112,102,33 107,100,39 86,83,28 83,66,27 148,72,48 110,62,33 95,49,33 78,41,26 74,43,35 78,41,28 81,42,30 85,44,26 72,38,20 85,44,28 102,57,34 97,52,31 92,49,30 92,49,34 89,47,34 89,45,35 88,44,34 83,41,28 79,44,29 90,79,33 84,72,33 91,79,40 95,83,46 85,72,38 58,43,21 77,63,34 72,58,31 77,63,36 74,61,27 91,79,40 92,80,43 90,80,29 104,89,42 100,84,42 95,80,44 81,66,28 84,73,29 76,62,35 73,61,33 71,59,31 75,65,27 75,65,27
197,171,34 195,172,34 181,162,27 180,160,32 170,150,30 172,147,31 163,143,27 155,139,27 146,130,27 143,127,24 140,123,29 136,118,27 133,115,28 133,114,32 133,113,34 131,111,34 132,112,35 129,109,32 127,107,32 111,90,18 115,98,29 109,92,27 101,88,27 91,83,31 84,74,34 83,72,39 80,69,34 79,69,31 79,69,27 80,69,25 85,73,32 89,83,35 159,142,46 119,101,12 152,135,41 110,93,17 102,85,7 162,144,53 117,99,10 138,120,29 125,105,28 109,87,9 168,151,46 123,112,7 149,134,46 146,133,29 104,95,10 138,120,33 156,143,39 118,101,23 144,127,31 150,137,37 138,123,31 116,101,13 131,117,20 102,87,38 101,86,66 98,82,65 87,72,61 76,63,58 83,67,61 111,96,56 123,105,32 137,123,26 116,97,13 116,98,7 108,89,5 126,110,52 60,46,46 46,36,37 48,41,41 59,49,48 96,80,47 137,116,44 123,108,20 124,107,29 98,78,17 143,129,34 129,112,36 108,93,14 137,122,41 122,106,32 107,97,28 99,92,31 98,95,40 103,77,36 140,72,52 104,55,33 84,47,32 78,39,25 220,145,100 252,170,116 213,133,92 237,155,112 202,134,96 122,76,58 72,37,22 87,50,37 82,43,29 81,42,30 82,43,31 81,42,30 85,46,34 85,42,34 80,43,28 82,66,22 89,73,31 114,104,51 76,63,29 93,81,40 65,51,22 74,61,27 78,64,37 65,51,26 80,68,31 98,86,45 84,69,22 103,88,37 101,86,37 103,87,43 101,88,40 102,89,39 90,79,35 78,64,37 65,53,25 66,54,26 65,53,25 80,70,32
199,173,34 196,170,33 186,163,32 182,162,34 171,150,28 169,149,31 163,143,27 153,138,28 145,132,32 141,128,28 137,122,30 130,115,25 129,113,28 128,111,31 125,108,30 124,106,33 123,106,37 123,107,35 117,103,37 110,98,32 102,88,30 102,88,32 98,89,31 91,81,28 85,75,35 80,69,36 77,69,35 78,71,32 79,69,27 82,73,26 84,77,36 93,77,19 144,129,21 155,141,28 141,126,36 96,78,7 127,113,16 145,126,44 144,126,37 134,116,29 129,112,18 104,87,0 143,126,30 159,141,50 131,113,24 137,123,28 115,103,7 128,113,23 153,139,44 127,110,30 148,132,33 141,123,34 146,132,37 122,107,15 117,100,20 95,76,60 106,92,74 98,86,74 76,65,58 78,65,60 85,69,67 109,90,24 123,103,26 168,154,41 99,77,1 139,116,29 126,107,25 94,78,61 53,43,47 40,38,39 42,40,41 49,42,42 101,83,53 124,102,28 133,113,34 137,120,42 117,94,25 139,122,42 123,106,30 121,106,18 130,114,31 128,112,29 100,90,23 101,94,33 85,84,30 116,80,31 133,73,48 102,54,36 91,55,37 176,107,74 255,172,118 255,169,117 255,169,117 249,171,118 233,160,117 203,135,99 148,91,60 102,58,32 85,43,30 75,37,27 78,40,30 81,42,30 81,42,30 82,43,31 82,44,27 93,76,27 95,78,27 105,93,36 81,68,20 116,103,51 85,70,30 101,87,42 79,63,30 88,71,43 94,84,35 87,74,26 99,78,22 92,71,17 113,100,39 109,97,40 106,91,40 110,96,42 80,68,27 85,72,40 88,75,43 81,68,34 90,79,44 80,69,34
189,161,34 191,163,36 180,157,28 179,159,31 175,154,32 171,152,29 165,145,27 153,138,28 145,132,32 137,123,28 136,121,31 129,114,26 128,112,27 125,108,30 120,103,27 120,104,32 114,99,38 109,96,35 105,93,38 98,87,41 92,82,33 86,77,32 90,80,29 88,78,27 85,75,35 83,72,39 76,68,32 78,71,32 82,72,32 84,74,32 91,81,32 127,110,32 139,123,22 140,125,15 95,76,8 122,105,29 137,122,34 132,114,27 117,98,14 140,122,35 115,98,4 87,67,0 129,109,30 134,114,35 134,116,29 163,149,54 120,106,22 150,137,37 142,126,41 145,130,40 162,150,52 144,133,28 128,113,23 127,112,24 111,90,34 103,85,64 98,87,72 75,63,53 64,53,48 74,61,58 83,66,67 138,118,41 158,138,52 159,140,47 108,86,19 139,119,33 121,100,46 64,51,44 44,39,41 42,40,41 42,40,41 55,48,51 97,77,47 120,98,24 130,110,31 136,119,41 137,114,45 136,119,39 110,93,17 127,110,30 122,106,21 128,113,23 110,99,37 115,111,35 122,105,38 118,88,32 123,72,44 95,50,27 88,38,21 242,165,128 245,158,115 243,153,109 242,152,108 235,156,108 223,149,113 204,135,97 178,115,82 141,90,62 88,51,36 84,42,29 73,36,23 78,39,27 81,42,30 80,43,30 81,43,26 97,81,27 108,91,42 112,98,40 108,93,46 130,115,64 96,80,38 103,89,44 92,77,37 88,73,35 105,92,40 93,76,25 105,84,30 103,82,26 112,94,34 119,105,49 90,74,32 105,90,43 95,83,44 97,86,42 80,68,31 87,75,38 78,67,32 91,80,45
154,119,34 164,131,36 179,155,32 177,157,29 175,154,32 172,153,28 165,145,25 153,138,28 142,129,29 136,121,29 134,119,31 131,116,28 125,109,26 122,105,27 121,104,28 113,96,27 106,92,36 106,92,34 93,83,32 91,80,34 85,74,30 80,70,30 81,70,24 84,76,26 80,70,30 76,65,32 74,68,32 75,70,29 83,73,33 87,78,33 96,82,37 118,98,21 139,124,18 147,129,29 116,98,27 152,135,55 116,99,19 155,137,48 113,94,12 157,139,52 118,100,9 102,82,3 134,115,33 123,103,26 168,152,51 131,115,32 140,125,44 134,120,23 132,117,29 115,100,12 156,147,48 155,148,39 124,109,21 137,121,36 113,94,30 107,89,70 82,70,58 74,61,54 67,58,54 68,56,56 90,76,76 154,134,55 156,136,48 154,133,52 104,82,15 135,115,29 120,100,54 58,47,42 47,42,44 40,38,39 42,40,41 55,48,51 100,80,50 133,111,37 157,137,58 132,115,37 133,110,41 121,104,24 137,120,44 149,132,54 129,114,26 145,130,40 116,105,43 101,94,24 112,95,30 110,87,27 122,78,48 101,57,31 88,42,24 191,123,87 178,102,62 228,149,105 226,144,101 219,141,97 213,139,105 203,134,96 179,116,83 146,93,66 85,50,35 103,60,45 78,41,28 75,36,24 79,40,28 79,42,29 81,43,26 98,81,32 103,85,43 115,101,43 103,88,39 126,111,60 86,70,28 96,82,37 107,93,50 108,94,51 101,86,37 112,96,38 111,91,32 98,78,19 104,86,26 106,90,34 94,78,36 120,105,56 93,82,38 99,88,42 84,72,31 97,85,46 75,64,29 82,71,36
139,95,44 159,114,66 135,92,57 135,109,39 158,136,32 158,144,29 160,139,26 156,136,28 146,133,29 138,124,27 134,119,27 130,115,27 124,107,27 121,103,30 117,99,26 103,90,27 95,85,34 90,79,33 84,74,36 79,73,39 74,66,32 72,66,30 74,66,30 75,68,29 76,69,30 75,68,29 75,67,31 78,71,32 84,75,30 85,79,33 95,82,19 124,102,26 137,116,35 159,142,46 134,118,17 166,148,50 132,113,20 150,130,55 125,105,26 152,134,45 129,110,28 105,85,10 123,104,22 138,118,30 134,117,10 110,89,17 143,123,46 136,121,15 131,113,24 115,95,16 159,146,46 155,143,32 165,151,56 152,134,45 148,128,67 101,85,70 72,61,58 73,62,59 65,55,59 65,53,53 96,83,78 172,150,56 178,155,56 153,129,37 137,113,31 151,130,31 78,59,45 51,41,42 43,37,42 42,40,41 42,40,41 54,49,48 121,101,40 151,128,41 155,136,41 130,105,28 147,129,42 122,102,23 130,110,31 165,138,61 141,128,37 107,90,14 110,96,26 135,119,45 101,91,24 84,76,22 111,82,29 97,55,33 98,52,38 94,47,26 153,97,73 148,93,62 206,135,93 166,107,79 123,71,50 120,67,40 139,91,62 118,76,52 100,66,48 104,61,44 95,52,35 78,39,27 78,39,27 79,42,27 78,47,24 93,77,35 98,82,38 106,92,38 101,86,39 118,104,50 87,69,37 87,73,30 97,79,35 100,83,34 101,87,33 119,105,47 106,90,36 106,90,32 107,91,37 96,81,43 82,67,27 114,102,47 81,66,28 97,84,36 102,92,41 88,76,39 92,77,41 82,70,40
100,64,31 121,82,50 133,87,57 113,79,45 117,89,51 139,104,66 111,88,30 137,121,36 139,123,24 132,118,23 137,119,30 129,113,28 122,105,25 118,106,28 110,96,26 93,84,28 84,75,28 76,69,28 75,67,33 78,69,40 75,66,37 75,66,35 73,65,31 71,64,25 74,67,28 74,67,28 76,69,30 76,69,28 82,75,32 92,83,36 158,137,54 123,98,25 120,99,18 161,144,48 146,129,33 151,133,33 139,121,19 118,95,35 136,119,23 159,142,48 125,103,40 105,82,24 140,124,21 138,120,20 135,117,15 97,77,0 138,119,35 155,137,46 122,103,19 136,118,27 146,134,25 125,112,10 153,137,36 158,143,37 125,104,52 93,76,68 58,46,48 67,55,55 62,55,58 61,51,52 113,96,88 164,138,45 177,154,55 163,137,57 153,129,37 134,105,52 60,48,48 47,35,40 45,37,43 44,42,43 42,40,41 55,51,45 125,106,40 164,142,48 141,123,23 163,139,59 138,118,39 147,129,42 151,133,44 152,131,50 173,143,14 130,82,0 122,102,27 121,105,33 104,92,35 93,85,31 121,102,38 116,72,42 92,55,29 102,59,40 215,151,107 238,174,130 230,151,105 143,91,61 145,97,72 105,74,53 103,65,46 133,91,69 116,76,53 95,59,39 100,54,36 92,46,32 85,42,27 83,44,30 73,44,11 98,81,42 97,82,31 106,93,30 100,85,38 89,75,30 74,57,31 85,70,34 93,78,29 100,83,36 106,90,34 103,86,35 102,85,36 105,89,31 100,84,28 95,80,40 108,95,47 104,92,37 80,65,27 74,57,29 86,73,21 95,80,33 103,88,37 87,72,36
122,85,59 127,87,62 117,75,51 96,57,29 119,78,49 133,88,55 140,99,70 108,80,42 126,111,48 127,108,51 124,107,29 124,108,23 122,105,25 120,104,30 105,93,27 90,82,30 84,74,32 78,68,28 76,68,34 80,71,40 76,67,36 76,67,36 73,65,29 71,64,25 71,63,27 76,69,30 76,69,28 76,69,26 85,75,33 92,79,29 169,152,45 141,121,35 108,86,10 149,129,43 137,116,33 150,129,30 155,134,35 141,117,51 173,155,57 140,122,31 125,107,16 141,123,23 132,114,12 130,115,23 123,107,22 105,86,18 167,152,62 134,118,46 116,103,14 154,141,48 139,126,26 159,146,42 119,100,5 144,124,34 130,113,48 76,60,54 60,48,48 64,52,54 59,52,55 63,53,54 127,111,96 140,111,39 177,153,50 158,131,45 158,130,62 100,81,58 51,41,45 42,37,39 45,38,41 44,39,41 44,39,41 60,50,51 143,119,39 169,148,47 186,166,60 145,125,39 135,112,43 159,139,49 141,121,35 127,104,33 122,100,33 131,114,36 110,92,19 101,89,32 96,88,36 84,74,25 97,83,17 113,81,35 104,68,39 114,68,40 255,153,102 255,163,107 255,171,117 193,116,79 238,156,100 247,168,120 222,142,108 180,111,80 145,89,67 110,74,54 88,50,31 89,46,31 86,39,28 83,39,27 113,85,29 102,83,26 133,112,42 135,110,35 106,86,27 80,65,29 83,68,30 87,74,40 89,72,35 100,84,40 102,87,36 84,69,22 107,90,43 104,88,32 112,90,23 97,72,24 107,90,23 110,96,38 83,68,28 117,104,56 119,107,52 99,89,38 118,106,49 102,89,39
117,86,63 107,73,51 122,86,64 127,88,60 133,91,67 112,70,48 108,70,51 74,53,28 69,48,21 125,89,56 113,75,40 111,94,47 112,98,32 114,97,30 104,91,30 86,77,30 78,68,30 78,67,32 76,69,30 80,72,36 78,70,36 77,69,35 76,68,32 71,64,25 76,69,30 75,68,27 75,68,27 78,71,28 82,79,28 98,82,26 160,140,52 148,128,38 139,121,19 130,113,8 125,105,17 151,131,27 169,148,47 145,124,43 156,135,52 129,110,26 119,97,34 154,132,54 160,142,44 132,116,33 131,114,38 78,56,7 170,157,55 160,143,49 117,95,30 137,117,38 145,133,26 159,147,38 154,136,36 133,114,21 133,116,51 73,57,53 54,42,42 59,49,50 59,52,55 61,51,52 114,97,89 139,111,32 140,111,35 166,140,49 127,99,59 71,54,44 49,42,45 44,37,40 48,41,44 44,39,41 44,39,41 63,52,59 138,116,42 166,147,52 173,155,55 134,113,30 151,130,47 147,129,27 131,109,35 102,85,16 123,111,43 110,93,24 113,98,37 75,65,25 99,91,39 94,84,44 92,81,35 97,80,29 129,106,46 113,77,19 235,140,95 232,135,86 221,134,89 180,102,74 216,129,84 224,138,90 205,125,86 175,102,74 124,76,51 113,77,57 88,59,37 71,40,21 87,46,30 90,58,1 128,105,34 116,92,28 133,111,33 137,116,44 121,107,41 90,73,36 94,80,37 91,78,44 73,60,26 89,74,36 82,68,23 100,84,42 92,74,32 98,81,30 92,75,24 112,98,30 119,97,21 141,121,46 105,81,30 136,116,39 105,89,31 98,90,40 100,86,41 99,86,38
130,93,67 119,82,56 125,88,62 131,92,60 131,92,62 140,99,72 122,80,58 104,73,50 90,61,39 112,77,52 116,77,49 94,65,41 88,69,34 101,86,37 97,87,34 85,73,32 75,68,29 76,68,32 76,69,30 80,73,34 80,72,36 81,73,37 76,69,30 71,64,25 75,68,29 75,68,27 72,67,24 78,74,28 88,79,23 138,121,43 121,102,34 155,139,36 147,129,29 175,158,49 170,152,54 150,127,38 157,136,37 136,112,30 157,132,55 112,89,18 129,102,29 125,104,21 177,160,51 139,120,36 125,105,30 105,81,19 156,138,40 157,139,50 101,80,10 123,102,30 143,127,26 124,107,11 158,141,34 163,145,47 142,123,57 71,53,52 52,42,46 54,46,52 55,48,51 58,51,51 117,99,78 139,112,35 131,103,24 165,139,46 112,97,77 58,47,42 47,40,43 45,38,41 44,37,40 44,39,41 44,39,41 61,50,57 118,97,27 140,119,36 154,131,42 165,147,47 165,146,51 173,156,49 113,91,15 120,106,40 132,122,55 94,85,25 105,98,41 77,68,23 92,88,42 83,79,33 77,67,27 79,70,25 103,100,35 122,114,51 207,137,86 241,141,93 144,92,60 127,85,61 181,107,69 197,117,81 168,105,72 140,82,56 121,75,61 115,77,58 108,74,54 65,40,23 65,43,25 92,59,20 138,111,36 139,114,41 166,145,73 150,129,57 128,111,46 113,97,43 103,88,37 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 94,80,37 120,105,56 111,96,33 122,103,37 93,72,16 135,113,37 111,92,24 109,95,37 116,109,48 99,87,32
136,99,73 123,86,60 125,88,62 135,99,66 126,90,59 126,90,61 119,82,58 124,88,59 108,74,52 92,61,38 84,59,40 91,59,43 124,85,55 85,64,39 102,88,61 105,92,58 77,70,29 78,68,26 76,69,26 80,73,30 80,72,36 80,72,36 76,69,30 71,64,25 74,67,28 75,68,27 75,70,27 80,78,31 133,117,43 142,119,34 88,71,20 163,142,41 167,149,49 130,111,18 169,150,55 148,125,38 168,145,58 169,146,59 136,110,40 126,103,34 138,115,16 131,107,13 162,139,38 137,118,34 116,96,19 98,76,2 134,113,32 119,99,22 144,124,47 111,91,16 136,120,17 109,89,12 159,142,37 109,86,15 137,118,54 76,58,53 53,43,47 49,41,47 52,45,48 54,47,47 121,104,78 162,138,46 131,102,10 130,104,24 72,62,50 54,44,45 45,38,41 45,38,41 43,36,39 42,37,39 44,39,41 61,53,40 166,147,63 141,120,37 142,119,32 148,130,30 162,144,42 175,157,57 145,122,51 114,99,36 137,127,56 92,83,27 106,99,40 105,95,44 87,79,29 92,82,33 98,88,37 92,81,37 110,98,41 111,96,45 154,114,60 249,155,101 213,125,73 200,124,84 196,124,87 177,108,75 142,89,62 123,76,55 117,79,60 116,78,59 117,81,61 112,83,63 92,49,34 90,49,33 133,106,22 140,111,37 127,105,29 141,122,38 136,117,53 107,90,43 116,101,50 109,96,46 94,79,30 99,79,33 86,72,29 93,79,34 138,119,55 135,81,0 178,126,37 99,80,25 108,96,41 96,80,26 113,92,36 133,111,35 138,116,38 129,114,35 127,120,52 124,111,50
125,91,61 114,80,50 118,84,54 124,89,62 127,92,65 124,89,62 116,81,54 120,87,60 113,80,55 112,82,56 110,79,56 113,82,59 101,70,47 91,70,47 71,52,38 82,63,47 100,88,60 73,66,23 76,70,24 80,74,26 80,73,32 81,74,33 73,66,27 71,64,25 71,66,23 75,70,27 80,76,30 79,76,32 150,133,37 152,132,42 114,89,32 187,165,61 168,148,40 148,127,30 155,133,41 136,111,34 136,112,32 172,151,54 144,119,42 121,98,27 142,122,32 151,127,35 179,158,45 128,106,28 128,108,18 134,109,24 125,103,25 120,97,26 149,128,47 120,99,16 110,88,12 126,104,30 130,111,18 131,109,33 127,107,48 72,54,53 58,47,54 49,42,45 51,44,47 55,48,51 88,77,70 168,144,41 147,118,28 144,122,57 60,50,51 48,41,44 42,37,39 44,39,41 41,36,38 40,38,39 44,42,43 66,57,49 143,123,48 137,118,36 147,128,46 130,106,24 168,148,44 147,128,44 125,104,32 129,116,41 150,140,69 106,98,35 92,83,27 109,96,33 75,68,11 90,77,16 103,87,31 107,91,33 122,102,43 100,80,30 106,90,32 215,144,100 135,64,40 129,77,56 122,59,39 153,95,60 135,88,65 115,79,57 113,79,57 115,79,57 123,82,62 122,86,64 82,44,25 88,46,33 141,118,33 119,95,29 117,95,30 139,121,32 125,102,44 94,76,16 138,121,52 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,78,22 70,54,12 140,107,41 92,79,27 113,101,35 108,88,27 116,94,27 128,106,32 132,110,43 172,157,67 95,85,18 105,92,31
124,90,60 117,83,53 118,84,54 122,88,58 128,94,64 130,91,63 132,93,65 110,80,52 104,74,46 108,78,50 112,82,56 105,76,54 95,66,44 90,66,42 79,61,42 80,61,36 66,52,38 67,56,37 74,66,30 80,74,28 80,73,32 78,71,30 74,67,26 70,63,22 74,69,26 80,75,32 79,77,28 94,84,31 159,145,48 143,125,34 134,112,36 177,153,59 151,130,31 182,162,54 135,112,25 150,128,36 139,116,31 161,138,49 150,127,38 153,128,43 171,147,55 180,157,56 174,152,44 123,101,25 151,131,45 132,107,22 132,110,34 118,94,28 139,117,43 149,131,33 105,82,13 114,92,14 151,133,35 123,102,21 138,119,55 73,56,48 59,48,55 51,44,47 50,43,46 52,45,48 96,84,84 167,143,36 162,141,40 114,96,52 50,43,43 43,38,40 44,42,43 41,39,40 40,38,39 40,38,39 47,45,46 70,62,49 127,105,40 123,101,38 144,125,41 155,132,43 155,134,37 122,102,27 115,93,26 146,129,49 152,141,54 114,102,20 126,114,36 115,98,22 100,87,26 107,92,4 132,98,0 115,115,56 85,108,62 85,105,60 86,99,47 156,125,65 186,97,64 163,100,76 138,82,56 159,101,66 126,81,58 114,78,56 114,78,56 119,78,58 122,79,60 123,82,62 116,82,62 68,36,20 156,130,50 97,75,10 136,116,37 143,125,36 127,104,46 127,108,24 126,106,31 92,70,21 109,91,29 106,87,30 110,97,34 88,74,20 134,113,30 57,49,15 128,118,49 113,99,31 117,95,30 148,116,43 123,104,20 110,87,16 132,113,31 138,122,39 107,93,27 115,104,40
