170,161,155 135,126,120 90,83,83 72,68,77 99,89,107 78,69,52 71,63,50 35,31,23 45,39,30 40,34,25 44,38,31 57,52,40 43,38,24 30,26,20 39,35,29 42,36,27 38,32,23 35,29,22 46,42,34 44,39,27 39,35,27 37,33,25 43,37,28 43,38,24 43,39,31 71,68,53 69,64,66 64,64,64 52,51,54 63,59,68 62,62,57 84,85,66 81,78,63 84,82,64 86,79,59 65,58,42 54,50,33 96,93,80 60,57,44 42,38,28 41,36,33 40,39,32 39,38,31 49,45,39 44,40,30 35,29,24 42,38,28 63,61,62 65,63,64 62,59,63 74,67,79 37,31,26 43,38,35 44,40,34 50,46,40 49,46,33 53,49,39 35,30,29 37,34,38 83,79,90 65,59,54 80,75,61 91,92,73 56,56,42 79,76,63 65,64,55 70,66,58 61,60,51 72,70,68 69,67,68 62,61,52 68,63,60 67,67,67 71,66,68 87,79,57 59,58,51 56,54,55 35,33,31 66,64,65 62,59,63 41,37,27 43,39,29 42,39,26 42,38,28 41,37,27 45,39,30 67,55,16 123,111,70 72,64,42 83,73,49 115,104,60 144,134,85 100,86,57 135,125,83 125,110,63 139,129,87 222,239,255 220,237,255 221,237,255 169,209,255 156,206,255 156,206,255 183,217,255 104,91,39 113,96,57 77,65,35 69,59,35 127,115,76 134,116,54 97,82,42 54,45,26 73,64,45 77,66,49 43,32,29 58,49,34 79,70,51 53,46,28 49,45,35 39,35,25 100,88,60 109,97,60 79,65,40 83,71,43 53,45,21 61,51,13 124,108,50 120,105,44 122,107,56
158,149,143 130,121,117 62,55,58 82,78,89 92,83,96 97,88,69 51,45,40 42,39,26 54,48,39 38,32,23 58,53,41 45,36,28 47,39,28 45,39,34 36,32,22 47,41,32 38,32,23 41,35,26 42,36,29 43,37,30 37,33,27 40,34,27 41,35,28 47,43,35 69,64,61 67,63,55 75,69,74 72,69,73 67,64,68 86,82,93 98,95,80 83,83,67 92,90,72 90,86,65 154,139,88 98,89,74 82,76,53 79,74,62 60,56,50 44,40,32 65,59,50 53,49,43 49,45,39 35,29,20 43,36,34 40,37,22 42,38,30 95,95,95 64,64,64 65,62,66 77,70,80 48,44,36 47,43,35 36,31,28 56,49,47 61,56,42 76,71,59 52,45,45 60,58,59 76,74,82 63,62,53 99,89,67 62,57,43 84,80,63 62,57,45 67,63,53 75,70,58 84,80,72 75,70,69 69,67,63 63,58,55 65,60,62 69,64,63 64,57,67 91,84,66 66,64,65 32,27,24 44,37,35 63,61,62 66,63,67 42,36,27 42,36,27 48,43,31 50,45,33 57,54,41 44,40,30 50,42,31 92,80,52 96,89,60 96,86,62 107,98,67 131,122,91 76,65,48 122,112,74 136,119,95 100,96,79 197,212,255 202,219,255 214,229,255 207,228,255 195,214,255 209,229,255 196,203,215 124,109,69 98,81,44 95,81,54 97,87,63 103,89,64 149,133,79 108,96,57 62,58,39 61,57,40 110,98,43 130,115,68 67,58,27 134,124,84 81,75,41 49,45,35 94,88,79 105,92,44 90,76,47 91,79,51 51,42,27 40,36,30 36,32,15 73,65,11 112,100,43 131,118,55
166,157,151 155,146,142 98,91,94 80,76,87 94,86,105 51,47,37 62,62,74 53,52,55 103,109,126 40,38,36 54,46,33 24,23,12 32,29,33 112,117,127 44,40,32 46,42,32 39,36,23 36,30,21 45,40,28 50,45,31 36,31,28 39,35,27 40,34,27 44,40,32 65,63,61 72,69,73 56,54,55 48,45,49 67,61,66 56,49,61 112,109,85 84,77,61 81,74,54 96,88,66 143,128,81 78,71,55 111,106,78 119,113,106 42,41,30 93,88,76 72,68,60 55,51,45 37,32,29 45,39,34 43,37,32 39,35,25 75,72,59 63,58,60 65,64,67 65,64,69 71,69,77 41,37,29 42,39,26 42,38,30 72,66,59 41,35,28 42,36,31 50,43,41 44,37,40 76,69,79 128,113,93 149,135,110 123,108,86 136,117,94 112,108,91 108,100,87 143,126,102 107,98,92 71,65,70 68,67,58 122,119,125 187,190,210 71,66,68 65,62,66 72,67,66 70,66,58 32,28,22 50,45,42 68,63,65 61,58,62 40,34,25 44,38,29 57,52,38 51,46,32 51,46,32 54,50,31 70,64,39 134,122,85 112,104,70 78,69,54 81,74,56 88,86,66 119,116,92 80,71,52 97,96,87 171,196,247 170,201,255 170,201,255 170,201,255 170,201,255 168,202,255 172,202,255 185,201,226 77,66,22 71,60,41 63,53,31 94,83,50 105,90,50 80,67,44 74,60,35 109,102,63 74,67,49 57,47,23 92,80,43 53,46,30 61,56,42 53,51,31 53,53,37 62,58,48 113,105,55 61,47,29 58,46,20 78,71,53 123,122,125 41,41,38 27,28,20 49,41,28 76,66,28
162,153,149 136,127,123 86,79,79 75,71,80 97,90,102 73,68,38 83,74,59 94,108,129 161,199,255 145,174,219 92,110,138 165,200,252 167,201,255 185,215,255 57,60,67 41,36,24 40,35,21 42,36,27 45,39,32 41,36,24 40,36,28 40,36,26 37,31,22 43,39,31 73,71,67 65,63,64 67,65,66 71,70,73 73,70,74 81,74,86 129,121,99 123,109,84 105,96,67 105,98,69 122,106,89 128,119,92 97,88,69 72,66,57 131,132,153 96,89,71 82,80,76 43,38,35 54,49,46 44,38,33 51,45,38 65,60,48 62,57,43 82,77,74 82,79,83 66,63,69 79,75,86 62,56,51 61,59,60 45,39,30 132,124,113 49,43,36 50,43,41 49,42,42 50,45,44 68,60,68 122,102,82 97,87,77 106,91,71 155,129,90 100,90,78 98,89,74 139,120,83 112,100,88 72,69,73 73,72,77 62,60,68 175,196,242 64,64,61 65,62,66 83,81,79 81,80,69 75,74,65 70,65,62 62,60,61 67,64,70 50,46,38 44,40,30 49,44,30 67,60,44 47,43,26 62,58,39 63,58,46 66,55,38 88,79,50 99,90,61 72,67,55 89,83,60 84,82,64 77,73,65 86,87,79 163,201,255 161,209,255 160,208,255 161,206,255 159,207,255 159,207,255 161,206,255 162,205,255 45,55,47 98,94,88 80,71,54 99,89,51 102,87,49 105,95,46 79,69,20 108,90,58 67,59,37 63,54,46 64,57,39 48,43,29 57,52,38 57,54,39 60,63,55 182,202,255 76,80,53 99,92,53 57,47,25 32,23,17 33,31,32 34,35,27 32,31,22 44,41,28 40,28,28
174,165,161 114,105,101 77,70,70 76,72,81 101,94,108 49,45,35 76,74,56 77,91,101 163,206,255 157,201,255 166,206,255 165,207,255 166,208,255 187,212,255 166,180,203 129,137,155 44,36,25 45,39,30 43,37,28 47,42,28 40,37,22 39,35,25 82,82,68 91,91,77 68,69,59 72,72,67 67,67,67 64,63,66 69,66,72 84,80,89 145,134,117 123,112,95 98,89,74 95,88,68 133,124,97 97,89,67 89,90,95 64,59,58 89,91,86 130,124,99 45,43,39 51,46,45 54,49,48 44,38,33 55,49,42 47,42,30 58,54,37 81,76,75 72,69,73 76,70,77 79,77,89 44,42,38 95,100,124 36,32,26 95,84,77 115,111,105 79,73,66 57,50,48 62,62,59 74,68,75 133,112,87 101,93,82 113,100,97 136,112,77 114,98,83 92,80,68 122,107,85 107,93,77 70,63,61 66,64,72 104,97,109 108,105,120 64,65,68 56,53,59 82,80,78 80,79,68 79,78,67 62,60,61 60,58,59 70,67,71 76,75,66 62,61,52 43,40,27 68,62,39 87,83,62 59,55,36 72,66,43 75,65,53 87,78,59 136,125,81 82,76,42 75,67,54 83,78,64 74,72,68 76,75,66 89,109,133 161,207,255 160,208,255 160,208,255 162,208,255 160,209,255 160,208,255 161,210,255 172,212,255 130,126,107 90,77,43 116,108,54 85,69,38 106,96,58 86,70,39 114,96,34 139,126,76 61,48,25 105,93,63 61,53,31 79,75,38 68,61,43 84,89,97 173,204,251 77,66,51 94,82,43 81,69,32 85,76,47 41,37,20 36,32,22 40,36,28 38,29,21 75,62,39
198,189,185 139,133,128 77,72,71 76,69,79 83,76,90 37,33,23 117,117,114 74,88,109 169,212,255 170,210,255 177,212,255 182,215,255 177,213,255 175,213,255 181,217,255 187,213,255 77,67,45 42,33,25 44,38,29 44,41,28 55,51,45 35,34,27 88,87,78 75,76,64 74,75,65 69,69,64 71,71,71 66,65,68 60,57,63 83,79,90 128,122,117 96,91,90 99,98,91 95,95,92 162,159,186 180,191,222 94,115,154 75,72,78 81,79,77 117,109,85 46,45,34 42,38,32 62,57,59 49,42,45 44,38,33 78,68,56 111,105,80 71,61,65 67,64,70 69,66,70 77,73,84 72,67,66 63,56,54 132,120,110 89,78,73 38,32,25 57,51,46 41,34,34 72,67,69 84,77,87 151,127,103 128,116,104 112,102,92 137,111,86 147,128,103 115,102,81 113,100,77 102,84,63 75,68,66 69,68,73 102,95,98 103,97,102 68,65,71 68,65,71 79,76,80 83,82,75 80,80,66 61,59,60 60,57,61 61,59,60 76,75,66 78,74,66 43,38,26 66,62,45 72,68,58 88,86,66 92,88,71 104,94,70 86,79,61 117,110,83 86,77,71 121,115,79 102,93,76 73,75,60 81,80,73 94,89,59 178,212,255 165,208,255 164,208,255 167,212,255 165,210,255 167,211,255 169,211,255 173,206,250 161,149,108 113,94,59 101,84,47 88,72,39 109,98,65 99,89,49 96,80,38 136,122,68 100,82,38 148,129,74 104,97,70 104,88,55 116,104,74 86,83,57 78,64,35 115,95,49 106,89,50 95,79,37 66,56,16 83,74,43 55,47,25 62,53,36 45,36,21 55,43,31
138,134,128 110,106,100 69,64,61 77,73,82 86,79,91 59,51,38 96,97,89 176,205,255 172,213,255 172,212,255 172,212,255 172,213,255 174,215,255 175,214,255 176,212,255 193,210,243 116,104,74 95,87,76 70,65,53 88,85,72 79,78,81 68,69,59 75,74,63 80,81,69 78,79,71 62,60,56 69,69,69 63,64,67 64,63,68 81,77,88 105,99,90 88,87,80 88,87,76 89,85,79 100,91,85 120,115,103 92,87,84 140,138,134 91,90,93 92,84,60 61,62,50 78,72,67 55,48,48 40,33,31 73,66,64 141,129,99 107,98,79 100,83,84 100,94,99 71,65,70 132,129,133 57,53,47 45,36,30 103,92,85 107,95,85 91,82,76 51,45,40 61,54,54 72,67,69 35,31,40 116,107,92 100,91,83 114,99,79 116,102,84 106,92,74 103,93,81 132,111,86 141,112,81 73,67,62 68,65,71 101,92,86 99,93,98 69,63,70 68,65,71 67,64,68 74,73,64 81,77,67 63,61,59 63,60,66 75,72,76 72,71,60 67,66,57 78,74,64 84,77,61 90,84,75 73,68,54 86,79,63 134,124,84 111,105,82 89,87,67 92,83,75 99,87,57 116,106,66 94,90,71 80,77,37 110,105,62 167,188,225 175,207,255 178,212,255 171,211,255 171,214,255 174,214,255 174,213,255 182,217,255 37,30,33 49,45,28 64,50,25 112,99,51 146,133,81 72,67,37 57,43,16 122,109,57 77,68,23 90,72,30 56,47,18 80,68,38 73,62,27 92,79,58 93,80,46 161,145,91 99,88,53 91,81,28 70,55,35 98,86,47 100,92,58 88,75,41 85,77,43 37,29,18
149,145,137 121,117,111 74,69,68 87,83,92 97,89,97 73,67,44 87,89,72 188,218,255 180,220,255 178,220,255 175,217,255 174,215,255 178,220,255 182,219,255 190,217,255 176,170,147 144,138,131 83,80,65 92,85,69 96,94,74 84,81,85 72,69,56 79,77,59 68,64,54 85,81,73 74,72,68 69,67,68 65,65,65 69,70,73 89,87,97 99,90,84 97,89,78 97,92,80 93,84,80 96,86,76 95,87,74 103,93,81 169,162,172 155,154,171 91,87,70 80,80,75 72,72,80 50,52,49 37,35,31 53,48,47 114,121,116 127,130,152 170,155,146 86,81,83 64,60,54 88,87,92 42,44,44 103,94,86 168,156,144 89,75,57 37,28,20 75,69,64 66,58,64 72,67,69 76,72,81 101,92,86 91,82,78 182,148,105 106,97,91 114,104,94 99,95,89 150,125,95 121,97,71 78,67,62 72,71,74 86,81,78 95,92,96 67,61,66 73,70,74 61,55,60 73,74,64 74,72,68 60,55,57 63,60,66 67,64,68 81,80,69 75,71,61 77,74,61 119,105,78 131,117,88 115,105,63 117,109,75 120,108,69 96,92,57 94,91,65 95,86,71 103,97,74 97,87,65 88,86,84 131,143,176 186,202,238 203,224,255 191,216,255 196,222,255 204,228,255 206,231,255 191,220,255 190,219,255 191,217,255 95,93,103 89,69,49 63,52,35 72,61,28 145,128,100 85,69,36 105,98,57 85,70,32 63,54,27 64,59,29 87,69,48 64,52,26 61,50,33 132,121,86 94,82,56 106,89,52 132,112,51 115,100,37 56,42,24 78,66,38 166,164,94 143,129,100 61,47,29 105,92,71
157,153,143 125,121,113 71,66,65 90,86,95 96,94,95 100,94,87 125,127,141 198,225,255 191,221,255 190,222,255 197,223,255 194,223,255 192,221,255 199,224,255 216,212,206 145,129,112 104,95,87 111,100,93 100,89,70 76,66,56 87,78,91 95,87,65 91,80,63 116,102,75 105,95,71 113,104,98 91,91,88 79,81,81 62,61,66 78,76,86 132,125,82 142,130,75 130,121,63 130,122,68 137,131,67 117,108,50 113,109,51 165,156,141 119,111,77 124,115,55 116,111,72 85,78,58 43,39,29 45,36,28 75,65,55 102,110,98 191,209,245 212,199,192 132,129,133 74,73,66 156,160,175 76,79,90 97,91,96 160,149,158 135,122,99 89,81,68 92,85,83 67,61,66 68,65,69 76,74,82 90,85,82 92,83,77 188,156,114 90,84,75 124,107,99 92,86,77 132,113,88 117,109,96 76,65,58 72,69,75 92,88,80 102,95,95 61,51,55 67,61,68 70,65,67 125,131,161 65,67,64 65,58,61 63,58,60 79,80,72 73,74,62 78,75,60 89,79,57 74,71,58 85,76,68 149,133,100 128,114,96 107,90,62 112,106,72 152,144,122 117,110,83 87,80,53 91,86,54 92,110,146 205,203,204 166,161,158 190,208,236 185,212,251 181,218,255 176,216,255 178,215,255 179,216,255 179,216,255 175,217,255 179,219,255 178,214,255 39,44,52 62,45,19 57,40,30 99,87,50 101,85,43 131,121,70 77,65,35 56,43,22 75,68,41 70,56,42 72,71,60 52,51,40 77,66,47 62,53,38 62,54,30 79,64,42 44,36,23 40,31,23 36,27,10 60,53,35 117,112,71 96,83,60
172,166,159 132,128,122 75,70,72 96,92,103 94,91,97 104,99,96 112,112,120 164,171,183 189,200,213 202,217,233 221,238,255 216,239,255 211,234,255 220,237,255 176,162,137 138,120,99 103,94,79 120,109,90 121,110,77 170,158,132 102,91,86 117,110,71 114,102,63 123,109,55 129,117,80 65,57,46 60,60,57 59,61,61 66,65,70 82,80,92 113,107,41 120,110,32 121,113,32 107,98,22 115,108,22 113,104,19 103,95,14 100,88,33 136,124,58 111,101,23 110,102,39 99,89,40 85,81,46 90,82,46 88,75,41 78,78,46 110,112,109 145,134,129 66,63,69 58,58,53 104,106,122 110,109,112 91,85,76 122,111,108 112,98,71 108,99,84 86,79,77 71,65,70 67,64,70 76,74,82 90,85,87 104,95,87 113,92,69 123,110,87 120,103,95 92,87,75 108,92,75 79,80,72 68,66,64 63,63,71 130,119,100 101,92,84 68,61,61 69,61,67 71,65,70 179,190,230 203,208,218 71,64,64 60,54,59 81,82,72 81,83,68 73,73,57 96,86,64 83,80,56 79,74,60 90,77,54 96,83,62 162,147,98 148,139,94 129,119,81 104,100,79 132,124,72 105,108,86 198,219,255 185,171,144 164,151,119 152,153,158 184,201,223 189,224,255 184,221,255 185,222,255 181,218,255 183,220,255 180,222,255 183,221,255 182,219,255 142,161,194 71,65,58 101,84,60 68,52,19 103,86,47 156,144,87 98,88,48 101,88,54 82,71,38 94,85,77 207,217,235 155,165,185 141,139,137 125,123,119 39,40,21 46,39,23 47,38,30 51,42,36 98,90,68 32,33,25 179,180,185 119,115,109
148,139,133 104,98,93 76,71,73 99,92,104 95,86,99 127,125,123 161,159,167 157,137,117 146,125,98 143,127,94 141,137,116 144,148,131 121,126,102 90,91,68 100,91,46 87,78,31 77,67,29 83,73,35 79,70,23 85,74,30 88,76,35 87,72,32 90,74,30 98,81,34 83,70,38 85,76,70 55,53,51 59,59,59 65,69,71 82,80,90 68,61,22 74,62,23 70,59,15 72,61,15 70,59,15 78,69,22 78,68,28 81,69,28 81,69,28 76,61,23 94,80,35 78,66,27 75,65,27 77,65,24 72,62,20 70,60,20 74,59,37 178,163,152 112,105,103 68,66,67 73,61,75 66,57,28 61,53,19 61,50,15 69,52,17 59,50,21 67,59,48 71,63,69 67,64,70 39,38,43 61,54,57 64,56,32 77,66,51 80,66,41 96,82,66 78,71,51 75,62,39 73,68,56 70,63,61 66,65,70 123,110,89 92,87,75 75,65,69 68,62,67 65,62,66 198,216,252 160,178,214 72,70,68 63,60,66 93,95,95 60,65,59 71,77,68 103,95,71 110,102,68 125,120,81 94,85,66 96,86,64 87,72,50 132,116,83 155,143,75 179,193,214 197,221,255 179,195,220 194,183,176 191,167,132 177,157,127 134,118,112 132,123,136 189,216,255 187,220,255 186,222,255 183,219,255 187,220,255 187,223,255 191,225,255 189,221,255 191,221,255 122,130,150 55,46,15 79,65,38 112,100,61 116,101,63 85,73,32 91,79,40 135,121,55 72,66,41 204,227,255 198,228,255 194,229,255 149,165,190 46,38,25 36,28,17 47,37,25 68,64,56 76,70,63 76,80,95 216,232,255 221,237,255
171,160,155 104,95,91 65,60,62 85,78,90 101,89,94 131,122,66 114,109,70 106,94,28 97,87,34 88,78,27 83,72,28 69,62,23 63,56,17 60,55,14 74,67,26 64,53,18 69,59,19 69,59,19 68,61,18 68,61,20 76,66,28 76,64,25 76,61,23 81,66,26 77,65,39 114,102,102 68,66,67 81,81,81 69,70,75 83,79,92 58,53,21 74,67,28 67,60,21 67,60,21 72,57,19 67,51,18 68,62,28 69,59,21 80,68,31 76,61,23 73,58,22 71,61,23 70,60,20 75,65,25 69,59,17 69,59,21 66,51,31 200,185,174 110,101,95 70,64,69 83,74,85 66,58,22 63,52,17 70,63,24 65,55,17 66,56,18 66,61,49 69,63,68 63,60,66 65,64,69 59,50,46 63,52,17 70,50,18 72,56,23 71,61,21 71,61,23 61,50,15 59,47,17 57,49,27 56,54,36 63,53,31 65,58,42 60,50,49 72,64,70 70,64,69 168,181,207 102,118,145 63,61,62 63,60,66 83,83,91 65,70,69 68,74,65 79,76,63 91,84,64 102,94,70 114,108,62 113,104,59 97,88,59 177,194,239 207,228,255 197,212,228 196,216,240 165,147,128 157,138,113 136,117,94 133,116,106 122,111,118 120,112,131 202,225,255 206,225,255 199,209,227 198,211,237 201,230,255 200,231,255 205,235,255 205,230,255 208,234,255 204,224,240 83,85,80 82,65,39 101,84,49 78,61,37 53,54,44 107,117,114 61,55,21 70,68,48 218,245,255 214,243,255 217,240,255 218,244,255 204,210,227 89,91,86 43,36,34 72,64,72 72,63,74 47,56,67 223,239,255 188,196,212
168,155,150 116,106,105 76,73,77 100,93,107 94,80,82 83,68,28 83,70,38 76,64,25 73,65,29 69,61,25 73,62,29 66,58,22 62,54,18 68,58,20 64,54,16 71,61,23 66,56,18 61,51,11 62,55,14 69,59,21 80,68,29 77,65,28 77,64,30 74,62,25 80,69,50 142,133,129 68,66,64 70,72,72 61,60,65 69,65,78 66,61,31 74,67,24 65,55,17 70,60,18 81,66,28 82,65,26 68,57,22 72,57,21 71,59,22 86,69,34 77,60,25 91,79,38 85,74,30 72,62,22 71,61,23 74,62,25 79,65,51 187,169,164 68,68,65 69,67,68 98,90,98 77,69,33 70,59,24 61,50,17 75,64,31 66,56,16 58,49,41 70,64,69 65,64,69 65,66,71 64,57,57 57,49,15 81,59,21 83,67,25 64,52,13 55,45,7 72,61,26 68,60,24 61,52,21 62,56,22 53,45,9 55,46,15 54,44,32 74,64,63 71,65,70 80,76,85 53,51,52 56,53,57 61,60,63 83,81,77 85,85,80 72,72,67 74,75,65 73,74,66 78,78,75 75,70,56 133,121,93 154,157,147 127,132,85 188,193,192 188,198,206 183,176,179 168,143,126 130,119,104 121,109,99 130,117,110 118,110,118 113,108,126 169,179,199 172,163,155 183,154,119 155,135,117 159,181,213 189,223,255 187,223,255 191,224,255 190,220,255 192,225,255 194,223,255 176,189,206 98,106,115 121,124,133 124,148,177 194,224,255 198,225,253 196,223,255 195,225,255 193,224,255 192,225,255 192,225,255 191,224,255 189,225,255 198,224,255 85,96,109 64,55,66 50,54,67 159,168,207 58,60,34
162,149,146 95,85,86 58,52,57 89,82,96 89,77,82 67,55,18 66,52,23 66,55,20 69,56,24 63,49,20 62,48,21 71,58,24 71,58,24 79,61,29 77,65,28 61,50,17 73,63,23 92,82,42 64,57,18 58,47,14 93,78,38 79,66,32 71,60,27 73,62,29 73,62,45 100,90,91 76,76,76 60,60,60 62,61,66 78,76,88 67,60,31 59,49,9 65,52,18 65,53,16 64,50,21 67,52,16 70,57,23 72,57,21 75,60,24 76,61,25 74,58,25 73,63,23 69,60,15 70,58,21 71,60,25 70,57,23 74,61,54 179,159,150 73,74,77 70,67,71 86,79,89 63,54,23 60,52,18 69,58,25 61,49,19 52,41,8 48,39,22 68,63,51 61,56,58 68,65,71 52,43,39 59,48,15 65,52,20 69,59,17 56,49,10 63,53,15 69,59,21 59,54,15 63,55,21 62,53,24 59,50,21 63,55,19 90,81,50 46,39,12 42,38,19 53,45,32 63,54,46 65,63,64 46,45,48 67,60,33 74,67,36 66,59,30 61,64,42 79,80,70 79,77,75 80,80,64 122,131,142 193,219,252 199,198,215 174,160,144 173,157,142 173,163,153 133,112,97 124,114,104 120,106,106 117,105,110 114,108,113 115,108,122 130,120,124 168,151,127 167,138,105 148,128,108 119,120,139 195,226,255 200,228,255 196,227,255 201,228,255 193,226,255 193,226,255 192,226,255 201,229,255 198,227,254 195,229,255 194,226,255 198,228,255 201,231,255 198,228,255 202,231,255 199,229,255 202,232,255 200,227,255 200,228,255 199,230,255 206,224,255 75,69,74 71,69,79 75,70,58 60,50,40
157,146,143 126,119,117 79,73,78 96,89,101 92,81,90 73,63,25 73,62,29 70,58,21 69,57,20 62,51,16 56,44,16 67,55,18 79,66,34 77,60,25 77,60,25 72,59,27 73,61,24 64,53,20 55,46,17 64,56,22 73,60,26 63,52,17 56,44,16 75,64,31 64,53,38 72,67,69 83,83,83 58,58,58 59,60,65 67,65,77 67,60,31 64,53,18 73,59,30 64,47,19 57,45,19 58,48,10 66,55,20 70,60,22 63,53,15 68,57,24 63,49,20 74,58,27 76,61,25 75,60,24 67,54,20 92,82,44 94,84,74 151,136,127 110,109,112 61,55,60 88,81,95 57,48,21 62,54,20 63,53,15 59,48,15 54,43,8 52,41,8 52,40,3 53,45,9 52,43,12 55,46,15 58,45,11 65,52,18 69,56,22 66,54,24 59,51,17 80,67,35 52,47,6 55,48,17 62,50,20 57,45,17 57,48,21 62,54,20 52,45,14 47,40,9 51,40,7 56,49,29 65,60,48 64,57,55 83,70,47 87,74,40 73,62,27 59,52,21 61,54,23 64,56,32 70,65,37 69,67,45 72,73,54 130,117,94 181,168,145 141,127,109 167,156,123 140,126,108 117,108,102 118,103,111 121,106,114 117,107,106 116,105,112 137,117,108 160,141,106 143,122,97 134,122,110 146,145,150 223,237,255 228,242,255 222,238,255 223,240,255 225,238,255 225,238,255 222,240,255 223,241,255 221,241,255 217,240,255 218,241,255 217,239,255 219,238,255 218,240,255 218,240,255 215,239,255 215,237,255 218,237,255 216,235,255 211,234,255 212,233,255 66,62,71 67,64,68 90,81,23 126,115,53
151,139,139 115,108,106 78,72,79 89,82,94 89,78,87 66,58,24 58,47,14 64,54,12 71,61,19 80,69,25 70,60,18 87,76,30 57,43,16 63,50,16 59,41,9 98,81,46 82,66,22 72,57,19 58,46,16 66,56,16 57,44,10 70,60,22 61,50,17 64,54,16 78,67,52 71,66,68 100,100,100 53,53,53 54,58,62 79,77,87 75,70,27 86,77,32 84,74,25 81,68,20 75,66,21 65,55,13 68,58,20 61,50,15 64,53,18 56,47,18 63,49,20 71,55,24 69,53,20 65,50,14 74,61,29 73,61,31 129,119,107 202,189,184 74,72,73 69,61,69 96,88,105 64,55,28 67,58,27 63,52,17 61,52,21 62,51,18 71,64,25 64,54,14 66,54,17 70,58,21 70,60,22 90,78,39 76,61,21 72,61,26 76,64,27 92,80,43 62,47,11 63,52,17 59,55,18 92,77,41 71,56,20 59,47,21 66,55,22 57,49,13 64,56,20 72,60,23 49,41,7 85,74,39 59,46,23 67,58,29 67,59,25 59,51,17 56,47,16 54,45,14 61,49,19 65,54,21 67,58,27 66,57,28 70,56,29 69,60,29 66,59,32 87,80,49 104,97,79 112,102,92 123,110,105 119,107,107 123,112,107 133,120,113 157,141,124 166,148,116 141,120,107 122,110,110 119,112,122 225,237,255 220,240,255 222,238,255 221,239,255 221,239,255 220,238,255 216,239,255 216,239,255 216,239,255 214,239,255 214,239,255 214,239,255 215,238,255 215,240,255 216,239,255 217,240,255 217,240,255 219,239,255 219,239,255 217,240,255 211,235,255 55,53,61 67,62,64 68,62,53 44,38,31
118,105,102 104,94,93 74,71,77 97,90,102 85,72,80 78,68,30 68,58,20 78,68,26 85,77,27 86,78,28 92,88,42 74,68,20 59,52,13 49,40,11 56,43,11 83,67,23 72,56,14 82,67,27 72,59,25 80,67,33 90,73,38 79,64,26 77,65,26 70,58,19 79,72,56 74,72,73 72,70,68 52,50,51 56,57,62 72,68,77 53,47,11 68,58,18 63,53,11 71,60,16 69,57,16 63,51,12 74,62,25 69,57,20 62,49,15 66,50,17 66,53,19 78,62,29 74,58,25 72,56,25 67,53,24 65,51,22 66,57,49 83,76,79 62,60,61 65,59,66 86,81,97 54,46,12 59,53,17 63,56,17 65,54,19 74,61,29 63,50,18 67,55,18 69,59,19 64,54,16 62,54,18 71,60,27 76,63,29 67,59,25 70,57,23 74,61,29 71,55,22 62,50,20 59,54,15 71,61,23 73,63,25 61,52,21 55,46,15 63,51,14 61,49,19 57,49,15 55,46,17 57,50,21 66,59,30 49,44,16 56,51,19 64,56,22 76,63,31 63,52,19 62,50,20 70,58,28 60,51,22 64,55,26 68,56,28 70,58,30 68,61,32 73,64,35 71,62,33 71,64,37 96,84,54 128,115,94 123,110,103 127,114,107 144,132,122 128,115,94 130,115,104 125,110,120 124,117,127 213,233,255 211,236,255 214,237,255 214,237,255 217,238,255 211,236,255 211,238,255 213,237,255 209,236,255 211,235,255 213,237,255 211,235,255 209,236,255 211,238,255 211,239,255 209,236,255 211,239,255 211,239,255 209,237,255 211,238,255 213,237,255 46,51,61 67,61,68 61,60,53 36,38,21
145,131,131 74,64,63 69,66,72 97,93,106 92,79,89 72,62,24 79,69,31 69,58,23 65,54,19 64,52,15 68,58,18 61,54,13 57,48,17 48,39,10 66,53,21 74,58,16 69,52,17 77,60,25 75,60,24 72,56,23 66,53,19 68,52,21 69,53,22 58,45,13 52,44,31 52,50,48 50,45,47 53,47,52 47,44,48 60,57,63 50,42,6 50,40,2 55,48,9 59,47,10 67,55,18 76,64,27 74,62,25 72,59,25 70,57,25 90,68,30 70,57,25 69,55,26 60,46,17 71,55,24 72,55,27 63,51,21 61,55,50 63,57,64 61,58,62 67,61,66 83,75,92 63,52,19 61,54,15 74,62,25 66,55,20 69,56,22 72,59,25 67,54,20 70,60,20 65,55,17 61,56,17 71,65,31 62,54,20 62,54,18 62,52,14 67,54,22 66,55,20 64,49,13 71,59,22 69,57,27 70,58,28 73,61,33 73,61,31 72,61,28 77,64,32 72,61,28 62,53,26 66,58,24 63,51,21 55,47,13 63,55,21 64,56,22 92,77,39 81,74,35 83,72,37 66,54,24 71,62,31 73,65,31 75,68,37 69,63,29 67,58,29 61,52,25 64,56,20 64,57,30 63,54,27 65,58,29 71,63,39 76,66,44 96,88,66 92,85,65 110,101,86 124,112,114 121,119,131 211,232,253 214,231,253 219,232,249 219,228,241 220,230,246 206,235,255 205,236,255 207,235,255 204,236,255 206,234,255 207,233,255 206,234,255 207,236,255 205,237,255 206,235,255 207,236,255 207,236,255 204,235,255 204,235,255 207,236,255 204,235,255 93,99,116 72,66,73 67,62,59 50,53,33
