170,161,157 116,106,105 67,63,72 96,89,103 69,67,45 62,61,50 159,207,255 163,201,255 163,205,255 165,208,255 170,201,255 64,65,55 43,35,22 43,39,31 43,38,24 42,39,24 41,37,29 48,44,34 82,81,74 68,66,67 78,79,82 69,68,73 102,95,95 118,106,76 104,95,68 114,105,74 126,113,79 59,54,40 37,36,41 99,100,81 70,68,66 46,41,38 49,43,36 55,49,42 75,70,56 81,77,69 82,80,81 77,71,78 39,35,29 46,49,69 75,70,69 66,58,45 59,53,48 49,44,43 51,43,51 135,120,98 97,92,78 146,125,112 106,94,82 123,110,89 114,100,86 71,66,63 74,72,80 129,135,163 66,64,65 76,73,77 79,79,65 77,76,65 65,60,62 61,58,62 48,47,38 49,46,33 57,50,30 58,54,37 68,64,45 71,64,44 80,71,44 102,95,66 117,112,80 84,78,69 73,73,68 108,118,122 159,209,255 157,207,255 160,208,255 158,208,255 160,208,255 134,174,234 147,151,155 137,124,72 107,91,58 116,104,63 83,66,31 95,81,23 65,55,45 63,56,36 57,52,22 68,63,49 130,154,201 142,171,218 87,77,39 54,43,26 52,51,44 33,32,23 43,37,28 38,30,19
191,182,178 101,95,90 65,58,68 85,78,92 61,59,39 62,64,49 169,211,255 179,217,255 188,219,255 179,215,255 190,219,255 177,192,210 41,36,22 45,39,30 42,39,26 58,55,42 60,59,50 73,72,61 67,68,58 73,73,73 71,70,73 68,65,71 97,89,97 96,87,81 102,96,89 131,128,134 104,108,121 105,123,149 104,100,94 112,110,92 55,54,47 44,39,38 50,43,43 50,44,39 40,33,17 95,90,78 62,59,65 76,72,81 46,46,46 67,67,77 105,101,93 43,32,27 45,39,34 78,73,75 74,67,77 153,128,100 105,93,83 92,78,78 148,128,108 106,95,78 118,104,88 77,70,68 86,82,91 104,93,102 71,70,73 67,64,70 84,83,74 86,86,72 63,61,62 56,53,57 72,71,62 70,66,56 66,62,41 83,79,60 57,53,34 86,77,60 89,82,64 126,116,74 84,80,63 85,78,60 82,82,77 89,86,73 168,208,255 164,208,255 165,209,255 164,210,255 167,211,255 168,213,255 151,141,99 131,112,57 63,49,20 89,78,45 112,96,63 157,142,61 120,109,65 81,67,40 108,103,62 88,80,56 101,87,62 77,75,71 111,94,55 97,82,46 92,84,60 51,46,32 41,35,26 65,56,41
138,134,128 85,81,75 75,71,80 86,79,91 69,66,42 191,199,247 172,213,255 172,212,255 172,213,255 174,215,255 174,213,255 179,210,255 116,104,74 92,88,69 93,90,77 79,78,81 71,72,60 76,75,64 78,79,71 69,67,65 63,64,67 64,63,68 105,96,107 99,93,86 88,87,76 92,86,81 113,108,96 92,87,84 87,87,87 79,75,67 61,62,50 55,50,47 41,34,32 73,66,64 129,116,84 108,100,89 100,94,99 77,75,76 89,85,79 45,36,30 90,82,90 93,84,67 51,45,40 78,73,75 39,35,44 116,107,92 97,86,79 114,99,79 106,92,74 122,108,92 159,130,99 73,67,62 83,76,76 98,92,99 69,63,70 61,58,64 76,75,66 81,77,67 68,66,67 65,62,68 72,71,60 75,74,65 80,73,57 90,84,75 85,81,60 118,110,88 111,105,82 73,67,58 107,95,65 116,106,66 72,68,51 116,111,68 167,188,225 180,211,255 171,211,255 171,214,255 174,215,255 180,220,255 37,30,33 76,65,46 102,89,41 146,133,81 44,37,17 125,111,66 77,68,23 107,92,56 84,72,42 73,62,27 70,58,30 131,115,73 99,88,53 96,81,32 97,85,46 100,92,58 104,95,50 43,34,17
150,146,138 99,94,91 77,73,82 98,90,98 77,75,44 204,221,254 183,223,255 178,222,255 175,216,255 179,221,255 185,220,255 181,193,215 143,137,130 84,77,61 101,99,79 83,80,84 82,77,63 75,72,57 84,80,72 74,72,70 74,74,74 62,63,66 106,99,109 103,93,81 99,94,82 96,87,83 94,86,73 101,91,79 95,94,109 121,122,114 109,109,104 60,61,64 45,43,39 49,44,43 163,176,191 176,166,170 98,93,95 73,71,72 71,73,73 114,105,97 97,85,90 72,64,51 92,86,81 72,66,71 69,65,74 101,92,86 107,94,73 110,91,66 104,94,84 120,105,94 136,112,86 79,68,63 87,85,86 96,93,99 68,62,67 61,58,62 78,79,69 70,68,64 51,48,52 67,64,70 81,80,69 76,72,64 121,107,80 119,105,76 134,127,88 125,114,81 108,104,69 86,76,64 92,86,63 90,80,58 98,109,120 204,213,252 196,217,255 190,215,255 191,215,255 193,218,255 184,213,255 189,218,255 163,161,171 109,91,70 47,36,3 102,85,57 116,107,62 94,80,53 81,72,45 88,71,45 91,79,53 71,60,43 107,95,65 37,25,0 142,122,61 133,108,62 79,67,39 176,174,104 66,52,38 71,57,39
165,159,152 94,89,88 88,84,95 88,85,91 105,103,104 179,188,201 214,225,238 220,237,255 216,239,255 211,234,255 219,223,225 153,138,100 105,96,81 114,102,72 132,120,94 95,84,79 123,113,73 126,115,69 140,128,91 75,70,72 62,64,64 66,65,70 97,90,88 133,123,45 135,127,46 136,128,47 139,130,45 121,113,32 116,105,41 141,129,59 122,114,51 78,71,28 91,83,47 85,72,38 141,147,136 184,175,169 61,58,64 82,77,79 85,84,87 118,112,103 107,97,75 100,89,70 90,83,81 70,68,69 71,69,77 88,83,85 138,120,101 145,124,97 122,105,97 107,100,84 82,83,75 72,70,68 92,82,86 108,98,88 64,57,57 63,59,70 214,225,255 118,123,133 72,67,69 77,71,78 82,84,69 85,76,61 79,76,52 79,74,60 98,89,62 141,131,82 136,127,82 146,131,82 150,142,90 140,143,121 203,202,191 180,163,126 168,169,174 191,218,255 181,218,255 181,218,255 182,217,255 179,219,255 181,219,255 187,216,255 72,66,59 94,77,53 81,68,36 106,91,42 106,96,56 83,72,37 50,41,33 143,153,171 177,182,188 40,38,36 44,45,26 46,37,31 43,34,28 50,42,20 36,37,40 103,101,109
148,139,133 72,67,66 90,83,95 95,86,99 144,145,150 156,145,140 146,125,98 125,114,81 149,153,136 121,126,102 116,112,77 84,75,28 77,67,29 84,75,30 79,68,24 88,76,35 88,74,31 96,80,36 83,70,38 83,78,75 59,59,59 65,69,71 98,93,92 76,66,26 70,59,15 73,62,18 78,69,22 78,68,28 83,73,31 78,66,25 94,80,35 76,66,28 78,66,25 72,62,20 67,54,22 178,163,154 112,105,103 75,67,73 63,54,25 61,53,19 94,79,41 62,48,21 67,59,48 68,63,65 47,46,51 61,54,57 70,60,36 81,70,51 96,82,66 87,81,58 82,77,65 70,63,61 75,67,75 91,84,66 75,65,69 66,63,69 142,160,196 160,178,214 66,64,65 76,72,81 60,65,59 72,69,56 131,123,89 125,120,81 108,101,70 94,80,62 132,116,83 140,126,58 192,216,255 179,195,220 191,171,139 184,162,126 134,118,112 153,164,191 188,221,255 186,222,255 184,220,255 186,222,255 191,225,255 191,224,255 173,181,201 55,46,15 105,97,63 113,92,49 85,73,32 128,116,75 80,74,49 204,227,255 199,230,255 197,234,255 46,38,25 40,32,19 33,29,21 76,70,63 186,198,231 221,237,255
173,160,155 77,72,71 78,71,85 100,86,86 100,87,37 87,75,34 85,75,33 72,61,15 63,53,15 59,52,13 68,58,18 60,55,14 63,53,13 67,60,17 68,61,20 75,65,27 74,62,25 76,64,25 75,63,37 104,99,98 98,100,100 67,68,73 101,93,99 77,70,31 70,63,24 105,93,54 80,65,27 68,62,28 68,58,20 85,70,32 73,57,24 74,62,23 82,72,32 70,60,20 70,57,23 177,162,153 92,88,82 65,58,68 63,55,19 64,53,18 71,58,24 68,57,22 64,58,49 68,62,69 57,58,63 57,51,46 57,49,15 105,87,45 76,66,26 73,63,25 64,53,20 57,48,21 56,50,25 62,55,28 58,49,45 74,69,68 76,77,96 92,95,113 67,64,68 77,74,78 63,68,62 73,74,64 86,87,68 78,76,58 122,115,84 128,121,82 144,159,143 164,182,208 211,219,224 177,153,129 142,126,111 140,120,113 121,110,119 152,158,179 217,222,228 194,181,149 198,209,222 198,232,255 202,232,255 201,228,255 201,229,255 122,140,166 88,80,58 73,57,40 34,48,60 56,72,83 103,120,126 208,239,255 209,240,255 213,241,255 221,245,255 106,139,160 51,42,57 70,61,72 174,187,215 155,166,179
162,149,144 89,84,83 89,82,96 88,76,78 71,57,28 70,57,25 68,57,24 65,54,21 70,59,24 69,58,23 62,50,13 63,51,14 62,52,14 61,54,11 59,48,13 88,73,33 75,64,31 72,61,26 76,65,48 135,130,129 58,60,60 60,59,64 94,87,99 61,54,11 62,50,13 62,54,18 91,72,33 71,59,22 68,53,17 74,59,21 75,60,22 79,68,22 63,51,12 71,61,23 66,53,19 213,197,193 73,75,75 81,78,84 68,60,26 66,55,22 64,51,19 63,49,20 50,42,31 65,58,58 64,63,68 57,50,50 65,54,21 71,56,18 63,53,15 64,53,18 61,55,19 62,54,20 63,54,23 60,52,16 56,46,24 56,50,41 77,70,68 56,47,39 61,60,63 71,70,73 69,64,50 82,83,71 78,80,75 79,78,81 81,84,62 203,219,248 147,153,126 183,166,129 182,173,169 146,123,108 128,112,106 112,101,98 118,110,118 119,114,132 157,143,125 179,147,115 125,119,110 181,215,252 193,226,255 190,227,255 189,229,255 189,225,255 183,215,255 200,222,254 193,226,255 191,227,255 193,224,255 193,224,255 193,226,255 193,226,255 194,227,255 192,228,255 206,224,248 67,64,70 73,76,94 61,62,41
157,146,143 105,98,101 85,78,90 92,81,90 75,64,31 71,57,28 69,57,20 63,50,18 67,55,18 79,66,34 86,69,34 79,63,30 73,61,24 63,55,19 64,56,22 73,60,26 63,52,19 70,58,30 64,53,38 77,74,78 58,58,58 59,60,65 86,81,80 61,53,17 73,59,30 57,44,21 61,51,13 66,55,20 63,53,15 72,61,26 63,49,20 69,54,18 75,60,24 67,54,20 74,65,36 152,141,138 110,109,112 77,71,78 61,52,25 62,54,20 59,50,19 52,44,8 52,41,8 50,38,8 54,45,14 55,46,15 60,44,13 72,58,29 66,54,24 55,46,17 57,52,11 55,48,17 64,52,22 62,53,22 62,54,20 43,38,8 51,40,7 56,49,29 65,59,50 85,77,85 87,74,40 63,55,21 59,52,21 64,56,32 68,65,41 67,68,45 130,117,94 146,128,107 167,156,123 140,126,108 118,102,98 120,105,115 117,107,106 126,112,117 155,136,101 143,122,97 141,132,128 210,223,242 228,242,255 222,238,255 225,238,255 225,238,255 222,240,255 221,241,255 217,240,255 217,239,255 221,240,255 218,240,255 218,240,255 214,238,255 218,237,255 214,235,255 211,232,255 66,62,71 77,69,58 103,89,31
143,131,131 84,77,80 83,76,88 93,82,91 62,53,22 62,51,16 80,70,28 80,69,23 83,72,26 56,42,15 74,58,25 89,69,37 95,79,35 64,54,16 77,67,27 58,45,11 71,61,23 66,55,22 91,80,65 79,77,75 50,50,50 54,58,62 87,80,78 78,71,28 85,75,26 76,66,24 66,56,14 68,58,20 63,52,17 59,47,19 65,51,22 73,58,22 67,52,16 78,65,33 66,56,32 220,209,202 70,68,69 79,70,81 60,51,24 63,54,23 58,46,16 64,53,20 66,59,20 66,56,18 67,55,18 70,60,22 76,61,23 79,67,28 72,60,23 86,74,37 61,50,15 59,55,18 71,55,22 58,47,14 68,57,24 64,55,24 67,55,18 54,46,12 54,42,16 63,51,25 66,58,24 56,48,14 55,46,15 56,44,14 62,53,22 63,54,25 69,55,28 66,59,28 71,64,33 91,84,66 98,85,80 118,106,106 128,117,112 145,133,123 164,146,114 132,111,98 118,111,111 216,224,244 218,238,255 219,237,255 220,238,255 220,238,255 215,238,255 215,238,255 213,238,255 213,238,255 215,238,255 213,238,255 218,238,255 215,238,255 217,237,255 216,239,255 216,240,255 52,50,58 63,59,51 42,33,27
138,124,124 78,73,75 89,85,96 86,73,83 71,60,25 66,56,16 76,65,21 69,60,15 69,62,19 63,55,19 64,55,26 75,60,24 67,52,14 72,60,23 72,59,25 72,56,23 80,65,27 67,55,18 64,56,45 82,80,81 70,65,67 54,53,58 92,87,84 52,44,8 55,48,7 70,58,19 70,57,23 77,64,30 71,58,24 74,59,21 73,57,26 74,58,27 73,55,25 67,50,22 57,47,23 72,66,71 61,58,62 83,76,88 54,46,10 57,52,13 61,49,19 78,65,31 63,50,16 65,53,16 66,56,18 57,51,15 65,54,19 64,56,20 65,55,17 72,60,23 63,50,16 73,63,25 71,60,25 58,46,16 61,53,19 61,54,15 60,51,20 56,47,20 59,50,19 60,53,24 64,58,22 70,60,22 79,69,31 79,68,33 69,57,27 68,59,28 64,55,24 66,57,26 68,59,30 68,60,26 75,63,35 68,59,30 97,86,67 122,113,98 121,112,95 121,109,97 128,116,128 208,233,255 209,237,255 212,235,255 212,235,255 210,239,255 209,236,255 209,236,255 209,236,255 213,237,255 209,236,255 209,236,255 209,236,255 209,236,255 208,237,255 208,237,255 209,236,255 67,71,84 75,67,73 47,47,31
151,139,139 78,73,75 90,86,99 96,84,96 64,52,24 66,55,20 70,57,25 63,52,19 69,62,21 63,54,25 62,54,20 81,68,34 97,80,41 85,70,32 71,55,24 68,52,21 73,54,29 72,56,25 55,47,25 65,56,50 35,28,31 37,32,31 64,55,49 51,40,5 50,43,4 57,45,8 76,64,27 77,65,28 68,51,25 82,72,32 71,60,27 64,52,22 62,48,19 64,51,19 61,52,25 75,69,74 65,62,66 79,72,84 58,45,13 72,61,28 63,52,17 66,50,17 76,64,27 71,57,28 71,61,23 59,53,17 63,55,19 66,55,22 76,65,32 73,60,28 90,75,39 76,63,29 73,62,27 73,60,28 77,64,41 76,66,28 69,58,25 73,64,37 72,60,30 63,54,25 72,60,32 67,59,25 80,70,32 80,69,34 72,60,30 67,59,25 68,59,28 82,75,44 68,56,28 76,65,30 58,51,24 65,58,29 61,56,28 62,54,30 61,55,30 82,74,52 109,99,103 144,153,153 149,143,150 177,161,146 185,181,173 205,233,255 204,235,255 204,235,255 204,235,255 206,234,255 204,235,255 204,236,255 202,235,255 204,235,255 202,235,255 202,235,255 204,235,255 120,133,152 75,69,74 42,38,32
120,110,111 88,81,91 91,86,102 99,90,101 66,51,15 66,54,17 72,60,21 63,52,19 64,53,7 62,45,6 73,63,23 80,70,30 86,69,34 81,63,31 70,51,24 76,58,26 71,55,22 85,70,30 64,49,11 62,47,11 62,43,4 63,46,9 68,53,17 69,53,20 66,56,18 63,51,14 66,55,20 64,53,18 58,40,10 67,50,22 71,55,22 73,61,24 69,55,26 56,45,12 51,38,15 70,65,67 60,59,62 68,67,72 50,37,3 50,36,11 75,59,26 59,46,14 58,51,20 63,54,23 72,56,23 65,53,23 62,50,20 71,60,27 62,48,19 60,46,21 63,52,19 66,55,20 65,54,19 76,65,32 92,72,40 73,62,27 87,75,45 64,56,22 66,55,22 58,51,20 83,66,38 69,58,25 90,71,44 70,58,28 71,62,31 75,66,35 73,60,28 76,60,29 77,64,30 74,65,34 64,57,26 64,57,28 68,59,30 77,66,33 73,62,29 66,57,28 68,61,30 79,77,48 99,94,64 110,105,77 124,113,94 196,201,209 214,238,255 208,237,255 206,238,255 208,236,255 208,237,255 206,238,255 206,238,255 208,237,255 207,236,255 208,237,255 208,237,255 217,240,255 71,65,70 74,71,75
120,110,114 72,69,73 82,77,93 91,84,96 65,53,23 69,57,20 70,58,19 63,50,18 83,66,27 74,60,17 66,59,20 73,66,25 83,66,29 81,62,25 74,54,24 72,55,27 62,45,21 81,64,27 112,90,52 82,66,33 81,62,25 77,58,23 70,51,16 92,69,29 70,57,25 76,60,27 76,60,29 62,54,20 86,64,26 66,53,21 76,60,27 76,61,25 73,57,24 66,54,17 72,61,28 69,62,65 60,58,54 68,66,76 56,43,9 48,36,8 63,49,20 53,44,13 50,39,4 57,41,8 72,57,19 67,59,23 65,53,23 78,66,27 86,74,37 73,56,28 61,46,10 78,66,25 66,50,17 95,80,40 84,65,28 79,66,32 84,73,38 78,68,30 85,71,26 79,69,29 66,59,20 79,69,27 87,76,43 70,58,28 70,62,28 74,66,32 82,65,26 76,62,33 83,70,38 71,65,31 116,102,59 90,75,35 118,98,66 131,110,69 75,60,22 75,66,37 77,65,35 77,69,35 60,55,23 68,63,31 85,83,52 94,96,68 112,120,106 167,184,190 215,240,255 214,239,255 211,239,255 212,239,255 211,240,255 211,238,255 212,239,255 212,239,255 211,239,255 224,243,255 67,65,61 69,63,68
