56,54,23 63,61,30 68,68,36 72,67,39 54,52,19 49,49,15 65,66,29 68,66,37 68,69,32 70,65,33 103,96,55 72,59,36 89,86,46 97,97,54 75,75,41 66,69,34 71,70,34 67,62,30 114,116,61 93,77,44 88,87,33 73,67,31 93,93,59 82,80,49 76,69,42 68,58,34 58,52,29 70,68,35 96,96,66 79,83,54 87,80,51 72,71,44 62,66,28 92,86,52 85,81,44 80,79,43 70,68,35 70,69,31 74,68,45 80,73,44 56,54,21 53,57,28 68,66,33 75,79,39 80,76,30 70,67,25 86,84,51 86,88,46 107,107,64 108,106,59 117,120,69 109,107,60 115,116,66 131,147,89 148,174,161 95,130,182 128,191,255 104,162,240 72,104,130 96,140,176 140,207,255 129,207,255 129,206,255 129,206,255 125,204,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 125,203,255 125,203,255 125,203,255 125,204,255 130,204,255 125,196,255 130,184,255 135,209,255 138,210,255 144,210,255 101,161,246 74,111,147 118,140,181 62,84,98 71,100,143 62,82,96 57,68,67 94,114,126 114,137,144 121,146,168 162,189,192 103,112,95 70,69,44 75,69,46 63,59,38 58,65,33 75,73,44 99,98,60 89,97,56 97,94,54 94,99,56 54,56,30 75,75,45 121,121,76 90,95,50 64,63,36 56,52,44 76,103,115 117,161,235 43,64,85 158,193,223 82,104,108 65,60,48 64,68,41 69,72,41 65,65,35 90,95,59 96,100,62 103,106,75 68,68,34 73,73,32 93,88,47 86,67,40 70,51,24 69,53,36 46,39,21 60,44,27
53,53,19 56,56,22 73,71,38 59,57,26 74,68,34 59,55,20 62,53,22 54,54,22 57,56,18 63,63,20 90,92,48 88,82,36 74,67,28 73,66,39 63,59,24 85,81,33 79,76,32 66,63,21 103,102,46 109,106,53 82,82,39 138,136,89 101,101,71 83,87,58 68,65,39 74,65,46 68,61,34 83,77,43 91,90,52 62,59,33 104,104,74 85,93,54 64,62,31 77,75,42 70,71,32 85,85,51 67,67,35 69,67,34 72,65,36 80,73,46 57,56,29 61,59,30 61,61,29 64,62,33 92,91,53 74,69,37 90,85,44 89,72,37 106,108,64 101,106,61 66,75,31 106,106,63 111,112,73 89,94,47 114,115,76 98,124,132 162,222,255 153,214,255 189,230,255 89,128,181 158,199,238 140,214,255 141,211,255 142,211,255 136,208,255 133,207,255 133,207,255 136,208,255 135,209,255 126,206,255 127,206,255 129,205,255 133,206,255 135,208,255 131,207,255 128,209,255 139,208,255 104,83,72 151,213,255 141,220,255 103,158,233 137,210,255 138,195,247 116,164,214 148,196,255 126,160,174 135,140,150 69,81,63 76,85,66 81,94,80 81,92,61 62,64,36 106,120,101 88,97,99 65,69,42 67,77,85 127,151,171 79,102,111 60,80,81 63,73,40 75,77,51 83,82,46 75,80,44 69,69,37 85,86,47 79,79,47 70,78,53 74,91,86 80,113,155 71,107,150 76,98,112 89,133,198 149,205,255 90,122,150 75,82,66 68,62,39 68,72,34 63,63,29 82,86,57 86,97,55 63,60,34 60,62,34 84,85,48 77,72,40 84,60,34 73,56,30 57,38,24 66,53,32
57,55,24 62,60,29 61,59,28 56,54,25 63,58,28 94,89,57 62,60,27 49,48,21 68,63,33 72,68,33 64,63,27 82,78,43 63,67,27 88,86,37 95,95,50 82,79,39 94,87,44 105,105,60 83,84,34 78,76,29 82,76,40 82,75,32 75,70,38 65,60,30 68,58,34 70,60,36 71,64,37 89,83,49 106,96,56 88,90,48 91,97,58 87,84,58 92,90,59 90,89,51 92,91,55 82,80,49 72,70,41 62,61,34 58,60,34 82,78,57 86,89,58 71,68,42 66,60,35 64,61,35 65,60,30 67,61,38 52,55,20 72,72,31 93,96,47 90,97,51 80,88,47 107,114,68 111,107,72 96,99,75 121,132,121 116,126,120 161,190,217 168,200,249 170,209,246 100,135,156 175,221,255 168,226,255 166,225,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,213,255 140,210,255 139,211,255 134,207,255 88,68,61 109,138,195 101,101,113 124,217,255 138,217,255 152,216,255 159,217,255 179,228,255 175,224,255 110,133,142 104,116,120 86,101,108 136,147,160 178,188,206 107,115,103 76,77,54 75,77,60 60,64,37 65,66,45 66,81,55 73,86,61 78,88,51 59,64,30 64,62,29 60,60,30 65,65,33 80,85,51 80,89,45 90,102,57 95,108,107 57,77,80 56,69,70 56,67,66 91,115,107 87,116,104 83,128,186 73,95,125 74,82,57 77,85,46 82,93,62 82,89,73 80,83,59 83,83,53 72,72,42 70,68,39 105,106,69 63,66,31 72,67,35 83,60,31 74,55,30 125,112,89
56,53,27 52,49,23 55,52,26 68,60,36 68,59,32 58,56,25 58,56,27 61,58,34 61,56,28 68,66,35 93,93,50 78,78,33 62,62,19 77,74,32 73,70,26 71,66,27 89,93,39 84,86,42 76,76,31 76,65,30 65,66,16 87,81,47 104,98,64 115,112,61 118,110,74 72,58,33 104,93,58 55,59,21 86,81,42 88,92,36 115,119,65 93,93,48 97,95,62 141,141,100 100,96,61 87,82,50 90,88,57 100,115,78 79,84,52 67,67,37 78,78,46 85,86,49 62,62,32 68,60,38 102,97,54 75,71,36 80,82,54 67,63,26 89,91,45 104,109,64 136,133,93 97,113,71 124,135,120 207,225,249 132,153,174 71,86,74 125,136,147 173,184,195 193,208,251 189,210,245 188,226,255 180,230,255 183,222,255 171,229,255 155,220,255 158,223,255 154,219,255 147,218,255 149,219,255 146,216,255 148,218,255 156,219,255 159,222,255 158,223,255 173,228,255 158,223,255 101,91,95 72,62,52 178,210,255 163,129,86 154,190,246 183,225,255 186,234,255 194,235,255 202,237,255 203,237,255 169,188,221 198,232,255 112,124,146 136,159,197 113,131,157 122,132,129 208,220,244 51,54,30 53,54,31 59,62,40 71,75,48 82,85,50 92,93,56 75,76,39 74,69,28 90,96,55 81,83,57 82,93,64 71,74,54 92,101,57 89,111,83 120,180,217 59,74,60 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 80,86,47 67,78,38 69,82,83 81,112,157 63,81,78 94,102,79 63,63,31 84,86,58 87,91,51 72,72,40 64,62,33 74,61,29 85,68,44 71,58,37
55,54,29 51,50,25 58,55,29 56,50,25 65,63,34 65,64,28 65,63,32 63,60,36 51,48,22 61,56,26 78,75,31 53,50,10 59,53,30 77,75,44 71,70,32 62,57,14 64,66,24 82,85,34 85,87,32 94,88,42 102,99,46 102,102,57 71,72,33 94,95,45 102,99,46 109,106,55 70,70,27 87,79,45 132,127,76 104,99,58 143,143,80 72,79,20 111,113,69 117,119,73 82,79,39 93,86,55 86,91,44 78,91,50 71,81,44 63,63,31 58,58,24 81,81,47 66,64,35 69,58,39 95,101,62 90,90,56 61,64,29 78,78,46 78,83,47 69,75,34 74,87,64 174,198,149 120,126,168 179,195,204 125,139,160 155,169,179 218,231,248 219,232,251 211,225,248 195,208,227 185,206,252 202,233,255 143,170,211 186,233,255 160,226,255 151,222,255 149,220,255 146,214,255 158,221,255 160,220,255 157,222,255 151,219,255 155,223,255 153,222,255 169,230,255 177,221,255 63,69,99 68,84,132 200,235,255 114,120,152 190,215,255 217,243,255 206,239,255 205,235,255 195,233,255 198,235,255 201,224,255 215,239,255 222,245,255 227,244,255 104,117,136 121,128,121 126,129,147 71,75,46 60,61,38 58,66,43 56,62,35 56,58,30 65,65,35 62,61,25 62,63,24 60,63,30 74,79,45 57,81,81 135,155,160 98,124,132 160,210,255 153,190,239 86,91,67 61,64,44 72,77,41 81,90,62 101,105,67 74,78,49 107,114,70 113,128,73 60,79,59 66,77,62 47,57,33 61,64,40 76,77,54 122,129,111 67,67,33 89,89,55 64,62,29 63,60,34 95,84,65 83,62,47
57,54,28 55,52,26 66,60,35 65,62,38 55,52,28 49,42,24 56,51,23 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 58,52,27 55,47,23 69,62,33 88,82,46 81,78,34 64,59,18 74,76,34 100,102,45 90,84,18 108,106,57 101,98,58 111,108,55 81,73,39 136,133,82 79,67,37 71,67,32 91,98,41 159,154,103 91,90,36 116,119,55 179,183,114 103,102,48 149,149,106 100,102,60 74,78,38 92,103,61 149,154,118 66,69,36 75,75,43 88,88,54 82,81,45 80,78,45 114,123,79 104,120,78 96,110,64 82,77,45 152,152,120 98,99,62 102,114,122 126,144,170 184,201,234 120,139,133 123,141,126 150,157,141 161,178,180 113,125,133 219,238,255 85,105,91 204,236,255 186,221,255 177,226,255 157,227,255 160,224,255 154,219,255 158,224,255 168,229,255 176,227,255 172,228,255 161,227,255 157,226,255 146,217,255 150,222,255 170,229,255 203,233,255 214,244,255 217,243,255 220,246,255 220,243,255 222,243,255 223,244,255 222,240,255 211,240,255 174,203,250 137,164,176 77,95,133 217,233,255 189,198,221 89,90,109 101,107,94 164,162,158 111,120,120 56,62,33 67,69,41 127,130,99 69,71,45 56,55,28 69,67,38 68,67,29 105,104,68 87,83,62 75,74,47 126,150,142 129,144,176 107,121,131 79,86,70 76,84,89 87,97,64 50,53,29 111,114,81 59,62,29 97,94,70 108,110,95 105,104,77 99,113,63 95,98,90 60,50,49 62,71,41 88,93,59 68,71,38 84,81,55 82,79,55 78,77,50 65,70,38 46,51,27 65,58,29 95,77,56
50,47,23 64,61,37 56,53,29 54,47,27 57,56,31 57,53,34 50,46,25 50,47,23 64,62,31 64,60,25 75,71,36 107,104,60 65,60,30 64,57,30 58,51,22 73,68,29 74,71,27 85,84,32 78,77,41 120,123,63 158,156,82 126,123,68 89,91,38 61,54,23 104,104,61 67,62,30 106,96,56 102,91,56 92,80,41 85,78,37 100,96,50 75,72,30 160,157,102 86,82,36 179,168,124 101,89,50 151,156,111 61,68,22 121,128,84 86,90,50 78,79,40 93,95,51 72,70,39 169,182,141 114,131,91 91,98,62 126,138,89 73,68,38 93,86,57 130,123,94 93,96,45 96,110,80 120,130,146 105,104,79 114,113,88 121,121,89 109,122,123 101,108,120 97,119,149 91,132,155 177,232,255 154,214,255 147,219,255 145,222,255 150,226,255 155,224,255 158,227,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 201,239,255 214,237,255 226,249,255 224,245,255 226,245,255 225,246,255 225,246,255 224,245,255 230,249,255 160,180,206 223,247,255 153,173,201 159,179,195 158,180,212 114,118,122 54,66,48 59,62,42 85,89,74 89,92,70 91,95,55 91,92,71 67,73,64 70,73,42 55,53,24 63,58,30 104,100,52 92,88,51 60,57,17 81,81,51 76,72,55 106,117,116 51,64,63 88,96,86 100,121,117 58,70,61 91,91,50 79,86,68 79,80,41 67,70,39 87,90,68 66,70,53 142,155,141 78,82,67 47,57,51 102,113,102 66,68,40 76,76,44 50,50,20 71,76,42 89,97,76 115,114,103 72,75,53 90,88,66 122,104,74
72,66,43 53,47,24 50,47,21 54,48,23 49,46,22 49,47,27 46,48,22 57,55,26 50,48,17 69,67,34 71,70,32 89,85,48 67,62,32 61,56,28 54,49,19 75,75,34 88,86,39 88,86,37 85,82,40 87,86,32 85,82,27 92,89,34 131,129,69 91,90,36 114,110,62 125,127,74 139,134,81 101,104,53 72,77,34 93,78,38 106,99,56 191,191,130 103,101,54 89,87,40 128,132,65 130,135,88 94,94,51 115,115,72 96,98,52 93,95,51 79,78,42 69,67,34 81,85,45 81,83,55 86,95,51 71,78,42 97,108,68 102,109,75 70,65,35 70,65,37 102,100,53 113,117,59 93,103,66 125,130,85 110,117,60 131,126,96 128,144,123 101,121,149 106,148,184 95,142,201 108,173,231 158,220,255 149,218,255 145,219,255 145,220,255 146,222,255 154,226,255 170,231,255 189,233,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 224,243,255 229,249,255 228,248,255 228,248,255 225,249,255 222,242,255 224,244,255 169,193,238 122,131,144 227,245,255 223,243,255 195,215,241 117,123,126 76,82,71 94,101,83 80,83,71 52,55,33 54,56,30 77,84,66 48,50,35 132,142,139 86,85,60 62,60,31 70,68,35 68,60,36 61,60,33 80,73,44 64,62,29 75,73,40 92,99,92 117,122,116 128,143,119 125,152,191 76,96,97 81,98,88 155,164,187 90,100,74 105,109,71 86,90,50 110,123,138 219,243,255 227,252,255 185,199,247 56,70,66 172,189,211 83,96,73 86,90,63 91,94,70 97,102,70 73,75,47 80,83,50 64,63,36 86,74,48
52,49,23 57,54,28 71,65,40 68,62,37 57,49,25 54,50,29 50,48,26 49,51,25 48,50,24 57,56,29 45,44,8 71,68,28 80,77,37 57,52,24 51,45,22 55,53,24 79,76,36 88,86,39 61,56,24 74,69,37 71,71,28 98,95,42 88,85,20 89,91,38 82,79,28 95,97,42 97,91,43 80,80,39 81,75,39 105,98,55 113,105,51 130,123,64 99,89,51 105,95,57 100,102,47 123,119,73 101,103,59 75,73,40 85,78,47 79,74,44 73,79,40 70,78,37 75,78,43 86,98,62 84,85,48 76,77,40 91,89,60 88,93,61 129,139,104 104,115,84 66,73,39 129,136,92 74,83,39 90,90,56 123,122,68 125,141,152 73,89,100 98,133,156 157,217,255 121,190,238 156,222,255 136,209,255 115,182,246 145,225,255 150,225,255 153,225,255 160,227,255 174,230,255 203,239,255 206,241,255 206,241,255 208,239,255 209,241,255 214,245,255 221,245,255 231,251,255 222,246,255 225,247,255 227,249,255 222,246,255 218,246,255 213,243,255 210,241,255 171,191,219 90,99,110 214,227,255 237,243,255 67,77,71 97,104,102 78,91,79 81,87,74 63,72,53 72,77,55 62,65,55 69,73,58 96,99,87 98,99,91 83,87,72 68,71,47 74,77,46 77,68,41 63,58,30 80,73,55 91,86,58 123,134,103 96,102,89 139,159,141 146,158,207 215,243,255 138,155,147 98,114,95 114,125,136 59,81,69 103,118,94 195,203,219 219,234,255 220,241,255 191,201,237 127,140,124 206,218,240 109,119,111 106,110,93 75,80,44 79,84,52 50,49,24 58,57,30 96,99,68 65,59,34
53,52,27 53,52,27 59,57,28 50,44,19 55,52,26 52,48,27 55,53,33 44,45,22 46,44,22 54,53,26 72,71,33 70,67,25 91,88,44 97,93,58 58,52,27 59,57,24 69,63,29 76,70,34 65,64,28 72,70,39 50,48,15 100,99,43 88,84,26 63,60,16 123,120,69 159,158,106 113,103,50 84,77,38 91,83,47 94,87,48 102,101,47 109,108,54 78,70,34 89,81,47 77,74,32 85,79,43 86,90,50 109,104,72 72,65,34 72,69,43 66,69,36 65,72,38 69,74,38 94,96,54 118,125,81 115,117,75 82,77,47 91,103,67 94,99,67 91,94,63 87,96,66 76,78,36 110,113,64 79,97,54 114,115,47 89,116,130 101,128,138 182,223,255 152,214,255 152,230,255 153,229,255 150,226,255 150,223,255 151,222,255 153,225,255 157,227,255 162,227,255 177,233,255 198,237,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,245,255 224,245,255 221,244,255 221,245,255 222,246,255 220,244,255 213,245,255 208,243,255 215,247,255 181,197,235 74,93,84 119,126,163 225,228,248 63,71,61 107,115,103 107,119,101 62,72,50 86,89,77 93,95,80 62,61,50 65,69,54 57,61,46 90,88,68 58,59,38 66,61,47 70,69,33 78,78,46 72,75,42 60,61,40 67,70,50 85,95,58 141,144,155 87,98,87 109,137,158 134,162,183 187,203,228 35,60,57 121,126,132 142,150,155 86,99,87 106,119,136 233,249,255 192,209,252 202,210,228 103,104,92 142,148,151 68,81,58 56,61,39 86,91,55 67,70,46 57,55,33 93,96,74 71,74,50 73,67,44
51,48,24 56,55,28 92,91,55 49,49,17 57,54,30 60,54,29 64,59,31 59,57,26 52,49,23 49,45,28 57,56,18 66,63,19 94,91,38 79,77,30 54,50,15 60,55,27 61,56,28 69,58,25 55,54,18 111,114,63 88,79,50 68,73,28 125,122,69 95,92,52 87,83,35 81,77,42 107,107,44 83,76,33 78,72,36 83,73,35 78,75,33 104,101,57 74,69,41 70,65,37 79,72,45 87,76,41 90,83,44 127,120,79 67,63,26 95,99,61 102,105,72 58,63,29 89,88,52 147,148,109 89,96,50 105,113,60 64,71,27 102,110,69 70,81,41 90,101,61 61,66,34 72,70,39 103,104,67 91,97,47 113,124,95 155,185,178 89,133,178 129,174,214 157,206,255 164,231,255 159,229,255 157,227,255 160,227,255 159,229,255 161,228,255 163,229,255 167,233,255 182,234,255 184,235,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 215,245,255 218,243,255 218,244,255 221,247,255 215,245,255 211,241,255 207,239,255 184,213,255 85,89,102 91,111,127 81,107,115 66,78,74 50,58,46 49,55,42 68,74,63 67,75,54 67,71,42 70,66,47 97,99,82 92,96,81 54,57,33 65,66,43 65,64,37 68,66,33 59,57,26 82,82,48 62,65,32 82,85,50 51,59,34 88,91,83 93,96,107 114,132,145 189,226,255 53,88,107 146,165,175 95,118,115 118,136,123 140,158,157 180,195,213 170,186,215 224,246,255 222,246,255 232,243,255 124,129,135 146,157,158 91,98,91 143,144,134 67,68,45 70,72,46 97,100,69 76,79,44 75,72,48 89,84,56
82,76,53 59,57,28 64,64,23 73,69,32 53,51,29 54,49,19 74,67,38 57,50,23 89,84,45 88,84,49 57,55,26 101,99,50 81,78,25 89,86,31 78,79,40 51,47,28 57,50,30 64,57,30 54,49,19 63,55,19 129,131,103 76,69,42 79,68,33 63,51,25 101,92,47 86,83,43 107,90,62 63,63,31 111,115,75 88,88,58 86,83,41 76,79,44 72,71,35 70,69,33 85,83,52 122,123,86 75,74,36 165,162,122 108,112,72 76,80,40 71,66,36 78,74,39 106,106,63 79,76,34 100,88,60 92,92,51 89,82,41 73,77,37 77,79,35 127,133,83 69,72,39 66,61,33 98,98,66 104,106,62 114,127,86 115,143,150 162,207,245 125,158,189 148,183,206 104,156,200 167,234,255 172,232,255 180,235,255 181,236,255 160,226,255 159,230,255 162,230,255 165,231,255 167,230,255 168,231,255 168,232,255 174,229,255 174,231,255 174,229,255 191,237,255 192,239,255 198,239,255 204,239,255 209,241,255 206,241,255 202,241,255 196,237,255 204,233,255 157,185,219 99,133,172 118,132,125 93,100,82 55,65,41 126,138,120 71,75,58 61,66,34 65,68,37 74,76,50 54,57,33 67,79,61 89,98,81 113,126,127 70,83,71 68,67,40 64,57,30 60,55,25 58,61,30 58,64,37 100,105,85 114,114,140 78,90,96 242,255,255 232,238,255 39,55,91 126,138,160 112,124,148 92,107,123 81,96,110 137,156,175 207,223,255 220,245,255 215,243,255 147,165,205 223,230,228 79,91,87 75,84,84 69,72,60 52,53,32 95,96,77 73,75,49 62,64,36 65,70,36 85,77,41
55,52,28 71,69,36 111,107,59 67,58,31 47,44,18 66,62,27 78,75,33 86,83,41 56,50,27 59,53,28 51,45,20 78,78,33 71,68,28 63,58,30 56,58,30 63,65,39 57,50,32 57,48,31 86,81,40 71,59,33 58,50,26 88,89,66 115,105,67 74,62,23 75,58,30 67,60,19 87,81,47 88,87,62 87,94,60 103,109,82 60,60,30 74,79,57 83,76,45 64,62,29 62,58,39 71,68,44 122,120,89 104,104,63 78,78,44 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 117,122,79 77,81,41 111,111,70 71,79,40 101,106,59 141,146,99 99,101,55 81,86,39 121,128,82 108,112,74 122,135,83 138,150,141 103,136,159 132,157,172 132,174,210 156,203,255 177,233,255 169,219,255 156,196,246 119,164,220 172,232,255 167,233,255 165,234,255 165,228,255 167,231,255 162,228,255 165,229,255 174,234,255 179,236,255 186,238,255 190,237,255 196,232,255 210,245,255 210,242,255 209,241,255 207,242,255 196,240,255 186,234,255 181,238,255 162,225,255 97,130,163 179,220,255 101,124,147 65,72,56 47,56,39 81,84,64 61,65,38 58,61,30 80,83,50 63,68,48 67,64,51 56,70,63 168,203,255 81,100,119 38,52,45 91,98,80 94,99,77 62,65,43 128,123,91 69,75,66 92,110,93 161,166,174 170,182,217 227,241,253 72,81,92 183,200,204 207,223,248 208,221,247 131,147,176 204,221,252 192,217,255 188,221,255 212,247,255 227,251,255 183,209,244 172,185,229 178,189,202 129,139,131 127,131,116 75,75,59 80,82,54 66,71,49 65,72,28 100,92,56
52,49,23 61,59,28 79,77,30 57,55,24 54,53,26 59,56,30 59,55,20 84,81,39 56,51,21 54,53,28 55,51,30 57,55,24 67,64,20 84,85,37 73,68,25 89,86,46 82,75,46 66,64,33 85,78,47 77,68,37 78,55,26 85,69,36 69,48,21 148,133,86 89,82,53 68,61,22 96,93,53 89,94,60 103,114,74 71,80,52 70,78,57 97,107,81 86,81,49 73,71,42 65,64,39 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 116,119,86 79,74,44 83,85,41 82,86,48 72,65,45 76,83,39 132,139,91 92,108,48 160,167,112 81,85,45 114,121,89 85,109,87 183,206,233 115,134,144 144,185,228 104,137,158 173,226,255 174,215,255 167,201,238 159,187,208 174,212,252 183,231,255 188,238,255 184,237,255 178,234,255 175,233,255 177,234,255 176,234,255 185,236,255 186,231,255 190,242,255 199,242,255 188,224,255 208,243,255 212,244,255 212,244,255 210,242,255 204,243,255 199,242,255 183,235,255 166,229,255 140,191,240 192,237,255 81,114,145 61,74,58 50,55,33 51,58,42 67,66,41 62,68,41 67,73,46 78,87,70 62,69,37 67,68,56 117,138,145 84,99,83 77,85,62 59,68,49 75,78,54 137,160,127 164,160,171 92,102,67 227,249,253 175,179,208 76,77,98 150,166,204 159,176,207 79,94,126 204,223,255 153,165,189 119,137,161 168,192,221 203,231,255 169,193,222 212,244,255 167,195,249 159,185,231 186,212,245 112,127,145 124,132,141 79,90,79 105,103,74 65,71,42 60,63,39 74,76,50 85,68,44
46,40,15 54,49,21 68,66,35 55,57,29 53,51,31 57,55,33 58,56,25 94,90,53 66,61,29 58,52,27 88,84,47 91,88,48 73,73,28 107,109,52 73,75,20 99,100,50 92,88,40 79,78,40 83,81,50 58,52,27 63,51,23 73,61,35 83,64,27 81,55,32 72,61,28 82,79,39 92,101,55 96,111,76 118,137,115 100,112,94 80,86,57 83,88,52 66,59,30 66,60,35 69,68,43 77,76,51 71,70,43 70,70,38 104,104,74 65,64,37 61,63,35 88,92,54 83,81,50 93,96,74 68,72,43 79,79,47 77,84,50 70,68,35 71,72,35 72,71,35 91,93,51 91,96,53 86,103,75 132,151,115 80,84,55 124,143,132 84,117,148 112,143,176 137,170,203 151,181,203 112,140,147 71,90,109 191,229,255 196,236,255 202,242,255 205,243,255 199,241,255 189,238,255 181,240,255 182,238,255 178,234,255 175,236,255 175,236,255 170,235,255 175,239,255 182,235,255 195,240,255 195,240,255 200,245,255 193,242,255 204,239,255 204,240,255 186,237,255 124,161,212 159,213,255 136,198,252 101,136,157 54,77,100 55,69,65 58,70,61 57,71,64 80,81,58 85,90,68 64,69,49 112,119,103 76,77,56 65,73,48 71,80,52 126,132,119 103,114,99 129,142,128 101,114,100 66,80,61 94,101,115 105,126,145 124,157,192 176,205,250 210,242,255 215,248,255 220,246,255 207,248,255 123,148,188 143,172,201 200,240,255 129,169,219 206,239,255 187,214,244 186,214,246 211,235,255 166,186,200 154,172,157 86,89,77 67,80,66 119,117,88 67,68,45 63,64,41 78,76,54 101,82,57
57,53,32 52,48,27 47,44,20 64,59,31 52,45,27 56,54,23 79,81,35 64,65,26 63,60,34 47,43,22 69,66,42 78,66,40 103,100,58 73,74,26 98,99,51 103,111,60 74,71,31 53,48,20 71,70,32 48,65,71 66,53,32 58,47,12 83,61,23 90,84,36 92,76,43 102,85,46 82,88,75 123,142,133 105,122,94 107,124,77 87,91,51 95,93,60 68,61,41 68,67,42 72,73,50 71,76,52 62,66,39 64,62,40 67,66,39 58,65,33 72,74,48 81,84,49 67,72,36 87,79,57 82,90,65 70,76,49 71,81,48 81,83,57 102,109,75 92,100,59 98,103,58 120,131,91 104,116,82 92,101,71 80,91,76 170,201,218 180,212,238 214,243,255 201,240,255 162,186,215 127,147,175 199,229,255 186,215,213 211,238,255 216,247,255 207,247,255 198,244,255 195,240,255 185,239,255 173,236,255 174,239,255 175,235,255 172,237,255 174,235,255 149,212,255 169,234,255 168,235,255 169,237,255 172,237,255 177,238,255 188,239,255 181,237,255 183,241,255 153,227,255 129,173,209 79,109,133 68,92,112 118,152,180 75,109,137 85,122,144 114,134,146 61,69,46 79,84,52 72,76,59 99,107,86 102,105,83 58,61,51 90,98,77 55,64,36 87,89,72 124,135,122 197,228,255 196,207,236 76,104,138 196,231,255 184,225,255 190,241,255 195,245,255 197,243,255 201,245,255 197,244,255 194,239,255 117,161,197 191,238,255 196,240,255 189,228,255 88,109,118 188,210,226 82,105,102 144,156,138 92,102,76 81,86,52 83,87,58 88,87,62 82,84,56 64,62,40 83,82,55 94,85,56
59,48,31 61,53,31 102,106,37 70,67,43 59,52,32 57,55,26 75,70,38 72,72,29 48,45,30 54,53,28 53,51,31 61,57,38 72,71,17 58,60,3 73,81,30 98,109,80 81,91,95 86,104,87 80,94,87 84,91,73 66,67,46 72,54,22 73,50,21 67,51,20 93,81,44 101,98,58 121,129,104 107,112,51 119,131,84 82,91,61 68,71,38 77,72,42 68,65,41 67,69,41 62,65,45 64,79,63 63,72,55 75,85,63 58,64,35 52,55,33 89,92,61 70,69,42 97,97,65 74,77,44 92,100,77 80,89,70 56,64,41 60,72,38 83,92,73 83,99,80 86,98,78 103,113,87 104,118,97 81,105,63 124,140,98 142,179,190 151,179,173 135,163,138 133,155,129 133,159,205 205,235,255 185,217,255 197,237,255 210,247,255 205,247,255 198,244,255 190,241,255 186,239,255 184,238,255 179,240,255 178,239,255 175,239,255 166,230,255 151,218,255 167,234,255 169,236,255 167,237,255 167,237,255 173,240,255 176,240,255 178,239,255 182,240,255 182,241,255 192,244,255 199,240,255 131,155,184 133,163,203 209,246,255 134,166,192 101,130,148 114,127,142 60,61,40 55,52,28 65,61,40 61,58,32 43,52,22 152,157,151 93,102,83 66,79,56 49,55,28 79,94,70 174,191,193 165,196,243 201,243,255 186,238,255 196,244,255 187,239,255 184,241,255 186,239,255 193,243,255 196,246,255 193,245,255 187,241,255 181,242,255 193,247,255 199,222,255 190,215,230 80,95,83 114,121,103 91,94,74 76,80,53 68,71,38 61,70,42 69,78,50 79,75,40 58,56,38 104,96,72 83,72,39
85,82,42 63,60,20 108,106,57 116,118,47 111,118,14 117,116,62 67,64,22 90,92,39 54,51,25 55,54,18 51,44,13 60,55,25 90,85,44 89,89,26 57,54,10 67,68,31 93,118,142 49,74,89 100,113,90 91,99,76 68,95,75 90,86,69 74,53,26 68,52,21 68,57,24 67,53,28 78,71,44 78,77,39 97,103,53 111,132,111 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 66,85,65 72,92,74 96,105,86 69,71,43 66,68,42 85,83,61 90,88,66 59,60,41 78,90,70 66,81,53 71,86,60 72,71,46 81,84,53 106,114,91 94,108,87 78,87,70 103,111,86 87,90,68 100,98,80 117,133,73 91,115,115 140,186,178 159,192,197 179,234,255 179,245,255 186,240,255 190,247,255 191,245,255 192,244,255 194,242,255 193,243,255 193,243,255 192,242,255 188,240,255 184,240,255 183,239,255 161,225,255 176,240,255 174,239,255 175,240,255 172,237,255 176,241,255 178,240,255 181,238,255 187,242,255 192,243,255 192,243,255 190,241,255 200,244,255 205,246,255 211,247,255 206,238,255 208,241,255 170,200,238 200,223,255 207,233,255 68,77,77 72,72,56 112,114,99 58,60,34 89,94,88 157,165,170 183,190,204 138,140,140 77,80,87 149,161,143 120,139,147 181,224,255 189,237,255 195,242,255 198,241,255 188,240,255 183,243,255 178,240,255 182,241,255 184,243,255 182,243,255 179,239,255 182,239,255 188,225,255 78,99,108 69,81,63 94,95,72 69,73,46 67,71,44 73,67,42 86,88,62 83,82,57 58,62,35 66,63,37 51,47,30 73,69,48 87,85,54
