186,164,30 184,162,28 180,162,31 172,153,28 169,149,29 162,144,28 149,137,28 147,129,29 146,127,32 141,122,29 147,127,37 142,122,32 141,122,27 139,121,23 136,113,24 125,105,17 105,91,33 84,72,33 73,64,33 74,66,32 73,66,27 76,66,24 76,66,26 77,67,27 79,69,27 90,81,25 137,124,24 123,108,16 150,131,47 143,127,26 139,120,36 136,120,17 147,145,28 158,143,35 140,122,31 143,124,40 145,129,26 145,127,38 157,142,32 148,134,21 130,113,35 175,157,39 97,78,53 112,95,67 115,100,78 83,66,67 91,71,51 124,112,32 114,101,12 114,100,16 109,91,20 130,114,29 105,91,35 117,100,63 109,91,70 119,105,62 127,115,45 127,116,41 98,89,33 115,108,40 104,92,22 113,107,32 93,77,21 82,75,18 86,69,32 99,92,35 109,89,43 217,166,59 152,101,48 166,81,44 180,106,70 104,53,25 88,50,29 82,43,29 110,57,32 128,67,35 141,77,49 123,66,35 103,56,33 93,47,31 85,42,27 81,43,26 71,54,28 73,56,32 80,66,39 85,75,37 78,68,30 77,65,28 84,72,35 80,68,31 73,61,31 66,54,24 82,73,46 76,64,36 83,73,35 89,79,39
187,165,31 188,166,32 181,163,32 176,157,32 170,150,30 162,143,30 149,137,30 145,127,29 137,120,26 134,116,25 137,119,30 140,122,33 136,118,29 134,116,27 132,108,28 120,100,21 98,84,26 80,68,31 74,65,34 75,67,33 74,67,26 75,66,21 76,66,24 78,68,28 84,74,36 125,117,38 114,99,11 127,113,18 155,139,40 143,127,26 136,117,35 143,127,24 122,107,17 125,116,19 111,94,18 114,99,11 157,141,40 134,116,29 137,121,18 146,129,35 147,135,37 106,92,38 104,87,61 102,87,65 85,70,61 79,63,59 111,94,43 116,102,16 142,129,40 150,136,52 128,111,33 120,101,35 102,89,66 83,72,55 91,77,63 115,96,73 125,108,30 116,99,19 140,126,60 132,120,42 115,103,33 105,95,24 96,93,42 82,79,26 60,60,26 91,77,11 105,89,33 127,97,39 157,82,33 145,67,37 129,65,37 82,39,24 70,34,24 69,34,21 94,48,32 103,52,28 120,66,46 96,48,30 91,45,31 84,43,27 86,43,28 82,39,24 76,59,33 79,62,38 69,55,28 86,76,38 77,67,29 85,73,34 94,83,39 91,80,36 82,70,40 85,73,43 78,69,42 70,58,30 77,67,29 82,72,32
192,170,25 191,168,28 184,164,32 173,153,25 165,144,31 158,139,26 145,133,26 144,127,31 137,119,28 136,118,31 133,114,30 133,113,34 129,109,32 135,109,39 115,93,28 102,92,25 94,79,28 78,66,29 76,67,36 78,67,34 77,67,25 77,66,22 78,68,26 82,72,32 95,83,24 114,88,18 127,110,30 107,87,10 108,84,20 140,122,35 116,97,13 141,126,36 159,147,40 143,128,38 113,97,43 128,115,22 151,138,34 135,120,30 132,118,23 144,128,43 126,109,62 101,86,64 101,85,68 73,57,55 76,61,52 89,67,59 136,120,35 135,120,28 116,98,11 150,132,41 156,144,35 119,96,65 75,64,57 56,50,45 77,65,53 113,94,59 132,112,33 93,76,7 138,124,38 130,114,40 132,120,40 137,125,57 98,91,32 106,98,44 92,84,32 102,92,21 116,98,27 145,116,51 172,80,48 115,57,33 78,41,26 74,52,34 123,72,46 119,62,33 145,87,54 125,74,46 66,35,16 76,45,26 80,40,31 76,37,23 79,41,31 79,39,30 86,73,39 76,62,33 76,62,33 76,62,33 97,86,42 87,71,29 103,91,36 99,86,36 100,90,41 103,93,44 80,69,34 66,54,24 76,64,34 72,61,28
192,169,31 192,168,35 183,165,34 172,154,25 165,145,25 158,144,31 146,133,29 139,125,28 134,119,27 130,115,27 121,105,22 123,106,26 121,104,37 110,98,32 104,90,34 90,75,26 86,75,29 78,71,32 75,67,31 77,69,33 78,69,24 79,67,26 81,75,29 86,75,40 153,147,45 138,127,40 109,90,24 132,115,21 133,111,37 124,103,20 119,103,2 102,85,9 130,111,18 139,117,39 109,90,26 114,100,3 157,143,46 121,106,16 138,123,31 152,137,47 101,84,60 104,92,66 92,77,68 77,61,57 85,68,60 136,118,27 128,104,24 153,137,36 103,82,1 140,120,32 141,121,60 103,85,64 51,44,44 50,42,48 73,60,53 124,104,45 141,124,46 120,102,31 146,130,45 129,112,32 122,110,30 125,113,33 99,91,28 98,91,32 94,85,27 122,105,29 127,111,37 138,109,37 140,65,36 100,48,27 65,35,18 205,140,103 249,160,106 239,157,103 229,151,105 200,128,89 147,94,67 87,49,30 71,36,23 71,33,23 75,38,25 80,38,25 91,74,37 97,78,39 80,64,33 89,74,38 96,82,39 94,75,18 115,99,41 107,91,33 97,82,35 89,74,27 88,76,39 86,73,39 81,67,38 80,69,34
173,140,47 183,152,45 179,161,32 170,154,25 167,147,27 158,144,31 144,131,27 136,122,27 131,116,26 128,112,27 116,101,20 120,103,27 105,93,38 96,87,40 84,77,36 76,68,32 76,69,28 76,68,32 77,69,33 76,68,32 78,69,24 81,69,28 87,81,35 99,86,34 147,130,34 166,155,41 123,102,30 120,100,21 130,110,33 117,95,19 112,94,5 103,84,20 116,93,22 151,133,35 94,77,0 124,111,11 142,126,43 159,146,46 148,137,34 102,83,26 105,91,64 94,80,62 74,61,58 76,63,60 106,90,32 179,159,69 130,104,22 149,126,39 112,85,20 146,125,42 112,93,77 61,50,57 49,42,42 51,44,44 89,75,59 151,131,41 129,109,30 137,114,43 145,126,44 124,104,29 125,110,22 110,96,26 122,115,43 111,99,33 108,95,20 114,101,26 141,119,45 158,118,43 128,77,40 97,50,29 82,39,22 233,154,106 224,146,98 213,134,88 209,136,95 196,128,90 172,111,79 113,72,52 91,49,38 73,37,19 69,34,21 78,41,28 96,77,38 108,89,50 99,84,44 100,87,35 104,92,33 113,94,37 108,92,34 106,90,32 93,78,31 95,80,33 86,76,25 85,73,32 86,74,37 90,79,44
144,101,54 160,116,74 121,99,25 152,140,33 160,147,29 155,142,24 146,130,31 132,118,23 132,117,29 124,108,25 117,100,20 105,88,21 91,80,34 82,74,38 77,68,37 73,64,35 71,63,27 76,68,32 77,67,29 78,68,30 79,70,25 85,75,37 89,79,39 118,98,23 136,113,28 165,150,40 162,144,46 131,112,19 88,71,4 130,108,32 125,103,29 124,104,27 125,107,16 138,123,15 134,119,31 136,121,29 134,117,37 130,117,17 169,159,49 104,86,56 96,85,68 73,60,53 68,57,54 75,63,63 139,124,34 184,160,66 135,107,26 160,137,38 132,111,28 106,87,50 67,56,53 53,42,49 52,42,43 61,46,54 100,76,41 154,132,40 132,111,28 153,130,45 153,134,52 141,122,40 145,131,47 123,104,38 110,99,26 101,91,20 89,79,8 123,104,36 157,134,47 134,108,38 134,84,38 101,53,35 67,39,26 166,116,85 124,67,36 187,118,80 149,91,58 127,75,45 136,85,57 104,70,52 95,57,38 99,56,39 71,32,18 76,38,21 85,66,27 91,80,36 100,85,36 103,88,37 111,97,39 100,85,34 116,97,40 97,85,30 81,70,26 93,83,34 100,89,45 101,91,40 79,66,34 70,58,19
102,61,34 127,83,55 118,77,48 115,71,43 142,97,64 109,74,36 130,116,32 125,115,21 135,114,31 124,104,27 114,98,26 96,85,23 80,70,32 82,71,36 79,67,39 75,66,35 74,66,32 71,64,25 75,68,29 74,67,28 79,74,31 84,81,41 122,110,28 135,113,19 127,103,21 165,147,45 153,132,33 146,125,26 101,79,12 129,111,22 131,111,34 149,133,48 147,129,38 133,116,22 120,105,15 129,112,32 120,101,19 134,117,21 134,117,37 104,87,63 67,56,49 64,52,52 65,53,55 74,63,58 132,111,12 166,141,43 142,112,29 153,131,25 134,112,63 92,79,58 50,40,44 49,42,45 48,41,44 61,51,52 140,122,35 169,148,47 140,121,26 135,110,35 146,126,38 155,137,39 180,154,61 142,120,42 114,100,34 92,82,31 88,78,9 136,118,45 151,130,47 134,120,50 160,124,64 105,53,23 94,33,15 239,151,97 247,157,110 241,145,87 121,72,52 161,103,68 115,77,58 125,82,63 110,72,53 78,43,28 79,41,24 84,49,22 79,64,28 79,67,30 92,81,37 108,95,43 104,91,43 110,95,44 121,106,45 106,91,30 110,95,46 82,68,23 87,72,34 99,91,37 110,93,42 99,85,40
118,82,53 119,83,54 120,76,50 121,77,51 109,68,41 106,69,45 73,61,31 125,94,43 130,111,43 115,100,23 110,96,28 88,79,21 78,68,28 78,68,30 82,70,40 78,69,38 73,65,31 74,67,28 76,69,30 74,67,28 79,74,31 78,73,32 125,111,16 127,100,23 128,104,24 147,125,47 142,121,22 174,153,54 128,107,24 117,97,18 133,115,24 138,124,27 136,117,33 127,108,24 103,89,0 131,115,32 116,97,15 137,120,26 142,125,47 90,72,53 57,47,46 62,55,55 63,53,57 93,83,73 156,137,24 175,147,50 144,114,31 178,155,58 112,91,64 66,53,50 51,44,47 50,43,46 52,41,48 72,59,67 144,121,36 156,135,34 148,128,40 146,121,44 161,141,53 134,113,41 117,108,48 115,104,29 102,93,35 94,86,34 68,60,10 82,68,14 146,127,45 132,105,44 153,126,51 134,97,42 129,61,23 237,136,82 246,144,95 255,176,114 161,98,65 216,134,80 199,122,85 147,88,60 115,79,59 64,29,14 75,41,19 121,96,37 92,80,43 80,67,33 71,59,20 94,81,33 81,66,26 93,78,31 102,88,22 94,75,20 111,93,22 95,75,25 115,101,33 112,97,46 100,92,38 92,79,31
135,98,72 121,84,58 142,103,73 131,92,62 130,91,63 105,71,49 92,61,38 131,90,59 79,50,26 87,60,24 108,95,47 82,73,28 75,68,27 76,69,30 81,74,35 81,73,37 74,67,28 75,68,29 74,67,26 74,67,26 82,77,34 78,71,30 149,129,39 136,116,41 155,134,33 146,124,30 134,110,18 163,140,41 134,111,26 112,88,22 131,109,33 152,134,47 129,110,28 129,109,32 141,127,30 153,138,46 107,85,20 155,139,36 137,115,52 77,62,51 51,41,42 52,45,45 57,50,53 108,91,67 195,168,51 164,140,46 173,146,58 142,116,36 69,58,55 50,43,43 47,42,44 49,42,45 52,45,45 81,71,59 119,101,14 139,119,33 172,150,56 163,141,49 163,148,56 119,104,25 129,121,56 86,78,28 84,79,28 91,85,39 68,58,18 69,59,19 107,98,42 140,128,48 129,111,49 109,104,49 138,115,44 211,121,77 216,131,78 232,145,100 145,94,68 187,114,71 164,101,70 124,75,55 115,77,60 86,48,31 131,117,49 129,115,47 95,80,31 101,85,41 86,72,29 78,67,23 98,86,45 90,74,41 102,85,36 111,97,41 112,95,26 106,89,22 138,118,39 110,93,24 105,93,36 101,88,38
133,96,70 121,84,58 133,94,64 130,91,61 125,86,58 122,85,59 111,74,48 90,61,41 84,56,29 125,84,55 70,51,28 105,94,61 76,69,30 76,69,26 81,74,31 81,73,37 73,66,27 74,67,28 70,63,22 75,68,27 79,74,33 91,83,33 123,100,29 139,118,48 168,148,42 162,139,52 148,122,40 152,127,38 121,94,29 138,115,44 133,115,13 169,150,55 159,138,57 120,98,20 161,144,50 146,128,39 141,119,45 171,156,46 130,109,39 70,57,52 50,40,44 54,47,47 54,47,50 128,104,80 181,156,56 160,132,37 146,119,31 115,93,44 53,43,42 55,48,51 47,42,44 45,38,41 56,48,56 89,78,59 168,149,67 138,117,34 164,143,46 176,155,58 111,94,14 113,96,27 147,140,68 93,85,35 100,92,42 82,77,24 88,83,30 99,92,49 67,97,60 37,76,40 45,60,34 60,76,34 178,127,33 191,114,56 248,149,94 191,107,63 139,83,57 153,95,60 130,82,57 120,77,58 105,64,46 99,59,36 156,142,58 131,113,53 110,93,46 122,105,54 97,83,40 96,82,39 90,79,35 138,119,53 158,104,14 154,115,33 104,88,32 98,79,24 103,83,8 137,116,46 138,123,46 130,119,57
123,89,59 115,81,51 116,80,51 115,79,50 135,99,68 122,89,62 108,75,48 122,87,62 113,80,55 99,69,43 77,63,38 61,42,26 80,66,37 76,69,26 80,74,28 81,74,33 67,60,19 71,64,23 73,66,23 76,69,26 80,71,15 161,148,59 132,107,30 167,148,55 164,141,44 163,141,49 150,127,42 137,114,29 133,113,27 137,111,31 143,119,25 157,134,35 134,109,36 160,137,48 165,146,51 109,87,11 158,133,60 162,145,38 132,111,30 67,55,45 51,41,42 50,43,46 56,45,52 149,123,98 177,143,43 127,96,18 165,140,51 81,61,52 48,41,44 49,42,45 44,37,40 44,38,43 57,48,44 80,68,40 164,145,61 155,133,57 142,120,26 154,133,36 153,132,60 136,119,41 143,128,49 109,95,37 127,110,45 86,73,10 86,129,71 49,75,50 42,70,45 39,68,40 43,58,30 67,82,47 208,139,36 255,171,103 219,133,83 163,90,58 119,70,48 121,76,55 120,77,58 123,77,61 122,79,60 138,93,60 136,118,27 127,104,46 128,111,33 115,95,36 112,95,44 106,89,40 110,95,48 99,90,30 94,86,23 87,69,9 122,96,26 192,145,11 113,89,23 117,96,24 121,107,37 103,92,28
123,89,57 123,89,57 128,92,61 135,99,68 125,88,62 120,89,52 118,87,50 116,82,52 105,72,47 104,70,48 90,68,48 76,58,37 69,53,38 63,49,31 78,68,30 80,70,32 70,59,24 77,67,25 74,70,24 80,75,32 122,103,46 139,119,29 154,130,50 143,120,31 146,124,32 155,133,41 159,136,35 138,113,26 151,128,39 135,108,33 178,155,56 149,126,29 157,132,45 146,119,42 153,130,41 119,94,21 141,116,41 162,144,44 101,80,8 66,55,38 51,41,42 49,42,45 54,46,52 102,83,69 166,144,40 145,119,28 150,125,50 54,42,42 50,43,46 49,42,45 45,38,41 46,40,45 67,57,58 65,52,29 92,70,25 132,109,49 124,106,17 151,134,38 139,120,38 148,129,47 165,146,62 142,133,36 109,98,34 102,95,36 50,79,51 41,67,44 37,63,40 36,62,37 43,52,24 53,75,47 202,141,55 255,163,104 250,158,103 209,130,89 167,110,79 130,82,53 124,78,52 127,79,54 118,81,57 67,37,11 118,97,27 112,90,25 146,132,37 120,102,29 106,87,34 128,113,32 118,107,20 145,123,49 127,110,43 120,104,48 105,95,28 97,82,21 123,103,28 128,109,14 115,98,29 124,110,42
117,83,51 117,83,51 125,89,58 130,94,63 119,82,56 118,86,54 108,76,44 109,74,49 110,78,46 116,84,52 108,81,47 91,67,34 69,51,30 56,40,27 52,37,28 63,48,39 71,60,25 80,70,30 80,70,30 140,118,53 158,133,44 130,104,24 146,122,30 139,112,35 167,146,45 137,113,33 153,130,29 153,128,43 164,141,42 156,135,36 163,142,45 141,116,31 128,102,22 132,104,34 160,135,46 148,121,46 154,129,52 124,103,20 113,92,22 79,62,13 58,48,52 47,40,43 50,43,46 85,67,66 153,130,29 138,109,37 114,95,56 47,39,45 48,41,44 48,41,44 45,38,41 47,41,46 56,46,47 59,47,35 109,88,45 128,103,44 141,123,32 145,128,32 176,159,65 157,139,48 160,142,55 138,121,52 133,145,80 53,97,64 42,65,46 30,53,36 30,50,34 35,55,39 40,49,21 64,68,39 190,124,53 251,156,95 255,169,105 231,139,84 121,71,38 118,76,52 122,78,52 123,77,51 118,73,50 105,69,47 120,99,43 137,117,42 171,159,52 107,87,26 96,74,9 144,131,27 122,105,27 122,108,11 128,114,30 119,104,25 80,66,10 113,97,25 159,140,45 138,117,34 128,113,32 120,106,36
111,75,46 125,89,60 124,85,55 120,82,47 118,79,51 126,87,57 127,88,58 115,79,48 108,72,41 107,71,40 104,72,40 105,76,45 99,73,48 83,63,43 68,50,31 45,34,31 40,30,18 75,70,31 86,73,25 127,107,21 136,111,22 132,107,30 132,110,18 125,98,21 177,157,51 137,113,33 158,136,44 153,132,35 146,124,30 157,135,43 158,134,52 145,119,37 123,98,23 153,127,57 187,161,68 138,111,27 134,110,30 123,100,29 107,87,26 101,82,16 59,52,52 49,42,42 47,42,44 79,62,54 176,151,64 149,126,27 76,63,42 41,36,35 44,37,40 41,34,37 43,36,36 53,43,47 37,27,31 44,29,20 153,126,63 136,109,44 155,135,45 141,122,29 188,171,62 144,124,34 163,143,55 157,131,51 62,111,72 40,72,43 31,56,40 26,45,34 20,39,28 26,49,34 44,50,21 65,66,43 196,119,63 251,156,95 255,162,98 235,141,91 176,107,69 121,73,46 118,72,54 118,72,46 116,71,48 111,70,43 136,90,64 132,91,64 159,144,34 138,117,45 138,119,35 137,118,23 151,130,47 119,99,24 128,113,23 102,83,15 88,76,21 86,70,14 138,118,32 146,128,37 120,103,23 133,113,38
