184,166,33 184,166,33 179,161,28 177,159,28 174,155,30 173,152,30 173,149,28 168,146,29 167,145,28 163,144,33 155,138,31 155,135,31 151,130,29 156,133,34 155,133,27 157,133,26 156,132,25 153,129,22 149,127,21 142,119,18 131,113,24 124,104,25 113,96,29 94,83,37 82,70,42 78,66,40 73,64,33 75,67,31 76,65,32 78,67,34 76,64,27 77,65,26 78,66,25 79,67,26 86,75,29 129,116,27 128,115,15 130,113,19 149,131,29 172,147,47 161,139,22 174,151,22 191,166,48 164,140,35 159,136,26 116,89,12 165,144,45 159,140,45 135,116,23 141,121,35 156,137,44 148,127,46 123,102,21 126,105,24 165,145,39 170,148,56 152,129,32 145,121,27 141,116,27 127,101,31 109,86,55 110,89,64 124,96,67 134,116,29 134,115,31 138,122,21 110,89,19 141,128,28 132,117,25 108,88,27 152,139,48 121,104,37 121,110,25 105,91,23 128,113,34 108,92,20 128,116,36 122,110,44 134,126,32 121,106,29 117,100,24 128,111,35 142,128,33 99,84,23 143,123,46 133,112,40 120,103,38 128,112,38 124,108,36 123,111,43 99,87,32 93,82,36 95,80,29 82,66,33 124,82,30 173,80,34 227,134,39 179,98,19 179,99,33 132,66,9 135,79,30 163,100,49 125,70,25 110,64,34 112,59,34 114,62,43 87,56,37 55,45,23 49,39,17 67,53,28 72,58,33 62,49,26 56,42,24 75,62,39 68,56,30 64,51,30 74,60,35 66,52,27 66,52,25 76,62,35 70,58,30 70,58,30 66,54,26 66,53,30 52,43,28 64,57,28 86,76,34 107,97,44
186,169,31 187,170,32 183,166,28 177,159,28 171,152,27 172,153,30 171,149,30 165,145,25 164,144,28 157,142,32 155,135,31 151,130,29 149,131,29 147,131,30 148,128,24 151,129,25 149,127,23 153,131,27 143,122,23 140,119,20 134,114,24 126,105,24 111,96,33 89,80,35 74,65,36 73,64,35 74,66,32 75,67,33 76,65,32 77,66,31 77,64,30 76,64,27 79,68,24 79,69,27 92,79,29 153,121,7 112,102,24 115,100,12 160,143,38 150,128,22 182,160,41 171,149,32 178,156,48 155,132,43 131,109,5 102,75,2 171,149,43 163,135,38 143,121,13 136,115,16 176,155,54 144,121,34 122,101,31 125,103,25 167,151,52 152,129,28 151,133,33 154,136,38 131,111,34 101,88,56 107,94,71 109,95,70 121,95,72 123,108,18 111,94,14 124,111,11 113,96,16 143,131,33 131,117,33 102,81,9 139,124,14 134,115,47 134,119,42 96,82,24 120,109,36 113,100,37 124,113,38 110,110,40 119,110,36 118,106,28 112,97,20 115,100,23 110,96,12 105,87,25 119,107,39 127,115,47 124,108,36 123,102,32 117,95,32 116,99,30 126,104,41 100,90,39 83,66,29 134,88,33 200,116,74 170,89,53 195,112,61 149,72,0 142,74,4 144,88,25 118,65,10 107,54,11 101,49,17 104,53,27 110,54,32 105,49,25 99,53,35 78,47,28 69,56,35 71,57,32 64,50,25 64,51,28 63,51,23 82,70,40 69,57,31 65,53,27 75,63,35 65,52,29 66,54,24 72,60,34 71,59,33 72,60,34 69,57,31 79,67,39 64,54,30 67,58,31 89,79,41 100,91,44
185,168,30 186,169,31 179,162,24 177,159,28 169,150,25 171,152,29 170,148,29 164,144,24 163,142,29 153,138,30 153,136,31 151,130,31 147,129,29 147,130,34 149,128,29 150,128,24 149,127,23 151,129,25 141,120,21 139,118,19 131,111,21 124,103,22 101,88,27 85,75,35 75,66,37 73,64,35 74,66,30 74,66,32 76,65,30 75,64,29 77,65,28 77,65,28 79,67,28 82,72,30 99,87,32 137,116,3 133,119,33 137,117,38 154,141,23 142,117,42 172,156,27 129,106,7 163,136,30 148,134,39 149,126,27 173,149,55 171,151,35 140,110,14 207,173,32 206,167,25 154,130,23 147,132,24 151,133,44 127,106,34 128,112,27 159,141,41 152,137,29 135,118,42 107,85,67 108,93,73 113,100,77 102,89,66 106,80,57 130,115,25 106,91,1 108,93,3 135,120,28 141,128,37 135,122,33 131,113,26 134,118,33 148,131,51 120,107,16 94,80,22 125,117,38 116,105,41 115,106,32 94,92,30 109,102,34 100,90,12 104,92,14 119,107,29 113,98,21 91,75,21 97,84,23 109,96,33 111,100,38 94,76,16 120,106,40 100,87,26 206,151,52 103,89,35 145,79,45 166,71,35 191,109,66 148,74,38 108,55,32 90,45,22 84,42,18 155,96,68 156,88,52 143,73,42 140,78,51 127,68,38 120,65,36 112,59,36 90,47,30 90,47,28 83,59,37 73,59,34 66,52,27 68,55,32 76,64,36 79,67,37 73,61,31 75,63,33 79,68,33 72,60,32 80,68,38 71,59,33 65,53,27 69,57,31 72,60,34 87,77,37 80,69,36 78,67,34 78,67,32 94,85,40
186,164,30 186,164,30 184,162,28 180,162,31 171,152,27 169,150,27 167,145,26 158,142,28 150,138,29 149,132,27 148,130,30 147,129,31 145,126,33 145,125,35 144,124,34 144,125,32 141,122,27 140,121,26 141,120,23 138,114,22 126,106,16 120,100,25 98,83,32 83,69,40 73,64,35 74,65,34 76,66,28 76,66,28 76,66,26 77,65,26 76,66,26 77,67,25 79,69,27 83,77,31 117,103,35 144,131,27 131,116,26 152,133,49 136,124,0 119,98,15 135,114,31 148,130,32 158,144,29 140,136,18 157,136,37 158,137,36 173,157,43 119,99,22 154,138,35 119,102,8 139,122,28 162,147,41 161,146,40 159,147,40 115,99,14 172,159,41 111,94,47 107,90,66 112,95,71 115,98,74 88,70,65 86,69,61 96,80,22 124,113,26 108,95,6 110,96,10 148,135,46 116,99,23 131,114,34 147,134,43 129,113,41 120,100,50 116,95,80 112,92,72 112,98,32 103,91,23 124,113,38 99,92,35 97,90,22 117,106,33 105,94,21 101,90,17 108,95,32 125,104,50 84,75,17 120,112,49 86,77,19 122,104,62 97,84,36 155,134,62 120,98,35 139,108,48 167,83,41 164,81,41 149,84,45 106,51,22 100,56,30 90,47,28 89,46,31 125,67,41 153,85,49 152,80,45 135,71,45 118,61,30 107,56,32 97,50,27 92,46,28 83,40,23 80,44,26 76,60,29 79,61,40 71,57,30 80,66,39 85,71,44 84,73,40 86,76,38 80,67,33 67,53,28 86,73,39 74,61,27 69,57,27 65,53,23 82,74,40 57,48,19 76,64,34 85,74,39 92,82,44 92,83,38
187,165,31 187,165,31 184,162,28 180,162,31 176,157,32 174,155,32 168,146,27 158,142,28 149,137,28 146,128,26 146,128,30 145,126,31 140,120,30 143,125,36 139,121,32 144,126,37 138,120,31 139,121,32 134,114,24 132,109,24 124,105,21 114,95,27 92,79,31 79,65,36 73,64,33 74,66,32 74,67,28 74,67,28 76,66,24 76,64,25 76,66,24 78,68,26 80,70,30 82,76,30 132,120,40 143,128,36 124,110,15 118,100,9 158,142,39 134,115,31 164,145,61 139,120,38 153,137,38 138,130,26 145,134,29 152,135,30 125,109,10 129,109,32 150,134,31 141,124,30 124,106,17 136,121,15 151,135,32 156,142,45 111,98,23 154,135,78 103,86,62 110,93,69 112,98,71 91,77,63 76,60,58 85,66,52 89,76,15 117,105,25 127,114,25 114,100,16 145,132,43 123,105,32 128,113,34 130,116,62 109,94,72 100,84,67 101,87,69 109,94,72 112,98,30 105,90,13 123,108,29 97,83,29 115,103,37 109,97,27 104,92,22 101,89,19 99,91,28 94,86,34 90,85,32 94,88,42 71,57,14 100,83,48 105,89,47 129,102,37 135,109,27 151,85,33 163,79,44 151,76,45 134,78,54 92,49,30 85,49,31 77,40,25 91,50,32 114,60,40 122,65,34 123,64,34 115,59,33 111,60,34 95,49,31 86,43,26 89,46,31 83,42,26 79,41,24 78,62,31 72,54,33 78,64,37 74,60,33 84,70,43 90,79,46 72,62,24 78,66,27 70,58,21 76,64,23 87,75,34 73,61,31 76,64,34 91,83,47 67,58,31 72,60,32 73,62,27 89,79,41 84,75,30
189,166,26 189,166,24 189,165,32 184,164,32 177,157,29 171,152,27 166,144,27 158,142,30 146,134,27 146,128,28 138,121,25 134,117,23 133,115,26 137,119,32 137,118,34 136,117,35 137,118,34 134,115,31 134,111,26 126,105,24 116,99,23 107,88,33 92,78,33 77,65,35 75,66,35 75,67,33 72,69,29 74,67,26 76,64,23 78,66,25 75,68,25 80,70,28 84,74,34 91,83,33 100,86,2 129,113,30 125,105,26 126,107,12 134,114,24 159,140,58 145,126,44 120,104,21 156,144,35 128,115,24 111,93,22 134,121,19 122,109,16 129,113,30 152,139,37 130,116,21 142,127,37 117,101,16 139,127,20 124,110,26 100,86,28 101,83,62 103,89,64 108,93,73 99,85,69 78,63,54 84,66,63 101,82,16 102,86,12 117,100,20 140,130,40 142,132,38 117,107,17 153,143,49 124,107,42 109,91,61 91,80,65 78,68,56 81,71,59 102,88,74 122,103,37 118,100,27 112,97,20 112,96,22 124,108,34 139,125,57 119,106,33 115,102,27 110,100,31 116,108,54 86,79,20 78,69,24 81,74,4 122,92,36 131,99,26 114,86,16 142,115,40 163,79,37 134,64,40 120,64,42 101,55,41 67,36,26 66,33,22 69,33,23 81,42,28 75,39,19 85,42,25 101,53,35 95,49,33 95,47,29 85,42,27 84,42,31 82,41,25 81,42,30 81,39,28 80,56,30 56,47,20 76,62,33 70,56,27 76,62,33 77,63,34 93,81,42 89,79,41 83,74,29 107,94,46 99,84,44 95,83,44 80,68,29 82,72,32 76,65,32 72,60,30 68,56,26 73,61,31 71,60,25
192,170,25 196,174,29 188,165,27 184,164,32 173,153,25 169,149,29 166,143,31 155,139,27 145,133,26 145,129,30 139,122,28 137,119,28 136,118,31 131,112,28 133,114,32 132,112,35 129,109,32 130,110,33 126,103,34 115,93,28 102,92,25 96,84,25 88,74,31 77,65,35 76,67,36 75,67,33 74,69,30 77,67,25 77,66,22 78,67,23 78,71,28 83,73,31 95,83,24 108,98,20 152,131,50 113,96,16 107,87,10 165,145,55 119,99,13 138,120,29 116,97,13 106,89,13 159,147,40 123,111,4 143,128,38 138,126,28 100,90,0 141,126,38 151,138,34 116,99,19 141,128,26 158,144,49 144,128,43 116,103,14 95,78,54 101,87,62 101,85,68 97,82,71 79,63,57 76,61,52 89,67,59 134,117,37 122,106,21 132,117,25 116,98,11 117,99,8 113,95,8 157,145,36 119,96,65 97,85,73 63,54,48 58,49,45 77,65,53 96,85,70 126,106,29 126,106,27 93,76,7 141,128,37 124,109,32 104,91,18 132,120,40 120,108,26 109,100,24 93,86,27 106,98,44 87,79,27 93,86,27 143,116,43 116,98,27 110,82,12 142,104,40 165,73,41 115,57,33 95,52,33 61,39,21 89,56,31 123,72,46 122,66,42 133,74,44 151,93,60 125,74,46 82,46,24 75,41,23 79,44,29 80,40,31 74,37,22 80,41,27 79,41,31 79,39,30 76,54,20 60,51,20 73,59,30 76,62,33 62,48,19 79,66,32 97,86,42 87,71,29 103,88,39 101,89,34 99,86,38 100,90,41 98,88,39 86,76,36 79,68,33 66,54,24 66,54,24 65,53,23 79,68,33
196,173,35 194,171,33 188,163,33 183,165,34 172,154,25 169,150,25 165,145,27 153,141,30 146,133,29 141,127,30 138,124,29 134,119,27 129,114,26 127,113,29 129,112,32 125,104,32 122,105,38 121,103,41 109,96,33 103,89,33 94,79,30 94,79,30 81,75,29 76,68,34 74,66,30 78,70,34 78,68,28 78,69,24 79,67,26 76,70,24 81,74,33 84,73,29 137,131,29 152,142,30 135,119,34 102,83,17 130,113,19 140,120,32 146,125,42 139,118,35 122,106,5 100,82,0 145,130,38 159,140,47 131,109,31 139,122,26 113,98,6 123,108,20 151,137,40 125,108,28 150,137,37 142,127,35 142,127,37 106,86,54 100,85,65 104,92,66 90,75,66 85,69,63 75,59,57 86,69,61 129,111,20 112,86,18 123,103,24 166,152,37 104,83,2 137,118,23 130,112,21 124,104,43 110,92,71 63,57,52 50,43,46 54,43,50 71,58,51 103,82,71 132,110,32 139,122,44 113,95,24 140,126,42 127,109,36 119,106,15 126,114,34 122,110,30 101,89,19 101,93,30 90,83,24 89,82,21 103,90,27 132,105,32 120,104,30 124,95,32 154,91,38 140,65,36 104,52,31 85,51,33 86,45,18 213,129,85 243,154,100 250,162,108 239,161,108 223,145,99 198,126,87 160,102,67 107,65,41 72,37,22 71,36,23 68,32,22 72,34,24 77,40,27 82,40,27 78,59,20 85,67,25 101,86,48 78,62,31 87,70,42 93,80,32 89,75,32 98,79,22 95,77,17 113,97,39 111,95,39 104,89,42 111,96,49 77,65,28 80,68,31 87,74,40 78,65,31 85,74,39 82,71,36
190,167,29 194,170,37 187,161,41 181,163,34 173,155,26 170,151,26 166,146,28 153,141,30 145,132,28 139,125,28 138,123,31 132,117,27 129,113,28 123,109,25 121,104,26 122,105,36 111,98,37 107,95,38 98,90,38 89,80,33 83,73,31 82,72,30 80,73,32 76,65,30 80,72,36 76,68,32 77,67,27 78,69,24 81,69,28 82,76,30 86,77,30 97,85,19 144,133,32 144,129,19 97,82,5 124,107,27 138,120,31 133,113,25 125,104,23 145,123,47 117,99,8 87,66,0 122,105,29 135,113,35 135,116,23 164,146,55 114,98,15 155,141,46 141,126,38 152,137,47 164,150,55 148,137,36 128,113,32 101,85,54 107,94,71 97,83,69 76,63,58 76,63,58 78,62,58 115,97,55 167,147,57 144,121,36 158,138,52 153,135,37 110,84,14 137,113,31 119,95,40 119,98,73 68,57,52 54,47,45 47,42,41 53,43,44 82,68,54 110,94,52 135,114,31 132,115,37 133,112,40 134,117,39 110,89,19 127,114,25 119,105,21 126,113,24 118,106,40 113,106,36 115,105,34 105,93,23 122,109,34 130,110,35 140,118,42 133,108,35 147,86,41 126,67,37 90,44,26 84,48,30 158,86,49 242,162,107 231,148,97 231,145,97 232,146,98 213,138,93 196,128,88 181,116,77 145,94,68 93,57,39 81,43,33 72,32,23 71,34,21 71,36,23 78,41,28 105,87,45 98,80,38 105,91,46 94,79,41 88,73,37 104,91,43 94,82,25 105,86,29 102,83,26 112,96,38 120,104,46 93,78,27 108,93,42 97,85,46 97,86,40 79,67,26 88,76,35 79,68,33 92,81,46
155,122,29 175,142,47 185,155,41 176,158,29 170,154,25 171,152,27 167,147,29 153,141,30 144,131,27 138,124,27 136,121,29 130,115,25 128,112,27 120,106,22 116,99,21 114,100,34 105,93,38 97,87,36 87,80,37 80,73,32 75,67,31 74,67,28 75,68,29 76,65,30 77,69,33 76,68,32 77,67,27 78,69,24 84,72,31 84,78,32 89,81,31 112,101,26 147,130,34 144,130,17 117,99,26 153,132,60 120,100,21 154,136,49 112,91,10 154,132,56 118,100,11 100,80,3 137,120,40 121,98,27 170,152,54 129,111,22 136,120,37 136,123,23 132,116,33 118,103,15 158,143,51 155,144,41 104,85,28 103,86,58 97,84,63 82,70,58 70,57,54 72,61,58 82,67,58 120,104,46 182,162,72 164,139,50 160,138,46 153,130,43 111,84,19 140,116,36 119,94,50 99,80,64 57,46,53 58,51,51 48,41,41 57,45,50 91,77,61 118,104,50 156,136,50 136,116,37 138,115,44 125,105,28 143,122,50 152,136,51 131,116,28 148,133,41 117,105,39 93,86,14 110,98,32 105,93,25 130,115,36 120,103,27 135,113,39 128,101,28 153,100,45 113,62,25 97,50,29 95,56,42 164,87,54 221,149,99 217,139,91 212,133,87 213,131,84 205,132,91 194,126,88 184,118,84 154,103,77 95,64,45 92,50,39 91,47,35 70,35,20 70,35,22 78,41,28 89,71,29 95,77,35 96,82,37 107,92,52 104,89,51 101,87,42 103,91,32 114,95,38 99,80,23 104,88,30 105,89,33 93,78,31 122,107,60 95,83,44 98,88,37 87,75,34 99,87,46 77,66,31 85,74,39
144,101,54 158,115,70 133,89,51 125,103,29 152,140,33 159,146,26 157,144,26 154,140,27 146,130,31 137,123,26 134,119,27 131,116,28 124,108,25 123,103,26 115,99,25 104,88,30 91,80,34 84,74,34 80,71,40 75,66,35 73,64,35 73,65,29 74,66,30 78,67,32 77,67,29 78,68,30 78,69,24 82,73,28 85,75,37 87,81,35 97,79,19 126,104,26 136,113,28 156,138,40 132,115,21 168,150,52 131,112,19 141,125,51 126,105,22 160,140,52 125,103,29 110,90,15 120,100,21 134,116,25 138,123,15 108,91,15 135,119,36 135,122,20 134,117,37 107,91,6 155,142,40 142,132,22 104,86,56 99,86,63 75,63,53 80,66,66 68,57,54 73,62,59 81,65,50 139,124,34 184,160,66 173,149,46 183,160,61 148,123,34 132,111,28 132,113,29 98,87,52 67,56,53 53,42,49 53,43,44 53,43,44 66,52,54 100,76,41 150,126,46 153,135,37 125,104,21 153,130,45 120,101,19 130,111,29 163,142,61 145,131,47 103,93,3 113,96,29 125,114,41 101,91,20 82,74,20 102,88,18 137,116,35 157,134,47 139,119,33 154,123,43 117,67,21 101,53,35 85,47,28 108,68,45 154,101,74 124,67,36 178,113,76 189,121,85 139,81,48 127,75,45 139,87,55 127,82,59 102,72,55 95,57,38 104,61,44 85,47,30 69,30,16 76,38,21 94,72,34 87,72,34 87,71,29 100,85,36 100,85,36 101,87,33 120,106,48 100,85,34 103,89,31 112,97,36 94,83,39 81,70,26 110,100,51 78,67,23 94,83,39 101,91,40 92,80,43 88,76,37 85,72,38
110,65,32 128,83,48 128,86,46 118,80,45 110,79,40 141,110,61 117,88,27 137,119,30 143,126,30 135,121,24 135,120,28 130,114,29 121,104,24 121,103,30 109,97,29 96,81,30 84,72,35 80,69,36 78,69,38 75,66,37 76,67,36 73,65,29 74,66,30 75,67,31 76,66,28 76,66,28 80,71,26 84,75,30 85,80,39 90,81,34 160,141,46 125,99,29 122,99,12 164,143,46 151,134,38 153,135,33 135,117,19 123,105,32 144,126,24 156,137,44 126,102,36 105,83,20 145,129,28 143,127,28 130,114,11 101,84,8 138,122,39 144,129,37 116,100,17 129,114,22 144,133,19 116,103,10 111,92,67 83,73,51 66,55,52 65,52,60 66,52,54 73,59,59 101,87,60 127,108,15 172,148,54 166,142,39 174,152,46 160,134,52 139,118,46 114,95,58 72,56,52 50,39,46 49,41,47 50,43,43 51,41,45 67,56,53 126,103,43 166,144,40 145,128,21 156,136,48 135,112,23 151,131,41 153,134,41 145,128,59 181,147,15 133,85,0 124,103,31 123,104,38 96,86,19 87,81,17 124,109,46 129,113,30 144,124,47 135,123,43 124,104,29 131,90,33 98,53,32 82,41,23 165,104,70 171,123,98 181,131,98 203,138,99 168,105,72 110,74,52 123,95,68 100,74,51 106,68,49 124,81,62 109,66,49 89,48,32 79,41,22 78,40,23 81,43,22 86,67,32 76,60,27 84,67,28 90,75,28 98,83,36 104,89,38 103,89,31 100,86,28 103,91,25 104,89,28 97,86,42 107,94,44 105,93,38 82,67,31 76,64,27 86,75,29 91,81,32 102,92,41 83,71,32
126,85,58 133,92,65 117,76,49 106,62,36 116,72,46 136,89,57 140,96,68 121,88,51 117,103,45 134,120,54 129,109,30 127,107,28 121,104,24 117,102,25 103,92,28 89,81,31 79,69,31 78,67,32 83,72,39 82,70,42 78,69,38 74,66,30 71,63,27 76,69,30 75,68,29 74,67,28 76,71,28 81,76,33 86,81,42 89,72,23 175,154,57 149,124,39 112,87,12 151,131,41 140,120,34 149,128,29 155,134,35 139,115,49 179,160,67 147,130,36 131,114,20 141,128,28 134,121,19 127,109,18 126,108,17 105,87,16 174,158,73 125,105,30 117,98,14 150,133,37 137,121,20 139,122,44 94,76,55 72,62,52 59,49,50 60,50,54 63,53,57 70,60,59 118,97,43 168,148,42 172,147,49 144,112,37 178,155,56 159,132,55 117,98,61 83,68,48 52,41,38 50,43,46 51,44,47 48,40,46 58,45,55 82,67,56 145,126,33 171,151,47 184,167,60 148,129,36 136,111,36 158,135,50 134,114,26 126,106,31 117,101,27 132,115,37 113,95,22 101,90,28 97,89,37 85,76,20 90,77,16 111,92,26 151,131,45 97,84,21 118,99,31 161,131,62 124,78,37 99,53,35 248,146,97 246,150,94 255,155,106 255,166,103 198,116,71 173,109,81 225,146,98 202,136,102 167,107,82 129,78,54 116,78,59 102,64,47 70,35,20 74,38,18 121,88,49 81,66,30 85,73,36 88,76,37 90,78,37 97,86,42 97,84,34 83,69,24 105,90,39 105,90,29 107,90,25 97,77,27 110,95,34 111,95,37 82,66,24 114,100,55 116,106,53 107,93,48 119,106,58 99,85,42
120,86,56 114,80,50 116,82,52 129,85,59 128,84,58 120,76,48 106,68,47 80,55,36 65,46,23 103,69,37 120,83,41 113,93,45 112,98,32 111,97,29 100,88,31 85,75,33 78,68,28 78,68,28 80,70,32 82,71,36 78,69,38 75,67,31 71,63,27 76,69,30 76,69,30 73,66,27 75,70,27 81,76,33 83,78,35 98,82,26 157,135,43 152,129,32 141,118,29 133,117,3 123,103,15 156,135,38 171,150,51 148,127,44 153,134,41 131,112,28 124,102,35 152,135,55 159,146,44 134,115,33 130,110,31 79,58,6 170,157,57 160,143,47 109,88,16 143,123,44 147,131,28 129,111,40 88,69,53 67,56,53 54,47,50 59,52,55 60,50,54 68,59,55 131,108,48 187,165,50 174,148,55 137,108,32 145,117,38 160,134,54 99,83,66 67,55,45 48,40,48 53,48,50 48,41,44 48,40,46 59,47,47 90,73,47 137,116,35 161,142,47 169,151,49 138,118,32 153,129,49 146,125,28 125,102,31 107,88,20 129,112,45 111,98,25 110,98,30 76,68,14 97,89,37 91,81,39 89,79,37 93,80,32 148,130,57 108,86,23 131,110,40 152,125,50 125,94,32 131,96,40 224,131,85 235,141,91 232,138,86 255,165,103 178,101,66 165,103,74 213,132,82 205,121,79 172,106,74 126,79,58 114,78,60 98,63,48 71,34,19 83,51,19 128,112,38 90,73,36 94,79,43 85,72,38 76,64,27 90,78,39 83,69,24 94,79,41 92,78,33 98,81,30 96,79,30 115,96,30 114,96,25 136,119,39 105,84,28 133,112,40 110,94,40 97,88,41 100,86,41 97,84,32
135,98,72 124,87,61 122,85,59 135,96,66 131,92,62 138,99,71 121,82,54 103,72,49 92,61,38 102,67,42 126,82,52 83,54,30 87,60,24 97,82,35 100,89,43 77,70,27 75,68,27 76,69,28 78,71,32 81,74,35 81,73,37 75,67,31 73,66,27 75,68,29 74,67,26 73,66,25 74,69,26 83,78,35 78,71,30 140,115,38 126,102,36 160,139,42 155,134,33 179,161,45 171,150,51 151,127,35 163,140,41 135,112,25 158,133,56 112,91,10 131,109,33 133,114,32 179,164,58 132,113,31 129,109,32 114,94,35 160,147,47 148,130,41 107,85,20 125,105,28 143,127,26 117,95,32 77,62,51 54,44,45 52,45,48 54,47,47 57,50,53 72,61,56 169,138,60 192,165,48 164,140,46 139,113,31 128,102,22 123,99,66 69,58,55 56,46,47 50,43,46 46,41,43 49,42,45 48,40,46 63,53,52 117,103,47 119,101,14 144,126,39 153,129,47 165,143,49 163,141,49 175,159,56 113,95,22 122,105,38 129,121,56 89,82,21 104,100,42 76,71,20 91,85,39 83,76,35 78,68,30 75,68,25 107,98,42 122,108,40 122,108,40 126,108,46 109,104,49 105,113,51 182,116,61 212,122,78 216,131,78 255,172,118 157,97,58 135,84,58 187,114,71 178,106,71 142,89,66 118,77,59 115,77,60 94,56,39 118,88,44 146,132,64 129,115,47 113,98,47 106,91,44 97,83,38 86,72,29 88,74,31 90,79,35 97,85,44 90,74,41 104,84,34 96,79,28 114,105,47 112,95,26 119,103,29 88,73,12 130,110,31 110,93,24 111,98,37 119,110,54 106,90,36
135,98,72 129,92,66 122,85,59 137,98,68 130,91,61 127,88,60 123,84,56 124,87,61 110,73,47 91,62,38 90,58,42 82,54,27 128,87,58 95,69,44 94,80,51 102,95,56 74,67,28 75,68,29 78,71,28 80,73,30 81,73,37 76,68,32 70,63,24 74,67,28 70,63,22 70,63,22 79,74,33 80,75,34 85,77,27 142,122,36 89,64,5 163,142,41 168,148,42 132,109,20 169,147,53 151,125,43 162,137,48 171,149,55 139,113,43 127,105,29 133,115,13 131,112,17 152,135,28 139,118,37 119,97,19 103,83,8 134,116,29 121,99,25 141,119,45 119,95,33 134,116,25 108,87,17 71,58,53 53,41,43 50,43,46 54,46,52 54,47,50 78,67,62 231,192,90 153,128,28 167,139,44 166,139,53 126,101,28 105,86,72 59,49,48 53,43,44 55,47,53 48,43,45 48,41,44 48,40,46 69,57,59 132,120,52 167,148,66 144,126,39 146,122,42 154,133,36 171,150,53 174,158,55 141,124,46 115,97,37 137,130,58 93,84,28 105,101,43 105,97,47 85,80,27 87,82,31 96,88,38 82,77,38 82,112,75 61,95,61 47,75,52 53,68,42 59,75,33 98,78,17 190,125,36 205,125,70 245,146,91 255,157,98 136,81,52 131,75,49 160,102,67 147,95,65 120,78,56 120,77,60 106,65,47 93,56,32 126,104,41 138,124,40 138,120,60 105,86,47 118,102,48 108,92,50 94,80,37 90,76,33 88,77,33 91,80,36 129,110,44 144,85,10 189,129,34 91,78,15 105,89,33 100,85,22 114,95,38 134,114,39 136,115,45 130,115,38 132,122,55 127,113,47
127,93,63 114,80,50 122,88,58 118,82,53 129,93,64 121,85,54 121,85,54 130,97,70 113,80,53 117,82,57 116,81,56 118,83,58 102,67,42 97,68,46 64,50,36 81,63,42 95,82,50 73,66,27 77,71,25 81,75,29 80,73,32 74,67,26 70,63,22 73,66,25 73,66,23 73,66,23 79,75,29 83,74,27 145,128,50 152,133,38 118,93,34 191,169,61 173,151,45 147,125,33 151,129,37 133,109,29 135,111,31 169,149,59 140,118,40 120,98,24 149,126,37 153,131,37 185,164,53 133,109,29 132,109,24 124,103,22 127,105,27 123,97,29 154,129,56 128,104,22 106,84,6 123,101,25 69,56,49 52,40,45 47,39,45 52,44,52 54,46,52 80,67,64 216,150,24 160,125,19 133,103,18 166,141,45 124,102,53 74,61,54 51,44,47 48,41,44 50,43,46 44,37,40 44,38,43 50,44,49 70,57,54 108,95,34 151,134,40 141,120,48 154,129,52 128,105,18 169,148,49 150,132,45 125,103,38 130,119,46 147,135,65 110,96,38 92,84,30 105,93,34 78,71,10 90,86,28 86,107,55 55,93,53 46,74,49 44,72,47 41,68,40 43,58,32 76,75,39 118,79,8 210,139,52 227,151,88 192,108,62 168,89,48 159,89,65 140,89,65 126,79,56 129,85,59 120,78,56 117,76,56 111,70,50 107,56,28 113,87,17 134,116,25 125,102,44 100,79,25 130,111,47 98,77,34 117,100,51 92,74,30 93,76,37 101,84,45 95,80,29 76,60,16 137,107,38 90,74,20 115,99,41 109,92,27 112,91,19 130,107,36 132,110,43 171,158,67 96,86,19 100,88,29
124,90,60 117,83,53 118,84,54 123,87,58 128,92,63 129,93,62 129,93,62 113,80,53 107,74,47 110,75,50 121,86,61 106,76,50 95,67,40 92,67,39 70,57,36 74,57,33 78,64,39 71,62,35 76,70,24 82,76,30 82,75,34 73,66,25 69,62,21 73,66,25 73,66,23 75,68,25 84,74,36 112,99,36 168,151,57 143,120,33 132,107,32 170,147,48 158,134,42 181,162,51 141,118,29 153,130,41 135,112,27 162,139,54 151,126,37 153,126,51 171,148,51 178,156,52 177,155,51 123,97,29 151,128,39 130,106,26 132,107,30 119,93,25 139,114,41 149,126,41 106,83,12 118,97,14 63,51,41 59,47,47 44,36,42 50,42,48 54,43,50 66,54,56 178,132,77 143,118,20 141,114,39 170,146,41 113,92,65 54,45,41 52,45,48 49,42,45 45,38,41 43,36,39 43,37,42 51,45,50 66,53,48 99,87,30 157,139,66 115,93,44 148,127,44 155,136,41 153,131,37 123,103,24 113,92,22 142,126,43 153,137,52 116,98,25 126,113,38 119,104,23 107,91,35 79,113,54 52,85,47 46,71,55 41,69,44 39,67,42 35,61,36 49,60,31 50,80,45 197,137,46 204,126,59 255,167,107 231,141,78 212,127,74 154,85,47 137,82,51 128,82,52 124,79,56 125,78,57 124,82,58 116,80,58 79,41,24 142,113,48 145,127,36 126,103,43 128,111,31 124,107,31 98,76,27 112,92,42 104,84,34 119,101,39 93,78,17 128,113,25 55,48,19 131,114,49 113,99,29 122,95,30 145,117,47 123,108,16 110,87,18 132,112,35 140,126,40 101,91,22 116,105,43
