52,49,25 57,54,30 66,58,34 66,59,30 61,59,28 61,58,32 50,48,19 63,59,24 93,90,46 54,50,15 69,68,30 79,79,34 94,94,49 78,81,32 65,63,14 85,93,40 67,67,33 71,68,26 129,126,75 83,72,39 80,85,49 102,98,52 104,103,51 138,146,82 88,90,46 94,95,47 87,86,50 91,95,57 93,106,65 66,71,37 91,94,61 113,116,83 57,55,26 87,86,48 71,66,34 165,112,46 182,118,35 187,129,47 182,131,53 185,130,47 183,125,27 162,109,16 109,82,9 113,95,24 98,123,136 182,212,255 145,185,247 194,231,255 161,225,255 155,220,255 149,217,255 151,219,255 146,218,255 156,220,255 159,223,255 163,223,255 166,227,255 156,220,255 168,223,255 168,225,255 173,224,255 193,235,255 203,237,255 206,237,255 203,243,255 198,241,255 134,153,186 149,166,199 155,158,148 71,83,105 87,88,65 65,68,46 73,79,50 68,71,38 84,85,48 78,79,40 57,62,26 70,77,43 67,89,89 106,138,135 155,193,255 94,103,73 56,64,39 52,58,31 72,76,47 72,77,41 85,98,57 91,111,84 63,85,75 66,76,68 52,58,29 77,76,51 82,81,54 60,63,32 89,71,50 79,61,42
57,54,30 58,55,31 63,60,34 49,46,20 51,48,22 58,55,29 55,53,24 70,66,31 84,81,39 57,51,28 66,64,31 85,85,42 73,73,28 75,73,26 93,95,42 125,121,73 79,77,46 111,109,60 75,79,25 125,126,58 76,76,35 96,88,36 106,101,50 179,182,120 132,134,77 83,102,39 96,93,53 96,98,56 77,88,46 59,64,28 60,63,30 77,80,45 58,57,32 102,98,61 105,98,69 134,89,27 142,96,39 150,107,51 151,108,52 155,109,43 157,103,24 161,104,15 169,116,21 127,92,9 85,96,95 184,212,246 168,202,255 154,194,252 162,223,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 207,241,255 216,244,255 219,242,255 223,241,255 190,215,255 97,122,144 185,220,255 202,220,255 198,199,233 124,124,121 150,154,158 53,57,30 90,92,66 74,75,52 57,55,33 83,87,49 95,88,57 83,75,41 154,176,180 152,175,182 63,83,109 106,139,162 74,90,59 82,84,58 104,110,71 85,85,51 79,86,50 91,104,52 109,122,123 77,80,49 84,92,51 72,70,48 76,81,47 103,98,68 64,62,33 72,69,45 92,74,53
54,51,27 56,53,29 52,45,25 56,55,30 56,54,25 52,48,27 64,62,31 60,57,17 75,72,28 65,60,30 64,62,33 76,75,39 63,64,16 75,70,29 93,90,37 158,156,84 131,130,76 68,65,25 163,164,116 76,64,36 102,92,54 91,80,45 114,111,60 71,68,28 154,151,96 99,89,49 99,87,46 156,156,111 93,102,54 83,90,46 87,91,51 86,87,50 123,129,100 121,136,97 103,119,77 119,82,42 125,87,50 132,95,55 133,94,51 130,87,38 131,82,17 146,97,16 152,103,15 143,109,21 103,134,167 176,223,255 147,212,255 146,220,255 150,226,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,246,255 225,246,255 229,249,255 184,203,224 225,246,255 70,87,107 160,175,191 107,103,93 48,53,29 72,74,59 76,78,52 69,72,37 64,65,55 62,65,34 91,89,60 114,108,60 90,91,52 65,65,33 85,78,37 99,109,113 51,64,48 109,129,130 54,67,53 81,90,60 74,77,53 67,70,39 74,75,52 112,127,115 73,76,66 108,120,116 76,84,61 80,78,47 76,74,45 126,136,112 120,115,103 52,57,33 105,95,71
74,66,44 62,54,32 55,52,26 52,49,25 50,48,26 59,56,32 51,46,16 77,76,40 70,66,29 65,60,30 59,53,28 54,52,21 82,80,31 72,69,25 80,79,23 115,115,56 89,87,25 91,90,38 109,106,53 90,82,30 90,93,44 80,84,55 120,115,64 134,133,77 132,131,75 152,152,93 80,88,37 101,101,56 67,72,27 142,152,101 90,91,52 66,71,26 76,82,41 64,80,36 73,77,39 104,87,59 125,91,50 130,98,56 135,96,55 140,90,46 137,84,27 137,88,23 132,85,6 102,73,8 164,216,255 139,196,255 143,211,255 147,220,255 146,221,255 153,225,255 172,227,255 190,234,255 192,234,255 190,234,255 196,234,255 200,236,255 224,245,255 230,246,255 229,249,255 229,249,255 220,244,255 218,239,255 147,150,159 217,228,255 221,241,255 85,94,105 76,85,68 59,51,38 54,56,39 60,63,32 112,115,93 91,82,78 103,103,71 71,70,45 67,60,31 62,62,30 71,66,34 66,64,31 96,103,96 117,134,126 125,153,187 81,101,104 164,172,188 101,110,110 87,90,55 77,87,61 184,207,255 213,239,255 145,167,208 123,130,125 123,136,113 83,87,58 88,92,63 73,77,50 67,65,45 77,72,44
47,44,20 55,52,26 61,55,30 55,52,26 57,53,32 49,47,25 49,45,24 59,57,24 81,78,36 97,94,50 68,63,35 57,51,28 64,58,24 70,67,25 75,73,42 70,68,37 90,85,42 106,104,57 126,123,68 123,112,66 100,92,56 74,78,40 106,89,52 110,110,51 88,80,46 94,89,50 84,81,41 83,90,46 84,83,47 66,61,29 72,77,43 70,77,43 84,77,34 106,109,58 77,78,39 104,120,78 125,92,53 130,97,58 131,97,56 126,92,49 133,87,32 118,75,19 102,70,15 79,75,54 145,191,255 152,226,255 141,217,255 150,223,255 152,225,255 160,227,255 178,229,255 201,240,255 210,240,255 207,242,255 210,240,255 216,244,255 223,247,255 218,244,255 222,246,255 222,246,255 216,246,255 213,243,255 218,245,255 56,73,68 101,127,164 182,177,176 86,86,72 87,83,66 94,101,83 70,71,52 121,120,93 78,75,51 81,81,67 59,62,42 72,70,39 68,67,40 57,57,27 81,84,64 112,122,85 65,79,72 200,228,253 155,184,202 142,162,167 123,136,151 181,189,196 94,105,106 226,243,255 224,242,255 74,84,76 220,216,197 96,109,86 59,63,36 72,77,45 61,64,33 65,63,30 62,61,36
53,46,26 61,58,32 70,65,33 57,51,28 61,58,32 65,65,35 55,54,27 58,56,27 67,64,22 87,84,33 95,92,52 52,46,21 61,56,28 59,58,20 92,95,44 76,67,38 105,101,53 107,103,57 89,86,42 103,90,42 79,76,32 83,71,43 86,80,46 107,105,56 72,67,37 59,54,24 107,103,68 85,84,46 75,73,40 107,108,71 102,105,70 97,95,62 94,99,52 95,99,61 123,131,90 122,127,91 94,87,56 116,89,53 131,92,53 126,92,47 119,81,33 110,65,21 97,97,83 184,222,255 174,214,255 157,230,255 158,228,255 161,228,255 159,230,255 163,229,255 182,234,255 187,233,255 186,235,255 186,235,255 186,235,255 193,238,255 206,241,255 213,243,255 220,244,255 220,246,255 208,243,255 203,244,255 105,118,117 135,153,166 113,112,105 120,91,60 84,74,52 177,153,116 111,109,76 68,67,40 80,86,57 55,60,38 60,63,39 64,69,33 59,54,24 84,82,49 72,78,39 73,71,38 88,91,83 184,197,216 198,235,255 57,92,111 143,161,174 81,99,84 180,197,203 102,116,137 223,245,255 221,245,255 186,191,217 118,108,109 85,92,85 74,76,50 82,84,58 96,99,66 82,83,46 96,96,66
78,72,47 71,71,30 74,66,32 51,51,21 68,68,27 61,54,25 61,54,27 63,62,26 71,71,28 96,92,44 113,113,54 82,90,76 56,50,25 58,53,23 80,68,38 88,79,52 69,59,37 74,56,26 87,77,39 78,63,27 68,68,38 77,78,41 61,58,32 89,88,52 75,70,42 69,67,38 101,98,72 104,102,69 80,76,39 88,93,57 75,68,37 122,126,86 104,93,58 73,71,40 119,121,75 104,97,58 100,102,56 86,88,44 77,79,26 93,94,57 125,131,79 95,107,98 86,107,116 68,85,89 138,183,210 168,231,255 185,234,255 199,243,255 163,226,255 164,232,255 165,231,255 167,230,255 166,228,255 166,233,255 169,232,255 173,232,255 196,236,255 204,240,255 206,241,255 207,242,255 198,238,255 177,222,255 174,224,255 172,217,255 103,124,143 84,65,38 87,77,53 101,101,69 149,132,108 67,67,35 59,68,49 96,106,84 118,137,186 71,84,68 81,82,59 72,74,48 83,93,56 114,107,89 207,216,218 228,232,255 242,248,255 131,143,167 117,124,147 169,180,218 147,161,184 147,164,209 208,234,255 225,249,255 147,150,168 134,154,178 174,182,191 74,79,55 73,76,54 76,78,52 112,115,80 86,86,45
57,54,30 74,71,31 56,54,23 45,47,21 64,60,23 90,85,44 59,51,27 56,49,29 54,55,18 72,69,27 88,83,40 52,50,17 67,59,37 68,61,34 62,49,26 75,56,29 96,75,64 111,94,59 89,77,47 66,65,29 76,81,47 109,116,80 72,76,61 94,94,62 79,74,46 61,59,39 59,56,32 79,77,46 71,70,34 80,74,40 78,77,50 58,56,34 92,93,54 80,85,51 100,97,57 63,63,29 76,81,34 109,115,65 111,116,69 82,83,46 90,96,55 120,138,135 89,120,153 73,122,140 147,205,255 189,237,255 131,166,200 129,163,200 173,226,255 181,238,255 173,235,255 170,232,255 174,234,255 184,236,255 195,239,255 196,241,255 210,242,255 207,242,255 215,247,255 210,245,255 202,243,255 184,234,255 168,228,255 179,220,255 96,145,179 64,51,19 85,74,55 40,43,21 77,75,42 76,78,52 74,77,53 53,61,38 81,124,155 75,95,79 48,53,29 95,90,62 57,69,49 126,133,101 121,141,142 49,63,86 72,82,98 171,182,195 100,117,139 117,129,153 117,142,166 109,132,170 193,224,255 216,249,255 172,194,237 159,185,220 94,102,118 134,138,142 76,79,57 87,90,66 64,69,37 76,75,39
50,42,20 64,58,33 52,53,30 51,49,27 48,48,16 55,53,20 68,61,34 57,50,23 77,78,39 75,73,24 95,97,42 113,115,62 94,91,49 78,73,43 54,55,32 64,50,25 71,64,33 57,44,21 68,60,26 65,67,25 94,109,74 110,132,104 82,95,68 84,86,58 66,59,30 68,65,39 72,72,42 71,71,39 75,75,41 69,71,43 59,63,34 104,109,73 80,86,57 81,76,46 65,71,42 65,65,33 72,73,36 84,85,46 94,96,54 95,108,81 128,147,95 113,129,110 101,136,159 70,93,129 183,216,237 102,124,126 162,191,189 199,241,255 196,237,255 202,242,255 190,237,255 184,237,255 181,237,255 182,238,255 177,237,255 171,234,255 185,238,255 195,242,255 194,241,255 196,241,255 197,243,255 197,238,255 90,139,186 155,202,255 158,210,255 35,37,37 52,66,62 93,108,94 70,71,48 86,89,67 59,63,46 62,79,71 69,79,57 71,79,58 69,80,65 120,134,115 170,171,163 64,68,72 115,136,155 214,250,255 210,242,255 222,253,255 211,241,255 166,198,238 121,150,179 170,203,249 174,209,243 111,140,169 113,142,169 149,169,197 157,172,158 44,51,35 100,100,70 68,70,44 70,73,42 71,76,44
54,47,27 52,48,31 66,62,41 55,51,30 63,61,28 91,96,33 48,45,19 52,46,23 55,47,23 73,69,23 93,86,29 112,113,92 103,99,64 94,97,46 186,206,220 112,96,79 63,49,22 104,86,44 96,78,46 103,98,59 132,144,135 113,133,104 89,103,71 81,82,43 74,67,49 63,64,45 86,93,61 69,74,42 57,56,29 58,58,28 72,76,49 77,76,40 74,68,43 94,94,62 88,94,65 74,76,48 79,86,52 110,116,77 128,141,100 94,109,74 110,123,96 151,183,165 181,214,233 197,229,255 224,253,255 148,179,196 203,235,243 213,244,255 216,250,255 207,243,255 192,242,255 182,236,255 180,237,255 176,239,255 172,236,255 170,237,255 167,234,255 167,231,255 171,235,255 175,231,255 180,238,255 183,233,255 172,239,255 132,181,224 84,108,128 95,127,153 86,124,155 165,199,225 50,55,35 62,67,43 57,61,46 53,62,43 135,140,134 69,80,51 82,84,67 87,98,85 178,198,210 211,231,255 190,225,255 196,245,255 193,244,255 199,242,255 206,243,255 199,243,255 190,231,255 183,236,255 202,234,255 144,165,174 69,93,111 69,91,95 101,114,89 69,74,42 101,100,75 52,55,24 68,67,40 89,92,61
73,69,50 54,59,25 66,65,11 75,76,10 64,60,12 52,49,9 52,49,23 55,55,25 52,50,19 110,108,59 90,86,38 83,85,41 155,167,189 59,73,52 78,95,67 85,108,89 74,54,24 68,48,18 74,61,27 93,88,47 82,89,45 78,93,38 70,68,39 71,72,35 68,65,39 69,72,50 79,95,76 70,83,67 69,74,52 78,81,57 69,77,52 85,89,62 66,72,45 97,105,84 67,75,52 85,91,62 74,82,59 90,103,80 128,120,86 106,89,50 96,103,67 159,176,140 182,212,205 119,154,177 195,238,255 163,206,249 200,242,255 197,243,255 196,246,255 196,246,255 192,242,255 188,240,255 182,239,255 179,240,255 175,240,255 172,241,255 169,237,255 172,236,255 172,236,255 179,229,254 182,240,255 184,240,255 193,245,255 197,241,255 109,144,176 193,224,255 134,163,206 140,165,189 62,63,51 93,91,71 64,60,39 71,76,40 72,83,72 70,81,80 61,69,48 113,128,100 108,132,152 157,201,246 191,238,255 190,242,255 185,242,255 185,242,255 189,243,255 185,242,255 182,240,255 179,231,255 158,181,219 122,139,143 87,90,70 89,86,62 72,75,51 69,79,46 76,80,53 86,90,52 76,75,50 93,93,59
67,68,31 73,75,20 79,82,20 93,99,20 89,84,33 71,66,25 75,72,28 61,56,26 72,67,37 72,66,30 82,80,31 103,101,52 118,124,83 94,97,85 94,107,93 95,110,96 98,91,64 76,54,18 66,41,13 90,67,38 67,72,36 79,81,35 72,69,45 84,79,49 83,86,51 72,75,55 76,84,72 74,89,65 85,90,70 71,69,47 75,88,63 78,87,70 60,69,52 71,85,64 80,85,61 69,73,46 108,125,89 115,71,41 127,60,33 151,77,52 126,132,103 148,160,111 186,218,226 170,215,253 187,244,255 184,241,255 185,242,255 188,240,255 197,244,255 197,245,255 198,246,255 190,242,255 183,240,255 180,242,255 178,243,255 175,244,255 174,241,255 154,203,235 101,101,42 135,136,68 95,115,90 192,243,255 200,242,255 201,243,255 202,244,255 166,207,250 215,244,255 229,248,255 120,130,134 105,98,98 156,157,162 60,58,40 102,115,130 63,83,86 62,72,50 88,90,75 191,210,241 197,243,255 194,245,255 192,244,255 186,245,255 176,241,255 183,242,255 177,237,255 172,237,255 197,253,255 163,182,201 86,100,68 60,69,39 67,71,44 62,65,41 66,68,42 82,81,54 68,65,39 56,58,32 62,65,34
73,71,40 60,50,28 67,62,34 74,71,29 73,65,29 56,55,28 57,52,9 86,86,41 86,85,29 110,107,56 83,78,39 72,67,24 118,118,55 81,82,61 104,113,94 105,120,85 92,98,85 84,77,59 82,65,30 67,43,19 63,63,31 79,68,35 77,74,34 98,100,58 72,79,43 71,74,54 68,85,75 87,102,76 83,92,73 56,54,36 73,82,63 93,103,81 83,87,70 76,92,73 71,84,59 107,113,86 114,133,85 95,54,38 96,44,25 125,61,44 119,111,77 104,115,75 179,194,170 152,188,173 184,243,255 186,245,255 187,245,255 189,244,255 187,245,255 187,245,255 184,243,255 185,243,255 180,242,255 177,243,255 175,244,255 176,242,255 188,186,194 132,127,58 72,65,6 104,102,42 90,84,36 166,171,181 184,244,255 180,246,255 181,244,255 159,217,255 195,248,255 207,247,255 144,179,213 197,218,237 95,115,127 83,115,127 72,72,69 164,202,215 111,138,148 87,102,65 188,233,255 188,246,255 184,244,255 182,244,255 187,244,255 187,241,255 148,179,196 191,236,255 146,192,214 105,134,132 67,90,97 89,90,67 86,77,60 99,104,80 69,72,50 63,64,43 72,73,50 64,63,36 62,59,33 88,64,42
62,60,27 56,56,26 61,57,22 57,56,20 70,62,28 50,43,14 54,47,6 57,59,13 100,103,43 75,72,28 103,95,59 84,85,35 88,84,38 73,87,41 55,64,45 81,89,64 97,107,83 88,92,63 79,56,25 52,33,17 78,69,38 86,79,48 78,73,41 61,74,47 71,84,83 96,117,126 71,83,79 80,91,78 139,138,113 77,85,62 78,87,68 92,100,75 86,100,79 91,100,83 110,120,98 83,93,71 107,125,82 79,48,38 58,37,24 78,50,37 118,145,102 126,170,176 123,151,156 201,247,255 187,247,255 184,244,255 182,245,255 182,245,255 185,243,255 185,243,255 184,247,255 182,244,255 179,246,255 180,243,255 180,247,255 154,190,215 168,167,156 83,72,57 73,59,45 84,68,62 77,66,51 84,89,83 176,235,255 177,243,255 181,247,255 172,225,255 180,245,255 173,225,255 177,237,255 191,245,255 91,116,129 69,74,70 85,109,113 183,237,255 159,215,247 195,231,255 181,232,255 185,250,255 189,243,255 190,244,255 190,243,255 163,211,252 102,120,119 134,151,127 116,154,146 101,121,107 92,106,97 85,96,65 89,93,66 107,116,97 86,87,66 57,61,44 56,61,41 108,112,83 104,85,58 105,88,62
