75,61,18 73,55,25 87,71,40 88,64,31 131,93,29 228,157,113 185,129,66 139,110,57 156,113,78 169,119,73 95,71,36 90,72,40 91,69,35 111,89,44 98,73,29 158,116,51 255,197,124 255,198,123 255,203,106 255,204,99 255,202,88 255,202,86 255,201,83 255,200,85 255,202,81 255,205,89 255,208,95 255,211,97 255,210,95 255,212,97 255,214,102 255,220,99 255,223,101 255,224,102 255,230,111 255,233,113 255,233,116 255,232,115 255,231,121 255,232,137 255,248,156 255,253,162 255,251,150 255,251,145 255,249,150 255,251,158 255,251,158 255,252,162 255,253,170 255,253,168 255,252,174 255,248,170 255,251,167 76,53,0 64,57,16 80,69,23 72,61,17 71,62,31 85,73,16 124,114,36 110,104,29 255,250,174 255,244,168 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,228,161 255,224,158 255,224,157 255,221,155 255,221,155 255,222,155 255,220,153 255,219,155 255,220,155 255,219,153 255,221,155 255,221,155 255,213,152 255,213,156 169,131,83 156,124,78 97,79,47 118,95,53 100,78,42 118,91,59 177,141,110 88,67,42 83,66,40 79,65,38 79,65,40 80,66,39 85,68,40 83,69,44
127,93,30 98,69,20 84,63,22 88,66,17 137,103,69 116,77,45 203,140,87 84,60,25 95,78,41 141,94,42 97,74,43 86,65,40 126,101,53 132,102,60 125,91,46 255,183,101 255,189,106 255,189,106 255,193,111 255,193,110 255,193,105 255,194,92 255,198,91 255,199,86 255,208,91 255,208,92 255,210,93 255,212,93 255,221,102 255,222,104 255,219,98 255,222,101 255,223,104 255,223,104 255,226,107 255,224,105 255,233,116 255,235,118 255,235,118 255,236,122 255,242,123 255,242,125 255,241,129 255,241,130 255,242,128 255,240,128 255,242,130 255,245,131 255,249,138 255,250,144 255,251,162 255,251,162 255,247,154 216,169,90 85,62,33 92,81,35 93,78,27 69,56,24 94,83,21 135,120,43 100,94,17 255,247,170 255,243,167 255,236,163 255,235,162 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,221,153 255,223,155 255,223,155 255,221,153 255,222,155 255,223,155 255,222,155 255,219,155 255,218,154 212,170,107 120,95,47 103,74,41 106,75,38 96,77,42 110,89,46 116,96,48 209,158,121 91,71,39 88,70,40 77,68,39 82,65,39 79,65,40 80,66,41 86,69,43 80,66,41
82,63,38 179,143,110 81,64,38 195,151,109 104,80,54 91,70,43 89,70,43 83,62,35 82,63,38 86,62,29 113,93,45 97,80,43 126,101,44 97,65,31 139,87,27 255,189,106 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,91 255,203,87 255,211,91 255,215,95 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,226,122 255,225,121 255,230,118 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,242,128 255,243,131 255,240,124 255,242,130 255,249,144 255,249,142 255,250,140 255,250,140 255,250,142 255,250,135 255,248,133 255,250,140 255,251,148 255,251,154 93,72,31 244,205,132 74,68,34 91,83,33 64,56,6 87,77,24 113,104,46 102,94,13 255,255,181 255,242,166 255,238,165 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,223,155 255,223,155 255,221,157 255,221,155 255,221,153 255,222,151 255,221,153 255,222,156 255,220,152 255,219,158 131,100,51 125,103,56 99,77,41 101,78,47 89,72,44 89,71,52 91,73,43 97,73,47 89,65,32 115,94,69 81,64,40 80,66,41 80,66,41 83,69,44 78,64,39
66,51,31 149,116,79 82,63,36 83,64,37 85,65,35 79,60,35 85,68,42 87,68,45 81,62,35 82,63,36 92,73,38 103,85,43 122,101,47 159,115,62 202,113,43 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,194,90 255,194,90 255,197,88 255,197,84 255,196,78 255,193,80 255,202,78 255,208,78 255,210,97 255,214,117 255,221,129 255,224,131 255,225,140 255,229,140 255,229,140 255,228,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,250,146 255,251,154 255,251,158 255,248,148 255,250,146 255,251,152 255,249,156 255,250,162 255,249,166 255,252,174 255,247,148 60,46,19 71,66,11 79,70,25 91,84,25 98,91,32 92,83,38 87,80,21 103,98,16 108,91,15 94,63,14 111,82,33 255,232,160 255,232,159 255,231,158 255,229,156 255,228,153 255,226,152 255,224,152 255,224,155 255,225,153 255,221,153 255,222,152 255,223,151 255,225,153 255,223,148 255,228,156 154,118,60 145,114,61 123,97,47 111,88,48 95,76,39 91,72,45 89,70,45 90,72,51 119,101,57 91,73,43 82,72,48 81,62,37 82,63,38 79,65,40 80,66,41 80,66,41 80,66,41
62,47,27 86,63,34 82,63,36 121,98,69 82,64,32 79,62,38 80,63,39 82,63,36 91,72,45 80,61,34 98,79,40 93,73,41 111,90,36 133,93,39 243,167,102 255,198,119 255,199,110 255,205,112 255,205,115 255,204,114 255,209,120 255,208,103 255,207,91 255,205,95 255,209,122 255,213,110 255,219,117 255,223,121 255,223,104 255,223,105 255,221,110 255,222,120 255,224,149 255,226,153 255,226,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,159 255,234,162 255,248,168 255,253,168 255,253,170 255,252,170 255,252,172 255,253,172 255,253,172 255,251,164 255,251,166 255,251,166 255,253,174 143,113,17 89,79,39 151,129,62 90,81,36 91,79,49 66,54,28 83,73,20 107,102,31 96,91,18 93,88,15 72,67,35 51,48,35 89,60,29 255,237,168 255,230,161 255,230,156 255,234,151 255,233,150 255,227,152 255,227,153 255,226,152 255,222,149 255,223,153 255,225,153 255,225,153 255,227,160 136,106,60 105,85,53 100,78,40 98,81,46 132,111,59 98,79,42 94,76,46 98,78,46 229,178,121 146,111,57 221,172,107 204,161,103 83,64,37 82,63,36 80,66,41 80,66,41 81,67,42 80,66,41
58,50,28 72,52,32 80,61,34 80,61,34 81,62,37 89,68,41 84,63,36 94,76,46 80,61,34 82,63,36 84,66,34 94,77,38 163,126,73 254,187,121 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,135 255,214,136 255,211,131 255,212,134 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,168 255,254,167 255,253,175 183,137,67 88,74,18 80,68,27 110,90,2 77,63,34 88,73,51 83,70,38 85,80,9 92,88,12 87,82,9 91,90,13 105,103,45 50,42,29 57,48,33 121,105,90 255,224,157 255,232,154 255,226,151 255,226,153 255,225,152 255,226,153 255,224,152 255,225,153 255,224,152 255,225,153 255,225,152 255,228,157 118,96,49 103,84,47 113,90,59 104,81,50 99,78,51 93,72,45 91,73,41 98,80,48 138,109,76 160,117,72 216,164,104 255,217,146 91,77,50 83,66,42 80,66,41 80,66,41 80,66,41 80,66,41
66,54,28 93,76,39 86,66,36 80,63,35 80,63,35 83,64,37 87,68,41 87,68,43 81,62,37 82,63,38 88,64,38 109,89,43 140,108,53 255,209,136 255,205,127 255,206,132 255,210,133 255,213,138 255,215,144 255,216,145 255,216,145 255,216,145 255,216,145 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,222,147 255,221,143 255,225,145 255,226,149 255,226,149 255,231,145 255,229,144 255,229,141 255,229,141 255,229,147 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,251,168 255,231,171 53,35,30 131,101,73 57,45,35 51,41,29 50,41,22 68,63,24 59,54,15 49,44,12 45,40,8 85,79,13 95,88,16 87,80,8 98,92,17 83,75,53 50,42,31 54,44,34 102,97,83 114,117,95 255,232,186 255,226,158 255,225,151 255,224,152 255,224,150 255,225,153 255,225,153 255,223,153 255,224,149 255,226,150 255,222,150 137,113,58 129,107,58 116,89,57 105,80,50 102,76,51 100,75,45 100,82,50 105,78,42 156,121,67 114,83,60 217,169,115 236,195,136 83,66,40 83,66,40 80,66,41 81,67,42 80,66,41 81,67,42
160,112,58 132,101,50 99,76,45 82,65,37 79,65,38 81,64,38 83,66,40 81,64,38 83,65,35 94,77,42 108,87,46 112,92,44 142,110,55 255,202,130 255,211,136 255,213,138 255,213,141 255,213,141 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,145 255,222,148 255,223,151 255,226,154 255,225,153 255,226,153 255,229,157 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 232,195,142 192,128,59 104,104,90 104,106,89 100,97,82 45,39,30 46,38,27 54,47,20 66,64,15 66,66,7 65,62,9 71,67,7 91,84,12 107,100,30 91,82,76 49,44,30 52,42,30 53,51,33 105,102,87 109,112,92 255,225,153 255,227,149 255,224,152 255,225,151 255,225,151 255,224,151 255,225,150 255,224,152 255,225,149 250,197,129 130,103,58 130,108,59 109,85,52 102,82,50 100,74,49 97,74,45 87,68,41 87,68,43 246,193,129 186,144,92 98,73,45 92,74,55 83,69,42 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
87,68,43 84,65,40 81,64,38 81,64,38 80,61,36 79,65,40 78,64,39 83,66,42 86,67,42 95,76,49 94,73,32 100,80,32 103,77,38 255,211,138 255,217,140 255,215,142 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,223,151 255,225,153 255,226,154 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,168 255,253,168 255,254,172 232,158,88 160,117,70 108,95,72 108,100,87 105,107,92 61,49,37 49,38,23 55,39,22 58,43,23 76,64,38 139,110,57 118,99,62 105,98,30 81,74,33 116,108,84 45,36,28 41,35,26 48,43,31 96,93,78 104,101,86 123,106,71 255,225,151 255,224,152 255,225,151 255,226,152 255,226,152 255,224,152 255,225,148 255,225,150 184,135,68 131,104,57 126,97,44 102,82,50 95,75,43 93,74,49 90,71,46 84,65,40 88,69,44 132,104,77 120,96,59 100,79,52 130,103,60 95,76,41 94,79,41 144,120,58 83,69,44 83,69,44 81,67,42
85,69,36 85,69,36 88,71,45 81,64,38 83,64,39 80,63,37 80,63,37 93,74,49 82,63,40 86,67,40 110,87,47 113,93,45 240,194,128 255,217,145 255,217,140 255,215,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,220,149 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,237,156 255,245,163 255,249,166 255,252,174 230,160,100 189,123,71 178,133,98 165,128,88 121,97,75 100,97,82 94,91,78 96,86,76 87,82,68 92,83,77 64,56,6 79,60,0 84,77,16 82,76,10 83,82,15 52,45,25 41,35,28 43,39,31 77,76,65 84,80,70 111,111,95 255,224,160 255,223,151 255,227,150 255,226,150 255,226,150 255,225,147 255,230,148 255,227,148 211,163,89 127,101,51 119,89,47 96,76,44 92,72,42 89,70,45 87,68,43 88,69,44 91,70,45 54,48,53 94,78,63 94,69,39 119,97,59 93,74,39 115,94,40 75,65,41 80,66,41 84,70,45 86,69,43
93,67,26 131,107,54 101,80,39 84,63,40 82,63,38 81,64,38 80,63,37 83,64,37 92,73,34 105,87,45 119,93,43 92,70,34 133,99,54 255,208,142 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,140 255,218,142 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,161 255,244,168 255,179,96 245,169,88 230,155,83 108,87,60 91,88,73 86,87,75 90,91,79 84,84,70 80,80,66 65,60,46 64,60,14 50,41,14 52,43,14 57,49,15 74,70,22 62,56,22 45,37,26 49,40,32 85,82,69 99,96,83 110,111,92 126,123,108 131,87,47 255,226,147 255,226,148 255,226,148 255,225,150 255,225,148 255,229,149 255,224,147 191,145,86 122,97,53 118,96,47 94,69,39 87,68,41 83,64,39 86,67,42 84,64,44 63,56,56 81,70,55 82,65,39 86,67,42 81,64,38 81,64,38 79,65,40 84,70,45 81,67,42 83,66,40
115,93,30 123,98,52 95,71,34 86,69,30 84,65,40 86,67,42 82,66,33 88,70,40 95,76,37 98,79,40 100,86,41 202,167,111 144,103,58 150,112,62 255,216,140 255,216,141 201,152,83 245,186,113 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,225,151 255,226,152 255,229,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,235,159 255,200,114 235,162,82 156,121,83 79,77,59 80,81,71 85,87,72 80,82,67 74,75,63 74,70,60 64,62,42 62,56,10 77,66,20 73,65,29 68,56,28 58,53,12 82,74,61 49,40,32 47,36,29 90,85,73 106,103,90 111,112,93 108,105,90 76,44,12 255,224,146 255,224,155 254,193,114 114,73,46 217,169,111 229,166,99 255,230,148 255,219,140 176,140,82 121,94,49 86,55,45 81,57,35 82,65,41 98,77,52 80,68,40 45,38,38 64,51,44 84,65,38 94,77,51 81,64,40 81,64,40 81,66,44 83,70,47 88,71,45 82,65,41
107,82,38 118,95,37 103,75,37 130,97,47 88,71,45 93,68,38 169,133,86 99,81,37 84,65,38 83,64,37 79,65,38 139,123,79 124,91,52 106,84,46 247,194,130 137,103,62 138,113,56 252,204,132 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,222,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,228,148 255,229,154 255,230,155 255,230,156 255,231,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 255,235,153 220,152,80 80,74,65 61,72,57 71,72,62 74,75,67 66,67,59 58,58,53 50,51,41 50,51,43 26,22,14 55,53,24 69,64,21 88,82,36 83,76,17 76,70,34 49,43,34 56,47,39 65,60,46 99,96,83 89,90,71 61,61,47 33,34,24 94,66,39 101,68,29 86,64,30 101,68,43 95,75,43 98,71,37 96,69,53 93,74,35 110,76,58 93,68,49 69,47,29 74,55,41 75,54,41 70,49,38 55,40,29 48,41,41 44,33,42 67,47,27 67,52,32 65,51,33 66,52,34 70,59,42 76,62,46 80,62,43 81,64,40
68,55,32 100,77,37 133,109,58 85,65,35 89,72,44 152,115,60 107,81,42 152,121,72 82,66,35 83,66,38 84,65,38 85,65,35 97,74,43 84,65,38 79,65,38 100,75,45 120,98,51 196,150,91 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,220,143 255,220,143 255,222,146 255,221,137 255,224,141 255,222,141 255,221,143 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,230,157 255,231,158 255,234,158 255,234,158 255,234,158 255,234,158 255,233,157 223,153,77 77,68,62 57,68,55 60,63,53 58,59,51 46,47,39 43,44,36 40,41,33 43,44,36 105,105,89 101,102,83 106,104,82 62,54,32 66,54,24 74,66,32 112,107,93 103,100,85 49,46,2 80,77,51 105,103,83 123,107,92 34,23,20 255,224,162 255,225,143 110,72,24 99,65,43 107,71,42 116,74,52 135,101,67 154,112,72 255,213,145 146,119,85 90,64,52 62,43,20 76,55,32 95,74,47 115,94,42 86,78,65 41,33,39 87,68,45 90,76,47 93,76,48 81,67,40 80,70,48 80,67,46 80,67,46 80,66,41
