56,51,21 67,62,32 62,60,29 77,72,44 57,52,24 45,43,12 63,61,32 71,69,38 67,67,33 73,67,33 102,95,52 71,58,24 85,84,46 94,99,56 76,78,36 69,76,32 69,74,31 65,62,18 113,86,43 131,97,54 135,100,62 135,96,57 131,98,59 127,96,57 130,95,59 131,96,60 128,95,58 125,92,53 125,92,53 121,84,44 123,86,44 118,77,32 116,74,32 112,71,26 134,87,24 145,95,12 150,96,8 143,102,30 82,74,50 78,76,45 58,57,21 59,53,28 73,68,36 78,77,39 79,80,30 70,66,29 82,76,40 95,87,51 113,106,65 105,100,57 112,119,60 105,106,56 122,117,76 137,152,97 157,176,167 94,135,176 125,186,255 99,154,233 74,100,135 102,137,169 144,205,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 139,211,255 146,214,255 133,194,255 87,124,162 124,157,203 63,88,103 69,98,141 58,87,105 61,68,61 98,119,126 99,114,119 129,152,177 161,187,193 96,99,87 75,67,45 71,60,41 67,61,38 60,65,31 77,71,46 102,96,62 95,98,67 96,97,58 101,110,62 61,58,18 75,73,42 105,108,75 86,91,48 69,65,44 67,76,46 80,120,137 116,154,237 55,70,86 163,189,224 95,111,120 51,66,42 57,62,42 67,71,44 62,65,34 96,96,64 102,100,69 106,104,75 74,74,44 74,75,38 96,93,53 81,62,35 100,77,46 200,171,122 196,168,110 94,61,34
51,49,16 57,55,22 68,63,31 61,56,26 84,76,42 65,61,26 60,51,20 57,56,29 59,54,22 62,64,22 91,93,49 84,77,36 73,66,27 68,70,28 62,62,21 82,85,36 79,76,25 74,71,20 106,90,46 116,90,49 127,90,50 129,95,54 126,91,53 125,90,54 122,89,52 128,95,58 125,92,55 123,92,53 121,88,49 120,88,46 115,83,41 116,80,33 111,73,23 109,70,29 109,69,17 119,77,14 119,79,27 76,69,38 68,63,35 80,74,40 66,58,34 62,60,31 65,63,34 58,56,27 87,87,42 66,66,25 87,83,48 96,81,45 101,101,58 106,111,66 72,81,35 105,107,65 111,112,75 96,105,61 107,118,89 91,117,134 156,213,255 158,212,255 190,230,255 93,126,170 149,192,223 140,208,255 141,210,255 141,210,255 136,205,255 134,206,255 134,206,255 134,206,255 133,207,255 127,206,255 129,205,255 131,204,255 134,205,255 132,206,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 141,212,255 141,211,255 141,210,255 127,177,247 107,162,210 142,196,255 107,140,161 119,130,143 71,78,73 74,85,72 77,85,73 94,95,56 76,65,46 116,117,98 109,120,119 54,60,49 69,86,76 131,151,175 80,105,102 61,92,79 67,70,39 65,69,29 81,87,60 76,74,43 65,64,37 83,87,47 70,71,23 72,77,53 80,91,80 86,121,144 66,105,131 64,96,108 76,132,175 147,205,255 94,124,144 86,94,73 63,69,42 62,66,26 63,63,33 84,85,64 97,98,59 65,65,33 64,64,32 78,84,43 77,76,40 191,161,117 171,139,93 138,104,59 144,108,77
61,56,26 61,56,26 64,59,29 57,52,24 64,57,28 93,88,56 61,59,26 50,50,20 71,64,35 76,75,39 61,61,20 78,73,43 70,74,34 89,85,39 99,102,53 76,76,31 96,92,46 101,104,55 81,79,32 80,69,23 91,80,36 110,82,42 124,90,47 128,94,51 125,94,57 125,93,59 125,92,55 122,89,52 121,85,52 117,82,44 115,81,40 112,75,33 108,72,25 105,69,18 93,54,13 92,60,26 67,58,27 64,58,35 64,61,35 72,75,51 75,78,47 93,93,63 66,64,35 65,62,36 69,67,34 61,59,28 52,50,19 71,73,31 103,112,66 88,95,49 81,90,44 109,118,74 100,107,71 86,94,69 124,133,135 106,128,118 166,191,213 169,198,241 173,206,248 113,143,167 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,211,255 146,212,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 138,212,255 140,214,255 149,216,255 162,221,255 176,229,255 167,225,255 118,141,166 96,107,106 90,101,112 161,175,185 184,196,231 91,106,90 94,79,57 71,76,56 54,56,30 69,80,40 78,80,65 79,81,66 90,95,50 55,58,23 68,66,33 61,64,29 63,60,34 85,92,56 73,80,36 94,101,53 95,112,107 62,70,77 61,68,63 45,63,76 87,110,95 92,113,111 86,133,179 74,102,123 79,84,64 82,85,52 89,92,70 77,87,65 70,80,54 77,84,52 77,77,45 77,77,45 98,97,59 69,73,33 185,152,104 150,118,63 135,95,59 154,116,68
50,47,21 56,53,27 67,62,34 65,60,32 72,65,38 57,55,24 61,59,30 59,56,30 64,59,29 68,63,33 92,92,49 76,76,31 62,62,19 79,74,33 71,68,24 67,72,25 101,96,53 93,90,46 78,78,33 72,63,18 80,76,30 101,79,41 106,96,58 103,80,38 112,85,42 121,94,51 119,88,49 118,85,48 119,79,43 117,79,42 111,72,31 114,75,34 104,70,29 79,43,10 160,114,77 100,82,52 88,88,56 110,113,80 71,78,44 65,71,32 81,84,51 80,83,50 64,59,29 67,62,34 93,94,57 69,69,35 77,75,44 72,72,40 80,85,42 116,121,78 131,140,94 103,114,74 130,140,132 198,208,228 123,132,157 71,85,95 133,147,157 178,198,203 202,216,253 187,208,245 185,226,255 172,222,255 193,228,255 173,231,255 157,222,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 137,161,190 204,227,255 113,131,148 111,142,173 121,139,165 109,118,120 229,236,250 56,64,43 63,61,43 60,70,44 74,77,46 80,82,54 89,91,47 75,76,37 79,80,41 89,89,46 84,79,49 82,80,49 102,98,52 114,110,64 91,101,93 150,182,222 65,76,65 70,80,47 54,67,51 83,87,60 58,62,47 63,73,47 80,87,51 75,81,40 66,86,68 86,119,163 63,78,85 96,103,87 48,50,22 77,79,51 84,91,57 74,77,42 168,127,82 128,96,64 182,140,88 99,77,41
53,52,27 53,52,27 61,60,33 55,52,26 72,72,42 61,59,28 62,60,31 63,60,34 51,49,20 64,59,29 79,76,32 53,50,10 57,51,28 79,74,44 73,69,32 64,57,16 71,71,28 93,93,48 81,84,35 83,84,34 106,105,53 95,93,44 89,84,45 98,92,44 115,106,61 131,117,72 90,74,30 109,87,49 121,104,57 112,95,48 142,137,86 78,82,26 116,116,57 108,92,38 125,94,32 96,81,43 77,86,42 78,89,47 75,81,42 61,61,31 62,62,30 74,77,42 65,60,30 64,59,29 92,95,60 86,90,50 58,56,23 79,79,49 79,79,45 68,72,34 71,81,57 189,210,162 115,129,168 191,204,223 117,129,151 158,172,168 228,234,255 226,234,252 215,228,245 163,180,200 184,209,251 192,224,255 148,172,219 185,228,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 201,234,255 198,237,255 195,232,255 210,238,255 224,245,255 228,248,255 99,118,149 110,118,104 147,159,163 91,62,9 62,61,34 56,56,40 61,62,39 55,56,33 55,56,33 65,68,33 64,65,26 82,86,17 154,155,50 176,179,58 186,185,49 196,195,47 207,216,49 192,191,69 84,89,15 55,61,22 71,81,44 79,82,49 92,99,63 65,71,44 104,109,66 118,124,83 65,80,66 60,80,64 41,49,28 56,57,36 73,75,49 129,131,105 65,72,38 95,98,65 161,117,77 121,98,58 123,79,51 74,58,27
57,56,31 53,52,27 63,60,34 66,60,37 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 50,47,21 70,65,33 82,82,39 87,84,40 65,60,19 73,73,30 97,95,46 109,105,45 111,107,61 92,88,42 116,111,58 82,65,30 153,137,95 77,70,27 71,62,17 100,95,40 150,147,96 91,81,28 107,116,58 172,173,105 104,104,45 177,138,97 103,96,53 81,86,41 98,107,63 129,135,94 62,65,32 65,68,33 75,80,44 84,82,49 80,83,48 108,114,75 111,118,74 99,108,64 91,95,57 139,143,105 88,92,54 102,112,118 119,139,151 178,195,226 122,136,129 137,150,127 135,148,125 147,166,160 99,117,130 233,247,255 80,104,91 198,232,255 184,219,255 164,210,255 162,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 180,208,255 148,169,190 101,127,162 198,224,255 200,207,219 75,85,89 85,92,90 171,166,152 125,111,93 174,139,44 111,83,43 136,134,112 70,72,44 53,51,29 72,68,47 64,67,16 125,132,44 131,136,44 132,136,42 159,155,50 182,174,54 191,183,59 206,199,60 219,211,77 236,234,73 213,218,75 109,114,92 61,60,24 89,104,69 93,101,89 105,114,66 102,107,60 87,99,79 60,67,49 53,60,24 85,85,55 68,73,37 72,76,47 82,85,54 82,80,51 149,112,68 120,87,60 108,73,35 134,114,82
54,51,27 61,58,34 57,51,26 50,48,26 55,51,30 54,50,31 49,46,20 50,47,23 63,61,30 64,60,25 75,71,36 108,105,61 65,60,30 59,57,28 58,53,23 71,70,34 75,73,24 82,77,36 81,78,38 121,120,64 145,145,75 133,128,73 95,93,35 70,62,28 151,146,105 65,59,34 102,97,56 100,93,54 93,89,52 86,84,35 109,106,55 75,74,22 170,175,114 88,84,38 198,164,123 97,93,47 150,155,110 68,75,29 126,133,87 83,88,45 84,88,50 88,94,55 80,78,45 167,183,141 119,135,91 86,98,51 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 120,123,90 106,116,120 115,127,135 117,137,161 101,134,176 181,229,255 138,199,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 240,255,255 150,168,196 223,242,255 162,178,214 147,160,179 161,175,198 118,127,127 65,76,63 79,75,58 94,89,59 100,81,54 135,102,36 206,175,56 84,77,57 66,62,45 64,58,33 58,55,29 123,129,48 116,123,39 113,120,43 125,127,54 157,154,60 172,162,54 184,174,64 201,191,70 214,207,78 236,228,96 253,240,90 182,177,68 76,77,38 61,72,30 87,94,60 72,84,64 152,151,142 73,84,71 44,55,42 95,107,98 69,72,50 73,78,46 50,55,19 71,76,40 104,100,83 144,112,80 116,92,57 91,66,38 89,69,49
68,65,39 55,52,26 53,47,22 52,49,23 50,47,23 49,47,27 48,44,23 57,54,28 50,48,19 66,64,33 71,70,34 93,90,50 65,61,26 61,56,28 61,56,26 75,74,36 88,87,31 95,93,44 86,83,41 92,91,35 91,94,34 96,94,34 113,112,58 101,98,43 116,114,56 144,146,93 135,133,86 101,105,49 75,74,36 92,86,38 105,101,53 192,188,130 111,106,53 100,90,37 153,126,63 136,135,83 99,96,52 112,113,74 101,103,61 96,98,52 78,79,40 65,69,31 89,89,57 77,80,47 90,95,61 81,86,50 93,101,62 110,111,74 62,62,28 68,68,34 105,106,67 106,115,67 113,125,80 127,128,91 118,123,76 131,134,99 114,127,115 102,122,134 106,155,189 96,145,208 109,177,234 158,221,255 147,220,255 146,221,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 192,232,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 225,246,255 221,245,255 222,245,255 200,219,255 146,163,183 231,242,255 226,240,255 190,205,223 116,126,120 85,92,85 106,109,99 66,77,66 51,49,31 68,61,34 73,71,40 127,99,31 165,156,100 84,82,62 58,56,25 121,127,48 110,113,33 112,116,47 115,119,52 125,130,58 157,155,65 174,166,62 189,178,73 204,191,73 214,203,68 232,219,85 247,233,92 255,248,72 92,97,54 91,105,59 76,90,42 110,131,138 215,240,255 217,246,255 185,206,252 55,67,71 173,179,200 84,87,96 86,89,79 87,91,62 99,99,65 111,82,60 84,84,54 85,79,45 92,78,51
51,48,22 59,56,30 70,64,39 59,56,30 51,45,20 57,50,30 53,46,28 51,52,29 46,47,24 57,56,31 45,43,10 70,67,27 68,65,23 54,49,21 46,40,17 54,52,21 78,74,39 91,88,48 64,59,27 78,73,41 77,77,36 94,91,36 89,85,23 80,79,27 96,94,34 92,94,39 95,89,41 87,84,44 79,78,40 109,103,57 118,115,64 135,123,66 98,79,42 108,92,50 150,125,79 120,121,71 100,97,53 75,76,37 86,86,54 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 137,144,108 105,112,78 69,74,40 119,124,79 83,89,37 95,101,72 112,121,63 126,143,145 74,107,112 104,144,165 162,219,255 126,192,255 153,223,255 142,216,255 122,195,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 215,243,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 216,244,255 188,209,244 95,112,116 219,232,255 237,254,255 68,75,68 107,113,102 78,81,71 92,95,85 71,79,58 71,79,56 62,65,53 72,68,47 87,77,28 104,103,65 106,109,47 114,116,41 116,118,45 115,120,57 113,121,55 119,125,57 151,148,63 173,165,61 185,175,65 199,189,70 215,202,82 233,221,96 247,234,102 255,249,89 226,237,140 86,98,91 105,118,117 188,205,225 221,236,255 219,234,255 188,213,235 133,149,128 203,209,237 107,113,116 102,112,86 68,83,46 79,78,42 114,77,53 61,66,34 108,101,74 65,52,31
49,48,23 53,52,27 59,52,23 50,47,21 53,47,22 57,48,29 57,48,31 46,47,26 47,45,25 55,52,28 72,71,35 70,67,27 101,98,54 97,93,58 57,51,26 50,48,17 60,56,19 78,75,35 66,62,27 76,75,39 55,54,18 99,98,46 74,69,14 62,57,14 122,119,64 141,139,92 113,104,57 75,69,33 87,86,48 84,77,34 105,106,56 111,104,43 85,72,38 102,87,51 134,108,67 78,78,33 89,86,46 102,101,65 75,73,44 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,94,58 88,95,61 91,96,64 98,101,70 62,66,26 112,114,68 78,85,53 106,120,59 105,127,143 97,141,149 176,222,255 162,229,255 152,224,255 150,222,255 150,222,255 150,226,255 152,224,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 224,252,255 191,211,239 75,92,87 82,97,129 215,229,250 74,84,76 97,105,93 106,112,99 72,72,67 83,90,72 86,89,69 73,72,63 67,71,42 76,64,38 80,78,18 128,129,52 116,120,37 115,114,47 110,115,52 108,116,50 112,118,50 141,138,53 160,154,52 178,167,62 198,187,71 214,201,83 232,219,99 247,233,109 255,251,96 238,252,132 163,166,177 76,86,78 123,119,141 146,139,98 194,198,211 212,228,228 79,95,74 139,140,170 78,81,59 57,71,41 77,87,52 76,76,44 121,76,55 93,100,66 82,77,49 70,60,36
51,52,29 54,56,30 90,82,48 49,47,16 57,54,30 58,55,31 59,56,32 57,56,29 56,55,30 48,45,21 57,56,20 64,61,17 95,91,43 70,67,23 60,55,25 53,48,18 56,51,21 75,64,29 62,60,27 117,121,63 90,81,52 77,82,37 135,131,83 93,90,48 99,96,52 87,82,39 110,106,48 81,75,29 74,66,30 77,73,36 80,78,29 101,103,50 68,61,30 81,67,40 118,88,60 85,85,44 76,81,47 118,114,79 68,64,29 102,101,63 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,83 75,78,43 87,90,57 64,64,30 78,76,47 113,113,79 86,89,40 118,131,104 165,195,190 106,150,195 121,166,204 133,197,255 159,233,255 157,230,255 156,229,255 158,228,255 162,230,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 190,235,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 208,240,255 147,166,213 100,113,128 138,146,153 88,101,116 58,69,70 46,57,46 53,64,49 66,76,54 69,74,54 71,76,56 65,73,50 79,80,59 78,79,67 73,68,25 130,129,36 125,123,35 117,116,39 111,112,44 110,115,52 105,115,50 107,110,46 132,128,50 154,146,52 174,166,62 193,179,64 209,196,78 222,207,86 246,229,104 255,247,107 251,253,70 155,149,174 197,203,220 108,95,63 146,106,40 201,155,59 240,245,255 121,133,129 156,162,153 101,111,108 152,162,154 64,70,43 74,78,51 121,100,75 77,76,40 75,73,40 86,81,51
78,72,47 61,59,28 73,68,29 62,53,22 56,54,25 55,53,22 68,61,30 59,52,23 88,84,49 86,81,49 56,54,23 101,99,50 76,72,24 87,84,31 89,89,46 49,42,22 58,51,31 58,53,23 57,55,26 75,65,25 126,130,101 82,73,46 88,74,47 61,49,23 92,92,47 87,88,40 97,89,55 61,57,22 109,104,72 82,83,46 85,84,48 81,81,47 72,65,36 83,74,47 116,92,66 119,121,79 68,73,41 155,152,110 115,111,76 78,77,41 68,66,35 69,69,37 105,107,65 64,63,27 101,98,58 83,83,42 89,89,48 84,83,45 84,84,39 140,140,95 67,67,33 64,62,29 97,101,61 96,104,51 117,130,87 96,122,128 171,207,250 126,152,171 159,183,201 111,152,193 166,233,255 172,232,255 179,232,255 175,233,255 165,228,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 174,231,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 208,243,255 198,239,255 194,234,255 206,242,255 156,192,233 120,151,186 117,133,144 91,108,82 59,70,55 168,179,164 70,80,58 60,63,32 69,76,40 68,70,44 47,59,21 76,80,53 128,129,50 127,125,37 120,117,36 112,110,36 108,109,41 102,110,48 107,110,50 119,118,51 136,133,50 161,152,53 178,168,58 196,183,63 210,195,74 228,211,88 240,223,98 248,235,103 255,242,69 151,156,113 100,116,72 93,82,49 89,73,31 153,119,58 142,172,192 206,216,224 80,90,84 69,79,71 67,74,42 55,53,31 94,91,67 94,70,48 65,63,30 69,80,38 83,74,43
55,47,23 72,72,38 109,100,53 61,48,25 59,53,28 67,63,28 80,78,31 95,90,47 54,47,18 54,49,21 54,47,20 77,80,31 64,64,23 66,61,29 65,65,35 60,59,34 61,52,37 64,55,28 89,84,43 71,58,35 62,50,22 92,91,64 113,103,63 73,61,33 70,61,30 68,63,22 85,78,37 87,85,54 92,99,63 90,93,69 59,60,39 83,86,55 72,74,30 65,63,32 77,65,35 84,64,34 114,113,77 106,106,61 66,78,40 81,92,52 66,69,34 68,60,36 105,100,59 99,99,58 111,110,72 74,75,36 112,113,74 75,76,39 103,105,59 145,148,99 91,93,47 88,90,46 108,115,69 108,117,73 138,149,109 137,147,144 122,152,172 126,158,186 134,181,211 167,208,255 182,236,255 149,196,251 175,211,255 138,181,233 168,233,255 168,232,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 210,245,255 197,239,255 184,236,255 180,238,255 163,230,255 81,128,158 179,206,247 79,106,118 76,88,68 57,66,47 67,75,54 60,63,39 66,69,45 66,70,41 64,69,45 77,78,30 137,134,38 123,120,39 112,111,34 108,108,38 104,108,41 105,110,45 117,119,44 142,144,50 154,149,51 170,163,52 183,174,57 198,184,60 210,197,67 221,205,74 234,220,77 253,240,92 254,243,79 251,243,137 151,144,128 201,217,242 183,195,230 236,242,255 224,247,255 184,204,232 188,200,233 183,193,209 142,152,146 110,113,93 96,85,66 80,85,51 69,74,54 65,74,30 101,95,59
56,50,25 62,62,30 79,75,27 60,62,36 53,51,29 64,59,31 66,63,23 86,80,46 53,46,17 54,51,25 59,56,32 57,57,27 82,79,37 86,93,38 81,78,25 87,83,46 78,73,45 66,62,27 92,86,52 78,69,38 78,54,28 89,65,30 69,52,24 156,132,95 94,80,53 77,55,21 102,95,66 89,94,60 97,109,71 70,80,54 81,84,62 103,112,82 78,70,48 68,60,38 68,62,37 89,64,36 63,64,41 87,85,56 76,68,34 67,70,35 75,73,42 66,71,35 64,62,31 111,117,78 66,71,39 84,88,48 89,90,53 68,68,34 75,77,35 135,137,91 125,128,77 150,155,108 80,85,49 121,131,98 101,125,103 181,206,228 112,146,160 152,196,218 122,152,172 180,232,255 178,220,255 182,214,254 164,192,224 177,211,248 178,221,255 190,237,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 210,240,255 214,244,255 206,243,255 200,244,255 195,243,255 179,232,255 177,229,255 151,200,255 182,241,255 75,118,147 78,94,92 45,54,37 53,56,48 63,64,45 58,62,35 80,83,50 79,77,57 128,122,31 137,128,43 120,115,35 109,105,29 106,108,33 102,107,33 117,121,36 139,143,37 158,158,43 168,161,48 180,170,51 191,183,59 202,191,58 206,194,55 219,205,62 225,212,62 247,234,72 253,247,72 245,239,123 182,184,225 204,231,255 117,139,182 211,236,255 167,188,252 154,174,216 189,206,249 119,133,145 122,134,140 74,82,57 123,106,82 67,72,40 58,61,39 77,80,45 91,72,37
52,46,21 58,53,25 77,75,42 45,48,24 46,47,24 51,50,25 57,55,26 86,86,41 67,59,35 65,59,34 87,86,50 89,88,50 79,75,27 99,97,48 76,80,22 101,101,58 97,99,55 76,76,33 68,70,44 55,52,28 64,50,21 72,58,33 83,65,23 81,56,26 70,59,26 85,78,39 89,97,46 95,110,84 114,129,117 93,118,89 99,98,73 98,96,67 66,64,35 63,61,28 72,71,44 96,68,30 56,62,35 72,69,43 107,109,63 68,64,43 67,58,31 78,83,59 80,78,47 94,97,64 67,70,37 78,76,43 87,92,58 66,71,37 67,71,33 68,72,32 84,89,46 87,91,53 89,98,68 134,144,120 88,91,71 146,168,156 100,138,169 116,149,182 138,164,197 135,168,189 110,135,150 67,93,99 190,223,254 198,245,255 201,243,255 201,243,255 201,240,255 189,239,255 187,238,255 185,236,255 180,236,255 179,236,255 174,234,255 171,234,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,235,255 202,238,255 200,241,255 185,235,255 88,135,190 179,224,255 161,214,255 156,192,217 78,103,114 37,60,57 75,86,73 50,53,41 68,79,48 80,86,59 65,62,20 140,132,28 131,123,40 115,112,27 112,112,28 123,126,35 135,138,47 158,155,70 158,146,87 133,118,67 129,113,59 162,147,84 174,160,92 180,167,94 195,184,79 212,198,83 223,212,81 240,232,82 250,253,54 250,249,123 209,230,255 130,155,208 163,191,225 170,188,216 204,228,255 217,249,255 157,178,197 168,176,166 84,96,78 69,78,61 132,111,84 74,77,46 66,67,44 70,71,48 100,83,57
54,50,31 52,48,27 47,44,20 54,53,28 47,46,21 66,64,33 55,54,16 84,91,36 54,51,25 49,46,20 61,58,32 76,67,40 109,102,61 74,71,29 87,84,44 111,115,59 80,73,34 63,66,31 78,79,40 48,60,82 70,55,33 64,48,15 83,60,29 90,85,34 87,74,40 98,88,46 94,95,74 116,132,130 107,131,107 108,120,73 92,92,60 94,86,62 74,65,38 64,64,32 66,68,42 121,88,51 63,65,37 64,63,38 54,60,21 62,65,32 79,79,38 77,80,49 68,69,30 86,80,57 105,93,54 115,110,80 80,73,44 89,92,61 93,98,62 101,109,68 100,106,67 142,149,115 85,96,67 90,100,74 98,106,81 166,191,215 172,197,212 176,205,207 200,247,255 160,188,209 138,162,182 208,234,255 195,224,240 209,241,255 215,245,255 213,245,255 201,244,255 193,243,255 186,239,255 178,239,255 175,236,255 172,236,255 172,236,255 170,237,255 167,236,255 169,236,255 169,236,255 171,235,255 173,236,255 178,239,255 182,240,255 181,239,255 177,238,255 159,220,255 134,183,230 105,125,153 30,55,81 100,139,163 129,168,192 88,113,135 94,112,138 65,72,40 94,95,72 95,93,21 139,132,35 125,123,33 125,128,27 135,135,49 106,96,54 70,55,35 81,61,54 122,101,88 89,68,55 60,40,20 68,49,26 90,70,50 128,106,86 74,50,44 74,52,46 68,47,34 92,78,49 129,113,80 178,183,118 215,246,255 195,240,255 201,241,255 68,88,93 193,221,228 101,115,111 140,157,147 89,94,62 78,87,57 80,83,59 128,102,81 86,89,56 62,64,38 83,86,55 94,82,52
58,60,34 56,58,32 114,115,65 72,69,29 57,55,24 58,50,37 71,66,34 101,99,66 82,83,44 44,47,12 49,47,25 61,58,32 68,65,21 69,63,15 75,78,29 96,102,75 87,99,105 94,97,87 81,95,86 82,93,78 75,73,53 76,68,32 71,51,19 67,47,17 89,83,49 98,98,57 112,115,91 105,108,48 127,137,86 84,92,67 50,57,23 78,71,44 74,63,44 76,63,42 67,65,45 129,95,73 63,78,54 76,77,56 67,58,29 55,54,27 87,92,58 73,76,43 96,99,68 91,84,45 199,138,73 250,182,68 120,69,41 127,74,47 116,97,74 89,92,68 81,96,70 112,125,98 107,121,91 96,107,76 126,136,99 162,197,206 157,180,177 135,149,130 122,154,136 99,130,163 215,244,255 201,232,255 216,250,255 216,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 193,236,255 101,130,159 161,192,223 199,236,255 122,146,166 67,82,96 72,88,99 62,65,45 68,68,27 137,131,36 126,119,51 108,98,60 83,69,53 98,81,71 86,66,57 87,66,51 98,77,64 110,87,74 81,59,41 93,71,53 106,79,61 143,116,100 183,148,123 111,85,60 119,90,66 143,114,94 95,72,57 82,58,52 157,131,106 113,87,62 106,79,72 204,193,188 208,223,241 85,89,74 115,120,100 85,92,76 76,79,57 74,76,48 63,72,44 108,95,72 83,76,45 58,54,33 96,89,60 93,79,50
62,64,36 69,78,34 85,85,42 96,103,26 159,167,60 101,105,18 59,56,12 62,64,20 46,39,8 64,56,34 55,53,22 61,58,32 91,88,44 82,82,23 65,62,22 81,77,42 120,137,157 66,78,86 104,119,95 99,102,71 66,96,77 92,83,68 72,54,24 69,49,17 74,56,24 72,54,35 95,74,51 92,75,49 100,98,51 122,142,126 78,76,45 82,80,47 59,54,26 69,62,35 74,84,58 116,99,71 70,91,59 94,107,84 75,70,42 65,68,44 86,81,49 79,84,50 94,59,34 159,91,48 167,95,47 171,105,30 120,58,29 182,89,64 173,88,60 116,93,62 71,85,64 102,118,87 91,102,71 87,100,73 130,145,92 80,105,100 136,168,167 158,192,188 208,246,255 185,243,255 199,254,255 184,240,255 187,238,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 176,240,255 177,238,255 177,238,255 181,240,255 184,241,255 190,242,255 194,245,255 192,245,255 189,246,255 195,245,255 205,245,255 194,235,255 151,184,228 226,255,255 62,61,64 82,75,75 168,155,163 95,89,84 98,82,65 123,110,60 90,74,59 91,75,58 79,63,50 89,70,58 86,65,54 84,61,46 95,74,59 92,69,54 121,96,79 146,119,101 128,97,78 112,78,60 152,117,92 118,89,65 123,93,67 101,71,56 88,58,41 139,108,87 134,103,80 146,112,90 149,107,83 150,102,73 109,82,48 83,90,72 70,68,48 69,73,46 75,68,48 90,92,66 78,75,49 87,69,48 80,74,51 64,55,36 75,73,44 95,90,62
