140,135,132 88,83,82 83,79,92 80,72,78 85,83,54 184,204,248 176,215,255 174,215,255 173,214,255 175,215,255 180,215,255 173,186,212 124,116,105 75,70,56 94,91,76 86,86,86 89,86,71 70,70,56 77,76,67 74,72,73 67,66,69 69,68,73 99,90,101 91,87,77 93,89,83 91,84,82 101,91,79 116,108,95 84,84,94 87,88,76 78,81,73 53,57,59 42,37,34 64,57,57 118,124,113 176,167,161 107,102,104 76,74,75 52,52,49 97,87,77 88,76,81 67,60,42 50,44,39 72,66,71 72,68,77 97,88,80 104,93,78 139,120,95 120,112,99 125,110,99 132,107,79 77,68,64 85,80,79 91,85,90 63,57,64 59,56,60 66,65,56 78,74,68 61,60,63 65,63,71 94,91,76 73,72,65 105,94,59 113,104,73 122,117,78 104,95,66 80,75,47 72,64,53 105,98,67 128,121,80 88,89,79 110,113,122 211,232,255 198,226,255 209,233,255 204,230,255 196,224,255 195,225,255 171,179,197 59,44,22 91,78,46 124,109,73 86,76,38 79,66,34 94,86,50 104,93,58 63,54,27 82,72,48 84,71,39 112,94,62 102,83,28 119,107,52 99,86,52 98,91,34 80,69,36 91,81,57
150,146,138 86,81,80 88,84,95 89,85,79 112,112,109 193,220,255 189,221,255 190,221,255 191,224,255 191,224,255 204,223,254 161,143,122 102,94,81 111,102,85 75,67,56 85,79,84 93,85,74 116,107,92 103,96,80 105,102,108 73,75,75 61,60,65 101,96,98 150,138,101 123,117,83 128,120,86 109,97,67 108,101,72 95,94,85 114,108,83 110,107,94 48,50,50 51,45,40 75,66,60 142,166,215 202,200,208 132,130,131 86,78,84 82,85,94 96,86,90 116,106,96 79,70,55 91,84,82 71,66,68 72,68,77 92,86,81 121,104,80 113,94,71 122,107,98 130,119,104 113,97,80 80,67,60 78,77,80 104,98,103 61,54,57 63,60,66 181,185,200 67,67,64 63,60,64 67,64,70 72,71,60 132,127,99 79,75,56 82,72,62 105,96,67 114,102,61 110,105,77 132,122,82 81,73,62 87,78,59 191,212,249 175,186,199 184,205,242 184,217,255 181,213,255 182,212,255 183,213,255 182,214,255 187,214,253 186,196,212 61,47,29 49,33,16 107,92,54 137,123,78 62,53,26 81,67,40 69,56,33 79,72,56 59,53,30 65,60,48 71,59,31 89,82,41 43,33,23 37,25,0 107,98,67 92,84,60
169,163,158 86,81,83 70,66,79 97,90,100 107,106,111 148,139,133 166,151,131 205,201,191 206,217,230 201,212,223 180,173,144 120,111,64 100,93,54 104,95,48 113,101,60 101,91,51 99,86,38 102,87,38 93,80,46 86,80,85 60,60,60 65,66,71 102,93,89 91,81,28 90,77,25 94,81,31 100,88,33 90,77,29 94,81,29 95,78,27 100,85,36 81,70,26 83,72,28 85,73,32 72,60,23 160,145,136 93,88,87 77,72,69 61,55,30 55,46,15 69,58,25 82,70,42 79,70,64 68,63,65 64,63,68 83,77,82 97,84,63 122,107,85 120,103,93 104,100,81 82,81,72 74,72,73 77,66,73 98,89,72 80,73,71 63,59,70 198,215,246 208,221,251 66,64,65 73,69,78 72,73,61 73,67,58 134,126,92 96,90,54 97,88,61 112,103,76 114,101,53 145,130,67 114,128,124 199,218,249 200,183,157 181,157,122 148,131,123 212,220,250 199,228,255 193,224,255 185,223,255 185,222,255 185,221,255 191,224,255 211,221,255 113,105,69 73,61,35 131,114,77 79,67,28 116,102,57 74,69,41 212,231,255 208,232,255 164,186,229 51,46,34 42,33,25 33,29,23 91,86,72 130,135,159 212,226,255
149,138,135 60,55,57 85,78,92 115,104,97 152,152,122 135,127,77 108,96,39 97,86,24 85,81,35 74,72,23 68,61,20 68,62,16 78,68,30 73,66,23 79,69,29 84,72,35 79,62,23 88,71,32 83,69,51 84,79,76 61,61,61 65,69,71 93,86,84 69,64,25 69,59,19 78,66,29 71,60,25 73,62,29 71,61,21 73,58,20 76,61,23 70,60,20 78,68,28 67,60,17 71,58,26 218,203,194 118,109,105 82,76,83 68,57,24 66,55,20 68,53,15 71,57,28 67,59,46 70,65,67 62,61,66 54,48,43 63,54,23 77,64,30 65,54,21 75,67,31 62,53,24 64,57,41 68,63,60 69,60,41 66,54,56 68,65,69 77,95,119 135,153,193 63,61,62 74,74,82 79,84,80 77,76,65 100,92,68 116,107,76 113,105,69 120,109,76 201,215,252 145,141,95 197,224,255 169,165,159 159,135,111 161,137,111 122,112,116 125,128,146 201,228,255 202,223,255 199,226,255 191,225,255 202,235,255 201,231,255 185,198,213 51,49,31 71,58,35 103,83,53 66,58,36 63,57,32 108,97,62 220,239,255 215,244,255 223,244,255 57,61,63 50,45,33 39,34,33 68,65,69 90,102,124 226,242,255
160,147,144 83,78,80 92,85,99 82,69,62 81,68,36 74,61,27 73,65,29 62,54,18 66,61,20 61,56,15 66,54,17 73,63,25 64,54,16 60,53,10 65,55,17 76,64,25 75,64,29 74,62,25 77,65,55 109,102,100 71,73,73 62,61,66 98,92,99 70,63,20 65,55,15 63,53,13 76,57,18 61,55,19 74,62,25 82,65,30 76,61,23 92,81,35 66,56,16 70,60,22 65,53,16 204,188,182 76,76,76 81,75,82 76,68,32 71,60,25 65,52,20 64,51,17 60,51,43 71,65,70 59,60,65 64,54,53 68,60,26 76,60,18 64,54,16 63,52,17 74,66,32 61,52,25 57,49,15 59,48,15 56,45,26 77,72,69 79,72,84 56,52,42 68,67,70 73,72,75 82,81,72 71,72,62 67,68,60 78,78,78 76,77,54 95,97,92 136,132,97 200,197,173 205,200,199 170,148,130 129,114,105 132,119,112 117,113,122 147,139,158 177,167,157 184,155,122 138,134,126 189,223,255 187,223,255 189,223,255 189,226,255 189,220,255 98,115,146 109,118,141 101,128,158 192,224,255 176,208,246 192,226,255 190,220,255 192,224,255 192,225,255 191,224,255 191,208,230 61,57,66 82,89,112 78,83,82
149,138,135 104,99,101 71,64,78 80,68,68 70,56,27 70,59,26 69,56,24 65,54,21 70,60,22 72,62,24 67,51,18 67,54,20 75,65,25 55,48,7 63,52,19 74,59,21 62,51,16 68,57,24 69,58,43 71,66,65 48,48,48 55,54,59 85,79,84 61,54,11 71,58,24 59,47,17 62,47,11 66,53,19 71,56,20 73,57,24 67,51,20 72,63,18 69,57,20 71,60,25 66,52,25 130,117,114 101,100,103 81,75,82 60,51,22 59,51,15 68,58,20 49,38,5 47,38,19 56,47,39 67,61,66 46,35,28 64,53,18 76,63,29 63,52,17 64,53,18 57,52,13 54,46,10 64,52,22 72,61,28 69,61,27 45,39,14 37,30,12 70,61,53 60,59,62 76,75,78 78,70,34 58,57,32 63,63,49 74,69,66 84,84,68 95,112,132 179,176,191 159,140,115 179,170,155 145,124,109 128,112,108 117,105,110 114,106,112 119,110,121 171,152,127 165,141,108 141,129,119 201,223,253 208,234,255 209,235,255 208,236,255 210,238,255 208,236,255 206,234,255 202,235,255 206,233,255 206,234,255 205,233,255 205,233,255 205,232,255 208,234,255 206,234,255 204,227,255 66,62,71 65,59,64 72,61,54
143,131,131 86,78,84 90,83,95 82,71,78 59,50,19 61,51,13 62,52,10 60,48,11 77,65,26 65,51,24 83,65,33 69,52,15 73,58,20 70,63,22 61,54,13 62,52,14 59,48,13 66,54,24 68,56,46 119,118,121 59,59,59 55,59,63 82,76,69 70,63,22 76,64,23 68,57,22 79,67,28 67,54,20 64,53,18 62,50,20 62,48,19 79,62,27 72,56,23 77,64,30 69,60,33 221,210,203 91,91,91 82,75,85 66,57,28 63,54,23 66,57,28 57,49,15 69,59,21 69,59,21 70,58,17 72,62,20 75,60,22 83,72,28 78,62,31 65,52,20 70,63,24 58,53,21 69,55,26 62,54,20 65,54,21 57,50,19 76,61,25 52,44,10 64,53,20 73,60,37 64,53,18 68,57,24 61,53,19 64,55,24 69,62,33 65,58,31 74,60,33 77,67,43 127,119,85 114,105,88 103,90,87 125,113,118 119,108,105 134,121,118 166,144,108 146,128,109 121,111,110 216,222,239 223,240,255 223,239,255 223,239,255 223,239,255 220,240,255 217,240,255 217,240,255 217,240,255 219,242,255 219,239,255 218,241,255 223,243,255 223,243,255 221,241,255 217,239,255 50,49,54 70,63,61 79,67,37
126,114,116 77,71,76 92,85,99 82,70,75 69,57,27 79,67,26 85,75,26 73,65,13 80,72,22 55,44,11 59,45,18 79,62,23 75,59,15 65,53,16 78,66,25 78,63,25 72,62,22 69,59,21 88,80,69 70,68,66 57,57,57 55,59,61 91,87,79 64,57,16 65,55,6 77,66,20 68,58,16 72,62,22 65,52,18 65,53,23 66,52,23 78,62,29 74,58,25 67,54,22 66,53,30 110,100,101 62,60,61 79,70,83 55,46,15 61,53,19 64,53,20 68,57,22 62,51,16 66,56,18 64,53,18 63,53,13 70,58,19 66,56,18 69,56,24 72,60,23 62,51,18 58,54,17 96,82,39 64,52,15 58,47,12 56,47,16 61,50,17 55,46,17 55,48,19 46,39,10 57,51,15 70,62,28 59,50,19 59,50,19 64,55,24 66,57,26 66,52,27 73,66,37 69,62,33 68,60,36 83,73,49 125,114,97 126,113,108 132,121,116 143,125,104 130,118,106 113,105,113 189,201,223 212,235,255 214,237,255 217,237,255 212,235,255 213,238,255 213,237,255 213,238,255 213,237,255 211,235,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 214,238,255 62,67,75 68,62,67 36,31,28
138,124,126 62,54,60 95,90,106 86,75,82 65,52,20 61,51,13 65,55,17 59,47,10 67,60,21 63,54,23 61,49,19 75,60,24 69,52,17 70,58,21 70,57,23 65,54,19 71,54,26 62,46,15 47,39,26 64,59,58 39,33,38 48,46,47 62,58,50 50,39,4 54,47,8 66,54,17 72,60,23 76,64,27 69,55,26 73,61,22 67,53,24 64,50,23 76,59,31 68,51,25 63,54,27 67,62,64 62,59,63 82,75,87 66,55,22 60,52,18 66,54,24 71,58,26 81,68,34 65,52,20 62,52,14 62,57,16 66,59,20 62,55,16 59,49,11 70,58,21 81,66,28 74,62,23 71,61,23 72,61,28 76,64,34 77,67,27 71,60,27 66,57,30 69,58,23 61,52,21 69,61,27 70,59,26 84,74,36 84,73,38 68,56,26 72,66,32 74,69,39 73,61,33 62,53,24 71,63,27 63,54,27 66,57,28 68,61,34 73,65,43 87,80,60 114,105,90 123,109,122 180,196,207 216,224,240 211,210,215 216,221,227 206,233,255 207,235,255 205,236,255 206,234,255 207,235,255 207,235,255 206,234,255 206,234,255 206,234,255 204,235,255 204,235,255 204,235,255 122,132,152 74,68,75 40,39,28
125,113,115 78,72,79 90,85,101 90,82,90 48,39,8 64,53,18 69,58,23 63,52,19 66,55,22 71,60,27 75,64,29 88,76,39 89,72,35 80,65,27 75,59,28 74,58,25 71,54,26 66,53,19 66,52,23 55,42,19 58,44,26 56,42,24 57,44,21 61,51,13 56,49,10 62,50,11 66,54,17 69,57,20 64,47,21 71,59,22 76,63,29 65,49,18 67,53,26 68,56,26 62,52,28 69,67,68 65,65,65 67,63,74 60,47,15 52,39,16 55,43,6 80,66,37 59,48,15 78,67,32 69,59,21 61,54,15 59,54,15 66,55,20 72,58,29 64,51,19 64,51,17 66,53,19 65,55,15 77,64,30 83,69,42 73,62,27 73,61,33 66,57,26 61,53,19 60,53,22 66,52,23 75,66,35 71,59,29 78,69,38 79,67,37 74,68,34 73,64,33 83,70,38 82,72,34 77,66,33 65,58,31 61,54,27 69,62,33 71,64,35 63,58,28 58,53,25 77,70,50 103,101,83 131,115,100 163,141,107 151,135,118 191,206,224 206,237,255 206,238,255 203,236,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 205,236,255 206,237,255 205,236,255 215,238,255 74,68,73 63,58,60
36,26,30 84,81,87 89,86,101 82,74,80 74,58,25 88,73,35 101,86,46 70,57,23 68,52,8 76,58,14 66,59,18 74,67,26 88,69,32 75,57,25 72,53,26 79,63,32 66,50,19 70,53,14 74,57,18 64,48,15 67,45,7 69,50,13 68,51,16 73,56,19 71,58,26 63,50,18 76,63,31 68,57,22 112,93,56 62,48,21 65,49,16 72,57,19 67,50,22 59,46,14 65,53,23 67,62,61 60,60,57 64,62,70 48,36,0 57,40,14 69,56,22 64,55,24 66,57,26 64,50,21 79,63,30 71,60,27 63,51,21 71,58,24 77,63,34 58,40,19 65,52,20 76,66,28 74,61,27 73,61,22 129,107,71 80,68,31 84,73,38 75,64,29 76,64,25 69,61,27 79,66,34 77,69,35 76,59,33 82,70,42 76,68,32 69,61,27 82,67,29 69,56,24 81,68,34 62,55,28 71,59,18 69,58,23 71,55,24 76,61,25 116,101,63 68,59,28 70,62,28 61,54,25 72,67,39 95,93,62 93,91,62 122,129,111 204,219,224 216,238,254 211,238,255 211,239,255 211,239,255 210,239,255 211,238,255 211,238,255 212,239,255 211,238,255 211,238,255 216,241,255 74,64,65 60,50,51
131,121,122 69,64,66 85,77,94 69,61,69 66,58,24 72,61,26 66,56,18 66,53,19 69,57,18 68,58,18 72,61,26 76,66,26 83,68,28 74,57,22 77,59,27 71,57,30 67,50,26 69,52,24 84,65,28 85,70,34 85,66,31 81,62,25 87,70,33 79,58,15 72,58,33 85,68,40 76,60,27 76,68,32 76,58,28 69,55,26 81,64,29 79,62,27 78,62,31 64,51,17 66,56,18 71,58,55 51,49,50 72,70,78 39,27,0 55,41,12 56,48,14 59,51,17 71,59,20 87,72,36 78,63,23 82,72,34 70,59,26 90,75,35 91,79,40 82,66,33 75,58,23 78,63,27 81,68,34 83,68,28 84,74,34 78,65,33 78,70,36 85,77,41 79,68,33 80,70,32 66,60,24 106,84,35 71,64,23 75,67,33 77,69,33 76,69,30 89,73,31 86,73,39 85,74,39 71,62,33 79,67,30 73,63,23 92,78,35 129,108,54 126,110,66 102,87,49 71,58,26 92,83,36 81,77,31 69,63,27 61,59,26 90,82,46 100,99,63 91,97,70 114,120,111 185,194,207 221,241,255 213,241,255 213,240,255 212,240,255 212,240,255 212,240,255 213,241,255 210,233,255 113,104,100 66,59,59
126,119,119 67,65,66 83,78,94 80,71,82 62,51,18 70,57,23 84,72,35 79,67,28 61,50,17 62,50,20 66,54,24 79,68,35 78,66,29 93,76,37 100,78,40 88,71,36 104,82,44 127,108,73 89,73,40 89,74,36 91,73,43 74,54,22 75,58,19 75,60,22 77,60,23 70,58,19 73,60,26 70,56,27 74,59,23 73,62,27 59,46,23 72,59,25 71,59,20 66,53,21 71,59,20 69,51,19 66,52,25 72,62,22 60,46,19 66,54,17 63,55,21 62,54,18 69,56,22 73,60,26 85,73,32 76,66,26 91,78,46 86,71,31 88,73,37 88,73,37 83,67,36 83,72,37 92,80,43 81,65,32 83,70,36 78,64,35 72,58,31 77,68,37 80,71,40 80,68,38 76,65,32 90,74,41 82,66,35 67,60,19 68,59,28 82,75,36 80,65,27 96,78,34 80,71,40 85,72,38 79,67,30 91,79,38 117,102,55 130,108,34 143,115,36 152,120,45 108,84,20 136,109,44 103,84,20 104,93,29 110,96,42 95,83,26 92,83,27 106,96,43 100,94,58 113,103,54 113,108,53 122,121,65 152,158,131 217,234,226 219,242,255 219,241,255 218,243,255 218,241,255 189,183,174 160,149,142
95,88,88 66,64,65 89,84,100 71,63,71 63,52,19 59,46,14 65,52,18 67,53,24 58,47,14 61,50,17 62,51,16 69,58,23 74,62,21 73,60,26 82,65,30 73,57,26 75,59,17 90,74,41 86,72,43 76,63,29 77,58,31 75,55,23 76,58,26 73,59,32 92,73,34 72,60,21 84,67,32 73,55,25 80,64,31 78,66,29 70,58,30 76,65,30 73,61,20 65,53,16 75,60,24 73,57,13 71,60,27 73,63,25 70,59,26 77,67,29 65,54,19 71,59,29 68,56,28 63,51,23 78,66,29 93,81,42 82,66,35 86,73,41 107,90,66 82,65,37 76,62,33 78,65,31 77,64,32 80,66,37 74,61,29 72,60,30 64,52,26 61,55,19 54,48,14 58,51,20 117,102,62 69,56,22 69,58,25 73,63,25 79,66,34 74,66,32 84,68,24 94,78,36 71,62,31 79,67,37 82,65,26 81,74,35 76,70,36 109,95,41 168,135,58 152,125,50 137,115,41 113,91,13 172,152,77 104,87,20 112,100,34 123,111,45 97,87,34 93,83,30 104,91,30 105,92,42 97,93,58 90,90,58 113,105,53 120,107,46 129,129,66 139,144,108 184,197,212 234,243,255 168,162,155 173,156,146
