116,92,39 124,100,49 165,137,81 125,98,53 87,82,70 83,69,40 93,75,43 137,110,63 107,80,46 91,73,43 88,70,38 88,71,34 101,79,43 108,91,56 106,87,50 107,82,52 107,85,47 119,99,53 108,83,53 109,87,53 118,92,51 110,85,41 108,84,47 114,91,49 114,87,40 119,93,43 130,104,52 125,96,43 111,84,41 54,51,25 37,50,23 42,50,25 35,51,30 33,50,26 125,103,54 144,107,34 145,108,35 142,105,34 110,90,40 138,105,28 147,108,26 154,112,29 165,116,28 169,121,26 176,125,18 192,131,13 211,142,19 227,150,26 225,156,29 212,146,18 193,132,14 192,131,13 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 224,153,9 231,158,10 243,165,16 255,171,20 255,175,23 255,170,58 61,41,11 49,30,7 56,31,3 56,31,1 58,38,8 56,37,12 179,137,74 82,59,17 77,64,43 89,83,60 92,90,68 95,96,73 97,98,77 108,109,88 101,102,81 103,104,83 107,105,83 103,101,79 213,143,23 141,85,9 56,49,59 137,111,61 150,99,3 56,47,43 83,52,13 165,119,49 162,121,51 162,121,51 170,126,48 168,124,53 146,107,38 147,111,49 149,114,49 138,103,47 119,90,37 108,81,36 118,92,38 126,96,29 105,82,40 91,72,33 91,72,35 81,63,31 82,64,34 81,63,31 80,63,35 77,65,35 64,55,49 71,61,60 43,32,29 45,36,32 77,62,42 77,63,34 76,62,35 80,61,34 114,95,58 85,64,37 82,64,32 113,96,49
108,83,35 140,111,58 142,113,64 153,122,73 88,85,72 128,104,69 143,111,65 132,102,56 161,128,76 104,88,44 105,82,42 102,86,44 113,88,44 95,77,47 94,77,42 98,80,36 108,84,47 114,94,48 104,85,46 130,108,74 107,83,46 111,88,48 123,98,52 109,84,40 115,90,46 126,101,55 117,95,50 91,82,37 43,63,34 68,96,48 79,109,62 65,89,49 69,86,60 44,58,26 56,58,14 107,94,46 121,97,35 138,109,37 145,106,26 142,106,30 147,110,27 151,115,27 158,116,26 172,128,18 187,136,29 191,136,20 193,134,19 180,127,16 177,127,15 177,127,15 177,126,17 181,128,17 187,130,18 196,137,22 211,145,17 223,150,20 221,150,24 213,153,16 206,144,15 194,141,9 190,136,4 193,134,4 205,136,9 211,143,13 224,153,13 234,159,16 252,165,24 255,169,28 255,167,29 255,162,24 89,54,27 39,23,6 45,32,9 54,33,10 65,38,2 54,35,8 112,69,9 203,139,26 191,137,31 58,41,17 42,35,17 58,48,36 78,76,58 90,88,70 92,85,67 86,86,70 92,93,72 97,81,50 145,110,56 72,51,47 51,40,37 168,123,48 95,64,11 54,41,36 66,39,7 151,114,43 156,119,48 157,118,47 160,116,45 165,126,44 145,107,43 134,99,43 143,107,49 129,98,47 124,93,44 119,90,39 112,82,36 120,93,50 118,92,38 106,84,39 106,84,35 106,87,50 90,73,34 81,64,27 80,61,34 79,60,33 57,51,44 66,59,59 40,29,24 48,34,36 58,42,27 82,65,37 102,73,42 122,94,36 133,111,48 113,93,47 111,89,42 114,95,60
135,106,57 156,124,78 166,132,87 142,112,70 93,85,74 144,120,83 122,97,51 118,96,51 90,68,34 67,53,24 48,37,18 94,77,49 94,75,52 93,73,43 101,79,43 102,81,40 145,123,78 122,99,57 118,88,46 106,87,50 108,84,47 108,84,47 125,100,56 129,105,52 117,92,44 115,89,48 129,104,56 43,63,34 22,45,26 28,48,30 28,53,26 26,51,22 31,56,29 30,55,28 33,55,29 33,54,33 32,50,33 27,48,25 33,47,17 50,39,4 112,80,9 147,114,37 155,114,26 155,113,23 154,111,24 153,109,27 151,107,29 145,108,27 140,105,24 140,105,24 140,104,26 140,104,26 143,105,27 145,106,26 153,108,17 163,116,14 169,118,11 185,128,18 212,142,24 222,148,27 228,150,28 226,154,19 231,160,18 230,156,15 246,163,23 254,167,24 255,168,26 252,165,22 246,161,19 247,161,24 165,106,47 39,27,15 35,30,16 46,28,23 60,31,11 56,37,2 111,69,17 198,137,31 194,138,20 188,138,35 53,34,11 38,27,12 42,30,18 44,34,22 58,35,6 56,37,10 76,44,10 109,77,22 67,50,40 54,50,44 132,105,69 155,121,49 81,61,15 55,44,29 66,39,3 156,118,42 161,122,51 161,120,50 164,120,51 170,126,48 154,113,45 148,112,52 140,99,50 129,98,47 122,93,44 126,93,41 124,94,38 129,99,55 145,115,59 107,82,38 109,85,32 101,82,29 106,80,26 113,94,41 80,62,30 87,69,39 51,45,36 63,53,54 37,26,21 53,39,39 60,41,29 103,86,58 114,96,52 185,140,37 164,133,73 102,83,56 127,102,54 93,76,39
139,113,72 140,109,70 139,107,63 136,112,77 112,100,88 147,120,84 129,105,72 59,42,34 50,44,35 47,42,30 52,47,33 53,45,34 62,51,34 91,68,37 85,56,21 97,70,36 142,117,87 123,96,60 230,186,119 118,92,51 113,90,50 105,84,41 129,105,54 104,84,38 104,82,46 99,82,35 121,94,51 38,60,32 23,46,27 25,45,29 22,45,28 22,45,28 24,44,28 24,44,28 24,43,32 21,46,28 23,46,31 19,41,29 23,42,31 19,39,23 28,43,27 30,41,28 128,107,53 127,104,35 138,104,32 134,95,36 137,97,31 133,100,23 136,102,28 136,102,28 136,99,28 129,100,26 130,97,29 132,100,29 128,96,21 132,98,24 136,100,24 135,99,21 138,102,26 144,109,28 153,108,19 158,108,5 192,133,16 211,145,17 248,162,23 249,163,26 241,159,14 235,161,20 195,129,5 176,121,0 178,113,22 45,30,8 42,27,18 41,29,19 48,30,11 45,31,13 81,62,25 169,127,33 168,127,39 167,123,41 147,112,56 71,39,5 48,26,6 51,34,0 66,38,0 60,36,0 69,40,5 108,81,63 56,49,52 50,40,39 147,114,48 147,112,45 72,54,10 49,38,21 85,51,6 162,121,51 164,120,49 161,115,45 173,126,49 178,130,46 176,132,50 160,116,47 143,106,51 142,104,54 132,96,47 122,89,39 112,82,36 119,90,57 116,89,42 122,85,32 110,83,38 105,78,33 138,109,48 111,87,34 98,74,37 119,101,59 64,52,52 57,46,43 58,43,32 49,35,35 55,36,24 86,66,34 101,80,37 174,133,47 195,144,50 100,88,78 193,145,46 184,134,49
130,104,65 126,99,56 132,99,62 108,87,60 126,112,85 138,113,69 136,110,71 99,76,47 66,50,33 65,51,35 65,61,44 63,58,44 61,53,40 58,53,39 58,52,43 67,57,45 124,113,98 50,39,20 66,48,29 118,102,69 145,123,60 127,98,45 120,96,41 101,79,45 98,79,42 116,96,50 119,99,51 45,55,29 22,47,27 21,46,28 20,47,29 20,47,29 20,47,29 20,47,29 23,46,29 22,45,30 22,46,33 22,46,33 22,47,31 21,44,27 25,45,31 25,45,29 34,51,41 62,50,24 145,120,74 155,119,61 152,111,50 155,117,53 159,119,55 160,119,58 161,119,54 159,121,73 125,113,85 127,117,93 112,103,86 121,110,91 121,109,83 126,114,88 109,103,78 112,109,83 113,88,60 140,111,62 166,137,74 179,140,69 209,168,96 208,166,87 154,113,52 72,48,26 42,38,19 40,37,13 56,23,0 88,44,14 47,34,13 48,35,12 50,34,1 55,34,9 69,46,17 154,127,80 146,121,75 159,122,69 153,118,51 149,115,52 52,29,0 48,30,9 57,38,1 53,34,18 67,37,11 63,50,47 50,41,37 72,51,26 150,113,40 147,113,43 74,53,10 49,35,17 99,63,12 163,124,53 160,117,43 165,120,47 169,122,45 172,126,40 179,132,43 181,134,55 150,107,49 145,106,49 141,101,47 127,89,39 115,84,35 112,85,38 132,105,58 117,91,37 109,82,37 101,78,36 95,71,36 87,70,35 92,68,33 87,69,37 60,49,44 61,51,41 80,66,48 50,37,30 55,34,30 113,90,59 104,83,40 162,120,37 192,143,37 110,98,88 201,145,35 205,149,29
127,107,48 140,116,61 130,103,67 116,99,60 153,133,101 136,114,65 118,93,47 130,105,48 136,112,61 103,88,50 29,22,6 25,21,13 43,36,36 53,51,49 55,55,52 60,62,62 60,60,57 65,65,62 81,81,81 83,77,72 48,34,16 121,100,59 129,110,44 110,86,33 105,86,33 138,116,49 128,98,42 59,58,20 23,48,30 21,46,30 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 23,48,30 20,47,29 21,46,28 20,45,27 38,55,45 91,90,81 93,89,83 88,90,85 87,89,84 89,91,88 92,94,91 89,89,86 81,81,81 82,82,79 72,74,69 74,76,71 71,73,70 93,95,92 81,83,80 78,80,77 36,41,37 75,80,76 71,73,70 83,85,80 80,81,71 81,82,72 75,76,66 80,81,73 93,94,84 96,94,90 53,55,52 57,64,59 72,71,62 129,74,22 47,36,21 49,38,21 50,36,11 54,33,6 59,50,31 61,45,39 55,36,22 155,122,54 148,115,49 149,115,52 72,38,0 33,29,12 48,31,5 49,35,17 107,84,71 59,49,50 62,40,2 154,118,56 155,122,45 160,122,46 75,52,10 57,43,27 115,80,26 162,118,49 162,119,45 167,123,45 169,124,51 178,132,46 184,132,45 166,118,46 156,109,46 155,108,47 146,104,41 135,95,41 126,90,39 115,83,37 110,81,32 145,119,65 118,92,40 104,82,19 116,91,47 88,72,30 97,78,39 73,55,36 57,47,37 56,44,32 99,83,68 50,39,36 59,43,39 86,70,53 99,77,39 161,125,49 216,154,29 150,134,117 180,133,42 201,143,38
127,108,44 143,122,68 143,120,80 124,108,52 183,164,111 137,110,49 132,104,48 167,141,50 131,112,46 131,112,44 127,111,69 77,65,28 29,20,12 25,22,26 43,42,45 53,55,55 63,65,65 66,68,68 62,62,62 65,63,64 73,73,70 107,95,85 73,59,34 79,59,27 98,76,40 113,91,44 148,114,55 71,66,27 22,47,31 20,45,29 22,47,29 23,48,30 22,47,29 22,47,29 24,49,31 23,48,30 22,47,29 21,46,28 23,48,30 22,47,29 18,43,25 21,46,30 26,44,29 94,85,66 77,82,76 78,83,79 64,69,65 78,83,82 86,91,90 74,79,78 78,80,80 79,81,81 76,77,80 81,82,85 76,78,78 84,86,86 78,85,80 77,84,79 21,26,22 63,68,64 69,74,70 71,76,72 74,79,78 79,84,83 62,67,63 70,75,71 75,80,76 84,86,83 77,82,81 70,75,71 89,89,84 104,58,17 50,35,26 57,46,31 61,37,2 66,41,11 64,47,23 49,43,34 66,57,40 118,94,57 131,108,66 150,128,81 162,68,0 45,25,5 43,30,7 56,30,9 59,47,47 58,43,34 154,119,54 161,121,46 159,121,43 161,118,42 73,50,8 64,45,31 134,98,36 176,134,55 174,131,44 172,126,42 175,132,47 187,140,47 196,143,50 187,134,37 185,124,40 170,115,43 163,114,47 161,117,50 153,113,47 128,93,39 132,101,41 120,94,40 157,117,40 189,142,21 164,124,33 119,88,24 97,76,33 78,62,29 63,50,43 59,47,37 97,82,73 48,35,30 55,42,37 62,47,36 91,67,41 139,99,33 198,148,36 173,147,122 159,126,49 208,153,52
117,91,50 131,103,65 167,128,89 133,114,75 125,116,99 116,108,95 93,87,78 105,100,88 64,64,61 72,72,72 68,72,76 71,73,73 76,74,75 83,82,85 78,79,84 80,81,84 84,85,88 85,86,89 80,79,82 106,99,97 141,121,101 148,120,91 143,119,93 135,114,89 141,121,101 144,125,102 121,111,89 44,57,45 22,47,29 20,45,27 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 24,49,31 23,48,30 22,47,29 24,47,30 22,47,29 21,44,27 23,43,27 24,44,28 66,81,69 72,72,69 67,69,66 74,76,73 80,82,82 79,81,81 87,89,89 83,85,85 87,89,89 88,90,90 79,81,81 87,89,89 79,81,81 78,80,80 79,81,81 71,76,75 77,82,81 79,81,81 84,86,86 85,87,87 56,58,58 71,73,73 73,75,75 64,66,66 84,86,86 91,93,93 79,81,81 73,71,69 82,49,12 39,28,11 51,37,21 60,39,14 45,36,21 78,54,30 70,66,56 68,63,49 71,62,45 72,62,50 61,51,41 152,71,0 44,26,5 38,29,10 106,78,67 60,47,44 59,37,0 161,123,47 169,136,43 164,122,43 175,140,47 79,58,17 64,45,29 171,134,38 199,160,49 188,150,43 175,136,34 176,129,36 176,130,30 210,154,42 235,169,50 231,158,44 211,153,50 199,134,56 197,133,48 167,121,37 147,106,34 150,109,39 139,103,43 142,105,32 196,147,41 190,151,42 170,131,33 125,101,50 124,88,37 63,51,41 64,49,38 104,86,67 52,39,32 52,41,38 53,37,24 170,129,41 200,143,38 211,152,24 200,178,133 125,98,66 203,159,79
62,58,39 68,64,45 76,73,58 66,64,62 67,69,69 72,73,76 74,75,78 76,81,80 79,83,85 82,86,88 77,81,85 66,67,72 81,82,87 79,80,85 79,80,85 77,78,81 79,80,83 72,73,76 76,75,78 79,77,78 79,81,78 76,83,81 83,85,82 85,87,84 87,85,86 89,87,88 77,78,81 36,50,43 23,48,30 21,46,28 24,49,31 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 24,47,30 22,47,29 21,44,27 21,44,27 23,43,27 42,60,47 65,70,66 65,67,64 80,82,79 85,87,87 85,87,87 73,75,75 73,75,75 79,81,81 81,83,83 81,83,83 85,87,87 79,81,81 83,85,85 81,83,83 79,84,83 82,87,86 78,80,80 89,91,91 64,66,66 41,43,43 73,75,75 74,76,76 71,73,73 73,75,75 60,62,62 85,87,87 69,71,71 111,67,25 45,27,6 51,33,12 63,39,4 54,35,12 58,36,16 43,36,34 43,36,34 42,32,31 58,42,29 76,58,39 91,37,0 48,29,4 93,64,40 64,54,53 57,48,44 125,95,10 150,118,34 165,138,36 185,146,46 177,145,33 70,52,22 73,52,41 190,152,34 190,150,29 184,147,33 168,135,26 174,130,32 175,131,21 215,165,34 230,164,45 254,168,31 247,176,36 255,187,20 235,152,34 230,175,57 173,132,44 162,121,33 140,103,30 169,126,50 198,153,37 207,158,40 196,147,29 203,154,36 191,147,51 65,51,35 64,45,31 108,89,54 56,43,36 60,48,50 66,53,50 183,147,48 222,168,38 221,162,32 204,171,105 116,94,58 209,173,113
67,60,40 70,63,43 56,48,37 46,44,42 52,52,49 65,67,67 74,76,76 69,74,73 72,73,76 79,80,83 74,75,80 63,64,67 71,72,77 81,82,87 76,77,82 77,78,81 76,77,80 72,73,76 82,81,84 80,79,82 78,80,77 78,80,80 87,87,87 83,83,83 81,82,87 84,85,90 70,75,71 40,54,45 21,46,28 22,47,29 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,29 22,47,29 23,46,29 22,47,29 22,45,28 22,45,28 23,43,27 26,44,31 79,81,81 73,75,72 72,74,71 70,72,72 76,78,78 77,79,79 81,83,83 81,83,83 81,83,83 85,87,87 78,80,80 83,85,85 79,81,81 79,81,81 83,88,87 81,86,85 80,82,82 79,81,81 27,29,29 51,53,53 92,94,94 73,75,75 67,69,69 80,82,82 74,76,76 77,79,79 69,71,71 113,72,25 51,27,1 55,32,3 67,39,0 56,33,2 45,31,6 36,24,14 56,44,18 95,80,40 138,109,46 161,127,57 72,33,0 46,26,6 103,65,44 57,46,41 58,48,38 116,86,0 178,146,60 176,149,43 198,159,57 139,106,0 73,54,31 76,55,42 187,155,31 192,155,33 174,138,21 161,127,16 166,121,18 187,143,31 217,167,36 224,157,36 255,177,19 255,227,48 255,242,14 255,218,33 254,194,71 190,145,40 187,143,33 172,136,37 203,155,56 195,154,37 188,144,32 193,151,28 186,140,29 194,149,44 64,48,33 67,48,34 122,100,53 56,42,28 59,48,45 57,44,41 136,98,22 222,169,34 215,161,33 206,173,96 128,105,65 187,157,101
28,24,14 37,33,23 47,43,33 48,44,36 47,43,37 33,29,23 26,21,18 27,22,21 61,59,57 74,73,76 76,75,78 72,74,74 69,71,71 73,74,77 74,75,78 79,80,83 77,78,81 70,71,74 72,74,74 73,75,75 71,73,73 71,73,73 77,79,79 78,80,80 77,79,79 43,45,45 72,71,74 51,61,58 23,46,31 21,46,28 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 22,47,29 23,48,30 22,47,29 22,47,31 22,47,31 21,46,30 18,43,25 23,43,27 21,44,29 65,74,74 74,76,76 71,73,73 71,73,73 70,72,72 70,72,72 77,79,79 74,76,76 74,76,76 62,64,64 70,72,72 77,79,79 84,86,86 86,88,88 77,78,81 77,78,81 73,75,72 70,72,69 72,74,71 64,66,63 74,76,76 65,67,67 79,81,81 72,74,74 65,67,67 70,74,76 62,66,68 76,51,32 42,30,2 51,31,11 64,40,7 53,36,12 43,33,23 94,64,36 152,109,49 158,123,42 179,144,61 151,114,29 71,34,0 44,29,9 75,53,45 54,48,43 57,38,0 136,109,21 156,129,14 171,143,35 154,123,32 82,56,0 77,56,43 87,59,48 150,115,34 161,123,34 169,131,24 148,116,14 181,139,29 168,124,4 202,147,27 254,162,0 255,176,7 255,228,12 255,228,10 255,202,0 255,186,67 240,189,45 187,138,18 197,155,19 198,154,32 164,128,11 161,126,20 159,127,3 163,126,16 153,124,19 73,54,40 72,53,39 166,138,39 56,35,12 45,34,29 50,38,38 64,52,40 195,151,29 191,142,24 152,118,28 126,110,54 188,152,92
23,23,18 32,32,27 45,46,36 65,65,49 58,58,44 59,61,46 61,63,48 64,65,55 61,61,58 76,75,78 66,65,68 66,68,68 70,72,72 63,64,67 59,60,63 67,68,71 71,72,75 59,60,63 51,53,53 65,67,67 66,68,68 71,73,73 69,71,71 60,62,62 66,68,68 63,65,65 68,67,70 54,64,56 23,43,27 21,44,27 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,31 22,47,31 20,45,29 22,45,28 23,43,27 25,43,26 53,65,61 69,71,71 72,74,74 76,78,78 66,68,68 74,76,76 74,76,76 71,73,73 74,76,76 66,68,68 71,73,73 74,76,76 73,75,75 83,85,85 70,72,69 70,72,69 67,69,66 67,69,66 66,68,65 64,66,63 64,66,66 66,68,68 74,76,76 77,79,79 66,68,68 72,76,78 65,66,69 69,69,64 64,43,16 48,29,17 60,40,8 58,46,18 72,66,61 50,44,37 36,25,10 54,42,32 59,48,31 62,51,34 90,62,24 95,68,36 50,41,37 52,42,43 115,97,24 121,94,17 160,132,33 128,99,9 90,64,0 74,52,32 81,55,34 80,55,38 86,57,37 113,79,18 130,97,2 141,112,11 176,135,34 164,122,10 201,146,26 242,154,16 255,179,14 255,233,19 255,231,0 255,208,0 244,172,14 223,174,36 152,108,0 171,136,2 154,122,20 132,103,2 165,139,30 149,127,12 130,103,1 137,109,10 79,60,44 71,52,36 171,133,44 97,72,24 49,37,27 50,39,32 54,43,40 178,141,45 139,106,0 133,107,14 168,135,56 125,104,7
51,53,53 49,51,51 53,55,55 58,57,60 55,54,57 57,59,59 58,60,60 62,63,66 63,64,67 62,63,66 60,61,64 62,64,64 57,59,59 60,61,64 59,60,63 58,59,62 60,61,64 48,49,52 58,60,60 60,62,62 63,65,65 63,65,65 64,66,66 55,57,57 63,65,65 59,61,61 41,43,40 55,57,52 25,45,29 21,46,28 27,53,30 20,47,29 24,49,31 24,49,31 22,47,29 21,46,28 23,48,30 20,47,29 23,46,31 26,46,32 23,43,29 14,32,19 38,41,31 93,68,51 54,48,39 56,58,58 55,57,57 60,62,62 62,64,64 64,66,66 65,67,67 65,67,67 60,62,62 64,66,66 60,62,62 64,66,66 63,65,65 70,72,72 65,67,67 63,65,65 64,66,63 60,62,59 60,62,59 58,60,57 72,74,74 65,67,67 67,69,69 69,71,71 60,62,62 71,70,73 72,71,74 69,77,82 89,58,39 32,21,16 50,36,9 65,46,9 39,39,34 66,64,62 70,62,51 60,51,36 62,53,38 59,50,35 82,55,23 85,54,35 49,44,41 47,35,25 85,63,16 97,75,0 105,83,7 120,99,18 70,44,19 80,60,40 88,59,35 93,57,37 92,61,42 94,60,40 103,71,14 134,104,21 151,112,28 155,111,11 194,141,28 255,174,13 255,160,0 255,199,0 255,212,0 255,185,0 203,136,17 187,135,16 142,102,0 155,121,8 142,112,14 138,107,16 147,122,26 135,112,15 149,127,19 136,104,20 74,51,38 76,60,47 132,107,18 152,131,59 52,38,24 47,37,27 57,41,35 92,72,22 126,103,14 169,144,59 136,113,26 119,98,26
48,48,45 44,44,41 48,48,45 51,51,48 47,47,47 46,46,46 50,52,52 45,46,49 49,50,53 52,53,56 50,51,54 48,50,50 38,40,40 76,77,80 70,71,74 69,71,71 67,68,71 53,55,55 51,56,55 53,55,55 53,55,55 55,56,59 52,53,56 55,56,59 55,57,57 56,58,58 45,47,44 50,55,51 23,46,31 52,45,29 93,79,61 27,45,30 27,47,33 25,48,31 26,49,34 26,45,34 26,45,34 26,46,32 19,38,29 14,31,23 14,31,23 16,28,21 19,29,21 85,62,47 98,72,58 48,46,42 48,50,50 52,54,51 57,59,59 58,60,60 62,64,64 53,55,52 57,59,59 56,58,58 63,65,65 67,69,69 65,67,67 64,66,66 60,62,62 60,62,62 64,66,63 57,59,56 52,54,51 53,55,52 77,79,79 81,83,83 65,67,67 66,68,68 63,65,65 61,61,61 61,61,61 44,33,30 50,32,11 29,17,7 28,17,24 29,19,20 38,31,34 59,60,65 65,55,54 64,54,42 49,41,28 44,37,21 85,47,26 55,42,35 44,38,33 50,34,21 46,32,0 97,80,11 92,72,13 88,67,11 66,44,6 74,48,27 82,53,33 94,65,45 86,57,37 96,63,36 99,63,30 105,66,36 166,129,48 146,106,15 177,122,23 255,162,8 255,158,0 255,199,0 255,220,0 255,189,0 203,135,19 199,141,19 142,111,2 143,109,9 131,101,5 128,95,0 124,97,24 129,105,23 111,84,37 104,68,37 76,55,40 76,60,45 75,46,26 109,92,16 50,36,18 47,35,25 52,40,40 61,41,21 113,98,21 125,107,20 136,116,41 92,75,10
30,25,24 32,27,26 37,32,31 31,24,22 32,27,24 38,36,32 36,36,33 37,37,34 40,40,40 37,36,39 37,36,41 37,36,41 27,26,31 34,33,36 38,38,38 34,34,34 30,30,30 37,37,37 42,43,48 37,43,34 41,43,40 41,43,40 39,39,39 41,41,38 43,43,40 38,38,35 39,41,41 35,37,37 15,30,16 59,45,31 103,82,67 22,33,18 18,29,16 18,26,16 16,27,16 16,28,19 15,27,18 17,31,22 13,30,22 13,32,26 15,32,27 14,30,28 15,29,25 76,62,44 86,65,40 59,46,39 38,40,35 48,48,48 55,55,55 61,61,61 25,25,22 46,46,43 56,58,53 56,58,55 53,55,55 55,57,57 56,58,55 55,57,54 50,52,49 57,59,56 57,59,59 53,55,55 51,53,50 55,57,54 62,64,64 58,60,60 71,73,73 57,59,59 58,60,60 49,51,48 53,55,52 59,27,13 81,52,32 50,31,17 29,20,16 47,36,31 59,51,59 60,58,66 62,55,55 46,38,27 51,46,32 63,52,37 96,63,36 46,41,38 46,35,32 51,34,24 48,34,18 126,104,41 78,67,52 59,52,50 76,60,43 71,52,40 64,50,34 71,57,39 81,60,37 91,57,27 91,57,25 101,62,30 108,70,33 123,84,25 174,120,43 216,122,12 255,168,0 255,205,2 255,203,0 255,223,2 255,200,0 203,124,0 152,112,17 145,100,36 125,88,33 103,68,32 98,64,42 90,59,38 91,65,44 85,51,29 82,61,46 79,60,44 69,48,37 97,75,10 52,35,11 48,34,20 50,39,34 65,46,30 126,106,31 138,119,53 124,103,33 86,72,4
61,42,28 67,48,34 70,47,34 73,47,35 72,44,31 87,55,39 84,50,32 89,55,37 98,64,44 100,64,44 108,72,52 109,73,53 107,73,55 103,72,53 97,71,57 90,60,43 74,53,42 65,50,39 43,34,30 34,31,35 24,24,32 23,23,31 22,20,30 26,25,30 23,21,29 24,23,28 24,25,28 16,18,18 27,34,27 36,32,24 34,24,14 22,30,18 22,29,22 25,27,22 19,27,15 25,38,22 20,31,16 26,32,19 26,34,22 25,38,26 29,40,29 28,36,26 20,28,18 50,42,31 78,59,45 69,55,39 49,51,51 53,52,55 52,52,52 57,56,59 43,42,47 41,40,45 52,53,56 52,53,58 49,49,57 56,56,64 46,47,52 51,52,57 49,50,55 43,44,49 45,46,49 37,38,41 42,43,48 46,47,52 44,45,48 44,46,46 44,45,48 44,46,46 48,50,50 43,43,40 46,46,46 106,55,31 115,61,25 110,57,30 94,46,30 100,47,20 95,50,29 66,40,28 43,32,25 50,45,33 67,38,18 75,33,11 75,42,17 54,43,40 43,32,29 48,31,23 46,37,22 106,90,73 74,67,79 72,61,58 116,89,73 71,57,57 65,55,45 75,63,53 76,54,36 102,60,36 142,101,72 137,91,61 140,97,62 118,83,47 128,86,48 145,92,24 255,206,0 255,191,6 255,195,0 255,169,0 255,208,2 255,209,0 146,82,18 114,73,26 100,65,27 100,66,32 88,60,33 91,65,40 81,55,32 92,64,51 78,59,45 78,59,47 70,47,32 86,71,22 61,44,18 48,34,20 48,38,26 46,36,26 99,79,29 115,101,35 115,101,35 98,84,26
142,106,88 145,109,91 143,105,88 148,114,92 155,114,94 155,110,89 154,109,88 159,114,93 159,114,93 158,113,90 157,112,89 164,119,96 168,123,100 165,121,95 148,122,112 83,76,86 58,60,74 59,63,78 57,59,73 53,55,69 48,48,60 49,49,61 48,46,54 43,46,57 55,49,54 57,47,46 80,58,52 119,96,81 141,112,90 60,49,32 67,48,32 116,86,60 82,75,75 60,55,57 123,108,97 138,100,83 136,100,82 133,98,83 128,94,76 118,82,62 126,88,67 126,89,65 90,65,48 40,35,21 39,31,20 44,34,22 46,36,26 79,56,45 97,71,59 92,66,54 79,56,41 81,59,51 76,58,53 69,53,47 75,62,57 73,62,57 80,67,62 71,58,55 68,58,57 70,62,68 69,66,70 67,63,76 64,62,74 67,63,74 63,62,77 70,69,84 66,63,80 63,59,70 65,61,74 67,65,77 68,67,72 77,44,37 133,75,40 121,64,35 99,53,35 85,53,37 67,46,31 173,126,92 55,34,30 94,31,0 74,55,41 66,56,55 60,50,49 43,36,34 49,40,32 51,30,5 54,35,19 63,53,54 65,55,59 69,56,53 80,64,49 70,56,56 72,54,53 64,53,38 83,62,37 194,141,96 153,108,73 165,119,82 138,99,69 124,93,74 118,84,64 133,92,63 150,97,42 248,158,22 255,179,20 255,147,12 255,155,8 151,85,0 124,75,39 107,73,39 98,70,43 90,66,42 85,63,43 75,55,35 74,58,43 71,59,47 78,59,45 85,66,54 68,46,28 72,56,12 84,74,34 45,34,15 45,34,29 51,40,47 76,67,22 78,68,17 100,88,33 90,81,25
146,104,82 146,106,83 142,105,79 140,97,78 156,108,90 156,111,90 163,118,97 158,113,92 152,107,86 152,107,84 148,103,80 161,116,93 160,122,105 79,75,88 65,64,81 69,67,77 58,58,70 59,58,73 63,62,77 63,65,79 63,63,75 59,59,71 72,70,80 86,75,72 87,70,62 113,83,68 140,106,84 159,118,100 173,129,101 184,140,114 172,131,111 179,135,109 172,125,104 179,130,108 164,115,93 167,121,95 175,129,103 177,132,109 175,130,107 175,128,105 178,131,110 166,119,96 168,127,98 149,108,81 147,105,83 152,109,90 142,101,81 154,117,93 147,107,84 148,107,87 150,108,86 144,100,74 138,95,76 144,99,78 141,96,75 137,92,69 143,97,71 140,94,68 134,89,66 136,91,68 136,95,66 143,101,79 136,91,70 141,100,73 144,107,81 146,111,84 136,98,77 114,80,58 101,67,49 82,49,42 68,48,39 53,43,42 34,28,33 24,21,25 26,22,31 23,21,22 38,24,8 56,41,30 37,30,30 162,121,90 46,35,42 59,41,36 51,44,44 42,40,38 43,33,34 51,30,15 108,77,54 49,44,43 59,52,55 58,46,46 52,38,24 73,58,47 80,45,20 78,56,38 72,46,23 189,130,82 129,93,60 135,100,73 112,86,72 104,85,73 112,90,72 120,96,74 129,95,65 133,95,49 150,97,44 207,125,35 138,77,30 123,79,41 113,78,51 104,82,64 97,83,69 93,71,51 90,66,44 84,64,46 86,70,68 72,61,56 67,48,34 86,67,55 58,39,12 70,54,12 89,80,33 42,32,10 38,26,26 50,39,46 57,50,11 63,57,11 66,56,18 69,60,31
