83,69,26 68,50,29 90,75,39 91,67,32 131,95,33 231,160,105 175,121,60 135,106,57 168,126,86 166,118,71 90,68,32 88,72,39 91,72,37 109,89,43 97,72,26 174,125,60 255,199,124 255,200,123 255,203,106 255,204,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,80 255,206,89 255,209,91 255,211,97 255,211,98 255,212,97 255,214,102 255,220,99 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,172 255,253,168 255,252,176 255,253,172 255,252,169 255,248,167 126,98,58 83,71,43 90,81,23 85,71,28 76,67,40 94,81,29 127,117,39 103,93,22 255,242,168 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,227,160 255,224,158 255,224,157 255,224,158 255,223,159 255,221,153 255,221,155 255,222,155 255,221,155 255,220,153 255,220,153 255,222,155 255,213,152 255,213,156 169,131,83 156,124,78 100,80,48 120,93,57 111,87,50 122,95,61 159,123,92 90,69,44 83,66,40 79,65,38 79,65,40 80,65,43 86,69,41 81,67,42
147,110,39 96,64,22 87,65,27 93,70,28 156,116,91 113,81,49 204,133,89 85,61,28 95,76,39 133,90,32 92,72,40 83,64,37 121,100,48 127,100,57 135,94,45 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,196,94 255,199,90 255,199,86 255,209,90 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,227,107 255,232,115 255,236,118 255,236,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,248,140 255,251,142 255,251,160 255,251,162 255,250,160 255,224,126 86,68,24 142,112,56 84,76,22 92,85,28 93,82,36 97,83,25 122,109,34 112,103,29 255,239,165 255,235,163 255,236,163 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,224,156 255,222,153 255,223,158 255,222,157 255,223,157 255,222,157 255,223,155 255,220,155 255,219,154 216,174,111 124,99,51 106,77,44 106,75,38 100,78,44 111,87,50 121,99,50 197,147,114 92,72,40 88,70,38 77,68,39 82,65,39 79,65,40 79,65,40 86,68,47 81,67,42
77,63,36 182,143,111 84,63,38 196,150,109 99,78,51 90,69,42 89,70,43 83,62,37 81,62,35 88,64,29 114,87,44 97,80,43 126,98,42 91,64,28 143,96,35 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,203,87 255,211,90 255,215,92 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,248,136 255,248,133 255,248,140 255,251,148 255,251,160 255,239,141 72,62,24 102,80,33 63,55,19 80,72,22 72,63,18 89,81,31 99,89,20 107,101,24 255,239,163 255,236,164 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,226,158 255,223,155 255,223,154 255,222,153 255,222,154 255,225,156 255,223,154 255,223,156 255,221,152 255,223,162 134,103,54 128,107,55 100,78,44 100,75,45 89,69,49 88,68,50 91,74,39 96,71,43 91,68,37 116,92,68 78,64,39 80,66,41 81,67,42 83,69,44 78,64,39
66,53,30 150,115,77 82,63,38 84,65,40 87,64,33 82,61,36 86,67,42 86,67,44 81,62,35 81,62,37 93,74,39 105,87,45 122,101,45 161,117,64 210,121,51 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,194,88 255,194,87 255,197,86 255,196,86 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,139 255,230,140 255,229,140 255,229,139 255,230,129 255,231,138 255,233,133 255,236,130 255,232,121 255,241,133 255,249,146 255,250,154 255,251,158 255,251,144 255,251,144 255,252,154 255,252,162 255,248,166 255,249,168 255,251,170 255,246,170 196,155,58 77,66,20 83,67,25 88,85,30 94,90,32 95,90,39 113,105,55 92,85,17 107,101,24 236,195,134 161,114,64 255,236,162 255,234,160 255,231,158 255,229,156 255,228,153 255,227,155 255,225,153 255,225,153 255,224,152 255,224,151 255,224,151 255,223,151 255,226,152 255,225,147 255,228,154 150,113,58 143,114,61 120,96,45 114,91,51 97,78,41 91,73,43 88,71,43 88,71,47 119,105,60 91,73,43 87,77,53 81,62,37 86,67,42 79,65,40 80,66,41 79,65,40 80,66,41
62,49,26 87,62,32 80,61,36 136,108,81 80,62,32 80,61,38 81,62,39 83,64,39 90,72,40 82,64,34 98,79,40 99,77,43 109,87,40 135,95,41 250,174,109 255,199,120 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,209,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,223,148 255,227,153 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,252,172 255,252,170 255,253,172 255,250,174 255,251,178 95,77,33 176,155,74 78,68,19 95,64,11 61,50,31 68,57,42 108,97,62 106,100,36 102,97,28 94,89,18 95,91,31 60,50,38 77,58,35 255,236,171 255,229,160 255,231,159 255,234,147 255,233,146 255,231,153 255,226,151 255,223,151 255,225,155 255,224,152 255,222,151 255,224,150 255,229,159 136,107,58 105,85,55 102,79,50 96,79,53 131,110,58 99,80,43 91,73,41 95,76,41 215,167,109 168,127,68 228,178,116 219,173,114 83,64,37 82,63,36 80,66,41 80,66,41 80,66,41 79,65,40
58,49,30 76,57,30 81,62,37 80,61,36 80,63,37 87,68,41 82,63,36 97,79,47 81,62,37 81,62,37 84,66,34 94,77,38 164,127,74 255,193,128 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,133 255,214,134 255,212,129 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,174 251,212,143 184,154,87 195,147,89 65,52,31 97,88,41 72,69,27 87,70,1 58,53,21 50,43,16 69,64,11 87,81,15 95,88,18 90,83,11 96,96,14 74,66,44 57,49,36 118,104,88 255,230,168 255,231,159 255,226,151 255,225,153 255,224,152 255,226,154 255,224,150 255,226,152 255,225,155 255,225,153 255,225,153 255,225,152 118,96,47 104,85,50 106,86,54 96,75,48 93,74,47 91,72,45 91,73,43 96,77,50 134,105,72 170,127,82 199,148,91 255,215,144 92,75,49 80,68,42 80,66,41 80,66,41 80,66,41 81,67,42
70,57,25 96,79,42 86,66,34 80,64,33 80,63,39 83,64,37 88,69,42 87,70,44 83,64,39 81,62,37 90,67,38 109,89,43 143,106,51 255,209,138 255,204,131 255,207,134 255,210,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,216,145 255,215,143 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,148 255,222,144 255,226,142 255,225,148 255,226,149 255,231,147 255,228,146 255,229,143 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,255,191 55,31,9 194,160,130 90,79,62 47,42,28 44,39,25 48,45,21 71,67,32 59,56,14 55,55,12 74,73,17 94,91,26 79,72,11 92,86,11 97,96,31 110,103,87 54,44,32 59,49,39 117,110,90 255,231,184 255,227,156 255,226,152 255,225,153 255,225,153 255,225,155 255,223,151 255,224,150 255,224,151 255,224,151 255,220,156 135,108,63 126,101,53 108,84,47 96,75,48 93,72,45 92,72,42 101,83,53 100,75,45 146,108,62 115,88,56 214,170,119 232,193,136 81,67,40 83,66,40 81,67,42 83,69,44 80,66,41 80,66,41
168,120,66 132,101,48 99,77,43 80,64,33 79,65,38 81,64,38 83,66,40 83,64,41 83,64,39 94,76,46 110,89,48 112,92,44 146,109,54 255,202,130 255,211,136 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,216,143 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,234,160 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,252,176 236,165,92 110,101,82 107,109,92 104,104,90 48,45,32 47,39,28 46,38,27 66,61,29 70,71,21 54,55,7 59,58,6 89,87,17 95,89,12 93,90,50 106,101,87 51,41,29 52,44,33 101,101,87 114,107,80 255,226,156 255,225,151 255,224,152 255,225,148 255,225,151 255,225,148 255,223,150 255,223,150 255,223,150 254,200,123 132,103,50 127,103,52 108,81,49 98,78,48 95,74,47 91,71,41 84,65,40 83,66,40 239,183,120 199,155,102 99,73,48 99,83,66 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,42 84,65,42 81,64,40 81,64,40 80,61,36 78,66,40 80,63,35 83,66,42 86,67,42 96,77,50 94,73,32 99,79,33 101,73,33 255,213,140 255,217,140 255,216,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,168 255,252,168 255,253,171 255,208,128 142,103,62 99,100,81 109,109,93 109,109,93 111,111,95 46,35,28 48,37,34 47,38,32 44,38,29 82,78,59 92,87,59 87,84,58 87,82,54 99,95,76 68,60,49 45,39,30 44,38,29 98,94,84 103,103,89 181,148,98 255,226,154 255,224,152 255,224,148 255,225,151 255,224,151 255,223,150 255,224,151 255,223,150 181,135,65 127,103,52 121,96,39 102,79,48 95,75,43 88,71,43 88,71,43 86,67,40 87,68,45 120,91,60 84,68,53 97,79,49 132,107,61 96,77,40 94,79,43 141,117,55 85,68,44 83,66,38 83,66,40
85,69,38 86,70,39 87,70,44 82,63,40 80,63,37 78,63,41 81,62,37 93,74,47 81,62,39 84,65,38 110,87,47 114,94,46 248,199,132 255,217,145 255,217,140 255,215,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,222,145 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,246,164 255,251,168 255,251,170 238,167,94 128,96,64 90,90,74 102,104,89 104,106,89 105,105,91 42,33,25 50,39,34 47,38,30 49,40,36 42,29,26 54,44,34 99,95,76 112,108,89 119,110,93 51,43,32 43,37,28 39,35,29 85,81,71 96,93,80 118,110,88 255,225,158 255,224,152 255,225,151 255,225,149 255,225,149 255,224,146 255,225,147 255,225,148 215,171,93 125,101,50 113,86,41 104,82,48 99,79,49 91,72,45 87,70,44 87,68,43 87,68,43 83,72,55 41,40,45 89,71,39 110,93,54 93,73,43 110,89,35 78,63,41 83,66,42 86,69,41 87,68,43
96,70,29 129,106,46 96,77,38 82,63,38 81,64,38 82,63,38 81,62,37 83,64,37 94,72,34 105,85,39 121,95,45 92,70,34 135,103,57 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,143 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,235,161 255,235,161 255,238,162 255,243,166 228,165,93 147,105,67 91,84,68 96,92,82 102,102,88 103,105,88 106,101,87 50,42,29 50,41,33 54,45,39 65,57,44 54,50,29 65,62,20 80,76,14 90,81,23 56,46,22 44,33,28 47,36,31 50,46,36 105,102,89 112,113,94 190,159,122 100,70,53 255,225,152 255,224,147 255,226,162 119,77,55 215,169,132 255,222,155 255,224,146 187,141,84 121,99,52 125,100,52 92,66,41 87,58,34 90,66,42 88,69,46 81,64,40 85,70,48 37,36,53 80,65,45 85,68,44 80,63,37 81,64,38 79,65,40 84,70,45 81,67,42 83,66,40
134,99,34 126,101,53 94,71,31 90,68,34 86,65,40 85,68,42 80,67,33 91,74,39 97,75,39 101,80,39 100,84,40 205,168,113 151,110,65 152,119,67 255,217,140 255,211,138 201,149,89 251,193,113 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,235,161 255,196,122 191,136,80 137,107,81 112,92,74 117,100,76 190,158,124 127,113,88 94,87,69 93,87,78 81,78,65 70,67,23 63,64,16 72,72,9 92,83,25 91,84,25 63,51,21 44,39,27 49,40,34 47,43,33 105,102,87 109,110,91 111,114,90 64,47,37 255,226,147 255,230,148 124,88,55 89,58,48 98,68,40 92,58,38 151,107,65 136,88,43 134,101,62 89,60,27 96,66,49 99,65,47 75,49,28 77,51,28 89,58,39 67,52,32 43,40,55 83,64,37 95,78,50 83,66,42 81,64,40 81,66,44 82,69,46 87,70,44 82,65,41
118,92,38 130,103,42 110,82,44 127,90,48 86,69,43 94,71,40 166,133,85 98,80,36 86,65,38 86,66,36 79,62,36 142,124,80 124,91,52 110,83,47 250,192,130 136,105,66 139,109,63 255,209,130 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,143 255,219,143 255,221,143 255,220,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,234,160 229,158,87 222,156,85 204,146,82 137,113,89 88,88,74 83,82,71 80,81,69 82,77,65 75,72,57 59,60,12 62,65,14 75,71,13 78,70,16 78,73,18 80,71,26 83,74,27 83,74,45 43,35,22 69,64,50 53,51,33 57,54,39 31,31,26 74,57,47 100,59,12 84,52,18 74,48,34 70,49,26 79,58,33 103,71,41 110,66,28 110,66,28 103,75,48 98,69,47 91,70,45 83,62,37 64,48,31 50,39,22 51,35,20 28,28,40 58,37,26 57,41,28 56,42,24 62,48,30 68,57,40 77,63,49 85,66,50 81,64,40
63,53,31 99,79,33 130,108,63 82,65,39 90,78,48 150,113,58 107,81,42 149,118,69 82,66,35 83,66,38 84,65,38 85,65,35 94,71,40 83,64,37 80,66,39 99,74,44 120,98,51 198,152,93 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,220,143 255,221,141 255,217,134 255,216,139 255,223,143 255,222,139 255,222,141 255,223,142 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,231,155 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,235,158 247,179,105 247,172,100 218,160,98 75,74,65 75,76,64 70,73,63 65,66,56 63,62,53 74,71,58 56,56,13 59,59,16 71,68,15 53,47,13 71,67,32 111,106,78 86,80,57 109,106,80 44,37,17 92,90,72 103,104,85 110,103,87 37,30,28 243,199,157 255,224,146 255,219,136 87,53,31 148,108,83 233,184,133 255,227,155 255,227,150 255,213,136 159,123,72 121,89,55 134,103,64 175,137,87 101,79,43 123,100,42 104,85,46 31,29,37 86,67,44 94,80,51 90,74,43 79,65,40 77,67,45 79,65,47 82,69,48 82,70,44
