135,120,109 134,120,106 129,114,103 133,118,107 130,115,104 129,114,103 123,106,96 116,101,90 106,90,77 109,93,80 119,103,90 113,99,83 126,112,98 127,114,93 133,118,107 137,123,107 138,122,105 139,125,107 139,125,109 143,129,111 139,122,87 145,123,56 135,114,58 85,71,55 124,106,87 109,88,73 108,86,66 137,112,93 103,81,63 97,86,69 118,107,92 128,118,106 80,71,67 39,29,30 45,33,33 52,36,30 50,35,13 115,98,31 75,58,61 106,93,90 79,62,63 102,74,63 196,146,104 128,90,71 127,103,41 144,128,25 125,104,23 116,99,5 123,109,23 110,92,21 121,101,13 116,95,23 104,95,19 141,123,34 135,112,27 116,89,28 103,50,27 100,51,29 109,53,29 106,53,30 110,54,28 109,53,27 103,52,28 106,53,28 108,55,30 104,51,26 101,48,23 105,54,28 105,52,29 101,48,25 98,50,25 100,53,30 102,56,30 100,54,28 104,55,33 105,61,33 114,97,17 107,87,12 114,98,24 99,81,19 71,57,14 91,75,21 88,74,18 98,79,24 114,91,6 120,95,18 120,96,14 118,90,11 101,82,14 121,104,24 108,92,20 124,102,26 114,91,20 110,83,8 144,121,34 131,111,36
126,111,100 128,113,102 128,113,102 128,113,102 122,107,96 122,107,96 122,108,94 125,110,99 119,103,86 128,112,97 127,112,92 131,115,100 130,116,102 130,117,96 134,119,108 135,119,104 138,122,107 140,126,112 123,109,95 144,130,116 134,115,88 119,100,18 146,127,59 96,77,54 155,124,105 134,108,87 96,73,58 115,92,77 112,91,76 71,54,44 121,110,95 129,119,107 78,71,69 37,27,28 47,34,29 55,40,31 59,38,34 130,116,32 105,86,93 97,81,77 89,69,62 164,128,108 227,174,133 132,104,75 94,77,8 116,100,26 144,119,19 109,91,4 117,102,21 114,98,13 121,99,23 113,93,14 104,88,16 135,115,25 137,117,27 105,73,29 108,55,30 96,48,23 106,50,28 101,48,25 108,50,26 111,53,27 105,52,29 107,51,29 110,57,34 101,48,25 109,58,34 112,61,35 107,56,30 104,53,29 102,51,27 96,49,26 97,52,29 92,47,26 102,53,33 103,50,34 95,70,11 92,77,16 114,90,24 120,100,21 92,80,25 118,104,36 90,75,24 117,97,38 117,95,19 102,79,19 102,81,9 90,66,2 97,82,21 96,80,22 124,110,24 112,90,14 122,103,19 138,108,25 110,92,21 112,93,11
130,115,104 133,118,107 127,112,101 129,115,101 115,101,87 116,102,88 121,107,93 132,118,104 135,119,104 129,111,90 122,105,79 126,112,87 136,123,100 140,127,106 133,119,103 141,125,112 134,122,110 135,123,111 140,126,110 141,127,113 143,123,103 143,118,33 133,113,63 113,91,83 69,58,43 134,109,92 95,76,62 90,71,57 112,91,78 65,49,43 93,79,63 100,78,60 124,86,65 95,64,43 100,71,51 96,70,47 83,59,35 91,63,36 112,88,80 89,69,62 128,92,72 240,185,144 132,97,70 130,106,42 146,136,44 122,109,36 115,106,9 112,92,17 97,85,30 116,92,30 142,112,27 109,87,20 123,96,19 118,94,14 152,134,34 117,84,32 103,52,26 99,48,24 103,52,28 97,49,24 107,54,29 116,56,31 105,49,27 104,51,28 107,51,29 99,48,24 94,46,21 107,59,32 100,49,25 94,48,22 99,48,24 98,46,25 92,47,24 93,48,27 95,50,27 101,53,28 92,59,20 99,88,26 82,72,32 87,75,18 113,96,18 151,136,30 101,83,23 122,107,19 132,111,30 123,102,19 100,83,18 90,75,24 109,88,18 101,82,25 98,74,19 122,104,15 105,85,6 118,89,15 115,92,7 127,101,21
130,115,104 134,120,106 137,123,109 135,121,107 136,122,108 129,115,101 129,115,101 136,122,108 138,122,107 139,121,100 138,121,97 135,121,96 143,128,108 142,128,114 140,125,114 141,126,115 133,119,105 139,125,111 139,125,111 146,132,116 142,127,107 139,119,42 178,157,114 74,55,43 60,49,42 78,63,54 111,97,83 75,63,51 92,75,65 78,63,54 120,89,66 93,67,44 100,74,53 110,76,58 105,76,56 143,102,75 133,91,69 134,104,78 132,95,71 122,85,61 165,118,86 202,148,112 129,101,74 154,143,40 116,101,9 113,92,20 134,117,23 106,89,9 123,103,24 121,104,24 107,97,30 77,66,22 123,106,30 95,72,14 146,121,23 112,84,28 97,48,28 98,47,23 100,48,27 100,48,27 108,55,30 112,56,30 112,52,27 102,46,22 101,47,27 101,47,27 97,45,24 95,48,25 107,56,32 95,48,25 94,47,24 95,46,24 93,51,27 95,48,27 90,44,26 101,52,30 93,48,27 97,80,29 105,90,27 111,91,16 137,118,23 128,110,8 130,110,24 105,89,15 117,96,13 118,99,17 118,97,25 118,96,31 125,105,17 117,97,22 98,80,20 123,98,13 126,106,20 115,95,20 140,114,21 116,89,14
137,121,108 137,123,109 144,130,116 146,132,118 143,129,115 143,129,115 141,127,113 139,125,111 139,125,111 142,126,111 136,120,105 144,128,115 146,132,118 141,127,113 143,129,115 147,133,119 135,121,107 133,119,105 130,115,104 153,138,127 136,122,104 181,159,94 81,64,54 37,27,31 30,24,29 52,45,48 78,65,62 89,76,71 76,61,52 92,74,55 77,56,43 82,63,49 92,70,52 101,76,59 127,83,53 150,104,74 100,74,53 92,70,50 110,84,61 101,70,47 136,102,84 106,72,50 130,109,39 128,103,16 150,132,41 127,105,29 141,121,33 121,106,16 113,91,15 115,101,6 103,87,31 65,60,21 110,93,17 135,108,47 132,100,16 104,77,14 101,54,31 110,57,32 97,48,26 93,45,27 97,48,26 100,49,25 107,49,25 104,46,22 97,43,23 98,44,24 99,48,24 89,42,21 105,51,31 98,46,25 97,48,26 100,52,27 95,48,25 97,50,27 85,44,26 96,49,28 93,48,27 122,100,35 129,109,30 121,99,23 146,128,26 128,108,18 120,98,22 128,113,32 116,101,22 111,88,28 136,117,35 131,113,22 128,108,18 142,122,36 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
135,119,102 139,125,109 137,123,109 134,120,106 141,127,113 142,128,112 139,125,111 130,116,102 141,127,113 140,125,114 141,127,111 140,126,112 148,134,120 148,134,120 142,128,114 140,126,112 139,125,111 136,122,108 140,125,114 147,130,120 151,137,121 54,40,26 119,112,85 56,51,37 40,36,28 41,39,35 44,39,36 80,68,68 83,65,60 86,70,53 69,57,47 81,64,54 98,75,60 133,96,70 158,112,82 150,110,76 84,58,44 93,72,59 102,77,60 116,81,56 132,91,71 119,86,61 170,155,67 133,119,35 133,113,23 143,118,43 132,109,20 124,106,19 139,124,36 131,117,22 93,80,17 87,72,21 111,89,22 130,101,25 130,103,19 103,81,16 100,53,32 105,52,29 106,54,33 91,45,27 88,41,20 97,46,20 111,53,29 113,53,28 108,50,26 104,46,20 103,50,27 99,48,24 93,44,22 103,51,30 98,49,27 95,49,23 96,44,23 93,46,25 86,40,26 91,45,27 94,47,26 106,72,27 146,126,36 148,129,45 140,130,22 151,138,45 113,96,20 128,113,23 126,108,21 114,96,25 123,108,20 130,119,14 139,126,26 110,91,25 124,106,19 116,89,26 136,113,12 131,106,21 138,114,20 123,97,15
128,114,89 138,120,101 140,126,110 143,129,115 142,128,114 132,118,104 125,110,99 144,130,114 141,126,106 138,123,103 135,121,107 142,128,114 140,126,112 144,130,116 139,125,111 141,127,113 134,120,106 148,134,120 140,126,112 147,133,119 150,136,120 55,44,37 21,16,13 37,37,23 62,57,43 51,47,30 51,45,36 48,41,44 77,55,47 74,56,51 67,54,49 84,69,60 79,63,50 123,92,71 166,112,76 160,104,66 95,68,52 91,68,55 152,104,86 175,126,86 163,114,76 154,108,78 139,121,30 132,116,31 152,133,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 131,111,36 125,114,41 125,103,40 140,124,21 135,122,22 125,106,24 114,69,21 109,52,23 111,53,27 98,49,27 79,41,24 97,50,29 113,56,37 114,58,34 121,59,32 117,55,28 113,53,28 110,52,28 101,47,27 106,52,32 98,44,24 98,49,27 90,42,17 97,50,27 83,40,21 86,44,22 88,42,24 134,112,38 139,118,37 151,133,46 112,99,36 108,94,38 107,88,22 117,102,14 131,111,32 137,116,33 117,97,11 145,128,19 154,137,28 135,120,30 147,131,28 118,100,11 127,109,9 133,113,25 125,103,27 112,92,6
136,121,99 137,119,98 140,126,108 140,126,110 136,122,108 140,126,112 144,129,118 137,123,109 138,119,105 133,119,94 136,122,106 140,126,112 141,127,113 132,118,104 136,122,108 141,127,113 140,126,112 137,123,109 142,128,112 150,136,120 149,135,119 72,63,48 40,35,23 37,33,14 46,38,25 61,57,40 57,52,38 48,41,39 67,45,37 71,55,51 77,61,55 73,59,45 99,83,68 114,83,64 118,80,43 151,108,63 158,114,86 102,73,53 119,88,67 185,139,98 178,130,85 160,114,75 150,129,30 142,120,42 133,113,23 125,105,26 126,106,27 117,100,6 115,105,15 109,102,5 113,102,15 83,74,27 107,96,9 121,110,23 155,143,45 132,110,36 211,156,104 106,53,28 110,52,26 101,48,25 95,48,27 87,41,23 103,51,32 105,52,27 118,58,35 123,58,35 121,57,31 123,59,31 115,57,35 109,53,31 104,50,30 96,44,23 96,43,20 99,48,24 85,43,21 86,44,20 91,45,27 148,127,44 141,122,27 151,135,36 142,128,42 110,93,26 110,92,19 135,121,26 163,139,57 156,137,44 128,106,30 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
135,120,98 137,120,94 130,115,93 137,123,105 140,126,112 136,122,108 139,124,113 135,121,107 144,130,112 137,118,95 134,120,102 139,124,113 128,114,100 130,116,102 134,120,106 141,127,113 140,126,112 140,126,110 144,128,111 149,134,114 143,129,111 81,71,59 42,39,15 52,43,16 52,43,12 51,45,11 69,59,35 62,57,43 81,64,56 69,57,57 84,62,56 96,71,68 218,176,154 85,55,29 106,75,56 149,109,86 176,119,79 109,68,41 59,45,27 140,119,106 255,230,192 145,111,79 110,97,6 138,118,41 113,100,11 130,108,30 112,98,28 161,151,43 130,119,16 121,112,13 119,109,31 110,99,24 136,123,23 119,109,19 138,134,31 132,122,30 174,116,81 111,66,43 91,43,18 100,52,27 93,40,17 94,47,24 86,41,20 88,42,24 103,50,27 112,54,32 121,58,36 117,54,30 117,57,32 113,57,35 106,52,32 100,46,26 99,46,23 97,44,21 94,46,21 93,46,23 91,50,19 148,130,28 130,109,26 148,128,38 168,151,44 163,145,45 130,108,45 137,118,36 131,110,38 146,128,37 134,117,23 137,124,24 123,106,26 135,120,28 132,118,23 129,115,20 119,100,18 145,125,35 139,119,29 146,126,38
140,125,105 123,105,84 129,113,96 135,121,105 140,126,112 140,126,112 142,128,114 137,123,109 136,123,102 143,124,101 139,125,109 140,126,110 131,121,99 128,115,94 140,126,108 137,123,107 136,122,106 141,128,107 149,134,114 143,129,104 140,126,108 79,71,60 45,43,14 57,49,15 61,54,15 60,53,14 60,52,16 71,68,42 83,65,60 86,68,65 133,83,77 95,70,67 224,177,145 255,237,199 85,70,50 101,74,58 152,105,73 150,106,78 99,70,64 91,73,70 252,205,171 255,250,212 135,115,27 110,84,30 113,102,17 129,116,25 134,124,44 167,159,55 148,136,38 117,107,13 137,130,31 97,85,15 135,123,25 115,103,21 131,123,31 136,120,35 143,91,59 124,78,50 96,47,25 95,47,31 99,47,26 92,46,20 91,47,21 85,42,23 90,45,22 93,44,22 105,49,25 112,56,32 110,54,32 106,49,30 101,47,27 99,45,25 98,45,22 100,46,26 90,43,20 91,46,23 134,98,49 137,117,31 140,118,40 137,117,31 120,102,13 124,106,4 145,124,52 122,101,29 100,78,11 126,107,23 158,142,41 134,119,29 132,118,21 145,132,32 129,115,20 110,93,13 126,107,25 139,120,25 121,101,15 135,115,29
124,109,89 124,108,93 129,115,101 135,121,107 139,125,111 139,125,111 142,127,116 140,125,114 139,121,100 139,121,100 141,126,106 144,127,103 145,128,104 146,127,102 145,130,108 138,122,107 145,129,112 143,130,109 150,135,113 148,134,109 150,135,113 76,65,48 47,42,12 59,51,15 81,76,21 87,80,21 66,58,6 60,55,12 75,55,46 93,72,68 72,54,49 68,56,58 132,96,78 169,127,103 109,79,62 161,117,91 184,130,71 255,211,155 221,180,149 238,183,142 255,198,134 255,228,158 230,188,123 122,108,22 171,159,61 131,114,20 122,106,32 143,134,35 149,142,33 117,109,28 119,109,27 125,114,41 116,108,25 118,109,35 125,119,28 116,114,42 144,93,58 135,83,51 112,64,39 88,40,22 86,40,24 95,47,22 88,42,24 81,38,23 91,45,29 93,47,31 90,42,24 92,44,26 98,50,25 103,52,28 106,50,28 107,56,32 111,53,31 101,44,25 88,42,24 95,50,27 151,126,53 125,108,28 116,99,19 145,127,40 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 146,126,36 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
127,111,98 127,111,98 139,125,111 141,127,113 139,125,111 139,125,111 137,123,109 140,126,112 139,125,109 142,128,110 145,130,110 151,134,110 152,134,113 148,128,108 144,126,105 145,129,112 141,125,110 139,125,109 143,128,106 151,134,110 143,128,106 59,49,27 53,49,14 68,63,20 90,82,19 96,86,19 91,83,20 83,79,17 76,57,61 100,85,74 120,98,80 115,92,77 116,89,73 110,87,84 108,79,57 169,114,83 240,192,145 150,123,107 121,94,87 181,144,120 236,178,125 255,201,143 255,232,163 212,171,99 169,163,61 156,147,48 121,109,27 121,96,19 136,123,23 140,134,28 126,118,37 125,117,38 87,82,11 91,84,23 138,129,42 94,80,22 155,101,67 139,85,51 128,77,49 95,46,24 81,43,26 78,37,21 91,48,31 83,40,25 83,42,26 85,42,27 82,39,24 83,40,25 93,46,25 88,41,20 98,49,29 91,43,18 98,45,31 77,40,27 69,49,29 139,113,63 122,105,25 119,103,29 123,103,15 143,128,36 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,18 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
115,100,89 121,106,95 135,121,107 139,125,111 135,121,107 141,127,113 136,122,108 139,125,111 141,127,113 143,129,115 148,133,113 147,132,112 143,128,106 143,124,101 141,122,99 143,125,106 145,129,114 148,135,114 136,121,101 147,132,112 145,130,108 60,51,22 67,64,11 76,72,14 90,84,18 92,87,18 105,89,15 101,90,17 83,65,60 85,72,69 109,88,84 98,83,72 116,95,93 85,69,67 113,88,69 177,138,124 121,95,85 114,88,76 101,79,71 139,111,100 199,150,112 241,182,134 255,216,152 255,212,153 134,122,42 123,114,38 101,90,17 134,109,32 142,129,38 122,116,21 165,158,61 82,81,16 121,111,42 83,63,13 144,129,41 189,142,38 151,100,65 142,90,58 138,87,59 117,68,46 96,48,32 83,42,24 78,41,26 75,40,27 85,46,32 78,37,21 84,38,24 90,43,32 80,39,23 76,35,19 57,43,27 30,44,25 26,46,30 25,43,28 31,49,32 81,94,53 156,134,40 120,105,24 128,109,14 117,98,30 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,102,28 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
123,111,99 128,116,104 130,115,104 136,121,110 134,120,106 134,120,106 134,120,106 132,118,104 137,123,109 140,126,112 147,131,116 145,130,108 136,122,97 136,117,92 141,120,95 140,122,101 148,132,117 141,127,111 141,127,109 141,125,108 133,120,99 73,67,19 80,76,14 85,78,19 83,80,13 87,85,13 97,91,16 103,90,17 72,56,52 82,65,66 79,63,59 88,67,65 77,62,70 77,63,63 112,91,87 100,75,72 101,74,67 92,69,58 96,72,66 107,83,77 168,122,96 206,153,110 254,187,135 255,191,134 146,124,61 148,135,62 134,123,36 146,136,42 105,94,19 120,109,34 148,138,44 134,115,47 130,105,30 131,95,19 161,129,45 155,132,33 160,109,70 139,89,56 137,89,60 122,77,54 111,71,48 97,54,35 88,47,29 80,43,30 77,40,25 74,37,22 79,42,27 78,41,28 72,37,22 58,39,23 21,44,25 27,47,31 21,44,29 27,47,33 24,49,33 29,52,33 116,108,29 133,110,39 135,115,25 116,91,43 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,100,24 129,116,41 111,90,18 133,116,22 119,97,34 124,110,26
