52,49,25 57,54,30 71,63,39 67,60,33 59,56,30 59,56,30 49,47,18 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 97,99,53 76,78,34 60,56,10 90,96,44 69,69,39 73,73,32 132,128,70 79,65,36 85,70,34 127,86,41 128,89,46 130,96,53 132,98,57 131,97,56 130,95,57 125,92,53 122,89,50 122,88,45 123,89,44 122,89,39 131,92,21 133,93,18 80,69,25 79,78,42 83,84,45 70,75,32 82,98,56 109,123,116 172,187,201 146,156,190 127,136,147 117,132,139 141,158,191 193,228,255 162,203,255 196,230,255 162,223,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 204,237,255 200,236,255 191,231,255 125,143,179 144,167,203 147,155,143 71,83,105 76,77,56 75,79,52 76,78,52 72,71,44 86,82,47 72,73,34 58,62,24 69,75,46 71,83,87 104,132,139 141,203,255 80,95,67 60,63,39 83,69,42 96,73,33 74,67,40 102,108,67 91,108,80 62,79,74 72,74,69 55,61,32 74,68,45 80,85,53 63,63,33 90,72,51 79,61,42
60,54,29 58,52,27 66,63,37 50,47,21 48,45,19 59,56,30 55,53,24 70,66,31 81,78,38 54,47,27 66,64,31 85,85,42 68,68,23 79,75,27 94,86,32 132,126,80 75,76,39 114,114,69 75,79,25 135,127,64 83,84,45 94,84,42 119,82,42 133,96,54 132,98,57 133,98,60 131,96,58 125,90,54 124,91,54 120,87,48 120,83,41 123,87,38 118,85,17 121,92,27 99,101,59 120,120,86 80,83,50 69,84,49 143,164,162 128,147,178 87,102,88 127,137,145 179,189,209 101,118,120 112,128,139 180,210,250 179,217,255 156,194,254 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 194,224,255 90,128,159 192,220,255 205,223,255 210,211,243 116,127,128 148,148,156 70,60,38 91,89,69 78,76,45 62,61,34 83,83,40 92,93,54 72,76,38 159,163,167 154,179,190 63,81,107 107,141,155 76,82,55 75,74,49 111,94,68 134,112,76 88,88,54 93,97,68 106,125,116 75,77,51 79,86,54 70,68,46 72,77,43 105,105,73 61,59,30 70,66,45 92,74,53
54,51,27 57,54,30 49,42,22 54,50,29 57,54,28 52,48,27 63,61,30 60,57,17 75,72,28 65,60,30 64,62,33 76,75,39 73,74,24 67,64,24 96,95,41 157,157,87 136,135,83 67,62,21 122,124,82 87,78,51 94,88,52 93,88,47 114,106,56 113,88,42 133,94,55 129,94,56 126,91,55 129,94,56 125,90,54 120,82,47 118,79,40 116,79,37 106,73,25 108,82,41 98,119,67 80,85,42 93,92,56 99,91,55 119,130,99 115,133,148 83,89,60 94,94,62 115,126,127 143,163,164 93,129,156 181,229,255 168,230,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 225,244,255 202,220,248 224,242,255 79,91,99 143,168,181 118,117,108 50,58,35 70,75,53 78,82,53 65,70,23 62,58,48 72,70,50 86,85,58 100,102,56 89,91,63 106,98,64 139,115,80 171,137,103 83,73,63 125,129,133 53,67,37 185,146,89 235,193,114 117,87,59 154,117,77 114,128,119 75,78,58 104,115,114 82,90,67 70,68,37 85,83,54 126,136,112 123,119,100 52,57,33 105,95,71
73,70,44 56,53,27 57,54,28 57,51,28 51,47,26 60,54,31 53,48,20 76,75,39 63,59,22 66,61,29 60,54,29 68,66,33 82,81,27 77,74,30 77,76,20 116,116,57 88,87,22 100,98,49 123,115,63 93,90,37 99,101,46 86,86,43 118,104,61 136,132,84 132,115,68 125,95,53 119,84,46 118,83,45 118,83,47 123,101,56 104,83,40 92,70,32 82,81,45 113,81,26 72,80,41 63,64,27 71,72,35 71,69,36 89,99,48 139,151,106 124,132,70 114,116,72 93,106,94 102,130,135 165,214,255 128,193,251 148,215,255 151,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 194,234,255 200,236,255 223,244,255 226,245,255 228,248,255 227,249,255 220,244,255 222,246,255 79,98,119 224,253,255 214,246,255 101,99,123 96,97,85 59,54,40 63,65,39 70,71,34 134,134,71 185,181,119 140,133,90 79,80,41 65,63,34 62,60,29 96,91,59 97,74,43 123,90,53 131,119,80 150,166,193 110,88,68 143,101,61 179,136,76 238,192,135 161,123,102 252,235,241 210,240,255 144,169,211 123,135,128 125,137,119 83,88,56 85,89,60 74,75,52 61,64,42 75,73,42
44,43,18 54,53,26 61,58,32 56,53,27 58,56,34 49,47,27 50,46,27 59,57,26 80,77,35 96,94,47 65,60,30 54,48,25 61,57,20 65,62,22 75,74,38 69,68,32 83,79,31 110,109,57 126,121,66 118,112,64 100,94,58 83,78,37 107,93,48 101,102,36 88,75,43 96,90,44 84,84,39 92,90,41 79,79,38 69,67,38 84,79,49 71,71,37 81,73,49 82,89,43 74,78,40 109,113,75 79,86,50 95,100,68 108,113,70 115,117,71 151,157,107 145,148,117 119,163,171 83,132,177 149,221,255 153,222,255 145,217,255 151,223,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 223,247,255 221,247,255 212,244,255 213,245,255 203,225,255 53,59,48 103,115,139 182,191,193 94,93,86 74,72,52 131,123,42 142,146,50 175,172,58 189,182,55 211,199,62 236,230,57 98,91,23 65,59,25 61,60,35 81,82,59 90,70,40 168,132,99 122,88,58 114,80,62 81,80,71 127,108,83 126,86,52 227,188,131 229,193,142 221,240,255 79,92,65 224,220,210 90,102,84 58,63,31 68,72,43 63,63,33 59,61,33 62,61,36
51,52,29 54,51,25 72,70,39 55,53,31 61,60,35 66,63,39 57,54,30 58,56,25 70,67,25 92,88,40 102,99,59 50,44,21 57,52,22 61,57,22 92,96,40 84,75,46 87,83,35 103,99,51 96,93,49 102,94,44 85,79,33 74,66,32 92,79,45 110,95,44 65,65,33 61,59,28 104,103,65 83,77,43 75,73,40 111,111,70 99,97,64 99,100,63 87,86,48 97,104,58 126,131,86 118,122,82 75,78,45 82,82,50 62,59,33 100,100,66 96,104,53 137,158,137 91,135,180 178,233,255 159,233,255 157,230,255 156,229,255 162,232,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 196,236,255 211,241,255 210,240,255 217,245,255 218,247,255 207,242,255 207,241,255 88,96,103 123,128,136 78,88,80 179,163,91 70,67,27 126,126,44 120,122,24 115,119,36 151,149,50 173,163,51 203,188,67 248,228,96 255,243,95 97,89,37 74,77,46 72,75,44 198,172,133 101,72,39 88,68,48 90,86,80 148,159,172 70,94,81 179,176,163 116,116,126 229,245,255 221,242,255 188,193,219 125,120,119 85,94,77 69,69,53 81,82,59 94,97,66 78,78,44 96,95,68
81,76,48 73,72,34 73,65,31 54,51,25 68,68,27 62,56,22 67,60,31 63,62,26 74,72,25 101,97,51 115,112,57 71,82,69 58,50,26 57,50,21 77,66,31 83,80,54 66,59,39 76,54,34 85,78,39 75,65,27 77,68,37 63,63,29 49,45,26 90,95,61 75,75,41 69,68,41 98,98,64 101,102,65 77,73,38 96,93,53 72,70,41 128,128,87 103,100,58 68,63,31 122,122,81 100,99,61 109,109,64 92,94,52 69,71,27 102,107,64 124,132,79 87,99,95 94,127,132 53,92,91 146,188,208 170,232,255 188,234,255 185,232,255 162,225,255 165,231,255 165,231,255 163,229,255 162,230,255 168,228,255 171,231,255 174,230,255 200,236,255 203,240,255 203,240,255 204,241,255 195,237,255 156,208,255 166,223,255 166,199,234 93,115,131 148,122,68 184,158,47 120,115,31 112,111,32 114,116,43 134,131,48 169,161,59 204,190,75 240,222,104 255,246,93 95,88,16 95,90,49 112,111,100 177,136,87 154,111,76 146,104,80 129,138,149 109,115,134 151,158,193 137,151,174 145,165,218 202,231,255 216,240,255 135,139,154 150,171,192 201,207,228 73,87,68 91,94,74 72,74,48 115,118,85 98,87,52
57,49,25 78,77,39 58,53,25 46,47,24 67,63,26 85,80,37 59,52,23 57,50,30 53,55,13 79,75,38 94,87,46 50,49,22 61,51,29 77,68,39 63,49,24 74,57,31 100,75,56 112,97,59 90,76,47 68,63,35 68,71,38 106,118,80 80,83,59 87,94,62 75,78,47 71,63,41 58,54,33 83,82,46 73,77,39 72,76,38 76,75,39 63,60,34 94,91,65 87,87,46 95,95,54 63,62,24 84,86,40 114,117,66 119,123,85 80,87,43 100,106,65 118,135,139 109,129,171 86,122,147 133,190,255 187,234,255 153,185,223 115,152,190 182,231,255 183,235,255 175,238,255 170,232,255 170,234,255 185,238,255 188,240,255 190,239,255 205,242,255 206,243,255 213,245,255 210,242,255 207,246,255 187,237,255 180,232,255 158,199,242 94,140,173 100,93,64 95,73,6 84,76,26 100,98,24 116,116,46 123,122,45 152,147,49 188,174,59 231,213,95 255,242,101 195,194,58 70,87,63 142,134,110 129,89,55 136,94,54 126,89,47 155,165,171 101,114,140 123,134,161 138,158,170 106,133,163 201,231,255 221,253,255 182,202,244 181,207,240 113,122,135 147,151,153 82,85,63 87,90,66 64,69,37 75,76,39
50,44,19 63,61,32 53,56,32 48,49,26 47,46,19 64,63,27 67,59,35 57,50,23 77,78,39 72,70,21 91,96,35 112,115,64 92,92,49 75,70,38 53,53,23 63,51,23 71,66,25 57,45,17 70,59,26 66,65,27 99,114,88 119,137,124 83,94,63 83,84,61 65,62,36 72,68,47 68,71,38 56,58,32 83,74,43 63,73,40 70,68,37 103,98,68 71,83,49 65,71,42 79,78,51 61,64,31 73,77,39 77,81,41 99,102,69 90,104,83 137,140,105 113,132,94 84,123,147 52,80,114 169,202,225 115,140,153 158,192,192 206,243,255 201,243,255 201,241,255 189,239,255 187,239,255 178,234,255 179,237,255 172,236,255 171,234,255 187,239,255 192,242,255 194,241,255 194,241,255 195,241,255 186,238,255 88,138,192 151,196,254 176,218,252 142,144,50 119,107,37 96,85,23 106,103,36 91,91,28 97,99,28 146,138,48 178,164,51 220,201,78 243,228,90 245,240,71 139,153,134 85,80,77 119,75,45 124,90,49 147,113,93 205,250,255 217,249,255 160,193,235 130,162,188 168,194,240 159,202,233 191,219,244 158,185,215 212,234,255 169,184,172 39,53,32 101,101,71 74,76,48 69,71,45 69,76,44
52,48,29 50,46,27 68,67,40 51,50,25 64,62,33 89,96,37 48,45,19 52,46,23 55,48,21 71,66,23 88,83,32 113,113,81 101,96,57 102,108,58 191,206,224 111,98,77 63,48,26 104,86,42 93,80,46 102,99,59 132,148,146 111,127,106 99,110,81 80,83,48 69,61,37 61,60,33 91,89,58 76,75,50 65,64,37 61,64,33 80,73,44 78,73,41 62,67,33 89,91,63 97,101,72 76,80,51 74,81,47 100,112,67 127,134,100 100,116,74 105,118,93 164,178,157 179,199,202 199,231,255 202,229,255 134,157,180 211,242,248 218,249,255 215,246,255 204,244,255 192,242,255 182,239,255 173,237,255 173,237,255 170,238,255 170,237,255 168,235,255 168,235,255 171,235,255 173,236,255 178,234,255 175,239,255 176,240,255 115,153,193 142,137,109 135,125,35 117,104,29 108,98,27 92,90,32 91,94,34 117,117,43 167,158,59 192,179,61 222,203,80 239,222,75 255,246,72 171,188,210 214,232,255 111,95,108 117,92,75 193,217,237 187,243,255 203,241,255 201,241,255 191,234,255 183,238,255 199,243,255 149,167,180 122,141,160 75,101,93 101,115,83 67,76,48 104,106,80 54,54,24 65,64,39 95,98,67
67,70,39 58,61,28 64,63,9 72,76,9 63,61,14 50,49,11 54,51,27 57,57,25 52,50,19 107,105,58 100,98,49 81,83,37 150,163,193 64,71,53 81,93,75 87,107,91 72,52,22 69,49,19 74,61,27 95,90,49 82,89,41 91,101,48 61,73,35 67,73,34 74,73,46 67,73,44 86,101,75 73,86,63 69,77,52 83,86,62 87,82,54 82,87,55 69,75,46 87,90,66 65,68,46 89,99,64 70,78,55 99,97,77 110,119,91 86,92,65 166,98,58 152,84,39 226,144,101 193,106,83 141,167,211 93,140,186 203,245,255 200,244,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 174,239,255 172,237,255 174,239,255 178,240,255 187,241,255 186,240,255 196,243,255 198,241,255 140,128,30 119,111,30 103,93,26 97,94,29 92,91,26 117,115,55 149,141,76 136,122,66 157,137,76 198,178,103 224,212,101 240,231,75 134,157,124 175,209,246 197,243,255 187,238,255 180,242,255 184,241,255 189,243,255 183,242,255 181,242,255 180,243,255 140,161,200 77,102,99 95,115,90 87,89,63 76,79,55 77,87,52 88,87,62 83,88,56 78,77,50 93,93,61
66,70,32 77,79,22 84,85,19 95,102,18 85,81,33 70,70,25 75,71,34 60,54,20 71,66,36 63,60,20 78,80,27 94,91,47 122,126,88 99,96,81 97,106,87 94,106,97 97,91,68 71,55,22 72,46,21 90,67,38 68,71,36 74,82,29 75,76,39 73,80,36 80,89,45 73,77,60 72,92,78 73,91,74 81,84,60 64,72,49 87,80,62 91,99,76 49,63,44 83,88,68 81,84,62 77,75,44 115,123,98 103,117,96 88,91,67 121,75,57 180,106,72 156,87,58 160,80,48 174,82,52 164,222,255 186,240,255 187,241,255 191,245,255 195,246,255 197,245,255 198,244,255 193,243,255 184,241,255 178,243,255 176,242,255 180,242,255 184,241,255 185,242,255 191,246,255 196,247,255 202,246,255 201,245,255 199,246,255 199,247,255 145,134,59 114,113,18 78,71,14 105,97,47 87,72,50 110,91,77 110,91,75 81,62,37 69,47,27 131,105,91 120,94,80 82,59,44 100,89,70 125,143,158 198,244,255 191,243,255 183,240,255 177,242,255 177,236,255 179,244,255 171,242,255 193,243,255 161,188,200 90,103,80 70,78,55 64,68,41 60,63,39 63,64,41 84,83,56 71,65,42 56,57,34 62,64,36
69,67,38 61,54,23 64,60,25 74,71,27 72,66,32 54,57,26 53,47,11 98,93,50 86,84,37 113,111,64 86,81,42 75,70,27 120,125,60 80,81,62 109,111,94 105,119,87 92,100,79 89,76,53 82,65,30 72,48,26 64,62,31 85,77,41 80,71,40 85,93,52 75,74,49 64,75,60 71,89,74 88,106,93 84,92,69 63,73,49 75,89,68 96,104,83 87,89,74 83,83,67 76,79,57 103,107,78 130,142,106 72,80,59 115,65,50 82,46,28 103,48,35 92,46,30 174,88,58 211,128,90 184,244,255 185,242,255 189,243,255 190,243,255 190,243,255 191,244,255 190,243,255 192,245,255 181,243,255 176,245,255 175,244,255 177,243,255 184,243,255 185,242,255 184,246,255 184,243,255 188,246,255 187,245,255 183,240,255 190,249,255 140,132,67 97,90,49 83,67,54 99,80,68 109,83,73 122,96,82 151,126,109 118,87,66 103,70,43 149,118,95 121,90,69 114,83,60 170,134,112 148,108,83 151,132,120 200,241,255 190,242,255 187,242,255 141,165,169 176,224,255 131,167,192 124,142,139 60,92,91 82,83,62 76,68,46 96,101,77 69,72,48 61,62,41 76,77,54 61,59,37 62,59,35 87,62,43
55,52,26 51,51,21 57,55,22 58,59,20 62,53,24 50,43,12 49,42,1 57,59,13 99,102,42 81,78,34 96,89,50 77,77,34 81,79,32 82,87,44 58,62,45 81,89,64 96,109,84 98,107,77 77,57,25 55,35,15 80,68,38 88,79,48 79,72,41 63,73,47 65,88,83 114,123,136 77,89,85 81,89,77 142,139,113 83,96,71 81,82,59 97,111,81 82,97,73 90,105,79 108,113,91 91,97,68 111,128,77 101,122,72 98,57,37 78,39,27 71,35,25 59,26,15 139,66,38 183,101,72 184,247,255 182,248,255 182,245,255 184,247,255 186,246,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 177,246,255 177,246,255 179,246,255 189,243,255 33,26,36 101,90,83 116,99,73 76,60,45 82,63,51 91,70,57 128,100,87 132,106,85 142,116,95 157,123,103 144,116,89 158,125,100 158,128,102 129,93,71 174,137,113 133,93,68 182,130,98 160,146,146 208,251,255 167,214,255 91,116,111 127,143,124 109,138,126 104,119,105 97,112,96 95,98,74 88,86,64 106,113,95 86,87,64 58,65,47 56,61,39 108,112,85 104,85,62 105,88,62
