56,51,21 65,60,30 66,64,33 72,67,39 58,51,22 49,50,13 63,63,29 68,66,35 67,67,33 70,68,35 100,97,55 69,59,35 80,85,42 96,98,54 76,77,40 72,74,32 71,68,28 61,58,14 108,108,49 91,75,33 102,99,48 70,62,26 92,90,57 80,74,49 73,67,42 69,55,30 106,75,38 123,80,33 128,86,44 129,90,51 141,99,59 132,93,50 135,98,56 132,95,53 130,93,51 132,93,52 126,84,42 126,88,40 133,96,41 136,96,30 127,86,16 131,90,20 136,92,23 145,103,22 155,109,23 157,112,19 125,103,38 93,87,51 111,106,65 104,101,57 114,118,60 107,105,56 122,117,74 137,153,95 160,180,164 106,147,190 129,190,255 81,136,215 78,104,139 93,128,160 141,202,255 132,205,255 131,204,255 131,204,255 126,201,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 139,212,255 144,211,255 101,161,243 74,111,149 128,161,205 70,96,115 83,110,151 76,101,116 48,56,63 86,105,113 137,152,159 101,124,147 170,196,204 99,106,90 77,74,50 69,61,39 67,61,36 60,65,29 77,72,44 102,96,60 94,98,69 96,97,60 94,102,51 61,54,23 72,73,34 122,129,85 95,103,64 66,67,44 56,54,34 89,126,137 114,155,235 53,70,92 162,200,231 70,91,87 59,72,56 61,70,42 63,70,36 70,73,42 85,90,56 111,111,77 102,105,74 66,70,41 75,68,37 93,88,47 81,63,33 70,51,26 66,56,34 51,37,21 62,48,30
52,50,17 59,57,24 74,69,37 63,58,28 78,70,36 66,62,27 64,55,24 58,57,30 57,56,20 63,62,26 91,93,51 84,78,32 73,66,27 72,68,33 64,60,25 86,83,32 78,76,29 71,71,26 101,103,48 108,99,54 79,82,33 136,133,89 94,98,60 83,90,46 63,64,27 79,65,40 75,55,25 114,73,28 121,83,37 132,95,55 136,96,60 138,101,61 138,101,59 133,96,54 131,94,54 124,85,46 124,87,47 124,85,42 124,86,38 131,91,37 136,95,36 134,91,31 133,94,25 139,99,22 140,98,17 147,106,20 120,100,39 94,82,45 106,99,58 105,112,66 70,79,33 103,108,65 112,112,71 102,111,65 105,118,93 91,118,128 157,214,255 158,212,255 190,230,255 95,128,172 149,192,223 140,208,255 141,210,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 132,206,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 145,212,255 140,210,255 138,211,255 120,170,238 99,153,206 133,187,255 159,193,219 159,166,189 71,82,81 67,78,63 84,96,76 83,87,58 56,52,33 117,118,108 63,75,81 54,60,51 69,86,78 131,151,177 80,104,104 58,89,79 71,71,41 72,72,40 82,92,57 81,84,51 63,65,37 83,85,43 64,73,29 74,76,59 76,92,71 87,120,153 71,103,129 64,95,110 77,141,206 135,140,136 157,141,108 90,92,66 56,55,17 75,76,39 75,70,40 80,85,65 75,93,39 65,58,31 62,61,25 81,85,47 71,71,37 87,63,37 71,54,28 57,39,18 62,49,26
61,56,26 61,56,26 67,62,32 54,49,21 62,55,26 96,91,59 59,57,24 50,50,20 68,63,33 78,73,41 61,60,22 81,77,42 68,72,32 89,85,39 98,99,49 81,78,38 98,92,46 102,103,53 76,82,32 67,63,15 77,77,34 89,82,41 66,61,31 77,72,42 66,56,32 80,70,48 75,66,39 120,87,48 129,88,43 128,89,46 132,93,54 134,95,56 134,97,57 135,98,58 134,96,59 127,90,50 126,89,47 126,89,47 127,88,45 125,87,37 131,94,41 129,93,35 128,90,24 136,98,22 139,97,18 135,100,19 58,48,6 69,74,31 108,110,66 86,95,49 79,91,44 96,108,63 106,114,75 83,92,64 110,120,117 108,130,120 162,187,209 169,198,241 175,208,250 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 130,208,255 131,210,255 136,210,255 141,211,255 143,214,255 150,217,255 163,222,255 179,229,255 168,226,255 108,126,139 109,124,131 95,105,121 83,98,116 168,179,217 113,130,120 89,81,59 69,74,50 58,59,36 68,78,41 72,73,61 78,79,67 90,95,52 57,57,23 68,65,39 58,62,33 60,59,32 83,93,58 73,81,40 94,100,59 86,106,107 61,71,77 55,64,66 53,61,70 86,110,102 82,97,111 131,109,73 140,127,120 74,76,50 67,78,36 83,96,69 89,92,70 64,72,49 81,85,58 75,74,47 69,67,36 94,98,58 64,71,35 71,66,34 86,63,34 76,55,28 123,107,92
54,51,25 54,51,25 51,49,20 61,58,32 71,64,37 62,60,29 61,59,30 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,29 73,73,30 94,95,47 79,82,33 82,79,39 80,65,25 71,68,24 94,87,48 89,87,54 124,119,76 131,125,77 67,52,16 103,91,54 70,53,14 125,87,39 130,87,42 132,95,53 131,97,56 131,99,57 135,101,60 132,97,59 129,94,56 125,93,51 123,90,51 123,89,46 121,84,40 124,91,43 124,91,41 125,88,33 136,95,23 134,91,15 129,100,47 79,74,42 72,72,38 82,84,42 116,121,78 131,140,94 103,114,74 130,140,132 211,221,241 129,138,163 61,75,87 131,145,157 175,194,202 199,213,252 190,211,250 188,229,255 175,227,255 188,223,255 170,227,255 155,220,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 182,210,246 197,220,255 101,119,145 162,194,234 124,140,165 108,121,122 164,179,213 59,60,48 61,64,40 53,55,29 74,76,50 70,73,40 84,86,33 74,71,29 73,72,36 96,89,62 82,81,54 88,91,67 69,72,37 95,103,62 88,108,90 152,186,243 66,74,62 55,66,53 59,71,53 167,149,117 96,69,35 104,89,51 87,87,46 79,83,43 73,85,67 81,123,169 62,76,88 104,104,90 63,63,31 81,85,56 92,95,60 69,72,39 66,64,33 76,62,33 83,69,42 74,56,37
53,52,27 53,52,27 51,50,23 54,51,25 65,65,35 62,60,29 63,61,32 62,59,33 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 62,62,19 70,70,27 84,84,39 82,80,31 90,82,32 95,97,44 90,98,47 66,69,34 100,96,48 104,100,42 96,91,40 78,71,28 96,86,48 130,97,58 123,89,44 129,90,47 134,97,55 132,98,57 128,94,53 131,97,56 131,96,58 127,94,57 127,94,55 122,89,50 121,87,44 122,88,43 123,90,42 127,92,38 124,90,20 131,94,23 138,121,70 60,56,21 80,78,49 79,79,45 68,72,34 71,81,57 177,198,150 110,124,163 189,202,221 123,135,157 148,162,158 224,229,253 229,237,255 201,214,233 189,206,228 178,203,245 193,225,255 136,160,207 183,226,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 201,234,255 188,227,255 192,226,255 210,240,255 228,250,255 217,236,255 119,131,155 134,146,139 107,115,122 72,80,59 57,54,39 60,68,43 64,63,38 64,62,40 67,66,39 59,63,25 63,66,31 67,60,33 76,76,44 66,76,84 129,157,153 98,130,140 162,209,255 142,173,220 72,84,66 66,72,43 70,64,39 121,90,69 99,75,40 82,78,41 113,114,75 120,127,91 58,79,58 61,74,60 50,55,31 54,57,37 77,78,55 134,143,124 66,62,27 79,84,50 71,66,34 56,53,29 93,85,63 85,63,45
57,56,31 53,52,27 66,63,37 59,61,35 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 50,47,21 68,66,33 83,85,41 82,82,37 60,57,13 77,77,36 102,101,47 92,88,30 107,102,61 108,103,64 112,108,62 83,70,36 148,138,96 85,85,42 67,64,24 92,87,46 120,95,49 124,90,45 131,92,49 135,98,58 135,100,62 133,98,62 131,98,61 125,91,57 125,92,55 121,87,53 118,83,47 119,82,42 119,82,38 120,82,32 117,84,18 127,106,50 94,103,57 99,108,62 91,95,57 139,143,105 88,92,54 102,112,118 127,147,159 178,196,224 122,135,136 132,145,122 143,156,133 165,184,175 115,134,144 225,240,255 80,107,79 198,232,255 189,224,255 174,217,255 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 202,232,255 161,190,247 133,155,171 76,85,110 196,220,251 155,176,183 98,97,112 86,83,87 158,167,169 108,106,116 62,67,31 78,71,42 136,132,95 69,68,41 54,52,21 71,70,43 63,58,26 106,106,74 84,84,52 69,71,45 138,120,99 224,205,178 100,112,108 79,91,84 72,86,82 86,90,61 58,61,28 128,111,85 92,68,42 134,114,84 106,107,68 102,95,56 97,112,75 85,87,84 58,53,50 60,74,42 95,100,66 69,69,35 92,86,61 77,78,57 86,83,57 62,60,42 44,54,17 59,53,28 95,77,56
54,51,27 63,60,36 58,52,27 50,43,23 54,50,29 56,52,33 51,48,22 50,47,23 63,61,30 64,60,25 75,71,36 107,104,60 65,60,30 59,57,28 54,52,21 71,72,35 73,74,24 81,78,36 79,76,34 121,120,66 157,157,87 125,122,69 94,93,39 61,55,21 122,124,82 65,67,41 107,95,58 96,90,54 93,88,47 85,75,26 113,96,47 124,85,44 133,94,55 129,94,56 128,93,55 125,90,54 129,94,56 125,90,54 122,87,51 120,82,45 118,79,40 116,77,36 110,73,29 107,74,26 108,82,41 85,99,51 128,145,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 115,133,148 101,103,86 119,124,90 121,126,92 115,126,127 109,121,127 108,129,150 83,119,146 181,229,255 151,212,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 231,247,255 136,154,182 224,242,255 176,188,223 210,214,254 162,185,221 118,117,108 62,71,52 58,63,41 63,68,46 78,82,53 91,101,50 90,92,66 74,73,64 72,70,50 57,54,28 59,57,24 106,108,62 89,91,63 73,72,36 83,65,35 106,74,32 171,137,103 175,157,125 105,108,88 121,125,129 53,67,37 104,88,55 245,206,135 179,136,76 117,87,59 197,165,131 81,61,41 141,155,146 75,78,58 48,62,53 101,111,103 71,75,46 70,68,37 56,54,25 77,76,49 78,88,64 123,119,100 70,75,55 97,95,73 122,103,78
80,77,51 51,48,22 49,46,20 54,51,25 52,46,23 50,46,27 51,47,26 59,53,28 54,49,21 68,66,35 71,70,34 92,88,51 64,59,27 64,59,31 61,56,26 78,77,39 86,85,31 93,91,44 85,82,40 93,92,36 96,96,37 92,90,30 132,129,76 92,91,37 115,107,55 133,130,79 135,133,86 102,104,49 75,75,32 92,87,44 104,98,50 187,183,135 108,91,44 107,90,43 118,88,46 123,88,50 122,87,49 120,87,48 118,83,45 107,84,42 98,77,34 94,71,29 90,88,55 79,78,42 116,84,29 84,88,50 95,101,62 110,111,72 62,63,26 69,68,32 103,105,63 109,119,68 104,116,71 131,132,95 109,114,67 134,137,102 121,134,122 114,135,144 105,154,188 100,149,212 114,179,237 162,224,255 149,219,255 148,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 192,232,255 196,236,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 225,246,255 221,245,255 220,246,255 171,193,234 133,152,173 219,248,255 245,253,255 231,235,255 116,106,105 65,66,54 88,90,75 106,107,112 54,56,30 51,52,15 99,101,48 81,79,17 146,142,80 87,80,37 64,60,25 70,70,38 64,62,33 59,57,26 75,73,42 72,67,37 119,88,51 173,140,103 163,135,95 127,135,110 135,151,178 132,110,90 106,72,42 198,155,110 243,197,129 232,186,129 142,103,71 153,110,34 249,232,238 227,255,255 199,215,255 51,75,53 174,194,210 89,101,83 89,92,68 86,89,58 102,106,77 73,74,51 91,94,63 64,64,32 89,76,53
51,48,22 55,52,26 73,67,42 62,59,33 53,47,22 54,52,30 50,48,28 53,51,29 49,47,25 56,55,30 45,43,10 71,68,26 73,70,26 54,49,21 46,40,17 52,50,21 74,70,35 89,86,46 63,58,26 74,70,35 77,77,36 100,97,42 82,78,16 87,89,36 90,83,24 94,91,38 96,92,44 87,84,44 82,79,37 112,105,62 116,114,65 127,118,62 91,81,41 98,93,50 101,104,53 105,95,46 101,87,42 101,80,39 101,79,45 76,74,41 77,75,42 76,76,42 82,82,48 98,101,70 81,82,45 71,71,39 91,91,59 81,87,48 137,145,106 105,112,76 69,74,38 124,129,82 80,86,34 96,102,73 116,125,67 119,135,135 57,90,95 106,146,167 159,216,255 126,192,255 161,228,255 146,219,255 124,194,255 148,223,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 215,243,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 213,243,255 215,245,255 164,187,221 100,109,111 219,233,255 215,218,236 83,82,87 107,103,97 76,76,71 84,87,75 79,81,35 154,159,56 166,168,43 181,179,49 202,194,44 218,212,48 233,229,69 98,100,0 73,68,38 77,75,46 62,59,35 89,87,58 76,67,40 162,136,97 118,87,50 164,134,92 133,113,83 118,80,61 82,61,36 105,81,55 147,111,80 161,120,73 255,242,179 124,82,44 255,236,170 209,232,255 182,194,227 109,124,110 214,227,255 105,117,99 105,110,88 79,84,52 75,80,48 50,49,22 63,62,35 102,105,74 60,53,33
49,48,23 53,52,27 57,55,26 51,48,22 54,51,25 53,51,29 53,51,31 48,46,26 49,45,26 54,51,27 72,71,35 73,70,28 94,92,45 97,93,58 57,51,26 51,49,18 68,64,27 72,69,27 65,61,26 72,71,35 55,54,18 101,100,48 84,79,24 64,62,13 123,118,63 152,148,102 116,107,60 78,72,36 86,81,40 88,81,40 99,100,52 113,106,47 86,73,41 97,84,50 84,78,30 79,79,34 95,93,44 106,103,59 75,76,37 78,77,41 78,73,43 75,76,39 70,70,36 95,87,63 100,107,61 120,124,86 81,82,45 89,95,56 88,95,59 91,96,62 98,101,68 67,72,29 108,110,64 87,94,62 105,119,58 97,119,133 93,137,145 183,229,255 159,226,255 150,222,255 158,227,255 154,225,255 154,227,255 153,224,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 211,246,255 221,251,255 183,205,237 76,82,71 87,98,138 237,238,255 78,79,71 122,121,114 98,97,90 94,93,57 119,111,30 139,143,47 163,162,56 175,172,51 186,179,38 211,199,62 235,222,72 240,243,69 91,84,16 92,86,52 72,69,45 57,56,31 87,88,69 84,64,34 95,66,42 143,99,71 129,95,65 103,69,51 64,56,43 51,42,27 128,95,70 126,86,52 123,80,45 196,156,102 216,180,129 160,179,226 198,209,240 94,98,81 140,144,173 67,79,61 63,68,46 82,86,57 61,65,36 57,57,27 91,94,70 76,80,51 67,61,38
51,52,29 55,57,31 87,80,49 55,53,22 55,53,31 58,57,32 60,59,34 58,55,29 57,54,30 48,45,21 57,56,20 65,62,20 92,88,40 75,72,28 58,53,23 53,48,18 57,52,22 70,62,28 62,60,27 115,119,63 84,75,46 74,79,34 130,126,78 85,83,36 96,93,49 85,80,37 112,104,50 87,81,35 74,66,32 77,74,34 81,77,31 103,101,52 65,65,33 74,69,41 77,73,38 78,77,39 83,77,43 115,116,77 66,64,33 107,107,66 99,97,64 65,64,28 84,85,48 149,148,110 97,104,58 98,105,59 77,82,37 119,123,85 75,78,45 87,90,59 64,64,32 78,75,49 100,100,66 86,89,40 118,131,104 155,185,180 91,135,180 126,171,209 144,208,255 159,233,255 157,230,255 156,229,255 159,229,255 160,231,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 190,235,255 202,238,255 211,241,255 210,240,255 216,244,255 219,247,255 216,246,255 207,242,255 207,237,255 190,215,255 96,104,111 123,128,136 98,104,125 72,71,35 149,141,89 70,67,27 118,119,53 127,126,33 119,121,23 115,119,36 137,134,51 167,161,57 176,166,45 203,188,67 235,216,91 255,241,96 236,223,75 97,89,37 61,64,33 87,90,59 58,61,41 198,172,133 166,138,98 118,89,58 70,50,30 90,86,80 128,132,147 76,97,93 126,122,116 179,176,163 166,161,160 153,160,172 240,255,255 221,242,255 246,255,255 113,129,129 149,154,164 85,94,77 152,154,139 61,62,41 70,71,48 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 55,53,22 69,64,25 80,72,38 54,51,27 55,53,22 72,68,31 61,52,23 89,83,49 86,81,49 56,54,23 97,95,48 82,78,30 86,83,30 78,77,39 51,44,24 58,51,31 58,52,27 60,55,27 59,49,11 129,128,101 82,72,48 94,80,51 59,47,19 97,92,49 93,91,42 99,88,55 60,56,21 114,109,77 90,90,56 85,83,52 81,81,49 68,68,38 78,72,47 85,80,48 120,123,88 72,71,35 152,153,114 113,113,72 78,78,37 75,70,40 70,68,39 105,107,63 67,62,23 104,104,63 89,90,51 82,82,41 84,83,47 76,76,33 132,132,89 68,68,34 64,62,29 97,101,61 103,111,58 112,125,82 113,139,145 174,207,251 132,158,177 156,180,198 111,152,193 166,233,255 173,233,255 182,235,255 179,237,255 165,228,255 162,230,255 162,230,255 165,231,255 168,230,255 168,230,255 168,230,255 174,231,255 174,231,255 175,230,255 186,234,255 200,236,255 203,240,255 204,241,255 204,241,255 204,244,255 198,239,255 196,235,255 194,229,255 137,180,223 121,144,178 130,137,132 107,97,55 177,157,49 149,151,28 128,123,25 124,122,21 109,109,23 114,116,43 123,122,45 155,147,53 178,166,55 205,191,78 227,209,93 255,237,106 255,249,91 77,73,11 62,65,34 67,70,39 132,117,77 184,147,94 109,68,21 99,59,34 193,187,182 65,71,90 143,153,173 125,128,148 132,150,167 91,103,136 136,152,190 208,225,255 219,246,255 212,238,255 152,169,200 214,226,219 77,82,90 80,88,78 69,74,52 58,59,38 97,98,77 70,72,46 62,64,36 69,77,36 81,75,41
58,50,26 65,65,31 113,104,59 70,58,30 53,47,22 67,63,28 74,72,25 93,88,45 53,46,17 52,50,21 53,48,20 78,79,31 71,68,28 64,57,26 62,62,30 62,64,38 61,52,37 63,53,29 90,83,40 71,57,32 60,51,24 90,92,66 113,103,61 73,61,31 72,60,30 67,64,22 85,78,37 87,85,54 89,96,60 90,93,69 59,60,37 86,89,56 82,87,44 66,61,33 66,58,34 71,66,38 114,114,69 105,107,63 61,77,35 89,90,51 74,67,38 68,60,38 105,100,57 104,100,65 117,112,73 68,68,25 109,109,68 71,72,35 106,108,62 148,151,102 98,99,60 93,95,53 121,128,82 103,112,68 127,138,98 143,153,150 106,129,154 130,156,189 128,174,207 172,214,255 180,235,255 133,180,235 185,221,255 152,196,245 166,227,255 169,232,255 168,231,255 167,230,255 167,230,255 163,229,255 163,229,255 177,234,255 181,237,255 181,236,255 189,237,255 202,239,255 205,242,255 205,242,255 206,243,255 202,244,255 197,240,255 185,237,255 183,238,255 173,222,255 114,153,188 170,208,252 105,105,100 89,71,0 154,127,25 162,146,61 96,92,16 105,103,29 116,118,47 119,119,45 146,140,47 170,160,50 197,184,66 219,203,89 251,232,109 255,245,101 153,148,48 61,71,38 137,139,122 163,140,111 161,119,77 131,89,47 81,50,29 143,101,63 126,132,133 179,186,211 196,208,232 211,224,241 153,166,185 200,220,248 165,186,225 209,237,255 207,239,255 224,243,255 171,195,226 178,196,234 187,195,211 154,161,156 121,125,110 76,79,59 81,83,57 69,74,54 65,73,32 101,95,61
53,47,22 57,57,25 82,77,34 61,58,32 51,49,27 63,58,30 65,61,24 86,80,46 53,46,17 53,52,25 58,57,32 58,56,27 77,74,32 79,85,33 80,77,24 83,77,41 83,76,49 61,57,22 89,81,47 79,67,37 74,55,30 88,66,32 69,53,22 156,133,93 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 79,82,58 106,116,83 82,69,48 65,61,40 70,55,35 77,68,41 66,64,35 86,85,58 73,68,38 54,73,35 76,75,37 67,71,31 64,62,33 115,115,83 72,72,40 77,78,39 76,77,38 65,65,31 78,80,38 128,131,82 93,97,39 159,166,120 83,88,52 111,123,89 93,117,95 180,205,227 113,142,160 151,184,215 122,153,168 180,228,255 180,221,255 151,183,221 164,192,224 148,184,227 193,236,255 190,237,255 192,238,255 176,233,255 173,233,255 170,234,255 171,234,255 187,238,255 190,240,255 192,242,255 197,243,255 205,242,255 206,243,255 207,242,255 214,244,255 208,243,255 204,244,255 200,242,255 185,234,255 182,235,255 144,191,239 187,242,255 91,118,130 112,109,26 101,83,23 78,63,23 86,78,24 109,107,35 110,110,40 107,107,37 133,128,46 157,149,47 183,169,56 205,190,73 239,221,103 254,242,105 222,219,65 168,170,142 165,165,173 175,143,109 122,86,53 181,144,102 64,38,17 125,95,67 197,210,238 109,122,139 198,215,248 197,206,231 132,147,165 186,209,245 198,229,255 189,212,250 214,246,255 176,195,242 162,192,242 198,216,255 117,131,143 117,122,130 78,90,72 105,102,78 67,71,44 58,61,39 74,77,44 91,71,39
50,44,19 53,48,20 64,62,29 50,53,29 48,49,26 51,50,25 55,53,24 86,86,41 67,59,35 66,58,34 89,85,50 88,89,50 72,70,21 97,98,48 72,76,18 107,107,64 92,92,49 77,77,34 81,75,50 54,54,24 63,51,23 71,58,35 83,65,23 81,56,26 70,59,26 85,78,39 89,97,46 96,111,85 119,137,124 92,114,86 93,93,63 100,98,69 65,62,36 63,61,30 70,69,44 74,77,44 56,58,32 74,68,45 107,109,65 69,66,42 70,68,37 83,80,56 82,82,52 86,98,64 65,71,42 81,81,51 85,85,55 59,62,29 73,77,39 76,80,40 83,87,47 86,89,56 90,104,83 139,152,127 88,88,56 112,144,113 84,123,147 113,151,184 138,164,199 141,174,197 115,140,153 105,131,139 204,237,255 200,244,255 201,243,255 201,243,255 198,239,255 189,239,255 187,239,255 184,237,255 179,237,255 177,238,255 172,236,255 171,234,255 173,233,255 188,240,255 192,242,255 189,239,255 203,250,255 188,237,255 195,241,255 198,245,255 187,240,255 128,178,232 151,196,254 145,199,254 110,128,111 132,129,19 119,107,37 89,78,14 115,110,41 100,97,30 91,91,28 93,96,32 123,120,39 156,147,48 178,164,51 203,185,69 231,212,89 247,232,94 245,240,71 120,119,83 71,76,56 123,95,66 119,75,45 116,81,43 70,46,22 193,159,139 205,250,255 211,228,255 213,249,255 110,127,170 130,162,188 199,238,255 176,212,255 195,238,255 191,219,244 183,209,244 219,245,255 172,185,211 169,184,172 90,92,77 65,80,66 124,124,94 74,76,48 66,67,46 70,71,50 100,83,59
54,50,31 51,47,26 47,44,20 58,57,30 47,46,21 66,64,33 55,54,16 84,91,36 54,51,25 51,45,20 63,57,34 74,67,40 104,99,56 74,71,29 102,99,59 117,121,67 67,62,23 53,53,19 78,75,35 47,62,80 69,56,35 58,47,14 83,60,29 90,85,34 87,74,40 98,88,46 94,95,74 119,135,133 112,128,107 104,121,72 86,89,58 96,89,60 72,64,40 65,65,35 66,70,43 78,76,45 65,64,39 64,63,38 59,57,26 61,65,36 82,75,46 85,83,52 69,70,31 89,94,60 79,81,53 65,69,42 81,84,53 75,79,50 106,113,79 95,104,60 102,109,65 112,119,85 87,103,61 112,97,61 77,90,74 185,199,211 194,214,217 211,237,255 204,244,255 166,193,221 92,115,138 209,233,255 167,198,202 212,245,255 215,246,255 214,246,255 200,244,255 193,243,255 184,241,255 176,240,255 173,237,255 170,238,255 170,238,255 170,237,255 167,236,255 168,235,255 168,235,255 169,236,255 173,236,255 175,239,255 183,239,255 179,243,255 174,242,255 169,233,255 127,165,205 88,107,126 159,154,33 132,124,30 117,104,29 109,98,25 102,100,28 90,88,30 90,93,33 96,96,35 142,138,49 168,158,48 189,176,58 211,193,73 230,212,83 246,229,82 253,244,70 206,189,179 183,204,223 106,109,127 111,95,108 98,77,62 75,62,55 207,231,251 188,244,255 198,244,255 195,239,255 193,236,255 121,164,203 201,244,255 196,241,255 185,229,255 80,98,111 188,213,237 85,105,106 139,161,151 87,101,69 72,76,47 86,96,70 91,93,67 84,84,54 64,62,40 86,83,57 94,82,56
58,60,32 56,58,30 114,116,63 72,69,27 49,47,14 58,50,37 71,66,34 101,99,66 82,83,44 44,47,12 48,46,24 61,58,34 72,71,19 59,53,5 79,80,30 101,107,80 91,103,109 98,101,91 82,95,83 84,92,78 74,72,54 78,67,34 71,51,21 67,46,19 89,83,47 98,98,55 112,116,89 104,114,49 123,136,93 83,86,62 48,58,23 77,72,44 65,64,39 66,63,39 60,68,45 71,83,63 67,79,59 78,76,56 63,58,28 56,53,27 99,90,61 76,75,48 100,98,67 80,85,49 98,101,70 75,85,61 74,76,50 72,79,43 80,93,66 91,104,79 82,100,85 101,115,83 102,107,83 85,96,56 133,117,75 168,118,46 209,165,114 183,158,139 162,158,152 131,154,179 205,234,255 164,195,230 193,231,255 212,247,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 170,237,255 169,238,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 182,241,255 187,238,255 194,241,255 206,241,255 133,166,139 133,125,31 118,110,31 103,93,22 110,104,29 104,99,30 92,90,30 101,101,38 126,129,40 164,160,53 175,169,53 201,186,67 210,196,72 220,208,69 234,221,71 250,239,54 220,227,110 172,188,236 171,220,255 206,248,255 197,240,255 184,242,255 180,245,255 187,240,255 193,243,255 193,245,255 195,245,255 187,239,255 180,242,255 187,243,255 195,226,255 193,220,232 84,96,76 109,114,92 86,87,66 76,82,55 62,67,33 64,75,46 75,74,49 80,75,45 55,53,33 103,96,69 90,78,50
62,65,34 69,78,32 84,81,37 96,104,24 159,167,58 101,105,18 59,56,12 62,64,20 45,40,8 64,56,34 55,53,22 61,59,28 88,85,43 82,81,25 61,58,14 70,66,29 85,102,122 63,75,83 100,118,103 96,102,75 66,96,79 92,82,70 72,53,26 69,49,19 74,57,22 72,54,33 87,73,48 90,76,47 97,100,51 118,134,113 77,77,45 81,81,47 58,58,26 71,66,38 72,85,60 69,85,64 79,91,73 96,105,88 74,73,48 64,70,43 91,89,58 85,83,61 51,54,34 74,87,62 68,78,54 71,81,57 90,87,61 96,103,71 122,128,99 103,106,84 73,88,62 116,111,81 97,83,56 181,103,77 171,85,51 137,75,46 148,65,43 178,92,58 154,115,101 176,218,255 184,243,255 184,240,255 188,239,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 176,240,255 176,240,255 177,238,255 180,239,255 184,241,255 190,242,255 196,244,255 196,243,255 197,243,255 198,247,255 195,243,255 177,218,232 125,117,25 105,98,30 100,92,29 101,94,35 92,88,28 107,99,47 64,54,30 88,71,61 80,61,49 74,53,30 81,59,39 72,50,32 99,79,49 121,100,57 174,162,84 225,227,85 205,217,255 143,192,239 197,245,255 194,241,255 184,241,255 182,241,255 178,243,255 184,243,255 179,244,255 179,247,255 176,240,255 181,246,255 188,223,255 77,89,97 68,76,55 90,88,55 68,69,46 72,71,46 73,70,44 86,91,59 84,83,56 65,62,38 75,73,51 59,52,34 72,69,45 93,90,64
