92,71,15 139,110,45 107,94,46 89,69,39 105,94,59 107,87,39 132,102,35 108,83,37 117,91,41 114,87,24 83,64,29 83,66,40 85,66,29 81,65,32 86,65,38 91,74,35 78,64,35 80,66,41 84,65,40 83,64,39 85,68,40 125,97,57 255,198,142 255,208,146 255,205,139 255,206,137 255,205,137 255,205,137 255,203,129 255,204,112 255,203,112 255,210,128 255,214,146 255,215,148 255,215,149 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,219,161 255,221,162 255,221,162 255,224,165 255,225,166 255,225,164 255,227,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,170 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,252,170 255,252,168 255,254,166 255,253,170 255,253,172 255,253,172 255,253,173 255,254,169 242,206,118 92,67,10 107,88,31 85,75,26 76,64,27 74,57,31 90,76,33 88,79,21 90,82,28 84,79,28 90,72,28 121,83,33 255,226,153 255,225,145 255,226,144 255,226,144 255,224,145 255,224,143 255,222,140 255,219,147 255,222,159 255,222,161 255,222,160 255,223,158 255,220,162 255,217,155 255,219,158 255,221,149 255,223,147 255,222,153 255,217,153 255,219,156 255,218,152 255,219,156 255,215,158 255,216,149 255,216,149 255,213,151 135,105,49 101,79,45 104,84,54 88,70,40 92,75,47 85,68,42 80,65,43 81,67,40 95,72,43 156,124,94 108,79,44 185,137,94 232,184,139 176,134,92 145,108,66
111,86,38 112,81,28 93,72,31 112,93,56 116,95,43 146,117,45 114,90,53 149,118,67 126,100,48 129,99,41 108,82,41 81,64,40 81,63,33 86,60,35 179,143,96 105,84,43 92,72,40 97,76,49 89,68,41 96,76,46 97,74,43 105,84,41 172,108,46 255,187,104 255,189,103 255,190,102 255,193,96 255,193,92 255,195,90 255,199,89 255,200,86 255,201,81 255,211,89 255,211,91 255,212,94 255,218,107 255,223,129 255,221,148 255,220,154 255,219,154 255,219,151 255,219,152 255,221,156 255,226,159 255,226,166 255,227,160 255,228,161 255,228,161 255,230,166 255,231,164 255,231,166 255,232,167 255,234,168 255,238,165 255,253,170 255,252,176 255,252,172 255,252,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,252,174 224,168,34 194,132,7 133,100,23 92,80,21 99,89,22 108,99,43 65,56,11 66,55,22 91,81,41 94,88,40 133,110,50 255,239,176 255,232,166 255,232,166 255,230,166 255,228,164 255,227,166 255,225,161 255,226,162 255,224,161 255,224,161 255,222,159 255,222,159 255,222,159 255,219,159 255,218,154 255,219,151 255,220,148 255,217,145 255,217,145 255,216,143 255,217,146 255,215,153 255,215,154 255,218,155 255,219,153 255,224,160 208,169,110 143,113,57 97,80,45 113,91,55 94,76,44 87,69,48 89,72,46 86,67,42 89,69,49 87,68,45 84,66,36 95,77,47 96,77,42 130,107,65 100,77,37 114,91,49
101,76,30 131,102,41 86,62,29 71,49,31 115,95,49 148,115,49 87,69,37 146,108,62 210,158,87 131,95,35 105,85,37 94,77,53 84,65,38 79,66,32 86,63,34 89,68,43 85,65,35 91,71,41 97,78,41 103,86,39 91,69,33 170,124,69 255,194,108 255,193,105 255,190,102 255,190,102 255,190,102 255,193,100 255,197,94 255,199,91 255,203,89 255,203,83 255,207,86 255,209,88 255,212,101 255,216,98 255,222,110 255,220,112 255,222,124 255,220,148 255,221,137 255,222,138 255,224,146 255,226,143 255,227,148 255,231,150 255,232,151 255,230,155 255,232,153 255,232,153 255,233,154 255,232,158 255,232,162 255,236,161 255,251,164 255,252,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,174 236,172,36 215,148,32 101,77,22 81,71,22 94,84,31 89,82,21 96,90,24 101,94,37 90,82,32 86,77,30 107,88,31 255,221,157 255,231,166 255,232,164 255,232,166 255,229,165 255,228,167 255,226,162 255,228,164 255,225,162 255,224,161 255,224,161 255,222,159 255,222,159 255,221,158 255,217,153 255,218,154 255,218,153 255,218,158 255,219,156 255,219,155 255,218,154 255,216,157 255,217,158 255,223,151 255,217,139 255,202,122 166,135,71 164,140,85 209,166,108 110,81,48 89,71,41 88,71,43 91,73,43 80,68,38 80,68,40 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 87,68,43 91,73,41
91,70,27 76,56,26 64,50,34 103,84,47 97,75,39 135,105,38 100,67,40 217,140,82 178,125,80 120,82,36 93,71,33 154,120,79 137,103,62 125,100,54 89,69,37 88,68,38 92,73,38 112,92,46 101,80,39 110,89,48 143,112,63 255,185,111 255,201,127 255,199,119 255,200,96 255,201,87 255,200,91 255,201,90 255,202,88 255,203,84 255,200,85 255,201,81 255,202,88 255,204,95 255,207,103 255,211,104 255,214,110 255,213,107 255,215,111 255,214,114 255,215,110 255,220,103 255,223,104 255,224,102 255,227,107 255,229,113 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,231,126 255,233,135 255,238,147 255,250,158 255,252,166 255,250,164 255,250,164 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,252,170 255,252,172 255,252,174 255,252,174 255,253,170 255,253,172 255,253,170 255,253,172 255,253,172 255,252,172 255,253,170 255,249,155 255,192,58 164,108,12 95,82,30 97,91,25 88,84,24 76,70,22 66,59,16 66,56,16 102,94,44 109,100,40 99,92,31 169,134,67 255,234,166 255,235,164 255,232,164 255,228,163 255,227,162 255,225,158 255,226,158 255,227,160 255,224,157 255,224,157 255,222,155 255,221,155 255,221,154 255,221,154 255,219,154 255,219,154 255,219,155 255,219,155 255,218,154 255,217,153 255,218,156 255,218,156 236,185,128 145,107,59 144,112,66 101,78,49 112,85,51 153,121,79 105,82,42 98,79,44 86,68,47 186,151,115 83,66,40 101,82,57 83,66,40 80,66,41 80,66,41 80,66,41 79,65,38 78,63,41 86,72,45
121,91,35 115,85,27 103,79,28 110,90,44 125,98,53 128,102,48 142,101,56 219,153,105 222,154,91 127,95,49 100,83,44 123,89,48 187,132,76 112,86,45 81,62,35 89,72,33 94,72,25 118,94,39 99,77,32 125,96,47 216,126,59 255,188,113 255,192,117 255,198,123 255,201,120 255,204,119 255,198,112 255,200,101 255,197,95 255,198,91 255,199,86 255,201,86 255,204,85 255,206,87 255,207,84 255,207,88 255,210,95 255,211,94 255,212,92 255,215,94 255,217,100 255,220,94 255,220,99 255,222,103 255,223,104 255,223,106 255,227,109 255,229,109 255,232,115 255,233,118 255,233,116 255,234,118 255,236,125 255,241,134 255,249,142 255,249,146 255,245,135 255,243,128 255,242,130 255,243,129 255,249,135 255,247,136 255,248,142 255,250,154 255,251,158 255,251,158 255,250,168 255,252,172 255,254,169 255,253,171 255,252,170 255,252,170 255,253,170 255,253,172 255,220,99 255,217,83 125,88,5 87,83,35 89,83,19 80,79,27 78,75,24 81,78,23 88,84,22 89,85,25 81,77,19 84,78,14 211,174,105 255,232,163 255,230,158 255,233,160 255,228,161 255,227,157 255,225,156 255,227,157 255,224,156 255,224,156 255,224,155 255,224,155 255,221,153 255,222,153 255,220,151 255,222,157 255,220,155 255,220,157 255,218,155 255,220,152 255,219,154 220,173,112 179,143,92 120,93,50 147,117,75 131,107,54 99,76,47 114,86,46 122,90,56 118,93,47 203,165,128 111,86,56 136,111,81 81,67,42 80,68,40 80,66,39 79,65,40 79,65,40 80,66,39 96,81,43 80,66,41 80,66,41
152,114,64 113,86,41 83,69,40 82,65,37 94,69,39 106,72,31 205,138,88 134,97,55 142,108,67 91,73,43 90,74,43 105,79,38 116,89,44 112,87,39 88,63,33 93,71,33 130,99,39 131,93,45 92,72,40 170,129,84 255,189,103 255,189,98 255,188,98 255,189,99 255,194,96 255,198,95 255,198,93 255,199,90 255,199,91 255,203,84 255,207,87 255,207,84 255,213,89 255,214,89 255,215,89 255,215,89 255,222,95 255,219,101 255,222,103 255,221,104 255,225,104 255,223,104 255,230,109 255,231,111 255,230,118 255,233,114 255,233,114 255,234,117 255,235,118 255,235,118 255,238,120 255,235,122 255,239,127 255,242,128 255,242,128 255,243,127 255,244,124 255,242,129 255,242,126 255,242,126 255,241,127 255,243,129 255,241,126 255,243,130 255,245,129 255,247,129 255,249,133 255,251,140 255,251,146 255,251,150 255,250,152 255,251,162 255,250,174 255,255,171 203,156,24 253,187,87 111,76,9 81,78,36 85,83,23 85,80,25 75,71,23 82,77,26 82,78,16 86,80,14 90,83,15 89,84,11 255,213,147 255,233,162 255,231,158 255,231,158 255,227,159 255,226,158 255,224,159 255,224,156 255,226,156 255,225,155 255,223,155 255,222,155 255,220,155 255,220,153 255,219,155 255,222,157 255,220,155 255,220,151 255,219,150 255,220,148 255,218,156 198,148,86 124,102,53 111,82,51 127,100,53 110,80,52 127,97,53 125,101,48 108,84,49 114,93,41 217,174,129 150,116,84 108,79,46 105,85,53 103,83,53 81,64,38 79,65,40 80,66,41 79,65,40 83,69,44 81,67,42 80,66,41
80,64,31 101,84,49 95,59,28 86,65,40 206,158,115 130,100,58 93,74,39 82,63,36 88,69,42 80,61,36 82,63,38 84,60,34 89,65,30 136,105,56 98,76,40 103,78,34 132,102,46 111,84,39 90,68,32 156,109,46 255,190,105 255,187,100 255,189,99 255,189,99 255,193,95 255,197,94 255,193,98 255,195,96 255,196,92 255,197,88 255,202,87 255,208,89 255,211,90 255,212,90 255,216,92 255,214,92 255,217,97 255,217,101 255,221,109 255,223,115 255,223,121 255,224,121 255,226,124 255,226,124 255,230,118 255,230,113 255,233,116 255,234,117 255,234,117 255,234,117 255,236,120 255,240,123 255,242,128 255,242,128 255,241,127 255,241,125 255,241,133 255,248,138 255,249,142 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,247,136 255,245,131 255,247,136 255,248,142 255,251,150 255,250,158 255,251,161 255,249,168 255,255,171 187,145,33 104,81,10 84,69,22 92,76,18 71,70,16 86,83,30 90,84,18 89,82,21 88,84,22 106,99,31 99,92,22 99,89,20 93,83,14 255,239,167 255,233,158 255,232,157 255,231,156 255,229,156 255,228,155 255,226,153 255,226,153 255,225,155 255,224,154 255,221,153 255,222,155 255,223,156 255,219,151 255,221,153 255,219,151 255,219,151 255,220,149 255,221,153 255,219,149 255,218,153 255,211,150 136,105,56 132,108,55 120,98,53 100,76,50 102,78,45 100,81,44 88,68,48 91,69,51 93,76,37 91,71,51 112,90,56 87,68,45 115,90,62 86,65,38 80,66,41 80,66,41 80,66,41 84,70,45 83,69,44 80,66,41
73,60,37 99,79,47 97,69,31 81,64,40 85,64,37 80,62,41 80,63,35 83,64,39 87,68,43 79,60,35 82,63,36 80,61,34 84,65,40 88,71,36 98,82,40 104,83,42 119,100,47 107,81,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,192,89 255,192,86 255,193,89 255,194,85 255,197,88 255,196,89 255,195,82 255,195,82 255,194,76 255,199,75 255,208,80 255,209,88 255,211,102 255,213,119 255,220,128 255,222,129 255,222,136 255,226,142 255,231,142 255,229,142 255,230,139 255,229,135 255,230,130 255,231,132 255,234,140 255,236,135 255,236,131 255,235,125 255,234,125 255,243,133 255,246,143 255,249,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,152 255,251,158 255,251,160 255,251,160 255,249,162 255,253,175 255,254,182 241,212,161 255,229,179 192,154,108 100,83,46 93,84,39 80,79,27 82,81,25 72,68,22 66,64,15 65,61,15 82,74,22 84,80,22 85,81,19 96,91,22 101,96,25 106,101,32 120,87,21 255,231,156 255,231,156 255,231,156 255,229,156 255,229,154 255,228,155 255,226,154 255,225,153 255,225,151 255,224,150 255,223,151 255,224,152 255,222,151 255,222,151 255,222,151 255,223,150 255,222,147 255,217,147 255,225,151 213,162,107 156,123,71 158,126,71 129,105,54 137,112,66 104,81,50 91,72,45 91,72,45 92,75,49 89,70,43 83,69,44 108,97,51 93,76,52 91,77,52 87,71,40 80,63,37 81,67,40 82,65,41 82,65,41 80,66,41 81,67,42 83,69,44 80,66,41
62,52,28 84,66,36 88,66,32 79,62,38 102,77,47 132,100,56 98,81,44 79,60,37 83,64,41 81,62,35 80,62,32 82,64,32 83,65,35 93,75,43 90,71,44 95,78,31 113,93,45 122,97,51 110,78,36 136,97,38 255,197,103 255,195,96 255,196,88 255,200,90 255,198,94 255,200,96 255,200,94 255,202,96 255,201,90 255,202,86 255,201,85 255,198,85 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,222,97 255,220,108 255,221,123 255,224,149 255,227,151 255,228,154 255,228,156 255,228,156 255,231,156 255,231,157 255,232,158 255,232,157 255,233,153 255,239,160 255,251,164 255,252,166 255,251,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,168 255,253,169 255,255,173 207,175,129 60,43,33 58,31,13 61,56,42 50,39,24 53,44,36 49,43,34 46,38,27 78,70,36 83,78,25 73,70,19 60,56,10 52,47,15 53,48,16 57,53,16 66,66,23 73,71,24 90,81,25 255,241,168 255,233,160 255,232,159 255,231,158 255,228,156 255,230,158 255,231,152 255,231,151 255,230,150 255,227,151 255,225,151 255,228,152 255,223,148 255,221,147 255,221,149 255,222,150 255,223,149 255,226,149 255,232,165 167,132,78 130,102,62 101,88,54 105,88,53 108,85,54 117,92,48 127,107,61 96,78,46 94,76,44 96,79,44 94,76,44 187,146,97 143,110,60 144,114,58 103,70,33 95,74,49 83,64,37 83,64,37 95,78,54 83,66,42 81,67,42 81,67,42 83,69,44 81,67,42
64,51,28 90,71,44 84,66,36 80,63,39 113,83,55 101,72,37 84,60,38 79,60,37 79,60,37 81,62,39 90,73,38 84,66,34 82,64,34 98,82,38 97,80,43 105,88,39 114,94,48 143,118,70 198,161,108 255,201,131 255,203,124 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,208,118 255,209,118 255,210,103 255,209,95 255,208,91 255,207,106 255,209,122 255,210,116 255,217,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,222,130 255,222,150 255,226,155 255,226,151 255,227,155 255,227,158 255,228,154 255,230,154 255,231,157 255,232,158 255,233,157 255,233,161 255,235,161 255,252,166 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,253,169 255,255,172 255,249,171 78,54,30 146,118,91 204,154,110 113,97,84 105,101,84 82,76,67 47,41,32 48,38,28 50,35,24 59,48,15 90,84,36 83,78,23 64,57,18 41,34,5 35,29,6 30,23,3 30,24,1 91,83,33 255,238,171 255,231,159 255,231,161 255,232,159 255,231,157 255,231,155 255,234,149 255,233,146 255,232,152 255,226,151 255,222,148 255,225,150 255,222,149 255,222,150 255,222,150 255,221,149 255,221,149 255,221,147 250,201,132 122,93,44 112,83,52 100,81,56 106,83,52 103,86,58 114,92,45 116,96,48 101,84,47 101,84,47 110,93,56 95,77,45 185,137,79 180,141,82 124,88,39 255,208,141 166,133,85 83,69,40 85,71,42 82,65,41 83,66,42 80,66,41 92,78,53 81,67,42 81,67,42
60,49,30 63,48,28 86,61,33 82,63,38 80,61,36 80,61,36 83,64,39 80,61,34 82,63,36 81,63,31 93,77,35 80,61,34 82,63,36 84,64,32 89,70,31 100,78,40 182,142,88 201,147,88 255,202,134 255,205,130 255,206,130 255,210,134 255,213,138 255,213,138 255,211,128 255,206,124 255,213,127 255,215,135 255,214,136 255,213,130 255,212,129 255,213,135 255,215,139 255,215,139 255,214,139 255,216,142 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,150 255,223,153 255,225,150 255,226,151 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,232,158 255,232,158 255,232,160 255,234,161 255,235,160 255,247,166 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,174 255,250,172 255,246,176 199,154,121 201,137,70 113,93,75 102,106,89 111,111,95 110,107,92 94,91,78 47,38,30 48,37,32 47,36,33 46,36,24 74,66,30 112,104,52 101,92,32 92,83,23 89,83,19 89,83,17 95,92,25 87,71,54 102,64,18 255,231,156 255,230,156 255,231,156 255,230,154 255,226,151 255,226,154 255,223,151 255,224,152 255,222,150 255,224,151 255,223,150 255,224,149 255,222,150 255,222,150 255,221,149 255,222,150 255,225,154 121,99,54 106,84,48 103,84,49 118,99,62 102,82,50 100,81,54 97,78,51 93,75,43 95,77,47 95,74,47 107,88,51 136,109,73 177,136,87 110,80,36 255,205,137 255,211,151 90,71,46 84,69,47 79,67,41 79,67,41 79,65,40 81,67,42 80,66,41 81,67,42
57,50,34 78,65,44 102,83,44 85,64,37 82,63,38 83,64,39 81,62,37 83,64,37 84,65,38 98,79,52 80,62,32 83,64,39 82,63,38 86,62,36 94,71,40 90,74,30 139,86,31 255,186,120 255,198,128 255,202,129 255,206,129 255,208,130 255,211,132 255,212,136 255,211,130 255,213,129 255,212,135 255,214,133 255,216,141 255,214,134 255,214,138 255,215,139 255,215,143 255,215,143 255,216,144 255,218,145 255,219,145 255,221,149 255,221,149 255,219,145 255,223,144 255,223,141 255,224,142 255,226,143 255,226,150 255,228,146 255,232,146 255,230,145 255,229,149 255,230,150 255,232,150 255,231,152 255,232,158 255,234,159 255,234,160 255,236,159 255,252,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,172 255,254,172 232,188,117 241,169,78 159,114,70 94,94,80 105,108,84 110,111,90 109,109,93 109,110,91 47,42,30 47,36,29 45,36,30 47,38,30 42,36,29 50,42,29 98,90,66 92,84,48 114,106,52 105,99,33 99,97,25 83,74,59 62,52,30 255,233,171 255,232,160 255,230,161 255,230,158 255,227,156 255,225,153 255,225,153 255,223,151 255,225,153 255,224,151 255,225,152 255,225,152 255,222,150 255,222,150 255,222,151 255,223,152 255,226,155 145,120,74 123,97,58 113,89,54 109,87,49 102,82,50 98,79,52 98,79,52 95,77,45 102,84,54 103,84,57 115,97,53 202,169,121 134,105,72 143,112,59 251,188,119 249,197,135 91,72,47 85,68,44 79,67,41 79,67,41 79,65,40 81,67,42 80,66,41 80,66,41
186,143,96 148,109,66 102,75,28 101,79,43 88,72,39 78,64,37 78,64,37 80,63,37 86,69,43 81,64,38 80,63,37 86,67,44 86,68,38 93,73,41 105,84,43 121,100,48 133,96,41 234,173,108 255,195,123 255,208,134 255,209,135 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,215,144 255,217,144 255,216,144 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,221,149 255,221,147 255,221,147 255,225,150 255,225,151 255,225,151 255,227,150 255,225,149 255,230,153 255,228,148 255,228,146 255,229,149 255,230,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,169 255,231,148 230,156,88 140,105,67 102,93,76 105,105,91 106,106,90 108,109,90 109,112,92 79,76,63 45,36,30 47,38,32 50,39,32 43,38,26 43,37,28 42,33,25 51,43,32 99,92,74 101,94,74 89,83,60 94,90,73 61,51,41 84,62,28 255,233,167 255,230,157 255,226,154 255,228,156 255,226,154 255,223,151 255,222,150 255,225,153 255,224,152 255,225,153 255,224,147 255,223,149 255,224,150 255,220,145 255,224,148 178,132,77 117,90,43 124,99,51 139,115,64 115,93,55 102,85,50 98,80,50 95,77,45 109,92,57 95,77,45 95,75,43 109,87,51 182,139,90 132,103,72 145,119,80 92,70,36 93,76,50 80,66,39 81,67,40 86,69,45 83,66,42 83,69,42 81,67,40 80,66,41 80,66,41
152,115,73 194,151,102 102,81,38 84,64,32 80,63,37 81,64,38 80,61,34 79,65,40 81,67,42 85,68,42 82,65,39 88,70,40 100,84,42 107,86,43 101,80,37 114,92,45 146,111,55 255,207,143 255,211,138 255,213,141 255,214,142 255,215,140 255,214,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,146 255,217,146 255,218,146 255,217,146 255,216,146 255,217,144 255,220,147 255,220,147 255,220,147 255,222,148 255,221,148 255,221,148 255,224,152 255,226,152 255,225,151 255,225,153 255,227,156 255,230,159 255,228,154 255,230,156 255,231,157 255,233,159 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,173 255,214,130 222,156,83 173,128,82 133,112,87 96,95,84 105,105,91 106,106,90 109,112,92 88,85,72 44,38,31 49,40,36 47,37,27 47,35,25 47,39,28 45,35,25 46,37,29 54,48,43 104,98,89 113,109,90 114,106,93 56,47,39 55,46,31 209,171,125 255,228,156 255,226,154 255,226,154 255,228,156 255,225,151 255,224,150 255,224,150 255,226,149 255,225,151 255,224,147 255,225,148 255,224,148 255,224,150 255,222,149 219,177,112 147,106,59 134,107,62 129,104,56 104,82,46 103,84,47 97,79,49 94,76,44 96,76,44 91,73,43 92,76,45 96,79,55 255,209,146 193,151,88 143,117,78 102,81,54 89,70,45 87,68,43 86,67,42 85,65,35 89,70,31 83,69,42 83,69,42 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 80,63,37 79,62,36 79,65,40 78,64,39 79,65,40 78,64,39 87,68,43 96,77,50 93,74,35 105,84,41 98,74,37 99,71,31 252,201,146 255,214,142 255,215,142 255,215,143 255,216,144 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,218,145 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,222,150 255,223,149 255,225,151 255,225,153 255,228,156 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,237,154 236,163,83 162,115,65 113,93,73 84,78,69 96,97,85 107,109,94 109,111,94 109,112,92 48,37,30 48,35,30 56,41,30 55,39,33 63,56,15 77,72,19 77,72,19 71,61,21 44,37,6 47,43,37 39,34,36 31,25,20 49,40,34 116,114,85 255,236,179 255,226,153 255,226,154 255,224,151 255,225,151 255,224,149 255,224,150 255,224,151 255,224,151 255,223,150 255,224,148 255,225,147 255,224,152 255,223,148 150,120,62 125,103,56 122,98,47 128,106,57 106,84,50 99,79,47 98,78,48 95,77,47 96,77,50 94,75,48 96,79,53 93,76,48 163,136,91 92,77,68 118,97,74 115,94,51 106,84,48 95,76,39 93,73,41 100,77,46 142,118,54 83,69,44 81,67,40 85,71,42 81,67,42
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 79,65,40 81,64,40 80,63,39 80,63,37 88,67,40 86,65,38 82,63,40 83,64,37 103,86,39 115,93,44 102,81,29 212,163,96 255,219,145 255,215,142 255,215,142 255,215,142 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,215,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,149 255,220,147 255,221,145 255,221,143 255,222,146 255,224,147 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,240,159 255,247,164 255,251,166 255,253,170 255,253,170 255,253,171 255,254,171 255,254,176 255,180,102 194,136,70 167,119,76 123,97,72 123,92,55 142,121,96 132,115,89 116,99,73 139,109,81 137,101,72 146,112,67 160,133,45 81,68,16 87,85,27 82,79,24 96,90,26 94,88,24 99,93,47 62,57,43 58,49,41 49,40,34 58,58,42 186,159,123 255,228,150 255,226,152 255,224,151 255,226,152 255,226,152 255,225,152 255,224,148 255,225,149 255,224,146 255,225,147 255,227,145 255,225,148 255,225,148 161,131,64 120,100,54 131,109,60 118,96,51 103,79,44 100,80,48 102,79,48 100,78,44 94,75,48 95,76,49 93,74,49 102,84,54 88,75,41 62,56,61 86,70,55 90,71,48 130,107,47 96,76,46 107,89,47 105,86,49 84,65,42 79,65,40 86,72,45 85,68,42 90,73,47
85,75,35 83,68,32 96,68,30 85,69,38 83,63,43 81,64,38 81,64,38 82,63,38 80,61,36 84,65,38 87,69,37 88,68,36 97,78,39 116,96,50 121,95,41 107,85,40 173,127,70 255,206,144 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,145 255,215,143 255,218,142 255,217,144 255,218,140 255,218,140 255,218,142 255,218,142 255,221,145 255,219,141 255,219,141 255,219,141 255,221,143 255,223,146 255,222,145 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,237,165 255,240,163 255,243,163 255,249,166 255,249,168 255,250,169 255,255,180 243,180,129 238,162,83 225,157,94 232,167,107 142,117,87 93,94,86 91,91,77 92,85,69 85,80,66 111,92,69 123,84,15 107,73,3 77,67,16 87,84,33 65,60,17 84,75,28 76,67,22 85,72,22 84,78,30 127,119,106 50,39,34 43,37,30 113,106,86 255,228,146 255,225,152 255,227,148 255,230,170 255,218,153 255,223,145 255,224,148 255,224,151 255,224,151 255,224,147 255,224,147 255,225,145 255,225,148 255,208,133 135,104,53 108,85,43 113,88,44 103,80,40 100,83,46 102,82,52 97,77,45 96,78,48 97,77,47 101,82,55 93,77,46 102,80,42 51,47,41 78,65,42 91,73,43 86,66,36 83,64,39 84,65,40 83,69,44 81,67,42 80,66,41 80,66,41 81,67,40 83,69,42
119,92,27 146,119,58 153,126,65 96,74,25 82,64,34 81,64,38 81,64,38 82,63,38 82,63,38 83,64,37 89,71,39 101,78,38 109,86,46 100,79,38 118,90,50 90,71,36 115,86,35 142,110,53 255,216,148 255,218,145 255,215,139 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,217,139 255,218,139 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,223,144 255,224,145 255,225,151 255,226,152 255,226,152 255,230,154 255,230,154 255,232,156 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,234,160 255,235,161 255,235,159 255,235,163 255,235,161 255,237,163 255,240,164 255,243,162 255,251,173 91,70,45 255,174,84 229,155,83 163,126,84 84,80,70 78,79,67 77,76,65 69,70,58 68,67,58 92,82,60 85,72,20 77,53,0 59,49,11 73,65,15 63,53,11 75,64,29 71,61,19 73,64,17 85,75,24 118,109,82 50,38,28 54,41,34 97,92,80 255,223,154 255,225,149 255,220,148 98,85,80 94,48,7 255,223,147 255,223,145 255,223,147 255,224,148 255,228,164 255,232,169 255,227,152 255,229,149 255,224,153 255,203,137 121,92,43 125,99,47 132,110,47 102,80,44 99,73,48 101,77,51 93,72,47 99,76,47 91,72,45 87,70,42 89,71,39 53,47,52 60,50,40 84,65,38 87,68,41 79,64,42 79,64,42 78,66,40 80,68,42 85,71,46 83,69,44 81,67,40 81,67,40
