90,71,32 71,55,24 93,76,41 100,73,37 131,90,33 234,157,97 168,115,60 133,107,57 168,126,86 170,117,72 89,70,33 89,71,39 93,71,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,219,101 255,223,99 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,251,162 255,249,152 255,252,147 255,250,152 255,252,156 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,252,172 255,253,172 255,252,172 255,253,170 255,220,82 148,103,12 95,87,24 87,80,21 80,75,22 78,72,24 69,62,21 91,81,41 107,93,27 255,230,161 255,234,163 255,229,162 255,227,160 255,224,158 255,225,159 255,224,157 255,223,157 255,220,155 255,220,154 255,220,154 255,220,155 255,219,155 255,220,156 255,217,152 255,215,154 255,214,157 169,131,83 159,125,80 97,78,43 120,93,59 114,91,51 127,99,61 151,119,85 83,69,40 83,66,40 79,65,38 79,65,40 80,65,43 86,69,43 81,67,42
157,118,47 90,61,26 94,70,35 92,70,32 155,114,83 114,83,44 186,124,84 84,62,28 98,74,39 133,90,32 95,77,45 89,68,41 122,98,43 127,100,57 137,96,49 255,181,102 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,196,97 255,199,92 255,200,87 255,208,87 255,208,92 255,210,93 255,211,97 255,220,101 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,228,108 255,233,116 255,236,118 255,235,118 255,236,118 255,242,123 255,243,125 255,241,127 255,242,128 255,241,127 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,250,164 255,251,164 255,251,170 255,225,126 255,191,69 115,78,5 85,82,27 83,81,21 77,75,26 80,77,22 87,84,19 89,83,17 112,96,24 255,233,163 255,232,158 255,229,160 255,227,159 255,224,156 255,226,158 255,224,156 255,223,155 255,220,153 255,221,153 255,221,153 255,220,155 255,219,155 255,218,156 255,221,152 217,172,110 128,102,52 104,75,42 110,79,42 105,83,49 111,88,48 122,100,51 192,148,108 83,66,38 84,72,42 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 85,64,39 206,158,115 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,65,26 147,100,37 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,205,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,222,111 255,223,121 255,226,122 255,225,123 255,230,118 255,230,113 255,234,117 255,234,117 255,235,118 255,237,120 255,242,128 255,242,130 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,247,136 255,247,133 255,248,142 255,251,150 255,250,160 255,253,164 255,255,171 155,119,18 90,75,28 92,76,18 79,77,28 89,85,25 89,82,21 94,88,22 99,92,22 99,89,20 128,100,30 255,233,160 255,232,157 255,229,156 255,228,155 255,226,153 255,225,155 255,223,153 255,221,153 255,222,155 255,219,151 255,221,153 255,219,151 255,220,149 255,221,153 255,219,154 255,224,163 136,105,56 129,108,56 101,79,45 102,78,45 91,71,51 91,69,51 93,76,37 86,65,38 87,69,39 115,90,62 80,63,39 80,66,41 80,66,41 84,70,45 79,65,40
68,55,32 151,116,78 81,64,40 85,64,37 85,64,39 81,62,37 86,67,42 86,67,42 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,194,92 255,196,90 255,193,89 255,197,86 255,196,86 255,195,82 255,195,82 255,201,77 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,231,142 255,229,140 255,229,139 255,230,130 255,234,135 255,234,133 255,235,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,251,160 255,251,162 255,248,170 253,224,152 103,77,27 211,175,115 69,52,15 79,76,25 82,81,25 72,68,22 65,63,14 67,63,15 80,76,18 87,84,17 94,89,18 101,96,27 255,235,164 255,231,154 255,231,156 255,229,156 255,228,155 255,227,155 255,225,153 255,223,149 255,224,152 255,223,151 255,222,151 255,222,151 255,223,148 255,223,145 255,225,151 147,110,55 151,119,64 125,101,50 117,93,56 97,77,45 91,72,45 88,71,43 86,72,47 116,105,59 93,72,45 86,74,48 80,63,37 83,71,43 81,64,40 80,66,41 80,66,41 79,65,40
64,51,28 88,63,33 79,62,38 140,110,82 80,63,35 79,60,37 79,60,37 84,65,38 89,71,39 82,64,34 96,80,38 99,80,41 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,228,154 255,232,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,255,173 122,98,74 62,34,7 176,142,112 114,106,95 51,45,36 47,38,30 54,39,28 80,69,36 78,73,20 57,51,3 44,37,8 38,32,9 40,34,11 92,84,34 255,234,161 255,232,160 255,232,159 255,230,154 255,234,149 255,233,146 255,230,153 255,226,150 255,225,150 255,223,150 255,221,149 255,221,149 255,221,149 255,225,158 134,105,56 103,83,53 106,83,52 102,85,57 135,114,62 100,82,40 96,79,42 99,80,45 207,159,101 173,134,75 231,179,117 226,178,120 80,66,37 79,65,36 82,65,41 80,66,41 81,67,42 80,66,41
60,49,30 79,58,31 82,63,38 80,61,36 81,62,37 86,67,40 82,63,36 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 182,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,213,138 255,211,128 255,208,124 255,215,135 255,214,136 255,212,127 255,212,134 255,215,139 255,215,139 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,255,174 255,249,171 107,62,29 201,137,70 106,103,90 111,111,95 110,107,92 43,37,28 48,37,32 47,36,33 49,40,13 100,94,48 101,92,32 90,84,20 86,80,14 95,92,25 78,57,32 255,227,160 255,230,156 255,230,156 255,226,151 255,226,154 255,225,153 255,222,150 255,224,151 255,226,151 255,222,150 255,222,150 255,222,150 255,224,155 121,99,54 102,83,48 107,88,51 102,82,50 98,79,52 96,77,50 95,77,47 99,79,47 137,110,74 177,136,87 201,148,91 255,216,146 90,71,46 81,67,42 79,67,41 79,65,40 81,67,42 80,66,41
76,53,24 97,87,47 86,66,36 78,61,33 82,65,39 83,64,39 83,64,39 86,69,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,206,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,145 255,217,147 255,218,145 255,218,147 255,221,149 255,222,149 255,223,144 255,226,142 255,226,149 255,226,149 255,231,147 255,229,147 255,230,143 255,229,141 255,229,149 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 246,176,100 153,114,73 99,98,89 106,106,90 109,110,91 105,102,87 45,36,30 46,37,29 45,39,32 47,41,32 97,90,74 86,78,54 104,97,54 101,98,43 104,96,83 136,116,86 255,231,157 255,229,158 255,228,156 255,226,154 255,224,152 255,224,152 255,224,152 255,223,151 255,222,148 255,222,149 255,222,149 255,220,154 138,113,67 127,105,56 114,92,54 102,82,50 98,80,50 97,80,45 103,86,51 104,85,50 146,112,67 124,95,64 216,172,119 232,193,134 83,66,40 83,66,40 81,67,42 84,70,43 80,66,39 80,66,41
176,125,72 132,101,48 97,75,39 80,64,31 80,63,37 79,65,40 80,66,41 82,63,38 83,64,39 94,77,42 108,87,46 112,92,44 150,113,58 255,201,132 255,211,140 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,146 255,217,144 255,217,144 255,218,144 255,221,147 255,220,147 255,222,148 255,222,148 255,223,149 255,226,154 255,225,153 255,226,154 255,229,159 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 230,162,92 155,116,77 99,91,78 106,106,92 108,108,92 98,98,82 45,36,30 49,40,34 45,37,26 41,36,24 43,32,25 53,44,38 98,93,79 109,105,84 115,110,96 54,46,35 249,201,143 255,228,156 255,226,154 255,228,156 255,223,149 255,224,152 255,225,151 255,224,150 255,225,148 255,224,148 255,224,150 255,207,130 129,100,47 130,106,55 109,85,50 103,84,49 96,78,48 94,78,45 93,75,45 94,75,48 239,180,121 212,166,109 101,76,48 99,84,64 81,67,40 84,70,43 86,68,38 83,69,42 79,65,38 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 78,61,35 79,65,40 78,64,39 80,66,41 86,67,42 96,77,50 94,72,34 99,78,35 99,71,31 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,169 252,179,99 162,115,65 87,77,65 96,96,82 107,109,94 107,110,90 43,32,25 48,35,30 52,37,28 62,50,20 77,72,19 82,73,26 51,44,13 47,43,37 34,27,25 48,37,32 116,114,85 255,226,151 255,225,153 255,224,151 255,225,152 255,224,150 255,224,151 255,224,151 255,225,149 255,225,147 255,227,152 185,136,69 125,103,56 126,101,44 105,83,49 99,79,47 96,78,48 94,76,46 94,75,48 96,77,50 126,99,54 92,77,68 100,81,56 134,109,61 95,76,39 94,79,43 135,111,47 83,69,44 81,67,40 81,67,40
85,68,40 86,69,41 85,68,42 82,63,40 79,65,40 81,64,38 80,63,37 95,74,47 81,62,39 83,64,37 110,88,43 114,95,42 250,201,134 255,216,145 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,230,156 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,161 255,251,168 255,253,170 255,253,171 255,253,171 255,201,123 201,143,77 168,132,99 151,123,94 145,124,99 108,91,65 168,138,110 147,111,82 123,90,40 90,72,10 89,87,29 85,79,31 90,84,20 84,78,32 79,74,60 51,42,38 52,52,36 255,232,165 255,225,151 255,223,150 255,226,154 255,223,150 255,224,148 255,224,148 255,224,146 255,227,145 255,227,150 226,176,102 128,108,62 115,90,44 106,82,47 102,82,50 102,79,48 96,79,44 95,76,49 90,78,50 91,78,44 57,51,56 93,76,41 112,93,58 95,75,45 110,89,35 81,62,39 80,66,41 85,71,44 85,68,42
93,74,37 128,101,36 96,77,40 82,63,40 81,64,38 82,63,38 81,62,37 83,65,35 95,72,32 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,218,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,145 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,230,154 255,231,155 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,240,161 255,246,164 255,251,165 94,59,23 255,189,105 225,156,89 109,84,54 83,86,78 82,82,66 79,76,63 104,83,58 117,94,34 145,112,46 83,75,23 75,65,27 72,62,20 89,75,30 110,101,74 57,47,35 49,40,32 242,210,168 255,225,152 255,231,153 78,52,40 255,221,149 255,223,147 255,225,149 255,224,149 255,227,152 255,223,148 255,224,149 195,154,95 115,94,51 126,102,49 100,81,44 102,82,52 91,73,41 94,76,46 88,71,43 92,73,34 47,46,39 86,69,41 84,65,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 127,102,54 92,68,31 90,68,34 84,65,40 86,68,36 82,66,35 98,78,46 95,74,31 101,79,41 100,84,42 207,171,109 158,117,70 158,125,73 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,220,139 255,222,141 255,220,139 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,231,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,235,158 135,100,73 252,170,80 186,137,88 81,73,60 72,71,62 71,72,60 64,65,55 79,79,63 54,49,10 74,55,0 73,67,21 63,55,21 64,56,22 83,74,27 81,70,24 104,92,64 50,39,32 150,129,106 255,228,143 255,217,133 55,48,48 255,226,150 255,225,146 255,222,146 108,63,28 120,76,46 255,223,155 255,187,123 255,226,154 172,140,98 129,98,47 85,60,30 93,64,42 98,72,49 105,84,57 88,69,44 89,70,43 41,38,42 83,64,41 98,77,50 82,65,39 81,64,38 80,66,41 84,70,45 89,70,43 83,69,44
127,101,47 135,108,47 114,84,38 119,83,52 81,67,40 95,70,42 163,125,90 98,76,38 86,67,32 86,65,38 79,62,38 142,125,74 121,89,47 110,83,47 247,189,127 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 199,131,68 255,217,146 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,157 242,176,119 160,111,62 137,110,78 72,71,60 65,66,56 60,63,53 62,64,59 58,59,51 43,40,27 18,17,8 55,52,26 57,49,25 47,38,19 43,36,16 66,56,16 73,66,23 91,85,60 65,61,51 255,239,160 255,218,141 45,33,33 74,54,45 169,124,76 105,75,47 96,70,45 94,66,39 102,73,49 91,70,43 93,65,38 79,50,28 77,53,27 69,52,28 83,63,45 69,54,32 71,56,34 67,47,38 55,44,27 44,33,30 65,50,39 54,43,28 59,44,33 64,49,38 56,45,30 60,49,34 62,46,31 76,61,41
66,52,34 100,78,31 134,109,65 82,64,34 88,74,45 139,107,50 104,83,42 134,103,52 81,65,34 82,65,37 84,65,38 90,67,36 96,77,42 83,64,37 81,67,40 100,76,43 118,93,47 202,156,97 255,217,140 255,217,140 255,218,138 255,219,139 255,217,142 97,47,5 158,67,23 111,47,19 157,80,20 255,221,139 255,222,143 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 193,138,97 177,121,72 111,89,69 65,61,53 62,63,55 56,59,51 50,51,43 46,47,39 38,37,30 65,64,53 78,74,55 62,57,43 51,49,27 65,61,42 115,112,88 94,90,71 111,109,89 108,105,92 255,231,150 255,225,143 48,43,40 128,104,78 255,225,145 255,223,161 109,83,62 102,76,53 91,66,47 102,64,43 101,62,32 177,135,97 140,113,66 73,49,25 70,44,21 75,49,26 88,64,42 108,87,44 100,87,39 44,29,20 77,61,44 91,78,44 93,78,42 81,67,40 78,68,44 76,66,44 77,67,45 79,66,43
