92,92,78 149,140,136 90,77,74 88,84,97 39,39,39 32,30,28 56,52,46 42,38,30 46,42,34 29,25,17 41,37,31 44,38,31 41,35,26 46,42,32 37,34,21 33,27,20 57,51,46 46,46,30 36,35,38 90,87,91 75,72,78 64,64,64 83,81,93 101,99,66 81,72,53 131,127,92 61,55,48 74,73,62 60,51,43 163,157,64 255,246,111 247,219,42 72,55,29 228,189,59 255,223,33 249,219,22 197,177,18 78,67,62 31,27,38 42,40,36 39,38,29 37,35,33 41,39,37 59,57,58 62,59,63 62,55,67 89,87,65 78,75,62 46,46,32 70,70,54 72,73,65 69,68,71 45,46,36 134,177,247 57,54,69 57,55,37 40,39,32 40,38,36 53,50,54 65,63,64 42,41,32 40,36,28 50,47,34 43,39,29 47,42,30 61,58,32 91,84,23 87,75,45 92,84,60 164,175,176 155,203,255 137,196,255 139,197,255 139,197,255 152,202,255 165,203,255 160,205,255 132,199,255 135,196,255 155,136,83 88,69,34 125,112,62 80,68,40 105,93,52 71,64,44 44,38,31 65,61,40 32,31,24 63,58,55 43,39,31 99,90,59 130,120,80 66,57,40 81,70,63 50,40,28 93,85,61
121,116,104 147,136,133 65,63,64 81,79,91 49,45,39 89,82,80 44,40,32 50,46,38 48,44,36 41,37,29 40,36,28 40,34,27 40,36,28 40,36,28 50,41,33 38,32,25 36,32,22 57,52,40 35,28,26 102,89,84 53,41,43 46,43,47 88,84,97 78,73,61 86,85,58 79,75,65 49,40,36 66,60,53 98,92,15 213,200,40 238,208,72 246,215,53 167,145,41 211,178,58 255,213,54 247,205,51 153,129,22 90,76,20 57,50,60 44,42,38 46,45,36 41,39,37 53,51,52 49,46,52 66,63,69 176,155,112 74,73,62 60,57,42 56,56,40 69,68,57 66,66,61 74,72,73 83,91,121 101,123,139 73,65,71 119,118,93 58,56,52 59,57,55 49,46,50 60,58,59 40,39,30 44,40,32 42,39,26 37,33,27 51,40,33 102,93,35 70,56,40 127,124,59 122,112,70 142,127,91 158,168,188 161,200,253 144,202,255 143,201,255 142,196,255 140,198,255 138,199,255 140,197,255 99,89,88 98,73,54 195,113,55 140,100,46 87,64,35 94,82,43 43,38,24 97,83,56 74,85,84 37,33,23 37,36,29 51,50,41 141,129,99 153,143,76 132,118,64 89,73,31 131,116,69 101,93,43
168,169,161 134,127,127 68,65,71 91,84,98 87,81,45 28,26,24 44,38,31 29,24,12 47,44,31 63,59,51 36,30,23 33,34,24 48,42,37 39,35,25 46,46,32 41,37,31 35,34,27 44,43,32 64,68,81 93,87,64 68,62,67 59,50,61 67,65,73 60,61,53 73,73,57 89,85,77 89,80,63 50,37,16 213,201,64 230,209,70 243,211,58 255,229,89 243,209,98 130,98,23 255,208,61 155,109,0 75,56,33 74,62,21 78,75,35 41,39,40 54,52,53 45,43,44 60,58,56 47,43,52 63,59,70 64,59,58 72,70,52 72,70,52 76,76,60 80,79,72 86,88,83 86,85,90 64,64,59 81,78,82 66,63,69 72,68,62 61,59,60 44,42,38 66,63,67 59,56,60 40,39,28 42,38,30 43,39,29 41,37,27 41,40,33 117,106,60 64,55,38 94,84,62 127,115,74 100,94,60 102,89,55 108,93,53 214,232,255 230,234,249 167,208,255 154,205,255 171,213,255 81,84,51 182,102,70 134,66,30 175,93,37 162,84,38 163,92,50 104,60,32 76,64,34 69,54,32 90,78,41 57,48,17 35,39,52 118,100,68 74,61,29 72,60,34 50,39,32 127,117,68 126,111,48 92,77,14
184,177,161 148,142,135 70,63,66 89,85,98 54,64,58 56,75,85 58,57,60 42,34,21 46,37,31 41,28,5 35,39,41 37,38,26 37,28,22 40,34,27 41,37,29 42,33,27 40,39,30 39,38,29 69,69,66 76,73,77 69,66,70 65,62,68 91,79,91 106,91,82 104,96,74 128,121,82 104,88,46 238,226,71 252,233,96 245,219,97 230,200,46 242,207,69 234,198,81 124,95,19 189,142,19 237,185,41 89,67,22 47,28,14 74,69,30 43,39,29 37,35,33 45,43,41 68,63,62 55,50,52 68,61,71 92,87,73 147,129,97 79,76,61 110,99,92 94,88,79 87,85,81 83,70,67 80,87,80 71,72,62 68,63,65 80,76,85 131,129,139 38,32,25 68,62,67 64,58,63 41,38,25 39,39,25 47,47,31 69,64,50 63,58,44 72,59,36 112,102,80 131,123,99 68,66,33 82,74,63 92,83,54 173,179,221 189,214,255 208,229,255 208,228,255 196,217,255 211,225,255 165,86,63 102,56,38 90,42,17 122,60,33 125,67,41 89,47,25 91,48,31 94,71,29 66,57,28 77,68,39 78,71,40 112,122,140 141,132,72 78,64,46 70,64,39 28,31,21 33,30,17 46,36,12 108,96,39
170,160,161 135,126,118 62,61,66 94,92,104 102,97,56 69,70,51 162,206,255 36,45,86 129,159,211 168,209,255 150,185,237 34,40,41 35,29,24 37,31,24 50,42,29 37,33,23 40,36,28 40,34,27 62,57,56 71,69,79 84,78,83 63,56,59 113,90,79 45,29,27 33,21,23 29,15,20 52,30,35 117,96,44 231,210,56 251,226,82 221,189,45 235,202,54 243,203,68 137,108,16 150,120,26 190,151,51 144,122,46 94,74,15 95,81,36 66,62,43 63,58,60 62,61,50 37,32,31 43,38,40 56,49,59 139,120,93 117,109,85 152,131,90 114,110,91 148,130,98 110,102,91 86,89,96 118,122,137 177,206,251 71,71,71 67,64,68 85,94,105 69,67,75 63,57,62 63,57,62 42,37,25 41,38,25 63,60,45 47,43,26 70,63,47 72,65,36 98,92,58 78,70,57 92,88,69 79,78,69 127,147,171 171,205,255 160,205,255 163,204,255 162,203,255 159,207,255 188,201,247 138,63,36 114,49,12 255,188,133 204,146,113 110,61,41 87,45,32 90,47,32 81,44,31 51,41,31 58,58,44 66,61,47 146,153,204 88,101,100 80,68,40 49,40,34 94,92,102 38,37,30 43,38,26 30,21,15
178,164,148 108,99,95 60,60,68 90,85,103 44,50,41 98,112,108 158,208,255 166,205,255 166,206,255 165,205,255 165,212,255 95,99,112 47,45,43 51,46,34 40,34,27 51,46,32 41,45,30 84,81,66 75,75,70 68,68,65 87,67,58 40,31,27 34,27,30 29,23,28 40,30,31 26,16,20 22,12,16 34,21,31 38,19,26 109,86,15 221,191,53 231,198,52 255,216,63 174,136,18 126,101,26 127,102,27 108,91,26 91,76,27 135,114,33 150,142,48 142,138,162 154,155,147 76,72,64 61,55,60 72,64,72 135,121,96 99,90,84 133,117,104 109,102,86 123,109,91 103,94,75 69,65,59 70,70,82 113,116,138 68,68,68 66,63,69 75,76,66 78,79,69 60,59,62 59,58,61 71,72,60 60,59,48 63,61,43 97,93,76 50,46,27 85,80,68 94,88,65 126,122,76 66,61,49 89,85,64 69,70,60 98,112,122 160,208,255 162,207,255 161,209,255 159,207,255 166,158,202 131,61,37 239,150,98 255,178,122 222,142,106 140,82,56 116,67,47 81,40,24 78,39,27 66,46,28 89,84,45 64,69,49 164,204,255 69,96,135 95,83,42 96,83,60 48,42,33 37,32,29 34,29,17 93,86,57
144,135,131 95,85,86 64,62,70 90,85,103 50,53,29 174,195,234 175,214,255 171,211,255 177,213,255 174,212,255 171,212,255 180,215,255 138,135,95 73,66,39 44,37,35 67,64,68 57,65,55 81,83,66 81,70,67 124,101,88 38,26,28 45,38,41 84,68,55 234,210,175 255,253,200 255,255,198 255,251,192 255,250,194 255,255,226 43,23,16 84,58,8 199,169,40 235,198,56 196,164,22 121,104,28 107,92,29 84,70,14 104,90,36 65,43,7 95,75,29 105,98,101 107,91,76 77,68,62 68,66,67 62,59,65 143,128,106 96,86,74 110,93,83 135,123,97 109,95,77 104,91,70 71,74,81 84,82,80 99,97,95 65,62,66 60,58,70 79,78,67 80,79,68 63,60,64 59,56,60 77,76,65 78,74,64 68,64,56 87,86,79 93,87,92 97,90,72 83,73,61 70,64,57 100,91,62 100,92,70 84,90,91 98,96,67 161,211,255 162,209,255 166,208,255 163,208,255 172,208,255 110,79,71 138,100,63 177,98,57 148,102,84 139,81,55 117,68,46 89,48,32 76,41,28 73,42,23 123,111,74 146,130,99 100,87,64 101,91,51 94,78,47 74,58,43 85,76,49 77,68,41 74,69,30 42,36,29
168,161,159 104,94,93 70,64,69 96,88,105 88,89,68 148,163,177 174,212,255 175,211,255 170,209,255 173,215,255 168,215,255 175,216,255 162,177,182 92,82,72 95,92,68 69,70,75 76,72,64 83,83,69 122,97,78 76,50,38 57,45,47 95,78,70 255,243,197 255,250,196 255,249,190 255,252,194 255,253,194 255,254,198 255,249,186 255,251,200 102,73,67 131,110,38 181,154,37 169,143,23 127,112,35 100,85,22 121,106,45 111,97,41 98,86,45 77,62,40 91,80,87 105,88,62 67,58,52 73,71,72 67,64,70 107,93,77 102,96,87 129,111,92 107,95,83 142,123,109 145,116,83 75,66,58 88,83,80 95,93,89 68,65,69 57,55,63 83,82,71 76,75,64 65,62,66 66,63,67 94,94,78 74,70,60 105,103,72 100,93,66 109,104,65 115,101,85 89,82,51 68,62,55 109,98,63 116,105,61 82,80,60 148,138,116 187,226,255 192,224,255 191,227,255 180,222,255 188,220,255 116,74,81 255,196,145 169,86,46 241,157,122 155,84,63 108,62,44 80,38,25 69,34,21 92,61,42 66,58,36 93,86,59 97,82,42 116,100,56 68,54,9 74,61,29 120,107,86 72,62,11 106,94,64 60,53,33
171,167,157 117,107,111 74,70,79 108,99,114 122,110,112 182,217,249 183,221,255 188,219,255 189,221,255 193,223,255 196,222,255 185,187,182 121,113,100 122,117,103 89,79,67 86,76,80 94,92,72 136,107,83 138,108,91 47,31,25 100,79,56 255,242,199 255,249,193 255,250,194 255,252,196 255,252,199 255,244,192 255,234,183 255,231,182 255,226,180 255,229,185 67,41,16 117,98,32 132,112,33 120,102,29 110,93,28 120,103,34 121,102,36 128,121,53 119,107,107 115,100,91 103,88,68 92,82,81 68,66,67 70,67,73 95,85,84 109,94,72 109,96,75 114,102,90 114,104,92 120,105,83 91,79,69 81,74,84 105,97,103 69,63,70 60,58,59 160,177,210 69,74,70 64,58,63 71,70,73 75,75,59 126,128,82 83,80,65 82,78,68 102,97,85 117,109,75 100,98,80 137,129,75 90,87,63 101,91,53 186,207,255 196,200,215 185,211,246 179,214,255 181,218,255 183,221,255 181,217,255 194,217,255 255,184,144 169,96,66 170,104,74 137,79,55 136,87,65 73,36,23 62,38,16 103,94,65 62,64,38 87,88,80 78,75,49 51,42,25 62,54,30 71,60,41 40,29,22 47,37,27 136,128,76 82,70,40
180,171,165 115,105,106 61,57,66 76,72,85 105,104,97 142,133,144 184,184,194 207,216,229 215,229,252 219,232,255 213,214,219 134,104,76 113,100,77 135,125,83 130,108,63 126,107,72 124,100,63 122,96,71 81,58,47 80,67,60 243,217,176 255,239,186 255,237,182 255,249,194 255,249,193 255,232,180 255,224,172 255,224,175 245,213,169 240,209,170 227,195,161 215,192,161 88,73,24 110,92,32 121,103,30 106,89,22 96,83,22 100,87,24 98,92,26 84,77,36 87,75,49 95,82,75 87,78,74 66,64,65 72,68,77 93,85,93 104,92,62 146,127,90 126,103,92 103,95,82 75,73,74 75,73,71 93,77,71 96,90,65 80,74,69 67,62,64 214,240,255 218,229,255 69,63,68 72,71,76 76,76,60 85,82,67 118,117,81 94,88,65 111,104,63 116,108,54 120,96,63 139,137,106 144,148,119 202,224,236 194,186,164 170,149,122 136,144,149 190,228,255 193,226,255 190,225,255 186,227,255 191,223,255 241,159,137 158,97,81 129,76,53 128,77,51 139,87,66 55,36,22 99,88,53 117,106,60 92,98,130 207,233,255 209,231,255 201,226,239 58,53,55 40,35,23 43,40,25 100,89,54 223,240,255 182,205,243
160,154,149 58,53,52 72,66,73 97,90,102 149,148,112 173,166,125 117,104,43 106,97,37 81,74,31 70,63,24 69,64,25 66,58,22 80,70,32 82,72,30 79,68,24 78,68,26 118,85,58 130,100,74 53,40,35 129,113,100 240,210,166 255,229,181 255,242,186 255,246,190 255,233,180 255,236,184 255,233,185 255,223,179 234,203,164 227,198,163 214,191,162 174,153,138 59,43,28 82,68,25 97,84,23 110,93,24 98,84,26 87,78,20 72,69,18 66,56,18 65,53,12 70,63,24 71,62,47 69,63,68 61,57,66 53,50,35 63,52,17 75,64,29 68,57,24 85,73,43 62,54,30 70,64,39 67,64,51 72,70,52 75,70,67 66,63,67 130,144,183 149,176,215 62,59,63 77,78,81 144,142,154 74,73,66 97,90,63 121,108,85 109,97,71 127,126,90 191,215,255 154,168,164 196,220,251 185,166,150 166,139,123 170,153,127 125,114,111 149,147,167 190,222,255 194,225,255 194,224,255 186,219,255 201,201,211 119,74,51 126,74,55 132,80,59 150,98,79 43,32,15 51,48,63 59,48,43 63,71,57 209,235,255 214,237,255 215,240,255 57,57,69 30,32,29 75,77,93 71,66,63 220,238,255 230,237,255
177,167,157 97,92,91 83,81,91 97,93,106 90,75,28 71,60,16 78,66,29 68,58,20 62,53,22 58,51,24 62,55,14 64,53,18 76,68,32 66,59,18 60,55,16 79,67,28 116,87,63 86,60,48 67,54,47 178,161,137 215,184,145 255,223,178 255,243,187 255,246,190 255,249,196 255,249,194 255,222,174 254,224,178 236,208,170 210,181,150 178,158,138 133,118,109 54,41,36 69,59,21 80,69,23 97,84,23 103,90,27 99,90,30 73,63,21 68,57,22 68,57,22 65,54,19 65,55,45 69,64,63 62,59,65 64,55,47 62,51,16 71,53,11 73,63,25 71,58,24 67,59,23 56,48,12 56,48,12 54,46,12 51,45,11 71,66,63 75,68,80 56,55,48 67,64,68 107,106,111 73,72,63 81,83,66 81,80,73 83,83,83 91,72,45 139,143,114 137,140,120 191,213,245 199,193,186 169,154,132 129,114,105 135,123,113 125,107,116 155,163,183 195,194,185 178,158,138 94,96,79 139,106,54 247,171,113 255,203,144 134,76,52 143,85,63 141,85,59 128,82,52 117,119,91 161,185,216 191,225,255 193,225,255 195,226,255 198,229,255 198,228,255 196,226,255 134,147,166 68,60,66 187,224,255 81,91,109
155,141,143 116,109,112 72,69,84 94,78,93 69,61,25 63,51,21 65,54,21 65,53,23 66,58,22 69,58,23 72,59,25 71,55,22 78,66,29 66,55,20 64,53,20 115,92,63 85,62,49 62,47,38 110,92,71 175,151,125 96,77,54 255,227,179 255,245,189 255,250,194 255,248,192 255,245,192 252,218,173 245,215,173 222,195,163 185,161,137 138,120,115 117,103,103 43,33,34 59,52,32 58,53,14 69,62,19 70,64,16 81,75,27 66,55,20 62,51,18 65,54,21 50,39,6 48,39,12 51,44,24 58,53,50 49,36,29 68,57,24 71,60,27 66,55,20 70,58,28 59,53,17 57,51,17 63,55,21 65,53,23 98,89,60 43,39,4 42,40,9 63,58,46 55,52,56 70,67,71 91,84,43 61,58,32 69,72,52 74,72,70 110,107,94 156,174,189 188,178,166 165,150,130 180,169,150 133,119,101 133,117,115 121,104,107 118,106,118 122,111,118 138,151,124 43,76,49 39,59,34 203,156,67 232,140,76 255,187,123 205,125,84 176,97,58 175,112,59 134,128,53 57,83,58 36,60,49 96,116,128 205,232,255 202,233,255 202,233,255 206,231,255 207,232,255 214,230,255 66,62,71 134,136,150 140,138,162
156,146,145 101,91,90 80,75,91 107,95,107 66,55,22 64,51,17 60,47,13 58,47,14 69,61,25 60,54,20 81,68,34 66,53,19 74,62,23 71,60,27 63,49,20 120,96,72 98,75,62 38,23,12 152,134,104 191,171,139 71,53,34 255,237,186 255,239,184 255,248,192 255,246,190 255,246,194 255,236,190 242,210,168 199,174,146 162,142,124 127,114,109 109,99,98 39,29,30 53,44,29 64,59,20 60,54,20 63,60,34 79,72,72 63,52,17 62,53,22 68,57,24 59,48,15 62,55,16 56,49,10 73,62,27 66,59,20 64,57,18 69,62,21 71,60,25 61,49,21 67,63,26 55,49,15 62,55,24 60,51,24 58,51,20 50,43,12 61,54,15 56,47,18 62,53,24 73,64,37 67,59,23 66,57,26 61,52,21 59,55,20 66,61,33 68,62,37 75,70,40 98,91,64 147,135,107 121,110,95 102,90,95 121,110,117 121,109,114 135,123,123 43,82,48 38,64,39 43,63,36 192,144,58 255,178,118 255,171,109 255,190,131 255,193,132 171,132,61 60,135,76 44,70,45 30,50,34 23,45,45 221,241,255 224,240,255 225,242,255 219,242,255 219,241,255 220,239,255 64,66,66 107,102,104 85,80,39
