52,49,23 55,52,26 88,59,37 69,55,28 62,60,31 58,55,29 49,47,18 65,60,28 89,87,40 54,49,17 68,67,29 78,78,35 104,101,59 84,81,37 66,63,19 87,88,38 75,73,44 70,71,23 129,131,76 78,76,45 82,78,43 99,96,56 99,98,42 135,140,77 96,98,54 92,94,52 102,95,64 101,95,61 100,106,65 77,80,45 98,98,66 115,115,83 64,56,34 86,87,48 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 111,125,121 177,193,204 134,145,176 118,130,138 111,128,132 136,155,186 183,218,255 149,191,252 190,227,255 161,225,255 153,221,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 170,222,255 193,232,255 202,237,255 202,237,255 202,234,255 202,231,255 117,139,182 142,157,200 153,165,171 88,95,109 77,78,55 68,71,47 76,80,53 72,76,38 79,80,43 72,73,36 61,64,31 76,81,49 73,90,96 107,128,124 137,122,45 161,145,31 149,138,35 131,126,26 131,125,30 133,125,31 142,136,45 133,128,44 97,93,31 85,84,30 79,77,28 82,81,29 88,87,31 97,100,40 105,110,34 116,122,43
57,52,24 64,59,31 96,59,35 46,39,10 48,46,17 58,55,29 55,53,24 70,65,33 81,78,38 57,52,24 66,64,31 83,82,44 74,71,31 79,77,30 102,101,49 124,123,69 82,80,51 105,106,58 74,72,25 125,125,64 88,84,49 85,84,30 107,105,56 184,187,123 135,137,82 88,87,33 103,98,57 94,93,55 98,105,61 62,66,28 62,62,28 79,79,45 60,55,27 104,108,68 99,100,63 124,124,92 80,83,50 69,84,49 151,169,168 126,145,178 86,101,85 132,142,148 189,202,219 90,108,107 116,135,143 187,219,255 167,208,247 149,191,250 158,221,255 152,220,255 160,225,255 165,227,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 212,244,255 218,242,255 218,246,255 192,220,255 102,129,159 193,222,255 204,223,255 202,214,236 118,125,123 148,153,149 58,60,34 88,90,64 72,75,51 60,62,34 84,85,48 85,86,49 73,76,43 157,178,185 152,168,193 84,99,83 77,61,3 158,136,28 144,132,36 143,131,33 144,138,34 145,140,40 146,139,51 123,118,36 89,85,25 77,76,24 78,77,25 85,84,32 99,99,40 110,112,39 124,128,41 132,137,45
57,49,27 60,52,30 119,75,49 57,54,28 55,52,28 52,48,27 63,61,32 60,56,21 80,78,31 65,60,28 69,61,37 79,73,37 70,70,25 68,65,23 91,91,30 153,152,85 142,141,89 63,63,22 154,149,108 81,75,41 93,88,49 96,90,54 118,114,66 68,64,16 151,149,100 103,96,53 98,93,52 160,164,124 97,104,58 87,92,47 76,80,42 89,93,55 114,130,88 122,138,94 107,126,74 82,84,42 93,92,56 94,93,55 122,128,99 106,125,135 81,88,56 96,96,66 90,97,111 131,147,158 93,127,166 181,229,255 161,228,255 149,220,255 152,225,255 153,225,255 167,226,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 223,247,255 227,249,255 225,247,255 224,245,255 224,243,255 195,212,243 223,242,255 77,92,106 150,167,189 107,114,107 41,45,30 74,77,57 76,78,52 67,72,38 62,65,53 65,67,39 85,82,56 105,105,64 94,92,61 67,67,35 75,87,53 114,126,117 60,61,49 110,96,38 151,131,41 156,145,40 154,143,38 147,139,33 144,139,41 133,128,44 109,103,28 86,84,26 70,68,19 74,78,20 100,100,37 115,117,35 115,111,65 82,69,79 69,57,59
72,71,46 60,59,34 126,94,62 52,49,25 46,44,22 61,55,30 53,48,20 77,72,40 65,64,26 65,64,26 63,57,32 64,59,27 84,82,35 74,72,25 84,83,27 109,109,50 86,87,21 100,99,47 116,115,61 91,89,42 99,101,46 87,84,44 113,106,63 132,128,80 133,127,79 152,148,86 79,81,26 100,103,54 71,72,35 143,145,99 94,98,60 72,72,38 83,86,53 71,76,40 72,80,41 63,64,27 71,71,37 70,68,37 92,101,53 147,158,118 122,128,78 99,101,59 102,113,102 91,117,125 169,220,255 135,200,255 132,199,255 148,219,255 148,220,255 152,226,255 172,227,255 190,234,255 192,234,255 190,234,255 195,234,255 200,236,255 223,244,255 226,245,255 228,248,255 226,246,255 220,244,255 222,245,255 98,118,132 218,229,255 221,235,255 95,107,113 71,79,69 64,66,51 54,57,35 57,61,34 103,107,92 93,100,82 95,98,76 71,69,40 56,54,21 63,61,30 71,69,38 62,66,28 96,104,92 118,129,128 143,134,49 153,139,44 152,142,32 156,144,35 146,140,38 137,131,36 117,112,32 94,91,26 69,65,19 67,62,19 103,103,33 83,80,29 74,63,44 60,47,42 91,79,69 82,69,62
51,43,21 61,53,29 90,72,40 50,46,25 58,51,31 49,47,25 48,46,24 61,56,26 79,79,36 95,95,50 65,60,30 57,51,28 63,59,24 68,65,21 78,74,39 75,72,32 91,89,40 104,103,51 123,122,70 118,112,66 92,86,50 78,75,35 104,98,52 105,104,39 85,76,45 93,89,43 84,87,38 88,90,48 79,77,44 63,62,37 78,78,46 71,71,39 77,77,43 102,106,66 74,78,40 108,114,75 79,86,52 95,99,70 105,106,67 116,116,73 159,163,123 138,142,104 124,161,170 69,116,160 150,221,255 154,221,255 146,218,255 151,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 210,240,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 213,245,255 214,245,255 223,241,255 47,66,57 108,120,155 185,195,199 75,83,71 64,69,49 102,107,87 69,72,52 119,122,102 84,89,67 74,77,57 59,54,40 70,68,37 73,71,40 62,59,35 86,88,62 115,120,96 141,140,61 141,128,39 157,147,37 149,141,35 130,122,28 128,123,41 122,118,40 107,102,31 61,58,14 74,71,27 87,80,41 65,54,51 77,66,51 64,51,46 64,48,46 58,42,36 59,43,37
58,52,27 54,49,21 71,65,31 56,52,31 63,60,34 63,60,34 51,47,26 60,55,25 72,69,25 94,92,43 100,96,59 50,44,21 57,52,20 68,58,16 92,90,32 81,76,44 95,94,40 109,108,56 87,83,37 100,96,48 81,75,29 73,67,33 87,81,47 102,101,49 67,62,32 66,59,28 102,101,63 79,78,40 77,73,38 107,106,68 105,103,72 98,98,64 88,89,52 92,94,52 131,133,91 118,119,80 75,78,43 82,82,48 62,60,29 100,100,66 95,102,54 143,163,145 120,162,208 180,223,255 161,233,255 160,230,255 157,227,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 214,235,255 97,110,125 130,135,145 71,86,91 83,94,79 53,64,49 70,79,51 91,96,72 61,64,42 76,77,58 57,60,40 59,61,44 64,64,30 57,55,26 84,82,53 75,75,45 72,74,46 82,88,79 74,53,26 122,112,30 147,136,33 128,118,26 101,96,16 92,86,22 89,86,21 76,66,26 54,50,31 78,66,56 83,68,57 71,60,53 75,60,49 85,70,61 69,51,48 64,46,41 72,56,50
82,76,53 99,70,37 74,69,37 54,51,27 64,61,17 60,54,20 66,59,30 65,61,24 72,74,21 96,93,42 115,112,59 76,75,66 58,49,34 72,53,26 182,107,35 97,80,45 72,73,52 78,55,24 85,78,37 73,66,27 75,69,35 72,70,37 48,46,17 90,93,62 78,76,45 70,65,35 103,97,74 101,100,62 79,75,38 87,86,50 69,70,33 126,125,87 107,106,70 70,69,31 122,121,83 94,93,57 105,105,60 83,85,39 67,68,29 101,105,65 133,142,82 93,107,103 74,108,108 60,91,95 133,176,203 173,233,255 189,234,255 188,238,255 168,231,255 165,231,255 165,231,255 165,228,255 163,229,255 168,228,255 171,231,255 173,230,255 200,236,255 203,240,255 203,238,255 206,241,255 197,239,255 156,202,255 165,222,255 162,205,255 96,120,138 74,85,70 69,80,65 51,56,32 60,63,32 65,69,40 56,61,37 97,108,93 103,134,165 72,75,63 72,74,48 69,71,43 87,92,60 91,106,69 197,203,190 132,131,34 126,112,54 85,76,47 105,91,66 80,67,33 70,61,32 75,63,53 69,56,49 91,78,71 73,58,49 76,61,52 64,51,46 77,64,59 71,59,49 79,64,55 86,71,60 94,80,66
56,52,31 127,98,63 58,53,21 50,47,21 66,62,25 85,80,37 55,48,19 58,50,28 54,55,7 75,70,27 96,91,52 62,43,20 89,56,17 110,67,20 183,110,28 164,99,37 115,106,91 115,97,55 87,78,47 69,61,27 68,72,34 109,114,78 78,82,55 90,94,65 71,68,42 68,62,37 67,60,40 81,82,45 74,69,41 74,75,38 69,69,35 58,56,27 91,92,55 84,88,50 101,102,65 67,67,33 89,91,45 120,123,72 119,124,77 82,86,46 95,103,64 127,148,146 89,119,159 74,106,132 141,193,255 196,241,255 122,157,189 139,178,213 169,222,255 180,235,255 173,236,255 169,232,255 171,233,255 185,237,255 188,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 200,244,255 185,237,255 168,231,255 160,213,250 100,143,195 54,72,69 47,56,39 48,53,31 72,75,44 74,78,49 71,76,52 47,60,37 90,118,152 78,93,77 50,55,31 87,92,68 66,70,53 130,135,103 107,110,32 53,46,17 36,26,27 34,26,34 31,24,24 46,37,33 70,55,46 77,62,51 68,55,48 71,58,51 67,54,49 76,60,56 55,42,37 64,48,44 75,63,53 63,47,41 96,81,70 96,81,70
48,50,22 135,91,53 54,54,24 46,47,24 48,47,20 62,61,25 67,59,35 63,57,32 80,76,39 83,78,25 119,74,30 130,84,47 108,55,14 126,67,37 140,72,34 149,91,58 110,84,45 59,40,17 74,61,27 73,67,31 101,114,87 110,133,114 81,96,70 80,86,59 65,59,36 66,60,37 75,77,49 69,72,41 76,76,42 73,71,40 68,66,37 104,104,74 75,78,47 68,73,41 69,72,39 70,73,40 80,84,46 77,82,39 95,99,61 98,104,77 121,130,102 111,126,98 90,129,153 68,90,122 177,210,229 104,132,139 166,204,196 210,248,255 201,243,255 201,241,255 189,239,255 186,239,255 178,234,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 198,241,255 90,137,192 152,202,255 170,219,251 132,159,169 46,68,61 93,108,113 66,71,47 91,99,76 67,77,55 66,74,64 68,78,52 70,77,59 71,79,65 124,135,122 158,170,163 99,94,82 46,33,43 33,25,31 30,24,31 30,24,31 25,24,27 29,23,28 29,22,22 77,64,59 87,73,59 80,65,54 73,60,55 51,40,35 72,61,56 70,58,48 102,90,80 69,54,45 84,67,57 91,74,64
60,46,21 127,84,51 68,66,37 51,48,22 65,65,31 84,98,37 60,52,28 53,47,24 99,67,35 153,74,53 117,57,36 103,53,36 100,47,31 110,59,33 132,67,48 132,63,34 150,77,49 112,62,45 114,70,44 116,100,67 126,146,128 103,128,99 93,106,81 80,85,51 70,63,43 60,59,34 90,93,69 66,69,45 60,59,34 56,51,23 70,68,37 82,82,48 68,71,40 87,96,66 78,82,55 82,84,56 82,88,47 108,114,73 129,136,102 91,99,74 106,116,92 152,167,170 186,209,234 207,233,255 221,251,255 142,174,186 199,233,233 219,244,255 215,245,255 206,243,255 192,242,255 185,238,255 172,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 180,238,255 188,246,255 111,160,207 101,124,149 79,109,131 81,116,139 162,194,222 51,54,30 70,75,53 53,61,40 59,64,42 128,136,122 72,79,61 78,85,69 86,99,83 181,197,208 47,40,43 28,22,27 38,28,32 35,28,31 57,52,54 64,59,58 58,51,54 54,49,51 50,45,47 78,63,52 94,75,59 65,47,46 57,46,43 65,54,47 62,50,40 83,70,63 57,40,43 50,33,34 58,41,42
74,60,33 89,59,33 60,63,12 72,77,5 63,61,12 47,40,9 57,48,31 94,57,33 126,63,39 126,66,43 113,56,37 115,57,35 105,53,34 101,54,31 130,70,47 147,75,54 138,74,48 156,86,62 127,71,49 121,64,45 82,85,34 94,94,53 66,69,38 71,71,39 67,70,39 64,69,47 82,97,73 66,81,57 66,71,51 82,83,62 76,79,48 79,81,53 73,77,50 95,105,81 61,71,45 78,82,53 78,88,62 90,99,80 109,120,91 85,101,70 88,99,70 152,174,135 185,210,205 119,155,159 192,236,255 156,198,248 194,238,255 197,246,255 195,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 179,241,255 187,241,255 181,243,255 192,244,255 202,244,255 110,142,180 206,237,255 119,153,181 136,163,193 61,67,58 87,91,64 54,55,32 72,76,49 85,90,96 67,77,74 63,68,48 119,118,93 51,51,61 41,35,40 118,114,108 152,151,142 147,148,140 130,131,121 107,109,104 81,81,78 57,56,59 50,54,58 57,50,48 79,64,55 82,70,58 63,50,45 73,60,55 66,53,46 71,58,55 64,51,44 60,48,38 82,70,60
87,60,28 85,77,23 82,86,19 91,92,26 85,81,35 77,67,27 90,71,36 122,62,41 130,70,45 134,69,48 112,58,38 120,66,48 118,67,43 107,60,39 120,67,44 140,77,53 124,64,39 140,70,46 142,74,52 93,45,29 83,71,34 81,88,44 63,72,44 84,79,51 82,87,51 69,77,52 69,84,68 73,88,72 77,85,64 65,68,46 82,86,59 88,97,78 60,69,50 75,84,65 75,86,57 72,82,49 112,122,100 98,111,88 82,95,68 126,138,104 114,129,94 148,168,111 186,218,226 182,217,247 184,242,255 184,241,255 186,240,255 191,246,255 195,245,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 182,241,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 195,247,255 197,244,255 198,245,255 207,244,255 207,244,255 215,246,255 219,245,255 126,138,142 77,85,75 160,170,167 56,58,58 90,109,119 62,79,81 52,65,53 81,90,62 139,133,126 176,175,166 166,168,153 160,161,149 161,164,154 150,153,143 134,136,131 113,115,110 85,87,87 62,66,68 60,57,63 86,64,58 80,60,53 57,44,39 61,48,45 75,59,53 50,38,38 51,39,41 41,29,31 48,36,38
88,54,22 67,53,24 69,61,25 71,67,32 72,65,34 58,47,14 125,67,45 108,55,32 123,58,35 149,78,54 122,62,37 129,69,44 120,64,40 100,52,27 112,59,36 124,64,39 119,60,32 127,68,40 130,66,40 115,58,39 128,75,50 64,63,25 75,76,37 91,90,54 74,77,42 69,74,50 72,87,73 94,109,93 95,98,76 61,64,40 81,93,73 96,108,88 81,90,71 80,89,70 71,80,61 94,103,75 118,130,94 67,80,57 72,85,60 114,123,93 100,108,96 101,116,77 177,208,182 159,187,183 184,242,255 184,241,255 187,241,255 190,243,255 189,245,255 189,244,255 185,242,255 193,246,255 181,244,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 187,245,255 182,245,255 180,245,255 185,242,255 188,245,255 198,246,255 202,244,255 152,175,202 191,212,249 108,123,137 80,99,120 72,83,96 161,193,201 107,129,133 166,166,152 164,166,149 157,157,143 154,157,147 158,161,151 154,160,151 154,157,149 145,148,140 124,126,121 100,102,99 71,76,75 65,65,65 66,57,53 90,65,48 62,49,44 68,54,54 72,56,54 60,48,50 76,62,62 61,45,39 72,56,50
100,56,26 61,55,21 59,58,22 63,62,26 64,57,26 54,46,12 100,53,30 107,55,34 124,61,37 145,75,51 124,65,37 140,78,51 127,71,45 112,61,35 116,65,39 117,61,35 109,53,27 121,65,39 128,66,37 144,79,56 122,60,33 83,76,35 85,78,39 69,78,48 65,85,69 97,122,135 73,88,76 75,90,76 133,134,113 93,98,74 75,89,68 96,106,82 89,99,77 89,99,77 107,117,93 91,100,83 114,127,86 113,124,84 86,94,82 93,103,79 130,151,119 137,174,183 141,170,186 191,239,255 182,245,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 178,244,255 176,245,255 176,245,255 176,245,255 179,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 180,229,255 196,245,255 190,247,255 89,128,127 61,78,70 88,103,108 185,241,255 177,180,172 174,174,160 160,161,149 149,152,142 154,157,147 151,154,146 154,157,149 152,155,147 147,150,142 130,132,127 112,114,111 85,87,87 64,68,70 59,52,55 94,69,50 54,41,36 63,50,47 66,50,44 68,55,52 67,54,51 64,46,41 52,39,32
