111,72,29 110,71,28 106,68,20 107,66,17 101,60,11 110,72,26 96,74,29 63,63,31 65,69,31 72,68,31 99,96,56 67,63,26 89,86,44 98,98,53 85,84,46 71,69,38 70,69,33 57,56,20 108,107,55 85,81,46 103,101,54 68,63,31 98,96,67 71,69,40 75,69,44 60,54,29 60,55,25 79,74,42 94,92,61 75,75,45 80,78,49 79,77,48 63,61,30 86,84,53 87,85,52 80,79,43 68,67,31 71,69,40 70,69,33 79,77,46 58,57,21 56,51,21 73,68,38 83,82,46 75,77,24 65,62,20 85,80,39 92,85,46 111,106,65 104,101,57 114,118,60 109,107,58 122,117,74 137,153,95 154,169,157 93,137,184 130,194,255 80,135,214 73,106,139 85,128,157 140,202,255 131,204,255 130,203,255 131,204,255 127,202,255 125,203,255 125,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 136,206,255 139,212,255 144,210,255 100,159,246 81,119,152 121,157,202 67,87,113 72,105,136 68,92,112 57,68,67 84,98,108 119,136,142 113,135,149 168,194,200 100,107,89 77,71,46 66,63,37 65,62,36 58,65,33 75,73,40 104,95,64 97,100,69 95,100,57 100,102,60 55,58,25 76,80,51 120,125,78 95,101,60 62,65,41 52,56,39 80,111,128 111,157,219 156,153,70 162,147,26 152,140,31 147,137,29 137,135,36 141,138,44 134,132,42 123,119,41 103,100,35 90,85,30 101,95,31 113,108,35 112,108,30 108,103,30 103,96,24 101,95,31 108,100,35 114,106,41
93,67,28 88,62,23 97,72,26 96,73,31 111,74,30 107,71,13 101,80,28 55,52,26 58,56,25 61,58,14 93,90,46 81,78,34 71,67,30 65,62,36 62,60,27 83,84,34 77,77,34 66,65,27 107,105,56 102,100,53 91,91,46 130,132,79 98,98,66 92,92,60 74,64,40 72,59,36 66,56,32 79,74,42 81,84,51 60,63,32 97,100,67 97,97,65 65,65,31 73,71,38 76,75,39 82,81,43 72,70,39 68,66,35 68,66,35 78,76,47 63,61,28 63,61,32 69,67,38 65,62,38 89,89,46 70,69,31 84,83,47 94,82,45 100,102,58 105,112,66 74,81,35 107,109,67 111,112,73 93,95,51 103,114,85 94,121,131 156,213,255 158,212,255 190,230,255 99,132,176 151,194,225 140,208,255 141,210,255 141,210,255 139,208,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 133,207,255 136,208,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 141,212,255 142,212,255 141,210,255 128,180,247 114,168,225 127,178,252 127,169,185 138,164,181 59,69,66 75,89,70 83,96,73 77,85,60 56,61,41 126,129,119 71,84,83 53,68,44 73,86,74 131,153,169 80,103,112 58,88,81 69,78,50 74,76,50 80,83,48 76,79,46 64,69,35 83,88,52 78,86,45 86,82,74 80,91,78 73,111,171 166,161,63 155,152,29 155,145,37 137,135,34 134,133,38 140,134,39 142,136,43 135,131,42 118,115,32 98,95,30 89,84,29 99,93,27 98,92,28 98,91,23 99,93,27 95,91,29 97,93,35 106,102,40 112,109,44
56,55,28 56,55,28 63,62,35 62,52,28 83,59,33 95,87,53 66,57,28 52,49,23 63,61,28 80,76,41 72,68,31 84,81,37 71,67,30 85,85,44 94,95,45 75,75,32 93,94,46 101,102,54 82,80,31 79,77,28 84,84,43 83,83,38 64,66,24 65,66,27 71,61,37 78,65,42 74,64,40 84,79,47 107,106,70 106,106,61 96,98,52 84,88,50 92,92,58 91,89,56 87,85,52 75,73,40 73,70,44 62,60,31 58,58,28 82,83,60 89,89,59 70,70,40 64,62,33 65,61,42 69,67,38 61,59,28 54,52,21 69,74,29 101,113,66 86,95,49 83,90,44 102,109,63 95,103,64 83,92,64 121,132,121 107,128,124 165,190,212 178,207,250 171,204,246 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,212,255 144,214,255 146,213,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 138,212,255 139,213,255 148,218,255 160,220,255 173,231,255 169,223,255 117,139,143 107,120,121 95,109,121 104,119,135 176,190,202 108,119,104 70,79,62 69,74,54 57,61,32 74,77,53 78,81,61 83,87,60 89,90,51 60,63,32 69,67,38 52,55,22 58,61,28 86,91,57 81,87,48 86,89,67 91,106,111 123,123,82 155,159,76 169,153,20 148,144,26 140,134,30 127,126,33 126,125,32 139,133,40 138,134,45 129,126,41 114,113,36 95,93,33 85,82,29 81,79,19 83,81,21 86,84,26 88,86,28 93,91,33 95,92,37 104,102,42 114,113,48
56,51,23 57,52,24 54,49,19 90,61,39 69,52,24 63,61,30 61,59,28 59,56,30 58,56,27 70,65,35 94,91,49 75,73,24 64,60,25 79,79,38 69,69,26 74,71,29 89,86,44 88,85,41 80,78,31 66,63,19 68,69,21 93,92,54 92,91,55 125,127,74 134,130,93 67,60,33 93,88,56 73,69,34 87,83,46 86,85,31 116,119,59 103,104,65 97,98,59 134,135,98 94,92,61 87,82,54 84,82,51 113,113,79 61,64,29 69,73,35 72,75,42 83,83,51 61,56,26 67,61,38 93,94,57 62,62,28 77,75,44 72,72,40 82,84,42 116,121,78 133,140,92 103,114,74 131,141,135 219,228,251 146,155,178 70,85,92 130,144,154 164,184,189 195,211,247 187,210,246 181,225,255 173,225,255 176,212,255 174,232,255 153,221,255 157,222,255 151,222,255 150,218,255 151,219,255 147,217,255 146,217,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 150,218,255 153,216,255 170,232,255 185,233,255 199,240,255 198,236,255 198,236,255 166,192,238 200,225,255 103,128,139 181,203,233 119,138,159 105,117,125 186,192,211 53,56,32 55,58,34 56,61,41 68,72,45 77,80,47 87,91,53 75,76,39 72,73,36 92,95,62 78,83,49 88,91,79 62,72,39 86,98,62 122,122,61 141,127,41 165,152,30 159,145,32 146,140,36 132,126,24 130,124,29 132,124,30 141,133,39 142,136,45 130,125,41 109,107,35 88,86,28 82,81,27 80,79,25 80,79,25 82,81,29 92,89,36 96,95,39 99,102,42 109,111,40 120,122,49
51,50,23 53,52,25 58,58,28 131,93,72 65,53,25 68,66,37 65,63,34 62,59,33 48,46,17 64,59,31 79,76,34 53,50,8 59,54,24 79,77,44 68,67,29 64,61,19 64,61,19 86,83,39 86,84,35 89,87,40 93,95,42 97,98,50 64,63,27 98,101,41 95,97,40 92,94,41 79,75,40 86,82,47 130,128,81 107,105,56 140,142,85 81,85,31 111,114,63 128,131,80 75,75,30 87,81,45 88,82,46 88,94,53 67,71,33 64,64,34 61,61,29 74,77,42 60,55,25 64,58,33 97,101,61 82,86,46 57,55,22 79,79,49 79,79,45 68,72,34 71,81,57 169,190,142 120,134,175 174,186,208 119,132,151 153,167,160 224,232,252 232,242,255 209,224,240 184,203,222 184,211,252 180,215,255 128,154,198 178,224,255 161,225,255 155,220,255 150,221,255 151,216,255 156,219,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 189,226,255 200,235,255 177,221,255 196,231,255 212,240,255 210,239,255 203,236,255 199,229,255 205,237,255 195,222,255 213,242,255 217,237,255 219,235,255 103,116,133 125,131,134 119,122,129 67,71,44 51,54,30 53,58,38 58,62,35 61,64,33 56,59,24 57,58,21 61,62,25 59,62,29 69,72,39 62,73,84 125,152,153 104,126,116 130,118,63 113,101,35 160,141,30 154,138,37 137,130,33 132,125,26 133,128,28 138,131,32 139,133,38 142,135,47 126,121,39 109,104,35 86,83,28 79,78,26 77,75,26 80,78,29 89,88,36 94,94,35 99,100,34 108,110,35 116,123,35 125,132,44
53,53,23 53,53,23 64,62,31 121,69,50 53,48,16 54,51,27 51,48,24 51,48,24 52,50,21 78,73,43 92,90,43 70,68,21 59,54,22 53,46,19 71,64,35 85,85,44 84,84,41 61,61,16 82,78,43 97,96,40 86,87,21 102,100,51 98,98,55 97,95,46 72,68,33 150,147,105 74,70,24 67,62,23 97,92,51 154,151,100 81,80,28 120,121,53 176,179,115 116,118,61 163,159,111 111,107,59 81,83,37 96,103,59 152,158,117 59,62,29 67,70,35 82,87,51 79,77,44 77,80,45 116,122,81 110,117,71 95,104,58 91,95,57 139,143,105 88,92,54 102,114,120 131,149,162 183,201,225 121,134,133 137,149,129 149,161,141 159,175,175 87,102,116 231,249,255 83,104,100 196,230,255 186,222,255 161,209,255 161,223,255 158,224,255 154,219,255 157,222,255 170,225,255 176,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 213,244,255 213,244,255 208,233,255 168,196,248 133,153,167 58,78,106 216,241,255 179,197,210 81,96,101 80,89,91 160,165,161 99,102,92 63,66,35 72,75,44 129,131,105 76,75,48 61,60,33 73,71,40 61,59,26 97,96,58 88,88,56 72,77,43 128,139,124 123,134,161 100,112,116 83,78,25 83,63,17 160,140,36 145,131,34 142,133,36 150,142,38 147,141,35 147,143,38 147,142,44 138,131,45 120,115,35 102,96,30 82,79,26 77,75,26 78,77,25 84,83,29 92,96,27 102,104,31 122,124,51 122,126,39 127,130,52 115,109,75
57,49,27 65,57,35 61,51,27 118,74,48 57,54,28 55,52,28 54,51,27 50,47,23 63,61,32 64,59,27 75,71,36 103,101,54 65,60,28 65,58,31 57,50,21 77,75,42 70,70,25 83,83,38 75,71,34 122,122,61 153,152,85 130,130,69 98,99,49 61,58,16 154,149,108 64,58,22 102,98,52 96,91,52 96,90,54 86,81,38 102,99,48 75,70,29 151,149,100 94,91,49 172,167,116 94,89,48 160,164,124 61,68,22 102,109,63 82,87,44 76,80,42 88,94,55 80,78,45 174,190,148 122,138,94 90,102,55 130,144,94 63,64,25 93,92,56 123,122,86 99,99,65 107,113,84 106,125,135 101,103,88 125,130,98 118,121,90 90,97,111 97,105,121 110,127,158 107,141,180 181,229,255 142,204,255 150,218,255 147,222,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 223,247,255 227,248,255 227,249,255 225,246,255 224,245,255 224,245,255 238,254,255 143,160,191 223,242,255 174,190,228 194,204,224 168,180,202 107,114,107 61,68,52 68,70,53 76,79,59 76,78,52 88,91,60 89,92,70 79,82,70 65,67,39 61,58,32 62,60,31 102,102,61 94,92,61 61,61,29 78,78,48 61,76,41 114,126,117 60,66,57 95,89,53 124,110,52 151,131,41 144,131,27 155,144,39 155,145,37 147,139,33 148,142,40 151,145,50 130,125,41 109,103,28 92,89,22 74,70,22 71,72,22 74,78,20 85,88,26 108,110,35 122,124,42 115,111,65 88,77,72 73,61,61 70,57,54
76,75,50 50,49,24 59,51,27 89,57,25 52,49,25 49,47,25 50,48,26 59,54,26 52,47,19 68,63,33 73,69,32 92,91,53 63,62,24 61,55,30 59,54,24 81,77,40 87,85,38 93,91,44 80,77,35 86,85,29 87,87,28 96,96,33 124,123,67 96,96,37 121,120,66 148,147,95 135,133,86 102,104,49 85,82,42 91,84,45 106,100,54 186,188,131 113,107,59 90,85,32 118,117,50 135,137,82 89,92,43 106,107,68 105,107,65 91,93,47 76,80,42 67,68,31 89,89,57 80,83,50 90,95,59 83,89,50 93,101,62 110,110,76 62,62,28 68,68,34 101,102,63 105,114,66 105,116,76 133,135,93 108,114,62 128,134,95 136,147,136 78,98,110 121,170,204 120,171,232 110,175,233 147,210,255 144,216,255 145,220,255 148,220,255 148,221,255 154,227,255 174,229,255 190,234,255 192,234,255 192,234,255 188,232,255 193,232,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 180,199,248 144,164,178 236,247,255 229,241,255 211,224,243 108,113,109 63,71,61 93,96,84 103,107,92 55,58,36 55,59,32 82,84,67 51,55,40 124,131,113 82,85,63 58,57,32 69,67,36 68,66,33 61,59,28 78,76,45 61,64,31 79,83,54 89,97,85 111,119,124 144,151,92 140,131,46 152,138,43 163,153,43 150,140,28 154,144,36 150,144,42 144,139,41 135,129,38 114,109,29 98,95,30 76,72,26 69,65,19 69,66,13 97,97,27 116,118,36 90,83,52 88,77,58 62,49,44 80,67,62 87,75,65 64,51,44
57,51,26 58,52,27 85,68,44 86,64,30 56,52,31 55,51,30 54,47,27 53,52,27 48,47,22 60,54,31 46,41,9 68,68,25 70,70,27 54,49,21 47,41,18 57,52,22 79,76,36 86,83,39 63,58,26 64,60,25 73,70,28 93,93,34 95,95,32 88,87,31 94,93,37 84,83,31 98,92,44 88,85,45 81,78,38 114,107,68 113,108,57 117,108,52 93,80,46 105,95,55 104,103,49 114,117,66 97,99,53 75,76,37 89,89,57 75,75,45 78,78,44 75,75,43 83,83,51 92,92,58 83,87,49 69,72,37 89,92,57 81,86,50 137,144,108 105,112,78 69,74,40 130,135,90 79,84,37 88,95,61 121,130,74 127,146,156 75,106,110 102,142,163 175,230,255 117,183,236 159,230,255 140,213,255 145,215,255 148,223,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 216,244,255 217,245,255 217,246,255 194,216,248 82,100,99 217,230,255 209,226,248 91,96,90 92,98,87 76,79,69 89,96,80 60,62,45 77,82,60 60,65,43 70,74,57 107,111,94 86,88,71 99,100,81 73,70,44 86,84,53 70,68,37 59,56,30 77,76,51 73,74,51 115,123,100 104,105,95 148,139,52 147,134,45 157,144,40 161,154,45 148,143,34 141,135,31 139,133,38 129,126,34 125,122,37 109,105,29 74,71,20 63,60,20 66,63,12 104,94,54 87,75,63 62,50,38 90,77,70 73,60,57 84,68,64 79,63,59 80,64,58 78,62,56
57,49,27 57,49,27 107,81,56 63,45,13 54,50,29 57,50,30 54,45,26 48,46,24 47,45,23 58,50,28 73,69,34 68,68,25 93,93,48 94,89,57 59,53,28 56,51,21 68,64,29 80,77,37 64,60,23 77,73,38 56,53,13 99,98,44 86,86,27 63,60,16 117,116,64 143,141,94 116,107,62 82,76,40 84,81,41 90,82,46 101,98,47 118,111,52 85,76,45 91,83,47 74,72,23 83,86,37 86,88,46 107,106,68 77,75,46 71,70,43 68,68,36 74,74,40 71,71,39 92,92,58 124,128,88 120,124,84 79,83,45 89,94,58 88,95,61 91,96,64 98,101,70 75,76,37 108,108,65 87,97,60 103,117,60 101,126,152 79,116,125 188,234,255 162,229,255 151,222,255 155,222,255 151,216,255 154,226,255 154,225,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 210,240,255 212,244,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 213,245,255 213,245,255 218,247,255 212,230,255 67,86,77 83,99,126 222,236,255 55,66,55 106,114,102 101,107,94 69,76,58 71,76,56 94,97,77 59,62,42 72,77,57 58,63,43 86,89,69 58,56,36 64,59,47 71,69,38 83,81,50 71,68,44 62,60,38 67,70,48 93,98,74 141,142,121 120,108,26 150,137,48 158,148,38 155,148,39 136,130,28 129,123,32 126,121,39 121,115,38 113,108,35 93,88,17 58,55,11 57,55,22 92,87,44 75,64,47 74,63,60 68,54,54 74,61,54 67,54,49 66,50,48 61,45,41 69,53,47 70,54,48
58,52,27 56,50,25 103,73,47 61,55,21 56,52,31 62,59,33 63,60,34 58,55,29 51,47,26 50,44,19 59,55,20 65,62,18 94,92,43 70,67,25 59,54,24 57,51,26 57,52,20 66,62,27 66,54,24 114,112,54 81,76,44 75,72,28 132,131,79 87,84,42 87,83,37 85,80,39 110,106,48 89,83,37 73,67,33 78,72,38 87,83,46 100,99,47 67,62,32 76,69,40 74,68,34 86,85,47 79,78,40 118,114,79 68,64,29 106,105,67 105,103,72 63,63,29 84,84,50 149,150,113 92,94,52 104,106,64 77,79,37 119,123,83 75,78,43 87,90,57 64,64,30 78,76,45 100,100,66 93,95,53 122,135,110 150,179,177 120,162,208 114,152,192 144,204,255 160,232,255 160,230,255 157,227,255 159,229,255 166,232,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 187,233,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 215,246,255 207,242,255 207,242,255 165,184,235 98,111,126 130,135,145 98,111,130 37,49,45 39,50,35 53,64,49 69,79,57 80,85,61 59,64,40 61,64,42 103,104,83 93,96,76 59,62,38 59,61,44 70,72,46 69,67,34 63,61,32 84,82,53 63,63,33 82,84,56 62,65,43 82,88,79 86,74,48 55,38,12 138,128,46 147,136,33 140,128,30 118,111,23 105,98,26 92,86,22 87,83,23 85,76,20 70,60,20 54,50,31 62,51,44 88,76,66 77,65,55 71,60,53 71,59,49 75,60,49 90,75,66 69,51,48 56,38,33 77,61,55 62,46,40
87,80,53 58,51,22 114,80,48 78,72,38 52,48,27 51,49,18 68,66,35 60,51,22 89,81,47 86,81,51 58,53,23 101,99,50 82,81,29 85,84,30 81,78,34 55,51,30 58,56,27 63,58,28 85,72,24 178,118,48 143,134,115 73,68,40 97,88,57 58,46,20 97,93,47 90,87,36 97,89,55 61,55,19 109,108,72 85,83,50 83,81,50 82,80,47 72,67,39 73,68,38 75,70,38 120,119,81 72,71,35 155,152,112 115,111,74 78,77,41 69,67,36 69,69,35 105,106,69 66,62,27 101,97,60 83,82,44 80,79,41 84,83,45 86,86,41 140,141,93 71,71,37 63,62,26 101,102,63 104,109,64 113,126,85 122,148,156 143,187,234 84,117,140 166,195,213 155,195,241 168,232,255 176,233,255 186,237,255 175,231,255 163,226,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 207,242,255 198,239,255 194,234,255 199,233,255 168,199,242 117,147,187 110,125,141 91,107,88 59,70,57 119,130,115 70,80,58 61,65,38 56,56,26 70,72,44 49,51,25 74,82,57 95,103,89 107,112,122 68,75,59 67,69,41 61,60,33 57,56,29 60,63,32 61,66,34 105,107,90 96,99,106 99,90,86 133,129,24 128,117,30 137,123,39 130,122,43 101,91,24 90,78,21 80,71,26 67,60,21 73,57,44 75,59,53 81,70,65 75,59,53 70,52,47 66,54,44 70,57,50 62,49,42 72,57,48 72,57,48 99,82,74 85,68,58 102,85,77 80,62,59
56,52,31 68,65,39 128,97,58 68,63,31 51,49,20 65,61,26 80,78,31 88,83,40 55,48,19 54,49,19 54,47,18 80,79,25 75,71,25 60,56,19 66,68,42 83,63,43 78,64,37 65,54,21 96,70,16 155,85,9 140,92,34 156,118,81 109,96,64 74,60,31 70,62,26 70,62,26 85,78,39 89,88,52 89,89,55 93,92,65 61,63,35 74,78,49 78,76,47 73,68,38 59,54,24 73,66,46 121,120,82 108,104,67 75,73,40 88,89,52 68,69,32 65,63,32 102,102,59 99,98,60 114,113,77 77,78,41 103,104,67 77,78,41 105,107,61 148,151,102 94,96,50 83,85,41 133,138,95 108,115,71 124,137,96 138,151,139 123,153,175 116,148,176 104,139,187 164,214,255 175,227,255 140,186,239 181,220,255 172,218,255 168,233,255 167,231,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 177,234,255 181,237,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 207,243,255 197,240,255 186,236,255 173,231,255 160,224,255 101,151,178 171,202,245 124,149,164 63,72,53 52,64,46 75,84,65 56,61,37 58,61,30 76,80,51 57,61,34 56,63,45 50,61,50 174,205,250 87,108,127 43,51,39 91,96,72 93,98,74 57,63,34 131,137,110 75,82,77 121,134,62 126,127,38 83,75,21 49,35,17 44,37,35 42,33,29 64,53,46 65,49,34 86,72,54 77,62,51 79,64,55 73,60,53 66,53,46 69,56,49 70,57,50 71,58,51 60,47,42 68,55,50 72,56,52 76,64,54 62,46,40 69,54,43 61,46,35 77,62,51
52,48,27 59,56,30 125,97,59 61,56,26 51,48,22 61,56,28 61,61,20 83,77,43 52,45,16 54,52,23 59,56,30 58,57,21 75,69,23 96,87,40 116,94,47 89,78,45 104,63,32 100,54,13 144,96,42 178,100,22 147,92,38 111,65,8 69,57,27 159,130,95 91,82,51 66,57,28 102,96,62 89,95,56 98,103,67 74,78,49 80,84,57 109,113,84 80,77,53 68,62,39 70,64,41 72,65,45 70,71,34 82,77,49 72,70,41 71,72,35 74,74,40 76,73,47 75,72,48 119,122,89 69,74,38 88,92,54 70,71,34 67,67,33 90,92,50 131,133,87 89,93,37 161,166,119 87,91,53 113,120,88 86,113,85 181,209,232 111,148,166 145,189,211 136,173,182 186,236,255 152,192,240 165,198,242 173,202,231 171,205,242 181,227,255 194,241,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 187,238,255 190,239,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 211,246,255 206,243,255 200,244,255 196,243,255 180,231,255 177,229,255 149,199,255 176,241,255 82,122,154 66,77,78 43,55,37 47,55,43 67,70,50 62,65,34 81,85,58 80,85,61 56,64,39 55,66,53 125,148,157 84,102,89 68,81,56 67,75,50 68,77,49 145,154,126 179,182,174 112,115,55 115,108,81 43,31,43 34,27,27 34,28,33 31,28,34 32,30,38 35,29,36 48,41,41 66,53,48 86,71,60 88,71,61 66,51,42 75,63,53 70,57,52 62,49,46 65,49,45 63,50,45 66,50,44 94,79,70 71,56,45 70,53,43 86,70,57 99,83,70 88,72,59
48,50,22 89,65,32 74,49,21 57,57,27 46,47,24 50,49,24 50,48,19 86,86,41 67,59,35 65,59,36 87,85,52 91,87,50 83,78,25 144,99,51 131,82,44 120,82,45 108,55,14 114,60,26 137,73,47 137,69,31 149,91,58 157,94,43 84,64,32 78,52,29 74,61,27 78,74,37 87,96,50 97,110,83 110,133,114 101,113,95 81,94,67 87,90,59 65,59,36 65,59,36 73,70,46 75,77,49 69,72,41 75,75,41 107,105,74 73,68,40 68,66,37 87,85,56 76,76,46 102,105,74 68,73,41 80,83,50 74,77,44 67,70,37 80,84,46 79,83,43 86,91,48 99,103,65 98,104,77 126,136,114 79,83,68 124,151,121 90,129,153 118,152,178 129,156,186 127,160,179 104,132,139 95,123,128 194,227,255 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 184,237,255 179,237,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 191,238,255 195,242,255 190,234,255 202,238,255 202,241,255 189,236,255 136,183,238 152,202,255 138,189,250 104,139,160 60,82,94 46,68,61 52,72,58 77,80,70 77,82,58 91,99,76 56,66,44 106,113,111 78,87,68 68,78,52 61,69,44 132,138,125 100,108,94 124,135,122 89,101,92 64,79,55 86,79,61 46,33,43 33,25,31 32,26,31 29,23,30 30,24,31 27,24,28 27,24,28 27,21,26 29,22,22 58,49,45 90,77,70 105,91,77 80,65,54 72,57,48 70,57,52 48,37,34 72,61,56 65,54,47 78,66,54 91,79,69 69,54,45 91,74,64 87,70,60 93,76,66
59,45,20 131,95,62 59,42,14 57,55,26 48,45,19 64,62,31 60,61,24 83,92,36 60,52,28 51,45,22 61,58,34 100,68,36 146,67,46 134,72,45 106,52,32 102,54,36 99,46,30 107,50,31 123,66,37 132,67,48 136,67,38 135,63,42 124,63,45 107,59,30 114,70,44 114,78,49 89,94,72 118,138,120 106,131,102 110,122,75 81,93,59 88,91,56 75,68,48 73,66,46 77,76,51 73,76,52 60,63,39 61,63,37 62,59,35 71,66,38 75,73,42 83,81,50 67,67,37 86,89,58 71,80,50 65,69,42 80,84,55 70,73,42 122,128,87 95,101,60 109,115,76 109,116,82 106,114,89 93,103,79 75,90,64 178,205,215 195,218,243 212,242,255 196,244,255 156,186,210 119,151,163 200,229,255 163,189,197 214,245,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 177,241,255 172,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 180,238,255 182,240,255 181,239,255 186,244,255 159,217,255 128,177,224 62,92,114 73,97,117 120,156,183 70,105,128 76,110,136 116,128,150 59,62,38 71,76,54 67,75,54 93,98,76 99,104,84 67,75,61 90,96,83 56,60,45 86,93,77 128,141,125 192,205,222 194,209,241 38,31,34 25,19,24 36,28,34 35,28,31 37,30,33 34,29,31 39,34,33 50,45,44 48,43,45 48,43,45 47,42,44 53,43,42 82,67,56 101,82,66 81,64,56 62,48,48 67,55,55 66,55,48 80,70,60 59,48,41 63,50,43 59,42,45 59,42,43 52,35,36 52,35,36
62,47,27 107,72,45 108,110,57 75,78,29 50,48,19 53,46,30 71,67,32 96,89,58 86,80,44 52,49,23 104,62,38 129,61,39 127,62,41 117,59,37 114,60,40 102,53,33 112,60,39 98,46,27 113,57,33 134,71,47 141,70,46 138,71,44 150,79,53 146,74,53 107,54,31 114,63,39 136,120,103 109,118,62 115,123,84 85,89,62 68,68,36 74,74,42 69,66,42 67,66,41 59,64,42 73,83,61 67,77,55 74,77,53 61,59,37 54,53,26 98,98,64 76,79,44 103,106,75 90,94,65 90,100,74 75,88,61 74,80,53 87,91,62 89,99,73 98,108,84 88,98,74 103,114,85 102,118,87 88,99,70 121,129,90 140,174,174 161,188,189 146,165,143 147,178,165 79,110,141 224,252,255 212,243,255 217,253,255 210,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 171,241,255 172,240,255 175,240,255 176,240,255 178,242,255 183,242,255 195,247,255 190,234,255 120,149,176 123,156,189 206,243,255 125,158,191 87,116,143 122,139,161 60,63,43 55,57,29 58,60,43 60,61,42 48,51,31 128,133,127 112,119,112 76,80,65 56,57,34 84,96,76 177,190,189 48,38,56 33,27,34 51,44,44 67,62,59 117,113,107 131,127,119 108,107,98 99,97,93 75,73,69 53,51,49 48,47,50 48,49,54 53,53,53 64,55,49 87,72,61 76,62,44 69,57,45 69,56,51 71,58,53 84,71,66 69,56,51 78,65,60 62,46,40 72,56,52 57,41,37 54,38,34
76,63,29 121,92,57 81,85,29 99,107,25 157,168,60 101,106,16 59,57,10 67,63,26 46,40,4 93,58,31 121,58,36 129,66,42 129,66,44 118,58,37 115,57,33 117,60,41 111,58,35 120,63,44 117,66,42 131,73,49 145,80,57 144,80,54 134,70,44 152,82,58 143,80,56 100,43,24 121,69,50 82,79,37 104,100,63 120,128,107 72,72,42 75,75,43 56,59,26 62,67,35 67,76,57 64,80,59 83,97,76 97,106,87 66,69,49 62,63,40 86,88,62 80,84,55 56,61,37 78,83,59 76,86,64 64,77,54 87,93,64 92,99,67 114,124,98 90,100,76 80,89,72 106,117,88 84,98,68 87,100,73 114,129,74 112,138,127 170,193,190 144,173,171 145,186,225 184,242,255 178,235,255 185,241,255 187,241,255 192,245,255 191,243,255 191,243,255 195,242,255 188,240,255 184,241,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 185,242,255 190,242,255 194,245,255 194,245,255 189,246,255 195,245,255 205,245,255 207,240,255 168,197,244 217,248,255 180,213,246 210,237,255 222,243,255 65,76,75 76,80,53 109,111,94 46,54,33 91,98,82 122,129,141 155,164,175 126,134,139 85,92,74 154,151,127 124,143,137 49,44,41 138,136,132 169,168,157 162,161,150 164,165,155 152,155,145 140,141,131 131,133,128 113,115,110 91,91,88 66,68,68 54,58,60 54,60,61 54,49,48 76,60,54 86,67,53 69,55,41 67,54,51 77,64,59 74,61,54 66,50,46 56,42,42 62,48,50 57,44,41 64,51,48 74,61,58
