127,179,255 131,183,255 137,190,255 134,184,255 137,185,255 129,184,255 115,175,255 113,173,255 117,178,255 112,177,255 102,166,255 83,161,255 80,157,255 81,154,255 86,160,255 103,162,255 133,184,255 151,198,255 188,215,255 195,215,255 192,216,255 194,219,255 189,214,255 177,174,134 184,161,30 184,161,51 160,140,32 153,127,36 173,107,57 173,95,65 119,85,44 117,98,30 122,105,29 117,99,28 117,99,28 113,95,33 112,86,34 121,87,55 105,76,54 91,65,42 86,66,34 92,72,40 89,74,38 85,73,36 89,78,45 78,68,44 76,67,40 87,69,39 99,77,30 111,82,33 96,115,134 81,152,255 78,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,160,255 89,161,255 101,168,255 106,170,255 107,172,255 115,172,255 119,175,255 127,178,255 135,188,255 156,199,255 172,202,255 193,218,255 197,218,255 200,219,255 199,220,255 197,217,255 196,216,255 193,216,255 192,215,255 192,214,255 191,212,255 191,213,255 191,213,255 190,211,255 188,209,255 190,213,255 191,214,255 192,214,255 194,214,255 223,214,206 238,196,106 189,137,77 152,106,51 94,65,45 80,59,57 75,55,48 92,69,56 111,82,60 164,177,221 175,208,255 160,200,255 135,181,255 124,179,255 114,176,255 106,170,255 92,159,255 90,156,255 81,157,255 81,157,255 81,157,255 88,160,255 98,164,255 100,166,255 111,172,255 136,184,255 164,205,255 174,209,255 190,214,255 191,213,255
163,201,255 172,208,255 170,204,255 158,194,255 173,209,255 174,210,255 160,199,255 158,196,255 150,195,255 131,187,255 128,186,255 103,171,255 80,160,255 86,161,255 89,161,255 111,168,255 135,183,255 154,198,255 194,216,255 196,216,255 196,217,255 200,216,255 167,162,109 182,157,39 177,153,71 168,146,70 178,150,94 231,154,135 207,113,92 160,83,68 129,93,31 118,99,31 113,96,31 111,91,30 110,91,27 113,92,38 111,76,38 108,69,41 91,61,35 96,79,44 87,70,42 85,68,40 80,67,44 82,69,46 79,66,45 76,66,44 77,68,41 80,69,36 88,73,33 99,78,35 111,87,36 133,99,54 73,160,255 79,158,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 85,159,255 105,169,255 119,176,255 118,174,255 114,171,255 126,180,255 133,184,255 146,192,255 168,204,255 185,212,255 196,216,255 202,218,255 197,218,255 197,218,255 196,216,255 196,216,255 191,214,255 191,213,255 190,214,255 187,213,255 187,211,255 189,213,255 189,212,255 189,212,255 188,214,255 190,213,255 189,213,255 189,213,255 219,224,234 202,169,92 82,56,35 70,50,60 58,47,56 68,51,57 74,51,50 88,64,56 118,85,58 133,134,155 156,196,255 151,198,255 125,177,255 114,173,255 114,175,255 105,166,255 92,159,255 91,158,255 87,158,255 82,159,255 85,159,255 96,163,255 100,167,255 102,167,255 111,172,255 137,190,255 168,212,255 195,219,255 208,220,255 205,219,255
189,216,255 193,218,255 189,213,255 188,215,255 196,216,255 193,218,255 183,212,255 187,210,255 176,201,255 160,197,255 151,198,255 126,184,255 98,173,255 111,173,255 110,175,255 120,172,255 149,191,255 169,206,255 186,210,255 197,220,255 200,215,255 154,149,96 190,164,96 179,162,55 174,155,91 193,169,103 132,103,72 174,131,116 139,101,66 132,108,42 123,100,31 118,96,29 116,98,27 118,96,31 124,101,43 116,85,36 120,84,35 118,88,30 116,96,35 99,84,48 86,75,42 83,71,41 82,70,42 81,67,40 80,65,43 78,67,48 78,70,48 78,69,40 84,70,41 87,70,31 102,82,32 134,96,50 139,140,161 75,157,255 80,157,255 80,157,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 85,159,255 102,166,255 119,177,255 115,172,255 118,175,255 129,184,255 143,192,255 152,196,255 171,205,255 190,214,255 200,218,255 203,219,255 199,220,255 199,220,255 197,217,255 197,217,255 192,215,255 191,213,255 190,213,255 187,213,255 187,210,255 190,213,255 189,212,255 189,212,255 184,210,255 184,210,255 185,211,255 183,209,255 178,201,255 117,95,100 85,64,62 75,51,55 79,57,51 120,93,77 134,104,76 138,104,70 141,102,61 124,98,86 154,184,255 144,192,255 132,184,255 118,176,255 109,170,255 101,162,255 91,161,255 89,158,255 89,158,255 85,159,255 89,160,255 103,167,255 110,172,255 120,177,255 133,180,255 147,189,255 166,204,255 196,217,254 198,215,255 208,226,255
185,214,255 180,209,255 182,208,255 191,213,255 200,218,255 203,219,255 200,219,255 196,216,255 189,212,255 184,207,255 169,203,255 160,198,255 138,186,255 132,187,255 127,185,255 123,179,255 144,194,255 157,202,255 171,203,255 189,215,255 169,153,140 213,177,144 217,191,137 170,147,78 169,153,99 151,127,72 181,147,84 156,130,50 140,118,42 130,109,37 122,101,31 115,96,32 106,86,27 104,80,29 116,87,36 111,90,36 100,85,36 90,78,39 90,77,43 87,75,45 86,74,44 85,73,45 84,72,44 84,72,42 83,70,38 79,67,41 82,69,46 82,69,46 81,68,36 102,88,45 104,83,42 120,89,36 151,109,46 110,145,224 81,158,255 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 82,158,255 83,159,255 90,163,255 110,172,255 114,176,255 111,171,255 127,184,255 145,195,255 154,198,255 167,204,255 184,211,255 196,217,255 199,220,255 200,221,255 201,220,255 201,219,255 201,219,255 197,217,255 192,214,255 189,213,255 190,213,255 190,211,255 191,212,255 187,214,255 185,211,255 182,210,255 181,209,255 181,209,255 181,209,255 182,208,255 156,147,171 202,165,110 197,146,89 150,113,60 126,91,53 132,98,66 105,72,45 125,88,62 131,92,62 152,175,238 149,199,255 131,190,255 133,186,255 124,177,255 111,171,255 100,167,255 98,165,255 95,165,255 96,166,255 107,168,255 112,172,255 119,177,255 128,183,255 145,190,255 160,199,255 176,203,255 184,208,255 219,233,255 130,131,163
163,202,255 171,205,255 172,201,255 189,212,255 202,221,255 203,219,255 203,219,255 199,219,255 191,216,255 186,215,255 176,209,255 180,208,255 177,207,255 170,202,255 156,198,255 131,185,255 130,186,255 143,192,255 156,197,255 166,173,166 251,182,149 186,149,109 186,165,109 167,153,83 143,130,69 161,142,87 171,135,75 152,131,50 124,103,31 126,104,37 115,93,30 111,91,30 117,94,34 118,97,41 107,94,42 90,77,43 84,73,40 84,72,42 84,72,46 84,72,44 84,72,44 83,74,45 82,73,42 88,75,43 94,78,47 88,68,38 87,70,35 89,76,26 107,98,40 124,114,45 104,89,38 98,71,26 139,96,47 157,114,65 88,155,255 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 81,157,255 82,158,255 93,165,255 107,168,255 109,171,255 115,175,255 124,181,255 140,192,255 148,194,255 165,203,255 179,209,255 188,211,255 196,216,255 200,218,255 203,219,255 203,219,255 201,219,255 199,219,255 193,216,255 192,214,255 194,216,255 190,214,255 190,214,255 187,214,255 185,211,255 181,209,255 181,209,255 180,208,255 181,209,255 180,208,255 207,206,221 254,210,98 219,160,83 161,123,73 113,84,60 83,62,51 74,53,51 81,62,50 118,86,56 150,163,193 171,204,255 153,192,255 150,192,255 136,184,255 127,180,255 119,178,255 113,174,255 110,173,255 110,173,255 111,171,255 112,172,255 120,178,255 130,185,255 150,192,255 169,203,255 119,135,173 180,199,255 195,213,253 185,198,215
153,197,255 163,202,255 173,202,255 195,218,255 197,217,255 200,219,255 201,220,255 197,221,255 188,216,255 182,211,255 180,208,255 187,216,255 194,219,255 196,216,255 185,208,255 135,186,255 122,181,255 122,180,255 153,169,239 216,164,104 255,204,181 177,148,97 194,175,118 182,167,106 161,142,89 207,186,132 160,127,61 132,110,45 119,101,39 111,97,41 96,81,32 97,85,30 112,99,38 92,78,35 78,68,46 75,68,48 78,70,46 81,71,47 76,69,42 78,70,46 74,66,44 74,66,44 76,68,44 86,74,44 84,72,42 96,78,34 128,113,32 139,129,51 100,94,46 110,100,49 115,98,47 112,82,38 118,82,35 138,98,44 143,131,145 83,160,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 90,159,255 95,162,255 100,168,255 116,176,255 124,182,255 126,181,255 134,186,255 154,196,255 165,201,255 177,207,255 184,211,255 196,216,255 200,218,255 202,218,255 203,219,255 200,219,255 192,211,255 193,216,255 192,214,255 194,213,255 191,213,255 190,211,255 183,211,255 184,210,255 183,209,255 181,209,255 181,209,255 181,208,255 214,217,255 223,197,115 110,73,58 68,44,36 61,44,45 64,50,52 63,49,51 93,74,62 121,92,59 142,139,154 182,212,255 181,211,255 179,208,255 167,201,255 156,194,255 142,184,255 136,182,255 128,179,255 131,187,255 127,184,255 123,177,255 124,175,255 138,185,255 163,199,255 184,214,255 195,213,255 208,223,209 130,141,152 114,132,117
153,192,255 161,197,255 182,210,255 195,218,255 199,219,255 198,216,255 198,216,255 195,218,255 194,218,255 182,206,255 184,207,255 185,212,255 192,218,255 197,217,255 189,217,255 179,208,255 145,191,255 136,185,255 152,138,95 221,162,143 186,154,99 170,151,87 178,159,102 162,137,80 195,163,131 135,99,77 108,81,45 105,89,35 99,89,40 93,81,40 83,73,33 97,87,38 92,85,46 71,64,33 67,57,45 73,63,51 73,65,43 72,65,47 74,67,47 68,64,45 69,65,48 68,64,45 69,65,46 74,67,49 69,66,53 81,72,43 155,137,48 108,98,49 86,67,40 95,74,47 98,77,34 114,82,38 127,89,41 125,83,31 170,109,44 100,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 82,159,255 83,160,255 84,160,255 87,158,255 98,166,255 115,177,255 122,181,255 126,180,255 123,178,255 133,184,255 150,193,255 166,203,255 181,211,255 193,216,255 199,219,255 195,218,255 190,214,255 187,213,255 178,206,255 180,206,255 189,213,255 193,212,255 192,215,255 191,213,255 185,213,255 185,211,255 183,209,255 180,208,255 180,208,255 182,209,255 182,198,255 132,119,127 104,79,60 64,46,43 79,52,45 93,77,60 86,71,60 82,63,51 124,90,58 145,141,161 187,214,255 188,215,255 190,213,255 187,213,255 179,209,255 168,205,255 162,202,255 149,192,255 145,191,255 144,192,255 144,192,255 146,191,255 149,192,255 173,203,255 191,216,255 210,220,255 179,194,251 188,201,227 126,141,146
153,195,255 163,201,255 182,211,255 191,216,255 193,218,255 193,216,255 194,217,255 192,215,255 187,211,255 180,208,255 178,206,255 186,210,255 193,216,255 196,214,255 192,215,255 191,215,255 184,214,255 161,177,206 142,122,63 165,141,104 151,133,62 159,142,75 157,141,97 181,141,118 189,140,118 140,97,80 99,78,37 96,87,42 92,80,41 77,64,43 71,60,45 74,64,42 78,69,42 77,64,43 68,59,44 64,59,45 65,60,46 67,64,49 65,60,46 60,61,42 64,61,46 67,65,47 66,59,39 69,60,45 62,57,45 85,66,31 115,81,36 137,102,46 98,70,41 98,68,42 112,79,40 118,81,41 126,85,40 123,82,35 151,110,42 140,132,167 87,157,255 79,159,255 81,158,255 80,157,255 82,158,255 82,158,255 81,159,255 79,159,255 81,158,255 82,159,255 82,158,255 81,158,255 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 90,164,255 103,169,255 113,173,255 118,175,255 118,175,255 122,179,255 138,186,255 156,199,255 174,212,255 194,217,255 198,216,255 192,215,255 178,207,255 158,200,255 156,200,255 163,203,255 169,205,255 188,215,255 192,215,255 195,215,255 191,215,255 189,213,255 186,209,255 181,209,255 179,209,255 183,209,255 180,209,255 198,205,228 195,171,120 92,64,51 88,64,58 68,55,52 63,49,49 88,68,59 99,77,57 165,181,219 195,215,255 195,217,255 189,215,255 185,211,255 182,210,255 180,209,255 174,209,255 165,202,255 155,198,255 150,197,255 150,196,255 152,195,255 153,194,255 171,206,255 187,211,255 203,216,255 146,173,130 201,215,255 185,190,200
169,203,255 173,203,255 191,214,255 195,215,255 195,215,255 195,213,255 197,217,255 197,217,255 193,216,255 191,213,255 185,209,255 192,215,255 193,216,255 196,213,255 190,213,255 188,215,255 202,215,232 152,148,86 141,120,64 157,138,72 153,134,68 138,119,64 127,106,81 148,104,92 130,91,79 103,73,47 102,85,46 86,73,39 83,69,44 57,53,43 60,47,42 57,44,41 67,60,42 73,66,46 67,59,48 64,61,46 62,59,44 65,62,49 62,59,46 62,62,46 66,62,45 61,54,36 76,66,42 77,63,38 82,62,42 110,78,36 135,88,38 127,82,36 105,74,37 103,71,37 115,81,40 123,87,38 121,80,35 139,97,45 142,102,38 168,116,45 90,164,255 82,159,255 83,159,255 81,158,255 82,158,255 82,158,255 82,160,255 79,159,255 81,158,255 83,160,255 83,160,255 83,160,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 92,164,255 103,170,255 113,173,255 110,172,255 108,170,255 118,175,255 143,191,255 159,198,255 172,206,255 184,214,255 172,209,255 152,198,255 133,186,255 128,183,255 140,191,255 146,194,255 176,210,255 195,218,255 197,217,255 196,216,255 192,214,255 189,213,255 183,211,255 180,210,255 181,209,255 183,211,255 179,202,255 181,172,166 86,69,59 50,39,48 49,40,51 52,41,50 61,48,45 113,108,110 208,206,218 174,165,180 158,150,158 173,166,176 188,200,222 193,209,249 184,207,255 184,214,254 179,208,255 170,205,255 165,202,255 163,199,255 181,202,239 173,202,190 172,205,255 186,210,255 200,224,255 186,202,229 94,80,62 191,206,124
183,209,255 183,209,255 190,210,255 191,209,255 193,211,255 195,213,255 197,217,255 199,220,255 196,216,255 192,215,255 191,214,255 193,216,255 194,217,255 198,212,255 186,206,255 182,209,255 180,181,171 147,138,53 142,118,54 145,127,56 138,119,53 137,118,65 112,91,66 105,76,52 104,81,50 108,89,50 85,72,38 72,65,34 69,55,37 74,50,44 79,51,49 77,52,49 65,58,42 72,65,45 74,65,57 69,64,52 70,67,54 61,57,47 71,66,54 70,67,52 57,53,36 70,63,47 79,66,43 85,64,37 98,70,43 113,79,34 134,87,35 130,85,39 119,82,42 113,79,38 117,80,38 129,91,41 126,82,40 133,90,34 138,93,31 168,108,20 92,151,247 84,161,255 83,159,255 81,158,255 83,159,255 83,159,255 83,161,255 80,160,255 82,159,255 82,160,255 83,160,255 83,160,255 85,159,255 86,160,255 84,161,255 86,160,255 83,160,255 83,160,255 85,160,255 105,172,255 123,182,255 121,179,255 122,179,255 124,179,255 139,186,255 152,195,255 155,197,255 161,199,255 141,187,255 127,179,255 113,170,255 109,169,255 115,170,255 134,185,255 174,211,255 196,216,255 195,218,255 196,216,255 192,214,255 190,214,255 187,214,255 183,211,255 182,210,255 184,210,255 182,212,255 200,199,230 115,108,108 50,44,49 50,44,51 54,46,52 78,66,68 76,64,64 97,84,77 117,91,70 114,90,66 125,95,67 145,125,105 135,124,119 175,182,219 182,207,255 184,210,255 182,208,255 176,205,255 176,209,255 152,178,126 187,205,204 178,206,255 191,213,255 182,188,232 181,199,223 120,117,93 128,141,100
192,215,255 191,214,255 192,215,255 192,215,255 192,215,255 195,215,255 200,218,255 197,217,255 196,216,255 193,217,255 192,215,255 197,215,255 197,215,255 192,216,255 178,206,255 180,205,255 151,147,58 152,130,22 151,128,41 147,124,53 137,115,48 131,116,53 117,100,49 102,86,42 108,92,38 101,88,38 64,60,41 65,58,40 60,49,42 78,52,42 83,52,44 65,49,45 67,59,46 70,66,47 69,65,48 69,59,47 73,65,54 68,64,58 68,65,52 58,53,39 69,65,48 59,52,36 73,62,43 92,72,40 109,75,43 124,82,40 130,88,36 131,88,39 127,86,41 121,79,37 119,82,40 124,86,38 128,85,36 141,95,38 148,95,31 152,99,35 136,123,131 86,156,255 83,159,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 82,160,255 84,160,255 84,161,255 84,161,255 87,162,255 88,163,255 88,163,255 86,164,255 84,162,255 90,162,255 117,178,255 140,191,255 135,186,255 134,185,255 139,190,255 132,183,255 129,179,255 127,179,255 127,179,255 116,173,255 101,165,255 89,159,255 90,160,255 105,172,255 122,180,255 157,199,255 185,212,255 194,217,255 196,215,255 193,215,255 193,216,255 191,215,255 190,214,255 185,211,255 187,210,255 188,209,255 194,213,255 203,210,245 195,179,166 105,85,67 83,66,56 66,52,54 66,53,48 76,64,54 94,74,56 107,83,59 116,88,61 118,90,61 122,95,63 137,108,84 146,133,130 183,207,255 185,211,255 119,139,151 156,171,226 207,219,252 200,215,255 195,213,255 196,214,255 200,214,251 134,144,160 209,216,241 109,121,87
197,217,255 196,216,255 194,214,255 190,213,255 193,213,255 191,214,255 191,214,255 193,216,255 195,218,255 195,218,255 194,217,255 198,216,255 197,215,255 193,216,255 182,208,255 175,184,238 154,139,31 141,118,21 131,96,40 111,80,41 134,110,57 118,102,46 112,98,44 103,89,46 102,87,40 97,87,45 57,59,44 56,55,44 66,57,49 64,52,40 70,58,46 72,58,40 80,69,50 76,65,48 75,66,49 70,66,49 61,58,43 67,67,53 57,54,41 71,67,48 67,60,42 69,60,43 66,53,32 91,70,45 105,71,41 119,76,41 133,86,36 139,91,37 142,91,36 136,87,38 130,87,38 123,82,37 141,94,42 144,96,38 143,93,33 153,97,34 161,109,38 129,146,207 83,161,255 83,160,255 84,161,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 86,160,255 87,161,255 88,163,255 91,166,255 93,165,255 93,165,255 96,167,255 107,174,255 137,190,255 159,203,255 153,196,255 152,195,255 153,196,255 140,188,255 125,180,255 110,171,255 105,167,255 106,171,255 92,164,255 84,161,255 85,162,255 105,169,255 121,182,255 142,194,255 160,198,255 192,217,255 198,216,255 197,217,255 197,216,255 194,216,255 193,215,255 189,212,255 207,221,255 199,185,190 126,86,77 108,71,58 133,87,30 166,120,65 128,94,53 81,62,50 75,64,59 92,76,59 107,80,62 110,84,61 117,88,64 119,90,66 122,94,65 124,95,64 132,100,70 139,120,95 172,179,204 136,156,90 209,220,247 112,114,97 82,88,89 200,205,240 203,212,253 214,210,242 123,127,156 166,179,152 204,201,148
199,219,255 197,217,255 194,214,255 190,213,255 191,214,255 189,213,255 189,213,255 190,214,255 191,216,255 194,217,255 196,217,255 197,217,255 196,216,255 195,216,255 186,208,255 166,179,178 145,119,39 155,97,46 189,103,69 117,78,50 113,96,45 106,91,40 103,89,35 101,87,44 88,76,35 92,81,46 54,54,40 60,57,44 61,56,44 70,59,44 74,63,46 75,65,43 80,70,48 77,67,45 77,73,52 77,73,54 72,68,51 59,53,44 68,64,56 65,55,45 75,64,45 77,64,43 78,61,37 93,67,42 107,71,42 119,80,39 129,85,32 138,87,30 148,96,34 146,94,34 135,87,33 138,91,39 134,89,41 151,99,37 149,99,39 153,96,36 164,104,34 152,127,126 84,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 85,162,255 87,161,255 87,161,255 88,163,255 92,164,255 97,169,255 103,167,255 105,167,255 110,172,255 123,181,255 157,200,255 176,211,255 175,208,255 174,208,255 168,207,255 150,196,255 138,186,255 115,175,255 90,157,255 90,160,255 86,160,255 83,160,255 86,161,255 110,172,255 121,179,255 125,180,255 141,187,255 182,210,255 197,217,255 197,221,255 194,215,255 191,212,255 196,207,255 208,197,192 174,138,76 186,142,102 204,149,79 197,144,87 82,47,50 72,51,47 84,68,53 87,73,59 100,74,64 189,148,101 182,142,88 174,141,93 149,116,79 137,105,75 127,94,67 127,95,63 129,95,61 127,95,65 132,102,76 127,130,139 212,221,255 158,170,150 152,160,148 104,115,100 117,129,122 141,145,158 118,123,117 91,95,80 97,97,81
197,217,255 196,216,255 194,214,255 190,213,255 190,213,255 187,211,255 187,211,255 189,213,255 191,216,255 195,218,255 199,220,255 199,220,255 195,215,255 170,203,255 156,193,255 162,162,130 133,110,41 142,89,44 171,91,59 107,71,38 111,95,37 106,91,44 99,86,36 97,85,44 86,74,37 90,80,38 63,59,40 59,59,43 60,57,44 65,61,40 68,65,41 70,64,41 70,64,41 74,68,45 80,70,46 78,68,46 78,68,46 68,59,44 69,64,50 76,65,48 74,55,39 82,63,40 95,70,42 99,66,39 118,78,44 124,78,37 132,84,30 143,93,31 146,92,31 152,99,35 145,90,34 144,92,32 146,98,42 151,98,34 154,101,33 163,100,33 167,103,36 166,112,74 81,159,255 84,161,255 83,160,255 83,160,255 84,161,255 85,162,255 87,162,255 86,161,255 88,163,255 88,163,255 93,163,255 97,165,255 103,171,255 109,171,255 112,172,255 119,177,255 134,187,255 170,204,255 188,215,255 188,215,255 188,215,255 177,210,255 157,197,255 148,191,255 121,176,255 102,162,255 96,162,255 88,162,255 87,162,255 93,163,255 103,164,255 113,173,255 119,176,255 142,188,255 180,209,255 195,218,255 205,220,255 208,206,214 150,124,101 139,98,78 142,94,80 123,79,41 89,61,48 107,73,55 130,101,81 79,56,43 79,57,49 85,66,54 91,70,55 134,102,86 255,190,91 255,193,109 225,167,87 188,135,78 176,128,81 160,114,73 135,101,69 128,96,66 127,97,69 127,98,67 127,106,63 131,132,122 123,128,138 104,111,95 148,152,167 142,147,171 108,111,89 89,92,80 103,108,74 110,111,72
197,217,255 196,216,255 194,214,255 190,212,255 190,212,255 188,210,255 184,210,255 189,213,255 190,214,255 191,215,255 197,217,255 198,217,255 199,219,255 181,206,255 131,182,255 147,137,97 136,112,30 114,87,14 115,85,27 115,92,32 107,91,35 102,88,45 86,74,37 85,74,41 85,74,41 85,73,43 68,61,43 56,51,39 59,59,45 66,63,39 71,63,39 73,65,43 73,65,43 73,65,43 76,66,44 80,67,44 87,70,44 89,70,43 79,60,44 73,54,31 91,68,39 97,69,40 108,72,39 111,73,38 119,80,41 127,82,36 139,88,31 142,92,32 145,93,31 149,95,34 145,94,37 142,95,34 155,106,41 155,102,38 157,101,34 165,104,39 171,107,40 175,109,54 78,161,255 84,161,255 84,161,255 84,161,255 86,160,255 87,161,255 88,163,255 90,165,255 92,164,255 94,164,255 101,165,255 102,166,255 110,172,255 111,173,255 111,172,255 117,178,255 132,188,255 167,206,255 185,214,255 191,216,255 195,218,255 191,215,255 174,204,255 169,203,255 150,193,255 125,180,255 110,167,255 109,171,255 109,171,255 106,171,255 99,166,255 110,175,255 121,179,255 145,192,255 171,205,255 216,214,234 255,226,181 213,159,84 143,101,61 124,83,63 188,135,82 173,130,81 87,61,47 88,68,59 88,65,52 100,71,49 125,97,68 126,98,71 102,77,60 74,56,53 119,84,71 204,149,95 207,154,86 188,138,76 158,115,66 152,110,68 135,101,71 132,99,72 130,100,72 128,98,70 124,100,67 120,102,70 123,105,75 167,148,121 123,125,97 113,120,84 150,159,90 93,100,82 106,108,108 106,99,102
196,216,255 195,215,255 193,213,255 187,211,255 187,211,255 187,211,255 181,209,255 182,208,255 184,210,255 189,213,255 195,214,255 197,215,255 195,215,255 182,210,255 134,181,255 145,121,84 146,120,29 148,126,32 144,121,36 117,100,31 101,86,39 95,83,44 84,75,44 78,71,44 77,67,43 77,67,43 74,66,44 70,63,47 64,60,43 71,63,39 83,69,42 78,68,44 77,67,43 75,65,41 79,66,43 84,70,43 97,70,38 98,71,35 99,71,33 101,70,31 106,72,38 108,73,37 116,77,38 120,81,38 120,78,36 124,79,31 137,86,31 143,93,33 146,92,33 148,91,33 142,95,34 140,94,39 157,100,40 160,104,41 160,104,41 170,109,44 174,114,46 179,110,45 80,159,255 83,161,255 84,161,255 84,160,255 86,160,255 87,161,255 92,164,255 92,165,255 93,163,255 96,167,255 100,165,255 109,171,255 112,175,255 108,170,255 107,169,255 108,173,255 122,181,255 138,190,255 162,201,255 184,211,255 196,217,255 196,217,255 193,216,255 187,209,255 158,198,255 143,193,255 138,191,255 122,180,255 130,183,255 130,183,255 123,179,255 124,180,255 141,182,255 180,192,225 153,124,118 132,97,84 199,143,80 228,169,71 188,138,92 100,59,28 86,59,54 86,64,72 75,50,62 117,89,60 129,97,67 125,95,67 120,95,67 116,90,67 86,66,57 71,53,52 70,51,53 70,55,35 145,110,74 145,105,69 122,86,53 113,84,53 120,87,62 124,93,70 121,91,65 121,91,65 126,97,66 122,89,62 115,92,63 137,113,91 178,165,115 110,111,74 103,101,81 140,144,115 96,103,87 115,110,98
194,217,255 192,215,255 186,208,255 182,209,255 183,210,255 183,209,255 180,208,255 179,207,255 179,207,255 182,210,255 187,210,255 192,217,255 193,215,255 178,212,255 165,193,255 181,125,89 137,107,24 132,111,30 125,103,27 106,92,36 90,78,41 89,77,51 66,59,43 61,56,44 62,56,47 59,53,44 66,62,45 66,62,41 65,61,40 71,65,42 78,65,42 76,66,42 78,68,44 77,67,43 79,66,43 80,68,40 93,71,35 98,75,35 106,76,34 111,77,32 114,80,39 113,79,38 118,79,40 120,84,35 116,74,32 128,81,31 138,87,30 146,92,31 148,91,33 147,90,32 146,94,32 143,93,33 155,102,36 160,107,43 159,104,48 162,102,50 179,116,47 168,114,55 79,164,255 82,164,255 83,160,255 84,161,255 87,161,255 90,162,255 92,164,255 93,164,255 96,164,255 95,166,255 104,171,255 107,172,255 108,173,255 109,171,255 106,170,255 103,170,255 110,172,255 118,177,255 141,190,255 170,202,255 191,213,255 200,219,255 198,217,255 192,211,255 158,196,255 141,191,255 141,193,255 136,188,255 148,195,255 155,202,255 162,190,240 158,175,206 74,74,86 82,69,77 74,61,69 92,73,61 148,118,92 157,117,83 163,123,87 124,90,60 79,61,56 68,55,52 83,62,58 121,91,63 123,93,65 121,97,73 111,89,71 98,77,66 84,71,68 71,60,55 73,60,53 83,65,60 73,53,44 92,69,54 98,77,54 101,77,53 99,75,51 108,82,57 117,91,66 120,90,64 120,90,64 124,94,68 118,88,62 117,87,61 122,97,67 110,92,71 106,107,70 110,112,66 140,149,119 98,109,98
194,217,255 190,212,255 185,207,255 181,207,255 182,208,255 182,208,255 179,207,255 179,207,255 180,208,255 182,210,255 189,212,255 192,216,255 193,216,255 182,212,255 181,210,255 174,128,91 132,109,22 125,105,26 113,94,26 99,86,34 82,74,38 68,58,46 61,55,50 61,58,45 60,56,46 64,61,48 63,61,43 63,58,44 65,61,44 72,65,47 67,58,39 76,66,44 77,67,45 77,67,45 78,66,40 84,72,42 88,70,38 99,75,38 108,78,36 110,78,32 110,78,32 113,79,36 113,79,34 120,82,36 122,79,34 135,87,31 143,91,31 144,92,32 148,94,35 151,93,38 148,94,33 153,99,38 159,106,40 161,106,50 153,97,50 169,117,57 178,117,52 173,120,56 82,162,255 84,161,255 85,163,255 86,163,255 85,162,255 88,163,255 90,162,255 90,162,255 94,164,255 98,166,255 103,170,255 109,174,255 111,173,255 111,173,255 110,172,255 110,172,255 118,176,255 134,187,255 155,199,255 173,203,255 193,218,255 201,220,255 202,221,255 197,215,255 175,204,255 151,198,255 144,194,255 146,193,255 191,201,237 156,149,152 85,69,84 84,65,81 76,63,56 114,90,64 87,71,58 66,52,52 79,61,60 79,63,61 92,69,58 117,91,70 90,70,52 82,63,49 96,75,60 109,84,56 114,91,62 107,88,74 116,112,144 190,185,212 79,72,72 64,51,44 75,60,51 79,63,48 77,60,50 77,60,50 86,67,55 91,71,53 102,77,58 98,74,50 107,81,58 112,83,61 120,89,68 124,93,70 126,92,70 120,90,64 115,90,62 108,84,60 89,87,69 120,121,55 118,113,81 99,111,73
