178,211,255 174,204,255 189,212,255 200,220,255 203,219,255 200,218,255 188,215,255 183,209,255 171,202,255 154,191,255 143,191,255 123,182,255 135,190,255 159,203,255 182,211,238 198,154,124 191,162,109 175,154,82 154,139,90 200,170,114 165,136,60 133,111,37 124,102,39 114,95,31 107,84,26 118,99,33 105,89,45 90,80,42 86,73,41 86,74,44 85,73,43 84,72,44 86,74,44 83,70,38 82,65,41 86,70,39 87,73,28 108,93,46 110,86,33 148,105,49 101,155,255 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 83,159,255 90,165,255 109,170,255 112,172,255 121,178,255 141,194,255 156,199,255 176,209,255 192,215,255 200,218,255 203,219,255 203,219,255 200,218,255 195,215,255 191,215,255 190,212,255 190,214,255 187,214,255 183,211,255 181,209,255 181,209,255 181,209,255 182,177,195 255,209,111 169,123,55 125,90,52 115,89,64 77,51,37 129,95,65 149,171,212 146,192,255 136,188,255 131,183,255 113,171,255 105,170,255 101,169,255 108,170,255 111,171,255 121,178,255 138,189,255 159,197,255 180,203,241 194,213,255 212,226,255
156,199,255 165,201,255 191,215,255 202,218,255 203,219,255 199,220,255 188,216,255 182,211,255 188,215,255 193,216,255 188,214,255 150,192,255 135,185,255 135,188,255 174,145,110 255,212,188 187,163,112 189,170,117 150,136,82 172,144,88 139,119,42 122,100,33 115,97,37 102,86,30 109,91,29 92,78,35 78,69,42 81,72,45 78,69,42 78,69,40 76,69,42 78,69,42 82,70,40 84,71,39 93,77,35 149,130,75 94,88,42 124,113,51 123,89,55 124,88,37 152,109,74 81,161,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,158,255 89,161,255 100,163,255 110,172,255 122,180,255 130,183,255 150,193,255 170,204,255 178,205,255 198,216,255 202,217,255 203,218,255 200,221,255 194,214,255 193,216,255 192,215,255 190,214,255 189,213,255 184,210,255 183,209,255 181,209,255 181,209,255 211,213,238 233,197,98 85,46,14 92,61,40 66,48,45 66,49,50 122,88,58 141,144,164 179,209,255 174,210,255 151,193,255 136,185,255 129,184,255 121,180,255 121,183,255 114,171,255 113,171,255 141,192,255 179,211,255 197,212,255 185,199,240 152,171,192
153,192,255 169,203,255 195,218,255 199,219,255 198,216,255 194,217,255 194,218,255 176,204,255 185,212,255 192,218,255 194,217,255 183,209,255 145,191,255 145,159,198 208,149,130 186,154,99 169,149,90 171,152,95 195,163,131 124,95,75 112,96,42 99,89,40 91,79,40 91,79,40 92,85,46 67,58,41 69,59,47 73,65,43 74,65,46 66,62,41 69,65,48 69,65,46 70,63,45 69,66,53 145,130,53 126,109,58 86,67,40 98,80,38 112,80,36 127,89,41 148,96,36 161,145,158 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 83,160,255 82,159,255 87,158,255 105,172,255 121,180,255 126,180,255 128,180,255 145,192,255 166,203,255 190,214,255 199,219,255 195,218,255 189,213,255 178,206,255 180,206,255 192,214,255 192,215,255 191,213,255 183,211,255 184,210,255 180,208,255 180,208,255 191,207,255 132,119,127 79,63,57 71,50,48 93,77,60 75,59,55 122,88,56 145,141,161 188,215,255 188,215,255 187,213,255 170,205,255 163,203,255 149,192,255 145,191,255 144,192,255 146,191,255 156,195,255 191,216,255 210,220,255 211,224,255 130,142,164
155,197,255 172,206,255 191,216,255 192,217,255 196,216,255 193,216,255 189,213,255 179,209,255 187,211,255 193,216,255 195,214,255 192,216,255 185,215,255 144,138,90 162,138,101 148,130,59 155,139,83 155,130,100 188,139,117 103,73,58 94,85,40 90,78,39 70,59,42 68,56,44 77,68,41 71,62,43 64,59,45 63,58,44 65,60,46 67,65,47 65,62,47 69,65,46 67,58,43 64,59,47 118,86,44 122,91,40 101,73,44 105,73,39 120,83,43 127,86,41 127,86,39 179,116,47 87,157,255 83,159,255 81,158,255 82,158,255 82,158,255 81,159,255 81,158,255 82,158,255 81,158,255 82,159,255 83,160,255 82,160,255 82,159,255 94,164,255 110,170,255 117,174,255 115,172,255 127,179,255 155,198,255 184,211,255 200,218,255 190,213,255 166,202,255 152,196,255 159,199,255 175,208,255 193,216,255 195,215,255 190,214,255 190,214,255 182,210,255 181,209,255 183,212,255 195,202,225 145,116,85 74,50,44 62,49,46 77,59,56 104,82,62 174,190,228 196,216,255 192,216,255 184,210,255 183,211,255 176,211,255 169,206,255 159,204,255 148,196,255 153,196,255 163,201,255 183,207,255 200,213,255 135,149,130 171,181,217
180,206,255 184,211,255 194,212,255 193,211,255 196,214,255 199,220,255 196,216,255 188,211,255 192,215,255 193,216,255 191,208,255 187,211,255 188,189,179 153,133,47 150,132,61 144,125,59 118,99,64 112,82,65 99,76,45 101,84,45 74,67,36 76,62,44 77,45,42 72,47,44 64,57,41 66,59,41 65,60,48 65,62,49 68,65,52 70,65,51 56,52,35 65,56,39 86,65,38 94,66,39 127,82,34 131,87,36 115,78,38 107,73,32 122,84,34 128,84,42 150,98,38 150,103,40 96,155,251 87,158,255 81,158,255 82,158,255 83,159,255 81,159,255 82,159,255 83,160,255 83,160,255 85,159,255 86,160,255 84,161,255 83,160,255 84,162,255 99,166,255 119,178,255 120,178,255 118,176,255 141,188,255 155,199,255 166,204,255 148,194,255 126,183,255 111,171,255 123,178,255 157,203,255 196,216,255 195,218,255 194,213,255 191,213,255 187,214,255 182,210,255 184,210,255 180,210,255 148,139,150 55,47,55 49,43,50 56,46,50 95,83,83 97,84,77 131,105,82 138,110,83 144,124,104 193,191,203 182,207,255 183,209,255 181,208,255 177,207,255 146,172,120 178,205,255 188,210,255 217,223,255 174,188,209 137,144,98
192,215,255 190,213,255 192,215,255 192,215,255 196,216,255 197,217,255 196,216,255 192,215,255 197,215,255 197,215,255 185,211,255 174,203,255 151,147,58 151,129,35 145,122,51 137,115,48 127,111,55 106,89,42 108,92,38 82,75,34 65,58,40 60,49,42 81,53,44 69,48,37 67,59,46 70,64,41 76,66,54 73,65,54 63,59,49 63,60,45 69,65,48 73,64,47 83,63,31 109,75,43 127,82,36 130,88,36 127,86,41 118,79,36 126,88,40 128,85,36 144,95,30 149,100,35 136,123,131 82,158,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 82,159,255 84,161,255 84,161,255 88,163,255 88,163,255 86,164,255 86,161,255 111,172,255 140,191,255 132,183,255 138,188,255 132,183,255 127,179,255 127,179,255 116,173,255 96,163,255 89,159,255 105,172,255 142,190,255 183,210,255 194,217,255 193,215,255 192,214,255 191,215,255 188,215,255 187,210,255 188,209,255 193,213,255 209,200,196 105,85,67 69,56,53 63,50,45 76,64,54 99,78,55 113,88,60 118,90,61 126,99,65 138,125,122 183,207,255 165,196,202 162,187,242 207,219,252 205,223,255 196,214,255 200,214,251 156,168,176 128,145,107
199,219,255 195,215,255 191,214,255 191,214,255 190,213,255 192,215,255 195,218,255 197,218,255 197,217,255 196,216,255 190,209,255 157,197,255 158,130,33 158,107,54 152,117,90 125,103,54 109,95,39 109,94,45 100,86,43 68,65,41 59,59,45 62,57,45 69,58,39 70,59,44 78,68,46 72,65,47 71,67,50 64,59,47 63,62,53 69,63,54 66,57,42 79,65,47 87,63,39 106,71,44 125,81,39 137,88,37 143,92,35 131,87,34 126,83,34 136,93,37 149,99,39 146,92,31 162,104,38 83,158,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 87,162,255 86,160,255 88,163,255 91,166,255 97,168,255 97,165,255 107,172,255 138,185,255 164,204,255 158,198,255 160,200,255 146,193,255 118,176,255 101,164,255 102,169,255 84,161,255 83,161,255 105,170,255 131,190,255 153,194,255 189,217,255 197,217,255 195,218,255 194,216,255 192,215,255 244,227,199 144,110,69 130,79,24 96,56,49 83,60,47 100,81,56 73,60,53 93,79,61 111,87,54 116,88,61 120,89,66 124,94,66 134,100,66 136,103,76 189,181,198 209,224,242 155,162,155 139,150,137 77,89,113 210,213,251 120,132,98 113,112,129
197,217,255 195,215,255 191,214,255 190,213,255 187,211,255 189,213,255 191,216,255 197,218,255 199,219,255 194,214,255 184,208,255 140,183,253 138,111,38 185,100,61 118,77,46 110,94,40 102,89,37 101,88,38 87,75,34 73,68,38 59,59,45 58,58,42 70,64,41 65,59,36 75,65,43 76,68,44 76,67,48 72,65,47 61,55,46 71,67,46 80,64,47 86,67,42 96,63,38 112,73,41 125,80,34 136,90,31 147,93,32 145,93,33 143,92,35 141,94,42 152,101,34 156,100,35 166,103,34 94,155,255 84,161,255 83,160,255 84,161,255 85,162,255 87,162,255 87,162,255 88,163,255 90,165,255 98,167,255 103,171,255 110,170,255 123,181,255 159,197,255 184,214,255 181,209,255 178,211,255 153,195,255 129,185,255 100,166,255 90,162,255 85,162,255 84,161,255 105,167,255 120,175,255 137,183,255 181,211,255 200,218,255 198,215,255 168,169,192 123,96,89 121,74,65 101,69,39 152,106,51 94,64,38 75,54,50 92,73,57 121,88,63 255,209,121 237,186,110 183,137,78 161,119,81 136,102,70 127,95,65 126,97,66 124,101,72 164,166,180 103,111,101 145,151,170 209,218,229 101,102,92 159,160,148 113,113,99
197,217,255 195,215,255 191,213,255 190,212,255 184,210,255 189,213,255 190,214,255 194,217,255 198,217,255 199,219,255 148,189,255 121,172,255 136,112,30 116,88,20 113,90,30 107,91,35 97,85,46 86,75,42 85,74,41 74,66,42 61,56,44 59,59,45 74,67,40 73,68,40 73,65,43 75,65,41 78,65,42 87,70,44 83,66,40 68,49,35 91,68,39 103,71,39 111,73,38 119,80,41 135,86,35 145,93,33 145,93,31 152,98,37 140,93,32 155,106,41 152,101,34 162,105,36 171,107,40 130,144,194 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 90,165,255 93,163,255 101,165,255 106,170,255 109,174,255 111,172,255 120,182,255 165,204,255 185,214,255 192,217,255 191,216,255 174,204,255 159,197,255 130,185,255 110,167,255 108,170,255 108,170,255 99,166,255 113,174,255 142,189,255 171,205,255 232,214,209 255,218,151 143,101,61 149,103,73 191,148,99 87,61,47 86,66,57 90,64,50 125,97,68 122,93,69 73,55,52 119,84,71 210,154,78 195,142,78 158,115,66 148,107,76 134,101,74 130,100,72 127,100,66 120,100,68 123,105,75 112,87,68 105,112,76 150,159,90 94,102,81 85,83,95
196,216,255 193,213,255 186,210,255 189,213,255 181,209,255 182,208,255 184,210,255 190,212,255 196,214,255 194,214,255 163,201,255 107,154,252 150,124,33 142,121,24 119,102,33 101,86,39 85,74,39 76,67,38 74,64,40 72,64,42 68,61,45 65,61,44 77,65,37 79,67,39 77,67,43 75,62,41 83,69,42 100,73,41 99,71,33 103,73,31 106,72,38 111,73,36 120,81,38 119,77,35 135,88,36 143,93,33 146,92,33 148,94,35 135,89,34 156,99,39 151,97,36 167,111,46 175,115,47 147,142,171 84,162,255 84,161,255 85,162,255 89,160,255 92,164,255 93,164,255 95,166,255 101,166,255 112,174,255 109,172,255 105,167,255 111,173,255 131,183,255 157,196,255 188,211,255 200,219,255 193,216,255 175,208,255 143,193,255 139,192,255 129,184,255 135,188,255 130,186,255 133,186,255 163,175,208 137,108,102 136,100,80 255,207,119 150,100,54 88,56,42 82,60,68 76,51,63 133,101,71 125,96,65 118,93,65 99,77,59 73,55,54 72,53,55 98,73,45 138,99,56 122,86,53 105,75,49 116,85,62 116,86,60 124,95,64 121,92,61 115,92,63 121,100,77 153,154,117 76,74,54 89,91,76 115,117,100
194,217,255 187,210,255 182,209,255 182,208,255 180,208,255 180,208,255 180,208,255 184,210,255 191,215,255 193,216,255 175,207,255 144,150,182 134,109,24 125,105,30 106,92,38 90,80,42 64,55,40 64,58,49 58,54,46 60,56,48 65,63,45 68,64,47 62,58,39 78,67,48 78,68,46 75,62,39 76,67,36 90,73,38 102,74,34 111,81,37 114,80,35 108,74,33 124,86,40 120,79,34 139,88,31 142,88,29 147,93,32 149,95,36 148,96,34 162,109,43 158,103,51 152,97,43 184,123,58 142,145,165 84,161,255 85,161,255 84,161,255 88,163,255 92,164,255 94,165,255 96,167,255 104,171,255 108,173,255 111,173,255 109,171,255 109,171,255 121,179,255 142,191,255 179,207,255 194,217,255 201,220,255 176,204,255 141,191,255 137,191,255 150,189,255 173,203,255 153,155,171 70,64,69 91,74,75 67,49,46 95,73,65 106,80,68 118,87,68 83,60,47 70,55,46 82,62,53 123,93,65 108,87,60 93,85,72 97,85,90 67,53,53 73,56,57 78,60,55 73,57,51 86,70,55 100,76,54 102,78,54 109,83,58 119,88,65 125,94,71 113,82,59 116,88,61 110,88,68 115,120,73 122,118,83 104,109,75
191,215,255 184,207,255 178,206,255 179,207,255 180,206,255 178,206,255 181,209,255 190,217,255 192,217,255 194,217,255 185,214,255 154,165,192 134,114,26 117,98,30 101,91,42 78,70,34 64,56,45 65,59,50 61,56,44 68,67,42 71,64,48 66,62,43 70,64,41 73,62,43 76,66,44 79,66,43 80,68,38 91,71,39 107,76,37 105,75,31 105,75,29 117,81,34 120,79,34 132,87,41 134,86,30 141,88,31 147,95,35 148,94,35 155,99,36 155,102,38 158,103,49 175,122,69 179,119,51 145,144,159 83,160,255 90,162,255 85,162,255 86,163,255 88,163,255 87,162,255 94,165,255 99,167,255 103,171,255 109,174,255 111,173,255 119,182,255 143,190,255 164,207,255 194,217,255 197,220,255 200,219,255 187,215,255 177,204,255 156,205,255 121,114,126 130,104,90 97,78,80 97,77,68 115,90,62 84,67,59 85,71,73 77,63,63 79,58,45 130,98,68 103,77,56 110,89,66 107,84,53 99,89,90 206,217,255 191,204,255 130,115,125 84,70,56 78,62,45 71,56,45 79,60,48 91,71,53 98,79,56 105,81,57 116,85,64 118,87,66 119,88,67 123,92,69 115,86,64 98,98,64 89,84,54 82,84,56
189,214,255 186,210,255 178,206,255 180,208,255 181,207,255 179,207,255 182,210,255 189,216,255 191,216,255 193,216,255 192,217,255 172,190,230 132,108,28 107,91,33 89,79,41 75,67,45 66,62,43 71,63,41 66,54,42 67,48,36 62,53,36 71,65,40 73,65,41 71,63,41 75,65,43 78,65,42 81,67,40 91,69,35 102,74,36 108,78,34 114,82,36 120,82,34 131,88,41 117,74,29 140,91,40 135,84,31 139,88,33 147,94,37 158,100,38 158,100,45 161,108,53 166,111,55 138,91,41 74,71,88 71,52,54 89,64,63 157,123,82 150,122,93 84,74,94 84,81,108 155,155,163 125,164,231 107,170,255 103,171,255 108,170,255 118,176,255 138,187,255 156,198,255 185,212,255 189,214,255 193,216,255 191,210,255 213,182,104 138,94,41 94,68,58 80,59,46 126,97,75 93,70,59 90,72,71 73,55,52 73,57,44 91,69,49 120,95,67 119,90,66 111,85,60 104,84,75 162,169,220 200,218,255 199,217,255 189,204,255 160,169,212 118,132,111 54,51,57 47,36,43 83,68,57 114,90,64 99,77,57 100,79,56 98,74,50 105,81,57 110,84,63 115,89,66 114,88,67 94,99,23 99,95,78 69,70,60
194,217,255 190,213,255 181,208,255 182,208,255 180,208,255 180,208,255 180,208,255 189,213,255 193,216,255 195,215,255 197,218,255 196,217,255 124,106,33 106,90,32 75,67,43 64,58,33 64,60,43 67,60,42 69,60,45 65,48,40 68,61,43 68,61,41 72,64,40 73,65,43 75,65,43 76,66,42 87,70,42 98,74,37 104,76,36 107,76,37 118,81,37 121,80,35 123,80,35 128,85,38 136,88,34 140,92,38 133,85,29 146,94,32 157,100,42 155,102,47 172,119,62 174,117,57 141,101,76 121,91,63 130,106,69 143,108,72 147,109,74 79,58,33 59,47,59 60,48,62 143,110,83 71,54,60 138,103,78 98,84,89 137,148,190 136,168,235 133,186,255 155,194,255 172,205,255 183,204,255 106,89,109 123,97,87 185,128,43 215,153,56 82,58,50 84,65,72 107,82,65 91,65,53 76,56,49 91,68,53 116,90,65 123,95,66 113,88,58 103,82,59 100,103,81 210,223,253 151,171,183 189,193,245 117,126,178 196,207,255 170,190,174 165,178,235 166,178,213 75,85,77 92,76,59 76,57,45 74,54,47 89,68,53 105,81,59 105,81,59 108,82,59 113,87,62 112,88,64 102,82,64 89,70,54 55,59,44
