124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,191,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,190,255 125,189,255 129,189,255 129,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 127,190,255 129,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 139,176,185 183,170,20 199,172,28 199,166,16 212,170,18 217,170,20 210,162,17 231,183,24 250,199,55 255,246,133 255,255,138 255,255,121 255,213,44 209,204,106 149,191,241 130,189,255 137,194,255 133,193,255 130,189,255 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 131,195,255 132,193,255 134,195,255 32,64,113 64,47,39 142,177,236 96,97,127 127,183,253 131,178,255 53,64,93 67,54,51 103,90,87 85,69,63 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 74,61,54 76,63,56 75,62,55 81,68,61 92,77,66 93,78,67 99,83,70 92,76,63 95,79,66 112,91,76 125,104,89 100,81,65 97,78,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,214,147 184,132,100 98,77,62 58,49,43 54,45,37 55,49,40 57,51,44 55,50,52 52,60,67 55,49,40 57,46,41 54,43,38 60,49,44 71,60,55 76,65,60 68,57,52 60,49,44 59,50,42 56,47,39
133,192,255 133,192,255 135,195,255 134,194,255 131,191,255 130,190,255 131,191,255 131,191,255 133,193,255 133,193,255 134,195,255 144,198,255 145,200,255 145,200,255 140,198,255 140,198,255 143,201,255 144,202,255 145,200,255 137,198,255 138,199,255 137,197,255 135,195,255 134,194,255 135,195,255 139,197,255 152,202,255 160,204,255 149,200,255 139,196,255 134,195,255 132,193,255 130,193,255 139,190,255 134,194,255 127,193,255 129,189,255 128,191,255 133,194,255 137,194,255 140,195,255 142,196,255 122,153,196 165,158,59 175,153,34 191,164,20 207,171,22 211,169,19 215,169,12 219,171,12 229,181,22 240,190,39 255,228,109 255,251,136 255,249,140 255,220,59 248,203,23 232,210,6 160,194,255 148,196,255 140,194,255 136,193,255 128,188,255 128,188,255 126,189,255 125,190,255 125,189,255 125,190,255 120,192,255 126,189,255 127,190,255 127,193,255 129,195,255 126,198,255 123,178,255 69,44,41 133,131,153 114,123,146 60,83,119 55,52,58 56,56,68 63,57,64 75,61,63 67,53,55 101,85,83 93,77,75 74,61,56 75,62,57 76,63,58 74,61,56 74,61,56 71,59,49 77,62,51 82,67,56 92,77,66 100,85,74 89,75,61 89,75,61 97,83,69 168,136,120 131,103,90 118,95,80 112,89,74 103,73,56 135,89,59 211,162,124 255,224,164 255,214,160 255,233,174 255,239,172 255,244,184 161,137,111 59,51,38 57,46,43 57,46,41 57,46,43 52,53,41 52,50,60 57,45,35 134,142,162 58,52,47 56,51,37 58,47,42 61,50,45 90,73,63 72,61,56 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 136,197,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,193,255 134,194,255 136,193,255 137,195,255 137,194,255 135,195,255 134,194,255 135,195,255 134,194,255 135,195,255 138,195,255 136,196,255 135,196,255 140,195,255 148,196,255 149,200,255 145,198,255 143,196,255 140,198,255 139,194,255 140,195,255 142,200,255 144,198,255 145,196,255 142,196,255 168,186,203 173,191,208 133,196,255 140,195,255 143,196,255 150,199,255 157,201,255 169,205,255 158,147,46 155,137,48 167,145,41 180,150,34 192,158,28 195,158,18 196,157,15 204,163,22 216,176,41 230,189,59 255,215,104 255,237,129 255,244,133 255,222,84 247,203,52 239,197,32 223,203,14 134,193,255 135,192,255 133,190,255 130,189,255 129,189,255 130,191,255 128,189,255 126,190,255 127,190,255 130,191,255 129,190,255 130,191,255 130,194,255 130,194,255 122,193,255 42,44,39 67,44,43 122,166,215 50,72,131 90,96,126 65,58,61 58,51,51 72,65,65 97,83,83 70,56,56 100,84,82 90,74,72 80,67,62 76,63,58 77,64,59 76,63,58 75,62,57 70,58,48 80,65,54 86,71,60 94,79,68 89,74,63 89,75,61 89,75,61 101,87,73 112,90,72 114,92,72 123,98,79 131,109,89 97,68,44 163,118,83 240,185,142 255,205,153 255,222,172 255,229,174 255,234,171 255,241,176 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 57,48,42 58,50,37 65,54,49 62,56,51 83,81,89 59,53,48 58,48,38 57,47,37 67,57,45 100,87,82 75,64,59 55,44,39
137,195,255 137,195,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,196,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 138,199,255 151,200,255 153,202,255 152,202,255 152,201,255 149,199,255 145,200,255 140,201,255 137,198,255 138,196,255 138,196,255 140,198,255 142,200,255 133,198,255 120,156,199 103,74,52 94,70,44 195,192,139 140,197,255 148,199,255 156,201,255 162,202,255 126,134,111 133,113,36 138,121,41 150,127,38 162,135,31 182,150,6 207,174,10 219,182,17 220,183,18 230,192,34 239,202,48 255,218,88 255,232,116 255,242,124 255,227,99 255,222,86 254,218,71 222,191,31 185,199,153 142,195,255 135,194,255 131,199,255 126,190,255 135,190,255 97,118,114 141,104,49 179,188,190 132,193,255 136,194,255 133,193,255 131,194,255 140,195,255 81,77,88 59,49,50 161,183,226 94,118,149 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 88,74,74 103,89,89 94,81,78 80,67,64 77,64,59 74,61,56 78,65,60 81,68,63 75,62,57 70,58,48 78,63,52 86,71,60 91,76,65 87,72,61 84,72,60 89,74,63 101,77,55 145,114,91 126,97,73 120,96,74 128,102,77 205,161,119 213,155,93 255,213,157 255,215,146 255,228,170 255,240,182 255,230,174 255,243,181 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 52,47,35 56,51,39 51,46,34 59,54,42 70,65,53 58,53,41 59,51,40 58,50,39 58,50,39 58,50,39 65,54,49 89,78,73
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 173,203,255 152,197,255 140,195,255 136,197,255 137,198,255 136,197,255 135,196,255 135,197,255 135,197,255 137,198,255 137,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,196,255 139,197,255 136,197,255 137,198,255 137,198,255 139,197,255 138,196,255 136,197,255 136,197,255 132,196,255 72,90,105 86,66,48 78,60,39 108,89,34 186,181,110 145,196,255 138,199,255 151,163,127 114,109,29 118,103,15 129,110,26 155,136,41 173,148,30 191,156,18 210,171,2 224,186,12 225,187,13 227,184,10 228,187,19 255,212,65 255,230,108 255,235,112 255,236,108 255,231,85 255,217,61 237,201,29 238,215,16 185,211,255 172,204,255 167,156,141 134,126,90 105,78,31 180,143,47 153,114,41 74,61,27 155,192,243 166,188,231 131,141,147 142,151,164 91,96,106 72,55,45 71,60,45 135,124,89 175,187,209 158,197,255 40,62,76 161,206,255 67,54,47 98,80,77 74,60,60 94,80,80 99,86,83 87,74,71 75,62,57 74,62,52 73,60,55 78,65,60 71,58,53 69,57,47 72,57,46 75,60,49 80,65,54 79,64,53 96,76,56 109,84,67 154,122,92 201,156,121 191,146,111 124,100,78 129,94,69 231,181,137 255,221,157 255,242,184 255,237,175 255,230,165 255,242,177 255,223,157 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 55,50,38 58,53,41 52,47,35 55,50,38 50,45,33 57,52,40 57,49,38 59,51,40 59,51,40 57,49,38 57,47,37 61,51,41
177,213,255 180,209,255 176,212,255 185,210,255 190,215,255 196,218,255 211,221,255 201,221,255 175,209,255 157,202,255 152,197,255 150,198,255 150,198,255 150,196,255 154,201,255 166,205,255 157,200,255 150,193,255 142,197,255 142,197,255 140,198,255 142,200,255 142,197,255 145,198,255 148,197,255 147,198,255 145,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 134,197,255 69,85,94 87,68,43 83,63,43 92,67,39 101,75,21 148,141,42 173,193,205 122,105,9 137,118,7 150,125,0 134,110,18 153,135,37 166,141,23 203,170,31 214,174,26 216,175,34 217,176,37 220,182,45 238,198,73 255,244,122 255,243,106 255,242,105 255,249,116 255,246,108 255,250,102 255,244,74 255,237,32 252,221,29 217,218,248 90,75,66 110,89,8 152,125,50 132,104,46 86,63,34 84,63,36 138,120,76 145,131,88 115,111,94 116,101,90 73,60,55 64,46,45 91,76,56 70,54,50 112,108,102 78,79,84 184,219,255 185,215,255 76,65,62 71,62,58 92,79,74 94,80,80 98,85,80 91,78,73 76,63,58 73,61,51 73,61,51 73,61,51 71,56,47 80,65,56 87,75,63 81,69,57 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,241,174 255,222,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 56,51,39 57,52,40 53,49,39 55,51,45 55,50,38 52,47,33 59,51,40 64,56,45 56,48,37 56,48,37 54,46,35 59,51,40
193,216,255 187,210,255 199,206,229 210,204,225 170,199,246 180,193,239 230,192,184 242,224,219 182,208,255 178,206,255 183,202,249 175,203,255 176,204,255 193,193,219 217,205,205 172,207,255 164,204,255 162,204,255 165,204,255 167,206,255 169,207,255 168,206,255 154,202,255 162,202,255 166,207,255 161,204,255 152,201,255 148,199,255 147,198,255 147,198,255 145,198,255 145,198,255 143,201,255 106,150,213 100,78,33 100,84,30 54,46,12 54,51,27 66,52,23 86,64,28 149,121,40 182,143,43 166,132,17 138,110,13 167,146,45 186,164,49 172,144,45 128,99,34 86,66,16 91,71,23 86,72,14 91,77,19 93,74,21 110,77,11 204,168,65 238,201,91 238,195,78 255,219,98 255,212,108 226,185,84 194,156,49 215,192,65 170,138,36 88,65,36 96,71,41 96,72,39 86,62,27 100,78,42 105,88,53 112,98,80 87,75,65 69,52,53 79,63,59 88,75,68 127,116,101 71,56,45 118,107,74 144,149,186 193,225,255 204,220,255 88,75,68 65,59,54 84,71,68 99,86,81 98,85,80 90,77,72 77,64,59 75,63,53 74,62,52 73,61,51 77,62,53 83,68,59 81,69,57 74,62,50 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,236,166 255,247,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 55,50,38 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 57,49,38 57,49,38 60,52,41 59,51,40
177,204,255 178,203,255 207,196,203 250,220,205 174,195,245 170,184,234 229,196,171 255,233,212 201,211,247 204,210,229 223,216,226 191,206,249 187,202,245 192,177,185 255,224,205 181,211,255 167,204,255 163,202,255 164,205,255 162,203,255 160,203,255 158,201,255 153,200,255 163,203,255 161,204,255 161,206,255 167,206,255 163,207,255 162,205,255 162,205,255 161,206,255 152,201,255 152,200,255 151,199,255 76,79,67 95,97,92 204,222,246 205,221,255 181,181,191 63,53,29 76,56,8 100,70,14 130,100,13 132,107,20 144,126,35 135,116,23 110,87,18 95,70,22 82,69,17 90,81,25 85,81,19 82,78,16 73,76,14 88,73,24 108,83,10 136,111,22 140,112,15 144,115,23 101,74,1 91,70,16 99,78,24 85,64,12 74,57,20 66,47,20 61,44,20 66,49,23 92,73,34 123,103,42 112,97,59 76,61,50 69,53,51 76,61,52 102,85,86 55,45,35 75,66,51 101,85,72 120,117,93 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,80 96,83,76 95,82,77 89,76,71 77,64,59 78,66,56 75,63,53 75,63,53 77,62,53 84,69,60 81,69,57 78,66,54 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,231,156 255,247,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,41 54,49,37 58,52,43 54,46,35 53,45,34 56,48,37 52,44,33 59,51,40 59,51,40
165,198,255 161,186,237 206,186,179 228,193,168 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,186 255,230,184 255,229,191 255,232,199 242,210,178 255,231,191 226,227,246 179,212,255 179,209,255 173,211,255 173,211,255 171,211,255 165,209,255 163,206,255 162,206,255 165,204,255 167,206,255 168,206,255 173,207,255 175,208,255 175,208,255 172,210,255 164,205,255 163,204,255 161,204,255 161,204,255 164,203,255 167,204,255 170,205,255 172,203,255 108,100,46 69,61,11 83,69,13 109,88,18 110,93,17 111,93,20 102,86,14 90,78,19 90,81,23 88,88,27 88,88,29 79,82,18 72,74,17 71,75,19 78,77,25 84,78,30 90,82,32 84,79,28 82,77,26 75,72,17 84,84,25 85,85,26 85,76,20 104,89,42 116,100,67 100,88,49 118,111,68 135,124,89 143,127,85 116,101,61 76,60,54 77,63,49 106,97,66 117,100,76 93,79,63 87,73,57 107,96,61 124,107,60 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,79 97,84,79 94,81,76 82,69,64 75,64,57 75,65,55 79,63,61 83,67,61 80,65,54 86,71,60 80,67,60 76,63,56 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,155 222,163,115 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 53,44,36 59,51,40 61,52,44 58,49,41 63,55,44 56,48,37 60,49,42 54,45,37 56,48,37 58,50,39
156,193,255 148,158,194 192,178,160 154,136,133 173,151,159 163,141,144 255,216,174 255,238,187 255,219,171 255,217,176 255,226,185 255,236,188 255,215,174 250,206,180 255,225,181 255,238,217 165,208,255 165,207,255 158,206,255 158,206,255 161,204,255 158,206,255 155,204,255 153,203,255 152,202,255 155,205,255 157,205,255 161,204,255 161,204,255 161,204,255 162,205,255 160,205,255 161,204,255 161,204,255 164,204,255 164,204,255 164,205,255 163,204,255 184,216,242 105,88,23 90,78,19 97,83,17 115,95,18 115,96,14 101,84,8 91,76,13 80,72,18 74,72,23 76,71,20 83,78,27 85,76,31 72,63,18 75,71,25 82,78,32 82,77,26 75,72,21 77,78,28 76,77,27 71,72,22 65,66,16 77,76,20 82,82,21 84,76,26 147,131,98 123,114,69 131,112,73 111,100,67 79,66,45 88,73,53 80,64,60 121,108,87 89,78,63 93,75,56 57,42,31 78,63,52 119,109,69 115,96,61 96,104,79 174,212,255 122,121,126 92,82,83 91,77,79 106,93,88 95,82,77 90,77,72 87,74,69 78,67,60 71,61,51 83,65,44 79,60,44 71,58,51 76,63,56 77,64,57 75,62,55 80,65,54 135,99,79 154,115,85 145,107,86 138,107,84 131,100,77 120,89,66 159,119,96 206,154,106 216,160,111 255,201,141 240,180,130 235,181,131 255,215,155 255,240,170 255,244,181 225,166,118 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 190,206,242 60,56,50 60,51,47 53,44,40 56,48,37 56,48,37 54,43,38 57,48,42 59,51,40 58,50,39
159,192,252 151,161,195 208,184,160 174,150,144 193,166,159 182,153,158 255,219,174 255,238,185 255,221,177 255,218,180 255,225,188 255,239,189 255,223,183 246,206,181 255,214,169 255,232,216 162,205,255 158,207,255 157,205,255 155,205,255 155,205,255 155,205,255 155,207,255 155,207,255 156,208,255 157,209,255 163,208,255 165,208,255 165,208,255 167,210,255 167,211,255 164,208,255 168,208,255 168,208,255 174,212,255 171,211,255 164,209,255 163,207,255 166,181,155 105,91,21 108,94,26 116,100,28 123,102,21 136,99,26 101,77,15 77,62,11 80,65,18 74,63,19 76,60,16 97,82,44 61,50,33 81,64,38 78,68,28 90,79,35 93,80,30 82,69,21 88,77,31 73,61,22 62,54,20 78,69,40 80,67,44 60,47,13 86,73,12 89,79,55 106,97,66 74,65,38 104,95,64 100,86,70 93,76,66 81,71,47 78,67,50 71,62,47 92,80,68 70,58,46 66,54,42 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,82 99,86,79 94,81,74 84,72,60 75,63,51 85,75,51 85,76,49 77,64,43 78,65,44 67,55,43 70,62,51 80,66,52 77,62,53 83,69,55 107,78,54 152,113,83 154,118,89 145,114,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,203,151 200,150,104 252,196,147 255,217,149 255,244,173 237,184,127 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,128,162 54,48,41 60,51,43 58,49,41 59,51,40 59,51,40 65,55,45 56,48,37 58,50,39 54,46,35
164,197,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,238,183 255,222,179 255,222,184 255,226,189 255,240,190 255,223,183 255,217,192 255,210,165 255,226,199 173,213,255 163,209,255 165,205,255 165,205,255 165,205,255 164,205,255 162,206,255 162,206,255 161,205,255 161,205,255 162,208,255 161,210,255 164,209,255 164,209,255 169,207,255 169,207,255 167,207,255 168,208,255 168,208,255 167,209,255 163,207,255 160,208,255 141,144,80 113,99,33 113,100,27 119,103,31 135,106,30 136,102,32 121,97,33 99,83,27 92,72,22 91,73,31 110,90,58 61,43,22 68,54,56 81,63,42 90,69,28 104,78,26 119,93,25 117,93,27 107,90,23 75,59,17 78,68,46 76,63,56 54,38,34 102,80,46 139,103,0 158,151,108 74,66,55 66,59,43 74,66,55 100,77,64 78,61,51 90,86,69 61,56,44 67,55,43 102,98,77 57,53,36 61,57,40 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 97,84,81 100,87,84 92,79,72 99,86,79 75,62,55 76,62,44 62,51,34 66,54,44 65,50,39 71,56,45 64,56,45 88,62,39 83,65,46 95,78,52 84,70,56 113,84,60 151,112,82 149,113,84 130,99,76 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,181,129 169,119,73 193,137,88 255,217,149 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,52,41 57,48,40 61,52,44 56,48,37 57,49,38 63,58,46 59,49,39 57,49,38 61,53,42
182,210,255 157,162,188 217,188,168 177,152,149 192,161,151 177,149,147 255,218,168 255,236,180 255,231,185 255,227,187 255,226,191 255,240,190 255,228,183 255,216,188 255,219,171 255,229,191 217,235,252 215,231,240 203,224,255 203,222,255 202,223,255 201,227,255 195,225,255 188,217,255 185,216,255 182,213,255 181,213,255 178,212,255 173,206,255 167,207,255 162,208,255 163,209,255 166,207,255 166,207,255 166,205,255 169,207,255 169,207,255 167,205,255 123,115,32 115,99,25 116,99,19 118,96,20 134,102,27 138,101,30 134,97,28 122,94,24 105,83,20 97,79,19 98,78,30 97,76,33 87,69,37 79,64,13 113,87,19 161,119,25 211,165,28 228,184,35 247,206,36 241,206,31 82,51,0 86,69,32 93,79,36 102,82,21 204,166,33 90,74,16 57,53,34 59,51,40 93,79,63 78,59,43 79,72,56 82,77,63 65,59,50 83,79,62 54,50,33 78,73,59 58,53,39 57,52,38 61,56,42 78,64,48 74,65,48 87,74,69 104,88,84 105,89,85 101,86,75 96,81,70 50,39,36 103,83,65 105,77,68 73,54,38 68,53,42 72,57,46 75,67,54 102,90,53 96,77,38 117,102,55 98,72,58 115,89,64 134,106,79 139,108,85 138,102,80 160,123,99 148,106,82 138,102,73 159,116,81 202,147,93 248,187,126 234,176,123 207,153,103 208,156,108 255,227,170 255,238,171 192,140,92 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 58,50,39 59,51,40 54,44,34 57,47,37 68,60,49 58,50,39 60,51,45 52,43,37
181,201,254 159,161,188 204,183,160 157,139,138 184,157,152 163,135,133 255,218,168 255,234,176 255,234,185 255,236,187 255,227,192 255,238,183 255,236,187 255,220,192 255,221,173 255,230,202 204,227,255 198,224,255 199,220,255 197,219,255 199,221,255 200,222,255 200,224,255 200,224,255 201,224,255 199,221,255 196,217,255 197,218,255 194,218,255 196,222,255 192,220,255 187,215,255 191,219,255 189,217,255 187,215,255 185,216,255 187,216,255 182,214,255 118,100,11 114,97,17 116,98,11 114,93,12 124,92,17 141,104,33 144,107,38 141,109,36 133,105,26 127,99,29 105,88,21 100,82,20 118,101,25 138,120,47 158,133,37 190,160,24 209,172,48 210,170,64 196,156,61 208,170,81 208,178,53 196,173,46 128,105,16 211,172,63 255,235,88 216,192,71 62,58,39 68,60,49 112,98,82 87,76,61 117,116,91 75,70,56 92,86,77 59,55,38 55,51,34 57,52,38 57,52,38 62,59,44 64,49,38 75,67,43 78,63,43 112,96,92 108,92,88 104,88,84 75,60,49 66,51,40 57,46,41 62,41,30 70,56,42 64,49,27 77,62,51 64,49,38 70,53,43 77,64,41 110,77,52 176,153,84 115,77,58 102,88,63 131,103,76 147,116,93 160,124,102 176,135,104 141,106,79 139,106,81 177,141,108 204,154,110 234,175,127 224,172,122 203,155,110 218,169,131 255,209,162 255,229,168 199,154,110 183,137,96 139,120,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 53,45,34 56,48,37 58,48,38 55,45,35 68,60,49 57,49,38 59,51,40 65,57,46
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,175 255,237,180 255,221,186 255,221,173 255,236,204 189,215,255 177,212,255 174,213,255 170,209,255 170,209,255 170,209,255 172,208,255 174,210,255 172,208,255 175,211,255 175,211,255 175,211,255 175,211,255 172,211,255 170,210,255 170,210,255 169,211,255 169,211,255 169,211,255 172,210,255 173,211,255 166,207,255 121,98,13 114,98,15 114,92,14 113,91,13 119,90,14 128,99,23 129,100,26 132,100,27 133,101,26 139,112,39 134,111,40 138,118,43 133,119,51 122,105,38 168,144,62 144,118,48 123,101,36 109,87,20 132,105,30 136,107,33 139,113,33 144,121,32 211,183,86 255,214,88 240,200,52 180,152,23 59,54,42 66,58,45 107,99,88 71,63,50 64,58,33 74,63,56 58,47,40 64,56,43 61,53,40 56,51,39 57,52,40 54,49,35 71,61,49 80,67,46 100,85,74 112,99,94 112,99,94 102,89,84 91,83,72 116,95,52 103,89,64 96,79,42 67,48,32 73,57,51 64,54,42 62,52,42 71,62,47 89,69,49 94,78,45 76,58,37 101,80,37 140,120,74 124,100,78 134,109,81 194,151,116 158,119,89 147,114,89 142,108,86 173,128,95 200,155,109 223,167,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 181,141,105 168,138,110 59,54,42 58,53,39 52,47,35 53,44,36 54,46,33 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 54,46,35 61,53,42 61,53,42 60,52,41
173,201,251 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,237,174 255,237,176 255,234,172 255,225,178 255,238,174 255,237,178 255,219,184 255,221,173 255,239,207 178,215,255 169,213,255 167,215,255 167,215,255 167,214,255 167,214,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 167,214,255 170,212,255 170,212,255 170,212,255 168,213,255 168,213,255 168,213,255 168,213,255 169,214,255 203,223,224 114,103,16 113,96,16 112,92,13 111,91,12 111,90,9 120,95,18 121,95,15 128,101,24 125,96,20 127,102,25 133,112,40 134,115,47 93,79,23 98,81,32 108,86,23 103,80,22 97,79,19 93,75,15 93,74,19 90,71,18 90,74,20 72,59,9 79,66,18 170,140,44 179,146,37 149,126,29 61,56,44 70,62,49 63,55,44 58,49,43 130,126,89 147,139,89 128,118,80 63,55,42 60,52,39 58,53,41 58,53,41 57,52,38 61,51,39 71,58,37 119,104,93 111,99,89 95,83,73 77,65,55 78,75,51 71,57,39 48,37,34 112,96,54 88,59,35 72,51,36 64,54,42 57,47,37 76,61,41 73,58,38 69,58,43 74,64,42 128,109,52 129,109,59 125,94,73 176,135,115 184,147,121 159,120,90 144,111,86 146,108,87 181,131,100 227,171,124 255,220,179 169,119,88 221,177,135 255,219,170 203,155,112 240,174,117 205,155,111 180,140,104 175,145,117 56,51,39 58,53,39 58,53,41 60,51,43 91,83,70 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 59,51,40 59,51,40 54,46,35 54,46,35
180,206,250 153,159,189 181,162,148 142,124,133 166,145,141 152,129,130 255,220,168 255,237,174 255,237,176 255,234,172 255,225,178 255,241,179 255,241,182 255,218,183 255,219,166 255,234,204 190,215,255 178,213,255 174,213,255 174,213,255 169,214,255 172,212,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,214,255 171,214,255 169,214,255 169,214,255 169,214,255 169,213,255 177,216,255 110,118,54 117,103,17 111,94,14 109,92,12 110,90,11 109,90,8 111,90,9 120,96,14 119,95,15 121,94,17 121,97,17 117,99,26 113,96,27 81,66,15 75,59,17 67,50,11 66,50,8 79,66,18 80,67,17 76,62,19 76,62,17 72,61,17 58,49,4 63,56,15 111,78,10 136,111,13 126,103,32 62,57,43 65,57,46 59,51,38 58,49,41 101,95,70 100,93,64 65,56,39 56,51,37 56,51,37 59,54,42 54,49,37 56,51,39 57,49,36 78,67,48 113,100,93 108,93,84 89,75,59 80,66,48 81,69,57 61,50,33 47,42,30 107,95,54 110,94,61 70,57,50 65,55,45 57,47,37 56,52,35 92,65,47 86,69,43 77,61,46 117,82,46 126,111,64 160,126,96 178,144,114 156,122,92 156,125,104 154,115,87 145,109,80 180,135,91 239,183,136 214,166,112 189,145,105 229,179,135 187,139,94 188,144,102 180,136,94 175,131,89 178,129,93 176,138,101 78,65,42 59,54,40 55,50,38 58,52,43 66,61,47 66,58,47 53,45,34 54,46,35 56,48,37 57,49,38 61,53,42 66,58,47 61,53,42 60,51,43 63,53,52
182,208,252 150,156,186 181,162,148 142,124,133 166,145,141 146,122,126 255,217,165 255,237,174 255,238,177 255,234,170 255,226,176 255,241,177 255,238,176 255,219,184 255,223,170 255,230,198 193,214,255 187,216,255 182,212,255 183,213,255 184,216,255 184,221,255 184,221,255 183,220,255 183,220,255 183,220,255 186,224,255 188,226,255 189,227,255 186,224,255 186,223,255 183,220,255 179,221,255 179,221,255 179,221,255 150,179,224 138,139,102 120,108,28 120,103,23 114,97,17 109,92,12 110,90,11 108,88,11 109,89,12 109,89,12 109,89,12 111,91,16 112,90,16 109,90,24 97,82,21 70,62,12 92,81,35 77,65,28 81,69,32 79,63,30 60,55,4 63,52,8 69,57,16 108,92,38 153,135,44 75,60,11 72,58,13 83,70,7 83,69,26 62,57,43 63,55,44 60,52,39 61,53,40 52,43,35 61,51,41 72,61,54 58,53,39 59,54,40 61,56,44 56,51,39 56,51,39 61,53,40 69,58,39 113,100,93 100,89,84 101,91,79 66,57,42 57,49,36 50,41,33 53,44,38 56,44,34 61,51,39 75,59,57 72,61,56 67,56,51 64,51,46 84,69,47 64,50,36 87,74,51 123,107,63 111,92,55 145,115,89 158,128,102 142,112,86 162,126,106 155,111,85 150,109,78 217,167,121 226,169,125 213,162,123 224,174,130 169,121,78 204,155,115 173,128,93 182,137,102 181,136,101 170,131,92 175,132,97 107,85,65 63,58,44 50,45,33 62,56,47 59,54,40 60,52,41 52,44,33 61,51,41 57,47,37 57,49,38 63,55,44 60,52,41 57,49,38 63,55,44 72,63,57
