136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 133,192,255 134,193,255 137,194,255 140,198,255 142,197,255 138,195,255 140,198,255 142,197,255 139,197,255 139,197,255 137,193,255 135,195,255 141,196,255 143,196,255 148,201,255 145,198,255 138,196,255 137,194,255 137,195,255 136,194,255 130,192,255 132,194,255 135,195,255 141,196,255 149,198,255 158,202,255 165,153,57 173,150,40 197,164,29 207,169,24 211,169,19 219,175,26 229,185,45 255,227,112 255,253,144 255,232,102 251,206,28 234,202,6 140,195,255 138,192,255 131,191,255 128,188,255 127,191,255 128,187,255 126,190,255 131,189,255 131,187,255 131,191,255 133,193,255 130,195,255 65,48,38 135,181,243 50,62,86 101,120,141 66,56,55 78,64,64 82,68,68 108,92,90 80,67,62 73,60,55 77,64,59 74,61,56 70,58,48 78,63,52 87,72,61 99,84,73 89,75,61 89,75,61 136,107,87 130,100,85 117,95,77 109,89,80 138,94,68 255,215,168 255,216,163 255,234,176 255,240,180 255,223,156 58,48,38 58,47,42 57,46,43 58,53,41 55,51,41 59,59,54 56,56,42 55,51,41 52,41,36 96,81,70 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 135,195,255 135,195,255 140,198,255 146,199,255 152,203,255 155,203,255 153,202,255 147,200,255 142,197,255 139,197,255 142,197,255 145,200,255 142,197,255 83,89,110 116,86,17 149,192,255 144,199,255 152,202,255 163,203,255 136,129,68 140,121,37 156,132,38 170,140,26 194,163,14 205,169,20 222,183,43 233,194,64 254,211,96 252,218,107 250,211,98 254,213,85 233,195,48 149,199,255 136,193,255 134,194,255 133,193,255 141,190,255 98,130,158 136,190,255 131,189,255 131,190,255 132,192,255 133,194,255 37,38,57 42,55,72 68,61,71 135,193,255 51,57,74 159,181,213 104,90,90 91,77,77 90,74,72 81,68,63 73,60,55 77,64,59 78,65,60 70,58,48 83,68,57 90,75,64 87,72,61 87,73,59 96,82,68 111,89,71 124,103,80 124,100,76 145,115,89 199,144,101 255,204,142 255,230,180 255,239,184 255,241,182 255,241,165 69,56,51 64,53,46 57,48,42 55,51,34 57,48,40 55,52,39 66,65,70 66,55,48 55,45,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 152,197,255 138,196,255 137,198,255 136,197,255 135,196,255 135,197,255 137,198,255 136,197,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,197,255 138,196,255 136,197,255 132,196,255 103,71,37 79,61,40 108,89,34 153,195,245 137,199,255 151,163,127 111,99,29 124,105,21 155,136,41 185,155,26 207,168,15 224,186,12 225,187,13 228,187,19 255,212,65 255,226,103 255,239,116 255,231,85 249,210,41 232,209,10 185,211,255 178,186,232 133,119,65 105,78,31 183,133,21 73,60,26 155,192,243 157,187,250 115,112,116 91,96,106 71,55,53 107,96,61 175,187,209 156,165,190 161,206,255 67,54,47 98,84,84 97,83,83 99,86,83 81,68,63 74,62,52 73,60,55 78,65,60 70,58,48 72,57,46 78,63,52 80,65,54 96,76,56 133,102,81 199,154,119 191,146,111 121,95,72 221,179,141 255,221,157 255,242,180 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,202,255 154,202,255 155,205,255 167,207,255 162,205,255 144,199,255 142,197,255 143,201,255 145,201,255 145,200,255 155,204,255 149,200,255 142,200,255 140,198,255 139,197,255 139,197,255 134,197,255 103,72,33 80,60,40 96,71,43 86,69,0 156,149,88 113,96,0 181,159,23 135,111,19 149,131,33 193,164,32 204,166,21 183,142,1 175,134,0 163,123,0 255,207,85 255,241,107 255,245,108 255,243,105 255,252,97 255,247,42 255,229,37 105,110,76 130,113,87 134,107,32 90,63,20 88,67,40 127,109,65 122,114,90 100,88,62 75,62,57 95,78,68 66,50,46 112,108,102 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 85,72,65 73,60,53 73,61,51 70,58,48 78,63,54 87,75,63 76,64,52 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,231,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 54,51,38 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,220 188,203,246 185,200,243 241,205,185 223,217,224 166,203,255 159,200,255 163,204,255 161,204,255 153,202,255 158,201,255 162,205,255 161,206,255 161,205,255 160,203,255 159,204,255 150,199,255 152,200,255 70,89,136 50,52,47 107,125,149 140,144,173 67,56,39 83,63,15 135,107,28 135,110,23 157,139,48 146,126,40 110,84,32 89,76,24 85,75,24 84,80,18 73,76,14 96,77,13 157,133,53 167,139,42 167,136,58 95,74,20 96,75,21 139,112,37 69,51,19 72,55,31 72,55,27 111,91,30 125,110,72 99,84,73 72,59,38 86,69,70 64,55,38 80,64,51 94,91,67 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 94,81,76 83,70,63 77,64,57 74,62,52 75,63,53 82,67,58 77,65,53 75,63,51 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,245,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 57,49,38 54,46,35 61,53,42
165,198,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,232,184 255,227,189 255,232,199 255,215,179 255,228,208 179,212,255 173,211,255 173,211,255 171,211,255 163,205,255 162,205,255 165,204,255 167,206,255 173,207,255 175,208,255 175,208,255 164,205,255 163,204,255 161,204,255 164,203,255 167,204,255 172,205,255 94,98,71 69,61,11 98,76,11 108,91,15 111,93,20 96,83,22 87,80,23 88,88,27 87,87,26 73,75,18 71,75,19 78,77,25 89,84,33 84,79,28 76,73,22 80,80,21 85,85,26 90,74,20 135,118,90 100,88,49 102,95,56 134,118,76 116,101,61 75,60,51 78,67,62 117,100,76 77,62,51 68,57,22 124,107,60 167,201,255 169,201,255 91,77,77 96,83,78 102,89,84 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,67,60 73,60,53 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 62,55,55 54,50,40 61,52,44 64,55,47 58,50,39 60,49,42 59,50,42 58,50,39
159,192,252 183,164,166 167,143,137 189,162,155 196,162,144 255,242,185 255,220,176 249,206,173 255,237,187 255,219,179 228,187,160 255,230,187 162,208,255 158,206,255 157,205,255 157,204,255 154,205,255 152,203,255 152,202,255 157,205,255 161,205,255 161,204,255 162,205,255 160,205,255 161,205,255 165,206,255 166,207,255 163,207,255 161,204,255 107,94,19 92,81,17 110,92,19 121,95,15 96,77,9 78,70,18 80,69,23 83,69,24 93,83,34 72,62,24 75,69,23 85,76,29 80,72,20 80,76,28 71,68,24 68,68,25 72,69,25 79,78,26 138,125,93 110,101,70 114,102,65 77,66,49 85,68,58 86,74,44 82,78,57 79,64,55 86,71,60 76,68,46 101,87,62 145,155,147 171,196,236 99,85,85 98,85,78 97,84,77 88,76,64 76,65,48 66,56,32 86,73,52 96,83,62 75,61,45 77,65,53 76,64,52 102,87,67 156,117,87 119,89,63 124,98,73 125,99,74 149,107,85 226,172,124 255,203,148 222,164,113 231,175,126 255,238,170 249,187,129 225,178,128 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,63 65,56,48 56,47,39 54,46,35 62,50,40 59,54,42 56,48,37
164,197,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,185 255,221,177 250,207,174 255,239,189 255,223,183 228,187,160 255,219,176 171,210,255 157,205,255 157,205,255 157,205,255 158,206,255 160,205,255 160,205,255 161,206,255 164,208,255 170,209,255 170,209,255 167,209,255 167,207,255 171,211,255 169,211,255 163,208,255 164,208,255 113,98,19 115,101,33 124,104,29 142,105,34 112,88,24 86,71,22 90,69,28 119,100,63 69,51,46 65,47,28 85,70,32 102,82,32 98,81,30 85,77,27 71,58,37 62,49,44 39,21,18 75,59,26 140,120,70 110,102,80 64,55,40 107,88,74 84,67,57 74,67,47 77,65,53 100,93,75 84,77,61 59,48,43 84,71,50 112,122,100 89,92,103 92,79,76 102,89,82 100,87,80 87,75,65 73,63,39 74,63,44 65,50,39 70,55,44 77,63,49 81,65,48 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,54,40 58,54,35 58,49,41 57,48,40 57,49,38 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,211,178 255,239,189 255,228,183 230,186,160 255,228,179 217,235,252 207,229,255 203,222,255 202,223,255 198,225,255 188,217,255 185,216,255 181,213,255 178,212,255 173,206,255 166,208,255 162,208,255 166,207,255 165,206,255 169,207,255 169,207,255 183,212,241 116,99,23 116,99,19 122,98,18 137,100,29 134,97,28 112,90,25 94,74,13 98,78,30 76,57,18 80,65,14 113,87,19 191,146,30 227,182,38 247,206,36 184,153,2 82,65,28 93,79,36 111,86,11 236,197,17 57,53,34 99,87,77 83,64,48 79,72,56 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,75 101,86,75 50,39,36 143,104,90 78,59,45 68,53,42 72,57,46 78,66,29 96,77,38 95,66,46 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,66 193,138,86 248,187,126 200,151,102 227,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 58,50,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,34
180,200,253 186,165,165 159,141,140 183,156,151 196,158,137 255,236,174 255,234,185 255,214,179 255,238,183 255,237,188 235,191,165 255,231,182 202,225,255 196,216,255 195,217,255 196,218,255 195,219,255 194,218,255 195,218,255 192,216,255 196,217,255 194,218,255 192,218,255 187,215,255 189,217,255 185,213,255 181,212,255 182,211,255 198,216,229 115,98,20 113,95,8 118,94,14 136,99,28 144,107,38 138,110,31 132,103,27 114,97,30 122,103,39 142,124,51 159,134,38 204,169,31 177,139,23 171,131,36 191,156,59 197,174,47 190,167,78 255,232,105 237,191,18 59,55,36 68,56,46 85,74,59 94,93,68 56,51,39 64,60,43 64,60,43 62,57,43 60,57,42 64,49,38 91,64,46 112,99,78 106,90,86 94,79,68 64,49,38 59,48,43 67,47,40 64,52,42 71,56,45 66,51,40 75,62,39 119,86,61 167,118,69 93,78,58 132,104,77 147,116,93 203,162,131 141,106,79 143,106,80 189,139,97 228,169,121 200,155,111 201,152,114 255,196,149 255,243,184 180,138,100 142,123,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 54,46,35 60,52,41 55,45,35 66,58,47 56,48,37 59,51,40
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 171,212,255 170,212,255 170,212,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 169,211,255 171,213,255 176,180,126 113,96,18 113,91,13 113,91,13 125,96,20 128,99,23 131,99,24 130,103,26 141,120,50 139,121,50 99,84,23 130,105,32 114,87,24 102,78,16 108,84,20 109,85,21 123,104,36 132,108,44 223,182,65 180,140,15 56,51,39 78,70,57 61,52,44 99,94,62 81,71,47 58,50,37 60,52,39 59,54,42 56,51,37 66,56,44 71,57,39 113,97,91 114,101,94 62,59,46 108,92,48 55,37,32 108,92,59 73,62,45 59,49,37 62,51,44 83,62,35 77,63,45 111,101,63 145,128,61 128,104,82 203,162,131 161,122,92 144,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 62,57,45 54,45,37 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 57,49,38 52,44,33 60,52,41
180,206,250 176,158,169 144,126,135 166,145,141 193,159,139 255,239,172 255,237,176 255,211,164 255,239,177 255,241,182 232,188,158 255,232,176 190,215,255 174,213,255 174,213,255 169,214,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,214,255 169,214,255 169,214,255 169,213,255 177,216,255 118,109,24 111,94,14 109,92,12 110,90,11 111,90,9 120,96,14 119,94,19 118,94,14 117,99,26 105,87,25 73,57,15 67,50,11 74,60,15 80,67,19 76,62,19 74,60,17 58,49,4 63,56,15 146,117,27 130,104,11 62,57,43 63,55,44 58,49,41 101,95,70 74,65,46 68,63,49 56,51,37 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,52,40 61,50,33 47,42,30 93,77,35 73,59,43 65,55,45 57,47,37 103,76,58 86,69,43 97,66,45 137,112,64 160,126,96 165,131,101 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 204,156,111 188,144,102 196,152,110 174,130,88 176,138,101 65,57,44 57,52,40 58,52,43 61,53,42 54,46,35 54,46,35 57,49,38 61,53,42 66,58,47 66,58,47 54,46,35
184,210,254 176,158,169 144,126,135 166,145,141 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 188,221,255 192,224,255 190,222,255 192,224,255 192,224,255 193,226,255 194,226,255 193,225,255 193,226,255 194,224,255 189,219,255 184,155,149 137,126,53 118,109,24 116,99,19 110,93,13 109,89,10 108,88,13 110,90,15 108,88,13 108,86,19 103,88,27 76,63,15 97,85,28 91,76,25 84,69,18 65,51,8 66,51,11 102,78,27 176,150,28 81,64,0 72,63,16 83,73,20 61,56,42 60,52,41 61,54,34 56,47,39 76,66,54 58,53,39 62,57,43 55,50,38 52,47,35 67,59,46 106,94,82 110,98,86 98,87,82 55,49,42 48,43,31 59,49,39 55,50,38 57,44,37 67,57,47 62,52,42 85,76,45 62,52,30 63,53,31 107,97,57 146,118,91 136,108,81 152,114,95 154,108,82 166,123,88 225,165,124 188,140,86 206,156,112 202,153,115 171,126,93 187,142,109 181,136,103 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 61,49,39 60,48,38 57,49,38 60,52,41 59,51,40 63,55,44
207,229,255 176,155,170 144,124,136 164,146,143 186,155,134 255,236,173 255,236,169 255,212,166 255,239,175 255,237,180 228,187,160 255,229,177 210,231,255 203,234,255 197,227,255 192,222,255 192,221,255 194,223,255 192,221,255 194,223,255 194,223,255 195,225,255 199,229,255 201,228,255 174,173,188 93,59,25 179,165,81 125,116,42 117,106,21 113,98,17 115,98,18 112,93,11 107,90,12 102,84,11 101,84,15 98,84,18 90,82,17 72,62,9 115,93,28 113,91,24 109,89,28 100,84,30 84,68,24 147,118,44 228,190,53 160,134,14 73,66,9 71,61,21 57,52,40 58,53,39 57,52,38 56,51,37 62,57,45 59,51,40 60,52,41 61,56,42 70,62,49 77,61,44 120,103,95 108,93,82 84,71,66 87,66,53 73,59,45 77,66,47 77,65,53 55,42,37 57,44,39 68,55,50 79,67,41 61,52,46 59,43,37 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 162,122,88 62,52,42 57,47,37 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 61,56,44
