160,112,83 172,128,100 163,125,106 128,102,90 81,61,54 56,43,40 48,36,38 56,42,42 54,40,45 59,41,38 76,56,38 147,127,79 177,157,69 169,146,45 175,150,50 162,137,48 148,122,54 132,110,47 127,109,49 140,117,48 159,125,37 179,144,47 107,95,58 96,94,74 78,76,56 140,129,96 66,64,60 76,73,58 61,61,61 32,32,27 37,37,32 41,40,33 104,96,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 28,26,27 40,38,36 38,37,30 39,37,35 41,39,40 60,58,59 62,60,61 51,47,56 93,92,67 76,76,62 49,46,33 72,70,48 73,72,65 68,66,67 46,49,41 138,176,250 60,58,70 54,50,33 43,39,31 40,39,32 52,50,51 60,58,59 42,41,34 35,34,27 47,46,35 44,40,30 46,44,26 57,53,34 85,77,25 78,69,40 99,81,60 165,174,176 153,203,255 134,199,255 136,197,255 136,197,255 151,203,255 168,208,255 160,205,255 136,198,255 128,200,255 141,126,79 80,65,27 127,114,53 83,68,57 108,92,61 76,68,44 49,42,42 61,57,40 37,29,18 62,59,44 44,38,33 97,89,65 128,119,72 59,54,40 72,63,46 52,41,22 89,83,49
156,119,95 85,51,33 57,36,36 36,24,26 40,25,33 33,23,24 36,26,30 28,22,27 30,23,26 35,28,31 37,28,20 43,32,29 51,33,30 56,36,16 157,131,61 147,121,51 130,111,47 128,110,48 126,107,50 128,110,50 141,114,39 166,130,42 170,146,52 77,73,56 89,87,67 76,72,53 37,31,26 67,62,64 74,71,75 35,37,37 62,60,56 45,44,37 36,36,36 40,40,40 56,51,50 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 41,40,33 41,39,37 53,50,54 48,45,49 66,64,65 173,150,108 81,83,66 52,52,38 65,60,46 75,72,59 67,66,59 73,71,72 85,93,123 112,133,154 69,61,67 121,121,78 56,52,46 56,54,50 51,49,50 62,60,61 38,37,30 37,36,29 39,38,27 41,37,31 57,42,33 101,89,30 64,53,38 131,117,63 128,118,80 142,119,88 146,156,174 164,198,237 148,203,255 141,202,255 138,199,255 138,198,255 142,197,255 136,198,255 79,77,73 94,84,46 93,81,40 103,86,37 78,66,36 99,83,50 46,35,28 97,84,61 75,86,87 44,38,33 43,37,32 54,46,35 141,130,111 154,140,86 133,117,63 86,69,34 131,116,69 102,87,47
53,41,41 43,33,34 30,23,26 33,26,29 28,23,25 28,22,27 25,20,22 25,19,24 42,34,40 30,22,28 29,21,27 32,21,28 35,25,29 39,29,30 46,36,35 76,60,54 124,107,60 122,107,46 124,108,50 124,105,48 126,104,39 135,109,39 130,111,43 124,119,89 68,69,50 88,86,64 90,91,72 45,46,38 76,78,73 79,77,78 42,38,32 40,38,34 48,44,38 51,46,43 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,49 49,46,52 63,61,62 54,59,58 65,66,47 70,71,52 69,70,58 81,84,64 89,92,84 84,84,94 60,60,55 80,79,82 70,67,73 78,71,69 61,56,58 44,42,40 67,65,66 60,58,59 41,40,31 43,39,29 42,38,28 39,35,29 43,35,24 117,105,68 64,53,36 95,85,63 130,120,69 94,86,62 101,89,61 108,98,56 216,233,255 243,232,217 171,200,255 156,201,255 179,214,255 92,80,50 75,59,26 69,55,37 134,127,84 134,120,50 79,71,58 69,65,46 78,65,33 68,55,32 85,75,37 51,45,11 31,37,40 107,100,61 69,57,27 68,55,32 49,37,25 128,119,63 121,105,47 98,84,26
40,33,33 33,26,29 33,26,29 51,44,47 69,62,65 82,72,71 98,86,76 107,95,83 148,132,117 160,142,123 149,135,119 100,83,73 55,39,35 38,26,26 33,23,27 34,26,32 51,34,24 116,99,60 134,114,53 128,108,47 121,101,40 122,103,37 119,102,37 137,134,92 116,104,65 131,117,90 93,85,63 86,84,55 89,84,86 45,43,44 56,55,48 39,37,35 42,40,36 48,46,44 39,38,29 40,39,32 60,59,62 59,57,65 41,42,30 47,45,46 40,38,36 41,39,35 65,64,57 60,57,61 67,65,73 91,85,78 147,132,96 79,76,61 102,95,79 95,90,76 87,84,88 83,71,71 77,84,68 78,72,65 70,64,71 86,81,83 133,131,151 36,30,21 67,61,66 63,57,62 38,37,26 40,37,24 48,45,32 68,63,51 63,58,46 74,63,44 111,97,79 134,129,99 67,61,36 74,81,65 88,88,58 181,194,238 224,156,116 186,129,98 152,157,181 191,220,255 201,222,255 69,57,31 71,56,34 80,67,44 107,94,62 122,107,56 71,61,37 71,60,45 107,95,36 71,61,37 67,59,35 75,68,48 110,116,146 140,132,82 74,59,39 65,59,50 38,40,25 35,31,25 50,34,19 107,95,40
34,27,30 52,45,48 79,73,68 97,88,80 111,97,83 133,115,94 236,214,169 255,250,201 255,254,206 255,254,205 255,252,202 255,255,206 255,252,196 255,251,210 252,231,206 104,85,69 37,21,17 42,28,28 124,108,66 130,110,49 124,102,39 119,102,37 110,93,28 123,115,63 100,97,71 128,122,97 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 40,38,36 44,42,43 35,33,29 58,57,48 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 121,111,99 151,127,94 109,104,90 86,85,90 119,123,138 183,207,252 67,69,66 72,70,78 82,90,99 56,60,73 61,55,60 61,55,60 39,38,27 44,41,28 62,60,42 42,37,23 65,62,47 71,65,40 109,97,67 77,70,52 91,84,66 85,79,72 218,137,112 126,63,41 90,42,26 149,78,57 130,71,43 173,157,170 161,205,255 72,82,86 81,88,100 46,31,9 87,74,40 112,100,61 102,91,56 86,79,52 62,53,34 51,46,32 60,57,42 62,58,50 147,171,216 95,97,97 88,71,43 52,42,46 91,90,107 37,35,31 43,34,26 30,21,15
71,64,62 89,83,78 95,84,77 103,90,83 158,139,114 250,228,183 255,246,194 255,254,201 255,248,193 255,250,195 255,255,197 255,248,191 255,251,196 255,254,201 255,253,205 255,254,207 255,253,226 69,52,44 53,32,30 133,113,63 128,105,34 121,98,27 109,90,26 110,101,43 62,51,16 111,101,63 140,127,95 152,152,180 69,74,70 110,107,94 49,53,57 53,53,50 40,38,36 55,54,45 38,38,22 97,95,93 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 99,112,127 64,66,66 59,57,69 77,80,68 79,82,70 59,58,61 58,57,60 62,63,51 58,57,46 68,66,46 95,90,76 49,46,31 87,84,60 96,87,60 132,122,80 65,55,45 78,80,65 176,88,50 75,34,18 155,104,76 154,101,76 81,43,24 82,44,25 165,210,255 164,203,255 126,132,135 146,135,73 89,71,50 133,121,82 82,68,25 149,132,56 88,81,54 68,62,37 91,83,47 66,68,51 164,211,255 65,90,130 100,84,51 95,85,61 46,41,40 34,29,26 34,28,19 92,82,58
82,71,68 90,79,74 98,87,72 146,127,104 237,211,161 255,238,185 255,245,194 255,242,191 254,228,174 255,246,192 255,250,193 255,249,195 255,241,186 255,251,198 255,249,198 255,241,190 255,248,193 255,249,200 205,185,155 51,32,20 129,108,38 117,96,26 95,86,28 120,114,66 62,50,24 129,127,125 155,173,201 144,177,219 82,79,83 90,89,80 100,100,97 50,52,49 54,52,53 51,49,50 76,69,42 121,110,105 65,60,62 65,63,73 57,58,79 116,118,103 111,106,105 104,94,82 71,65,58 70,65,67 63,54,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,73 97,90,63 75,74,77 89,84,83 101,98,104 60,59,64 63,60,66 76,77,65 78,80,65 62,59,63 61,58,62 74,74,60 75,74,63 67,66,57 86,85,78 82,80,81 101,95,72 86,77,58 76,65,60 100,93,64 141,97,71 89,56,47 232,170,132 226,148,104 222,150,113 153,97,75 123,63,49 93,97,126 165,205,251 112,100,72 106,95,62 129,120,60 119,108,64 77,62,53 135,126,68 93,83,34 74,57,31 123,110,76 142,130,100 98,90,54 107,97,59 95,83,44 81,64,40 92,80,52 87,79,45 88,83,40 47,38,30
95,82,77 103,91,81 131,113,92 211,184,148 255,238,187 255,231,182 254,225,176 255,228,179 255,234,181 255,239,186 255,247,194 255,230,179 255,242,193 255,235,185 255,239,188 255,241,192 255,242,192 255,239,189 255,240,195 227,204,175 117,103,37 114,97,30 100,98,40 124,121,79 92,86,77 90,84,77 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,51 104,100,111 124,129,84 165,164,157 107,100,103 68,71,82 99,101,101 115,104,97 94,83,90 105,95,71 64,58,51 72,70,71 64,58,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,95,76 73,74,66 110,101,72 103,95,71 109,102,71 112,103,84 88,83,53 69,64,61 103,94,63 136,82,44 79,40,26 118,70,41 243,167,125 118,67,43 136,88,70 111,59,38 68,50,61 188,220,255 205,213,231 48,36,24 98,85,51 99,89,40 112,104,70 64,50,21 128,118,67 83,71,41 69,61,37 88,80,58 89,73,40 111,98,48 75,59,15 72,56,23 117,102,80 84,72,35 105,94,59 64,55,36
102,91,76 121,107,89 218,187,148 255,224,175 255,228,175 255,231,180 247,216,165 249,220,171 252,223,174 255,232,183 255,226,177 255,230,181 255,229,183 248,216,170 255,230,181 243,213,167 255,225,181 250,220,176 252,220,176 255,228,185 223,201,163 109,97,40 109,106,51 87,86,30 112,106,72 110,102,68 98,88,64 108,101,72 99,92,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,159,193 191,202,231 138,132,137 74,70,79 79,97,114 104,107,116 120,105,96 112,98,73 93,86,84 67,65,63 75,69,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 82,80,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,75,64 126,127,88 76,73,60 80,75,61 105,99,94 120,109,74 103,96,78 132,130,70 88,79,62 111,86,58 96,34,5 255,184,130 217,151,119 203,134,98 151,91,68 78,32,18 53,42,51 187,217,255 188,217,255 146,167,204 60,36,12 43,34,28 120,105,56 154,140,82 82,70,40 102,88,59 63,59,38 79,81,78 70,71,50 60,49,30 58,50,28 77,71,46 41,32,15 41,28,23 130,118,77 81,72,43
107,91,74 176,155,128 229,197,153 243,209,164 254,223,174 255,224,175 242,210,164 243,213,167 248,218,172 247,217,173 255,227,183 227,197,153 247,217,173 249,217,173 252,222,176 231,201,159 240,207,168 233,202,163 240,207,170 235,204,167 243,217,178 198,182,140 100,99,47 84,84,41 108,101,31 103,95,14 110,100,18 107,91,17 107,85,18 106,96,18 97,95,25 79,71,19 88,79,23 86,76,27 80,78,47 146,130,126 98,90,96 62,60,70 80,79,84 80,70,46 78,68,44 95,84,65 89,79,78 66,64,62 74,68,75 91,84,87 102,89,68 142,122,92 120,105,96 104,95,80 79,78,67 72,72,69 91,74,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 67,64,68 69,68,73 74,72,68 85,80,66 123,118,88 91,87,68 116,109,68 111,98,50 123,109,64 139,132,103 152,141,126 187,185,209 68,14,0 237,151,103 160,90,59 147,83,55 137,83,63 60,23,10 189,207,245 187,219,255 180,220,255 187,220,255 190,214,255 86,72,43 84,66,36 115,101,47 105,95,46 122,110,71 99,107,139 214,240,255 199,227,255 196,218,232 56,50,55 34,29,26 45,36,28 93,85,61 216,231,255 186,202,242
140,117,88 204,177,143 226,196,152 236,206,162 230,203,156 241,211,167 234,204,160 250,223,176 255,226,182 236,206,160 243,213,169 226,199,154 242,209,170 235,204,165 231,200,161 234,205,170 236,207,172 221,189,155 215,186,153 224,197,165 222,194,165 224,196,167 138,124,79 111,111,52 124,122,75 72,67,28 70,57,25 74,62,23 80,70,28 71,61,23 73,63,25 71,61,21 73,63,23 72,62,22 61,56,17 210,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 53,50,37 59,55,18 76,65,30 70,59,26 87,76,43 64,57,28 73,65,43 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 65,63,64 73,73,81 144,143,146 76,77,65 97,92,62 109,101,79 107,99,65 134,129,99 182,218,255 151,164,152 196,225,252 180,165,143 119,87,73 246,155,113 167,105,78 139,90,68 124,87,72 151,143,151 189,223,255 185,222,255 200,227,255 190,222,255 176,196,238 67,71,75 78,63,27 94,80,51 48,48,58 66,54,54 74,76,61 206,234,255 211,238,255 213,238,255 60,63,72 34,33,38 69,64,80 74,64,68 224,245,255 224,239,253
180,153,121 219,190,155 229,199,157 229,197,155 240,213,168 239,209,165 238,208,164 239,212,165 249,219,175 242,212,168 233,203,161 239,212,169 228,197,158 221,190,151 217,186,149 229,202,166 227,198,165 218,189,156 211,181,153 215,187,158 212,182,156 207,182,154 211,195,164 94,89,34 102,100,30 77,67,25 66,52,9 62,57,14 76,66,24 77,67,25 71,61,23 85,71,28 71,59,22 70,58,21 64,56,20 196,186,176 75,65,66 82,76,83 71,62,31 71,61,23 65,54,21 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 70,62,26 66,58,22 69,61,27 59,48,15 59,51,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 68,66,67 105,104,109 72,71,64 83,80,67 83,82,75 86,84,85 85,79,54 143,143,127 139,144,110 191,214,241 197,186,179 177,154,125 138,115,104 252,169,131 106,58,40 122,73,51 197,184,177 178,153,134 155,163,181 192,222,255 189,222,255 189,222,255 193,225,255 196,226,255 141,149,167 138,153,171 153,176,212 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 198,225,255 81,95,105
181,154,120 216,190,151 219,192,149 226,199,156 224,197,152 222,195,150 241,214,169 248,218,172 238,208,164 234,204,162 236,205,166 226,198,158 217,186,149 226,198,158 227,199,161 228,201,167 223,194,163 218,188,160 209,179,153 207,179,152 207,178,154 197,176,151 186,173,152 95,87,51 97,89,35 55,46,15 61,56,15 68,52,19 66,56,16 68,58,18 62,54,20 73,63,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 59,51,15 66,58,22 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 59,57,58 72,68,77 81,75,39 59,61,33 70,71,52 77,75,73 101,104,94 165,172,195 179,174,171 156,149,133 179,167,141 126,110,104 119,113,108 255,175,111 188,118,87 140,82,60 124,83,63 156,135,112 129,119,109 199,227,255 205,231,255 204,230,255 202,233,255 202,231,255 199,232,255 201,234,255 205,231,255 206,232,255 205,233,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 206,230,255 60,72,68 125,130,140 141,139,163
184,160,127 215,186,151 216,188,148 209,181,141 212,186,145 232,202,158 246,216,172 238,208,164 240,210,166 241,211,167 236,210,169 229,201,163 221,191,149 234,203,166 228,196,162 233,204,169 213,184,153 216,186,158 210,180,152 201,173,146 190,166,142 176,156,136 179,165,149 149,142,126 72,62,24 64,47,19 74,62,25 65,52,18 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 72,60,30 224,212,202 89,89,86 81,79,89 65,53,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,13 65,50,10 56,45,10 63,54,25 69,60,31 65,55,17 64,57,26 59,52,21 57,52,22 63,61,32 66,63,39 70,64,39 103,93,69 150,138,101 173,135,69 255,194,128 255,170,109 201,118,80 176,107,69 153,92,60 104,56,29 49,46,22 54,74,60 220,239,255 225,243,255 223,241,255 223,241,255 221,241,255 220,240,255 220,240,255 217,239,255 218,240,255 219,241,255 221,240,255 220,239,255 216,238,255 217,239,255 220,240,255 69,61,69 106,96,100 82,73,28
