59,53,48 202,190,180 190,178,71 197,184,50 206,190,61 207,194,74 212,199,77 209,193,79 205,186,75 204,185,74 196,177,66 189,170,57 181,159,51 174,154,48 171,151,43 172,150,46 167,144,47 162,139,50 156,135,52 158,135,48 159,136,35 159,137,31 130,109,28 112,91,21 142,117,21 170,139,30 168,137,28 124,104,18 111,93,22 95,81,27 95,91,43 54,45,30 76,73,58 79,77,55 37,33,23 55,50,49 50,50,45 44,39,41 72,65,63 84,79,67 43,43,43 42,37,39 41,36,38 79,79,76 98,87,70 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,38 28,26,24 47,45,46 33,31,32 40,38,36 32,30,28 63,61,57 82,78,89 75,75,75 71,67,46 74,69,66 65,63,61 65,64,55 40,39,32 41,38,42 42,38,28 40,36,26 55,78,116 97,106,117 44,39,36 39,34,31 40,39,32 45,44,37 37,36,27 42,36,31 35,31,23 36,32,24 42,40,36 42,41,32 41,40,31 49,48,41 45,44,33 47,43,33 51,48,33 58,59,40 76,74,56 62,58,37 66,62,41 71,69,51 87,81,56 110,102,68 118,127,108 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 122,190,255 125,192,255 114,124,144 140,152,174 100,89,45 83,72,37 77,66,33 109,95,52 121,113,48 103,97,51 87,80,49 74,66,55 97,88,41 93,80,46 90,83,44 66,56,44 67,73,64 86,80,55 135,185,255 90,81,54 85,76,47 78,71,44 116,101,54
86,74,44 204,196,117 205,195,57 212,201,68 211,199,74 217,205,80 222,210,85 225,210,91 223,207,93 217,198,85 211,192,81 201,182,69 188,168,62 182,162,54 173,152,41 170,146,41 168,143,45 168,143,47 164,139,50 160,137,50 155,133,41 157,134,35 157,132,45 127,105,31 140,114,21 171,140,33 183,147,28 151,123,26 97,81,23 83,69,24 76,83,28 68,62,55 71,69,49 87,78,70 90,90,74 50,44,39 52,52,52 54,54,54 46,48,48 39,38,29 39,36,40 48,46,47 44,43,36 90,94,65 65,58,42 49,40,32 57,52,49 48,46,47 51,48,52 63,60,66 92,88,99 51,49,47 38,36,34 39,37,35 30,28,29 40,38,34 39,39,34 38,38,33 58,55,59 83,79,90 89,88,79 87,86,77 55,53,54 84,87,56 79,77,73 49,47,43 41,40,33 41,36,33 37,32,29 45,47,30 106,121,164 43,39,33 36,31,28 37,32,29 35,34,27 39,38,29 38,32,25 40,36,28 36,32,24 38,32,27 65,59,52 62,56,47 50,46,36 47,43,33 49,48,39 48,45,32 46,42,32 57,52,40 44,35,31 49,45,35 81,75,52 76,68,44 118,101,64 116,169,231 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 119,195,255 128,187,255 79,73,64 87,78,51 73,64,37 61,56,28 98,89,44 94,84,46 98,88,50 99,87,57 64,54,30 96,86,48 51,44,28 85,75,35 89,77,51 62,52,40 83,96,113 107,129,141 82,90,110 37,28,22 57,47,25 78,64,46 75,66,47
115,81,49 156,124,82 180,152,71 213,195,75 217,206,64 228,220,70 225,214,70 220,210,59 217,205,66 218,202,69 220,200,84 215,194,81 207,185,77 194,172,66 180,158,52 173,151,45 171,147,42 172,148,45 173,148,50 168,142,49 165,138,52 154,127,41 149,122,49 133,109,47 133,108,35 151,125,34 179,145,32 187,145,33 135,106,34 85,80,39 76,74,41 65,68,60 108,105,65 117,113,55 57,47,48 46,44,42 48,50,47 55,56,48 82,83,73 51,50,43 40,38,39 37,35,36 42,41,34 73,62,47 58,49,30 43,37,30 41,35,40 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,39 37,35,31 37,38,30 41,42,34 40,37,41 76,72,81 75,74,65 59,56,62 73,73,59 80,79,68 45,44,37 35,34,27 77,76,69 75,70,67 63,58,55 41,37,27 68,65,69 62,58,50 46,42,36 42,38,30 39,35,25 41,40,31 38,32,25 37,33,25 48,44,36 61,53,59 37,31,24 49,44,32 55,51,41 41,37,27 52,51,42 51,48,35 58,53,39 59,54,40 120,111,64 142,137,94 58,48,36 118,111,80 153,174,213 138,192,255 133,193,255 133,193,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 135,192,255 94,115,150 65,68,48 59,57,26 61,51,29 69,60,29 155,138,69 123,105,86 91,75,58 56,42,26 45,33,21 90,79,46 47,41,32 56,50,27 107,88,35 57,49,55 118,128,136 65,74,97 85,72,38 86,71,49 73,70,46 66,54,24 43,36,36
150,103,80 169,124,101 171,125,99 177,133,103 165,137,97 98,79,42 113,91,53 62,46,4 74,55,28 72,53,28 68,47,34 72,48,24 93,70,28 127,104,44 172,152,64 186,163,62 176,154,48 175,151,44 173,149,42 173,148,48 164,138,47 157,128,52 144,118,50 130,110,51 124,107,42 134,113,43 159,130,38 168,132,31 179,144,51 126,111,64 93,84,80 108,103,89 95,88,59 74,66,42 100,91,46 47,43,33 87,86,77 96,93,80 58,60,60 44,44,39 43,43,40 40,38,36 39,38,31 100,93,73 52,43,26 55,48,46 44,39,41 45,43,44 54,52,53 47,45,46 87,83,94 30,28,29 41,39,37 49,47,45 45,43,41 31,29,27 42,40,38 51,49,47 42,40,41 65,62,66 58,57,60 85,82,69 81,81,67 72,71,60 43,39,29 69,67,47 71,67,61 72,67,64 72,67,69 53,51,49 83,85,68 79,85,104 57,47,51 58,50,56 40,34,25 46,42,34 41,37,31 42,40,36 60,58,54 70,64,69 43,39,33 44,40,32 38,37,30 47,46,35 44,40,30 61,58,43 57,53,36 59,53,28 125,117,65 120,114,68 64,56,45 94,80,51 163,174,173 155,203,255 140,196,255 138,198,255 136,197,255 136,196,255 136,196,255 138,198,255 141,202,255 137,198,255 137,198,255 139,195,255 132,196,255 117,173,243 137,125,57 86,67,55 126,119,58 71,56,36 131,122,62 108,95,47 90,81,54 44,35,29 41,29,29 108,95,63 61,51,27 38,33,21 42,38,21 46,37,31 85,78,47 121,113,63 104,95,50 64,55,28 68,57,22 79,69,57 69,58,43 85,76,61
181,135,105 173,127,99 157,121,103 110,81,75 65,47,44 52,38,38 48,32,30 34,27,27 33,26,26 33,26,24 36,29,29 30,22,28 39,28,35 43,31,31 54,38,34 76,55,44 106,83,54 141,118,78 165,140,63 167,141,50 160,134,52 149,123,53 137,115,50 128,108,49 126,107,50 127,109,49 139,116,47 144,113,33 173,138,43 181,155,44 98,88,76 126,119,80 90,92,66 69,67,47 81,75,50 48,47,40 104,102,84 44,39,38 58,58,58 27,27,24 38,38,33 34,32,28 41,40,33 35,33,29 39,37,33 49,44,46 39,34,36 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,33 42,40,38 42,40,41 47,45,46 61,59,57 55,53,54 144,125,113 77,78,59 74,76,59 66,66,52 50,45,31 71,69,51 83,80,65 63,62,55 70,68,69 64,64,72 51,60,85 97,107,127 62,60,72 97,90,88 45,40,26 53,49,43 38,37,30 54,52,53 69,67,68 68,66,67 41,40,33 41,40,33 58,57,50 37,36,25 46,42,36 49,45,35 94,88,52 63,54,27 80,72,38 80,69,25 94,80,55 106,94,66 116,108,95 168,187,236 161,193,246 140,201,255 138,199,255 138,199,255 139,197,255 156,207,255 168,206,255 154,204,255 150,200,255 142,197,255 151,189,229 98,101,91 84,75,48 101,86,48 88,73,37 60,50,26 50,35,15 64,50,34 101,92,77 43,32,29 108,95,61 67,64,93 51,42,36 30,25,22 38,32,27 54,47,29 78,69,50 59,45,31 89,77,47 43,34,17 47,33,19 108,97,51 69,58,23 87,76,43
140,115,98 104,82,64 58,42,36 40,28,30 35,24,31 32,22,26 35,28,28 31,21,25 33,23,27 31,24,27 29,24,26 28,21,24 30,23,26 31,24,27 36,29,29 40,28,30 41,29,29 43,29,29 81,61,54 135,113,75 142,116,62 132,113,49 124,109,48 125,109,51 121,105,49 124,108,50 126,108,46 138,115,44 155,123,41 162,130,48 152,145,75 66,67,59 80,79,68 70,66,56 65,61,53 50,48,30 71,73,68 59,62,54 61,58,62 44,38,43 37,32,29 50,45,42 38,36,32 35,33,31 46,45,34 28,26,24 70,65,64 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 55,53,51 58,55,61 38,35,41 49,46,52 84,80,91 176,151,105 62,58,50 73,74,62 49,48,39 68,68,54 60,61,51 83,86,64 59,62,50 69,68,71 64,63,66 66,67,59 93,91,99 70,64,71 86,79,89 98,96,65 44,40,34 65,63,61 62,60,61 65,63,64 65,62,68 42,41,32 42,41,32 47,43,37 42,38,32 40,36,30 46,42,32 128,109,52 120,110,70 60,52,28 120,110,70 134,128,62 102,90,53 131,119,80 120,115,87 165,163,164 184,199,231 173,206,255 177,212,255 153,196,255 135,201,255 142,200,255 140,198,255 136,202,255 190,200,216 93,85,35 76,66,28 83,75,51 90,76,51 127,112,49 156,137,84 90,78,48 77,67,43 36,33,20 50,45,31 60,53,37 97,90,70 42,36,29 45,41,24 57,42,33 73,61,51 121,114,75 105,93,63 152,142,75 165,150,103 100,83,46 141,129,61 105,90,39 99,82,56
53,41,41 53,41,41 34,27,30 30,23,26 33,26,29 29,21,27 30,23,26 29,23,28 25,20,22 25,20,22 25,19,24 42,34,40 30,22,28 31,23,29 29,21,27 33,22,29 35,25,29 33,23,27 45,35,34 44,34,33 76,60,54 111,95,62 120,104,48 123,105,45 124,108,50 124,105,48 123,103,44 126,104,39 135,109,39 134,108,38 129,119,66 88,84,76 68,69,50 74,72,52 103,95,71 89,90,71 45,46,38 98,100,83 77,75,76 51,46,48 42,38,32 48,43,40 38,36,32 48,44,38 51,46,43 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 37,35,33 54,52,50 65,63,59 59,58,49 40,38,36 49,46,50 82,80,81 54,59,58 83,80,65 81,82,61 56,57,38 69,70,58 67,69,54 69,73,56 72,75,67 84,84,94 71,71,71 65,65,60 72,71,74 70,67,73 77,72,74 95,89,80 70,65,67 44,42,40 44,42,40 63,61,62 68,65,71 41,40,31 41,40,31 42,38,28 42,38,28 39,35,29 48,42,33 73,61,35 87,82,43 64,53,36 104,92,80 129,115,90 121,111,60 94,86,62 120,109,74 139,130,83 112,117,97 216,233,255 237,232,229 219,232,251 164,193,255 156,201,255 159,206,255 187,208,245 125,110,49 75,59,26 72,65,47 62,55,28 98,91,48 134,120,50 85,75,51 62,59,46 82,70,44 78,65,33 44,32,6 61,50,33 105,95,57 51,45,11 83,87,91 57,62,72 92,80,52 69,57,27 79,65,49 70,59,42 61,49,37 128,119,63 125,113,43 134,121,58 109,97,56
36,29,29 30,23,23 34,27,30 33,26,29 41,34,37 37,30,33 54,44,45 56,46,45 71,59,49 73,60,53 74,62,50 72,56,41 73,55,36 58,42,25 43,29,13 35,20,11 52,36,32 46,33,30 32,22,21 32,22,26 30,22,28 31,17,17 83,66,40 129,112,61 131,111,50 127,109,47 124,104,43 124,104,43 123,104,38 119,97,30 121,111,58 157,155,122 93,81,42 84,73,56 153,143,74 89,81,59 79,77,48 72,70,52 78,71,81 42,39,45 69,68,61 48,46,44 51,49,47 37,35,31 47,45,43 39,38,29 55,54,45 87,87,84 62,61,64 60,59,62 79,77,85 43,44,32 52,50,51 35,33,31 72,70,66 60,58,54 74,73,66 56,54,50 55,55,55 74,72,80 72,66,59 95,77,58 75,66,51 81,72,55 78,71,55 64,59,45 79,75,69 98,95,99 89,77,77 68,70,55 72,78,97 65,65,77 69,63,70 60,58,68 68,65,69 64,62,82 36,30,21 49,43,48 64,58,63 68,64,73 38,37,26 40,39,30 53,50,37 51,48,35 65,60,48 44,37,21 53,44,36 89,81,45 108,94,76 94,84,72 105,92,60 128,122,97 64,71,55 124,118,84 118,119,109 115,103,115 245,177,137 218,150,107 160,122,116 207,212,236 191,220,255 207,228,255 176,179,197 100,86,30 79,64,42 70,59,40 86,74,44 92,79,47 140,125,74 128,118,78 61,50,43 66,52,36 133,121,62 115,105,36 46,37,20 121,113,89 82,75,55 72,72,80 105,99,94 110,110,49 80,65,45 94,84,62 44,38,33 37,39,24 40,36,30 73,66,50 128,120,68 124,115,59
42,34,40 29,22,25 41,34,37 71,64,64 86,80,75 95,86,80 103,90,83 119,104,84 166,146,114 227,206,165 255,251,208 255,255,211 255,253,205 255,252,200 255,248,198 255,255,208 255,255,212 255,245,203 155,135,115 62,45,35 39,26,23 33,21,23 41,27,27 78,62,47 128,112,56 128,110,48 124,104,43 123,103,42 120,102,40 118,99,33 115,99,43 138,135,95 132,112,53 167,149,76 119,107,70 79,73,50 115,109,75 114,109,106 64,71,85 113,113,99 66,77,76 62,60,56 41,39,37 45,43,41 44,42,40 38,36,32 84,83,76 68,68,65 64,63,66 64,63,66 82,79,94 33,33,33 56,54,55 39,37,35 70,68,64 55,53,49 35,34,25 52,50,46 46,41,43 71,64,78 133,109,83 157,139,107 122,110,84 133,106,70 112,101,84 109,95,77 140,117,86 99,94,82 70,66,75 66,67,59 160,169,194 198,219,255 67,69,66 59,57,67 69,69,64 128,128,140 31,32,35 58,52,57 64,58,63 60,56,65 35,34,23 45,45,31 51,48,33 54,51,36 45,40,26 58,54,37 65,61,42 128,117,82 102,95,64 85,81,64 83,79,69 85,80,66 129,125,108 73,71,72 209,123,89 137,76,60 139,79,36 152,85,40 159,82,49 138,90,65 177,195,253 169,204,255 173,191,245 104,96,42 55,53,33 61,47,31 97,85,55 92,78,49 102,91,45 87,77,35 109,102,61 61,54,38 69,58,43 61,50,43 48,47,36 57,55,37 57,53,43 52,59,54 130,139,152 97,70,36 73,62,43 83,68,46 55,52,56 117,117,145 40,35,34 45,36,30 67,55,55 76,67,50
31,24,27 49,42,45 77,70,70 87,81,76 100,91,83 106,94,84 123,107,92 188,168,138 251,229,184 255,251,204 255,252,202 255,254,206 255,254,205 255,253,202 255,245,196 255,254,195 255,252,196 255,252,198 255,247,211 255,251,226 188,169,153 36,21,12 45,31,31 41,28,23 108,92,50 126,110,52 125,105,44 124,102,39 117,100,35 118,99,31 112,96,38 125,120,77 91,88,62 112,104,82 107,98,71 129,123,89 111,103,92 59,52,52 109,115,157 88,87,76 92,109,115 44,42,43 58,57,50 40,38,39 40,38,34 56,54,50 68,67,60 71,71,68 75,74,77 67,64,68 86,83,98 58,56,64 75,73,74 47,45,46 118,116,112 53,52,45 42,41,32 49,47,43 49,43,48 71,62,77 130,116,87 103,93,83 123,104,79 155,123,79 110,100,88 110,95,73 147,119,81 106,101,87 80,79,84 71,70,87 65,71,92 169,195,243 66,68,65 59,60,63 85,85,85 121,129,138 71,75,88 72,66,71 62,56,61 67,64,70 49,48,37 41,40,29 47,44,31 63,61,43 44,39,25 61,57,40 62,61,36 69,58,43 91,79,49 96,88,64 67,66,55 81,74,56 79,73,66 94,91,97 191,108,70 83,42,26 83,35,19 106,49,32 141,70,44 112,53,25 99,83,96 162,203,255 176,204,255 52,54,51 119,126,138 81,70,51 122,110,73 95,82,48 106,94,55 105,97,45 82,71,52 64,56,43 66,57,38 70,62,49 47,43,35 55,52,37 63,59,51 120,118,140 180,206,243 122,102,72 76,59,31 65,51,37 28,26,22 86,85,102 37,35,31 35,30,18 43,33,34 55,44,29
71,64,62 83,77,72 94,85,79 92,81,74 103,90,83 128,112,97 206,184,146 255,236,186 255,246,194 255,249,196 255,254,201 255,249,194 255,250,195 255,255,199 255,254,197 255,248,190 255,251,196 255,250,195 255,253,200 255,254,206 255,254,207 255,251,212 225,206,190 54,38,36 53,32,30 94,75,50 131,109,42 128,105,34 121,98,27 114,90,24 104,91,28 115,106,59 62,51,16 78,69,24 126,117,88 106,93,61 152,152,180 81,76,78 88,99,110 126,119,90 49,53,57 45,42,57 58,59,51 39,37,35 55,54,45 66,65,58 70,70,56 90,90,90 61,61,61 72,70,71 85,83,91 39,40,43 158,184,232 26,24,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 104,92,82 113,104,96 138,116,80 111,107,88 98,88,76 134,116,84 106,93,72 67,68,60 65,65,75 101,101,113 97,103,133 64,66,66 54,52,60 81,83,78 74,77,65 79,82,70 64,63,66 60,59,62 74,74,74 62,63,51 73,72,61 42,38,28 65,63,43 95,90,76 57,54,39 97,93,74 79,76,61 96,87,60 133,123,74 77,76,49 79,69,59 78,80,65 204,108,70 136,80,56 77,34,17 155,104,76 157,101,75 115,66,44 89,51,32 82,44,25 67,77,111 163,206,255 171,204,255 126,132,135 103,90,56 124,111,59 82,64,43 133,121,82 92,79,47 118,104,36 138,131,92 88,81,54 107,102,63 58,48,36 114,106,70 66,68,51 112,143,190 152,206,255 63,57,48 100,84,51 94,77,53 109,93,76 42,37,36 34,29,26 47,43,35 65,56,50 110,93,54
83,72,69 89,78,75 96,85,78 103,93,81 130,116,98 197,174,143 248,222,168 255,253,199 255,247,193 255,247,193 255,240,186 248,222,168 255,247,193 255,254,194 255,254,196 255,249,194 255,255,197 255,255,197 255,249,197 255,247,195 255,242,190 255,240,187 255,249,198 255,252,214 140,118,100 52,32,23 129,113,59 126,104,30 118,97,27 109,90,24 98,90,27 86,76,38 68,46,26 71,59,22 162,178,218 170,200,240 149,189,237 116,121,145 72,75,84 104,98,75 63,65,65 40,39,32 60,58,66 49,47,48 43,38,40 75,68,71 110,102,91 73,71,72 67,67,67 68,65,69 97,92,108 132,134,159 105,106,109 151,146,116 106,100,93 66,62,43 94,88,81 44,39,36 69,66,72 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,141,113 116,102,84 112,98,82 105,94,77 78,75,62 70,67,71 102,99,105 99,96,100 75,63,75 68,65,69 81,79,87 81,84,60 73,76,64 57,56,59 61,60,63 62,62,62 72,74,59 81,80,71 54,50,40 63,61,43 78,75,62 86,83,70 84,82,64 127,121,98 76,67,52 118,109,82 76,74,54 139,127,97 132,107,77 159,78,53 79,42,29 255,189,144 233,157,99 227,149,96 208,136,97 125,74,50 105,55,38 75,44,36 160,206,255 170,215,255 161,131,85 105,95,55 101,89,52 95,82,50 114,100,75 107,96,50 99,85,40 126,112,69 112,105,48 150,138,79 95,89,55 104,89,51 119,122,112 94,103,105 57,64,59 130,116,60 80,68,27 114,98,65 105,93,52 69,58,43 90,82,60 70,63,43 45,36,28 76,64,36
89,76,71 95,82,77 103,91,81 121,107,91 198,175,144 240,214,164 255,235,182 255,233,182 255,233,182 255,233,182 255,230,179 255,233,180 255,248,194 255,247,190 255,239,182 255,235,183 255,243,191 255,248,196 255,243,193 255,247,196 255,247,196 255,245,193 255,249,196 255,247,200 255,254,212 216,193,164 61,42,28 120,101,33 116,97,29 99,90,30 105,102,51 136,129,100 81,72,53 96,86,74 101,95,90 118,112,107 109,114,124 145,146,149 94,91,97 90,76,62 88,83,85 100,96,86 60,54,59 37,35,33 81,79,80 123,118,88 107,99,65 99,89,93 115,108,111 67,61,68 126,124,132 131,129,141 80,73,71 120,117,102 109,100,92 120,110,88 65,59,52 55,53,49 68,65,69 47,41,48 107,96,79 93,87,80 111,99,87 122,107,85 114,101,78 104,91,70 129,115,90 130,108,74 72,73,65 67,64,70 100,95,83 94,93,96 64,63,66 69,64,66 70,71,74 75,76,66 79,80,68 61,59,60 65,62,66 80,77,83 73,73,57 63,61,57 72,71,64 83,80,65 76,74,75 69,68,61 92,91,80 139,128,93 103,96,76 78,75,62 80,89,70 122,109,77 142,88,54 128,69,50 96,47,27 166,100,68 213,140,97 177,112,75 130,74,50 139,87,68 129,72,53 100,51,31 165,198,255 176,216,255 102,104,104 40,29,24 50,40,16 90,81,25 130,119,73 71,58,35 77,68,37 98,89,33 102,90,49 93,81,40 77,62,40 76,63,31 92,80,52 84,75,46 101,82,66 149,137,78 99,87,48 120,111,51 101,87,58 76,62,35 103,89,64 72,57,35 60,52,30 41,34,32
96,83,76 97,85,75 116,102,88 171,150,123 227,200,155 250,219,168 255,238,187 255,234,183 253,224,173 240,211,162 249,220,171 255,228,175 255,238,185 255,246,193 255,239,186 255,230,181 255,238,189 255,235,186 255,235,188 255,234,185 255,239,190 255,240,193 255,238,188 255,240,191 255,240,194 255,240,195 186,162,127 117,101,45 113,99,31 107,100,39 110,109,55 114,116,72 91,85,76 94,88,81 100,91,87 97,86,81 111,100,93 158,156,164 150,186,227 94,88,93 84,87,107 100,102,129 54,61,54 44,47,39 78,76,86 146,158,180 117,125,171 172,162,163 96,86,90 64,56,64 107,103,127 65,68,60 101,94,74 145,126,110 142,131,114 62,51,36 86,80,75 66,64,62 68,65,69 77,71,78 97,84,77 101,96,84 160,134,93 129,110,94 117,108,93 100,90,89 152,129,98 128,113,77 77,70,70 73,70,76 99,93,84 94,93,98 64,64,64 70,69,62 65,68,77 74,77,65 76,75,64 60,58,59 62,59,63 73,71,72 88,89,68 76,77,67 74,72,68 118,108,70 123,115,79 127,117,77 121,112,81 115,111,74 106,103,63 88,88,56 102,95,75 108,101,72 122,78,48 111,59,40 114,51,16 141,90,55 255,191,146 141,72,39 119,68,44 140,86,68 95,47,29 90,44,26 153,173,215 200,226,255 152,151,166 97,88,57 58,51,20 93,81,53 132,127,74 87,74,53 117,105,66 91,79,40 66,52,27 72,57,35 66,56,34 60,51,36 64,57,41 128,116,75 107,98,69 130,125,72 111,95,39 136,120,64 78,63,43 73,59,45 131,125,50 101,84,58 59,48,33 91,78,44
102,91,76 110,99,82 154,135,112 227,196,157 255,224,175 255,229,179 254,223,172 251,220,169 247,216,165 250,219,170 255,229,179 255,228,179 255,232,183 255,231,182 254,224,178 255,232,183 255,229,183 255,229,183 255,225,179 255,226,177 243,213,167 245,213,169 252,222,178 250,220,176 252,220,176 255,226,182 248,220,180 191,169,131 109,97,40 108,107,40 106,105,53 93,95,38 112,106,72 104,95,66 114,105,74 100,90,66 108,101,72 156,143,136 143,138,137 109,104,76 137,137,121 126,129,140 68,66,67 73,71,93 71,71,83 100,116,116 182,215,255 212,199,196 138,132,137 72,68,77 163,175,208 135,153,170 104,107,116 161,147,147 141,126,104 107,96,77 93,86,84 67,65,66 66,64,65 78,72,79 95,85,84 102,91,88 196,163,113 90,85,87 103,92,85 97,90,88 145,124,97 136,121,99 89,79,67 74,71,75 91,86,88 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 61,60,63 61,58,62 86,84,85 76,75,64 78,75,60 79,79,47 83,80,67 80,75,61 132,128,91 112,106,97 110,93,69 103,96,78 166,168,195 100,93,64 82,73,56 111,86,58 111,65,49 255,178,126 255,172,120 217,151,119 140,82,56 205,124,88 140,80,57 78,32,18 70,38,24 104,136,176 185,218,255 188,217,255 177,204,245 42,45,56 98,74,50 43,34,28 100,82,38 96,78,48 146,133,81 82,70,40 57,41,24 63,49,31 69,65,44 79,81,78 53,51,59 54,43,24 44,42,20 58,50,28 85,77,53 48,42,35 46,37,20 41,28,23 97,84,50 80,72,22 92,85,54
108,92,75 133,115,96 188,161,127 242,210,166 251,217,172 255,227,179 254,223,174 239,210,161 252,220,174 243,213,167 246,219,172 255,230,184 248,218,174 231,201,157 240,210,166 231,201,157 252,222,178 255,229,185 255,230,186 252,222,176 236,206,164 250,217,178 248,215,176 240,210,168 240,207,170 236,203,166 240,209,170 247,221,182 169,153,111 104,102,44 105,106,56 76,71,28 126,119,49 117,108,34 122,113,28 120,110,28 120,104,30 100,88,20 139,120,52 113,100,25 107,105,35 112,93,40 88,83,32 99,90,34 93,83,34 83,72,37 135,131,114 173,160,157 92,84,90 65,58,68 117,129,125 128,127,132 98,88,64 118,106,94 109,100,71 106,94,84 96,86,85 70,65,67 65,63,64 77,71,78 91,84,87 104,96,85 119,97,89 125,108,80 120,105,96 92,81,66 107,93,77 80,79,68 73,73,70 71,64,74 133,116,92 104,100,90 76,71,68 63,61,59 63,60,66 188,216,241 222,231,254 66,66,66 54,51,55 81,79,77 79,77,73 76,72,66 94,89,59 87,82,52 75,71,52 90,80,58 94,85,54 167,150,101 131,117,72 162,163,124 131,149,177 132,121,106 128,126,150 94,52,39 255,167,119 245,157,103 212,142,111 161,99,72 159,99,74 139,85,65 65,28,15 55,33,38 181,218,255 180,216,255 177,217,255 176,221,255 173,203,253 134,158,207 100,86,57 78,64,35 124,108,66 154,142,87 95,85,36 109,98,54 100,91,35 169,177,209 204,230,255 193,216,252 161,181,209 180,210,234 55,49,54 34,29,28 39,37,15 47,38,30 112,104,80 72,80,108 204,218,255 134,148,171
125,104,79 164,144,114 205,176,141 247,217,173 246,216,172 245,215,171 233,206,159 246,216,172 243,213,169 246,216,170 248,221,174 246,216,172 236,206,160 247,217,173 248,218,174 250,220,176 245,214,175 244,211,172 240,210,168 235,205,163 231,203,163 239,211,173 242,211,174 229,197,163 229,200,167 228,196,164 227,198,165 229,202,170 240,213,179 165,148,109 101,103,48 120,123,72 86,83,43 65,60,19 66,61,20 78,67,34 77,67,27 80,69,25 86,71,33 77,65,24 90,79,35 78,67,32 72,61,26 75,65,25 73,63,23 70,63,24 67,60,33 187,178,172 127,117,121 71,63,71 70,62,68 61,53,19 60,53,14 56,49,10 68,53,17 57,45,15 69,60,45 69,61,67 66,64,65 44,41,45 63,59,51 59,58,22 79,73,48 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,73 86,80,75 71,66,68 63,60,64 205,221,255 167,193,228 70,68,66 62,59,65 168,167,182 71,71,66 67,66,57 91,87,66 104,97,58 119,108,73 108,93,57 107,102,70 84,77,75 130,146,171 137,137,123 188,213,255 184,213,255 181,183,197 114,82,68 216,142,104 241,154,113 184,122,95 139,81,55 134,86,61 137,88,68 60,32,32 183,211,247 181,222,255 187,223,255 192,223,255 187,223,255 187,223,255 170,182,217 44,35,20 73,59,32 131,116,80 142,127,89 71,58,35 102,92,68 161,144,79 89,84,72 191,218,255 202,228,255 208,230,255 168,191,225 41,37,29 37,34,19 37,34,38 187,184,190 78,69,63 81,93,117 217,236,255 219,236,255
164,139,111 202,174,145 223,195,155 235,203,159 241,211,167 236,209,164 246,219,172 235,205,161 228,198,154 238,208,162 245,218,171 242,212,168 245,215,169 242,212,168 246,216,172 231,201,159 226,193,154 234,201,162 220,189,152 219,188,151 227,198,163 230,203,167 230,201,166 213,181,149 208,179,148 216,188,159 218,190,161 219,189,163 210,182,153 220,197,168 97,92,39 98,94,32 105,100,45 74,69,26 71,59,22 71,57,14 71,55,24 65,55,17 78,65,31 73,62,29 71,60,25 67,59,23 66,58,22 71,61,23 70,60,20 62,55,16 64,54,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 62,55,16 69,62,23 69,53,20 69,59,21 69,60,45 70,62,68 62,60,61 62,59,63 57,51,44 54,50,15 74,57,20 68,58,20 72,60,21 72,62,22 61,51,11 62,55,16 54,48,14 58,51,20 62,51,32 61,51,39 67,58,52 73,66,66 67,61,66 188,194,222 136,152,177 63,61,59 66,63,69 129,126,141 82,82,77 82,81,74 66,70,55 105,102,78 85,82,69 115,101,74 109,97,60 109,112,92 194,220,239 198,224,255 208,229,255 194,204,220 172,147,117 148,137,118 132,114,95 221,146,115 163,109,89 136,87,67 133,81,60 152,126,112 211,213,210 206,216,224 204,230,255 203,231,255 209,235,255 206,232,255 206,232,255 214,234,255 121,135,172 79,67,28 97,80,52 61,52,23 58,65,90 159,176,198 55,49,54 165,175,195 215,243,255 218,245,255 218,243,255 223,241,255 231,244,255 120,134,155 107,109,125 163,162,179 73,61,66 78,89,116 225,238,253 206,214,223
