90,71,32 68,52,21 93,76,41 100,73,39 130,89,32 236,159,99 168,115,60 132,106,54 170,126,86 173,116,72 89,70,33 89,71,39 93,71,33 110,90,44 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,201,87 255,202,86 255,200,82 255,199,84 255,203,84 255,206,89 255,210,89 255,212,95 255,211,98 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,251,164 255,252,168 255,253,168 255,252,176 255,251,170 255,250,176 255,253,172 255,252,174 255,252,174 255,252,174 255,252,174 255,255,151 198,139,11 135,110,35 94,87,26 86,79,20 79,67,37 102,92,39 114,104,37 90,81,25 109,99,32 255,221,154 255,224,155 255,224,158 255,224,157 255,222,157 255,221,155 255,220,154 255,220,154 255,220,155 255,219,156 255,222,159 255,219,155 255,213,152 255,212,155 168,132,83 161,124,80 98,80,38 118,91,55 119,93,52 132,100,66 150,116,82 85,69,38 83,66,40 79,65,38 78,64,39 80,65,43 87,70,44 81,67,42
157,118,47 90,61,26 93,69,36 92,71,28 167,126,95 114,83,44 186,124,84 88,65,36 100,73,39 136,88,32 95,77,45 89,68,41 122,98,43 124,97,54 138,97,50 255,184,105 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,197,95 255,199,90 255,200,87 255,209,87 255,209,92 255,211,91 255,212,95 255,220,99 255,222,104 255,220,98 255,222,102 255,223,104 255,224,105 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,236,120 255,242,123 255,243,125 255,241,127 255,243,129 255,241,128 255,241,129 255,241,129 255,247,132 255,251,140 255,252,144 255,251,162 255,251,162 255,250,164 255,252,162 255,252,168 255,252,168 255,254,171 255,250,166 206,151,26 175,129,20 73,79,38 87,81,15 85,81,19 87,75,36 144,133,126 52,43,26 92,88,30 84,79,24 255,226,163 255,225,159 255,225,157 255,223,155 255,222,155 255,221,153 255,221,153 255,220,155 255,220,155 255,219,156 255,222,161 255,219,153 217,172,110 126,100,50 108,79,46 107,81,42 106,84,48 119,93,54 124,105,52 186,140,103 91,73,43 87,74,42 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 83,64,39 207,157,111 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,95 255,196,96 255,197,95 255,194,90 255,200,91 255,207,88 255,211,90 255,215,92 255,214,92 255,216,97 255,220,106 255,221,110 255,222,121 255,226,124 255,225,123 255,230,118 255,231,116 255,235,113 255,234,117 255,236,118 255,237,118 255,242,128 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,251,141 255,250,142 255,248,133 255,247,131 255,247,142 255,250,148 255,245,161 215,185,129 250,218,161 255,255,186 95,75,14 113,96,18 75,76,26 77,79,26 82,73,28 85,80,27 78,73,32 79,77,30 79,76,25 77,68,37 60,51,20 97,86,22 255,228,158 255,228,155 255,226,156 255,224,154 255,223,155 255,224,156 255,220,151 255,222,153 255,219,150 255,220,151 255,220,153 255,220,156 255,224,163 136,105,56 127,106,54 102,80,46 106,81,51 96,77,52 96,77,52 97,81,39 97,74,45 91,71,39 115,90,62 80,63,39 80,66,41 80,66,41 83,69,44 81,67,42
68,55,34 151,116,80 81,64,38 85,65,35 85,64,39 81,62,35 84,65,38 86,67,42 81,62,35 81,62,35 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,193,95 255,191,95 255,193,94 255,194,92 255,196,90 255,194,87 255,197,88 255,196,86 255,196,82 255,194,82 255,199,79 255,207,80 255,210,95 255,214,117 255,221,129 255,224,131 255,227,140 255,229,144 255,229,142 255,229,139 255,230,132 255,234,135 255,234,135 255,235,132 255,233,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,160 255,251,162 255,253,171 255,249,173 69,59,49 137,114,85 97,86,67 69,55,39 49,41,30 80,76,28 85,84,19 84,79,28 71,68,26 83,79,33 84,79,24 68,64,18 67,65,16 68,70,15 73,69,23 255,240,171 255,228,155 255,226,154 255,226,154 255,225,149 255,223,151 255,221,149 255,222,151 255,223,152 255,223,148 255,223,145 255,225,151 150,112,62 146,115,62 124,97,50 116,92,57 102,82,52 95,76,49 93,76,48 92,78,53 120,109,65 99,75,49 93,76,52 82,65,39 83,71,43 79,65,40 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,63,35 79,60,35 79,60,35 86,67,40 89,71,39 83,65,35 96,80,38 102,83,44 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,206,116 255,207,116 255,208,116 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,220,119 255,222,123 255,223,106 255,223,105 255,221,110 255,221,120 255,225,147 255,226,153 255,227,155 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,162 255,247,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,253,169 255,254,169 255,253,171 186,136,64 173,138,100 110,102,91 111,111,95 105,105,89 49,41,30 52,42,32 85,75,33 85,82,17 64,60,12 65,60,19 82,77,24 85,81,21 94,91,26 86,80,14 93,79,21 255,232,150 255,233,146 255,232,148 255,231,153 255,225,150 255,226,151 255,224,150 255,222,150 255,222,150 255,222,150 255,224,157 134,105,56 103,82,57 100,80,50 100,81,56 134,112,65 102,83,46 100,83,48 103,84,49 206,158,100 175,136,75 241,184,124 236,183,126 83,69,40 79,65,36 78,64,39 81,67,42 80,66,41 80,66,41
60,49,32 81,60,35 81,62,37 80,61,36 81,62,35 86,67,42 82,63,38 98,81,44 80,61,34 81,62,35 86,67,32 96,78,36 184,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,141 255,215,139 255,214,143 255,214,144 255,217,136 255,221,141 255,221,147 255,223,149 255,224,153 255,226,155 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,249,166 244,167,91 107,94,71 107,104,89 110,111,92 110,113,93 90,85,73 48,38,28 50,39,32 76,70,36 79,76,23 52,48,0 50,50,9 59,56,12 72,71,15 80,79,14 255,234,165 255,232,160 255,227,154 255,226,154 255,225,153 255,225,153 255,224,152 255,224,150 255,226,149 255,225,151 255,225,153 255,227,158 121,99,54 102,83,48 105,86,51 98,78,48 97,78,53 95,76,51 96,77,50 97,79,47 131,107,70 180,139,90 194,141,84 255,217,147 93,74,49 83,68,48 80,66,41 80,66,41 80,66,41 80,66,41
72,54,24 100,85,47 84,64,34 78,61,33 85,68,44 83,64,37 83,64,37 86,69,43 82,63,36 81,62,35 90,67,36 112,92,46 153,111,57 255,210,141 255,204,133 255,206,134 255,210,134 255,210,136 255,214,142 255,215,143 255,216,143 255,216,145 255,215,144 255,216,141 255,215,145 255,218,147 255,218,145 255,218,145 255,221,149 255,222,149 255,223,144 255,225,138 255,226,149 255,226,149 255,231,147 255,229,147 255,229,142 255,230,142 255,229,147 255,232,158 255,233,159 255,235,161 255,249,166 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,246,159 227,157,79 116,98,77 104,99,85 107,104,89 108,111,89 108,109,90 45,39,30 47,37,27 45,36,28 88,79,50 93,89,41 81,78,23 62,57,4 62,59,8 85,79,43 79,53,28 255,231,155 255,228,156 255,226,154 255,223,151 255,225,151 255,224,152 255,224,152 255,222,148 255,226,152 255,224,151 255,223,154 139,112,67 124,102,53 108,87,44 96,76,44 94,76,46 97,80,45 97,80,45 102,83,48 135,101,56 123,94,61 215,173,119 227,188,127 83,66,42 86,69,45 81,66,46 84,70,45 80,66,41 80,66,41
178,125,72 130,101,48 97,75,39 80,64,31 80,63,39 81,64,38 82,65,39 82,63,40 83,64,37 95,77,45 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,216,143 255,218,144 255,219,145 255,220,147 255,222,148 255,222,148 255,224,152 255,225,153 255,225,153 255,225,153 255,229,159 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,241,155 235,162,85 152,123,90 107,96,77 109,104,90 108,111,89 99,97,79 46,37,29 48,38,28 50,42,29 42,37,25 82,74,61 89,87,38 100,97,32 88,89,10 81,76,48 64,50,36 255,228,164 255,228,156 255,228,156 255,222,148 255,225,148 255,223,150 255,224,151 255,223,147 255,224,151 255,222,150 255,206,131 129,100,47 127,103,52 105,81,48 95,74,47 93,75,45 95,79,46 93,75,45 91,72,45 236,177,118 214,168,109 104,77,45 101,86,64 84,70,41 85,71,42 86,67,42 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 80,63,37 79,65,40 78,64,39 81,67,42 84,65,38 95,77,47 95,73,35 98,77,34 99,70,35 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,172 255,253,172 255,253,170 255,253,170 255,253,170 255,233,149 250,169,88 172,144,104 102,97,85 101,98,83 106,107,86 102,101,90 54,49,37 56,40,34 45,32,25 44,35,27 46,35,28 54,45,39 100,95,83 88,86,64 107,102,88 52,42,32 121,112,97 255,228,150 255,224,151 255,225,151 255,225,148 255,226,149 255,225,149 255,226,145 255,226,150 255,224,149 186,137,70 125,103,56 126,100,46 100,77,46 93,73,43 90,71,46 89,70,43 90,71,44 91,72,45 121,94,49 85,73,63 97,78,51 140,116,65 96,76,44 92,77,41 135,111,47 85,68,42 83,66,38 82,65,37
85,68,40 86,69,41 85,68,42 82,63,40 81,64,38 80,63,37 80,63,37 95,74,47 81,62,37 83,65,35 110,88,41 115,96,43 255,207,135 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,219,143 255,222,146 255,222,145 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,163 255,250,170 255,253,170 255,254,171 255,253,170 255,236,151 231,157,85 78,80,65 87,91,76 95,98,78 95,95,79 93,95,80 90,90,74 89,84,70 82,75,55 54,43,26 80,73,32 92,87,48 61,53,31 49,45,37 44,38,29 47,36,29 95,90,78 255,224,149 255,224,151 255,226,154 255,226,144 255,225,153 255,225,149 255,226,145 255,225,148 255,225,150 226,176,102 127,107,61 116,91,43 108,84,49 96,76,44 89,72,46 86,74,48 90,71,44 86,74,46 90,74,41 48,45,49 93,76,41 108,91,56 96,76,46 110,90,31 79,62,36 83,66,40 86,70,39 84,65,38
93,74,37 127,100,35 93,74,37 82,63,40 81,64,38 82,63,38 81,62,37 82,65,37 92,74,32 102,79,37 123,97,43 92,70,36 135,102,54 255,215,147 255,218,141 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,235,159 255,235,161 255,235,159 255,237,163 255,241,162 255,246,168 255,249,168 255,230,154 176,128,81 77,77,63 74,75,63 76,78,63 82,83,71 82,81,70 81,82,70 80,75,34 81,76,25 78,73,20 99,95,37 87,82,27 94,85,27 88,81,63 57,48,40 46,37,31 61,55,48 242,191,126 255,233,154 86,65,52 255,224,154 255,223,145 255,225,149 255,233,176 240,181,133 255,226,152 255,222,144 208,163,99 120,98,53 130,102,44 98,76,40 85,59,36 87,63,37 90,71,44 84,70,45 89,72,37 49,43,36 86,69,41 84,65,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
142,107,42 127,102,54 92,68,31 90,68,34 84,65,42 86,68,36 83,67,36 96,78,46 92,74,30 99,80,41 100,84,42 207,171,109 168,128,74 161,123,75 255,218,142 255,210,140 195,149,90 254,192,120 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,220,139 255,224,141 255,219,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,237,163 255,237,161 255,208,139 132,84,41 63,65,60 68,69,59 62,65,55 71,72,62 79,78,71 82,81,72 56,58,14 70,67,25 72,68,22 88,83,28 71,65,19 80,72,18 90,80,31 62,50,24 50,40,30 49,40,36 139,106,69 255,216,127 62,48,50 255,225,141 255,224,143 177,116,53 100,66,44 113,77,55 113,78,42 132,83,47 203,157,98 118,86,42 131,104,61 86,61,33 91,56,41 80,48,32 83,59,35 88,64,42 81,67,42 44,39,41 82,65,41 96,77,50 82,65,39 81,64,38 80,66,41 86,69,45 89,72,44 81,67,42
127,101,47 135,108,47 114,84,38 119,83,52 81,67,42 95,70,42 163,125,90 97,78,39 84,66,36 84,65,42 79,62,38 142,125,74 121,89,45 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 196,136,68 255,219,153 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,149 255,226,149 255,227,148 255,229,154 255,230,155 255,230,156 255,229,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,161 255,235,159 255,232,166 188,132,85 69,57,45 63,62,53 60,61,53 62,62,57 59,59,54 73,71,67 54,47,16 65,59,25 94,84,35 70,59,24 71,61,19 72,63,18 77,67,27 62,53,24 75,65,43 47,38,30 100,86,70 189,132,72 50,40,39 71,59,47 139,95,42 113,70,21 100,72,45 100,65,38 106,75,54 105,76,43 103,74,50 109,81,52 83,63,31 76,59,35 65,45,36 68,49,35 57,38,22 51,36,25 52,33,19 34,30,22 59,47,35 45,36,21 56,41,30 58,43,32 56,45,30 61,46,35 66,52,36 79,64,44
66,52,34 98,76,29 132,107,63 82,64,34 92,79,47 136,106,48 103,85,43 134,103,52 85,69,38 82,65,37 84,66,36 90,68,34 93,74,39 86,68,38 81,67,38 100,76,43 118,93,47 205,159,100 255,217,140 255,217,140 255,218,138 255,221,141 255,219,142 95,51,9 145,58,15 113,48,11 186,107,43 255,224,138 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,228,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,235,158 255,237,156 255,238,164 84,43,14 98,84,66 80,72,50 76,77,67 66,67,57 65,66,58 44,45,37 98,96,76 49,46,22 65,60,19 50,44,21 34,32,10 57,52,38 114,113,88 111,109,87 110,103,87 47,46,35 115,111,92 255,223,140 57,51,44 102,83,67 255,225,148 255,224,146 101,70,47 107,73,51 139,102,78 188,130,77 255,230,153 255,224,139 151,119,64 104,81,52 115,91,56 185,148,95 92,74,30 120,98,53 102,84,40 40,29,14 72,56,39 94,81,47 89,73,40 79,65,40 82,70,42 77,67,45 77,67,45 78,66,40
