102,126,75 90,114,63 81,103,64 85,109,58 89,112,66 78,101,55 83,103,58 97,117,72 98,118,73 81,102,52 93,117,68 99,123,74 77,99,58 87,112,67 97,121,70 84,110,56 86,107,59 114,133,85 100,117,70 106,127,79 94,122,74 109,129,86 106,125,77 128,131,107 208,192,148 230,208,161 199,177,132 142,118,94 110,81,59 111,80,57 113,83,57 115,87,58 109,83,58 116,99,73 136,122,66 168,154,70 177,164,34 174,163,21 176,165,19 174,162,25 158,143,37 121,109,27 91,85,21 83,79,17 87,83,21 85,81,21 82,78,18 82,78,20 78,77,23 79,76,23 84,80,20 82,78,18 83,79,19 85,81,21 85,81,21 85,81,21 87,84,19 85,78,17 76,79,17 73,75,18 71,74,23 67,71,17 65,66,16 72,68,22 81,74,43 85,77,55 75,66,62 49,42,42 44,37,37 45,38,41 57,47,51 53,43,42 62,46,42 64,51,48 66,49,50 62,48,48 57,45,45 86,80,75 110,109,100 119,118,111 123,122,115 124,125,117 118,126,133 121,165,239 107,178,255 107,180,255 109,179,255 107,180,255 112,179,255 110,179,255 114,177,255 114,178,255 127,170,253 117,159,234 82,106,137 91,110,131
91,117,67 86,107,57 91,115,66 97,118,70 83,107,58 82,106,53 101,123,66 72,92,49 92,113,65 115,134,82 89,113,60 112,138,86 93,113,68 97,118,68 102,119,72 111,133,66 88,118,58 79,103,52 90,114,65 83,100,51 96,114,69 100,113,70 108,127,79 210,203,164 231,214,165 226,206,158 195,173,135 133,109,85 112,83,61 113,82,59 110,79,56 103,74,50 91,67,43 99,82,58 136,122,66 173,162,77 180,167,45 163,150,16 175,160,22 171,155,22 155,140,30 131,118,25 94,92,22 87,83,21 88,84,22 88,84,26 84,80,20 83,79,19 87,83,25 85,81,23 86,79,20 87,80,21 85,81,19 85,81,19 85,83,23 86,79,18 80,79,14 78,74,14 72,75,15 71,70,16 67,65,18 68,66,17 68,64,18 80,73,42 85,76,57 84,77,61 65,55,54 44,37,37 37,30,30 40,33,36 45,35,39 50,43,41 60,46,46 60,49,46 64,50,50 67,55,55 65,53,53 86,80,75 103,102,93 111,107,101 110,109,102 119,120,112 124,126,121 124,127,136 107,177,255 110,181,255 112,182,255 110,181,255 118,178,255 109,149,209 71,97,130 65,90,130 76,78,75 81,84,72 62,72,90 66,78,82
86,101,62 83,100,51 123,141,85 87,104,55 91,113,56 156,176,131 74,97,51 81,105,54 102,121,69 94,120,66 102,80,35 106,121,68 99,111,62 104,118,70 86,110,57 105,132,73 97,122,64 105,126,74 103,127,74 90,112,71 97,115,70 108,125,78 210,196,153 235,218,169 221,204,157 205,188,141 167,148,113 112,88,64 112,83,61 112,81,60 106,75,56 98,74,50 88,67,44 95,77,58 127,108,81 168,154,100 176,163,59 157,147,26 148,136,27 160,147,29 155,145,24 134,126,22 111,101,23 88,89,23 86,84,22 87,83,23 87,80,23 84,80,20 82,80,20 85,81,21 84,80,20 84,80,20 84,80,18 83,80,15 84,80,20 80,78,18 73,72,16 66,68,13 68,70,15 67,66,14 67,65,18 66,64,17 73,68,38 76,74,56 79,72,70 65,58,56 45,35,36 39,29,33 46,36,40 47,37,38 46,36,35 50,43,43 54,42,42 57,47,46 47,35,37 52,40,42 59,49,50 88,84,78 104,100,92 104,100,92 103,102,95 115,114,107 125,125,122 124,124,119 109,147,205 109,180,255 115,182,255 110,184,255 122,177,252 93,141,207 101,152,226 71,92,131 58,86,107 92,144,227 110,178,255 115,175,255
95,114,64 96,115,63 90,110,55 79,98,48 100,120,65 85,104,56 85,104,54 95,119,68 100,102,45 143,86,28 133,90,43 129,85,47 155,98,69 126,70,36 122,107,60 101,128,69 101,128,69 106,131,75 104,131,74 111,128,79 90,108,63 163,170,124 231,214,167 220,203,156 210,192,150 189,171,129 138,118,86 107,83,57 112,83,61 106,80,55 105,79,56 99,73,52 88,67,44 92,74,53 130,112,82 160,142,98 172,160,64 171,163,41 132,125,26 108,97,12 116,110,19 115,107,17 108,102,25 96,91,22 87,84,19 87,85,23 83,81,21 82,80,22 84,80,22 82,80,22 83,79,21 85,81,23 80,78,20 80,78,18 79,79,18 69,72,12 64,66,11 64,65,15 66,65,11 66,65,13 66,63,21 68,62,28 75,71,52 82,77,63 79,73,68 57,47,46 46,36,37 42,32,33 42,35,35 47,35,37 47,37,36 43,36,34 57,43,43 43,36,36 44,34,35 54,42,44 55,48,48 88,83,80 99,95,87 101,97,87 104,103,94 113,112,105 117,117,112 121,123,120 119,123,127 108,156,236 113,181,255 117,182,255 91,142,214 140,183,253 113,172,255 111,163,248 77,97,113 63,94,129 67,110,164 103,157,228
91,112,60 104,125,73 102,123,71 83,104,56 100,119,67 93,112,60 81,101,46 88,109,49 238,133,89 193,105,49 132,78,44 111,67,29 95,51,13 115,60,29 139,72,47 146,76,52 105,114,66 111,128,81 119,131,82 116,130,82 135,141,100 215,201,158 217,199,155 204,185,146 194,177,140 160,143,108 111,92,65 97,76,53 99,75,51 102,81,56 99,78,55 97,76,51 91,71,51 98,78,58 148,128,96 169,151,109 168,151,84 182,171,70 171,154,29 127,112,6 78,76,18 78,82,15 82,82,19 85,83,21 80,81,15 82,80,18 82,80,22 81,78,23 80,79,23 79,78,22 79,78,22 77,76,20 72,74,19 69,71,18 68,66,17 65,63,16 67,63,15 67,63,15 71,65,19 69,62,21 72,60,32 72,63,44 75,71,63 77,71,66 55,49,44 46,36,35 43,33,34 49,39,40 51,44,42 44,37,35 61,44,45 57,43,43 62,45,46 53,41,43 45,38,38 46,36,35 57,52,49 82,80,76 91,90,81 95,94,85 100,101,91 105,106,96 114,114,109 115,117,114 117,119,116 124,124,134 112,183,255 118,178,255 122,157,205 139,172,232 86,117,150 62,71,73 56,66,70 48,66,90 115,145,197 80,114,169
94,115,63 115,138,78 100,122,65 112,133,81 94,113,63 97,116,64 112,110,52 225,130,69 181,90,53 147,73,50 109,53,27 187,109,79 164,80,47 165,83,58 128,64,38 126,64,37 107,75,41 93,105,56 86,111,53 113,133,78 176,169,128 217,201,159 205,188,149 194,177,140 186,169,134 145,127,95 97,78,53 95,74,51 97,73,49 91,70,47 90,69,46 81,61,41 78,56,36 95,70,51 155,130,100 192,169,129 191,170,118 180,162,89 183,172,58 162,148,22 113,101,31 71,70,14 68,73,12 72,76,18 77,82,17 75,78,18 74,78,22 71,75,19 72,74,21 71,74,23 68,71,20 66,67,19 60,57,13 60,57,15 60,55,12 61,57,11 66,61,18 69,62,21 68,61,34 60,53,37 59,53,46 78,72,67 84,78,73 65,56,50 47,36,33 45,35,36 40,30,31 42,32,33 38,31,31 44,34,35 52,38,38 56,42,42 57,45,45 47,35,35 43,36,36 44,39,36 62,60,56 81,80,73 87,86,79 89,90,80 94,95,85 101,102,92 109,109,104 115,115,112 117,117,114 120,122,119 115,153,225 117,180,255 118,148,172 74,81,79 78,94,94 58,71,70 100,109,120 64,74,94 69,129,195 41,89,157
124,140,82 106,127,63 127,147,92 98,120,63 106,127,67 100,116,54 226,112,65 200,106,63 127,67,42 102,54,38 80,39,23 119,73,55 108,62,44 116,66,49 104,49,34 111,56,43 112,61,37 126,109,70 103,123,68 127,141,95 196,180,138 207,191,149 192,177,141 184,168,135 174,158,127 135,118,90 90,72,53 91,71,53 92,71,46 95,76,53 85,71,46 76,61,41 81,63,42 90,69,46 139,114,86 188,165,125 203,178,130 192,168,117 190,169,99 187,171,70 147,131,30 95,83,13 66,59,16 56,53,11 54,51,11 53,49,14 52,47,19 54,49,17 52,48,13 50,46,11 51,46,16 53,46,15 57,52,13 59,54,15 62,57,18 71,60,14 68,60,26 67,58,41 61,55,50 63,56,54 79,69,68 85,75,74 64,58,53 41,34,32 41,34,32 42,35,35 45,35,34 46,34,36 51,39,41 51,39,41 42,35,35 53,43,44 52,42,43 50,40,41 45,35,36 41,36,35 58,56,54 80,78,74 81,82,72 86,87,77 89,90,80 96,97,89 102,102,97 109,109,104 110,112,107 116,124,114 118,139,178 127,150,175 99,144,186 130,141,142 77,86,97 97,116,124 89,105,114 115,140,180 108,143,177 71,86,91
128,140,77 135,154,75 121,142,69 112,133,60 130,148,74 163,128,63 182,93,46 138,62,38 91,48,33 65,27,17 62,29,18 63,32,22 59,28,18 59,33,19 82,40,29 91,47,35 99,47,28 114,79,43 123,132,76 176,176,133 204,190,147 187,170,131 180,164,133 178,161,133 161,144,118 124,110,83 83,68,48 89,71,52 88,69,44 84,69,47 86,71,49 78,60,39 80,61,38 83,64,41 128,103,75 173,150,110 201,176,128 192,167,121 172,146,105 181,160,90 185,166,82 145,135,55 73,67,19 64,59,16 63,56,17 58,52,16 61,50,17 58,46,16 57,45,15 56,47,16 57,49,15 62,54,18 65,55,15 67,60,19 70,61,32 71,59,31 59,54,40 55,51,45 62,57,54 73,66,64 82,72,71 67,57,56 38,32,27 40,33,33 41,34,34 39,29,28 38,28,27 48,36,38 54,42,44 52,40,42 41,34,34 45,35,36 42,35,35 42,35,35 44,34,35 42,35,35 64,59,56 79,78,71 80,81,71 80,81,71 85,86,76 90,91,83 91,92,84 101,101,98 103,105,100 114,116,113 117,123,124 133,153,165 129,172,213 104,135,170 92,116,134 84,90,79 90,95,89 67,75,82 59,72,89 57,69,75
137,146,98 127,141,84 125,144,67 111,130,53 98,115,37 202,109,61 160,83,46 147,76,52 73,38,25 108,69,55 108,70,53 106,67,53 101,65,55 73,45,34 53,27,17 76,40,30 83,40,32 98,52,38 119,131,68 177,168,121 197,182,146 183,165,133 179,163,132 167,150,124 154,140,115 113,98,76 90,70,50 91,69,49 87,69,48 89,72,48 87,69,48 91,69,49 86,65,42 90,69,46 104,80,54 164,141,110 202,180,133 208,183,137 193,168,124 171,149,102 147,126,83 128,109,70 90,78,48 67,60,29 69,61,25 70,63,24 69,62,21 67,60,21 68,61,22 68,60,24 69,61,27 69,60,29 68,61,41 62,58,48 63,56,56 58,51,49 58,51,51 66,56,57 70,60,61 68,58,59 49,39,40 42,35,33 41,34,32 37,30,33 31,24,27 40,33,33 44,34,35 51,39,41 53,41,43 54,40,42 42,35,35 44,34,35 43,36,36 43,36,36 43,36,36 39,34,33 63,61,57 80,79,72 80,79,70 82,81,72 87,86,77 87,86,77 89,90,78 95,96,88 101,103,103 110,112,107 119,121,118 111,127,136 82,112,125 64,87,82 62,67,66 70,70,54 68,69,57 61,66,62 75,84,67 97,108,93
148,147,93 124,139,71 110,129,52 103,121,47 114,130,59 200,104,64 139,73,41 117,61,37 99,64,49 108,66,53 109,68,52 107,69,52 107,70,57 100,60,51 58,42,29 61,33,22 74,36,28 88,45,28 125,133,71 189,179,137 192,177,139 179,162,134 169,155,128 162,148,123 141,128,107 107,94,73 91,71,53 95,73,55 78,59,43 69,50,34 75,56,42 90,68,50 89,69,49 93,71,51 94,70,46 131,108,79 178,156,111 202,177,131 203,178,132 196,174,127 178,158,112 151,129,91 112,94,73 78,67,48 69,57,45 68,59,44 66,59,43 68,60,47 66,58,47 63,59,49 58,54,44 50,46,40 60,56,50 58,53,52 62,54,60 68,58,59 70,63,63 64,57,57 56,46,47 50,40,41 40,30,31 38,31,29 40,33,31 42,35,38 42,35,38 43,36,36 44,37,37 50,40,44 57,45,47 55,43,45 42,35,35 41,34,34 41,34,34 42,35,35 41,34,34 42,37,39 73,72,65 83,79,71 82,81,70 84,83,74 86,85,76 87,86,77 88,89,79 93,94,86 96,96,96 105,107,104 112,116,118 112,121,123 85,98,86 106,126,127 107,110,86 63,68,48 69,73,58 68,75,57 70,78,64 62,73,60
91,110,47 98,118,48 79,103,32 92,114,45 89,97,35 104,97,38 122,59,24 112,54,32 79,48,38 80,54,44 91,56,43 91,56,41 74,46,33 79,48,38 74,43,33 54,26,17 71,33,27 85,46,34 147,150,101 194,184,142 184,168,135 171,154,128 163,149,124 155,142,119 130,121,102 100,89,72 96,75,50 98,74,50 106,80,55 98,76,56 89,69,51 89,69,51 85,67,48 82,64,45 83,64,41 97,78,55 157,135,101 200,175,131 208,183,137 203,181,132 205,180,134 202,177,131 176,155,112 133,109,83 98,89,74 75,66,60 64,59,56 64,58,53 67,63,57 66,60,55 65,61,55 64,58,53 65,60,57 65,60,57 70,60,64 65,60,59 63,58,57 47,42,44 43,34,28 42,33,29 40,30,29 33,26,26 28,21,21 36,29,29 40,33,33 40,33,33 38,31,31 33,26,26 38,31,34 36,29,32 38,31,34 36,29,29 42,35,35 41,33,39 31,24,27 51,44,44 72,71,64 82,81,72 84,83,74 84,83,74 86,85,76 84,83,74 88,87,78 90,91,81 91,93,88 103,103,103 110,112,109 116,117,109 85,90,68 71,77,50 68,75,59 59,63,46 70,76,65 55,62,55 76,84,74 61,70,72
96,113,62 109,129,61 92,114,45 89,108,45 84,103,42 75,94,33 169,87,40 126,56,30 93,55,36 96,60,50 103,68,55 110,73,58 103,70,59 103,66,51 108,69,57 96,56,47 71,33,25 96,70,47 162,156,110 201,186,148 180,164,131 165,151,126 161,146,124 142,131,112 109,102,86 94,80,66 92,70,50 81,56,37 82,61,36 76,57,34 76,56,36 82,62,42 88,71,47 80,63,39 70,55,35 85,67,48 99,78,55 126,103,72 168,141,105 194,172,125 202,177,131 200,175,129 196,171,127 185,158,124 153,135,114 111,97,81 79,70,66 78,72,67 77,71,66 76,70,65 75,65,64 75,69,64 70,63,61 71,62,58 58,48,49 43,36,36 40,35,32 42,35,38 40,31,27 34,22,22 36,26,25 38,28,29 35,25,29 30,23,23 34,27,27 42,35,35 43,36,36 48,41,41 49,39,40 47,37,38 40,30,31 37,27,26 41,34,34 42,35,38 36,29,32 56,49,49 74,73,66 84,83,76 86,85,76 87,86,77 84,83,74 86,85,76 87,86,77 86,87,75 89,92,84 100,100,97 110,110,110 114,114,111 106,109,101 115,120,98 98,108,75 82,88,75 73,81,71 64,71,64 59,71,67 60,71,70
93,112,51 75,94,33 101,121,55 116,135,74 75,91,31 89,120,57 111,132,59 141,93,48 110,54,30 108,63,42 99,56,39 122,76,58 102,61,45 104,58,44 108,62,48 114,71,56 78,51,35 118,133,78 192,180,139 193,176,141 173,159,132 161,146,124 148,137,120 121,116,102 89,86,73 77,66,51 92,71,48 91,69,49 76,56,36 76,56,36 86,66,46 86,66,46 81,62,46 74,55,39 71,55,38 80,61,45 89,69,51 96,75,52 101,75,52 144,121,92 182,156,115 202,177,133 197,172,128 195,170,126 187,165,129 155,136,101 116,104,78 84,72,62 84,75,69 77,68,62 71,59,59 68,58,57 59,47,49 47,37,38 46,36,37 38,31,31 38,31,31 36,26,30 41,30,27 41,30,27 40,28,28 39,27,32 38,28,32 34,27,27 38,31,31 33,26,26 33,26,26 37,30,30 45,35,36 44,34,35 49,39,40 47,37,38 38,31,31 41,34,37 37,30,33 53,48,47 74,73,64 86,85,74 86,85,74 86,85,76 86,85,76 87,86,77 87,86,77 86,87,77 89,90,80 95,95,92 105,107,107 112,112,109 214,218,201 71,78,60 89,92,80 126,136,114 67,74,69 131,134,114 97,97,83 53,62,62
81,105,38 87,110,46 91,111,43 65,84,25 84,103,42 79,100,38 64,88,19 91,101,36 71,75,19 118,74,46 126,79,58 97,54,39 102,65,52 84,42,31 105,62,47 113,70,55 104,124,58 157,154,101 209,192,157 185,167,135 169,155,128 150,137,116 131,122,107 104,99,87 90,80,70 88,69,53 92,68,46 90,68,48 93,72,49 79,59,39 75,55,37 77,57,39 82,62,44 81,61,43 83,64,48 83,62,47 88,63,46 86,66,48 84,62,44 76,58,37 138,115,86 177,154,114 195,170,124 198,171,126 195,170,126 191,170,127 173,152,111 142,120,100 98,86,74 79,73,64 74,65,59 65,54,51 47,37,36 41,34,37 40,33,33 38,31,31 43,33,34 43,33,34 43,33,34 42,32,33 36,26,27 35,25,26 35,25,26 38,28,29 39,29,33 40,30,34 40,30,34 43,33,34 41,34,37 41,34,37 34,27,30 29,22,22 41,34,37 41,34,34 40,33,33 57,52,49 75,74,65 84,83,74 86,85,76 86,85,76 86,85,76 84,83,74 85,86,76 84,87,77 88,89,79 94,94,89 104,104,101 108,110,107 124,131,99 141,157,86 136,146,81 136,151,85 95,110,71 120,130,79 121,127,86 105,116,87
