55,52,28 56,53,29 66,60,35 66,60,35 64,62,33 59,56,30 48,46,17 65,60,28 89,87,40 54,49,17 70,67,27 78,75,31 93,93,48 84,81,37 66,63,19 87,88,38 65,63,30 66,67,19 127,129,74 76,74,43 78,74,39 88,85,45 99,98,42 143,148,85 91,93,49 93,95,53 93,86,55 98,91,60 102,108,67 81,84,49 87,90,57 112,115,82 64,57,28 84,85,48 64,62,29 85,83,50 83,85,43 70,73,38 82,97,62 102,113,126 169,184,198 146,159,178 119,130,143 112,128,137 136,155,188 191,228,255 162,206,255 191,228,255 161,225,255 153,222,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 170,221,255 194,233,255 202,237,255 202,237,255 205,236,255 206,236,255 131,154,190 141,157,193 154,166,172 82,89,101 79,80,57 68,71,47 76,80,53 72,76,38 79,80,43 72,73,36 61,64,31 74,81,47 74,94,97 96,124,129 161,200,255 93,103,79 62,65,43 50,60,36 65,75,42 61,66,32 83,89,48 101,118,94 69,93,95 71,82,67 66,67,44 70,71,48 82,80,51 69,67,36 80,66,39 76,61,41
62,59,35 56,53,29 65,59,36 49,46,22 48,46,17 56,53,27 55,53,24 70,65,33 81,78,38 57,52,24 68,64,29 85,82,42 75,75,30 79,77,28 102,100,51 121,120,66 77,75,42 111,112,64 89,87,40 130,130,67 88,84,49 85,84,30 110,108,59 178,181,117 130,132,77 91,95,39 96,91,50 100,94,58 78,85,41 62,66,28 56,59,26 77,80,47 56,51,21 97,101,63 107,108,71 117,117,83 80,83,48 72,87,50 143,161,158 126,144,182 86,102,83 115,125,141 168,178,196 103,121,120 113,132,142 171,203,241 194,235,255 165,204,255 158,222,255 153,222,255 160,224,255 163,228,255 163,225,255 158,227,255 150,219,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 212,244,255 221,240,255 217,244,255 199,227,255 100,128,162 193,223,255 209,227,255 208,219,246 112,119,117 145,150,146 58,60,34 82,85,61 72,76,49 60,62,34 84,85,48 85,86,49 73,76,43 143,167,171 147,166,185 69,87,115 112,152,171 81,84,51 80,83,48 97,112,77 89,91,65 85,91,50 97,104,56 113,126,110 70,74,59 84,87,52 67,70,39 68,71,40 101,100,64 63,61,28 65,65,33 85,71,44
58,51,31 60,53,33 50,48,26 54,50,29 56,53,29 52,48,27 63,61,32 60,55,23 82,79,37 65,61,26 66,61,33 78,75,35 74,71,27 67,64,22 93,92,36 153,152,85 144,143,91 64,64,23 103,98,59 88,82,46 95,90,51 93,87,51 114,110,64 73,69,21 158,157,103 95,89,41 94,89,48 155,159,119 93,100,54 83,90,44 75,81,42 89,93,55 97,112,73 115,130,91 103,122,74 85,86,47 93,91,58 93,95,53 124,134,101 110,128,143 87,92,68 92,90,68 123,131,140 150,160,178 100,133,166 178,226,255 154,221,255 149,220,255 152,226,255 153,226,255 168,227,255 182,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 223,247,255 227,249,255 225,247,255 224,245,255 219,243,255 198,218,246 222,241,255 78,93,107 150,167,189 111,118,111 41,44,32 76,79,57 76,78,50 68,71,38 57,59,44 67,66,39 82,79,53 102,101,63 94,92,59 65,63,32 76,85,55 115,125,119 52,65,51 109,125,123 54,64,42 63,73,49 71,79,58 62,68,39 63,72,42 99,107,95 75,87,80 98,112,108 70,80,47 75,77,51 69,72,41 130,133,109 119,120,101 47,48,29 103,98,70
64,57,37 59,53,30 54,51,25 54,50,29 47,43,22 61,56,28 53,48,20 77,73,38 66,63,21 67,63,28 63,57,32 65,60,28 85,83,34 74,72,25 84,83,27 113,113,54 85,86,20 101,99,50 120,119,65 88,85,41 98,102,46 87,84,44 115,106,61 138,134,86 135,127,75 149,145,85 77,79,22 105,108,59 82,83,44 146,151,108 94,99,56 70,70,36 75,78,45 73,78,44 72,79,43 61,64,29 71,71,37 71,71,39 88,96,45 137,142,99 125,132,84 112,117,83 100,109,90 110,131,140 162,211,255 118,186,243 155,219,255 147,218,255 148,220,255 152,226,255 172,228,255 190,233,255 192,234,255 192,234,255 197,235,255 201,235,255 224,243,255 226,245,255 228,247,255 226,245,255 220,243,255 220,245,255 80,100,114 229,239,255 227,241,255 101,113,119 84,92,80 55,56,44 57,60,40 57,61,32 111,113,98 93,97,80 91,94,72 71,69,40 56,54,21 63,61,28 71,69,36 61,67,26 96,104,90 125,140,126 136,157,192 89,108,97 173,185,193 97,105,121 80,91,62 74,87,60 179,196,241 221,245,255 158,172,195 114,126,117 131,136,130 90,92,66 90,92,64 76,79,48 65,68,37 73,67,42
54,48,25 57,51,28 58,55,29 54,50,29 53,54,31 49,47,25 48,46,24 61,56,26 78,76,27 97,94,52 65,60,30 54,48,25 57,53,18 68,65,21 78,74,39 66,62,25 95,93,46 127,126,74 117,116,64 119,112,69 97,91,55 78,75,35 102,96,50 105,104,39 85,77,41 93,88,45 84,87,36 88,90,44 79,78,40 63,64,27 78,78,44 74,74,40 75,79,41 101,107,66 73,79,40 108,114,75 81,88,52 95,99,70 111,116,73 117,121,81 152,157,110 149,151,105 120,157,156 106,150,197 150,222,255 148,221,255 147,219,255 148,219,255 150,226,255 160,227,255 182,234,255 198,238,255 210,240,255 207,242,255 213,243,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 213,245,255 213,244,255 200,218,255 39,57,54 99,111,146 187,197,201 74,82,70 62,67,47 98,103,83 66,68,51 122,125,105 84,89,67 73,76,54 59,54,40 70,68,35 71,69,36 62,59,33 85,89,62 112,123,94 70,85,73 217,230,255 157,185,210 139,154,168 112,128,126 177,187,191 89,101,94 224,242,255 230,246,255 80,94,87 206,215,198 103,110,105 50,54,27 60,63,32 56,59,28 53,56,25 65,67,39
51,47,26 55,53,24 73,66,37 55,54,29 65,62,36 65,59,34 53,46,26 63,58,28 71,68,24 94,92,43 104,100,63 50,44,21 54,49,17 63,59,24 93,91,42 87,83,48 63,62,10 92,91,37 100,96,50 102,97,56 85,79,31 73,67,33 87,81,47 102,99,55 67,62,32 66,59,28 107,107,66 85,85,44 77,73,36 108,108,67 105,103,70 98,99,62 86,90,50 90,95,52 129,134,91 116,120,80 80,83,48 82,82,48 61,61,27 96,100,62 97,100,51 125,140,128 84,121,168 181,220,255 160,229,255 162,229,255 155,228,255 155,228,255 159,229,255 162,230,255 182,234,255 183,234,255 188,234,255 188,234,255 188,235,255 199,239,255 211,241,255 211,241,255 216,244,255 218,247,255 207,242,255 215,236,255 69,83,93 127,132,138 79,94,99 83,94,79 58,69,54 71,80,52 98,103,79 62,65,43 84,85,66 57,60,40 59,61,44 64,64,30 57,55,24 84,82,51 75,75,43 67,72,40 88,96,84 187,199,205 170,213,255 44,89,104 136,152,161 67,85,72 152,163,190 82,94,118 216,236,255 225,240,255 188,196,214 103,114,101 82,88,89 67,75,50 86,90,63 90,95,63 80,85,51 96,99,64
82,77,49 75,72,30 72,66,32 56,50,25 67,64,24 52,50,17 65,63,32 64,61,21 72,74,21 96,92,44 125,122,69 79,74,62 54,48,23 58,51,22 68,61,34 95,88,61 75,72,48 73,56,28 85,78,37 73,66,27 74,70,35 71,71,37 47,46,19 83,86,55 78,76,47 70,65,37 99,96,70 100,100,66 84,83,45 86,87,48 69,70,33 126,124,91 107,106,70 68,67,31 114,115,76 96,96,62 108,108,63 96,98,52 70,71,32 105,112,68 122,128,78 88,105,107 97,129,139 54,87,90 142,181,205 172,232,255 189,234,255 180,230,255 164,228,255 165,232,255 165,231,255 167,230,255 165,229,255 170,227,255 174,231,255 173,230,255 200,236,255 203,240,255 203,238,255 206,241,255 192,237,255 167,213,255 165,222,255 165,209,254 95,119,137 75,87,69 78,89,74 50,55,31 60,63,32 65,69,40 56,61,37 97,109,89 100,131,162 72,75,63 72,77,53 66,71,47 87,92,56 95,101,74 214,223,225 213,221,253 238,249,255 105,112,124 108,123,141 143,157,178 127,141,162 150,164,187 221,245,255 218,246,255 130,147,178 159,171,204 206,216,220 71,75,58 91,93,78 73,75,47 116,119,84 86,89,54
58,53,25 80,77,35 59,52,21 52,46,21 68,65,25 80,80,35 52,50,21 57,51,28 55,56,8 78,73,30 93,87,51 51,47,28 57,52,24 67,60,31 54,47,16 78,62,31 95,88,68 117,95,59 87,78,47 69,61,27 67,73,34 107,114,78 76,82,55 87,91,62 75,70,42 68,63,35 65,62,38 79,82,49 72,70,41 74,75,38 69,69,35 58,56,25 91,95,57 84,88,50 108,109,72 67,67,33 69,71,25 114,117,68 115,120,73 83,89,48 91,106,71 102,117,131 102,134,162 89,121,147 152,206,255 182,232,255 184,221,255 118,157,194 176,232,255 182,237,255 173,236,255 169,232,255 173,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 199,243,255 182,238,255 168,231,255 169,222,255 115,158,210 61,79,76 45,54,37 49,54,32 74,77,46 80,84,55 69,73,46 46,58,40 92,120,154 78,93,77 50,55,31 87,92,68 72,77,55 123,128,104 136,146,150 53,65,89 68,86,99 148,158,176 111,128,150 146,162,187 132,152,176 113,137,157 208,239,255 213,243,255 169,190,229 186,207,244 109,119,139 148,150,147 86,89,65 89,90,67 65,68,37 79,77,44
58,44,19 61,60,33 54,54,24 44,50,23 49,46,20 63,62,26 69,59,35 54,49,21 80,75,43 80,77,33 95,94,40 117,116,64 89,89,46 76,65,30 57,50,23 69,56,33 78,66,27 58,42,9 73,62,27 73,67,31 100,115,87 111,132,111 87,99,79 80,86,59 65,59,36 66,60,37 77,76,49 71,71,41 78,76,43 75,70,40 70,65,37 100,100,70 69,74,42 68,73,41 67,70,37 68,71,40 63,67,29 82,87,44 98,102,62 93,103,68 131,144,103 120,135,119 89,124,143 42,59,92 158,198,217 114,145,149 168,199,186 206,244,255 201,243,255 201,241,255 189,239,255 186,239,255 176,234,255 180,235,255 174,234,255 171,234,255 187,239,255 192,242,255 192,239,255 192,239,255 200,239,255 192,239,255 114,161,216 173,223,255 156,207,240 137,164,174 36,56,59 99,116,108 66,71,47 84,94,72 63,73,51 67,75,63 67,78,49 70,77,59 67,75,61 124,135,122 127,139,132 86,103,98 108,130,160 212,242,255 208,240,255 214,246,255 212,241,255 148,177,224 130,161,194 174,206,255 151,185,224 199,228,255 157,189,215 203,226,249 147,163,163 60,66,55 85,90,58 68,70,44 72,74,48 75,72,46
127,106,65 57,47,25 86,67,44 81,57,35 74,65,34 89,96,37 49,46,20 56,50,27 59,54,26 78,74,37 94,91,47 116,111,81 95,93,62 117,113,51 191,210,231 109,96,73 61,45,14 109,92,57 92,81,46 109,103,67 124,147,128 101,123,97 102,112,86 78,85,51 70,63,43 65,64,39 93,92,67 69,68,43 61,58,34 56,51,23 78,73,45 79,79,49 66,71,39 89,95,66 95,97,71 76,78,50 81,87,46 99,103,63 115,123,84 92,103,72 105,120,108 173,190,192 201,233,234 183,214,245 178,209,240 117,139,153 205,228,235 222,248,255 215,245,255 206,243,255 192,242,255 185,238,255 173,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 174,235,255 174,235,255 180,236,255 180,238,255 177,235,255 131,180,227 71,94,119 83,113,135 84,119,142 164,196,222 51,54,30 66,71,49 56,64,43 63,70,52 121,129,117 72,79,61 83,90,74 92,105,89 176,192,203 230,249,255 182,211,255 203,243,255 197,240,255 197,240,255 201,240,255 202,241,255 185,227,255 195,237,255 195,236,255 120,145,160 144,164,178 86,97,108 93,107,75 73,77,37 105,110,76 63,65,37 65,67,41 96,95,68
88,42,24 94,49,28 95,48,27 96,49,28 92,52,27 61,45,14 55,51,30 56,51,23 49,44,16 113,111,64 91,93,40 75,79,39 147,168,177 65,76,63 79,94,70 90,106,87 74,54,24 70,50,20 80,72,38 92,88,53 80,86,34 91,96,49 63,70,38 68,73,39 67,70,39 64,69,47 81,96,72 67,82,58 67,72,52 82,80,58 76,79,48 81,83,55 74,78,51 89,99,75 59,69,43 83,87,58 78,88,62 85,95,73 109,120,91 75,91,60 106,117,88 160,182,143 199,233,222 159,189,211 192,234,255 52,92,140 204,248,255 194,245,255 195,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 179,241,255 184,241,255 180,242,255 192,244,255 202,244,255 95,127,165 206,239,255 123,156,187 124,152,177 57,63,54 90,93,71 55,56,35 66,70,43 73,78,86 69,79,76 62,71,54 107,110,88 106,127,146 155,202,248 195,244,255 193,243,255 184,241,255 184,241,255 186,240,255 185,239,255 182,241,255 187,244,255 159,187,210 90,107,109 100,112,92 89,92,68 73,77,48 73,77,48 86,88,62 84,86,58 79,81,53 95,90,62
79,35,23 89,45,33 76,37,23 91,44,33 86,48,31 75,58,30 73,72,36 54,51,25 71,68,24 70,66,29 87,85,36 97,96,44 105,110,74 80,96,77 87,101,80 99,108,91 97,92,62 77,49,22 64,51,17 80,71,40 69,70,31 82,87,42 64,69,45 81,81,49 85,90,54 73,78,54 66,81,65 75,90,74 81,89,68 66,67,46 89,92,68 82,96,75 53,62,43 77,86,67 70,81,52 71,78,46 113,123,99 109,122,99 75,88,63 121,132,103 117,133,91 151,171,116 197,232,239 172,207,230 184,242,255 183,240,255 186,240,255 191,244,255 194,244,255 195,246,255 197,245,255 191,243,255 184,241,255 178,242,255 176,241,255 182,241,255 183,240,255 184,241,255 191,246,255 194,247,255 201,245,255 195,247,255 197,244,255 198,245,255 207,244,255 207,244,255 211,242,255 227,253,255 106,119,118 77,85,75 146,160,156 52,62,54 104,131,143 85,95,103 47,60,44 83,94,65 177,201,219 200,247,255 194,244,255 192,244,255 184,243,255 182,241,255 187,244,255 183,241,255 173,243,255 195,248,255 170,190,202 81,95,65 66,70,43 63,65,39 62,64,38 60,62,34 83,85,59 68,69,46 56,57,34 68,67,42
71,32,29 80,43,30 68,32,24 91,50,34 84,49,36 72,55,29 61,58,16 86,86,43 85,84,30 107,105,56 85,81,44 83,77,41 122,123,55 77,82,58 104,112,89 112,122,98 89,99,75 82,76,51 83,63,31 63,44,19 82,75,44 66,62,25 75,76,37 88,92,52 74,77,42 69,74,50 72,87,73 87,102,86 93,98,76 66,69,45 81,93,73 91,103,83 82,91,72 76,85,66 75,84,65 99,107,82 124,136,98 78,91,68 71,84,59 115,124,96 104,113,94 100,115,80 172,202,181 123,151,147 184,242,255 184,241,255 186,240,255 190,243,255 189,245,255 189,244,255 185,242,255 193,246,255 181,243,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 187,245,255 182,245,255 180,245,255 185,242,255 188,245,255 198,246,255 205,247,255 162,185,210 212,233,255 116,131,145 86,99,118 63,78,92 137,167,180 109,131,131 67,91,53 216,249,255 193,245,255 186,246,255 184,242,255 189,243,255 187,241,255 155,189,203 195,230,253 101,151,176 133,164,170 79,93,103 80,85,63 79,83,54 91,96,64 74,76,50 59,61,35 79,81,55 62,63,40 62,63,40 80,65,43
70,34,24 76,40,30 69,33,25 86,47,33 161,107,89 137,97,74 61,54,25 68,68,27 101,101,40 74,71,27 97,95,46 87,85,38 68,66,37 75,81,40 59,62,38 85,93,68 91,108,84 93,96,72 83,62,35 57,36,9 77,68,39 80,76,39 81,77,40 69,78,48 68,87,78 103,127,145 76,91,79 75,90,78 126,129,107 74,79,55 74,88,67 89,102,77 89,99,77 90,100,78 107,117,93 91,100,83 119,132,89 117,129,95 82,96,75 84,97,72 119,142,109 117,156,164 150,180,202 189,239,255 182,245,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 186,246,255 184,244,255 179,245,255 176,245,255 176,245,255 178,244,255 181,243,255 182,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 180,229,255 192,241,255 190,247,255 80,119,118 62,79,74 101,122,129 200,252,255 181,243,255 134,173,199 192,247,255 191,244,255 185,243,255 184,242,255 187,242,255 157,212,249 96,117,115 126,145,125 99,124,121 96,108,99 95,108,92 94,100,71 85,89,62 109,114,94 78,81,59 59,62,40 60,65,41 112,113,92 100,86,68 59,48,33
