57,55,26 68,66,37 65,63,34 69,67,36 50,48,17 45,40,10 66,61,31 65,63,32 66,65,29 70,69,31 97,97,56 65,64,26 87,87,44 98,99,51 85,85,44 71,69,36 70,69,31 57,56,18 106,106,47 78,75,35 129,126,82 84,80,43 98,96,65 71,69,38 75,70,42 60,55,27 60,55,25 73,68,36 93,93,63 75,75,45 73,71,42 77,75,46 64,62,31 86,84,53 85,83,50 85,84,48 68,67,31 75,73,44 75,74,38 79,77,44 56,54,21 57,52,22 74,69,39 80,79,43 77,79,26 71,66,25 85,80,39 90,84,48 110,107,65 102,102,57 112,118,66 107,108,58 122,117,74 137,153,95 150,164,160 87,131,180 133,193,255 98,159,236 68,100,138 95,137,171 149,211,255 127,204,255 130,204,255 131,205,255 126,204,255 126,204,255 126,204,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 127,202,255 127,202,255 126,204,255 131,204,255 134,206,255 136,206,255 138,210,255 144,207,255 126,182,255 77,114,152 122,162,212 91,111,139 63,96,129 78,100,132 47,57,63 84,99,106 140,155,160 106,125,135 172,196,200 110,112,95 73,70,44 66,63,37 65,62,36 60,65,33 74,74,40 106,95,62 97,100,65 95,99,59 100,102,60 55,59,19 76,81,45 115,119,81 89,95,54 62,65,41 49,59,37 83,109,126 112,150,233 49,78,94 154,181,222 76,99,106 56,69,55 58,71,46 64,69,45 67,69,43 90,93,60 101,104,69 101,104,69 75,75,43 71,72,35 93,92,56 79,61,31 73,54,29 69,51,30 54,43,24 59,48,29
50,47,21 62,60,31 73,71,38 59,57,26 73,71,40 63,58,28 56,51,21 52,50,21 59,57,24 59,59,14 91,91,46 79,79,34 69,68,30 65,63,34 62,61,25 85,86,38 77,78,30 66,67,19 107,105,56 102,100,51 77,78,30 123,124,76 98,98,64 92,92,58 74,64,42 72,59,38 66,56,32 79,74,42 81,84,51 55,58,27 111,114,81 99,99,67 69,69,35 75,73,40 64,62,29 82,81,45 70,69,33 70,68,39 65,63,34 76,74,41 62,60,31 61,59,30 65,63,34 63,61,30 90,89,51 72,71,35 85,84,48 93,83,43 103,100,58 109,109,66 75,80,35 109,114,69 111,112,73 98,100,56 104,115,84 97,124,136 158,215,255 159,213,255 189,229,255 94,127,171 162,205,236 140,208,255 143,209,255 140,209,255 136,208,255 136,208,255 134,206,255 134,206,255 134,206,255 128,208,255 127,207,255 131,205,255 132,206,255 135,209,255 133,207,255 131,204,255 132,205,255 134,207,255 138,212,255 141,212,255 142,212,255 143,212,255 114,168,239 86,137,200 126,176,255 153,198,217 138,174,190 72,82,79 77,93,72 89,97,72 78,89,60 60,65,45 124,129,125 77,91,84 53,68,44 73,86,74 131,153,169 80,103,112 58,88,81 69,78,48 74,76,48 80,84,46 76,79,44 64,69,35 85,90,54 87,80,49 79,89,56 69,93,93 93,131,160 74,106,146 71,91,107 91,132,196 146,202,255 107,117,151 81,93,73 65,71,44 70,72,46 63,66,31 90,92,64 89,94,49 68,66,33 68,66,33 82,81,45 76,75,39 78,61,33 74,53,26 58,40,21 69,57,29
56,53,27 59,57,28 62,60,27 56,54,23 59,57,26 95,90,60 64,59,29 52,50,21 63,61,28 78,77,39 70,69,31 82,82,37 69,68,30 85,85,40 94,96,43 75,76,28 93,94,46 101,102,54 82,80,31 79,77,28 84,84,41 83,83,40 61,61,27 67,67,35 71,61,39 78,65,44 74,64,40 84,79,47 107,106,70 101,101,56 94,96,50 84,88,50 92,92,58 99,97,64 91,89,56 80,78,47 73,71,40 62,60,31 56,56,26 77,78,57 81,81,49 88,88,58 64,62,33 61,58,32 70,67,43 63,61,30 55,53,22 63,72,26 102,109,63 91,96,51 84,89,44 108,113,68 108,116,77 87,96,68 112,122,119 109,129,132 169,194,216 175,204,247 173,206,248 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 144,214,255 144,214,255 144,214,255 144,214,255 142,213,255 139,213,255 139,213,255 142,212,255 144,214,255 144,214,255 144,214,255 137,209,255 137,209,255 133,211,255 133,211,255 136,209,255 138,212,255 140,214,255 149,216,255 155,214,255 175,230,255 170,222,255 109,138,138 116,133,125 96,110,122 83,100,120 169,185,196 115,126,111 70,80,58 69,73,56 57,61,32 74,77,53 78,81,61 83,87,60 90,89,51 60,63,30 69,67,36 52,55,20 58,61,26 86,91,57 79,85,46 88,93,48 99,116,108 51,78,79 49,66,61 44,66,66 89,105,105 87,116,116 74,124,190 62,96,133 75,85,61 78,85,53 84,90,63 76,85,57 78,90,54 82,85,50 76,74,41 75,73,40 101,100,64 71,70,34 75,58,30 78,57,30 75,58,32 120,107,84
57,54,30 54,51,27 55,52,28 64,58,33 63,57,32 59,57,28 61,59,30 62,59,33 57,55,26 70,65,35 94,91,49 75,73,24 64,60,25 81,78,38 68,65,21 72,72,27 97,97,52 85,85,40 80,78,31 66,63,19 73,74,26 86,85,47 106,105,67 111,112,62 106,103,63 62,60,31 94,87,56 67,63,28 92,88,51 89,88,34 116,119,59 103,104,65 91,92,53 150,151,114 93,91,58 94,89,61 88,83,55 99,99,65 70,74,36 61,66,32 77,80,45 83,86,53 66,64,33 68,61,32 91,92,55 64,64,30 79,77,46 72,72,38 82,84,40 118,120,76 133,139,98 103,114,74 119,130,119 217,229,237 146,156,176 74,90,90 119,134,139 172,189,191 195,211,249 187,210,248 178,224,255 170,225,255 194,233,255 170,231,255 156,220,255 157,223,255 151,222,255 150,217,255 151,219,255 147,217,255 146,217,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 150,218,255 153,216,255 170,231,255 188,233,255 199,238,255 196,235,255 198,235,255 170,200,238 204,228,255 106,131,146 183,201,237 120,137,159 109,121,129 176,182,203 51,54,32 55,58,34 56,61,41 68,72,45 77,80,47 87,91,51 75,76,39 72,73,36 92,95,62 78,83,49 86,93,77 64,74,41 86,98,62 90,110,92 135,182,212 78,89,76 71,74,54 59,69,45 75,86,55 61,70,51 61,69,55 77,84,52 78,84,45 71,89,74 86,109,161 54,78,78 90,98,75 52,55,24 80,83,52 90,89,53 76,75,39 66,64,31 74,60,33 75,67,45 72,57,37
55,52,28 51,48,24 54,51,27 56,50,25 70,64,39 64,62,33 65,63,34 64,61,35 48,46,17 64,59,31 79,76,34 53,50,8 59,54,24 81,77,42 70,67,27 62,62,17 64,64,19 86,87,39 86,84,35 89,87,40 95,97,44 99,100,52 73,72,34 102,104,49 104,106,49 101,103,48 75,71,36 86,82,47 130,128,81 102,100,51 137,139,82 83,87,33 107,110,59 127,130,79 78,79,29 89,83,47 86,80,46 85,91,50 73,79,40 61,64,31 59,62,29 75,80,46 58,56,25 68,63,33 90,94,56 89,92,57 65,63,30 79,79,47 79,80,43 70,71,32 74,84,58 185,204,164 124,140,165 184,197,212 119,132,151 149,162,163 221,230,241 231,243,251 201,216,234 191,210,231 177,204,245 200,235,255 155,181,225 178,224,255 161,225,255 155,221,255 151,223,255 151,216,255 155,220,255 158,218,255 155,220,255 151,219,255 157,225,255 153,221,255 169,230,255 176,224,255 182,226,255 189,226,255 200,235,255 177,222,255 196,230,255 213,240,255 211,240,255 203,236,255 203,234,255 198,230,255 194,222,255 213,241,255 223,244,255 221,239,255 103,116,133 132,138,141 114,118,122 71,75,48 60,63,39 56,61,41 59,63,36 61,64,33 56,59,24 57,58,21 61,62,25 59,62,29 69,72,39 64,79,86 128,157,155 106,125,119 154,202,255 146,184,226 85,89,62 65,72,40 64,76,38 82,87,51 96,101,65 71,76,40 111,117,76 112,119,73 70,85,61 63,78,64 55,64,34 52,53,30 82,83,60 131,132,109 69,67,38 91,89,60 69,67,36 60,55,25 85,78,51 78,64,39
64,58,33 56,50,25 66,60,35 65,62,38 50,49,24 51,48,24 51,48,24 51,48,24 52,50,21 78,74,37 92,89,45 70,67,25 57,53,18 52,47,15 70,65,33 87,85,38 84,81,41 60,57,17 82,78,41 97,96,42 88,89,23 108,106,59 98,98,55 115,113,66 79,75,40 132,129,85 74,70,24 67,62,23 97,92,51 154,151,98 82,81,27 117,118,50 178,181,119 112,114,61 161,156,105 100,96,48 75,80,33 102,109,65 143,149,108 64,69,33 58,63,31 80,84,44 74,77,42 74,79,45 116,121,85 112,118,79 98,110,65 91,94,59 139,142,107 88,91,56 111,119,124 134,148,160 178,196,222 118,132,125 137,149,131 154,158,143 162,181,172 114,134,139 216,237,255 82,104,92 196,230,255 188,224,255 181,227,255 162,223,255 157,223,255 157,223,255 158,224,255 170,226,255 173,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 217,242,255 217,242,255 211,230,255 174,203,250 136,156,168 60,78,106 195,227,255 164,182,195 83,98,103 81,91,85 159,164,160 85,88,76 65,68,37 71,75,48 128,131,107 73,70,44 58,55,29 73,71,42 61,60,22 97,95,62 85,90,56 65,72,38 130,138,126 130,136,166 112,126,117 80,97,73 63,79,77 84,94,72 52,58,31 109,115,88 65,69,29 91,93,67 106,107,86 105,110,74 109,116,70 82,96,77 46,58,38 59,65,38 99,98,73 70,73,38 75,78,47 74,73,48 75,74,47 61,63,37 49,51,25 69,60,33 93,86,59
58,51,31 61,54,34 54,47,27 50,48,26 54,50,29 55,52,28 51,48,24 50,47,23 63,61,32 64,59,29 75,71,34 104,101,59 65,61,26 58,53,21 56,51,19 72,69,29 74,71,27 81,78,34 74,71,31 124,123,67 153,152,85 134,134,73 94,95,45 61,58,18 103,98,59 67,61,25 102,98,52 98,93,54 93,87,51 86,81,38 112,109,56 69,64,23 158,157,103 86,84,37 181,177,119 97,92,51 155,159,119 65,72,26 108,115,69 87,94,50 75,81,42 91,95,57 82,85,50 163,178,139 115,130,91 86,98,53 133,147,101 63,63,29 93,91,58 123,121,88 97,101,63 110,120,87 110,128,143 101,104,82 125,128,104 118,119,96 123,131,140 106,115,126 92,115,142 88,121,154 178,226,255 146,208,255 151,219,255 147,222,255 152,226,255 153,226,255 156,229,255 171,230,255 182,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 223,247,255 227,248,255 227,249,255 225,246,255 224,245,255 224,245,255 230,249,255 142,162,190 222,241,255 166,182,218 189,199,219 168,180,202 111,118,111 61,68,52 72,75,53 64,67,45 76,78,50 88,91,60 91,94,70 78,80,65 67,66,39 61,58,32 58,56,27 100,99,61 94,92,59 62,60,29 77,75,46 63,74,43 115,125,119 57,68,55 91,106,90 104,120,118 54,64,42 82,91,72 90,99,80 70,77,45 62,68,39 84,90,61 65,73,48 149,157,145 75,87,80 44,58,49 92,105,89 80,84,55 75,77,51 51,53,25 72,77,43 86,89,65 119,120,101 63,64,45 91,89,60 122,110,84
73,66,46 57,50,30 51,45,22 54,51,25 52,48,27 50,46,25 49,45,24 59,54,26 52,47,19 68,63,31 73,70,30 93,90,48 65,61,26 65,59,36 64,59,29 79,76,36 89,87,38 94,92,45 80,77,35 86,85,29 92,92,33 99,99,36 130,129,75 89,88,32 115,114,60 129,127,78 135,133,86 101,105,49 85,82,42 91,84,45 105,98,55 186,188,131 115,107,55 90,85,30 118,116,54 134,136,79 89,92,43 111,112,73 94,96,54 95,100,55 76,81,38 71,72,33 83,83,49 79,82,49 93,98,64 79,89,52 95,100,64 108,108,74 62,62,28 68,68,34 102,106,66 107,115,64 115,120,77 117,122,77 116,123,79 128,129,92 124,133,114 116,137,146 89,136,180 98,147,210 118,186,243 153,219,255 147,219,255 145,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,233,255 192,234,255 192,234,255 190,232,255 195,233,255 198,236,255 211,241,255 224,243,255 226,245,255 228,247,255 228,247,255 226,245,255 221,244,255 221,244,255 171,192,240 127,147,161 235,245,255 229,242,255 210,223,242 110,115,111 67,75,63 103,106,94 106,110,95 52,55,35 55,59,30 86,88,71 50,54,39 126,130,113 81,84,62 60,62,36 69,67,36 68,66,33 61,59,26 79,77,44 63,63,29 77,84,52 89,97,83 111,121,113 124,142,127 127,148,183 80,99,88 81,96,101 160,171,184 87,106,70 92,103,74 87,97,60 114,130,130 226,243,255 221,245,255 191,204,255 59,73,64 175,178,198 98,103,97 90,93,69 84,87,54 106,108,80 80,83,52 82,85,54 63,60,34 76,66,42
57,51,28 60,54,31 74,68,45 62,59,33 51,47,26 52,53,30 49,50,27 53,52,27 48,47,22 60,55,27 49,45,10 68,66,19 72,69,29 56,50,25 47,41,18 59,54,22 86,83,43 84,81,37 63,58,26 64,60,25 73,70,28 97,97,38 73,73,12 94,93,41 81,80,26 92,90,41 96,90,42 85,82,42 81,78,38 107,100,61 113,108,57 127,118,62 92,82,42 105,95,53 104,103,51 114,118,64 97,100,51 75,76,37 89,90,51 75,76,39 78,79,42 72,72,38 83,83,49 90,94,56 82,88,49 68,73,37 88,93,57 79,86,50 140,147,111 107,114,80 69,74,40 116,123,77 84,89,46 95,100,57 113,126,72 116,138,140 57,86,84 98,138,155 160,217,255 126,191,247 158,226,255 148,218,255 105,181,235 147,222,255 150,225,255 153,225,255 160,227,255 182,233,255 200,238,255 208,240,255 208,240,255 209,240,255 213,243,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,245,255 216,244,255 217,244,255 218,247,255 182,204,236 84,101,105 226,240,255 222,239,255 87,92,86 94,100,89 74,77,67 89,96,80 62,64,47 81,86,64 63,68,46 70,74,57 99,103,86 87,89,72 98,99,80 73,70,46 86,84,51 64,62,29 59,57,28 77,76,49 72,76,49 114,124,98 94,104,96 130,148,135 158,173,205 212,231,255 135,157,150 103,123,107 123,139,139 68,80,76 110,122,104 200,214,235 235,251,255 221,240,255 187,203,230 121,134,118 214,219,245 112,119,112 101,106,82 84,87,56 76,79,46 54,57,26 51,54,23 94,96,68 58,55,29
53,47,24 57,51,28 56,50,27 49,46,20 51,47,26 48,49,26 46,47,24 48,46,24 47,45,23 57,52,24 75,71,36 68,66,17 95,92,50 104,99,67 58,52,27 56,51,21 63,59,24 84,81,37 64,60,23 77,73,38 52,48,11 96,95,41 73,72,16 61,58,18 121,120,68 163,161,114 114,105,60 82,76,40 84,81,41 91,84,45 101,98,47 118,114,54 85,77,41 91,84,45 74,72,25 83,86,35 86,88,42 107,106,68 77,76,38 71,72,35 68,68,34 71,71,37 71,71,37 90,94,56 123,129,88 119,125,84 78,84,45 87,94,58 91,98,62 94,99,67 98,101,70 75,80,37 108,112,72 88,93,50 103,119,59 89,118,134 105,142,141 159,206,234 152,220,255 153,225,255 148,221,255 151,223,255 151,223,255 148,223,255 151,227,255 157,227,255 162,227,255 184,236,255 198,238,255 211,241,255 209,239,255 209,241,255 213,243,255 212,244,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,246,255 213,245,255 213,244,255 215,244,255 197,215,255 69,87,84 86,103,125 221,235,255 61,72,61 103,111,99 106,112,99 69,76,58 77,82,62 93,95,78 61,64,44 72,77,57 66,71,51 87,90,68 55,56,35 64,59,47 71,69,36 79,77,44 71,68,42 62,61,36 65,70,46 90,101,72 117,127,119 84,104,90 119,132,158 122,150,175 183,202,221 44,61,65 114,126,134 145,155,159 93,105,96 99,114,132 226,244,255 190,206,255 204,219,237 90,104,74 135,138,156 70,77,72 58,66,41 78,82,53 68,71,40 56,59,28 90,93,62 75,77,49 73,70,44
51,47,26 55,52,28 91,89,56 51,44,15 55,54,29 61,58,32 62,59,33 60,54,29 53,46,26 52,46,21 59,55,20 64,61,17 94,92,43 70,67,25 57,52,22 59,53,28 54,49,17 70,66,31 61,56,24 115,113,64 87,83,48 75,73,26 123,121,72 102,99,59 100,96,50 87,82,41 110,105,50 82,76,28 73,67,33 78,72,38 87,84,40 102,99,55 67,62,32 76,69,40 74,68,34 85,85,44 85,85,44 118,114,77 68,64,27 105,105,64 105,103,70 63,64,27 84,85,48 147,151,111 90,95,52 102,107,64 75,80,37 119,123,83 80,83,48 94,97,64 64,64,30 77,77,43 96,100,62 88,93,48 133,142,123 167,191,191 84,121,168 132,175,214 149,206,255 160,229,255 162,229,255 157,227,255 155,228,255 155,228,255 159,229,255 161,229,255 165,231,255 182,234,255 183,234,255 189,235,255 187,233,255 188,235,255 188,235,255 192,237,255 202,238,255 211,241,255 211,241,255 215,243,255 219,247,255 215,246,255 207,242,255 207,242,255 176,195,244 74,88,98 127,132,138 116,129,148 51,63,59 44,56,38 58,69,54 68,78,56 69,74,50 63,68,44 62,65,43 89,90,69 93,96,76 55,58,34 59,61,44 70,72,46 69,67,34 63,61,30 84,82,51 63,63,31 82,85,54 57,62,38 88,96,84 93,101,91 108,126,139 188,231,255 44,89,104 144,159,177 99,115,113 107,121,117 152,163,190 175,186,215 161,177,206 221,241,255 225,240,255 240,255,255 115,126,125 147,155,145 82,88,89 154,161,156 60,66,39 66,70,43 90,95,63 74,79,45 72,75,40 88,79,48
84,81,57 54,52,23 62,62,21 71,65,31 48,47,22 54,52,21 66,64,33 57,52,22 88,84,49 86,81,51 58,53,23 101,99,50 78,77,23 79,78,24 92,89,47 56,49,29 63,58,30 65,60,30 57,52,22 60,56,19 139,132,105 74,69,39 80,71,42 57,43,25 95,90,51 85,80,37 97,90,51 61,54,23 109,108,72 85,83,50 83,81,50 82,80,47 72,67,39 73,68,40 75,70,40 120,120,79 72,71,33 155,152,110 115,112,72 78,77,39 69,67,34 69,70,33 105,106,67 64,63,25 99,99,58 83,82,44 84,84,43 83,82,44 78,78,33 132,133,85 70,70,36 62,63,26 101,105,65 106,111,64 121,131,80 109,129,134 151,205,249 138,166,189 140,174,188 105,150,190 168,231,255 175,231,255 182,237,255 183,239,255 162,226,255 162,231,255 162,230,255 165,231,255 167,231,255 169,232,255 168,231,255 174,231,255 175,232,255 176,231,255 188,234,255 200,236,255 204,241,255 205,240,255 206,241,255 204,241,255 198,239,255 195,235,255 196,230,255 156,187,222 119,146,185 131,146,160 93,107,88 59,70,55 129,140,125 70,80,58 61,65,38 56,56,26 72,74,46 58,60,34 72,80,55 92,100,86 111,116,126 68,75,59 69,68,41 62,60,29 58,56,25 59,62,29 61,66,32 100,105,85 144,149,157 81,88,100 233,248,255 221,241,255 45,58,104 124,139,157 104,118,139 108,123,139 81,92,119 146,158,180 207,224,255 223,244,255 223,244,255 156,176,204 212,224,228 89,101,94 75,84,84 76,86,64 58,63,41 94,98,71 78,83,51 65,70,36 68,73,37 84,75,44
58,53,25 70,65,37 103,98,55 68,61,30 53,47,22 66,61,29 72,69,25 86,86,41 51,49,20 51,46,18 57,52,20 78,80,25 75,71,25 65,59,25 69,66,42 58,55,31 54,48,23 59,54,26 85,80,41 65,58,31 66,54,26 93,93,61 108,96,68 76,60,27 70,62,26 70,62,26 83,78,39 88,89,52 87,90,55 91,93,65 55,59,30 79,83,54 78,76,47 73,68,40 59,54,26 69,66,42 120,120,86 106,105,67 75,73,40 88,89,52 68,69,32 65,63,34 102,102,61 99,98,60 118,117,81 75,76,39 107,108,71 77,78,41 105,107,61 143,146,95 91,93,47 86,87,48 108,115,71 107,116,72 132,145,102 129,144,132 113,145,155 138,172,188 147,180,222 160,207,255 178,231,255 168,214,255 169,207,255 124,169,225 164,228,255 167,231,255 168,231,255 167,230,255 167,230,255 166,228,255 166,228,255 178,233,255 184,237,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 206,242,255 194,237,255 188,235,255 181,239,255 160,224,255 72,121,153 178,211,246 95,120,135 73,82,63 53,65,47 68,77,58 56,61,37 58,61,30 76,80,51 57,61,34 56,64,41 54,64,58 180,211,255 84,105,124 41,52,39 94,99,75 93,98,74 57,64,30 131,136,114 78,86,74 101,112,111 169,180,191 179,192,220 235,249,255 74,84,90 192,204,212 211,226,244 202,219,241 143,161,178 199,216,238 168,187,234 198,225,255 215,245,255 219,239,255 181,198,231 168,180,215 183,195,203 149,159,156 127,134,118 75,78,58 80,82,56 77,78,55 66,73,39 101,90,57
54,49,21 61,56,28 81,78,34 62,55,26 53,47,22 61,56,24 61,61,16 82,81,45 48,46,15 59,53,30 56,51,21 56,55,19 75,71,25 93,90,37 72,72,29 89,88,50 75,70,42 70,65,35 86,81,49 71,65,31 76,58,26 86,63,32 69,52,28 155,134,91 91,82,51 66,57,28 99,98,62 87,95,56 96,103,67 72,78,49 82,86,59 101,105,76 85,80,52 71,66,38 70,65,37 70,67,43 68,71,38 80,78,49 72,70,41 71,72,35 74,74,40 76,74,43 75,73,44 121,127,88 66,71,35 87,91,53 88,89,52 64,64,30 76,78,34 126,129,80 110,115,54 154,159,112 79,85,44 126,133,101 96,123,95 179,212,245 102,136,164 142,187,216 89,125,141 169,219,255 179,222,255 167,202,234 134,162,198 156,190,227 185,233,255 192,239,255 193,238,255 176,233,255 173,233,255 173,233,255 175,232,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 210,245,255 205,242,255 199,243,255 197,244,255 180,231,255 175,229,255 145,196,255 175,241,255 82,122,154 65,76,77 40,52,34 46,54,40 65,68,46 62,65,34 70,76,47 79,83,56 54,63,44 57,69,51 122,145,154 82,100,87 67,82,58 67,75,50 68,77,49 145,155,122 147,152,148 99,107,86 233,241,255 178,191,210 70,89,108 155,174,195 177,187,223 94,108,131 206,224,252 162,181,202 110,134,165 176,204,227 202,226,255 174,205,236 210,241,255 170,195,235 170,198,234 188,211,249 109,121,145 128,135,147 83,86,74 103,107,78 68,69,48 58,60,32 77,77,45 93,77,46
58,44,19 56,50,27 66,62,27 57,57,27 44,50,23 51,48,24 50,48,19 87,87,42 69,59,35 65,58,27 85,80,48 92,87,55 80,77,33 106,105,53 82,81,29 102,102,57 89,89,46 78,74,37 87,82,43 67,60,33 69,56,33 69,55,28 83,68,30 72,56,25 73,62,27 78,74,37 92,94,50 96,111,83 111,132,111 97,107,85 81,95,65 91,94,63 65,59,36 65,59,36 73,70,46 77,76,49 71,71,41 76,74,41 104,102,71 73,68,40 70,65,37 84,84,54 71,71,41 93,98,66 68,73,41 79,82,49 81,84,51 60,63,28 63,67,29 70,74,34 83,88,45 90,94,54 93,103,68 133,147,117 92,99,81 134,160,147 89,124,143 110,140,178 151,179,204 144,184,203 114,145,149 85,115,126 189,230,255 197,242,255 201,243,255 200,242,255 200,239,255 189,239,255 186,239,255 182,238,255 177,238,255 179,236,255 174,234,255 172,235,255 173,233,255 188,240,255 192,242,255 192,239,255 197,244,255 188,234,255 200,239,255 204,240,255 185,232,255 84,131,186 173,223,255 164,217,255 123,160,182 63,85,97 36,56,59 59,77,74 67,70,60 77,82,58 84,94,72 60,70,48 106,114,104 66,75,58 67,78,49 60,68,43 132,138,125 100,108,94 124,135,122 89,101,92 69,86,62 84,102,101 108,130,160 150,173,207 155,186,231 209,241,255 214,246,255 215,246,255 215,244,255 118,148,188 130,161,194 197,229,255 156,191,239 202,236,255 199,228,255 173,205,231 201,231,255 157,176,195 147,163,163 81,92,81 71,78,62 117,122,90 68,70,44 62,64,38 72,76,49 92,75,49
114,93,52 65,52,20 55,40,18 74,55,32 79,55,33 80,68,40 68,60,26 84,91,36 51,48,22 54,49,21 70,65,37 70,65,37 102,98,61 67,65,16 101,97,62 109,109,64 71,69,38 55,52,26 63,73,40 44,63,84 68,55,32 58,41,15 75,57,25 95,78,41 89,78,43 100,84,51 92,93,72 116,139,120 104,126,100 117,130,87 82,92,59 88,91,56 75,68,48 72,65,45 69,68,43 76,75,50 63,62,37 63,62,37 62,59,35 71,66,38 78,73,45 79,79,49 67,67,37 82,87,55 76,82,53 62,64,36 73,77,50 76,79,48 102,108,67 103,109,68 102,106,68 124,132,93 89,100,69 86,100,70 88,104,85 169,200,206 170,202,203 171,205,205 198,246,255 161,192,223 107,129,143 214,230,255 167,195,191 211,242,255 215,245,255 212,244,255 201,242,255 193,243,255 186,239,255 178,239,255 173,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 175,236,255 175,236,255 181,237,255 182,238,255 182,238,255 166,224,255 166,224,255 123,172,219 86,116,138 62,83,104 116,152,179 82,117,140 73,107,133 115,124,147 59,62,38 74,79,57 69,77,56 97,104,86 103,113,89 67,75,63 91,97,84 54,61,45 83,90,74 123,136,120 201,214,231 186,201,233 84,108,137 188,217,255 185,223,255 201,244,255 197,240,255 197,240,255 199,240,255 201,240,255 205,244,255 104,146,192 194,237,255 197,240,255 169,210,249 95,120,135 186,206,220 90,105,119 134,144,150 93,107,75 85,88,64 90,92,75 78,83,49 72,74,46 60,62,36 73,77,50 83,76,47
99,55,29 99,55,29 99,57,33 102,55,34 102,55,34 100,55,34 92,55,29 93,80,48 84,84,39 50,44,21 52,46,23 64,58,35 73,72,20 61,61,20 80,82,29 102,112,90 81,95,91 91,99,78 84,99,85 88,97,78 66,72,45 76,60,29 68,48,18 82,62,30 82,79,39 86,86,45 125,127,99 109,117,66 115,124,80 81,91,56 67,72,38 71,76,42 69,66,42 67,66,41 59,64,42 70,80,58 66,76,54 76,79,55 61,59,37 54,53,26 96,96,62 70,73,38 92,95,64 78,82,53 92,102,76 79,92,65 62,68,41 68,72,43 78,88,62 84,94,70 89,99,73 105,116,87 110,126,95 86,100,70 137,145,106 150,184,184 158,188,183 124,148,135 126,155,125 151,182,227 194,221,255 153,184,217 197,233,255 207,248,255 207,247,255 200,243,255 194,241,255 187,239,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 176,240,255 179,240,255 180,241,255 182,241,255 194,246,255 192,236,255 123,153,177 128,159,192 205,242,255 138,171,202 88,117,144 122,138,163 59,60,39 54,57,33 58,61,39 58,59,40 52,55,35 128,133,127 98,105,98 74,80,67 55,60,40 78,93,77 173,184,197 163,197,236 211,249,255 197,243,255 193,243,255 190,240,255 188,240,255 187,239,255 192,239,255 197,243,255 196,243,255 185,239,255 183,240,255 192,243,255 183,221,250 194,212,238 83,96,73 102,114,96 83,88,64 82,85,61 69,72,48 65,67,41 70,72,46 73,75,47 59,60,39 100,97,73 84,73,40
86,39,30 91,44,33 94,48,30 83,40,21 92,49,30 92,49,30 88,53,28 77,65,26 47,46,8 57,52,20 52,47,17 60,55,23 91,88,48 79,83,29 70,72,26 66,71,26 123,146,171 57,79,91 88,103,79 88,104,85 74,94,80 81,81,65 71,50,23 70,50,20 79,68,35 61,53,19 84,71,39 79,81,39 99,104,59 122,128,101 69,74,42 72,77,43 56,59,26 62,67,35 65,77,57 65,81,60 81,95,74 96,105,86 66,70,53 62,63,40 86,88,60 83,87,58 58,61,37 78,81,57 66,76,54 72,85,60 69,75,46 91,97,68 100,110,84 96,106,82 77,85,71 102,113,84 87,101,71 87,101,71 130,145,90 80,106,95 140,170,179 165,193,200 192,243,255 186,240,255 188,245,255 187,243,255 187,241,255 191,246,255 191,243,255 191,243,255 195,242,255 188,240,255 184,241,255 183,240,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 184,241,255 189,243,255 191,244,255 193,244,255 188,245,255 195,245,255 204,244,255 207,243,255 184,220,255 215,248,255 178,211,246 197,225,255 207,228,255 64,74,71 79,82,60 100,103,81 51,59,36 89,98,79 164,171,185 177,186,197 125,135,139 74,85,70 153,155,129 130,140,148 196,231,255 192,243,255 195,244,255 193,243,255 190,240,255 184,241,255 183,240,255 182,240,255 182,241,255 183,239,255 179,240,255 176,240,255 182,230,255 84,108,126 64,77,63 86,88,62 69,72,48 66,64,35 65,70,38 93,97,68 81,83,57 61,63,37 63,65,37 49,50,29 77,70,52 94,89,59
