59,51,17 68,57,24 121,89,55 128,93,55 128,93,55 131,97,56 131,97,56 128,94,53 129,95,54 130,98,54 127,95,51 126,92,49 123,89,46 119,85,44 124,87,47 125,86,45 118,79,40 116,77,36 111,73,27 107,69,23 107,66,19 107,66,17 107,67,15 113,72,15 107,71,9 115,73,10 131,76,6 85,63,18 94,92,61 75,75,45 78,76,47 79,77,48 66,64,33 87,85,54 86,84,51 83,82,46 71,70,34 72,70,39 71,69,36 79,77,46 58,57,21 58,52,27 73,68,36 78,77,39 79,80,30 70,66,29 82,76,40 95,87,51 113,106,65 105,100,57 112,119,60 107,108,58 122,117,74 140,156,98 162,176,167 91,136,174 130,194,255 80,135,214 78,104,139 102,137,169 140,202,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 140,210,255 144,208,255 103,159,245 79,117,150 108,141,183 63,84,105 50,83,118 65,90,105 57,70,71 106,126,129 80,100,105 133,155,171 155,178,185 96,103,87 74,68,43 66,63,37 65,62,36 58,65,29 75,73,44 102,96,60 97,100,69 95,100,57 92,87,44 162,157,44 193,177,25 205,186,22 206,186,25 161,158,24 101,98,15 77,64,32 153,138,32 171,168,30 165,155,32 182,169,39 192,180,53 195,180,59 206,189,66 205,191,65 216,205,74 226,216,78 231,222,75 248,240,77 203,193,74 97,81,50 82,65,41 74,57,31 72,58,33 50,40,18 63,52,33
54,52,19 61,59,26 66,65,29 110,86,51 127,89,54 128,93,55 123,88,50 127,94,55 130,97,58 128,95,58 127,94,57 126,91,53 124,89,51 119,85,42 119,85,44 121,82,43 118,79,40 116,77,36 111,72,31 99,60,19 111,68,23 105,64,17 99,61,13 94,58,11 90,52,6 94,62,16 66,56,32 79,74,42 83,84,47 59,61,35 98,101,68 94,94,62 68,68,34 73,71,38 77,76,38 82,81,43 75,73,40 69,68,32 66,64,31 78,76,45 62,60,29 62,60,31 65,63,34 61,59,30 87,87,42 69,69,28 87,83,48 96,81,45 101,101,58 106,111,66 72,81,35 105,110,67 111,112,73 96,105,59 112,123,92 91,118,132 152,209,255 158,212,255 190,230,255 99,132,176 151,194,225 140,208,255 141,210,255 141,210,255 136,205,255 133,205,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 132,206,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 141,212,255 142,212,255 143,212,255 149,199,255 113,168,216 141,196,255 81,112,129 100,110,118 74,81,76 76,87,74 77,85,73 99,109,76 65,74,46 113,116,106 107,120,121 50,65,41 73,86,74 131,153,169 80,103,112 58,88,81 69,78,50 74,76,50 107,100,30 129,119,29 142,131,30 147,144,23 155,150,27 118,109,22 79,71,17 83,72,37 119,100,16 180,162,29 174,161,39 180,168,43 192,180,55 192,174,56 188,172,60 201,186,76 209,195,82 223,213,94 235,226,100 249,242,87 249,248,80 102,90,35 78,69,42 74,60,33 67,53,28 51,36,16 60,51,22
61,56,26 60,55,25 61,56,26 57,52,24 68,59,30 115,88,54 125,92,55 131,93,58 127,94,55 122,91,54 122,89,52 122,89,50 118,83,45 123,89,48 119,85,44 118,81,41 118,79,38 112,75,33 109,72,30 107,68,25 102,64,16 95,59,12 86,54,8 77,45,1 79,60,37 79,65,40 74,64,40 84,79,47 107,107,66 79,79,38 98,100,54 84,88,50 96,96,62 84,82,49 85,83,50 72,70,37 71,68,42 61,58,32 63,62,35 81,83,57 89,88,61 89,89,59 66,64,35 65,62,38 69,67,34 61,59,28 55,53,22 71,73,31 103,112,66 88,95,49 81,90,44 106,115,69 101,109,70 86,95,67 123,132,132 99,121,109 160,185,207 178,207,250 173,206,248 113,143,167 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 133,211,255 133,211,255 137,210,255 138,212,255 140,214,255 149,216,255 162,221,255 173,228,255 166,224,255 119,144,170 89,99,96 105,116,127 158,172,182 179,190,201 91,102,87 66,76,54 73,78,56 57,61,32 74,77,53 78,81,61 83,87,60 89,89,55 60,63,32 71,66,38 101,91,20 112,100,20 129,121,29 137,131,29 139,135,30 127,126,31 96,96,24 99,92,31 126,113,24 162,147,28 173,163,40 175,161,46 176,162,47 181,161,53 183,166,61 187,174,74 198,185,83 210,198,91 225,216,101 244,237,98 253,251,94 207,204,79 76,68,46 83,69,42 82,65,39 73,55,36 119,110,81
51,48,22 55,52,26 70,65,37 64,59,31 74,67,38 59,54,22 61,56,28 89,69,39 121,87,53 122,91,52 124,90,49 119,85,42 120,83,41 117,85,43 117,80,40 122,78,38 121,77,37 116,72,32 111,72,29 109,71,25 107,64,15 89,52,8 93,94,55 110,114,60 135,132,92 69,62,35 93,88,56 73,69,34 86,82,47 86,86,27 123,125,68 101,102,63 106,107,68 126,127,90 98,96,63 84,79,49 89,87,58 115,115,83 68,71,38 72,76,38 81,84,53 79,79,47 61,56,26 67,62,34 93,94,57 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,72 131,141,133 198,208,228 123,132,157 71,85,95 137,148,159 183,200,206 202,216,253 187,208,245 184,225,255 174,224,255 162,196,253 176,231,255 155,223,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 197,239,255 197,238,255 128,146,182 210,230,255 102,122,134 119,138,169 101,122,143 118,130,138 245,251,255 55,58,34 55,58,34 62,65,43 68,71,47 77,80,49 89,90,53 76,75,39 66,64,31 104,91,28 115,102,13 155,143,45 151,148,38 143,143,32 130,128,29 108,102,25 106,99,29 130,124,33 152,141,38 165,154,38 164,149,41 165,150,44 168,150,48 169,153,50 181,168,66 187,174,70 203,191,82 225,210,102 243,231,106 250,239,106 252,247,78 96,90,44 73,64,35 80,63,37 78,63,43 69,57,29
51,50,25 50,49,24 57,56,29 54,51,25 72,71,44 63,58,28 64,59,31 63,60,34 53,48,20 67,60,29 96,81,45 116,88,48 117,84,45 115,82,43 115,81,38 118,81,37 112,75,33 106,69,25 103,70,20 109,73,24 141,103,37 90,85,30 69,68,32 93,96,36 102,104,49 105,107,54 77,73,36 86,82,45 130,129,75 102,100,51 142,146,79 75,77,31 111,114,63 113,116,65 71,71,26 85,79,43 87,83,46 85,91,50 74,78,40 64,64,34 61,61,29 76,79,44 63,58,28 64,59,29 94,97,62 82,86,46 57,55,22 79,79,49 79,79,45 68,72,34 71,81,57 172,193,145 115,129,168 181,194,213 137,149,171 158,172,168 209,215,236 220,228,246 210,223,240 158,175,195 185,210,252 175,207,255 128,152,197 180,223,255 162,226,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 203,233,255 206,240,255 201,234,255 212,236,255 221,235,255 226,242,255 118,133,149 107,113,116 148,151,160 65,69,42 54,57,33 56,61,41 58,62,35 61,64,33 58,58,24 58,57,21 71,69,36 97,85,7 158,148,27 157,145,36 151,147,40 143,142,34 127,124,32 109,102,32 106,98,35 128,125,33 149,141,37 157,145,36 160,144,43 158,142,41 161,145,42 172,156,53 181,168,66 185,172,68 203,191,82 222,207,99 238,224,100 249,233,102 255,244,90 149,148,24 62,65,32 60,53,24 92,79,58 75,63,35
56,55,30 54,53,28 61,58,32 66,60,37 53,52,27 53,51,29 53,52,27 50,49,24 51,51,21 78,74,39 92,90,41 70,68,21 59,54,24 53,47,24 70,65,33 86,87,39 86,84,35 64,60,12 81,75,41 137,103,58 104,105,39 93,91,42 89,88,50 87,86,32 66,62,27 144,141,101 74,70,22 67,62,21 100,97,46 154,151,98 80,78,31 120,122,49 177,180,116 94,96,39 160,156,108 108,104,56 82,84,38 91,98,54 137,143,102 55,58,25 66,69,34 75,80,44 84,82,49 83,86,51 114,120,81 117,124,80 99,108,64 91,95,57 139,143,105 88,92,54 102,112,118 113,133,145 183,200,231 118,132,125 131,144,121 135,148,125 139,157,154 87,106,116 214,231,255 84,108,100 199,233,255 178,213,255 155,201,254 162,223,255 158,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 174,202,254 153,175,191 108,129,166 198,224,255 206,219,236 82,97,104 85,95,99 149,154,150 119,122,114 65,68,37 63,66,35 134,136,110 76,75,48 61,60,33 73,71,40 63,59,22 133,130,34 157,148,33 154,147,34 153,144,45 147,145,44 143,141,42 123,120,35 101,93,39 103,95,30 130,125,27 145,139,35 149,137,39 149,135,38 150,136,39 160,147,47 173,160,58 186,170,69 193,178,72 207,193,80 226,213,93 231,219,82 240,229,83 252,246,71 231,228,61 76,75,48 59,53,44 74,66,42 96,87,56
54,51,27 58,55,31 54,48,23 50,48,26 53,51,29 56,54,34 50,49,22 49,48,23 62,62,32 64,61,21 75,71,34 107,105,58 65,60,28 60,55,27 54,49,21 71,70,32 75,74,22 82,78,32 76,70,34 156,125,74 147,146,79 139,137,77 97,99,44 67,63,26 144,139,98 67,61,25 102,98,52 96,91,50 94,88,52 86,82,34 102,99,44 79,73,37 162,160,111 93,90,48 174,169,118 97,92,51 145,149,109 71,78,32 121,128,82 86,91,48 84,88,50 88,94,55 78,76,43 174,190,148 122,138,94 90,102,55 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 118,121,88 78,88,94 91,103,111 122,142,166 120,156,197 181,229,255 143,204,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 234,250,255 147,165,193 223,242,255 174,190,228 156,169,188 162,176,199 114,119,113 69,73,58 67,69,52 94,96,79 84,85,62 86,89,58 86,89,65 77,81,66 65,67,39 61,58,32 61,59,30 142,140,52 161,149,24 148,143,34 146,141,41 145,137,45 143,140,44 143,140,44 122,119,36 96,92,30 112,106,31 124,114,32 126,118,28 136,123,32 138,125,34 151,138,45 166,152,55 176,163,59 188,173,65 197,183,68 211,199,72 215,204,69 219,208,62 227,217,66 248,242,65 255,255,72 120,116,97 66,62,41 87,92,60 123,112,79
72,65,45 58,51,31 55,45,23 53,47,24 53,47,24 50,46,25 52,45,25 57,55,26 50,48,17 66,64,35 71,70,32 94,91,51 65,61,24 61,56,28 61,56,26 75,73,40 88,87,35 95,92,48 83,85,39 114,102,47 97,93,31 100,89,43 103,100,45 102,102,43 125,122,69 133,130,79 135,133,86 102,104,49 85,81,44 84,77,36 103,97,51 192,194,137 114,109,58 95,90,37 118,117,50 134,136,81 89,92,43 112,113,74 101,103,61 85,87,41 78,79,40 65,69,31 89,89,57 82,85,52 90,95,61 83,88,52 93,100,64 110,111,74 62,62,28 68,68,34 101,102,63 106,115,67 113,124,82 134,134,100 109,114,67 125,127,101 126,136,128 71,91,105 135,183,220 120,171,234 106,174,231 140,204,255 147,219,255 145,220,255 148,220,255 148,221,255 154,227,255 174,229,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 215,234,255 150,167,187 230,242,255 228,242,255 209,224,242 114,121,116 82,88,79 105,106,94 74,77,65 58,61,41 58,62,33 72,75,55 46,50,35 161,165,150 89,83,58 76,73,22 134,125,40 160,148,37 147,140,29 143,139,34 139,134,34 144,136,42 143,140,46 143,140,46 123,120,39 97,94,27 100,93,32 97,93,31 110,100,31 121,108,35 131,119,37 147,133,49 165,152,48 181,171,52 192,180,55 200,189,56 205,195,57 210,201,54 218,206,53 231,219,62 246,238,59 253,248,48 190,184,38 85,81,60 63,61,32 75,66,37
58,52,29 59,53,30 66,58,36 60,54,31 54,46,22 55,52,28 51,47,26 51,53,27 46,48,22 58,55,31 44,42,9 70,67,25 72,69,27 56,51,23 49,43,20 59,56,30 78,73,43 91,87,52 61,62,25 88,72,39 82,77,26 95,82,34 96,92,30 79,78,26 108,105,50 93,90,39 95,89,41 87,84,44 81,78,38 114,107,68 113,108,57 115,106,50 93,80,46 105,95,55 104,103,51 114,117,66 97,99,53 75,76,37 86,86,54 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 140,147,111 107,114,80 69,74,40 122,127,82 83,89,39 92,98,71 124,134,71 134,152,167 85,116,122 112,151,175 174,230,255 128,191,255 154,227,255 140,214,255 143,216,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 218,246,255 159,180,215 69,87,86 222,236,255 205,222,244 68,75,68 107,113,102 76,79,69 85,91,78 71,73,58 73,78,54 60,65,41 71,73,56 96,98,81 101,99,52 131,124,52 129,114,37 141,126,36 140,130,38 140,133,36 145,139,35 146,139,42 147,144,50 145,142,48 119,116,35 94,90,28 84,79,24 84,83,27 96,93,28 112,105,37 134,124,44 146,135,50 165,155,45 179,173,40 195,185,47 199,193,45 202,197,44 203,199,43 218,209,51 226,219,51 239,230,54 247,240,54 255,245,58 137,130,73 94,89,61 65,58,31
54,50,29 51,47,26 61,52,25 51,45,22 54,48,25 54,51,27 54,50,29 46,47,24 47,45,23 55,52,28 71,70,34 70,67,25 95,92,48 97,93,58 59,53,28 55,52,28 60,55,23 78,74,39 63,64,25 88,72,39 64,58,10 107,96,50 82,77,22 57,54,10 123,120,69 110,105,62 113,104,59 86,80,44 84,81,41 90,82,46 101,98,47 115,108,49 87,75,45 91,83,47 74,72,25 83,86,37 86,88,46 102,101,65 75,73,44 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,94,58 91,98,64 94,99,67 98,101,70 65,69,29 112,114,70 84,90,61 106,121,55 107,131,160 76,113,124 194,239,255 165,232,255 153,224,255 151,223,255 149,220,255 152,225,255 152,224,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 225,253,255 160,179,210 76,93,85 82,98,125 229,243,255 74,84,76 96,104,92 115,121,108 63,70,54 85,89,72 83,86,66 65,68,46 72,75,53 55,58,38 112,109,54 86,79,11 98,81,16 129,113,30 135,124,37 143,137,35 150,145,36 147,142,44 148,145,51 142,139,43 120,115,35 92,85,26 82,77,24 82,86,30 93,91,29 111,105,39 135,128,42 153,145,51 175,169,51 182,176,41 196,190,46 198,193,40 201,196,43 207,202,51 214,210,61 215,212,58 236,234,75 229,227,68 252,236,51 255,255,126 91,82,55 77,68,41
53,51,31 56,54,32 94,82,52 50,45,17 58,51,31 58,55,29 57,54,28 57,57,27 56,55,30 48,45,19 57,56,20 66,61,18 95,91,43 70,67,25 60,55,25 53,47,24 56,50,27 75,63,35 64,60,25 107,110,50 98,73,27 75,77,31 135,131,83 94,89,48 96,89,46 89,82,39 110,106,48 89,83,37 73,67,33 78,72,38 87,84,42 100,98,49 67,62,32 76,69,40 74,68,34 83,82,44 80,79,41 118,114,79 68,64,29 102,101,63 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,83 77,80,45 89,92,59 64,64,30 78,76,47 111,111,79 94,96,50 118,131,106 168,197,195 141,185,230 98,139,178 137,198,255 160,232,255 158,231,255 156,229,255 158,228,255 161,229,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 207,242,255 144,163,214 98,111,130 146,153,167 75,88,107 46,58,54 48,59,44 48,59,44 64,74,52 71,76,56 71,76,56 64,67,45 84,85,62 76,79,59 57,62,38 76,72,26 79,66,18 134,112,63 125,108,28 150,140,46 153,146,37 151,145,39 148,145,49 143,142,49 130,129,32 126,117,30 79,76,25 81,78,27 86,83,32 97,95,35 119,116,35 147,144,34 166,165,43 181,180,42 185,184,38 119,106,17 95,78,31 103,83,53 80,60,42 78,62,45 74,58,45 71,56,45 111,96,87 55,34,32 90,69,69 57,40,32 63,48,37
74,68,43 61,59,30 67,61,25 63,54,25 57,52,24 55,53,20 70,65,33 59,52,21 88,84,47 86,81,51 56,54,23 101,99,50 83,80,29 87,84,31 89,89,46 52,44,22 59,52,32 58,53,23 59,54,24 76,64,23 163,133,91 80,66,48 93,79,52 59,47,21 94,90,44 89,83,37 97,89,55 61,55,19 109,108,72 85,83,50 83,82,46 82,80,49 74,69,41 75,70,40 93,88,56 120,119,81 74,70,35 155,152,110 115,111,74 78,77,41 66,64,31 69,69,35 105,106,67 66,62,27 101,98,58 83,83,42 89,89,48 84,83,45 84,84,39 140,141,93 71,71,37 65,63,30 99,103,65 96,104,53 116,129,88 95,121,129 132,165,209 74,100,119 157,183,200 180,221,255 166,233,255 172,232,255 187,240,255 169,227,255 163,226,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 208,243,255 198,239,255 194,234,255 202,240,255 182,219,255 143,174,217 108,123,139 91,107,88 59,70,57 139,150,135 70,80,58 60,64,35 63,63,33 73,75,47 59,61,33 73,83,57 78,89,74 139,146,141 107,112,90 136,117,35 121,105,22 149,140,41 149,141,37 146,137,38 137,134,38 126,123,31 122,120,30 116,106,26 79,76,25 81,78,27 96,93,38 114,115,36 132,136,28 154,158,34 170,173,43 79,71,19 76,56,47 87,64,63 124,102,96 96,75,64 97,77,70 97,79,78 87,71,56 65,46,30 107,86,63 75,55,37 118,96,88 109,94,74 143,131,105
55,47,23 72,72,38 109,100,53 64,51,28 57,51,26 66,62,27 80,78,31 95,90,47 57,50,21 54,49,21 54,47,20 77,81,27 72,72,27 71,59,29 66,69,38 64,58,33 66,55,40 62,53,24 72,69,27 67,59,35 121,79,39 84,87,56 113,104,57 73,61,33 67,62,30 70,62,26 85,78,37 89,88,50 86,91,57 90,94,67 60,64,35 80,85,53 77,77,45 71,69,38 57,53,34 69,67,45 137,126,82 100,109,65 75,72,48 81,92,50 71,67,30 67,62,34 104,101,61 99,98,60 114,113,77 77,78,41 103,104,67 75,76,39 110,112,66 143,146,97 106,108,62 77,79,35 116,123,77 107,116,70 132,144,95 137,147,144 132,162,184 104,136,164 72,121,155 172,212,255 178,230,255 153,199,252 163,202,255 174,220,255 168,233,255 168,232,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 210,246,255 197,240,255 186,236,255 177,238,255 163,230,255 98,145,173 177,206,249 111,136,151 77,86,69 55,67,49 66,75,56 55,60,36 59,62,31 66,70,41 51,55,28 68,75,57 67,68,60 164,197,216 126,139,87 83,61,27 118,106,28 142,129,36 134,125,28 131,125,34 123,120,35 123,114,38 100,93,21 80,78,18 85,82,31 100,100,30 116,118,36 127,132,42 121,117,57 69,56,35 68,54,36 70,55,44 114,95,81 108,87,74 115,94,83 87,66,55 94,75,61 93,72,49 77,57,37 72,53,41 151,127,105 149,123,102 149,123,98 109,80,56 182,146,115
56,50,25 62,62,30 81,77,29 62,64,38 54,52,30 63,58,30 64,61,21 85,79,45 53,46,17 54,51,25 59,56,32 57,57,23 72,70,23 91,90,38 80,79,25 92,85,54 68,59,40 61,54,25 80,76,41 76,69,38 158,102,64 80,77,37 69,51,30 158,132,91 91,82,51 63,57,32 102,96,62 89,95,54 100,112,76 65,74,46 78,84,55 109,114,82 82,77,49 71,63,39 86,63,34 112,70,32 147,91,28 155,109,52 176,113,44 85,69,36 74,75,36 78,72,49 77,70,50 117,120,87 69,74,38 81,85,47 71,72,35 67,67,33 86,88,46 136,138,92 103,106,55 157,162,115 81,87,48 117,127,94 111,135,113 196,223,235 123,160,178 152,196,218 164,198,212 189,243,255 168,207,255 178,212,251 172,200,232 184,218,255 179,225,255 194,241,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 210,240,255 214,244,255 206,243,255 200,244,255 195,244,255 179,232,255 177,229,255 155,203,255 177,239,255 83,123,155 78,91,92 43,55,37 46,54,42 66,69,49 67,70,39 68,72,45 65,70,46 62,60,38 67,75,61 124,121,81 78,56,38 147,128,33 133,122,37 138,127,40 126,119,33 115,109,32 108,103,34 100,91,31 78,72,26 71,73,20 91,91,28 120,119,40 126,119,78 77,65,53 72,57,46 93,79,65 88,71,61 80,62,59 69,47,50 66,49,39 64,47,37 84,67,57 80,65,54 93,77,64 92,76,63 72,56,41 131,110,85 147,107,84 91,69,49 95,73,55 117,86,63
52,46,21 58,53,25 75,73,40 47,50,26 46,47,24 50,49,24 52,50,21 86,86,41 67,59,35 65,58,38 87,85,54 92,86,50 82,80,31 103,106,55 80,80,21 106,107,59 99,99,54 92,86,50 109,110,91 55,45,23 160,109,72 73,59,34 88,64,29 87,56,33 74,61,29 79,72,43 89,98,42 90,111,88 108,132,108 101,106,84 90,93,62 86,91,59 76,56,24 134,97,57 104,77,30 130,75,21 151,90,25 153,77,35 167,111,77 148,103,57 67,62,30 85,83,50 79,78,51 103,106,75 68,73,41 75,78,45 72,75,42 63,66,33 73,77,39 73,77,37 90,95,52 91,95,57 96,105,75 130,140,116 80,82,65 142,167,136 104,142,173 123,156,189 106,133,161 119,152,173 128,154,171 102,131,133 171,204,237 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 185,236,255 180,236,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,234,255 202,238,255 200,241,255 186,236,255 86,133,188 167,212,255 164,217,255 141,177,202 84,106,118 44,63,57 80,95,83 47,55,43 74,79,55 77,85,62 60,70,48 111,116,112 71,76,56 102,93,17 144,136,44 129,121,27 136,127,42 140,130,36 111,103,24 102,94,31 82,75,32 53,48,20 35,31,10 63,61,30 95,88,61 66,52,38 90,75,64 93,78,69 80,68,58 84,67,57 100,84,71 99,82,74 57,40,32 93,79,65 77,62,53 68,52,46 76,61,50 65,49,36 79,63,50 88,69,57 72,51,36 117,92,73 105,79,58 136,110,89 136,103,78
54,50,31 52,48,27 47,44,20 54,53,28 49,48,23 64,62,31 60,61,24 83,92,36 60,52,30 51,45,22 61,57,36 73,68,40 112,100,63 75,65,27 94,91,49 116,113,69 85,74,39 75,75,34 91,94,43 57,64,89 151,108,75 75,48,16 88,61,27 93,83,30 89,83,37 94,81,49 97,87,86 121,140,118 103,131,106 123,118,77 89,84,52 88,83,44 130,70,49 122,59,28 131,71,46 120,64,40 108,54,20 125,61,35 147,67,51 174,93,59 187,95,60 151,86,65 68,68,34 89,89,59 71,80,50 65,69,42 82,84,56 65,68,37 118,124,83 87,93,52 107,113,74 121,128,94 103,114,85 90,100,74 94,102,77 180,208,215 184,209,224 180,209,211 210,255,255 128,159,176 151,181,201 197,225,255 198,228,241 211,242,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 179,240,255 173,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 178,239,255 182,240,255 181,239,255 179,240,255 168,229,255 127,176,223 94,114,142 29,54,76 101,137,162 128,163,184 99,129,151 105,119,140 68,71,49 91,96,74 60,68,47 96,108,99 137,136,84 122,120,32 114,109,29 105,96,22 135,128,40 129,121,40 94,83,39 73,61,33 68,59,40 36,26,25 50,41,37 71,61,49 68,56,44 92,81,66 78,66,56 65,50,41 80,67,60 77,64,57 70,55,46 77,62,53 94,82,72 85,70,59 86,71,62 64,47,37 99,82,72 81,65,52 52,36,23 100,80,73 112,93,79 119,94,77 131,104,86 120,93,75 160,126,104
58,60,34 56,58,32 112,113,63 72,69,25 50,47,21 54,45,30 72,66,32 97,92,60 82,83,46 46,46,14 49,47,25 63,60,34 68,65,21 69,63,17 82,83,35 109,112,90 79,88,101 97,98,88 85,99,90 90,101,86 92,80,50 95,69,30 69,51,21 65,46,19 93,81,51 93,88,49 119,124,104 96,117,55 114,125,83 88,93,57 68,66,33 131,73,47 131,71,46 122,62,37 120,60,35 121,63,39 106,46,25 118,53,30 159,86,54 150,81,45 183,91,63 199,96,63 156,87,56 98,85,53 93,104,75 74,84,58 67,71,44 85,89,60 89,99,75 98,108,86 88,98,76 102,112,86 97,111,81 91,102,73 125,136,96 159,196,195 151,178,179 148,166,149 135,168,143 91,122,153 219,247,255 229,255,255 222,255,255 216,249,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 171,241,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 193,236,255 98,127,156 167,198,231 197,234,255 100,132,170 50,78,110 73,90,112 58,62,45 54,56,28 58,60,43 61,62,23 107,100,32 107,97,26 109,97,27 107,97,28 100,90,37 69,53,47 46,33,30 31,24,24 37,30,33 44,32,34 72,60,60 89,73,67 68,53,42 61,46,37 67,54,49 64,51,46 75,64,59 55,42,37 62,49,42 73,60,53 62,50,40 59,47,37 80,63,53 75,60,49 89,74,63 83,68,57 83,68,57 57,45,35 75,64,49 106,90,73 116,98,79 53,33,15 99,73,50
62,64,36 69,78,34 85,85,42 96,104,24 159,166,62 102,105,16 60,56,10 66,65,27 45,41,4 68,55,34 55,53,22 61,58,32 91,88,44 88,84,38 61,57,9 72,69,14 39,57,54 68,80,76 104,119,95 99,102,71 79,90,79 135,99,79 71,54,26 67,49,19 71,59,22 68,51,16 82,73,44 84,80,43 98,98,57 130,135,113 109,73,51 119,71,42 118,58,33 115,55,30 130,70,45 118,59,31 156,83,55 150,75,44 170,86,55 178,97,63 166,80,48 198,107,63 206,103,61 112,83,63 84,89,67 70,80,56 89,93,64 102,108,79 114,124,100 90,100,78 80,88,74 106,116,90 86,97,68 81,94,67 123,138,83 85,112,96 154,182,176 157,187,180 172,214,250 182,240,255 180,237,255 183,238,255 187,239,255 193,244,255 191,244,255 191,243,255 195,242,255 188,240,255 184,241,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 184,241,255 190,242,255 194,245,255 194,245,255 189,246,255 195,245,255 205,245,255 200,233,255 126,155,200 213,245,255 135,167,205 201,228,255 200,221,255 95,106,107 66,71,47 120,124,107 56,57,34 106,93,18 103,89,19 103,84,20 55,42,19 42,30,42 30,22,28 33,26,29 30,24,29 28,25,31 28,25,31 33,27,34 41,34,37 71,60,57 89,77,67 80,65,54 74,61,54 49,36,33 62,49,42 60,47,42 94,76,71 79,65,51 83,71,61 91,74,66 87,71,65 74,61,54 47,35,25 76,64,54 54,42,30 84,72,62 106,91,80 103,86,76 111,92,78 139,113,90
