50,47,23 57,54,30 67,59,35 69,60,33 61,55,30 67,60,33 95,72,41 118,92,53 116,84,40 117,85,41 115,81,40 119,77,37 118,76,36 114,71,24 111,70,25 112,74,8 77,75,46 64,65,17 121,123,68 79,77,44 80,76,39 91,88,44 99,98,44 142,148,78 83,85,43 96,98,56 92,85,54 102,98,63 108,114,73 70,73,38 100,100,68 117,117,85 64,57,30 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 111,125,118 189,204,218 151,161,195 124,134,142 113,128,133 140,157,188 188,220,255 150,190,252 192,226,255 161,225,255 153,221,255 150,218,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 202,237,255 206,238,255 198,231,255 96,112,150 161,178,221 115,127,133 126,133,147 75,76,53 67,70,46 76,80,53 72,76,38 80,79,43 78,76,43 106,92,8 157,145,38 151,148,34 136,135,27 110,104,29 106,99,31 142,136,41 159,149,41 161,146,40 162,146,43 169,153,50 181,168,66 198,186,79 217,205,96 241,226,105 252,240,103 170,165,83 70,65,35 80,66,39 75,63,35
61,55,30 63,57,32 64,61,35 51,48,22 56,50,25 56,55,28 55,53,24 77,72,44 86,81,53 61,52,21 79,61,29 98,80,36 90,74,30 89,74,34 127,90,35 113,111,62 80,75,45 111,112,64 72,69,25 131,131,70 88,84,47 85,84,32 104,103,47 172,175,111 150,152,97 94,93,39 103,98,57 85,84,46 104,111,67 73,77,39 63,63,29 75,75,41 60,55,25 101,105,67 99,100,61 127,127,95 80,83,50 69,84,49 152,173,171 132,151,182 88,103,89 144,154,162 203,213,231 97,115,114 99,115,124 184,214,254 164,202,242 143,183,243 158,221,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 197,223,255 128,166,199 198,225,255 195,209,248 190,201,228 118,125,123 156,161,160 58,60,34 77,79,53 73,75,49 60,62,34 85,84,48 85,83,50 161,155,20 156,146,36 150,146,43 136,134,35 105,100,31 102,94,31 142,136,41 152,142,34 151,138,38 155,139,40 172,156,53 183,170,68 199,187,80 214,202,93 230,217,85 248,237,93 246,243,91 58,60,32 73,66,37 74,65,34
54,51,27 57,54,30 48,46,24 53,51,29 56,55,28 51,49,27 62,62,32 60,57,15 75,73,26 65,60,28 68,62,37 79,74,42 75,74,22 65,67,21 108,77,26 147,146,79 129,127,80 65,65,20 144,139,98 83,78,37 93,88,47 94,88,52 118,115,62 68,63,20 162,160,111 102,95,52 94,89,48 145,149,109 108,115,69 91,96,51 84,88,50 88,92,54 122,138,96 122,138,94 107,126,74 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 96,96,64 78,88,94 121,141,144 80,116,157 181,229,255 162,227,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 171,189,217 223,242,255 92,111,121 167,185,209 114,119,113 44,46,31 71,73,56 84,85,62 64,69,35 62,66,51 65,67,39 84,81,55 118,116,28 161,149,24 147,146,42 145,137,43 143,140,44 135,134,39 98,94,32 112,106,31 125,116,31 133,123,33 138,125,34 159,144,52 173,160,56 188,173,65 204,192,67 215,204,71 219,208,62 243,234,76 254,250,65 120,116,97 56,53,29 101,100,64
68,61,41 58,51,31 58,52,29 57,51,28 51,47,26 59,56,30 51,49,18 75,73,40 67,64,24 67,63,26 59,53,28 68,66,33 84,83,31 77,74,30 89,77,22 121,117,55 102,101,36 95,94,42 94,91,38 81,77,31 99,101,46 87,83,46 116,110,64 136,132,84 135,130,79 146,142,80 71,73,18 100,103,54 75,76,39 136,138,92 96,97,58 72,72,38 86,89,56 71,76,42 72,79,43 63,63,29 71,71,37 70,68,37 88,97,49 136,147,105 117,125,63 97,99,53 94,104,96 85,110,121 169,220,255 142,210,255 126,193,255 148,219,255 148,220,255 152,226,255 172,227,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 220,243,255 191,208,228 212,224,255 227,241,255 108,120,126 79,85,76 61,62,50 58,61,41 57,61,32 93,95,78 120,124,109 87,81,56 141,138,57 155,143,32 145,138,27 139,134,34 143,137,35 144,141,47 135,133,43 100,97,30 96,89,28 99,93,27 113,101,31 131,119,37 166,152,55 178,168,49 193,181,56 202,191,56 209,199,59 218,206,53 238,228,61 253,248,48 214,208,62 56,59,26 80,73,44
49,45,24 51,48,24 60,54,31 58,52,29 59,56,32 47,48,25 48,46,24 59,57,26 81,78,36 97,94,50 65,60,30 57,51,28 56,51,19 61,58,14 92,76,43 67,61,13 110,104,56 99,98,46 119,116,65 118,109,64 100,94,58 78,75,35 104,98,52 105,104,39 87,75,45 93,89,43 84,87,38 88,90,48 77,75,42 63,63,33 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 81,88,54 95,99,70 106,110,70 119,121,77 157,162,117 132,134,106 122,159,170 63,110,156 150,221,255 151,223,255 144,219,255 150,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 231,250,255 60,77,69 103,115,150 193,203,207 68,76,64 66,71,51 83,87,70 66,69,49 85,88,66 83,86,64 104,101,46 95,81,23 132,116,33 133,122,35 148,142,36 147,141,39 147,144,50 131,127,40 97,90,31 82,77,24 85,85,26 104,101,36 133,126,40 161,156,43 179,173,38 195,189,45 201,196,43 207,202,49 215,211,62 226,222,64 233,231,72 254,238,53 83,72,39 71,62,35
53,51,31 61,55,30 58,53,25 58,51,31 61,58,32 65,64,37 56,55,30 58,56,25 73,68,25 95,91,43 100,96,59 51,45,22 56,50,27 59,55,20 95,98,38 98,73,27 90,87,36 100,97,46 96,89,46 103,98,47 81,75,29 73,67,33 87,81,47 102,101,47 67,62,32 66,59,28 101,100,62 80,79,41 77,73,38 106,105,67 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 120,122,80 77,80,45 82,82,48 62,60,31 111,111,79 95,102,54 138,158,140 141,185,230 172,218,255 161,233,255 158,231,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 212,233,255 114,127,146 146,153,167 78,93,98 94,105,90 48,59,44 81,90,62 98,103,83 64,67,45 79,82,60 48,53,33 76,72,26 83,65,23 116,99,19 150,140,46 150,143,32 150,145,45 143,142,49 137,130,31 82,79,28 81,78,27 92,89,36 110,106,44 147,144,34 174,173,39 185,184,38 119,106,17 91,72,37 108,87,62 78,62,45 86,70,57 116,101,92 55,34,32 67,49,46 45,30,19
80,72,48 70,69,31 69,57,29 57,55,26 68,65,21 59,53,19 73,66,37 65,61,26 71,74,23 93,94,44 123,122,66 56,62,53 53,46,15 53,49,14 75,71,36 116,82,41 64,59,45 78,54,32 83,77,41 73,66,27 75,69,33 69,72,39 47,47,17 90,93,60 81,76,37 73,64,33 95,98,74 107,99,75 76,78,36 87,86,48 70,69,33 128,123,91 107,106,70 70,69,31 122,121,83 94,93,57 116,116,71 83,85,39 77,78,39 116,121,78 147,157,94 124,136,132 71,108,107 58,89,93 130,167,205 172,230,255 184,231,255 190,240,255 168,231,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 173,230,255 200,236,255 203,240,255 200,240,255 203,243,255 197,239,255 165,215,255 157,217,255 178,219,255 97,121,139 72,83,70 94,105,90 56,61,37 63,66,33 67,72,40 62,67,43 110,121,106 73,112,136 141,125,42 123,105,32 148,139,42 131,125,23 136,130,35 126,118,35 115,109,32 94,82,23 87,84,31 106,110,25 129,134,33 164,160,84 94,82,52 60,41,29 80,59,46 132,111,100 118,97,84 113,92,67 102,82,64 79,55,31 83,58,39 141,118,89 154,113,84
59,51,27 84,84,43 59,56,30 48,49,26 67,63,26 83,78,35 58,51,22 58,49,30 51,56,9 72,72,29 93,88,47 55,47,23 54,43,28 73,65,41 57,49,25 147,96,57 100,77,46 112,98,53 87,78,47 67,60,29 68,72,32 106,116,81 81,87,60 90,95,63 77,75,46 70,60,36 94,65,30 153,102,33 75,71,34 73,72,34 70,69,33 60,54,29 89,89,55 84,88,50 100,101,64 65,65,31 89,91,45 122,125,74 123,128,81 78,85,41 102,108,67 132,151,145 86,116,156 70,102,128 139,199,255 184,228,255 97,132,162 174,213,250 157,210,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,244,255 184,238,255 166,232,255 163,213,251 106,149,201 52,73,71 47,56,39 58,63,41 69,72,41 64,68,39 63,71,48 55,58,38 150,152,124 64,56,20 124,112,30 138,125,36 124,117,29 116,111,31 106,99,31 80,75,20 78,81,17 116,118,32 117,115,53 58,50,26 101,87,73 80,66,50 96,77,65 88,69,57 81,62,50 83,64,52 66,47,31 52,36,21 144,120,96 152,121,98 110,92,71 129,96,69
52,46,21 58,56,27 51,54,30 46,47,24 50,49,22 62,61,25 67,59,35 63,57,34 81,75,39 82,80,31 91,96,35 118,114,66 99,99,54 67,75,36 57,47,25 160,109,72 77,66,31 62,44,23 74,61,29 72,66,41 94,115,92 108,132,108 89,88,50 91,90,65 76,56,24 91,64,30 137,82,28 151,90,25 168,91,54 127,64,31 67,62,30 97,100,67 75,78,47 68,73,41 68,71,38 68,71,38 73,77,39 76,81,38 96,100,62 96,105,75 125,134,104 126,140,110 104,142,173 84,105,144 174,207,228 128,154,171 166,200,196 198,236,255 201,243,255 201,241,255 189,239,255 186,239,255 180,233,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 197,240,255 93,140,195 167,212,255 162,210,249 145,172,186 44,63,57 111,122,123 65,70,46 77,85,62 57,67,45 67,69,66 102,93,17 136,128,34 116,107,22 140,130,36 107,100,28 91,83,33 53,48,20 43,40,16 98,91,64 66,52,38 102,87,76 83,67,61 84,67,57 100,83,73 69,52,44 93,79,65 69,53,47 82,66,60 65,49,36 99,80,68 62,41,26 117,92,73 114,87,69 134,105,83
54,50,31 52,48,29 68,67,42 50,49,24 65,65,31 84,98,37 60,52,30 52,45,25 54,49,21 79,67,30 101,91,42 112,117,85 97,86,51 85,97,50 193,200,225 148,105,72 68,49,24 106,86,38 91,85,39 104,98,64 130,149,127 98,126,101 92,97,91 78,78,37 134,74,53 133,63,39 120,64,40 103,49,15 140,67,39 148,73,46 192,100,65 112,83,50 64,64,34 87,96,66 78,82,55 77,79,51 83,89,48 110,116,75 116,123,89 97,108,79 109,119,93 177,193,193 196,221,236 198,224,255 211,242,255 150,180,200 159,192,184 219,245,255 215,245,255 206,243,255 192,242,255 184,237,255 173,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 181,239,255 177,238,255 126,175,222 81,104,131 129,159,179 59,94,115 211,241,255 47,50,28 63,68,46 79,87,64 74,81,63 116,114,26 110,101,25 131,124,36 112,104,23 79,68,35 94,84,60 57,47,46 75,64,59 89,77,65 88,77,62 77,62,53 76,63,56 80,67,60 72,57,48 71,59,49 77,62,51 79,62,52 92,75,67 98,82,69 65,48,38 116,97,83 119,94,77 101,74,58 133,104,84
67,69,41 56,59,28 64,62,15 72,76,7 64,60,12 52,47,15 54,50,29 50,50,18 52,49,23 107,104,60 101,97,49 86,87,39 154,166,190 66,71,49 84,93,74 98,102,87 70,52,22 67,49,19 73,61,31 102,87,49 75,91,47 92,89,45 64,70,41 126,78,51 120,60,35 112,52,27 125,62,38 138,71,46 144,69,38 175,94,62 170,86,53 217,98,61 98,74,48 94,102,77 62,70,45 89,91,65 78,88,64 90,99,82 109,119,93 86,100,70 103,114,85 151,175,133 185,211,203 130,165,176 195,239,255 208,250,255 189,231,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 178,240,255 187,241,255 181,243,255 192,244,255 202,244,255 114,147,182 211,242,255 175,208,243 192,220,245 61,67,58 81,83,57 62,63,40 99,92,33 104,95,21 102,90,24 69,57,45 41,28,38 34,26,32 33,30,36 34,28,33 50,39,46 66,53,46 87,72,61 66,53,48 67,54,51 65,54,47 76,64,54 74,62,50 74,62,50 94,78,65 61,49,37 84,72,60 78,66,54 53,41,29 73,57,44 73,54,40 115,93,73
66,70,30 80,81,31 81,86,21 97,100,20 87,81,35 72,70,23 77,74,32 62,55,24 73,72,36 67,63,28 73,72,18 105,102,51 126,128,73 99,97,75 97,107,81 94,108,89 95,91,72 76,54,20 64,51,19 84,77,36 71,70,34 78,77,39 88,70,38 123,67,41 112,58,38 128,70,44 120,58,29 158,77,43 158,74,43 185,99,67 173,85,49 204,108,68 155,94,62 76,84,63 77,86,58 72,77,45 112,122,98 98,110,90 84,97,72 122,137,102 114,129,94 146,164,108 182,210,217 180,216,243 184,241,255 185,239,255 189,243,255 191,246,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 182,241,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 197,247,255 197,244,255 198,245,255 204,244,255 218,254,255 214,245,255 222,248,255 165,177,185 94,100,89 163,169,170 61,62,41 104,90,22 45,30,19 28,21,24 37,29,35 35,29,34 31,28,32 29,28,33 35,29,34 45,38,38 68,57,50 73,58,47 63,50,43 60,47,42 69,53,51 65,49,45 57,44,39 61,45,43 52,39,32 50,36,36 47,34,31 80,68,58 77,62,51 66,50,37 105,85,67
55,52,28 66,57,26 61,62,25 68,66,17 74,65,34 56,56,24 55,47,11 89,82,39 83,84,34 101,99,52 88,85,45 74,69,30 122,126,72 80,82,56 101,104,80 107,117,93 117,124,88 95,75,55 91,62,31 75,51,18 64,62,29 86,72,43 117,63,45 113,66,45 112,67,44 119,68,40 123,64,36 170,90,58 170,84,52 189,99,59 182,91,49 216,114,67 231,123,87 89,97,74 74,81,63 96,105,77 120,132,94 71,84,61 71,86,62 114,123,93 105,113,101 104,119,82 152,183,157 117,146,144 184,242,255 184,241,255 187,241,255 191,244,255 189,244,255 189,244,255 185,243,255 192,247,255 181,243,255 176,245,255 175,244,255 178,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 188,246,255 182,245,255 180,245,255 184,243,255 189,246,255 198,246,255 207,247,255 147,169,199 168,189,224 82,100,115 70,93,102 59,55,68 39,33,38 65,63,59 140,135,132 132,128,122 106,104,100 76,76,73 54,54,54 51,50,53 57,52,54 73,57,53 74,56,51 69,56,53 92,79,72 74,61,58 57,45,45 56,43,40 74,57,49 89,75,59 90,76,58 44,27,28 69,58,43 66,55,48 67,54,47
63,57,34 54,52,23 58,53,21 64,62,29 62,53,22 47,42,12 62,55,16 61,61,16 93,93,34 93,88,45 84,83,47 76,76,33 98,103,56 88,90,48 65,64,37 80,91,62 146,114,82 97,100,76 82,66,35 60,34,11 81,72,41 89,81,47 98,52,34 91,50,32 83,45,28 89,48,30 113,59,39 151,76,49 184,92,62 194,106,68 196,102,59 223,119,68 234,116,74 97,106,76 106,116,92 91,100,83 114,127,86 120,131,91 82,90,76 95,105,83 106,131,86 150,187,207 102,133,137 196,244,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 180,245,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 187,236,255 192,241,255 181,238,255 102,140,142 62,77,65 45,44,47 173,172,163 172,171,162 167,166,157 163,164,154 140,141,133 128,130,125 101,103,100 71,70,73 60,57,61 59,49,53 91,76,67 60,47,40 63,50,47 64,47,48 39,29,33 44,32,34 52,39,34 45,29,25 50,37,30 83,70,65 81,68,61 75,63,53 56,43,36
