136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 134,193,255 134,193,255 138,195,255 140,198,255 142,197,255 138,195,255 139,197,255 142,197,255 139,197,255 138,196,255 139,192,255 137,194,255 142,195,255 145,195,255 147,200,255 145,198,255 138,196,255 139,193,255 133,197,255 158,154,137 169,185,194 127,197,255 134,194,255 142,197,255 151,198,255 155,198,255 176,183,110 183,157,37 204,176,24 210,173,21 211,173,24 217,175,23 229,180,26 240,190,39 255,236,109 255,254,142 255,240,86 255,211,38 232,208,14 146,189,255 133,188,255 126,189,255 129,194,255 130,189,255 127,190,255 130,189,255 135,187,255 131,191,255 130,194,255 130,195,255 65,48,40 135,180,249 50,61,92 101,119,143 66,57,53 76,64,64 80,68,68 106,93,90 80,67,64 73,60,53 77,64,59 73,60,55 69,57,47 78,63,52 87,72,61 99,84,73 89,75,61 89,75,61 136,107,87 130,100,85 117,95,77 107,91,78 136,94,70 255,215,168 255,216,163 255,234,176 255,240,182 255,224,152 58,48,38 58,47,42 57,46,43 58,53,41 55,51,41 59,59,54 56,56,40 55,51,41 52,41,36 94,82,72 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 134,194,255 135,195,255 139,197,255 148,201,255 155,204,255 157,202,255 155,202,255 149,199,255 142,197,255 139,197,255 142,197,255 145,198,255 121,127,130 122,74,58 118,79,0 148,194,255 149,199,255 154,202,255 162,201,255 149,197,255 159,147,49 163,147,35 182,154,17 202,166,17 207,170,16 216,179,25 219,180,29 230,186,33 242,202,67 255,244,122 255,234,101 255,227,81 238,212,34 222,207,28 125,199,255 131,194,255 135,197,255 109,142,163 125,180,255 132,193,255 149,189,255 132,192,255 133,194,255 37,38,57 42,55,70 68,62,67 135,193,255 51,58,72 159,181,213 102,90,90 89,77,77 88,75,72 81,68,65 73,60,53 80,67,62 78,65,60 68,56,46 83,68,57 90,75,64 87,72,61 87,73,59 96,82,68 111,89,71 124,103,80 124,100,76 144,116,87 197,144,103 255,204,142 255,230,180 255,239,184 255,243,180 255,239,169 69,56,51 64,53,46 57,48,42 55,51,34 57,48,40 55,52,39 66,65,70 66,55,48 55,45,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 153,197,255 138,196,255 136,197,255 136,197,255 136,196,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,196,255 138,195,255 135,196,255 121,88,36 94,68,43 101,70,31 171,166,68 142,196,255 147,197,255 138,198,255 122,122,61 142,125,47 160,143,38 212,177,25 205,169,0 213,170,0 217,171,0 230,183,15 239,191,28 237,186,42 255,236,110 255,246,118 255,236,88 254,217,50 239,215,21 175,189,201 136,120,66 96,77,38 145,136,105 143,133,95 151,116,35 103,65,28 115,113,114 91,95,108 71,55,53 108,95,61 174,188,209 156,165,190 161,206,255 67,54,47 96,84,84 95,83,83 97,86,83 81,68,63 74,62,52 73,60,55 78,65,60 70,58,48 71,56,45 78,63,52 80,65,54 95,76,53 133,102,81 199,154,119 191,146,111 121,95,72 223,179,141 255,220,157 255,241,178 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,201,255 154,201,255 157,206,255 169,207,255 161,206,255 142,200,255 142,200,255 142,200,255 145,200,255 145,199,255 155,204,255 149,200,255 142,200,255 140,198,255 139,197,255 138,196,255 170,138,54 112,85,40 95,70,24 109,76,24 145,195,253 149,198,255 151,198,242 122,108,11 148,128,38 182,165,40 231,203,35 201,168,2 219,172,0 255,213,29 255,220,46 255,211,48 245,197,29 255,240,86 255,244,107 255,251,112 255,255,103 255,242,69 255,243,54 53,59,50 90,78,66 95,88,70 139,115,35 116,87,34 103,75,46 93,89,70 77,61,55 95,79,66 66,50,44 112,108,100 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 85,72,65 73,60,53 73,61,51 70,58,48 78,63,54 87,75,65 76,64,54 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,231,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 56,53,40 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,222 188,203,248 185,200,245 242,205,181 224,217,220 164,203,255 160,199,255 164,203,255 161,204,255 155,203,255 158,201,255 163,204,255 162,206,255 161,206,255 160,203,255 160,203,255 155,199,255 152,202,255 91,130,183 35,45,53 64,58,35 79,64,24 202,160,68 123,101,0 167,137,0 166,141,52 155,135,31 98,79,26 91,75,17 82,69,6 93,76,25 161,132,60 187,150,67 158,129,37 110,87,18 147,115,29 233,194,92 245,207,100 242,205,111 181,153,97 141,117,53 96,73,13 158,136,42 88,70,40 76,59,33 148,123,38 96,72,21 84,71,68 64,55,36 80,64,49 94,91,65 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 91,78,73 83,70,63 77,64,57 74,62,52 75,63,53 82,67,58 77,65,55 75,63,53 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,245,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 57,49,38 54,46,35 61,53,42
164,197,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,233,182 255,227,187 255,232,197 254,216,181 255,229,204 178,213,255 173,211,255 173,211,255 171,212,255 163,206,255 162,205,255 165,204,255 167,207,255 173,207,255 175,208,255 175,208,255 165,206,255 164,204,255 163,203,255 162,204,255 171,202,255 81,81,51 83,62,21 116,91,4 130,111,18 131,114,38 98,84,16 87,83,21 88,85,20 98,93,24 96,90,24 85,76,18 83,70,20 84,74,25 91,86,35 87,78,22 90,71,16 86,67,10 87,72,21 81,72,16 99,87,28 121,99,21 68,50,18 114,102,72 113,100,66 74,62,52 78,67,62 115,101,76 77,62,53 68,57,24 124,106,62 167,201,255 169,201,255 91,77,77 96,83,76 103,90,83 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,68,58 73,61,51 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 61,56,55 54,50,40 61,52,44 64,55,47 58,50,39 60,49,42 59,50,42 59,51,40
158,193,254 185,166,168 168,144,138 187,160,155 196,162,144 255,242,183 255,220,176 249,206,171 255,237,185 255,220,175 228,186,162 255,231,183 162,208,255 158,206,255 157,204,255 157,204,255 155,204,255 152,203,255 152,202,255 157,205,255 161,205,255 161,205,255 162,206,255 160,205,255 160,206,255 163,207,255 167,209,255 162,206,255 162,207,255 56,62,51 92,75,10 106,90,16 104,82,8 85,76,18 79,71,21 76,65,19 88,77,33 78,66,27 65,61,24 71,72,24 82,76,30 90,80,31 89,81,31 75,69,21 72,67,28 76,70,24 80,68,27 73,71,24 94,89,38 113,102,69 77,66,47 84,70,56 82,75,44 84,77,57 80,63,53 86,71,62 78,68,46 103,86,62 145,155,147 171,196,236 99,85,85 99,86,79 97,84,77 88,76,64 78,64,50 68,55,34 87,72,52 97,82,62 75,61,45 77,65,53 75,63,51 104,86,67 156,117,87 119,88,65 124,98,73 125,99,74 149,107,85 224,172,124 255,203,146 222,164,113 233,174,126 255,238,170 249,187,129 225,176,127 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,61 65,56,48 56,47,39 54,46,35 60,49,42 58,52,43 57,49,38
165,198,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,183 255,221,177 250,207,172 255,240,185 255,223,178 228,186,162 255,220,172 171,210,255 157,205,255 157,205,255 157,205,255 158,206,255 160,205,255 160,205,255 161,206,255 164,208,255 169,210,255 170,210,255 167,207,255 167,207,255 171,211,255 165,210,255 161,207,255 160,208,255 87,92,45 130,106,42 121,99,21 110,81,16 81,68,20 83,67,23 128,106,68 44,26,23 42,24,23 77,65,37 79,69,29 95,80,29 103,82,26 103,89,35 72,62,22 69,59,35 66,55,38 61,41,21 60,48,9 80,68,9 64,54,44 107,88,72 84,68,55 74,67,47 76,66,54 100,93,75 84,77,59 59,48,43 84,71,50 112,122,100 89,92,103 96,83,80 104,91,86 100,87,80 87,75,65 75,63,37 76,63,42 63,51,39 68,56,44 76,60,45 79,63,46 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,55,38 58,54,35 58,49,41 57,48,40 56,48,37 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,210,175 255,239,187 255,228,181 230,186,160 255,228,179 217,235,252 207,230,255 203,223,255 202,223,255 198,225,255 188,217,255 185,216,255 181,213,255 178,213,255 173,207,255 164,209,255 162,208,255 164,209,255 163,208,255 168,208,255 167,207,255 168,207,255 129,114,33 143,118,45 136,103,26 131,99,28 103,79,15 101,77,22 105,85,24 107,89,45 85,70,34 69,54,18 122,92,25 191,151,26 219,174,28 246,208,63 124,102,0 69,55,30 81,69,30 105,90,43 102,85,18 201,161,17 121,93,12 83,64,50 77,72,58 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,75 101,86,75 50,39,36 145,103,90 79,58,45 66,54,42 70,58,46 78,66,27 93,78,38 97,63,45 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,64 193,138,86 248,187,126 200,151,102 229,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 58,50,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,36
180,200,253 186,165,165 159,140,142 183,156,151 195,157,136 255,236,174 255,234,185 255,215,175 255,238,181 255,238,186 235,191,165 255,231,182 202,225,255 196,217,255 195,218,255 196,218,255 195,219,255 194,218,255 195,218,255 195,216,255 196,217,255 194,218,255 192,218,255 187,215,255 191,216,255 186,211,255 181,213,255 182,214,255 190,213,249 128,112,27 130,105,32 138,106,31 142,107,26 134,103,25 116,98,27 97,78,23 87,72,25 101,87,29 169,147,41 186,155,22 208,170,12 218,173,38 229,177,77 254,214,91 255,248,135 98,79,22 89,75,30 137,114,45 255,236,85 255,238,28 83,74,59 95,91,72 56,50,41 64,60,43 64,60,43 62,57,43 59,54,40 64,49,38 91,64,46 112,99,76 108,92,90 92,77,68 64,49,38 61,48,43 68,46,40 66,51,42 69,57,45 63,51,39 75,61,43 122,85,61 164,120,69 95,77,58 132,103,79 146,115,92 203,162,131 141,106,79 143,107,78 189,139,97 228,169,121 200,155,111 201,152,112 255,197,151 255,241,186 184,140,102 145,122,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 54,46,35 60,52,41 56,48,37 66,58,47 54,46,35 59,50,42
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 170,213,255 170,212,255 170,212,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 167,213,255 165,210,255 196,220,224 124,105,21 130,103,28 139,108,28 145,114,36 147,118,44 142,116,34 137,111,29 134,114,35 129,111,40 154,131,42 149,121,53 116,94,27 128,102,32 151,120,42 150,115,34 156,126,28 204,181,54 255,233,102 255,248,120 255,212,63 241,193,30 60,50,40 100,93,62 81,71,47 58,50,37 60,52,39 59,54,42 56,51,37 66,56,44 71,57,39 113,97,91 114,101,94 63,58,46 108,92,48 55,37,32 108,92,59 73,62,45 59,49,37 64,52,42 83,62,35 75,65,41 112,100,59 145,129,57 128,104,82 203,162,131 159,123,92 146,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 62,57,45 54,46,35 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 55,50,38 50,45,33 58,53,41
183,209,255 176,158,169 144,126,135 166,145,141 195,161,141 255,239,172 255,238,177 255,211,164 255,239,177 255,241,182 232,188,158 255,232,176 190,215,255 174,213,255 174,213,255 169,214,255 169,214,255 169,214,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,213,255 171,213,255 169,214,255 169,214,255 171,213,255 192,210,193 120,104,21 128,102,22 132,105,19 146,114,39 142,110,39 139,111,32 135,110,33 115,97,35 75,58,7 97,78,21 92,71,15 96,81,18 98,80,20 102,82,21 96,74,11 93,73,14 79,64,3 96,69,0 209,172,60 210,165,34 200,159,20 79,66,45 98,97,72 74,65,46 68,63,49 56,51,37 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,53,38 61,50,33 47,42,30 92,77,37 73,59,43 65,55,45 57,47,37 103,77,56 86,69,43 97,66,45 134,115,60 160,126,96 165,131,101 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 207,155,107 189,143,102 196,152,110 174,130,90 176,138,101 65,57,44 57,52,40 58,52,43 61,53,42 54,46,35 54,46,35 57,49,38 63,55,44 64,59,47 64,59,47 52,47,35
185,209,254 176,158,167 144,126,137 166,145,143 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 188,221,255 191,225,255 189,223,255 192,224,255 192,224,255 192,225,255 195,227,255 193,225,255 193,225,255 189,222,255 190,222,255 196,226,255 192,224,255 212,212,178 123,104,20 126,103,18 129,103,12 136,110,30 130,103,26 119,97,23 100,85,24 68,58,16 83,75,25 62,47,9 76,64,27 72,60,21 68,59,14 61,54,13 63,56,15 73,61,33 58,46,18 66,59,16 85,72,24 130,104,24 153,129,24 145,127,67 56,52,42 75,67,54 58,53,39 62,57,43 55,50,38 52,47,35 68,58,46 106,94,84 110,98,86 98,87,82 57,48,42 48,43,31 59,49,39 58,48,38 57,44,39 67,56,49 63,50,43 85,77,43 60,52,30 63,53,31 111,94,59 147,116,93 136,107,83 154,113,95 154,108,82 166,123,88 225,165,124 188,140,86 206,156,112 200,154,115 171,126,93 187,142,109 176,133,100 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 61,49,39 60,48,38 57,49,38 61,56,44 57,52,40 61,56,44
207,230,255 176,157,164 144,123,138 164,146,145 186,155,134 255,236,173 255,236,169 255,212,166 255,239,175 255,237,180 228,187,160 255,230,178 210,231,255 203,234,255 197,227,255 195,224,255 195,224,255 195,224,255 194,224,255 191,220,255 194,223,255 198,224,255 204,228,255 204,229,255 202,227,255 204,227,255 209,232,255 208,232,255 204,206,160 126,107,23 122,99,10 124,98,7 122,98,18 114,91,20 95,82,19 67,61,13 93,79,23 122,100,37 119,102,37 102,88,30 97,79,35 75,58,23 64,54,14 79,67,28 100,79,25 161,134,46 131,110,38 65,56,11 79,65,11 102,86,14 138,125,64 59,53,46 58,53,41 57,49,38 60,52,41 61,56,42 70,62,49 77,61,44 120,103,95 106,91,80 84,71,66 87,66,53 73,59,45 77,66,47 77,65,53 56,43,38 55,42,37 68,55,50 79,67,41 61,53,42 59,44,33 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 162,122,88 60,50,40 58,48,38 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 59,54,42
