122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 122,186,255 123,185,255 123,185,255 123,185,255 122,186,255 121,188,255 121,188,255 126,185,255 126,186,255 127,187,255 145,183,212 158,190,159 175,175,105 192,198,99 194,195,129 195,205,183 161,209,248 126,183,255 123,188,255 125,187,255 128,187,255 130,186,255 128,187,255 127,187,255 125,187,255 124,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 120,187,255 126,173,255 79,60,44 41,58,64 126,189,255 96,79,82 124,127,165 74,61,54 70,57,52 96,81,72 76,60,56 66,53,50 57,44,37 75,62,55 74,61,54 74,61,56 74,61,56 74,61,56 75,62,57 90,73,63 105,85,67 101,84,60 94,76,55 90,76,58 87,71,58 86,69,59 86,70,53 92,76,59 74,56,53 71,57,70 66,51,40 185,135,93 255,203,153 209,155,119 159,122,96 161,124,98 65,56,41 66,54,56 65,73,82 76,70,77 49,40,32 79,70,64 52,43,37 60,51,43 59,50,42 55,50,38 57,52,40 62,51,46 85,76,70 57,47,37 65,53,53 72,63,55 59,50,42
123,187,255 123,187,255 123,187,255 123,187,255 124,188,255 124,188,255 124,188,255 123,187,255 123,187,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 121,188,255 123,188,255 123,188,255 121,188,255 123,187,255 123,187,255 123,187,255 124,187,255 124,186,255 123,187,255 123,187,255 123,187,255 123,187,255 125,189,255 127,187,255 127,187,255 125,188,255 125,188,255 125,188,255 125,187,255 125,188,255 125,188,255 124,189,255 125,187,255 126,188,255 176,190,133 202,184,26 208,182,18 218,181,25 226,188,28 236,197,42 245,203,67 255,233,109 255,249,132 255,238,86 178,215,233 132,188,255 130,186,255 133,185,255 131,187,255 128,187,255 125,188,255 125,188,255 123,187,255 123,187,255 123,187,255 124,188,255 123,187,255 124,189,255 124,189,255 122,189,255 122,190,255 124,189,255 124,189,255 123,187,255 71,58,55 71,58,55 124,187,255 89,96,121 152,193,246 64,56,45 77,64,61 107,94,91 76,61,50 79,64,53 87,75,63 55,42,39 75,62,57 74,61,56 76,63,58 75,62,57 81,68,63 80,67,62 93,76,66 95,79,66 99,85,67 94,80,62 90,76,58 84,72,60 84,72,60 97,78,62 102,83,67 88,69,57 62,48,34 113,86,68 255,208,154 255,217,160 255,225,166 199,151,122 156,116,93 109,88,73 57,48,42 57,48,40 58,52,43 48,42,35 52,50,46 56,43,38 59,50,46 51,50,41 72,61,56 78,67,62 74,63,58 61,50,45 56,51,39 58,53,41 53,44,36 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 128,188,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 127,190,255 128,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 131,190,255 134,188,255 188,167,24 212,175,33 213,179,20 207,165,15 218,175,19 227,180,12 236,188,27 255,211,62 255,233,106 255,252,142 255,251,120 255,221,58 248,205,31 169,196,224 138,196,255 133,193,255 130,189,255 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 131,195,255 132,193,255 134,195,255 30,65,113 64,44,37 142,178,234 96,98,125 125,183,255 127,180,255 55,62,97 67,54,51 103,90,87 85,69,63 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 73,60,53 76,63,56 75,62,55 81,68,61 93,76,66 94,77,67 98,84,70 91,77,63 94,80,66 112,91,76 125,104,89 100,81,65 97,78,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,215,145 184,133,98 98,77,62 58,49,43 54,45,37 55,49,40 57,51,44 52,52,52 51,61,67 54,50,40 56,47,41 54,43,38 60,49,44 73,57,53 83,67,63 68,57,52 60,49,44 59,50,42 56,47,39
133,192,255 133,192,255 135,195,255 134,194,255 131,191,255 130,190,255 131,191,255 131,191,255 134,194,255 134,193,255 135,195,255 145,200,255 145,200,255 145,201,255 140,198,255 142,200,255 142,200,255 143,201,255 145,200,255 140,198,255 137,198,255 137,197,255 137,194,255 136,193,255 137,194,255 141,196,255 151,201,255 159,203,255 149,200,255 139,196,255 134,194,255 133,192,255 139,192,255 133,199,255 152,187,219 135,185,255 135,190,255 128,191,255 133,193,255 139,193,255 141,193,255 145,194,255 151,199,255 139,179,229 188,171,24 202,176,23 207,177,12 214,176,16 215,172,16 219,176,18 230,181,18 233,181,12 237,187,36 255,227,91 255,247,133 255,255,133 255,239,84 255,219,56 249,208,22 199,203,149 143,192,255 137,192,255 126,189,255 126,189,255 125,193,255 125,193,255 127,190,255 126,192,255 127,190,255 127,190,255 127,190,255 127,193,255 129,195,255 126,198,255 123,178,255 69,45,39 133,132,149 114,123,146 60,82,123 55,52,58 56,56,68 63,57,64 73,61,61 65,53,53 99,86,83 91,78,75 74,61,58 75,62,55 76,63,58 73,60,55 74,61,56 71,59,49 77,62,51 82,67,56 92,77,66 100,85,74 89,75,61 89,75,61 97,83,69 168,136,120 131,103,90 118,95,80 112,89,74 101,73,62 133,89,61 209,163,124 255,225,164 255,214,160 255,233,174 255,239,168 255,243,186 161,137,111 59,51,38 57,46,43 57,46,41 57,46,43 52,53,41 52,50,60 57,45,35 132,142,162 58,52,47 56,51,37 60,47,42 61,50,45 89,73,67 73,60,55 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 136,197,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,193,255 134,194,255 136,192,255 137,194,255 137,194,255 135,195,255 134,194,255 134,194,255 134,194,255 135,195,255 137,194,255 136,196,255 136,197,255 142,195,255 150,196,255 150,199,255 147,197,255 143,196,255 140,198,255 139,194,255 140,195,255 144,199,255 145,200,255 155,202,255 113,110,86 127,86,66 210,186,92 133,197,255 138,196,255 148,198,255 153,200,255 158,200,255 166,207,255 160,196,255 175,155,49 177,158,35 187,165,29 203,169,28 201,164,22 200,166,23 202,168,25 211,175,30 220,180,36 230,185,41 249,204,73 255,243,122 255,252,131 255,234,97 255,226,73 246,206,44 231,202,12 177,201,152 137,190,255 127,190,255 127,190,255 141,192,255 131,184,255 128,191,255 130,191,255 129,189,255 126,191,255 140,189,255 130,194,255 130,194,255 122,193,255 42,44,39 67,44,45 122,164,221 50,73,129 90,97,122 65,58,58 58,51,49 72,65,63 95,83,83 68,56,56 98,85,82 88,75,72 80,67,64 76,63,56 80,67,62 76,63,58 75,62,57 70,58,48 80,65,54 86,71,60 94,79,68 89,74,63 89,75,61 89,75,61 101,87,73 112,90,72 114,92,72 123,98,79 131,109,89 95,68,50 161,118,85 238,185,142 255,206,153 255,222,172 255,229,174 255,232,175 255,243,174 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 57,48,42 58,50,37 65,54,49 61,57,51 83,81,89 59,53,48 58,48,38 57,47,37 67,57,45 100,87,82 75,64,59 57,46,41
137,195,255 137,195,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,196,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 142,200,255 152,201,255 153,202,255 152,201,255 152,201,255 149,199,255 145,200,255 140,201,255 137,198,255 138,196,255 138,196,255 142,197,255 144,198,255 114,96,52 106,77,42 101,72,48 127,105,40 163,200,238 137,204,255 146,201,255 157,199,255 156,200,255 145,194,255 132,139,80 157,144,53 160,142,42 174,147,30 197,166,4 211,178,10 226,186,20 223,181,16 227,188,17 229,190,19 229,190,21 236,198,49 255,235,95 255,255,131 255,246,97 255,231,75 255,222,59 229,198,22 220,210,18 149,190,255 134,196,255 125,196,255 129,199,255 104,113,124 124,110,65 128,190,255 147,161,157 178,151,67 147,188,255 131,194,255 140,195,255 81,77,88 59,49,50 158,185,226 99,116,149 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 86,74,74 101,89,89 92,81,78 78,67,64 77,64,59 74,61,56 80,67,62 82,69,64 75,62,57 70,58,48 77,62,51 86,71,60 91,76,65 87,72,61 84,73,58 89,74,63 101,77,53 145,114,91 126,97,73 120,96,74 128,102,77 206,160,119 215,154,93 255,213,157 255,214,144 255,228,170 255,240,182 255,230,174 255,243,181 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 52,47,35 56,51,39 51,46,34 57,52,40 70,65,53 58,53,41 59,51,40 58,50,39 58,50,39 58,50,39 65,54,49 89,78,73
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 174,204,255 153,197,255 140,195,255 136,197,255 136,197,255 136,197,255 135,195,255 135,196,255 135,197,255 137,198,255 137,197,255 137,198,255 137,198,255 137,198,255 136,197,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 137,198,255 139,196,255 138,195,255 136,197,255 143,195,255 121,88,36 102,69,32 88,70,51 103,72,33 171,166,68 137,199,255 139,199,255 142,199,255 138,198,255 141,193,251 136,117,33 145,128,50 160,143,38 189,158,25 209,174,10 208,172,0 213,170,0 214,171,0 223,176,8 230,183,15 239,191,28 237,186,44 243,192,52 255,240,126 255,246,118 255,239,98 255,234,71 247,210,43 239,215,21 217,206,42 159,157,135 128,116,86 96,77,38 130,119,86 130,111,84 176,166,128 151,116,35 91,59,45 145,118,82 142,151,164 91,95,108 72,55,45 71,60,45 136,123,89 174,188,209 158,197,255 40,62,76 161,206,255 67,54,47 98,80,77 72,60,60 92,80,80 97,86,83 85,74,71 75,62,57 74,62,52 73,60,55 78,65,60 71,58,53 69,57,47 71,56,45 75,60,49 80,65,54 79,64,53 95,76,53 108,83,66 154,122,90 201,156,121 191,146,111 124,100,78 129,94,69 233,180,137 255,220,157 255,242,184 255,236,173 255,230,165 255,242,177 255,223,157 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 55,50,38 58,53,41 52,47,35 55,50,38 50,45,33 57,52,40 57,49,38 59,51,40 59,51,40 57,49,38 57,47,37 61,51,41
177,213,255 180,209,255 176,212,255 185,210,255 191,216,255 196,218,255 211,221,255 201,221,255 176,210,255 157,202,255 152,197,255 150,197,255 150,197,255 152,196,255 155,200,255 165,206,255 156,201,255 148,194,255 142,200,255 142,200,255 140,198,255 142,200,255 142,197,255 143,195,255 148,197,255 147,198,255 142,197,255 140,198,255 139,197,255 140,198,255 139,197,255 157,197,255 155,123,39 105,78,13 102,77,31 96,71,25 126,93,41 154,163,135 137,198,255 145,202,255 153,200,244 104,110,60 124,106,15 149,129,39 175,158,33 191,167,2 229,199,32 241,201,39 240,193,20 255,206,27 255,216,31 255,214,40 255,211,48 255,212,46 246,198,32 255,251,107 255,243,106 255,245,107 255,245,102 255,235,80 255,234,61 255,237,29 121,101,53 68,64,45 80,68,56 89,75,61 85,74,55 137,113,33 127,98,45 88,59,35 122,87,22 114,97,98 75,59,53 63,47,43 91,76,54 70,54,48 112,108,100 78,79,84 184,219,255 185,215,255 76,65,62 71,62,58 92,79,74 94,80,80 98,85,80 91,78,73 76,63,58 73,61,51 73,61,51 73,61,51 71,56,47 80,65,56 87,75,65 81,69,59 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,241,174 255,222,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 56,51,39 57,52,40 54,50,40 55,51,45 55,50,38 54,49,35 59,51,40 64,56,45 57,49,38 56,48,37 54,46,35 59,51,40
193,216,255 187,210,255 199,206,229 210,204,225 170,199,246 180,193,239 230,192,184 242,224,219 182,208,255 178,205,255 183,202,251 175,203,255 176,204,255 195,191,223 219,205,210 175,205,255 168,203,255 166,204,255 170,207,255 169,206,255 169,207,255 168,206,255 154,202,255 162,202,255 165,206,255 161,204,255 154,201,255 148,199,255 145,199,255 147,197,255 147,197,255 137,199,255 67,80,108 71,72,75 70,59,42 69,57,29 69,51,32 78,70,20 178,157,85 163,197,255 139,137,75 153,140,10 139,116,4 164,140,48 203,185,56 143,116,43 100,70,24 105,79,27 98,73,14 146,113,45 233,195,108 242,200,90 236,192,68 225,185,52 209,171,53 188,159,56 249,211,95 255,242,119 255,229,105 255,235,108 255,239,112 255,221,91 235,184,60 82,77,22 59,50,35 75,56,31 151,126,28 101,77,42 93,74,39 133,109,45 147,114,17 69,54,45 79,63,57 88,76,66 127,116,99 71,57,41 118,107,72 144,149,186 193,225,255 204,220,255 88,75,68 65,59,54 84,71,68 99,86,81 98,85,80 90,77,72 77,64,59 75,63,53 74,62,52 73,61,51 77,62,53 83,68,59 81,69,59 74,62,52 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,236,166 255,247,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 55,50,38 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 57,49,38 57,49,38 60,52,41 59,51,40
177,204,255 178,203,255 207,196,203 250,220,205 174,195,245 170,184,234 229,196,171 255,233,212 201,211,247 204,210,231 223,216,228 191,206,251 187,202,247 194,177,180 255,223,201 179,211,255 165,204,255 162,203,255 165,204,255 163,202,255 160,203,255 157,202,255 153,201,255 163,203,255 163,204,255 163,207,255 166,207,255 163,208,255 162,205,255 162,205,255 161,206,255 154,205,255 152,202,255 161,206,255 175,204,247 82,92,100 60,54,31 70,58,28 98,73,0 166,152,107 177,155,19 186,158,10 159,134,20 174,149,60 126,106,2 96,75,21 99,83,27 94,82,16 93,80,17 87,67,6 98,77,21 126,97,25 161,124,41 137,103,15 120,96,14 111,87,21 120,88,2 186,151,56 218,180,75 219,181,74 200,163,69 159,122,51 96,63,13 140,116,54 146,123,63 166,143,46 92,75,6 84,66,36 71,54,28 75,53,4 165,138,34 79,62,63 100,87,84 55,45,33 75,66,49 101,85,70 120,117,91 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,80 96,83,76 91,78,73 89,76,71 77,64,59 78,66,56 74,62,52 75,63,53 77,62,53 84,69,60 81,69,59 78,66,56 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,231,156 255,247,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,41 54,49,37 58,52,43 54,46,35 53,45,34 56,48,37 52,44,33 59,51,40 59,51,40
164,197,255 159,184,235 206,186,179 228,193,168 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,184 255,230,182 255,229,189 255,232,197 240,210,182 255,232,189 225,228,246 178,213,255 177,210,255 173,211,255 173,211,255 171,212,255 165,208,255 163,206,255 164,205,255 165,204,255 167,206,255 168,206,255 173,207,255 175,208,255 175,208,255 172,210,255 164,205,255 164,204,255 163,203,255 161,204,255 163,205,255 171,202,255 193,205,213 74,62,25 86,57,6 116,91,4 123,102,1 130,111,29 122,105,29 98,84,16 89,82,23 88,85,20 90,84,18 98,93,24 93,87,21 84,81,16 85,76,18 83,70,20 83,73,22 78,70,20 90,82,30 87,78,22 86,72,18 88,67,11 86,67,10 87,72,21 81,68,16 89,82,23 97,80,15 121,99,21 81,57,2 66,51,29 122,110,80 113,100,66 84,68,64 74,63,58 106,97,66 115,101,76 93,79,65 87,73,59 107,96,63 124,106,62 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,77 98,85,78 94,81,76 82,69,64 75,64,57 75,65,55 79,63,61 83,67,61 80,65,54 86,71,60 80,68,58 76,64,54 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,155 222,163,115 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 53,44,36 59,50,42 61,52,44 58,49,41 63,55,44 56,48,37 60,49,42 54,45,37 57,49,38 58,50,39
158,192,255 148,158,194 191,177,159 154,136,133 174,150,159 163,141,144 255,216,174 255,238,187 255,219,171 255,218,174 255,227,183 255,237,184 255,216,172 248,206,184 255,226,179 255,239,217 164,209,255 163,208,255 158,206,255 158,206,255 161,205,255 156,206,255 155,204,255 152,202,255 152,202,255 153,203,255 155,203,255 160,203,255 161,204,255 161,204,255 160,205,255 158,206,255 158,205,255 153,202,255 162,205,255 164,203,255 162,204,255 163,202,255 193,209,247 76,61,10 97,80,11 100,86,20 111,94,16 101,84,6 90,80,13 82,74,22 78,73,22 75,70,17 84,75,17 84,75,17 71,66,11 73,75,22 71,72,22 76,72,24 89,80,33 89,81,31 87,82,29 73,68,17 74,69,18 80,72,22 85,81,23 87,85,15 73,76,14 75,72,21 103,94,36 95,83,44 114,102,72 74,64,40 86,71,49 75,64,61 111,102,85 87,78,63 91,76,56 57,42,31 78,63,54 117,110,71 113,95,63 96,104,79 174,212,255 122,121,126 92,82,83 91,77,77 107,94,91 95,82,79 90,77,72 87,74,69 78,67,60 71,61,51 83,65,44 79,60,44 71,58,51 76,63,56 77,65,55 75,63,53 80,65,54 135,99,79 154,115,85 145,107,86 138,107,84 131,100,77 120,89,66 159,119,96 206,154,106 216,160,111 255,201,141 240,180,130 235,181,131 255,215,154 255,240,170 255,243,181 223,168,114 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 190,206,242 61,55,50 60,51,45 53,44,38 58,50,39 56,48,37 54,43,36 58,49,41 58,50,39 56,48,37
161,194,254 151,161,195 209,185,161 174,150,144 193,166,159 182,153,158 255,219,174 255,238,185 255,221,177 255,218,178 255,225,186 255,240,185 255,224,179 246,205,185 255,214,167 255,232,216 162,205,255 158,207,255 157,205,255 155,204,255 155,205,255 155,204,255 155,207,255 155,207,255 156,208,255 157,209,255 163,208,255 165,208,255 167,211,255 168,212,255 169,210,255 166,207,255 168,208,255 168,208,255 172,212,255 170,212,255 163,210,255 162,206,255 157,200,255 91,80,7 104,82,19 112,100,22 118,93,16 101,75,5 76,66,13 76,66,17 79,65,20 82,63,24 71,57,28 65,51,33 64,50,23 67,58,29 75,70,29 86,77,32 92,79,29 80,65,14 86,76,27 80,74,26 66,60,24 62,53,22 67,60,29 75,64,29 69,58,23 65,65,24 72,69,18 83,72,53 104,96,62 100,86,68 92,78,64 81,71,47 78,67,50 71,62,47 92,81,66 70,59,44 66,54,44 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,82 99,86,79 94,81,74 84,72,60 75,63,51 87,75,49 87,75,47 77,64,43 78,65,44 67,55,43 70,62,51 79,65,51 77,62,53 82,68,54 107,78,54 152,113,83 154,118,89 144,115,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,203,151 200,150,104 252,196,147 255,217,149 255,244,173 237,184,127 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,128,162 54,48,41 60,51,43 58,49,41 59,51,40 59,51,40 65,55,45 56,48,37 58,50,39 54,46,35
164,198,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,238,183 255,222,179 255,222,182 255,226,187 255,241,186 255,223,178 255,216,196 255,210,163 255,226,199 173,213,255 163,209,255 165,205,255 165,204,255 165,204,255 165,204,255 162,206,255 162,206,255 161,205,255 161,205,255 162,208,255 161,210,255 164,208,255 166,208,255 167,207,255 167,207,255 167,207,255 168,208,255 167,207,255 163,208,255 160,205,255 161,205,255 175,209,235 121,103,30 133,106,43 129,104,27 130,98,23 110,79,15 86,69,20 93,72,18 101,79,32 132,108,73 48,27,25 62,43,50 57,40,32 80,68,42 85,70,32 98,77,21 125,98,23 136,108,38 131,110,38 88,74,18 72,60,30 70,56,38 56,45,54 55,37,34 107,89,70 76,62,17 102,78,0 80,57,0 77,66,49 100,77,62 78,62,49 90,86,69 61,56,42 68,58,46 102,98,77 57,53,32 61,56,42 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 100,87,84 104,91,86 94,82,72 99,86,79 75,62,55 76,62,44 64,50,36 68,52,46 61,51,39 67,57,45 64,56,45 88,62,39 81,63,44 95,78,52 85,69,56 113,84,60 151,112,82 149,113,84 129,100,78 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,181,129 167,117,71 193,137,88 255,217,149 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,51,43 57,48,40 61,52,44 56,48,37 56,48,37 63,58,46 59,49,39 57,49,38 61,53,42
182,210,255 157,162,188 217,188,168 177,152,149 192,161,151 177,149,147 255,218,168 255,236,180 255,231,185 255,227,180 255,227,189 255,240,188 255,228,181 255,216,188 255,219,171 255,229,191 217,235,252 215,231,240 203,225,255 203,223,255 202,223,255 203,226,255 195,225,255 188,217,255 185,216,255 182,213,255 179,214,255 178,213,255 173,207,255 167,207,255 163,208,255 162,208,255 164,209,255 164,209,255 166,208,255 167,207,255 167,207,255 164,209,255 176,187,147 127,114,41 143,118,45 144,112,39 133,99,25 128,96,25 103,79,15 95,71,18 100,80,19 105,88,23 107,89,45 95,78,43 74,62,25 66,51,15 122,92,25 168,130,23 204,160,20 222,177,33 246,208,63 191,160,13 81,58,0 67,53,28 81,69,30 87,70,31 97,82,21 110,87,18 201,161,17 250,217,28 89,80,72 78,59,45 77,72,58 82,77,63 65,59,50 83,79,62 54,50,33 78,73,59 58,53,39 57,52,38 61,56,42 78,64,48 74,65,48 87,74,69 104,88,84 105,89,85 101,86,75 96,81,70 50,39,36 103,83,65 107,76,68 74,53,38 66,54,42 70,58,46 75,68,52 102,90,51 93,78,38 122,105,58 97,71,57 115,89,64 134,106,79 139,108,85 138,102,80 160,123,99 148,106,82 138,101,75 159,117,77 202,147,93 248,187,126 234,176,123 207,153,103 210,156,108 255,227,170 255,238,171 192,140,92 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 58,50,39 59,51,40 54,44,34 57,47,37 68,60,49 58,50,39 60,51,43 51,42,38
181,201,254 159,161,188 205,183,163 158,139,141 185,158,153 163,135,133 255,215,165 255,234,176 255,234,185 255,236,184 255,228,186 255,238,181 255,237,185 255,220,192 255,221,173 255,230,202 204,227,255 198,224,255 199,220,255 197,220,255 199,221,255 200,222,255 200,224,255 200,224,255 201,224,255 199,221,255 196,217,255 197,218,255 194,218,255 196,222,255 191,220,255 187,215,255 193,218,255 191,216,255 188,216,255 186,218,255 186,218,255 188,216,255 143,138,65 130,113,35 136,111,38 138,109,35 135,102,25 138,103,22 131,100,22 116,96,21 100,81,17 88,71,20 88,73,26 81,66,17 96,82,16 164,142,36 178,147,14 232,195,39 241,201,55 255,209,83 255,224,124 255,234,125 255,248,121 140,121,8 81,62,5 82,66,24 88,74,20 135,103,17 255,222,71 255,223,38 119,94,35 85,76,61 118,114,95 72,67,55 92,86,77 59,55,38 55,51,34 57,52,38 59,54,40 61,56,42 64,49,38 77,67,43 78,63,41 112,96,94 108,92,90 102,86,82 70,58,48 66,51,40 59,46,41 62,41,30 71,55,42 66,48,27 75,63,51 62,50,38 69,53,47 77,63,45 113,76,52 173,155,84 115,77,58 104,87,63 131,102,78 146,117,93 160,124,102 176,135,104 141,106,79 139,105,83 177,142,104 204,154,110 234,175,127 224,172,122 203,155,110 218,169,129 255,210,164 255,228,168 201,153,110 182,138,98 142,119,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 53,45,34 56,48,37 57,49,38 54,46,35 68,60,49 56,48,37 59,51,40 65,56,48
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,175 255,237,180 255,221,186 255,221,173 255,235,203 187,213,255 176,211,255 174,212,255 170,209,255 168,209,255 168,209,255 172,208,255 172,208,255 172,208,255 174,210,255 175,211,255 175,211,255 175,211,255 172,211,255 170,210,255 170,210,255 169,211,255 169,211,255 169,211,255 170,211,255 167,207,255 167,210,255 126,111,30 125,106,24 130,105,30 136,107,31 141,111,28 147,112,29 149,116,37 137,112,25 131,106,21 124,105,21 119,104,23 128,113,32 140,121,39 206,178,79 186,158,63 152,130,56 143,114,40 160,128,42 170,136,48 179,143,53 180,144,45 192,160,46 210,188,43 227,199,62 239,202,78 255,247,112 255,245,84 255,212,40 222,199,31 75,65,55 65,57,35 74,63,56 58,47,40 64,56,43 61,53,40 56,51,39 57,52,40 54,49,35 71,61,49 75,64,45 100,85,74 112,99,94 112,99,94 100,89,82 91,83,72 116,95,52 103,89,64 95,80,42 67,48,32 73,57,51 64,54,42 62,52,42 71,61,49 89,69,49 92,78,49 74,58,41 97,82,33 140,120,74 124,100,78 134,109,81 194,151,118 159,118,89 145,115,89 142,108,86 173,128,95 200,155,109 223,167,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 180,140,104 168,138,110 59,54,42 58,53,39 52,47,35 53,44,38 54,46,35 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 52,47,35 59,54,42 59,54,42 58,53,41
173,202,249 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,237,174 255,237,176 255,234,172 255,225,178 255,238,174 255,237,178 255,219,184 255,221,173 255,239,207 178,215,255 169,213,255 167,214,255 167,214,255 168,213,255 170,212,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 167,214,255 170,212,255 170,212,255 170,212,255 168,213,255 168,213,255 168,213,255 168,214,255 170,212,255 166,212,255 120,102,13 124,105,23 130,103,26 132,104,23 139,109,24 146,117,41 146,117,45 148,116,41 142,115,40 148,123,50 147,126,56 123,105,43 110,90,31 124,104,29 117,96,26 104,89,26 106,87,23 109,85,19 119,93,23 128,101,28 126,97,23 132,108,28 149,124,39 136,104,20 240,198,86 255,222,107 249,200,64 223,175,34 231,199,28 60,48,38 131,125,89 147,139,89 128,118,80 63,55,42 60,52,39 58,53,41 58,53,41 57,52,38 61,51,39 69,58,39 119,104,93 111,99,89 95,83,73 77,65,55 78,75,51 71,57,39 48,37,34 112,96,54 88,59,35 72,51,36 64,54,42 57,47,37 75,61,43 73,58,38 71,56,45 76,62,44 124,109,60 129,109,59 125,94,73 176,135,115 184,148,119 157,121,90 147,110,86 146,108,87 181,131,100 227,171,124 255,220,179 169,119,88 221,177,135 255,220,172 201,156,112 240,174,117 204,156,113 179,137,99 175,145,117 56,51,39 58,53,39 58,53,41 60,52,41 91,84,68 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 57,52,40 57,52,40 52,47,35 52,47,35
