56,54,23 62,60,29 68,68,36 65,60,32 51,49,16 45,43,10 66,65,29 66,64,35 67,67,33 68,66,33 100,95,56 70,60,38 89,88,50 98,98,55 75,75,41 68,71,36 72,71,35 68,63,31 111,113,58 94,78,45 128,126,77 76,69,38 100,96,61 85,77,53 78,69,42 70,57,34 58,52,29 70,68,35 96,96,66 79,83,54 86,81,51 72,71,44 60,64,26 89,83,49 85,81,44 80,76,41 78,73,41 71,67,30 75,67,45 80,73,44 57,55,22 51,56,22 70,68,37 77,78,39 74,70,24 71,68,26 80,79,43 86,88,46 105,105,62 106,104,57 117,120,69 109,107,60 121,122,74 144,159,104 155,177,165 109,141,190 128,191,255 80,138,216 72,105,126 87,130,171 137,204,255 127,205,255 129,205,255 129,205,255 125,204,255 126,204,255 126,204,255 125,203,255 125,203,255 125,203,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 126,205,255 128,204,255 139,208,255 136,206,255 137,210,255 142,212,255 100,161,234 70,107,143 120,149,194 72,93,114 78,104,141 75,96,117 49,61,52 83,102,110 140,166,172 84,105,124 162,186,190 105,114,97 68,67,42 73,70,46 68,66,44 58,65,33 75,73,44 99,98,60 91,97,58 94,95,56 99,104,59 59,61,33 69,72,41 131,133,87 89,96,52 62,64,38 58,54,46 86,113,125 117,161,235 43,64,85 148,181,212 81,101,106 68,60,49 69,71,45 71,71,41 70,69,42 86,91,57 111,115,77 96,98,72 68,71,38 71,72,33 93,88,49 86,67,42 70,51,26 69,53,38 46,39,19 60,45,25
53,53,19 56,56,22 76,74,41 59,57,26 73,67,33 60,56,21 62,53,22 57,57,23 56,54,21 65,61,24 91,91,46 90,81,36 76,66,28 73,66,39 63,59,24 88,84,36 81,78,34 68,65,23 101,100,48 110,106,58 82,82,39 122,122,77 101,96,66 82,85,61 73,63,39 79,63,46 64,55,28 82,78,43 91,90,52 69,66,40 111,111,81 89,97,58 64,62,31 77,75,42 70,71,32 87,86,48 65,64,28 71,66,34 74,65,36 86,79,52 58,57,30 66,64,35 63,63,31 66,61,33 92,91,53 77,72,40 89,84,43 87,70,35 106,108,64 101,106,61 67,76,32 106,106,63 116,122,83 92,104,55 101,106,70 93,123,134 157,217,255 153,214,255 188,229,255 88,129,182 149,190,231 140,212,255 141,211,255 142,211,255 136,208,255 135,209,255 132,206,255 136,208,255 135,209,255 128,207,255 129,205,255 131,204,255 134,205,255 135,209,255 133,207,255 131,208,255 131,208,255 135,209,255 107,177,255 145,211,255 142,211,255 141,211,255 126,183,235 105,156,207 125,175,252 161,201,229 166,175,188 78,89,76 76,87,72 87,104,80 69,79,53 56,57,34 115,128,114 67,75,82 65,68,46 73,82,93 124,149,171 78,105,108 62,80,79 63,73,40 77,80,47 85,84,48 79,84,50 59,62,29 81,85,45 77,80,47 69,79,53 66,83,78 85,118,160 71,107,150 76,98,112 94,131,198 152,214,255 84,123,149 81,95,76 59,61,35 68,71,36 79,79,45 89,92,68 87,96,52 63,61,32 60,63,32 84,85,46 77,73,38 84,60,36 73,56,32 57,38,22 66,53,30
57,55,24 62,60,29 61,59,28 55,53,24 63,58,28 94,89,57 61,59,26 48,47,22 67,60,29 72,68,33 66,61,29 83,77,43 67,68,29 88,86,37 98,98,53 82,79,39 96,89,46 106,106,61 82,82,37 74,71,31 82,76,40 85,78,35 71,63,29 73,67,42 68,58,34 70,60,36 75,63,37 88,84,49 104,94,54 101,103,61 94,98,60 89,86,60 92,90,59 90,89,51 92,91,55 82,77,49 80,74,49 61,58,32 64,63,38 80,76,55 81,84,53 85,82,56 63,57,32 66,60,35 65,60,30 67,61,38 52,55,20 70,70,29 93,96,47 90,97,51 80,88,47 105,112,66 104,104,70 93,101,76 115,129,122 105,118,117 159,188,215 168,200,249 162,201,238 97,132,153 175,221,255 168,226,255 166,226,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 139,212,255 141,211,255 142,211,255 144,213,255 144,214,255 138,212,255 135,210,255 131,208,255 137,211,255 141,212,255 140,213,255 141,211,255 143,213,255 153,218,255 162,221,255 175,228,255 168,222,255 110,130,146 115,129,125 95,112,118 63,77,98 158,168,186 112,120,108 82,84,58 68,71,47 67,71,42 70,72,44 62,79,51 75,88,65 83,83,51 59,64,28 64,62,29 58,57,30 65,65,35 83,90,56 78,90,45 89,103,57 92,108,106 60,80,83 58,71,72 56,67,66 91,115,107 91,115,104 83,133,189 77,106,133 74,82,57 77,85,46 80,90,68 85,94,75 80,82,65 84,87,56 72,72,40 70,68,37 105,106,67 63,67,29 72,67,37 83,59,33 74,55,28 125,113,87
56,53,29 56,53,29 52,49,25 69,61,39 77,67,43 62,60,29 59,57,28 61,58,34 60,55,27 68,66,35 93,93,50 78,78,33 62,62,19 70,67,25 74,71,27 69,64,25 97,101,47 97,99,55 77,77,32 72,61,26 74,72,25 92,86,52 96,90,54 133,129,81 132,127,88 75,63,35 103,87,56 54,60,21 85,80,41 82,86,30 114,118,64 110,107,65 101,96,64 144,140,103 105,98,67 85,80,48 87,85,54 101,116,79 64,69,37 70,70,36 78,78,44 81,81,47 62,62,32 72,64,40 93,88,45 75,71,36 74,76,48 69,69,35 85,92,44 107,116,68 136,133,91 97,113,69 129,140,125 208,226,250 140,161,182 68,83,71 132,143,156 177,189,193 191,206,249 189,210,245 186,224,255 169,219,255 171,207,255 173,231,255 157,222,255 159,224,255 154,219,255 149,217,255 152,219,255 146,216,255 148,218,255 156,219,255 159,222,255 158,223,255 166,226,255 161,225,255 149,216,255 143,214,255 155,218,255 152,217,255 150,211,255 173,231,255 187,235,255 196,235,255 203,238,255 203,237,255 187,218,251 181,221,255 113,130,152 178,206,242 128,146,174 125,134,134 147,158,185 53,56,32 53,54,31 59,60,41 72,75,51 80,83,48 83,87,49 75,76,39 74,69,28 90,96,55 81,83,57 82,93,64 72,75,55 87,96,52 90,112,84 146,205,247 59,73,64 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 81,87,48 83,91,52 69,82,83 83,114,159 59,77,74 93,101,78 60,60,28 85,84,57 89,90,51 78,78,46 64,62,33 77,63,34 85,68,42 72,57,35
54,52,30 50,48,26 55,52,28 56,50,27 68,65,39 65,64,28 65,63,32 62,59,35 51,48,22 61,56,26 78,75,31 50,47,7 59,53,30 73,71,40 65,64,26 66,61,18 62,64,22 85,88,37 89,91,36 90,84,38 94,91,38 92,92,47 60,61,22 100,101,51 93,91,33 103,100,47 75,70,29 85,79,45 129,126,75 102,97,56 147,145,83 79,83,27 108,108,65 130,130,85 80,75,36 87,80,49 86,91,44 95,108,67 61,71,34 72,72,42 67,67,35 82,82,48 66,64,35 68,57,38 96,102,63 91,91,57 60,63,28 79,77,46 83,83,51 75,76,39 74,86,66 176,199,153 114,120,162 177,193,202 123,137,158 153,167,177 222,237,244 229,242,255 207,221,244 195,208,227 188,209,255 193,224,255 129,156,197 186,233,255 160,226,255 151,222,255 150,221,255 148,216,255 158,221,255 160,220,255 157,222,255 151,219,255 155,223,255 155,223,255 169,230,255 177,228,255 182,230,255 188,232,255 200,238,255 181,224,255 200,232,255 203,229,255 210,243,255 205,235,255 195,233,255 197,232,255 185,218,255 213,241,255 224,252,255 225,241,255 131,144,161 140,147,142 97,100,120 75,79,52 55,56,35 63,71,50 60,66,39 56,58,30 64,64,34 66,65,29 62,63,24 62,65,32 75,80,46 58,82,82 132,152,157 92,118,126 152,202,255 141,179,223 86,92,63 61,64,44 72,77,41 79,88,60 101,105,67 74,78,49 107,114,70 111,126,71 56,75,55 61,72,57 45,55,31 57,60,36 90,91,68 127,134,116 64,64,30 89,89,55 65,63,32 65,62,38 94,84,62 83,63,45
57,54,30 55,52,28 70,64,41 65,61,40 54,50,29 53,46,28 54,49,21 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 56,50,25 56,50,25 65,60,30 86,82,45 73,73,28 65,62,20 74,76,34 105,107,50 95,92,25 103,101,52 96,93,53 97,94,41 71,63,29 152,148,102 78,69,38 71,64,33 80,87,30 159,154,103 87,84,31 120,120,57 177,178,110 118,115,62 162,159,117 103,105,63 73,77,37 90,101,59 143,148,112 60,63,30 71,71,39 82,82,48 79,78,42 81,74,43 110,124,78 101,112,72 95,109,63 82,77,45 153,151,120 98,99,62 102,111,122 130,148,172 171,187,225 112,130,129 124,143,123 150,156,145 160,178,177 113,124,135 219,238,255 85,105,91 204,237,255 185,220,255 167,216,255 157,226,255 160,224,255 154,219,255 158,224,255 169,230,255 177,228,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 167,226,255 195,237,255 217,242,255 224,243,255 222,242,255 219,244,255 220,243,255 219,242,255 181,199,255 205,231,255 161,190,235 139,166,176 67,86,119 216,233,255 155,166,177 86,89,96 89,95,84 164,163,152 77,84,79 58,65,33 74,76,50 116,118,92 68,70,44 55,54,27 65,63,34 63,62,24 105,104,68 87,84,60 72,71,46 105,129,121 114,129,161 106,120,130 79,86,70 76,84,89 87,97,64 50,53,29 111,114,81 59,62,29 97,94,70 108,110,95 105,105,75 104,119,66 79,82,74 65,55,54 57,66,36 88,93,59 70,70,36 89,86,62 82,79,55 78,77,50 65,69,40 46,51,29 66,59,30 95,78,52
55,51,30 65,61,40 55,51,30 53,46,28 57,55,33 56,52,33 50,46,25 50,47,23 64,62,31 64,60,25 75,71,36 106,103,59 64,59,29 65,60,32 57,52,22 80,77,37 65,65,20 78,80,27 77,76,40 116,118,61 149,147,73 142,139,84 92,94,41 66,59,28 158,158,115 71,66,34 107,95,58 100,92,56 97,85,46 90,83,42 110,106,58 80,75,32 156,151,96 91,85,39 180,166,123 99,87,48 154,159,114 60,67,21 109,116,72 80,84,44 79,80,41 97,99,55 77,75,44 164,180,138 121,136,97 88,100,62 129,138,90 73,68,38 93,86,57 130,123,94 91,97,47 106,117,86 113,124,137 105,104,77 115,113,93 126,127,90 109,121,125 93,101,110 98,120,150 94,135,158 176,230,255 150,210,255 147,219,255 145,222,255 148,224,255 155,224,255 157,226,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 217,242,255 224,245,255 228,244,255 230,246,255 225,246,255 224,245,255 227,248,255 232,251,255 144,163,182 213,237,255 182,201,232 211,231,245 177,197,223 98,103,99 53,66,41 62,64,47 66,71,49 79,82,58 98,102,64 82,83,64 63,68,64 68,71,40 54,52,23 64,59,31 104,100,52 92,88,51 60,56,19 81,81,49 76,72,55 95,106,105 49,62,61 88,96,86 100,121,117 56,68,59 91,91,50 79,86,68 82,83,44 67,70,39 87,90,68 74,77,65 148,160,153 77,81,66 53,63,57 98,109,98 76,78,50 79,79,49 53,53,21 73,78,44 87,95,74 115,114,105 72,75,55 90,88,66 124,107,72
77,71,48 51,45,22 51,48,22 59,53,28 49,46,22 50,48,26 46,47,24 57,55,26 50,48,17 69,67,36 73,72,36 93,90,50 67,62,30 61,56,28 58,53,23 83,83,42 88,86,39 88,86,37 84,81,39 87,86,32 90,87,32 95,92,37 112,110,48 104,103,47 122,124,71 149,146,93 138,133,80 99,102,51 73,78,35 93,78,38 108,98,58 187,185,127 105,101,53 90,86,38 120,121,53 136,141,94 91,91,48 107,107,64 99,101,55 90,92,48 79,78,42 68,63,31 82,83,44 81,83,55 86,95,51 71,78,42 97,108,68 102,105,72 68,66,35 67,67,37 102,100,53 113,117,59 100,111,69 123,129,79 109,116,59 134,129,101 129,145,126 111,130,161 108,154,187 96,147,208 111,175,236 151,213,255 150,219,255 145,220,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 229,250,255 226,245,255 230,247,255 228,244,255 223,247,255 224,244,255 223,246,255 181,205,254 146,154,174 227,244,255 228,244,255 234,252,255 93,100,93 64,70,61 85,92,74 112,116,101 47,51,24 55,58,27 93,101,78 55,57,42 109,120,107 82,80,62 56,53,27 72,71,35 66,58,34 61,60,33 75,70,40 64,62,31 75,73,44 92,100,86 117,122,118 128,143,119 121,153,191 79,94,97 80,101,97 152,165,193 82,95,72 98,103,67 98,101,66 121,134,151 226,250,255 225,250,255 195,210,255 62,72,69 182,191,216 87,98,83 86,89,67 91,94,70 97,102,70 73,75,47 80,83,50 64,63,36 86,74,46
55,52,26 58,55,29 72,66,41 71,65,40 56,50,25 54,50,29 50,48,26 49,51,25 48,50,24 57,56,31 50,48,15 72,69,27 80,77,35 54,49,21 51,45,22 54,52,23 77,74,34 91,89,42 63,58,26 74,69,37 70,70,27 101,98,45 97,94,27 90,92,37 95,97,42 90,87,32 96,90,42 85,85,44 81,75,39 110,103,60 115,105,54 126,117,61 100,88,49 106,94,55 104,103,47 122,118,72 101,103,59 82,80,47 85,78,47 79,74,44 73,79,40 72,78,37 77,77,43 92,104,68 84,85,48 76,77,40 97,95,66 91,91,61 128,140,104 102,116,84 69,76,42 126,133,89 80,88,47 94,94,62 123,121,72 123,140,144 73,88,106 103,136,167 161,218,255 121,188,234 159,225,255 139,212,255 130,197,255 146,223,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 224,245,255 224,245,255 225,245,255 226,246,255 227,248,255 220,245,255 215,243,255 211,241,255 186,205,238 88,98,104 226,240,255 180,186,203 98,107,109 102,109,104 65,78,64 90,97,81 49,59,37 83,89,62 69,73,58 63,68,48 110,113,101 87,87,82 88,91,79 60,64,35 74,77,46 77,68,41 61,59,30 78,74,53 91,86,56 123,133,107 98,104,91 137,157,139 146,162,210 215,238,255 126,140,131 95,109,88 139,150,161 70,87,77 123,137,118 235,245,255 227,242,255 218,239,255 183,193,227 123,138,122 209,223,244 102,113,102 106,111,91 75,80,44 79,84,52 53,52,27 58,57,30 96,99,68 65,59,34
50,49,24 50,49,24 59,57,28 52,46,21 54,53,26 52,48,27 55,53,33 44,45,22 46,44,22 54,53,28 71,70,34 73,70,26 91,89,42 95,91,56 58,52,27 61,59,26 67,61,27 79,73,37 66,65,29 72,70,39 55,53,20 100,99,43 90,86,26 64,62,15 109,111,56 133,127,79 110,100,47 82,75,36 91,83,47 95,88,49 104,101,50 112,109,58 80,70,32 91,80,45 80,75,32 89,83,47 88,92,52 109,104,72 72,65,34 72,69,43 66,69,36 67,72,38 70,73,38 92,94,52 118,125,81 115,117,75 85,80,50 94,101,67 92,99,67 86,95,65 90,99,69 75,77,35 108,110,66 80,97,59 111,112,44 91,117,134 98,126,133 176,218,254 159,215,255 153,225,255 153,229,255 152,228,255 150,222,255 153,224,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,244,255 221,245,255 220,244,255 222,243,255 224,245,255 222,243,255 215,245,255 211,241,255 222,254,255 203,218,252 81,100,94 90,98,130 244,250,255 59,65,66 113,121,107 79,91,71 77,87,63 81,85,70 87,90,70 68,68,52 73,78,56 64,68,53 86,83,68 62,63,44 65,61,40 70,69,33 78,78,46 71,76,42 59,62,40 67,70,46 85,94,64 128,131,142 80,91,80 107,140,159 111,134,157 195,213,230 37,56,47 109,115,118 131,139,144 100,112,105 123,136,155 234,250,255 169,187,227 214,222,238 91,99,87 138,149,150 72,85,58 56,62,35 86,91,55 67,70,46 60,58,36 93,96,74 71,74,50 73,67,44
50,47,23 55,54,27 86,85,49 54,54,22 56,53,29 60,54,29 64,59,31 59,57,26 52,49,23 49,45,26 57,57,16 70,67,25 98,95,44 78,75,31 51,47,10 59,54,26 59,54,26 71,60,27 52,51,15 111,114,63 84,75,46 68,73,28 133,131,73 88,85,41 97,93,47 88,85,43 107,107,44 85,78,35 78,72,36 82,72,34 83,76,33 105,101,55 75,68,39 71,64,35 81,72,41 90,79,44 88,81,42 124,117,76 67,63,26 95,99,61 105,108,75 58,63,29 89,88,52 149,150,111 89,96,50 105,108,57 65,74,30 103,114,72 73,81,42 93,101,62 61,66,34 72,70,39 106,108,66 96,102,50 130,141,112 152,182,175 94,138,183 124,169,209 157,206,255 164,231,255 159,229,255 157,227,255 162,229,255 162,229,255 161,228,255 163,229,255 167,233,255 182,234,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 213,241,255 216,244,255 221,246,255 214,244,255 208,240,255 206,241,255 152,181,228 110,117,129 133,152,173 76,101,112 50,62,58 57,65,53 72,79,63 69,75,62 74,82,59 60,65,33 69,65,44 115,118,98 100,103,93 61,65,38 65,65,49 65,63,41 71,70,34 59,57,26 82,82,48 65,63,30 82,85,52 51,59,34 88,91,83 124,130,133 110,128,154 191,228,255 61,96,107 120,139,149 84,107,104 126,143,133 163,180,186 186,200,221 165,180,212 225,247,255 222,245,255 237,248,255 121,121,121 144,154,148 92,99,92 146,147,137 62,63,40 70,72,46 97,100,69 76,79,44 72,69,45 89,84,56
85,79,56 57,55,26 64,64,23 80,74,40 52,49,25 54,49,19 73,66,37 59,52,25 89,84,45 88,84,47 57,55,24 95,93,44 82,79,28 92,91,37 82,83,44 49,45,26 56,49,29 64,57,30 54,49,19 63,55,19 131,133,105 68,61,34 100,89,54 54,42,16 97,87,47 86,84,37 107,90,62 58,58,26 112,116,76 88,88,58 87,81,47 78,78,48 74,70,35 72,68,33 87,82,50 122,123,86 75,74,36 163,160,120 108,112,72 76,80,40 71,66,36 78,74,39 106,106,63 79,76,34 100,88,60 97,92,53 87,82,41 72,78,39 82,82,39 132,135,86 66,69,36 66,61,33 97,98,59 104,106,60 114,127,84 124,152,159 166,211,249 119,152,183 152,187,210 115,167,211 167,234,255 173,233,255 184,236,255 180,235,255 165,231,255 160,231,255 162,230,255 165,231,255 167,231,255 168,231,255 168,232,255 174,229,255 174,231,255 174,229,255 191,237,255 195,240,255 204,244,255 207,242,255 209,241,255 207,242,255 202,241,255 191,236,255 207,237,255 159,191,231 124,158,197 111,125,118 89,95,82 54,64,42 107,119,101 72,74,57 59,64,32 60,63,30 73,75,47 54,58,31 64,77,54 95,103,89 91,107,118 67,79,75 69,71,43 64,57,30 58,56,25 60,59,34 60,67,35 108,113,93 104,104,130 75,91,91 242,253,255 232,236,255 74,90,117 153,165,187 121,132,159 146,161,177 85,100,118 129,147,171 208,224,255 220,245,255 217,245,255 139,158,189 232,232,229 83,90,85 76,85,85 65,68,56 52,53,32 95,96,77 73,75,49 65,67,39 65,70,36 85,77,41
61,58,34 70,68,35 109,105,57 68,59,32 45,42,16 66,62,27 78,75,33 86,83,39 56,49,31 59,54,26 51,46,18 78,79,29 77,74,30 60,55,23 56,58,32 65,67,41 57,50,32 57,48,31 85,80,39 72,60,34 57,49,25 89,90,67 115,105,65 74,61,27 75,58,30 67,60,19 87,81,47 88,87,62 87,94,60 103,109,82 58,56,27 82,85,63 87,78,47 65,63,30 61,59,39 71,68,44 122,120,89 104,104,63 78,78,44 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 115,120,77 73,77,37 108,108,67 70,77,41 102,108,58 147,152,107 101,103,57 82,87,40 121,127,86 108,113,70 132,144,95 142,154,147 105,138,161 126,149,174 127,170,197 167,214,255 180,231,255 140,185,241 184,225,255 156,200,245 174,231,255 175,237,255 167,234,255 165,228,255 167,231,255 163,229,255 167,231,255 176,233,255 181,236,255 181,236,255 192,239,255 201,240,255 209,246,255 211,246,255 206,241,255 207,242,255 201,243,255 185,234,255 174,231,255 161,227,255 108,140,178 172,208,249 129,152,175 78,82,67 57,63,50 74,74,58 58,59,36 60,60,30 86,86,56 60,62,45 55,57,42 46,63,55 168,209,252 80,105,116 26,45,34 94,101,83 104,107,85 62,65,43 141,136,104 89,94,88 98,113,99 178,183,193 162,175,205 234,247,255 117,126,137 163,180,184 178,195,217 209,222,248 137,153,182 199,216,247 159,183,230 200,232,255 212,247,255 223,247,255 171,197,232 184,197,241 182,193,206 138,148,140 112,116,101 75,75,59 80,82,54 69,74,52 65,72,28 100,92,56
55,52,26 58,56,25 80,78,31 55,53,22 55,54,27 58,55,29 59,55,20 82,79,37 56,51,23 54,53,26 54,51,27 55,53,24 67,64,22 78,80,27 73,68,27 92,89,49 89,82,53 62,60,27 82,75,44 77,68,37 78,55,26 85,69,36 74,54,24 148,132,90 89,82,53 68,61,22 96,93,53 89,94,60 100,111,71 71,80,52 72,77,57 100,108,83 87,80,49 76,69,42 73,60,39 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 115,118,87 78,73,43 90,92,48 80,84,46 72,66,41 81,87,48 130,140,87 92,108,48 164,168,114 82,85,50 123,130,94 94,119,92 182,205,228 115,132,154 146,187,228 120,155,166 179,231,255 164,206,255 159,190,223 159,195,209 149,187,227 183,231,255 194,244,255 186,237,255 178,234,255 175,233,255 177,234,255 175,233,255 185,236,255 190,237,255 192,241,255 197,242,255 207,244,255 206,243,255 208,243,255 211,246,255 207,244,255 203,242,255 203,241,255 184,236,255 170,234,255 148,196,246 186,231,255 83,118,150 76,87,72 50,53,33 58,61,49 76,74,54 60,62,36 71,75,46 86,93,75 62,72,39 62,65,53 135,150,153 88,102,83 76,81,59 68,75,59 80,83,59 146,169,136 189,185,196 98,107,77 222,241,249 175,180,206 83,86,108 192,210,236 205,221,248 103,118,150 207,226,255 206,218,242 133,151,175 185,209,238 201,228,255 181,204,242 207,237,255 164,193,240 154,180,226 174,200,233 119,134,152 112,120,129 79,90,79 105,103,74 65,71,42 60,63,39 74,76,50 85,68,44
50,44,19 58,53,25 70,68,37 55,57,29 54,50,31 57,55,33 50,47,21 86,83,39 66,61,29 63,58,28 88,84,47 91,88,46 70,71,23 105,107,50 72,75,13 94,95,47 95,92,39 85,82,38 73,72,36 57,50,32 63,51,25 73,61,33 82,63,26 81,55,32 72,61,28 82,79,39 92,101,55 96,111,76 118,136,119 95,115,90 78,87,57 81,88,52 65,60,30 64,61,35 68,70,44 77,76,51 71,70,43 70,70,38 104,104,74 65,64,37 61,63,35 87,91,53 83,81,50 93,96,72 69,73,46 75,75,43 78,85,51 71,69,36 70,71,34 80,79,43 91,93,51 91,96,53 87,104,76 127,146,110 81,85,56 119,138,127 90,123,154 120,151,184 122,155,186 138,166,189 97,125,130 93,114,133 187,225,254 199,240,255 203,243,255 205,243,255 200,241,255 191,238,255 183,239,255 182,238,255 178,234,255 177,238,255 175,236,255 173,234,255 174,235,255 190,240,255 193,243,255 192,239,255 199,246,255 190,240,255 201,241,255 200,241,255 187,234,255 87,130,182 164,212,255 154,207,255 115,155,174 73,99,118 43,59,59 66,80,73 66,78,69 83,81,59 93,96,74 66,69,49 112,120,110 86,89,67 71,81,59 66,77,48 121,129,117 94,105,90 116,129,117 97,109,100 60,73,59 116,123,137 108,132,152 112,144,184 184,212,255 210,242,255 219,252,255 221,247,255 215,255,255 100,126,163 131,163,191 199,238,255 167,203,255 206,237,255 122,150,175 225,253,255 150,175,201 194,214,230 158,176,163 104,110,97 67,80,66 119,117,88 67,68,45 63,64,41 76,74,52 101,82,57
55,52,28 52,48,29 49,43,20 60,55,27 50,46,25 65,62,38 52,51,15 88,90,44 56,53,29 46,45,18 69,66,42 78,66,38 102,99,55 72,73,23 101,102,52 102,111,67 72,68,31 53,47,22 80,79,41 51,68,74 66,54,28 58,47,14 81,59,23 90,84,36 92,76,43 102,85,46 82,88,75 122,141,132 100,125,96 110,127,78 86,92,51 94,94,60 71,67,46 67,69,43 67,70,46 71,76,52 59,65,38 64,62,40 67,66,39 58,65,33 77,76,49 81,81,49 67,70,35 96,87,68 72,81,53 63,69,42 74,83,53 73,75,49 106,113,79 93,101,60 110,115,70 115,126,86 104,116,82 92,101,71 91,102,87 173,204,221 176,208,234 185,214,232 196,234,255 166,189,214 116,139,166 201,229,255 155,183,188 217,245,255 217,247,255 207,247,255 200,243,255 192,242,255 182,238,255 175,235,255 172,237,255 175,235,255 171,236,255 169,237,255 167,235,255 167,236,255 168,237,255 170,238,255 174,239,255 172,236,255 185,241,255 178,235,255 170,228,255 160,231,255 131,178,226 78,108,130 59,88,106 110,144,170 75,110,142 70,109,133 103,119,144 61,62,43 70,72,44 67,67,53 91,98,80 98,103,79 75,81,72 77,85,71 53,62,34 85,87,70 132,143,130 174,206,232 209,221,245 97,125,159 200,235,255 179,220,255 190,242,255 195,245,255 198,244,255 201,244,255 197,244,255 195,240,255 125,168,207 195,242,255 195,244,255 198,240,255 86,107,128 167,188,197 119,141,145 170,182,173 78,88,64 76,81,49 91,95,66 88,87,62 82,84,56 64,62,40 83,82,55 94,85,56
66,56,34 62,54,32 118,120,67 68,68,27 54,47,27 60,54,31 78,71,42 86,82,47 84,84,50 51,50,23 53,51,29 58,54,35 68,67,13 63,62,8 72,77,30 113,121,96 82,92,98 83,98,86 79,96,88 83,92,73 66,67,46 74,56,24 73,50,21 67,51,20 93,81,44 101,98,58 121,129,108 107,111,55 119,131,84 82,91,61 68,71,36 78,73,41 71,62,43 69,68,43 57,66,47 56,74,59 61,72,57 73,82,63 58,64,37 52,53,32 94,94,64 80,77,51 105,103,72 82,85,52 93,101,78 70,79,60 65,73,50 68,80,46 85,95,73 85,101,80 86,95,78 107,117,93 104,118,99 81,105,65 123,138,101 143,180,191 153,177,177 143,169,144 149,164,148 92,117,159 220,251,255 183,216,251 199,236,255 211,246,255 205,247,255 198,244,255 190,241,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 167,237,255 167,237,255 173,240,255 175,239,255 178,239,255 182,240,255 182,241,255 193,245,255 195,236,255 113,140,170 139,169,207 200,240,255 136,165,194 93,118,140 118,131,146 61,62,43 58,55,31 69,65,44 66,60,35 50,56,29 119,129,121 115,129,110 72,79,61 47,55,30 90,106,85 172,189,193 159,189,239 193,235,255 190,242,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 196,246,255 193,245,255 187,242,255 180,242,255 188,242,255 221,243,255 165,190,214 86,98,89 142,149,131 80,83,63 68,71,47 65,68,37 71,74,50 74,77,53 79,75,40 58,56,38 104,96,72 83,72,39
72,68,31 79,76,32 78,77,25 97,99,26 159,164,74 107,108,29 69,64,21 71,68,24 44,40,3 55,53,20 51,44,15 60,55,25 80,75,34 92,90,30 58,53,12 60,55,16 44,61,65 64,78,90 103,111,90 95,98,78 69,96,76 90,86,69 74,53,26 68,52,21 68,57,24 67,53,28 78,71,42 78,78,35 97,103,53 111,132,111 78,78,44 78,73,41 54,52,21 63,62,35 74,80,67 70,83,67 75,90,76 102,111,94 69,71,45 68,67,42 93,89,68 86,82,61 63,61,43 76,88,68 73,88,62 69,82,57 91,90,65 102,105,74 115,123,98 98,111,88 80,88,74 108,116,93 87,90,70 98,95,80 117,132,77 96,120,120 143,188,176 148,180,177 143,193,222 181,243,255 187,239,255 191,244,255 192,244,255 194,244,255 194,242,255 193,243,255 193,243,255 192,242,255 187,241,255 184,241,255 183,242,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 176,241,255 178,240,255 181,238,255 187,242,255 192,243,255 192,243,255 190,241,255 200,244,255 203,244,255 207,240,255 154,189,237 213,246,255 184,211,250 224,245,255 211,237,255 71,80,82 77,77,61 103,109,98 55,53,33 91,98,93 132,144,150 160,173,188 126,131,130 86,91,97 144,155,140 129,145,156 185,228,255 190,238,255 195,242,255 199,242,255 188,240,255 183,243,255 178,240,255 182,241,255 184,243,255 182,244,255 179,240,255 182,240,255 195,231,255 88,108,122 74,77,69 94,98,71 70,72,46 66,69,45 74,68,45 95,96,73 82,78,57 60,61,38 66,63,37 51,47,30 73,69,48 87,85,54
