50,47,23 56,56,26 71,71,39 56,53,29 61,55,30 68,66,37 52,49,23 58,56,25 70,67,25 98,95,44 107,104,62 58,52,27 59,54,26 61,60,22 91,94,43 84,75,46 101,100,46 112,109,58 97,93,47 100,91,46 82,75,32 78,72,36 90,79,44 107,104,53 75,68,39 64,57,28 105,94,59 88,81,42 76,70,34 111,111,79 105,108,75 94,94,62 93,94,55 89,96,50 126,133,85 117,128,88 73,81,42 80,85,53 66,64,33 106,108,66 101,101,56 131,156,140 94,138,183 176,227,255 167,234,255 159,229,255 161,228,255 166,231,255 161,228,255 163,229,255 182,234,255 183,234,255 184,235,255 186,235,255 186,235,255 195,237,255 208,240,255 213,241,255 218,246,255 220,246,255 208,240,255 204,239,255 114,121,133 133,152,173 75,92,96 70,83,71 72,79,63 63,64,45 90,95,63 69,65,44 72,77,53 55,62,44 65,65,49 65,68,33 57,55,24 82,82,48 66,72,31 70,68,35 88,91,83 189,200,231 191,228,255 61,96,107 148,167,177 77,95,80 163,180,186 99,113,136 218,240,255 222,245,255 194,191,220 114,115,103 92,99,92 72,74,48 82,84,58 97,100,69 82,82,48 101,100,75
80,74,49 70,69,31 71,64,33 53,52,27 70,70,29 61,57,22 66,62,27 57,56,20 79,80,30 105,102,51 114,113,59 96,97,89 56,50,25 57,52,22 82,71,38 97,81,64 71,63,41 76,56,26 90,75,39 68,57,22 68,63,33 73,76,41 57,55,33 90,90,56 75,69,35 67,67,33 100,98,69 106,104,71 76,76,35 86,87,50 74,69,39 130,125,84 105,100,61 72,72,38 118,113,74 100,94,58 101,106,59 88,84,49 72,70,21 104,100,65 127,129,76 85,99,90 94,116,120 70,80,100 139,180,203 168,231,255 189,236,255 184,231,255 168,231,255 162,230,255 165,231,255 165,231,255 167,230,255 168,231,255 171,231,255 176,231,255 195,234,255 204,241,255 207,242,255 207,242,255 197,240,255 175,220,255 164,216,255 184,221,255 117,125,134 79,82,70 77,86,69 54,54,38 63,63,33 62,65,34 56,64,43 84,93,76 108,144,185 75,86,71 75,76,53 72,71,44 83,95,57 117,114,99 202,212,216 229,234,255 239,249,255 129,145,156 102,112,132 167,179,212 155,167,191 139,160,195 216,239,255 222,248,255 142,151,174 139,154,186 179,187,196 71,76,52 86,87,68 74,76,48 115,119,81 86,84,51
59,56,32 74,71,31 56,54,25 45,46,23 68,64,29 85,82,38 53,48,18 57,50,30 50,51,12 74,71,31 86,81,38 56,53,27 67,59,37 72,65,36 62,50,24 72,58,29 100,81,69 113,94,59 84,75,44 70,66,29 77,80,45 115,122,86 75,82,66 96,91,59 75,69,35 67,61,38 59,56,32 79,77,46 71,70,34 80,76,41 76,78,50 64,58,33 92,92,51 86,89,54 100,100,59 70,61,30 80,87,43 110,112,68 130,124,76 84,85,48 94,102,61 118,140,133 88,124,165 89,126,146 140,194,251 182,228,255 143,178,212 123,158,190 180,232,255 180,235,255 173,236,255 170,233,255 171,234,255 185,238,255 191,235,255 195,240,255 206,243,255 206,243,255 210,245,255 208,243,255 203,242,255 180,231,255 160,226,255 173,223,255 89,147,196 56,75,85 55,60,40 50,53,33 79,82,51 72,74,46 74,77,55 53,60,44 89,123,149 74,86,68 48,53,29 93,88,60 65,72,54 118,128,95 125,142,146 42,56,77 69,83,93 159,172,191 93,110,130 116,130,151 118,138,166 117,139,171 187,217,255 215,248,255 168,188,230 163,191,223 100,110,126 138,142,146 80,81,58 87,91,64 62,67,33 73,72,34
50,44,19 64,62,33 49,51,23 54,50,31 48,47,22 62,59,33 66,61,29 57,50,21 80,77,35 70,71,23 99,102,38 112,113,63 95,92,39 77,71,48 56,49,31 63,51,25 64,59,20 57,43,25 72,61,28 76,81,36 88,103,68 118,136,119 86,89,69 86,91,59 65,60,30 69,68,41 74,73,48 71,70,43 74,74,42 71,71,41 61,63,35 103,104,67 75,78,54 69,73,46 76,83,51 65,65,33 70,71,34 82,83,44 101,106,63 87,104,76 122,138,94 115,130,106 90,123,154 54,77,113 179,207,230 97,125,130 165,190,201 207,247,255 203,243,255 203,244,255 191,238,255 183,239,255 181,237,255 175,236,255 175,236,255 173,234,255 188,238,255 193,243,255 192,239,255 199,246,255 201,241,255 200,241,255 102,145,197 164,212,255 166,216,254 136,167,184 43,59,59 99,111,107 70,68,46 93,96,74 70,73,65 68,82,78 71,81,59 69,77,52 61,72,57 116,129,117 163,163,158 71,74,81 108,132,152 208,244,255 207,239,255 219,252,255 210,242,255 168,199,242 131,163,191 154,190,244 183,214,247 122,150,175 116,143,173 153,177,197 158,176,163 46,55,38 99,97,68 67,68,45 69,71,45 73,78,44
54,51,27 54,52,32 66,61,33 58,54,33 59,57,26 89,91,49 50,47,23 54,50,31 61,49,21 72,69,25 94,86,34 118,121,97 102,98,61 101,101,56 189,206,212 108,96,70 62,48,19 104,86,44 96,80,47 105,98,59 131,150,141 108,133,104 97,107,83 76,81,38 68,64,43 60,63,43 86,91,67 67,73,46 63,62,37 61,55,30 75,74,47 78,78,44 79,70,51 84,93,65 84,90,61 80,82,54 71,78,44 108,114,75 121,132,92 96,108,74 110,120,96 151,178,177 185,217,243 188,220,255 225,248,255 144,167,194 211,238,248 217,248,255 216,246,255 201,243,255 193,243,255 181,237,255 174,239,255 175,236,255 172,237,255 169,237,255 167,236,255 167,236,255 172,237,255 174,239,255 183,239,255 186,237,255 173,244,255 127,174,222 85,114,141 101,129,150 88,123,155 175,203,237 53,54,35 72,74,46 53,57,42 53,66,43 139,145,136 59,69,43 81,83,66 87,98,85 163,183,197 200,219,250 206,241,255 198,246,255 190,240,255 197,243,255 204,244,255 196,243,255 180,223,255 190,242,255 196,238,255 141,162,183 72,94,106 69,87,84 103,113,89 70,77,45 101,100,75 52,54,26 68,67,42 89,92,59
72,65,38 66,62,27 64,64,19 71,70,14 61,56,17 58,54,17 54,54,22 51,48,24 51,48,24 106,104,55 92,90,43 83,85,39 148,165,187 60,71,56 80,95,71 85,108,89 78,53,25 66,48,18 79,63,32 97,87,45 88,95,49 79,92,38 59,71,37 71,72,35 71,63,39 67,72,50 81,96,72 75,87,69 73,78,56 83,81,59 73,74,51 81,80,53 65,70,46 96,104,81 58,66,43 85,95,62 72,79,61 87,99,79 109,119,93 95,96,73 95,107,71 151,170,132 180,214,214 119,151,163 190,239,255 142,187,227 192,236,255 202,245,255 198,244,255 195,245,255 188,240,255 186,240,255 182,241,255 177,241,255 172,240,255 170,238,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 182,239,255 196,244,255 202,244,255 111,141,179 206,243,255 133,161,197 144,162,188 57,60,52 84,85,66 63,62,37 76,76,44 76,86,83 68,76,83 64,71,55 113,128,104 99,122,145 169,213,255 188,241,255 190,242,255 184,241,255 184,241,255 189,243,255 187,244,255 182,241,255 186,236,255 154,177,215 117,132,139 88,93,73 88,90,64 74,75,54 67,73,44 82,85,61 90,93,58 75,73,51 88,89,52
70,66,29 79,76,32 78,79,13 96,100,17 85,84,30 75,70,27 75,71,34 56,51,19 69,62,33 74,68,34 85,84,30 99,93,47 127,130,81 84,93,76 97,112,86 94,108,87 98,91,64 74,52,16 60,43,15 85,67,46 68,71,36 73,81,30 72,75,44 84,79,49 79,85,46 70,75,53 73,81,67 78,86,72 79,84,64 67,61,38 80,85,61 83,92,75 54,63,46 73,87,66 80,85,61 68,70,42 110,120,94 106,116,94 82,95,70 123,129,102 116,121,97 152,161,113 177,221,225 177,226,255 179,244,255 182,241,255 187,241,255 191,245,255 196,244,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 200,246,255 202,246,255 198,247,255 197,246,255 199,246,255 202,244,255 213,250,255 208,239,255 229,250,255 118,127,138 101,102,90 162,155,169 60,64,49 99,115,126 70,89,99 56,65,46 91,91,77 205,225,251 197,245,255 192,245,255 192,244,255 186,245,255 179,244,255 192,245,255 176,241,255 177,240,255 198,250,255 169,191,207 79,93,63 61,70,40 62,68,41 61,64,40 62,63,42 80,82,56 65,68,44 51,59,36 58,58,42
60,52,28 63,54,27 70,66,31 78,76,29 68,64,29 58,51,22 55,50,7 98,95,42 92,91,37 107,105,47 87,82,41 76,66,26 111,109,51 82,86,57 107,117,93 110,122,86 91,99,85 84,77,59 82,64,34 68,42,17 64,62,31 77,69,33 75,76,28 98,100,58 72,80,41 69,74,52 68,86,73 92,105,89 85,92,74 65,70,50 75,89,68 102,112,90 82,89,71 73,87,68 75,85,61 103,112,84 116,131,92 71,84,61 72,88,67 112,123,94 103,113,87 102,117,80 167,195,170 146,186,176 185,248,255 184,246,255 187,246,255 188,246,255 190,245,255 187,245,255 187,242,255 190,246,255 181,243,255 175,244,255 177,243,255 181,243,255 184,243,255 187,246,255 180,245,255 185,243,255 188,246,255 180,246,255 176,246,255 178,245,255 181,244,255 186,245,255 195,248,255 199,241,255 145,178,211 192,224,250 116,130,140 77,104,116 69,70,73 154,189,208 108,139,154 94,108,76 194,237,255 187,245,255 182,245,255 182,244,255 186,245,255 189,243,255 153,187,203 188,237,255 140,183,212 108,133,130 67,94,97 86,87,66 78,76,54 102,107,83 71,74,50 62,63,44 77,75,55 62,59,35 63,57,34 89,63,42
57,51,26 57,52,24 59,55,20 71,67,32 66,62,25 52,47,19 53,46,7 69,64,23 99,101,46 78,75,31 102,95,54 82,79,35 81,76,35 71,67,32 61,64,40 81,93,59 100,110,88 94,92,70 80,57,26 57,40,16 74,65,34 88,80,46 79,73,39 61,74,51 74,85,72 106,127,125 72,84,77 79,91,73 143,140,116 75,83,60 72,88,69 94,102,77 82,96,75 93,100,84 113,117,100 88,92,75 110,128,83 112,128,86 82,95,70 80,97,71 119,141,104 135,165,185 116,152,156 195,240,255 184,247,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 179,248,255 177,246,255 176,247,255 174,245,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 178,244,255 183,235,255 179,238,255 189,241,255 89,114,125 68,76,66 94,106,114 185,241,255 157,207,243 181,228,255 179,235,255 183,248,255 189,243,255 189,243,255 190,243,255 163,210,255 102,118,127 123,140,116 116,147,137 96,123,107 102,112,104 94,103,73 89,91,65 103,110,92 84,85,64 55,59,42 58,60,43 112,118,89 100,83,55 106,87,60
65,58,40 78,71,44 50,48,17 52,50,19 58,56,27 61,57,22 61,55,32 64,60,14 57,54,14 61,56,17 89,89,28 94,90,44 76,74,43 58,56,25 59,63,25 57,64,32 66,73,37 75,83,62 77,56,33 57,43,18 65,45,25 72,66,32 61,58,18 84,90,61 157,168,169 67,90,97 90,110,111 74,88,67 100,94,69 83,97,67 83,91,66 83,88,54 86,99,72 102,112,88 74,79,47 73,84,69 105,117,79 91,97,70 161,188,187 78,97,91 181,248,255 176,250,255 179,245,255 177,247,255 180,247,255 176,248,255 174,246,255 178,245,255 176,246,255 176,246,255 177,247,255 176,246,255 177,246,255 176,245,255 176,245,255 177,246,255 175,246,255 175,246,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 154,183,183 126,150,150 68,91,76 94,107,95 68,84,82 137,154,160 122,148,154 137,163,169 127,159,160 156,187,191 160,182,182 123,144,140 128,146,133 73,85,76 69,79,46 110,118,79 98,98,66 83,94,52 114,119,83 100,104,77 84,82,53 71,77,64 83,86,62 77,78,59 105,110,86 68,71,47 95,68,36 70,60,38
144,148,63 113,109,51 72,72,29 68,63,51 79,76,36 68,65,25 66,61,29 76,71,28 57,48,29 97,97,25 75,74,20 78,75,31 92,88,53 63,58,30 63,63,31 61,61,27 55,56,17 63,66,33 68,55,32 66,57,26 71,64,33 58,57,19 63,62,26 61,66,30 64,71,55 68,83,67 74,87,64 83,83,69 104,106,78 81,91,69 64,76,58 90,100,74 75,90,66 74,88,69 99,104,84 71,86,62 100,112,78 110,127,76 133,155,125 150,179,177 179,241,255 179,246,255 174,250,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 179,246,255 179,246,255 179,247,255 181,249,255 179,250,255 179,247,255 181,249,255 183,250,255 178,250,255 180,252,255 182,250,255 184,251,255 184,245,255 177,239,255 158,214,232 151,195,203 164,198,198 158,192,190 152,184,183 152,186,186 157,185,190 143,167,167 142,164,164 82,105,100 148,163,166 157,176,186 165,194,194 156,183,186 157,186,186 154,177,184 148,165,167 115,130,114 115,128,112 114,128,109 89,94,60 86,90,61 122,127,91 105,111,72 98,104,65 92,93,74 89,90,67 115,120,96 93,96,72 82,73,54 67,69,43 85,85,53 77,50,18 53,44,25
85,87,34 93,98,24 108,108,63 115,122,38 89,88,52 75,77,33 69,71,18 88,88,16 56,56,11 69,73,17 53,55,9 76,79,30 76,78,36 64,60,25 48,45,19 62,64,38 62,66,26 56,61,16 75,78,43 54,55,18 63,61,28 71,64,33 65,64,28 77,86,38 75,78,56 73,84,73 79,83,66 80,89,70 72,84,64 80,94,75 73,86,72 86,96,74 86,96,70 96,107,96 74,87,71 75,87,69 76,87,56 145,159,111 145,167,139 139,160,158 164,207,209 165,205,206 160,199,209 168,214,226 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 181,249,255 194,250,255 185,221,237 173,205,206 168,198,193 162,189,188 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 158,177,171 130,144,137 159,178,169 130,143,131 139,159,145 141,159,146 134,154,129 128,141,116 133,140,106 134,143,115 98,107,79 110,116,87 114,124,91 100,110,75 103,112,84 86,89,54 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 94,100,73 65,67,41 86,61,33 73,58,36 48,43,29
113,116,15 80,69,25 82,81,43 83,79,60 52,55,24 79,74,44 82,84,42 64,61,21 91,93,47 65,72,15 67,65,16 59,55,18 65,60,28 92,90,59 46,46,16 55,57,13 72,72,42 59,61,35 56,55,28 51,44,24 67,56,39 85,76,47 80,63,37 52,54,28 116,128,121 84,94,70 62,84,58 108,115,99 72,76,38 54,60,19 143,100,55 95,77,47 147,129,108 90,91,68 112,121,93 91,106,71 88,99,68 95,111,78 128,149,101 162,182,153 159,188,176 163,189,181 158,193,186 158,190,187 167,196,196 163,197,197 177,216,224 193,232,255 191,239,255 172,219,234 162,195,189 162,191,189 163,195,194 161,190,192 159,191,192 156,190,188 153,190,187 153,190,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 58,70,52 140,149,132 134,144,118 131,140,112 129,136,104 129,133,104 112,116,87 102,107,85 101,105,78 129,129,95 110,115,79 105,109,80 86,90,52 89,93,66 99,99,69 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 75,76,55 95,92,68 90,71,46 75,46,24 61,47,29 56,48,37
85,76,29 61,54,36 45,38,22 66,61,29 53,48,20 92,88,42 110,113,64 94,95,47 92,91,35 130,136,41 84,92,30 81,87,37 73,71,40 47,45,23 57,54,30 58,53,23 63,61,30 87,85,52 42,42,12 59,54,22 62,52,30 76,64,34 70,58,21 103,95,73 107,125,110 80,83,63 64,74,37 58,55,29 59,65,26 48,51,16 81,59,41 108,82,61 82,93,62 76,84,63 115,136,88 153,166,125 145,162,113 89,100,69 97,110,69 135,150,122 157,183,175 153,179,171 152,182,175 158,182,171 155,184,175 156,185,173 160,185,180 162,185,182 168,194,186 162,192,187 170,194,181 158,184,173 152,178,170 152,179,178 149,174,169 149,178,176 148,173,168 147,173,165 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 144,158,128 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,141,108 131,136,104 130,135,103 106,111,89 108,110,84 104,107,72 92,99,67 99,102,71 100,98,69 106,110,72 113,117,77 82,86,48 66,71,39 81,86,62 83,83,67 94,85,58 89,88,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
90,93,31 93,88,60 96,88,54 62,63,44 72,69,43 69,61,39 86,83,30 125,125,39 132,137,45 110,111,45 64,64,19 44,42,11 50,48,19 50,45,17 55,53,20 62,60,27 58,60,34 67,66,39 86,88,35 59,58,22 54,49,21 57,52,24 53,50,8 68,69,30 66,74,21 71,70,32 61,62,23 69,74,27 53,60,5 86,86,27 160,119,92 97,95,66 138,153,116 83,95,77 140,148,109 105,112,76 129,139,86 121,132,76 114,129,92 109,126,86 135,155,128 144,168,144 143,163,145 142,161,141 143,164,141 147,164,140 144,161,135 146,164,131 152,163,123 150,167,127 146,156,130 139,155,124 137,153,122 140,152,114 140,149,105 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 143,150,91 145,157,94 147,159,96 138,146,105 132,144,106 134,141,107 135,142,108 126,134,93 129,133,93 129,133,93 130,135,92 126,133,89 120,124,84 120,119,83 104,107,74 82,85,52 66,71,47 80,87,53 83,88,52 100,100,59 123,122,68 124,129,66 134,136,92 108,106,75 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 51,34,10 55,41,25 50,35,24
90,87,63 78,77,25 90,85,46 80,86,45 129,135,54 73,72,36 89,89,46 47,43,6 64,60,23 68,72,32 77,80,49 57,58,19 54,52,23 64,61,35 63,61,30 121,119,90 76,77,38 42,40,18 65,68,17 63,61,28 50,50,9 70,72,28 79,81,24 66,65,27 72,72,29 73,66,37 92,96,40 57,60,36 66,75,15 82,71,38 83,77,43 58,59,38 46,54,29 42,49,31 79,83,45 99,102,69 101,109,58 114,123,79 134,146,97 141,154,111 124,132,91 144,162,129 149,160,129 142,157,129 139,156,128 142,155,128 141,152,121 90,95,61 107,110,48 101,104,55 102,107,75 132,138,99 129,136,92 127,134,98 131,136,91 133,136,87 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 137,144,89 132,140,87 132,140,87 134,140,88 140,147,92 129,136,92 126,132,91 131,138,92 131,137,85 138,145,90 92,92,47 121,121,80 121,121,80 113,112,76 112,112,80 67,69,41 89,95,68 83,89,60 95,99,72 75,73,53 84,84,50 129,130,80 115,115,70 87,85,54 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 105,103,74 63,45,15 82,52,26 51,36,14 55,41,25 48,34,18
96,91,38 77,77,32 115,120,55 69,64,52 70,72,19 78,75,35 66,68,0 94,104,12 50,44,19 51,53,27 79,81,39 71,74,25 58,53,25 48,46,17 47,44,18 51,49,16 76,75,39 77,79,26 59,68,8 48,47,20 42,40,11 70,65,37 47,44,18 51,50,12 61,59,28 61,57,20 59,50,33 47,49,21 74,77,57 65,65,51 44,41,28 81,90,71 83,92,75 91,100,70 83,98,43 154,166,121 75,85,63 86,98,64 127,139,94 108,115,71 144,152,101 145,152,104 162,166,110 149,158,102 147,154,106 139,146,100 147,151,122 63,59,51 70,57,52 70,57,54 81,74,56 140,143,110 133,142,96 135,143,102 133,142,98 132,139,91 130,137,91 131,138,92 132,137,90 130,138,85 129,137,86 132,135,86 127,130,81 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 125,127,81 127,120,77 122,119,79 104,102,71 116,115,79 98,96,67 106,109,78 101,105,78 83,89,39 90,94,56 96,100,71 97,95,66 114,113,77 106,103,59 111,109,78 76,75,48 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 109,90,63 66,38,11 71,51,21 48,36,10 58,43,21 43,27,10
75,71,25 101,93,39 98,88,37 70,63,24 69,67,7 87,84,31 108,106,44 139,141,43 68,61,30 45,42,18 61,63,21 75,80,33 59,58,6 42,44,2 38,36,7 61,57,20 61,62,23 63,64,16 58,63,16 60,61,22 64,66,24 69,63,29 41,43,15 47,43,24 69,68,43 61,61,31 57,54,14 53,59,20 51,49,29 129,130,111 96,102,63 98,103,79 117,128,88 106,116,81 107,122,83 109,118,99 83,93,67 120,130,93 119,125,84 129,141,94 138,144,94 141,148,93 138,146,95 137,144,96 137,144,100 134,138,98 164,165,153 85,81,75 61,47,47 63,50,47 62,49,44 59,50,46 136,143,97 129,138,94 129,136,90 126,135,87 126,133,87 124,131,85 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 114,110,73 118,117,81 125,120,81 101,95,70 91,91,61 94,98,69 86,85,58 97,94,68 85,84,57 82,84,58 86,84,62 96,89,62 95,93,60 90,90,47 119,121,77 118,112,76 87,89,63 100,97,55 78,65,42 95,88,68 83,76,45 81,61,29 64,40,14 59,41,9 49,34,14 60,46,21 61,48,27
61,59,28 143,139,52 80,68,56 108,107,55 101,99,39 126,131,16 97,101,16 61,61,31 131,130,0 119,114,14 64,63,27 55,54,18 69,68,30 123,125,54 109,113,15 95,93,33 71,74,25 218,225,137 86,84,35 54,49,21 84,80,45 75,77,51 75,73,24 53,62,6 62,64,22 70,68,39 96,100,71 66,79,54 108,113,89 57,77,52 45,68,49 77,96,74 119,125,86 98,104,65 98,108,71 113,120,88 96,104,79 120,128,87 121,127,86 115,125,74 117,124,78 123,129,79 118,125,79 127,128,89 124,129,86 150,148,130 118,116,112 46,44,42 46,36,37 46,36,37 57,45,47 52,45,45 129,124,94 137,139,86 136,143,88 129,135,83 126,132,82 123,131,78 129,130,82 126,129,80 124,127,78 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,121,75 103,102,75 124,125,88 105,106,85 67,70,48 80,82,56 78,76,54 121,119,88 105,103,74 70,67,41 61,55,9 75,71,36 114,112,83 105,100,57 101,89,61 98,89,58 106,102,67 85,78,17 62,57,6 89,83,37 57,52,1 77,65,28 79,50,30 50,31,17 60,43,17 60,44,27 45,31,13
71,65,31 62,61,36 75,71,34 67,63,26 97,95,37 111,111,27 81,79,5 90,86,38 63,63,31 60,56,19 72,75,26 70,70,38 119,126,40 120,119,42 91,82,24 112,107,36 96,97,20 101,107,28 109,112,9 91,86,2 69,73,46 68,70,26 71,71,10 73,66,23 63,65,12 88,92,36 75,78,43 61,66,34 99,106,88 40,61,40 30,50,34 47,61,42 123,131,90 116,120,80 113,120,84 119,127,86 96,108,70 126,133,87 128,135,89 121,134,82 120,125,80 120,126,76 120,125,82 124,129,82 121,121,87 83,78,80 65,65,60 148,150,145 115,117,112 101,99,97 65,63,59 41,36,38 92,85,65 128,123,82 128,128,85 126,128,86 130,130,85 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 94,97,73 102,107,85 83,87,60 109,114,78 86,81,53 100,93,62 72,68,20 78,72,6 84,77,20 75,71,25 96,94,47 88,84,38 54,45,0 47,40,9 66,65,0 60,57,0 57,52,13 64,59,8 71,51,21 59,42,14 58,41,15 62,43,20 58,42,27 55,40,29
46,46,12 69,67,36 83,85,32 87,87,26 105,105,21 126,133,8 89,86,5 111,106,8 124,127,36 65,68,44 83,83,51 55,55,21 81,79,32 58,53,10 82,78,20 115,117,44 96,91,50 123,128,13 150,151,31 87,88,20 97,99,42 60,61,22 68,71,20 83,85,41 61,59,10 70,80,58 60,73,57 68,80,62 83,87,70 37,50,34 21,46,30 35,58,39 116,123,66 119,126,67 121,130,72 120,124,68 125,127,70 124,129,64 125,128,68 125,127,70 121,126,65 129,132,72 128,130,73 130,129,73 120,119,81 58,53,21 91,86,85 84,79,76 73,72,65 88,83,80 92,85,83 90,86,65 86,86,43 120,120,79 121,120,82 118,120,78 117,123,73 118,124,74 124,122,75 123,121,74 124,122,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 108,114,64 93,93,63 79,81,53 85,83,61 78,78,48 82,85,50 94,89,57 73,66,35 77,72,19 78,71,12 76,71,16 52,46,0 61,57,11 53,49,3 81,75,29 84,76,24 86,79,20 70,65,10 62,51,18 54,49,8 87,73,28 56,36,16 71,50,23 77,58,33 55,40,20 63,48,28
87,84,40 68,62,28 63,62,8 93,92,25 59,54,22 65,63,3 51,46,14 86,82,6 61,64,2 70,68,19 97,93,56 93,88,58 98,92,44 85,81,33 91,91,32 130,129,75 74,77,28 74,67,24 114,111,19 147,147,63 64,58,24 50,49,11 62,64,9 60,63,32 77,80,49 86,96,74 106,114,89 131,144,90 83,97,76 32,44,26 29,47,32 31,44,28 142,144,71 143,150,73 142,142,72 146,146,76 142,144,71 156,157,78 136,139,61 137,135,63 144,142,70 139,137,65 138,136,66 135,133,63 136,138,63 136,137,60 132,130,112 123,117,110 124,120,112 134,130,122 114,104,94 122,120,71 121,120,68 124,122,73 130,127,74 135,130,75 126,129,69 119,124,61 128,127,73 128,127,71 123,120,67 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 138,139,71 142,139,74 136,139,88 126,130,90 73,75,49 85,84,59 68,68,34 66,68,13 80,73,32 62,56,20 81,75,29 79,71,19 80,78,8 69,65,7 80,75,20 63,56,13 56,46,6 68,61,20 76,67,20 75,66,21 68,56,26 64,60,12 40,35,0 72,58,29 69,50,23 67,50,24 59,47,21 49,34,14
105,102,35 83,81,19 80,77,24 69,64,21 85,88,39 84,87,25 56,52,17 55,53,24 66,63,10 48,47,11 102,98,22 113,107,41 68,65,25 86,80,57 71,69,38 73,68,25 67,62,9 114,114,53 76,76,31 115,120,44 71,67,32 71,69,38 54,49,19 60,62,20 68,60,38 66,61,31 83,89,21 161,161,127 66,79,65 34,52,35 40,57,47 25,42,32 31,44,17 143,145,70 147,148,69 144,145,66 150,154,71 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 154,156,62 156,157,66 154,155,64 154,155,66 123,121,92 125,124,115 132,131,122 131,132,122 128,125,110 139,138,86 156,158,74 151,155,72 150,154,69 145,149,66 150,154,69 149,153,68 148,157,59 152,158,61 155,168,73 153,163,69 151,156,66 142,145,65 145,144,65 138,139,60 155,155,73 161,160,81 155,150,79 142,142,68 129,130,80 103,106,55 106,104,82 81,85,58 71,71,37 69,54,14 59,54,0 82,75,18 65,55,13 73,67,21 59,51,1 80,71,24 84,79,10 51,42,0 53,46,3 71,62,15 57,50,7 54,49,6 72,67,28 83,77,41 46,39,23 47,43,24 65,48,22 57,46,13 47,50,17 51,38,17
130,127,31 105,103,29 130,126,21 68,56,30 54,54,11 63,58,26 86,86,23 59,59,0 59,64,21 127,123,63 70,66,29 102,99,34 80,76,39 75,72,21 55,54,18 74,72,25 78,76,27 49,47,14 58,55,15 99,101,57 62,62,28 67,72,27 48,42,8 58,55,15 68,65,25 72,72,27 78,84,16 103,105,63 99,111,62 69,95,70 39,65,40 41,67,42 57,71,52 141,143,68 144,150,71 152,155,77 148,154,73 144,148,65 146,150,67 146,150,65 143,148,58 149,152,63 152,154,68 154,154,68 152,152,70 146,146,60 156,155,90 49,44,30 97,95,46 52,42,20 43,33,21 152,152,70 152,156,71 149,153,66 151,155,68 157,162,72 158,163,73 157,162,72 159,163,65 154,162,71 152,161,72 135,144,55 140,142,58 135,138,60 148,148,66 138,139,62 138,136,64 135,133,61 134,132,60 130,128,70 133,135,82 106,109,60 96,91,61 90,93,60 104,102,69 84,74,32 63,57,9 73,64,17 77,65,35 58,48,10 71,62,17 56,46,8 65,57,5 76,67,22 44,40,0 62,57,6 81,78,23 82,84,27 69,66,13 54,48,23 49,47,25 77,74,34 64,55,26 26,27,8 64,52,26 56,46,24
