98,92,97 75,73,81 104,94,112 55,47,23 56,45,12 64,52,22 64,52,22 66,58,24 65,54,21 66,54,26 71,60,27 67,55,18 80,68,29 78,66,29 79,67,30 73,60,26 65,48,22 68,51,23 51,42,23 52,45,29 34,30,22 34,37,27 58,51,22 48,37,2 59,52,11 61,54,13 85,73,34 69,56,22 66,54,24 79,67,30 72,60,30 64,52,26 59,47,19 64,52,22 62,51,34 70,67,71 65,62,66 89,82,96 59,50,21 64,55,24 62,49,15 65,54,19 71,59,22 64,51,17 72,60,23 54,48,12 61,55,19 63,52,19 78,66,29 73,61,24 90,75,35 76,63,31 78,65,31 71,59,29 72,61,28 67,61,25 67,59,25 73,64,33 72,61,28 66,55,22 67,59,25 67,61,25 72,61,28 82,71,38 76,65,32 68,60,26 63,61,28 67,62,30 69,57,29 85,74,39 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,90 139,135,129 156,152,131 179,160,137 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 104,94,112 49,39,17 102,80,42 73,60,26 66,55,22 52,44,10 69,54,16 73,63,25 76,61,23 80,65,27 75,58,21 73,59,30 69,53,22 80,64,33 74,59,21 78,64,19 56,43,11 64,48,17 58,48,8 58,48,10 58,49,4 58,48,8 64,56,20 61,50,17 69,56,24 68,50,18 57,45,17 64,51,19 80,69,25 75,63,33 66,56,18 52,41,8 52,41,26 67,66,69 62,59,65 80,76,85 51,38,6 54,36,15 69,53,11 57,49,13 59,50,21 63,54,25 71,58,26 65,54,19 62,50,20 64,55,26 64,51,19 56,43,11 63,52,19 66,54,24 67,54,20 74,62,23 83,72,37 70,62,26 74,70,33 61,60,22 66,60,26 59,51,15 82,71,38 72,66,32 86,73,41 70,59,26 70,62,28 75,67,33 76,65,32 73,60,28 70,57,25 78,67,34 59,50,21 69,57,29 69,60,29 75,63,33 70,61,32 69,57,27 66,61,31 66,57,38 97,87,63 107,93,64 121,104,96 140,139,142 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 204,238,255 203,236,255 204,237,255 203,236,255 66,58,64 63,61,59
86,81,83 61,60,63 87,82,98 64,58,33 66,53,21 78,67,23 64,52,13 65,52,18 82,65,26 102,81,40 67,55,18 86,74,37 94,79,41 79,65,36 69,55,28 77,66,33 71,57,28 65,49,16 71,56,20 83,71,34 70,57,23 72,59,25 68,53,17 86,59,25 69,57,27 78,66,36 72,61,26 62,53,22 68,59,28 72,61,28 72,60,23 69,58,25 65,54,19 69,56,22 72,60,30 68,63,65 57,56,59 71,69,81 57,45,6 55,43,13 64,50,21 56,48,14 49,41,5 57,42,6 72,60,23 67,55,18 63,52,19 78,63,23 87,72,32 73,60,28 62,50,13 76,61,25 63,50,16 87,71,29 81,69,28 82,71,36 74,69,28 72,68,33 81,69,30 83,69,26 75,64,31 83,67,23 80,68,31 68,60,26 70,62,28 73,65,29 91,74,35 76,61,25 85,72,40 71,62,31 107,89,47 90,78,41 114,96,54 98,87,43 78,62,31 79,62,25 69,60,31 68,62,26 67,62,21 68,63,31 75,70,40 102,95,64 107,106,70 146,153,137 210,228,245 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,242,255 59,51,59 71,67,61
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 65,53,25 68,58,20 68,58,16 71,61,21 62,54,20 67,58,27 76,64,34 79,66,34 72,59,27 77,63,34 84,71,37 93,74,49 82,71,38 87,72,36 113,96,45 71,59,29 71,59,29 77,65,28 73,67,31 71,60,25 75,68,27 69,62,23 63,54,23 76,61,23 88,75,41 70,58,28 79,62,36 75,59,28 69,53,22 69,54,18 63,55,19 60,53,35 53,49,39 60,48,11 60,46,17 68,56,26 69,55,26 69,59,21 69,59,21 76,65,21 76,66,26 84,70,41 102,80,42 94,79,43 90,74,41 64,52,15 87,77,37 82,72,34 77,66,33 85,76,31 69,61,25 64,59,29 71,62,31 74,61,27 90,78,37 83,71,43 89,72,33 66,62,25 69,63,29 68,62,28 80,73,32 100,88,47 83,72,39 69,63,27 66,57,26 75,68,27 83,73,35 68,61,20 117,89,19 144,115,39 140,117,57 105,97,43 98,91,32 97,87,34 114,101,49 84,74,32 76,64,36 92,85,44 101,95,59 96,98,54 106,107,59 121,128,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 157,148,144
98,93,95 68,66,74 96,94,106 44,38,29 58,46,16 64,52,24 71,60,25 70,62,26 69,58,23 69,57,29 62,54,20 66,54,24 80,70,28 77,67,27 85,71,42 73,59,30 110,93,44 77,66,33 87,70,44 89,74,34 70,58,28 76,64,34 91,82,37 76,65,30 94,72,27 73,66,27 75,64,31 72,60,30 74,61,27 78,65,31 61,48,25 71,61,23 78,66,27 70,60,22 69,55,26 102,84,40 69,56,24 71,61,23 76,69,30 76,64,27 65,52,18 64,53,18 65,53,23 69,57,27 80,70,32 91,79,42 90,77,45 93,78,42 79,62,36 76,59,33 79,65,36 72,59,27 80,69,34 76,65,30 77,65,28 68,59,28 64,55,26 72,58,29 61,54,25 60,52,16 65,53,23 72,60,21 71,57,28 68,57,24 64,56,22 72,66,32 82,73,28 122,103,66 93,80,46 86,74,46 84,77,36 77,73,36 85,73,32 115,99,45 145,118,45 113,91,17 138,121,41 159,127,52 117,101,29 105,94,21 110,93,26 116,104,38 91,87,27 88,83,30 98,93,38 107,99,49 100,101,62 99,101,59 125,110,59 128,125,58 161,171,136 219,232,247 221,240,255 228,242,255 176,172,183 184,169,160
96,91,93 68,67,72 98,93,109 58,49,30 72,60,23 76,65,32 67,52,16 59,45,16 72,61,28 71,60,25 71,60,27 69,56,22 85,70,30 61,52,21 70,56,27 79,65,36 80,68,29 77,67,29 77,64,30 78,64,37 93,71,35 76,65,32 77,67,29 59,46,23 71,61,23 68,60,26 86,74,37 74,60,33 88,73,33 83,68,28 82,74,38 73,66,27 69,53,20 72,60,23 70,58,19 75,65,27 61,49,19 69,58,25 66,54,24 64,54,16 62,50,20 62,53,22 63,52,19 73,62,29 66,55,20 79,69,31 74,60,35 81,64,36 88,72,39 93,78,40 79,66,34 75,64,29 68,60,26 70,62,28 77,70,31 80,72,38 59,45,16 70,60,18 57,56,18 63,52,19 75,59,26 77,65,28 73,65,29 100,82,50 70,52,22 76,65,32 84,73,29 78,65,31 81,68,36 75,64,31 92,69,27 86,74,35 72,68,31 84,68,24 101,76,19 117,101,29 125,104,32 107,94,21 132,115,37 121,103,32 115,103,37 103,91,21 100,92,29 114,107,48 113,99,31 122,104,33 109,97,42 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,126 191,193,207 220,205,196
91,86,88 64,63,68 82,75,89 66,59,32 69,56,22 75,59,28 77,59,27 82,67,27 83,71,32 88,76,39 79,65,22 78,68,30 78,68,26 93,84,37 91,78,44 83,70,36 86,72,27 87,70,35 80,62,30 77,59,27 89,72,25 90,79,35 73,63,21 89,77,22 78,66,27 86,73,41 80,69,34 90,76,47 92,77,41 85,72,38 87,74,40 84,71,39 80,69,36 73,61,31 62,51,18 73,62,27 67,53,24 72,61,26 58,47,14 64,53,20 65,51,22 61,49,23 57,43,14 74,61,29 68,56,28 73,56,30 73,62,27 64,50,25 69,57,29 73,60,26 74,61,29 89,71,29 78,65,31 78,63,25 90,83,44 94,82,45 85,75,26 88,76,35 80,64,31 92,85,54 81,60,17 73,61,35 85,76,45 85,73,45 91,83,49 75,66,35 62,55,24 75,63,33 77,71,23 80,72,38 75,66,19 88,67,24 119,109,38 87,76,14 94,75,11 104,89,26 124,106,33 120,105,28 123,113,35 140,119,38 127,112,31 109,97,31 121,105,31 121,103,30 106,93,32 98,89,29 133,112,40 118,105,32 112,100,34 110,101,41 95,89,53 118,105,55 117,112,57 129,119,48 123,114,56 190,177,170
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 75,65,27 74,66,32 77,66,33 76,67,38 76,68,32 83,71,32 84,70,41 83,71,34 83,72,39 116,100,28 86,70,37 81,66,19 106,90,48 78,60,16 95,77,33 84,65,30 127,112,49 81,69,32 91,78,46 92,80,41 85,75,37 84,71,39 79,65,36 74,60,31 77,64,30 71,60,27 64,52,22 62,51,18 64,53,18 76,64,25 79,67,30 66,53,21 80,63,24 76,64,25 76,60,27 76,60,29 61,45,12 79,67,37 72,58,29 81,72,41 83,70,36 71,57,30 72,60,23 69,58,25 62,49,17 57,48,19 68,55,34 104,87,48 128,107,55 97,78,23 142,111,33 70,56,27 68,61,22 72,56,25 84,72,31 59,54,26 57,50,21 66,56,32 76,64,34 71,64,37 63,54,23 76,72,24 113,104,44 76,65,19 103,89,35 126,102,40 136,111,26 135,111,31 122,105,27 143,122,50 133,121,43 100,91,17 108,98,18 100,86,18 105,93,27 111,98,23 112,99,26 133,119,49 126,110,36 105,95,28 94,84,17 103,89,19 121,104,35 110,98,32 119,107,48 100,88,51 92,88,51 95,89,53 223,211,201
80,78,76 55,54,57 80,77,92 49,43,20 58,47,14 64,53,18 69,59,21 68,57,24 72,61,28 79,66,34 78,69,38 76,64,34 88,78,29 105,84,41 105,82,24 156,132,70 165,134,54 106,87,34 104,85,32 73,56,28 92,80,43 90,79,44 72,62,20 91,82,37 72,60,30 73,62,27 75,63,35 75,64,29 71,59,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,66,37 66,52,23 71,56,20 83,71,34 70,59,15 73,61,20 91,80,34 78,64,21 75,63,35 80,69,34 66,60,24 55,46,15 77,65,35 64,50,23 76,62,33 64,52,22 64,53,20 64,53,18 72,59,27 73,63,23 101,88,27 129,100,26 139,110,34 134,115,33 135,109,39 98,79,26 108,89,36 108,90,28 79,64,26 127,105,56 97,81,39 93,78,31 79,67,30 92,75,47 73,61,35 73,65,29 79,71,21 94,86,32 121,101,42 165,143,69 151,122,46 110,87,18 126,107,25 118,112,21 127,112,33 133,111,35 117,95,17 93,79,13 121,100,19 144,117,33 140,120,43 128,112,27 123,107,24 123,103,26 120,101,19 123,106,30 120,103,34 119,102,35 121,97,31 133,112,40 107,95,36 218,205,198
46,44,45 43,42,47 45,39,34 48,39,8 56,45,10 55,43,13 56,42,13 59,48,15 64,53,20 70,57,25 73,61,33 69,55,26 80,65,29 91,77,21 113,93,32 97,79,19 141,121,62 118,99,35 120,101,35 95,78,29 105,88,39 82,72,30 77,67,27 80,69,36 82,70,40 79,67,37 84,71,39 84,71,37 84,73,38 74,61,29 78,65,33 83,71,34 93,79,50 81,68,36 71,57,30 80,66,39 79,66,34 67,53,26 65,51,24 73,61,22 73,63,25 82,65,37 86,74,44 80,72,36 80,73,34 85,73,36 99,87,48 97,85,48 95,80,40 77,66,33 88,72,30 98,83,34 76,64,25 71,59,22 74,63,17 83,76,19 101,85,11 152,126,35 118,97,25 108,90,17 105,87,27 112,88,24 124,100,34 143,109,37 144,122,44 158,138,52 114,96,36 131,112,55 115,102,50 92,80,39 94,75,11 114,105,49 99,87,30 88,79,23 139,115,33 177,147,64 127,102,27 142,131,46 131,114,38 141,121,42 97,78,21 127,107,28 126,105,33 96,84,14 109,89,10 134,115,31 123,103,17 145,120,35 132,104,25 182,145,60 127,105,31 131,108,37 103,92,28 99,91,28 88,86,26 187,175,165
69,53,20 58,47,12 54,42,12 65,55,17 57,47,9 69,53,22 74,58,27 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 136,114,49 104,89,28 127,107,30 89,68,16 105,88,23 93,77,35 87,77,28 103,88,41 78,68,30 80,67,33 72,59,25 73,63,25 85,72,38 79,66,32 81,65,32 83,70,38 83,73,31 71,59,29 69,57,27 70,58,28 78,69,40 74,65,36 71,62,31 74,66,32 69,60,29 77,64,30 76,62,33 90,79,46 86,73,39 93,81,42 77,65,35 73,61,31 79,67,37 73,65,31 92,82,44 74,67,24 82,73,42 86,74,35 93,79,21 86,71,22 70,59,13 106,93,30 91,82,24 99,89,22 116,98,27 103,90,15 115,97,24 126,101,28 136,109,36 123,100,15 117,98,16 131,111,36 114,96,25 120,102,29 127,107,28 109,88,16 104,84,7 109,94,17 115,105,15 148,125,38 164,139,52 160,136,54 128,103,26 134,115,31 131,100,22 126,108,21 134,111,24 128,108,22 118,98,23 114,91,20 116,99,21 95,80,3 105,89,17 120,100,21 118,98,23 132,111,30 129,104,31 122,106,32 119,98,28 120,103,34 101,93,30 91,84,25 64,58,10 61,55,21
64,56,20 62,55,12 67,55,18 72,60,19 80,70,30 72,58,29 81,69,32 87,72,32 68,58,18 66,55,22 81,64,17 99,83,29 136,111,38 129,104,27 147,121,51 117,98,32 113,95,22 74,62,21 71,62,17 91,80,34 78,68,17 75,64,29 82,71,38 79,68,33 73,60,28 69,56,24 73,61,31 69,57,29 90,80,38 73,60,26 73,63,23 80,68,38 73,62,29 78,67,34 58,45,22 80,70,32 80,69,34 77,67,27 73,61,31 77,66,31 74,60,31 71,59,22 72,61,28 71,62,31 75,64,31 74,60,31 76,64,36 87,77,37 97,92,37 77,72,19 104,94,25 120,110,32 123,104,38 136,118,45 128,103,28 129,117,35 156,132,40 128,116,36 73,60,0 103,91,11 97,76,6 92,79,4 113,101,23 119,98,26 129,113,30 140,120,34 130,109,28 151,130,49 135,112,25 161,125,35 141,123,36 120,105,15 130,106,24 125,103,25 136,109,36 171,144,58 143,120,23 122,102,23 130,108,30 163,139,47 149,124,37 153,128,39 125,109,10 131,111,23 95,75,0 151,128,31 142,120,42 146,123,38 137,109,41 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 79,69,18 66,54,13 76,66,28 91,82,24 75,63,4 66,54,15 98,82,24 113,95,24 155,130,45 83,68,7 82,66,24 134,119,40 127,109,38 102,89,16 105,93,38 116,103,51 130,114,40 87,71,27 86,75,29 89,80,35 73,65,29 71,60,25 82,72,34 77,66,22 91,80,36 86,74,33 90,78,41 69,56,22 79,68,33 77,65,37 68,60,24 75,65,27 70,56,27 80,70,32 71,57,32 76,65,30 72,58,29 70,57,25 70,59,24 63,49,22 69,61,27 67,54,20 70,58,30 79,70,25 100,89,27 115,105,34 138,118,43 83,73,6 103,94,36 83,68,5 113,96,16 123,105,14 123,93,6 119,99,20 122,102,27 105,82,11 115,97,6 93,81,11 96,82,16 96,86,15 100,82,20 136,113,24 136,118,31 107,86,14 142,131,30 113,101,3 131,111,25 118,101,25 141,116,27 131,106,10 115,97,10 143,126,30 108,96,14 144,127,31 159,140,45 146,123,34 159,131,32 137,113,31 137,124,24 134,116,16 111,92,10 114,109,29 121,106,25 126,105,24 151,121,38 111,91,30 96,81,30 90,75,28 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 109,92,12 110,98,30 104,88,16 104,93,18 119,105,49 75,67,15 105,87,25 113,95,22 107,89,29 112,88,24 121,101,15 128,100,19 142,109,30 158,132,52 146,121,32 129,106,21 119,104,23 118,103,42 90,81,25 124,104,29 110,92,32 81,67,13 90,82,32 90,82,28 96,84,29 89,82,25 96,80,26 96,82,37 94,80,35 95,81,36 97,86,40 74,65,36 78,65,31 89,78,43 64,58,22 72,58,29 83,70,36 72,60,23 76,63,29 90,74,43 87,72,36 72,59,27 73,60,28 80,67,33 98,82,40 88,72,28 138,118,59 107,90,25 140,121,39 121,104,24 126,107,25 133,119,35 151,125,43 146,115,35 156,127,35 139,118,35 159,127,45 144,112,37 147,120,34 187,138,46 135,107,39 114,99,18 102,81,9 112,91,10 104,83,11 112,97,20 126,113,22 136,120,19 138,125,32 161,135,42 158,133,37 146,119,42 155,129,47 135,119,36 102,96,5 122,107,26 143,125,34 143,122,25 161,140,43 181,154,52 161,138,51 166,138,43 165,142,41 174,152,60 129,109,30 133,121,39 142,127,48 111,88,19 108,89,25 95,79,25 105,88,39 83,69,26 104,90,34 93,83,34 81,70,24
