109,171,255 112,174,255 124,184,255 119,176,255 128,180,255 127,179,255 115,165,255 97,162,255 116,164,244 112,159,234 113,149,192 126,132,121 145,133,67 151,127,47 164,130,17 164,138,16 156,130,10 143,116,0 156,125,18 148,119,14 136,112,20 128,112,27 123,100,13 117,91,9 108,79,30 126,88,51 157,106,96 150,132,127 171,163,209 180,191,249 185,208,255 185,213,255 189,214,255 197,218,255 197,215,255 188,216,255 153,191,255 115,174,255 88,164,255 83,159,255 78,155,255 80,157,255 79,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,159,255 85,160,255 98,165,255 101,168,255 102,166,255 110,174,255 115,177,255 120,177,255 131,178,255 148,189,255 172,200,255 191,214,255 197,215,255 200,219,255 200,219,255 197,218,255 197,217,255 193,216,255 195,215,255 192,214,255 191,212,255 192,214,255 191,213,255 190,211,255 190,211,255 189,212,255 189,212,255 190,213,255 190,214,255 191,213,255 191,213,255 192,214,255 192,215,255 193,213,255 199,219,255 197,217,255 198,216,255 190,208,255 129,132,170 126,95,76 185,137,92 177,129,71 196,145,78 170,122,77 149,107,67 126,90,61 99,64,39 105,73,57 118,79,49 155,96,48 237,162,99 236,161,91 195,124,69 159,104,63 122,79,46 107,72,45 101,72,50 93,75,45 100,77,48
139,184,255 146,190,255 167,207,255 147,190,255 141,187,255 143,176,211 136,140,142 150,122,54 170,116,26 173,107,32 194,104,39 186,94,30 167,87,30 111,77,32 116,81,27 113,88,11 142,112,14 148,123,7 132,108,14 128,107,24 132,109,20 134,115,22 137,115,23 130,110,20 124,99,12 129,101,33 113,88,29 111,87,34 128,73,32 133,80,55 93,75,43 99,78,78 136,123,160 168,165,210 202,213,255 190,211,255 165,198,255 114,168,255 86,159,255 82,158,255 80,157,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,159,255 85,160,255 102,166,255 115,172,255 114,171,255 112,169,255 120,176,255 126,184,255 138,186,255 158,200,255 178,206,255 193,216,255 197,215,255 197,218,255 197,218,255 197,217,255 196,216,255 193,216,255 192,214,255 190,214,255 190,213,255 190,212,255 190,212,255 191,212,255 190,211,255 189,212,255 189,212,255 189,212,255 189,212,255 190,211,255 188,215,255 191,213,255 193,212,255 195,215,255 199,220,255 197,217,255 194,217,255 184,205,255 116,96,108 143,107,89 152,105,82 177,123,85 211,146,84 173,125,80 138,96,56 91,61,33 84,58,44 130,90,67 185,115,68 222,142,74 217,142,72 154,100,50 119,76,43 106,73,46 101,71,45 106,72,50 104,75,53 102,76,53 101,75,50
173,209,255 181,209,255 171,179,209 142,142,101 118,106,49 156,108,52 204,102,41 232,118,63 214,95,40 214,95,40 193,84,35 154,77,44 115,77,42 102,75,32 125,94,32 135,111,8 138,114,11 130,106,12 133,113,25 127,107,21 128,108,20 128,108,18 127,109,20 133,110,21 130,112,21 126,108,19 120,100,12 124,104,18 132,114,25 125,110,18 129,106,21 127,103,23 127,101,21 125,99,19 122,100,37 118,111,91 120,153,197 96,160,255 90,156,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 82,159,255 88,159,255 99,163,255 118,176,255 118,175,255 114,171,255 122,179,255 131,186,255 147,193,255 165,203,255 184,210,255 196,216,255 200,218,255 197,218,255 197,218,255 197,217,255 196,216,255 192,215,255 191,213,255 190,214,255 189,212,255 186,207,255 190,211,255 190,211,255 190,211,255 189,212,255 189,212,255 186,209,255 185,208,255 185,208,255 184,210,255 189,212,255 191,212,255 192,215,255 196,217,255 197,217,255 194,217,255 180,201,255 103,83,95 151,115,97 157,112,89 174,118,80 187,131,82 132,94,59 98,68,40 92,63,32 136,91,58 169,112,70 186,120,68 162,104,53 135,84,45 108,73,46 102,71,48 104,75,51 102,76,51 103,74,52 105,76,54 98,75,46 108,97,106
168,144,78 169,144,57 164,127,42 118,98,37 143,119,66 132,99,47 149,110,51 157,113,33 161,119,36 154,116,29 159,123,33 161,125,24 170,132,25 136,112,7 137,114,15 136,115,16 128,109,16 127,108,15 125,107,16 118,103,13 125,107,18 123,103,15 127,108,15 129,111,22 125,109,24 129,110,28 124,104,29 114,90,28 113,93,18 116,98,25 111,92,26 94,84,31 80,70,28 86,77,30 89,82,25 99,86,34 111,91,30 100,98,26 96,109,126 74,147,255 79,153,255 85,157,255 89,154,255 81,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 82,159,255 83,160,255 92,164,255 112,174,255 115,177,255 109,169,255 122,179,255 141,192,255 153,196,255 165,201,255 181,209,255 196,216,255 198,217,255 197,220,255 200,220,255 200,218,255 200,218,255 198,216,255 192,214,255 189,213,255 190,211,255 186,209,255 189,212,255 191,213,255 188,209,255 183,211,255 183,211,255 181,209,255 181,209,255 181,209,255 184,210,255 184,210,255 190,211,255 194,214,255 197,215,255 200,218,255 198,216,255 189,209,255 122,90,85 137,103,83 136,90,64 152,103,67 139,93,56 126,81,48 126,79,45 137,93,63 140,100,64 138,95,46 129,89,53 126,87,55 116,82,52 106,75,52 103,74,50 101,75,50 102,76,51 102,73,49 98,72,49 110,82,53 97,97,136
173,157,45 170,148,44 175,143,31 182,148,35 186,150,49 174,139,14 190,150,17 177,140,14 183,144,31 163,136,34 152,126,15 139,116,6 136,113,12 127,109,11 130,113,17 126,106,18 124,104,14 126,106,16 126,108,17 126,108,17 125,105,19 120,102,15 120,104,19 127,107,28 122,102,23 123,101,23 115,93,44 110,91,36 119,104,27 114,102,24 112,98,30 82,76,28 74,66,32 76,66,28 82,76,30 89,81,29 96,82,28 97,82,31 91,80,34 100,88,29 99,125,158 93,153,233 85,160,255 83,156,255 80,157,255 81,159,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 92,164,255 105,165,255 111,171,255 111,171,255 122,179,255 139,190,255 150,196,255 163,201,255 179,207,255 194,214,255 197,215,255 197,217,255 201,219,255 202,218,255 200,218,255 197,217,255 192,215,255 192,214,255 191,213,255 190,212,255 191,213,255 190,212,255 190,211,255 182,210,255 181,209,255 181,209,255 181,209,255 181,209,255 184,210,255 184,210,255 190,213,255 192,214,255 198,216,255 199,219,255 195,219,255 193,209,255 147,110,68 127,85,72 124,80,54 137,91,54 147,104,57 141,103,66 143,103,67 137,99,62 131,91,57 131,94,54 128,93,57 120,91,58 111,83,54 107,78,54 103,74,50 100,76,50 97,76,49 99,73,48 98,72,49 116,88,59 166,169,187
174,155,42 164,143,42 168,145,33 168,148,42 151,131,25 158,139,26 145,127,25 147,131,32 145,129,30 140,122,22 137,118,25 137,114,27 132,109,22 137,116,35 110,93,13 109,91,18 119,97,21 121,99,21 127,109,18 128,112,27 108,89,32 108,92,36 113,98,19 116,100,17 120,104,19 118,102,19 124,104,16 124,103,22 120,99,18 121,99,23 104,91,30 82,72,32 68,59,28 70,62,28 72,60,30 76,63,29 85,70,32 89,70,33 84,65,30 77,45,11 86,72,29 107,88,31 112,126,117 88,156,255 84,156,255 81,157,255 82,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 90,160,255 97,163,255 103,169,255 112,174,255 121,178,255 129,185,255 142,189,255 157,196,255 178,205,255 180,206,255 186,208,255 195,215,255 199,219,255 203,219,255 204,220,255 200,219,255 195,215,255 194,213,255 192,214,255 192,214,255 190,214,255 191,212,255 189,212,255 184,210,255 183,209,255 181,209,255 181,209,255 180,208,255 183,209,255 181,209,255 190,214,255 191,215,255 196,216,255 197,217,255 197,216,255 201,218,249 211,178,85 140,96,70 136,91,56 150,108,43 157,114,67 136,102,61 138,100,63 133,97,64 126,91,55 126,94,62 126,94,62 111,83,54 102,77,49 100,76,50 94,76,46 87,68,43 86,69,43 101,71,45 108,78,52 112,84,55 93,82,79
167,142,65 178,151,86 182,157,80 140,115,42 155,130,57 142,119,32 141,122,29 138,121,25 137,120,26 134,114,24 138,117,34 146,123,54 116,93,24 113,92,20 110,93,15 113,94,28 113,90,32 102,76,22 103,74,25 106,89,40 89,76,24 94,82,27 110,96,26 109,92,23 106,92,22 107,93,23 114,97,28 118,98,23 122,102,27 120,102,29 99,90,30 82,73,28 68,59,30 70,61,30 74,61,29 74,58,25 89,71,39 85,66,31 84,61,32 108,58,41 112,55,38 115,51,23 94,62,32 108,103,30 110,138,145 82,157,252 79,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 84,161,255 90,161,255 101,164,255 112,177,255 124,181,255 126,181,255 126,178,255 139,186,255 155,194,255 166,197,255 180,208,255 193,216,255 197,220,255 200,219,255 198,217,255 196,216,255 186,210,255 185,211,255 191,213,255 191,213,255 190,215,255 191,213,255 187,213,255 184,210,255 183,209,255 181,209,255 181,209,255 180,208,255 181,207,255 179,207,255 187,210,255 189,212,255 192,214,255 193,216,255 196,214,255 205,220,255 255,221,121 160,110,50 159,105,57 191,139,66 164,121,74 119,87,57 113,81,51 117,82,55 114,81,54 112,82,54 105,80,52 90,71,46 83,64,41 81,61,43 79,61,42 79,64,42 86,68,47 108,75,50 111,78,51 108,84,62 113,89,56
182,159,88 182,159,88 153,130,59 147,125,51 141,119,43 155,134,53 138,120,31 137,119,28 127,109,18 125,106,24 133,114,32 124,104,29 120,101,19 116,97,15 117,97,22 112,94,34 114,86,48 117,78,50 105,61,31 91,70,27 95,84,40 85,75,22 93,81,26 100,89,25 96,82,24 94,80,24 98,92,28 102,89,28 95,74,31 92,78,35 79,69,31 76,65,32 68,59,32 63,54,27 63,51,25 76,62,37 76,59,33 72,62,24 82,67,27 92,71,28 80,59,16 80,58,22 85,55,29 77,63,34 83,71,32 93,79,36 84,126,185 88,157,255 82,161,255 83,162,255 82,159,255 80,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 81,158,255 81,158,255 83,159,255 83,160,255 83,160,255 83,160,255 82,159,255 86,160,255 103,169,255 119,176,255 120,176,255 120,178,255 124,181,255 140,189,255 155,198,255 172,209,255 196,216,255 200,218,255 200,219,255 190,214,255 178,207,255 173,205,255 176,203,255 182,210,255 188,215,255 192,215,255 194,214,255 193,212,255 187,211,255 187,210,255 181,209,255 179,209,255 182,208,255 179,206,255 179,206,255 180,208,255 180,208,255 189,213,255 192,214,255 195,214,255 198,214,255 225,206,122 241,188,93 255,199,109 210,150,80 135,94,49 104,75,51 88,61,45 80,54,40 79,58,47 78,62,49 71,55,42 70,54,41 69,53,40 71,55,42 75,60,49 82,62,42 98,74,52 105,77,48 110,80,52 108,75,50 111,81,55
153,132,60 157,136,64 152,131,59 137,117,42 138,118,43 139,119,44 136,117,35 134,115,31 136,117,33 128,112,27 118,100,27 115,98,20 120,104,19 119,99,22 115,93,26 97,80,11 97,82,21 102,86,30 90,75,24 76,65,19 84,75,30 92,83,36 85,75,24 92,82,31 80,70,21 87,76,30 94,79,39 98,74,48 79,61,42 67,59,35 71,59,29 66,56,32 67,57,33 67,57,35 65,51,33 69,54,32 76,62,33 73,63,25 75,66,21 83,71,30 83,71,30 78,69,24 83,66,31 74,61,29 77,65,24 85,75,26 92,79,31 84,94,128 83,150,255 78,157,255 82,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 81,158,255 80,157,255 82,159,255 83,160,255 82,160,255 82,158,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 94,164,255 105,169,255 115,177,255 110,172,255 110,172,255 119,177,255 145,192,255 162,201,255 181,209,255 193,217,255 191,218,255 174,208,255 155,196,255 150,193,255 157,195,255 160,199,255 171,204,255 194,217,255 195,215,255 194,214,255 192,214,255 189,213,255 182,210,255 180,210,255 181,209,255 180,208,255 180,208,255 181,209,255 182,210,255 187,211,255 191,213,255 196,214,255 190,215,255 177,163,163 255,227,113 255,222,110 232,169,95 160,122,76 87,61,40 83,57,43 68,49,35 66,50,37 65,51,37 65,51,37 65,51,37 71,57,43 75,60,49 75,60,49 92,68,44 102,76,53 111,83,56 111,83,54 108,79,48 114,81,54
150,129,57 159,138,66 159,138,66 132,111,39 134,113,41 144,124,49 136,117,35 134,115,33 124,105,23 129,110,26 112,90,23 109,90,24 111,93,20 119,96,25 116,95,23 120,100,25 114,95,27 105,88,23 100,87,26 87,84,29 86,78,28 85,75,26 90,80,29 91,82,37 90,81,34 87,77,35 79,68,33 77,65,39 69,58,41 69,58,39 71,62,35 69,55,37 68,58,34 69,56,35 66,51,31 71,53,32 70,58,28 80,69,34 77,68,23 73,63,23 78,68,28 78,72,24 88,73,35 77,67,27 79,69,29 78,68,30 84,77,34 74,69,39 55,101,165 96,159,255 84,162,255 84,161,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 82,159,255 81,158,255 82,159,255 83,160,255 81,158,255 81,158,255 83,160,255 82,160,255 85,159,255 85,159,255 84,161,255 84,161,255 84,161,255 83,160,255 84,161,255 87,162,255 98,166,255 112,174,255 110,172,255 112,174,255 117,175,255 136,184,255 153,194,255 171,205,255 180,210,255 178,208,255 159,198,255 137,183,255 131,179,255 137,183,255 145,190,255 168,205,255 196,216,255 195,218,255 197,217,255 192,215,255 191,213,255 185,212,255 182,210,255 182,210,255 181,209,255 181,209,255 182,210,255 182,210,255 187,211,255 190,214,255 194,213,255 193,218,255 152,145,173 243,192,94 254,185,79 242,172,94 152,110,68 98,73,54 87,61,47 72,53,39 72,56,43 71,56,45 68,53,42 69,54,43 75,60,49 72,57,46 71,57,43 94,68,45 105,76,54 103,77,52 103,75,48 106,77,46 108,75,48
161,139,76 160,136,83 140,118,51 133,112,42 133,112,42 138,118,43 146,127,45 134,113,43 127,106,34 124,106,35 113,94,28 108,91,24 104,83,11 118,98,21 121,104,28 105,90,29 102,86,28 95,80,17 97,85,28 97,83,27 88,79,23 87,79,25 79,70,23 84,75,30 68,59,28 67,58,27 67,61,25 77,69,33 76,66,24 72,61,26 66,57,28 66,54,28 63,53,29 64,54,30 66,53,30 69,57,29 71,59,31 76,65,30 79,67,28 79,69,31 72,62,24 73,63,23 73,63,23 76,65,21 79,68,24 76,70,24 78,68,26 76,64,23 77,68,37 79,82,70 94,152,251 96,157,255 82,160,255 82,160,255 82,160,255 83,160,255 83,159,255 83,159,255 83,160,255 83,160,255 84,160,255 83,159,255 83,160,255 83,160,255 82,159,255 82,159,255 83,160,255 84,161,255 84,161,255 87,161,255 87,161,255 87,161,255 84,161,255 85,161,255 87,161,255 99,167,255 129,187,255 132,187,255 122,180,255 128,183,255 132,183,255 138,186,255 141,188,255 147,190,255 140,184,255 121,175,255 108,165,255 102,163,255 110,170,255 123,178,255 158,200,255 191,215,255 194,218,255 196,215,255 193,215,255 191,214,255 190,214,255 190,214,255 185,211,255 182,210,255 182,210,255 182,212,255 182,212,255 187,214,255 188,215,255 192,215,255 195,219,255 173,184,222 154,107,98 215,141,73 227,164,90 149,111,65 100,76,50 89,68,43 75,55,37 70,54,37 71,57,39 70,56,38 70,56,42 71,57,43 71,56,45 78,64,50 88,71,45 99,78,53 105,79,54 104,76,49 104,76,47 99,69,41
151,132,50 158,137,65 138,118,39 135,116,48 134,115,47 118,96,29 126,106,31 130,109,39 108,88,27 113,94,37 107,93,27 110,96,28 116,98,27 121,106,27 109,92,23 85,71,28 73,61,24 69,57,16 79,70,25 81,70,24 76,66,28 80,70,32 78,65,31 68,55,32 64,51,30 69,49,29 63,50,27 72,54,33 72,59,25 71,60,27 64,55,28 70,56,29 64,51,30 64,51,30 64,51,30 69,57,29 74,65,34 69,57,29 70,62,26 75,65,25 77,67,27 73,67,31 67,61,25 70,63,24 73,66,25 75,68,25 75,69,23 76,64,36 82,65,18 85,61,37 81,67,40 83,144,224 84,161,255 84,161,255 82,160,255 83,160,255 83,159,255 83,159,255 83,160,255 83,160,255 87,161,255 84,161,255 86,160,255 86,160,255 85,159,255 83,159,255 86,160,255 86,160,255 87,161,255 88,162,255 90,164,255 88,162,255 86,163,255 89,161,255 93,165,255 111,173,255 144,193,255 144,191,255 142,188,255 145,188,255 138,184,255 131,181,255 118,176,255 118,175,255 116,174,255 100,167,255 91,161,255 88,159,255 94,164,255 112,177,255 140,192,255 169,201,255 190,215,255 196,216,255 196,216,255 193,216,255 191,216,255 190,214,255 185,213,255 183,211,255 183,211,255 184,214,255 184,214,255 187,213,255 190,214,255 191,213,255 195,216,255 120,131,169 146,127,143 180,126,78 202,152,80 177,130,78 118,82,53 97,68,44 88,64,40 75,57,38 71,58,37 71,58,37 70,55,44 70,55,44 73,58,49 82,68,50 94,77,51 103,82,57 107,81,56 103,72,49 107,79,50 101,71,43
151,134,58 142,123,57 124,109,32 106,92,26 121,107,41 135,117,55 110,93,28 120,103,36 117,100,33 113,96,29 109,92,27 109,92,25 104,90,24 95,83,26 76,67,22 78,67,32 71,62,31 70,61,32 74,66,32 75,64,31 73,60,28 72,59,25 73,60,28 65,47,26 77,51,30 84,50,30 77,48,26 58,43,21 62,52,28 61,54,27 63,54,27 70,58,28 70,58,30 64,52,26 62,53,26 64,55,28 68,56,28 66,54,26 70,58,28 73,62,29 73,62,27 73,66,27 71,64,25 76,65,30 73,66,27 67,62,23 74,69,26 77,68,23 76,66,24 74,67,24 78,66,25 80,74,49 105,146,226 85,155,255 87,162,255 82,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 85,162,255 87,161,255 86,160,255 87,161,255 90,162,255 95,167,255 99,167,255 99,166,255 101,165,255 114,176,255 133,185,255 164,203,255 162,202,255 160,203,255 163,203,255 151,199,255 138,187,255 119,175,255 105,169,255 100,168,255 99,165,255 87,161,255 85,159,255 96,163,255 115,177,255 133,186,255 148,194,255 181,210,255 192,215,255 197,218,255 196,217,255 194,217,255 192,215,255 191,214,255 189,213,255 189,213,255 187,214,255 187,214,255 187,213,255 191,213,255 174,196,237 177,196,229 203,221,255 142,144,169 149,105,75 176,124,64 174,127,77 109,81,54 92,68,42 84,63,40 76,57,41 70,56,40 68,57,40 64,50,36 65,51,37 76,63,42 86,71,51 96,77,54 99,78,55 109,79,53 110,80,52 114,81,54 112,79,52
145,126,60 118,98,37 121,104,35 107,91,35 112,96,40 112,93,40 123,104,49 123,105,45 106,87,32 115,98,29 107,86,32 106,87,34 94,79,30 83,71,32 73,61,33 74,66,32 71,65,31 70,61,30 70,61,32 73,62,27 74,61,27 74,62,25 73,59,30 62,49,28 70,44,30 77,47,30 79,50,30 59,43,28 64,54,32 66,57,30 61,51,27 66,59,30 68,56,28 66,54,26 66,54,28 70,58,30 69,57,27 65,53,25 65,53,27 72,61,28 73,62,27 75,64,29 75,65,27 76,65,30 73,63,25 70,59,26 76,65,30 77,67,25 78,66,25 73,63,23 72,60,34 76,63,40 76,80,51 85,136,228 91,158,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 83,160,255 84,161,255 84,161,255 86,160,255 86,160,255 87,161,255 88,162,255 88,162,255 95,162,255 100,167,255 105,167,255 106,166,255 111,168,255 121,178,255 153,193,255 178,207,255 181,208,255 180,206,255 173,206,255 159,199,255 145,189,255 127,179,255 104,161,255 89,161,255 85,160,255 87,161,255 87,161,255 99,167,255 116,177,255 123,180,255 133,183,255 172,206,255 190,214,255 197,220,255 197,218,255 194,217,255 194,217,255 194,217,255 194,214,255 194,214,255 192,214,255 192,214,255 190,213,255 190,214,255 192,215,255 199,223,255 103,111,131 93,106,107 146,111,112 166,124,70 179,131,77 126,90,59 106,76,50 82,60,42 72,53,37 67,51,36 66,50,35 68,54,38 70,56,40 78,62,45 90,70,52 96,75,50 100,76,52 110,79,58 111,83,54 115,82,57 114,82,52
125,107,36 145,126,58 133,116,49 108,91,40 95,78,27 105,82,53 105,83,45 106,89,24 95,76,21 91,70,27 97,68,33 102,80,31 97,80,33 80,68,29 68,56,28 68,56,28 66,57,28 65,58,29 53,43,31 73,58,36 77,66,33 75,63,35 70,58,30 61,52,33 56,41,32 61,41,34 56,41,30 58,44,28 70,56,31 68,56,30 64,49,27 66,53,30 64,55,26 65,53,25 66,52,25 65,52,29 66,54,26 62,53,24 66,57,28 69,58,25 73,63,25 73,63,25 73,63,25 73,62,27 73,63,25 73,62,29 73,63,23 76,67,22 76,67,22 77,67,25 70,63,24 69,60,31 71,64,23 59,70,57 89,140,241 90,165,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 87,161,255 87,162,255 87,162,255 88,163,255 88,163,255 94,164,255 97,163,255 108,168,255 111,173,255 111,171,255 113,174,255 127,186,255 164,202,255 182,210,255 190,215,255 193,216,255 189,215,255 167,201,255 166,202,255 145,190,255 117,175,255 106,163,255 93,163,255 98,164,255 98,164,255 97,164,255 106,169,255 109,169,255 134,181,255 169,205,255 190,214,255 197,220,255 199,220,255 197,216,255 197,217,255 196,216,255 193,217,255 196,213,255 193,216,255 193,215,255 192,214,255 194,214,255 194,214,255 96,114,150 159,180,226 154,171,161 111,88,75 141,93,66 204,149,79 151,106,62 118,80,45 84,60,36 75,56,40 66,52,36 66,52,36 65,49,34 73,57,40 83,65,46 91,71,51 101,77,55 107,83,59 114,83,60 113,85,58 118,83,58 115,80,53
133,113,67 117,90,54 159,134,115 106,88,46 97,81,39 91,71,41 86,67,28 115,97,35 97,78,25 90,58,28 112,55,24 101,73,33 105,95,44 97,82,31 73,57,24 72,60,34 64,54,32 47,38,23 51,40,33 65,51,37 70,55,33 64,52,26 70,58,28 63,57,34 48,43,31 47,41,32 59,48,31 71,58,35 65,51,24 65,52,31 63,50,29 64,49,29 65,53,27 66,54,28 65,51,24 63,51,25 65,53,27 65,53,25 68,56,28 69,57,27 71,59,29 72,60,30 73,62,29 73,65,29 71,60,25 71,60,27 72,62,24 75,65,23 77,68,23 76,67,22 75,65,27 73,61,33 68,59,32 65,59,23 63,69,72 80,154,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 87,161,255 88,163,255 90,162,255 93,163,255 93,163,255 97,164,255 95,154,225 82,125,179 109,171,255 110,170,255 108,173,255 125,183,255 154,197,255 177,206,255 183,208,255 196,216,255 196,216,255 189,213,255 182,211,255 163,199,255 138,188,255 122,177,255 113,171,255 118,174,255 114,171,255 110,172,255 109,169,255 119,176,255 135,188,255 165,201,255 181,211,255 195,218,255 199,220,255 197,220,255 203,217,255 229,223,198 205,208,219 193,217,255 193,216,255 195,215,255 195,214,255 174,192,248 199,214,255 206,220,255 202,219,255 172,176,232 194,196,114 241,198,95 255,203,103 186,134,74 141,96,50 103,73,47 77,55,37 71,52,38 66,50,35 71,56,36 76,58,39 86,66,46 95,73,53 104,80,58 110,84,61 118,89,67 117,89,60 120,85,60 114,81,56
96,77,50 113,82,61 165,118,109 79,57,37 74,61,29 90,80,31 94,84,33 82,66,22 81,64,29 89,56,29 129,66,35 135,80,51 136,113,53 127,107,30 93,76,25 81,69,32 58,49,30 48,38,28 57,42,31 56,48,35 65,51,33 70,56,29 73,60,26 72,60,32 66,57,30 62,52,30 63,54,27 64,55,28 63,54,27 61,51,27 63,51,25 63,54,27 63,54,27 66,57,30 65,53,27 66,54,28 66,54,28 68,56,28 68,56,28 66,54,24 70,58,28 71,60,27 73,62,27 73,62,27 75,65,27 76,66,28 76,66,28 80,66,23 81,65,21 83,68,21 81,66,19 72,56,25 64,55,28 67,57,33 65,57,33 53,75,105 90,156,255 87,161,255 84,161,255 84,161,255 84,161,255 84,160,255 86,160,255 87,161,255 89,161,255 89,161,255 93,159,255 96,164,255 95,141,219 90,119,166 99,134,197 101,159,253 100,173,255 102,169,255 110,172,255 119,180,255 143,190,255 167,200,255 191,215,255 197,217,255 197,218,255 197,215,255 172,204,255 147,193,255 144,192,255 138,191,255 132,183,255 143,191,255 143,188,255 145,190,255 141,189,255 148,198,255 154,196,255 166,199,255 193,213,255 200,219,255 206,222,249 219,221,221 255,217,156 191,155,126 177,160,152 203,205,248 200,211,255 198,213,255 200,214,255 80,96,134 172,188,217 198,214,255 100,110,146 217,225,255 254,200,152 244,178,94 225,163,89 166,117,52 110,74,43 92,66,45 74,54,34 75,55,35 84,63,40 92,66,45 100,71,47 102,76,51 112,79,52 117,87,61 117,89,62 117,87,59 115,82,55 118,86,56
97,86,53 100,74,51 135,103,89 72,57,37 73,61,31 75,63,35 75,63,35 73,56,30 66,48,27 67,49,28 103,62,42 144,105,77 162,135,72 151,127,35 135,117,46 95,81,27 69,57,27 58,44,26 70,39,31 62,40,32 69,55,39 70,58,32 70,56,29 69,55,28 68,56,30 64,55,26 66,57,28 66,54,28 65,53,27 63,53,29 61,48,27 61,52,25 62,53,26 62,53,26 64,52,26 65,53,27 66,57,30 66,57,30 67,58,27 66,54,24 65,53,23 68,57,24 72,61,28 75,64,29 71,61,23 77,65,28 76,63,29 80,66,21 84,67,18 88,71,22 92,72,22 81,66,19 70,56,29 64,55,28 65,57,33 67,55,45 73,117,180 91,155,255 90,165,255 85,163,255 84,160,255 84,160,255 86,160,255 87,161,255 98,161,255 103,159,249 100,139,204 99,117,114 100,126,163 92,153,235 119,168,255 111,171,255 109,170,255 107,171,255 109,169,255 117,178,255 134,185,255 161,197,255 183,211,255 196,216,255 200,221,255 196,216,255 173,201,255 143,187,255 143,189,255 139,185,255 143,186,255 167,204,255 171,203,255 169,203,255 163,201,255 154,197,255 164,204,255 168,201,255 192,212,255 200,219,255 203,212,255 175,185,219 195,161,143 255,250,155 255,233,113 221,203,143 182,193,231 197,212,255 196,214,255 202,220,255 60,79,98 129,153,155 166,174,206 131,140,121 162,148,130 221,165,91 205,143,69 194,136,72 131,92,49 101,70,47 83,59,37 81,60,37 87,61,38 98,72,49 102,73,51 110,81,57 111,78,53 113,83,57 110,82,55 113,83,57 116,83,56 120,86,56
