156,139,32 174,142,56 148,116,32 166,129,58 164,120,24 173,128,12 182,135,12 175,142,22 163,132,11 157,127,13 134,112,18 134,116,18 125,107,16 129,112,18 124,106,15 124,105,21 121,101,15 127,109,22 126,107,25 129,110,28 108,88,42 110,93,24 119,104,23 100,86,28 73,66,27 80,75,24 90,80,27 111,96,35 108,94,28 121,122,85 93,148,255 76,160,255 82,158,255 80,157,255 82,160,255 82,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,156,255 80,156,255 80,157,255 80,157,255 83,160,255 87,162,255 110,171,255 112,172,255 119,176,255 141,192,255 157,196,255 175,207,255 195,215,255 199,219,255 201,219,255 200,216,255 200,218,255 194,214,255 190,212,255 190,212,255 190,214,255 190,212,255 187,210,255 183,211,255 181,209,255 181,209,255 184,210,255 184,210,255 190,215,255 195,215,255 200,218,255 194,214,255 141,107,89 128,94,74 130,82,53 140,96,54 128,89,57 135,95,59 140,98,60 129,90,49 125,90,54 116,87,56 107,79,52 102,77,49 101,77,51 99,73,48 100,74,51 189,165,171
173,158,37 169,143,34 174,147,30 171,143,33 159,127,11 155,127,28 147,120,34 147,125,31 137,115,23 131,109,5 127,109,18 113,95,8 121,98,11 120,102,11 128,113,23 120,103,23 122,105,25 108,91,13 117,100,24 122,102,25 118,97,25 117,100,22 114,101,26 95,86,30 70,58,28 81,74,35 85,74,30 89,74,27 75,56,21 83,74,16 88,82,34 96,128,166 84,151,255 84,157,255 82,160,255 81,159,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 86,160,255 100,160,255 110,172,255 119,176,255 133,186,255 153,194,255 175,207,255 185,207,255 195,215,255 200,218,255 203,219,255 199,219,255 196,216,255 195,215,255 192,214,255 193,212,255 190,212,255 187,210,255 182,210,255 181,209,255 181,209,255 183,209,255 184,210,255 190,214,255 196,216,255 197,217,255 192,217,255 224,187,132 134,90,80 133,85,56 161,116,70 139,102,62 139,101,64 136,100,67 128,92,59 125,93,61 110,80,52 101,76,48 96,70,45 84,65,40 100,72,45 109,80,56 115,90,73
167,142,65 199,172,107 146,121,48 155,130,57 143,120,33 139,120,25 137,120,26 128,108,20 147,124,55 116,93,24 111,94,18 113,96,16 113,90,32 116,87,36 104,87,38 89,76,24 105,94,30 111,97,27 106,92,22 110,93,24 117,97,22 122,102,27 108,90,17 90,80,27 68,59,30 72,60,30 79,63,30 89,71,39 85,63,29 104,59,38 112,55,38 105,55,40 107,102,29 110,138,145 81,156,255 81,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 82,160,255 90,161,255 107,171,255 123,180,255 126,181,255 133,184,255 152,195,255 166,197,255 190,214,255 197,220,255 200,219,255 197,218,255 190,213,255 185,211,255 192,214,255 190,215,255 191,213,255 187,210,255 183,209,255 181,209,255 180,208,255 181,207,255 179,207,255 189,212,255 191,213,255 193,216,255 192,216,255 255,229,129 160,110,50 173,120,56 179,126,62 119,87,57 117,83,53 113,80,53 112,82,54 94,70,44 83,64,39 81,61,43 80,62,43 83,65,44 108,75,50 112,79,52 121,86,61
170,147,76 159,136,65 152,130,56 141,119,43 139,119,33 137,119,28 134,116,25 133,114,30 123,103,28 122,103,21 127,107,28 111,93,22 101,73,35 103,62,31 90,69,26 83,72,28 90,78,21 96,84,27 94,80,22 100,86,28 98,85,24 88,67,24 83,71,30 75,64,29 69,60,33 62,53,24 73,59,34 78,61,35 78,68,28 92,71,28 91,70,27 81,51,23 73,59,30 81,69,30 73,80,75 83,151,255 82,161,255 83,160,255 80,160,255 81,158,255 81,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 81,158,255 82,158,255 82,158,255 81,158,255 82,158,255 83,160,255 82,160,255 82,159,255 95,162,255 115,172,255 119,175,255 121,178,255 131,183,255 154,197,255 186,210,255 200,218,255 198,217,255 178,206,255 170,204,255 173,200,255 187,213,255 191,214,255 194,214,255 191,213,255 189,213,255 182,210,255 180,210,255 179,206,255 179,206,255 180,208,255 187,211,255 192,214,255 193,217,255 221,202,118 255,204,109 248,182,98 175,121,60 100,71,47 84,54,39 74,53,42 72,56,43 67,51,38 65,49,36 70,54,41 79,65,51 95,71,49 107,79,50 110,77,50 112,79,54
151,130,58 153,132,60 132,111,39 134,113,41 137,117,38 134,115,33 127,108,26 130,110,31 108,89,23 121,103,30 119,96,25 107,85,18 115,96,28 107,92,29 82,79,24 89,81,31 80,72,20 90,79,33 85,76,29 87,77,37 80,68,42 67,56,39 70,61,34 67,57,33 68,58,34 67,52,32 67,49,28 71,59,29 76,66,24 72,62,22 78,68,28 82,68,25 76,66,26 79,69,29 83,77,31 79,72,41 88,134,198 85,157,255 83,160,255 81,158,255 81,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 81,158,255 83,160,255 85,159,255 85,159,255 83,160,255 82,160,255 83,160,255 83,160,255 97,165,255 114,176,255 110,172,255 110,172,255 137,185,255 166,202,255 181,211,255 181,211,255 150,195,255 135,186,255 144,190,255 156,200,255 192,212,255 194,217,255 195,215,255 191,213,255 185,212,255 183,211,255 181,209,255 181,209,255 182,210,255 187,211,255 190,214,255 187,216,255 180,173,201 255,206,108 255,194,101 193,132,67 94,69,50 78,55,40 70,54,41 69,54,43 69,54,43 71,56,45 72,57,46 79,63,50 102,73,51 108,82,57 106,76,48 107,74,49
161,139,76 152,128,73 132,111,41 133,112,42 130,110,31 133,111,44 127,106,34 110,91,23 108,91,24 104,83,11 117,97,20 109,93,19 102,86,28 96,82,24 98,84,28 88,79,23 83,75,23 85,74,30 68,59,28 71,60,27 74,66,30 76,66,24 69,57,27 66,57,28 63,53,29 64,54,30 69,57,29 71,59,31 80,70,32 82,72,34 72,62,24 73,63,23 76,65,21 79,68,24 76,69,26 75,65,25 77,68,37 77,116,153 96,157,255 82,160,255 82,160,255 82,160,255 83,159,255 83,159,255 83,160,255 84,160,255 83,160,255 83,160,255 82,159,255 83,159,255 84,161,255 84,161,255 87,161,255 87,161,255 84,161,255 85,162,255 97,165,255 129,187,255 128,183,255 123,180,255 132,183,255 140,189,255 146,189,255 140,184,255 112,169,255 102,162,255 110,170,255 143,191,255 186,210,255 194,218,255 192,214,255 191,213,255 190,214,255 187,214,255 182,210,255 182,210,255 182,212,255 187,214,255 188,215,255 194,214,255 137,148,186 154,107,98 223,149,79 179,128,59 100,76,50 98,72,49 70,54,37 71,57,39 70,56,42 71,57,43 71,56,45 86,70,55 97,76,51 105,79,54 104,76,49 98,68,40
146,129,51 132,113,45 124,107,40 123,106,39 132,113,49 122,103,37 117,100,31 109,92,25 109,92,25 105,88,21 112,99,36 86,76,25 73,62,29 72,60,30 83,72,39 74,61,29 75,65,27 70,56,29 74,49,30 80,46,28 63,49,24 71,59,33 68,59,30 64,55,28 61,52,23 61,51,27 63,53,29 66,54,26 70,58,28 76,65,30 76,66,28 71,64,23 73,62,27 75,65,27 73,69,23 74,70,22 73,67,21 79,66,32 86,87,79 97,155,255 84,162,255 82,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 86,160,255 87,161,255 90,165,255 92,164,255 93,163,255 93,163,255 114,173,255 151,197,255 147,193,255 146,192,255 141,190,255 120,176,255 110,172,255 112,172,255 86,163,255 84,161,255 91,161,255 119,179,255 157,196,255 190,215,255 197,217,255 195,215,255 192,214,255 191,214,255 187,213,255 187,213,255 185,214,255 187,213,255 191,213,255 198,217,255 117,144,172 128,129,150 185,135,73 186,122,62 100,73,41 91,63,36 76,58,39 73,59,43 69,55,41 70,56,42 73,59,41 83,68,48 95,74,51 103,74,50 109,79,51 108,73,46
148,130,59 122,102,41 108,93,32 119,104,43 114,95,38 127,109,49 108,90,28 110,93,26 107,91,33 94,80,24 76,63,29 73,65,31 71,65,31 70,61,30 75,64,29 74,61,27 78,65,31 63,49,22 74,44,27 85,49,29 65,46,30 60,52,30 62,52,28 66,54,26 69,57,29 65,53,27 68,56,28 70,58,30 66,54,28 71,60,27 73,63,25 73,63,25 75,64,29 71,64,25 69,61,27 75,68,27 78,66,27 75,59,26 77,64,32 67,91,111 85,156,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,160,255 87,161,255 88,162,255 88,162,255 94,164,255 100,167,255 103,165,255 115,175,255 142,188,255 174,207,255 172,204,255 170,207,255 156,200,255 131,186,255 110,171,255 86,163,255 86,160,255 84,161,255 97,165,255 128,183,255 136,184,255 173,206,255 194,217,255 199,220,255 194,217,255 193,216,255 192,214,255 191,213,255 190,214,255 188,214,255 190,214,255 162,187,240 166,180,192 114,124,118 149,107,69 187,135,75 119,89,61 92,68,46 74,58,41 66,52,36 70,54,41 66,52,38 77,61,44 95,74,51 98,74,50 108,77,54 114,84,56 116,84,54
125,107,36 131,112,46 103,86,35 95,78,27 98,75,46 101,82,27 95,76,21 92,68,31 102,80,31 97,80,33 71,57,28 68,56,28 66,57,28 54,43,38 70,55,33 77,66,33 65,53,25 64,55,28 56,41,32 58,36,30 55,41,25 70,56,31 63,50,27 66,51,29 64,55,26 65,53,23 65,52,29 66,54,26 64,55,26 69,57,27 73,63,25 73,63,23 71,60,25 73,63,25 75,64,29 77,67,25 76,67,22 72,62,24 70,61,32 71,64,23 66,98,136 96,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 87,162,255 87,162,255 90,165,255 94,164,255 101,163,255 108,173,255 111,171,255 118,179,255 158,196,255 182,210,255 193,218,255 192,217,255 167,201,255 155,193,255 120,178,255 106,163,255 96,163,255 99,165,255 97,164,255 110,170,255 128,175,255 169,205,255 197,217,255 199,220,255 197,216,255 196,217,255 193,217,255 196,213,255 193,216,255 192,214,255 194,214,255 195,214,255 204,225,255 154,171,161 126,93,68 212,157,87 151,106,62 100,67,40 76,57,41 66,52,36 66,50,33 70,56,40 83,65,46 98,73,54 106,82,58 114,83,60 112,84,55 118,83,56
122,102,56 141,115,90 105,87,45 100,84,42 89,69,39 105,89,35 100,81,28 105,54,26 105,77,37 108,98,47 88,72,30 70,56,27 62,52,30 49,40,36 61,47,33 69,54,32 68,56,28 69,60,33 50,45,33 49,40,32 73,60,37 65,51,24 62,52,30 64,48,31 66,54,28 65,51,26 62,50,24 66,54,28 68,56,28 65,53,23 71,59,29 75,64,31 71,63,27 71,60,25 73,62,27 75,65,25 77,68,23 77,67,29 70,58,30 67,58,31 73,54,27 78,124,188 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 88,163,255 93,163,255 97,164,255 85,134,181 89,153,243 109,169,255 115,178,255 143,186,255 171,200,255 187,210,255 197,215,255 192,216,255 178,211,255 142,192,255 130,185,255 119,176,255 122,175,255 114,176,255 122,180,255 134,187,255 161,197,255 187,214,255 200,221,255 197,220,255 229,228,231 203,206,217 186,210,255 194,217,255 195,214,255 195,213,255 202,218,255 196,213,255 114,118,174 209,189,112 255,217,101 189,137,77 119,83,50 79,57,39 73,54,40 73,55,36 74,59,39 86,66,46 98,76,56 109,83,60 118,89,67 112,84,57 116,81,56
94,77,49 127,86,66 82,63,47 70,58,32 89,80,35 81,66,26 72,53,26 100,59,32 137,91,63 145,121,57 124,107,31 93,76,29 62,52,30 65,37,26 58,43,32 69,54,34 72,61,28 71,58,26 66,54,28 60,50,26 66,57,30 62,53,26 60,50,28 64,52,26 62,52,28 61,51,27 65,53,27 70,58,32 68,56,28 68,56,26 69,57,27 71,60,25 73,62,27 75,65,27 75,65,27 77,65,28 81,65,21 86,69,20 79,65,22 64,55,26 71,57,28 63,55,42 91,148,252 86,160,255 85,163,255 84,160,255 86,160,255 87,161,255 82,165,255 93,160,255 112,148,202 100,127,155 93,139,229 110,169,255 108,171,255 105,169,255 112,174,255 133,184,255 173,203,255 191,215,255 199,220,255 190,212,255 147,193,255 142,191,255 137,185,255 150,194,255 159,198,255 153,194,255 148,195,255 158,200,255 183,207,255 197,215,255 205,217,255 173,153,146 166,124,61 223,189,99 207,211,244 196,214,255 200,214,255 51,67,96 203,219,255 137,147,183 187,187,195 196,148,94 225,163,87 149,101,58 94,65,43 76,56,36 85,61,39 93,69,45 101,72,48 110,81,57 116,86,60 113,85,56 115,82,55 122,87,60
92,82,44 83,69,44 84,69,49 75,63,35 54,45,28 61,47,33 64,49,29 67,46,31 128,99,66 163,135,65 148,124,30 123,106,26 83,70,36 65,44,29 56,41,30 63,52,37 69,58,25 66,53,21 68,56,28 66,56,32 64,55,28 65,53,27 62,52,28 63,50,27 64,55,28 67,57,33 65,53,27 66,54,26 64,52,24 64,52,24 69,57,29 72,59,27 72,60,23 76,64,27 77,65,28 76,64,25 84,69,22 92,72,24 92,71,28 80,64,31 67,52,32 64,56,32 58,67,80 95,162,255 85,162,255 86,163,255 89,159,255 90,162,255 122,136,173 101,106,84 105,107,121 112,155,236 106,171,255 110,172,255 110,170,255 115,175,255 132,184,255 151,199,255 178,208,255 195,218,255 199,220,255 193,216,255 167,203,255 145,193,255 144,191,255 172,208,255 187,211,255 181,209,255 163,199,255 179,207,255 182,210,255 197,217,255 194,220,255 174,179,205 255,235,133 253,224,134 152,129,126 153,169,219 192,215,255 196,214,255 209,220,255 168,177,200 100,115,87 122,123,126 189,130,55 155,108,58 106,76,50 93,64,42 91,62,40 100,71,47 109,80,58 108,79,55 110,79,56 109,80,58 114,80,58 117,82,55
110,94,38 120,107,44 92,81,37 82,73,26 59,50,33 43,34,28 55,43,31 49,44,32 108,89,32 179,154,65 198,160,44 207,164,19 196,154,18 142,120,5 90,75,24 56,44,18 71,58,35 71,57,30 68,56,28 66,57,30 64,57,30 63,54,27 61,52,25 66,54,26 66,57,28 64,52,26 65,53,27 64,52,24 64,55,28 69,57,31 64,52,24 69,57,27 71,60,27 75,65,27 80,65,27 79,68,24 83,68,21 91,71,23 95,71,18 95,69,19 74,55,28 72,55,29 63,52,35 85,99,90 84,163,255 112,153,219 135,160,144 144,145,36 127,106,36 117,110,79 96,122,196 95,167,255 103,168,255 110,172,255 110,170,255 121,177,255 140,188,255 158,200,255 184,214,255 194,217,255 197,217,255 198,216,255 189,217,255 174,204,255 183,207,255 203,218,255 200,221,255 198,217,255 198,217,255 200,219,255 198,216,255 200,219,255 195,222,255 212,231,252 255,255,166 180,142,96 142,101,81 124,93,83 146,130,128 189,212,248 200,214,255 123,139,120 196,211,218 76,79,69 164,104,52 168,116,54 127,93,59 107,74,47 94,68,45 95,69,46 105,76,52 107,78,54 110,79,58 107,81,56 112,78,58 113,82,59
131,115,41 129,112,47 112,96,40 96,84,27 79,67,37 52,42,32 50,39,36 42,40,36 95,78,11 176,151,35 219,179,35 219,175,37 157,123,12 119,97,19 74,62,21 76,64,25 74,61,27 71,60,27 72,60,32 63,53,29 66,53,30 70,58,30 69,57,29 71,57,30 65,53,27 65,53,27 66,54,26 66,54,26 68,56,30 70,58,32 69,57,29 69,57,31 69,55,28 71,59,29 74,62,25 81,66,28 83,68,21 87,67,19 96,72,17 101,75,21 93,70,30 81,61,31 80,63,24 89,71,29 65,93,125 99,96,52 116,85,7 116,106,107 92,154,249 90,163,255 92,164,255 93,165,255 98,165,255 101,169,255 100,168,255 106,171,255 126,181,255 148,196,255 172,205,255 190,215,255 186,211,255 192,215,255 189,213,255 181,210,255 197,217,255 203,219,255 201,220,255 200,219,255 200,215,255 200,215,255 202,218,255 205,219,255 198,223,255 208,221,255 148,116,82 166,127,115 255,255,141 255,241,130 181,137,70 142,122,76 180,190,210 195,205,252 201,222,255 65,85,127 140,104,75 163,108,52 153,115,78 116,82,52 100,71,51 97,68,44 107,73,51 106,75,52 111,77,55 112,83,61 111,82,60 109,83,60
