52,49,25 52,49,25 65,57,33 67,60,33 62,60,31 61,58,32 52,50,21 63,59,24 93,90,46 54,50,15 69,68,30 79,79,34 90,90,45 78,78,33 65,61,15 82,88,38 64,61,37 67,62,19 137,135,88 81,73,39 87,80,49 94,88,52 94,93,39 136,146,83 77,82,60 109,107,58 85,80,50 99,98,62 98,111,70 80,83,50 89,92,61 126,128,100 64,55,36 83,77,43 79,75,38 72,70,41 84,88,48 72,74,32 84,96,58 118,132,125 187,202,218 154,163,202 128,137,148 111,128,134 136,159,182 198,230,255 159,198,255 197,229,255 162,223,255 153,221,255 149,217,255 151,219,255 146,218,255 156,219,255 159,222,255 163,223,255 166,227,255 156,220,255 168,223,255 172,227,255 171,221,255 191,232,255 203,238,255 204,237,255 198,235,255 192,228,255 100,120,148 159,181,213 133,136,128 131,151,167 71,68,53 66,69,49 73,80,48 68,71,38 82,85,50 76,80,42 58,61,28 72,76,47 73,95,85 102,136,136 162,197,255 93,104,75 63,69,42 60,66,37 72,76,49 61,66,30 85,96,56 98,112,82 66,88,81 71,78,71 52,58,29 76,73,49 83,83,53 60,63,32 89,71,50 79,61,42
59,53,28 64,58,33 63,60,34 50,47,21 54,51,27 58,55,29 55,53,24 70,66,31 81,78,38 57,51,28 66,64,31 89,89,46 76,76,31 76,71,28 100,99,47 124,118,72 73,71,38 123,118,75 83,91,38 105,104,39 92,85,42 150,141,67 144,135,59 175,181,113 138,146,84 92,94,19 102,87,36 108,99,39 91,94,43 83,83,51 63,66,35 72,76,47 62,59,35 94,98,58 96,105,61 107,99,75 71,75,46 75,86,55 153,173,174 136,155,186 92,108,89 135,146,145 196,206,226 94,111,113 117,127,131 184,211,252 190,226,255 168,203,255 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 208,238,255 213,243,255 219,243,255 217,247,255 205,236,255 121,151,205 185,218,253 196,212,255 197,199,240 114,116,116 146,153,148 64,62,44 67,68,45 74,77,46 57,57,25 85,86,49 88,93,59 85,73,43 157,177,182 149,171,173 68,90,120 110,137,165 82,82,48 86,85,58 109,113,73 91,91,61 85,91,52 89,102,50 109,123,119 77,73,52 87,92,60 71,69,47 76,81,47 103,98,70 64,62,33 70,66,45 92,74,53
53,52,27 56,55,30 49,42,22 56,54,32 54,51,25 50,46,25 65,63,32 60,57,17 80,77,33 65,60,30 66,64,35 78,77,41 73,74,24 66,62,25 102,101,49 156,156,84 137,135,88 69,63,27 134,135,96 82,74,40 95,90,51 97,85,44 121,113,50 221,159,32 175,130,0 151,114,0 160,121,8 158,118,0 133,112,0 126,112,0 82,82,41 83,85,41 122,128,89 110,122,77 100,121,73 81,87,48 93,92,56 97,91,57 117,131,101 115,133,148 91,99,60 94,94,62 92,103,104 130,150,151 86,121,153 176,224,255 154,219,255 149,219,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,247,255 225,246,255 226,245,255 188,208,232 220,241,255 120,121,124 87,73,59 119,114,111 57,63,36 72,73,61 97,101,74 63,66,33 65,66,54 64,63,36 91,88,62 116,106,64 91,91,50 63,61,32 95,77,33 99,111,107 49,64,52 109,127,140 55,66,53 83,88,68 76,79,48 67,70,39 72,75,51 94,107,95 76,80,63 93,106,105 68,78,56 78,76,45 76,74,45 131,141,117 114,109,97 52,57,33 105,95,71
65,58,38 57,50,30 56,53,27 52,49,25 50,48,26 59,56,32 51,49,20 77,76,38 65,61,24 67,62,32 61,56,28 75,73,40 85,83,34 74,71,27 77,76,20 115,114,58 86,85,18 96,95,41 121,113,59 84,83,29 98,101,50 82,89,45 137,111,18 234,151,11 214,139,3 226,163,60 235,184,77 209,153,33 204,151,21 150,114,0 121,110,5 74,69,30 76,76,42 80,83,48 75,75,43 55,54,27 70,68,37 74,68,34 88,98,45 132,144,99 120,128,64 103,107,49 92,108,87 88,119,125 166,215,255 136,196,255 142,208,255 149,220,255 146,221,255 152,226,255 170,228,255 189,235,255 192,234,255 190,234,255 196,234,255 201,235,255 222,246,255 228,247,255 229,249,255 229,249,255 223,247,255 223,247,255 106,123,143 229,243,255 242,237,255 59,44,33 126,113,92 73,66,50 62,64,49 48,51,18 83,93,71 120,112,99 82,80,58 69,67,45 66,61,31 62,62,30 71,66,34 68,63,31 96,103,96 117,134,126 131,150,181 78,102,106 164,172,188 105,114,114 88,91,58 71,80,52 179,202,255 213,239,255 171,194,228 123,129,130 124,136,116 83,88,54 93,97,68 74,76,48 64,67,45 77,72,42
47,45,16 52,50,19 64,58,33 57,51,26 57,53,32 49,47,27 48,46,26 59,57,24 84,81,39 91,88,44 64,59,29 58,52,27 60,54,20 70,67,25 75,74,38 59,57,24 116,111,68 118,116,69 127,122,67 121,115,69 101,96,64 91,74,37 204,123,24 230,148,23 227,146,25 230,153,48 219,160,67 219,163,69 214,150,33 216,152,35 216,147,20 159,133,0 94,78,4 111,105,39 81,76,37 106,109,78 82,85,52 96,99,66 112,112,69 115,117,71 147,153,101 136,141,96 124,168,172 72,125,162 144,215,255 145,218,255 139,215,255 151,222,255 150,226,255 158,228,255 176,230,255 199,240,255 210,240,255 207,242,255 210,240,255 218,243,255 226,246,255 223,244,255 222,246,255 223,247,255 218,246,255 213,244,255 229,246,255 69,70,62 145,122,80 143,114,65 136,121,83 66,67,48 82,83,64 63,67,52 76,75,48 82,80,49 70,70,56 64,68,41 71,71,39 66,68,40 55,58,27 81,83,66 112,122,85 65,79,72 195,233,248 160,183,206 134,154,159 124,137,152 185,192,204 85,96,97 213,229,255 226,244,255 76,87,72 220,215,201 102,114,94 59,64,30 65,70,38 63,63,33 62,65,30 62,61,34
56,49,29 66,63,37 63,58,28 59,52,32 63,60,36 66,64,35 57,54,30 58,56,27 68,65,21 89,86,35 94,90,53 54,48,25 59,54,24 59,58,20 92,95,44 88,79,50 66,62,16 96,93,42 99,96,52 105,94,48 84,74,25 78,72,36 178,107,11 197,123,28 198,133,40 203,142,56 190,139,59 195,145,60 189,137,35 200,143,40 205,138,19 198,133,9 104,87,22 97,89,35 127,135,71 117,124,88 72,79,45 82,82,50 64,58,35 100,100,66 89,98,42 127,147,129 113,158,200 169,224,255 157,230,255 157,230,255 156,229,255 162,232,255 160,231,255 163,229,255 183,233,255 187,233,255 186,235,255 188,234,255 188,234,255 195,237,255 208,241,255 215,244,255 220,244,255 221,245,255 210,242,255 210,240,255 116,120,135 143,143,153 115,90,60 75,44,25 76,59,35 101,104,82 103,107,78 68,72,43 80,86,57 53,57,42 61,62,43 61,65,38 62,55,24 86,81,51 73,76,41 76,74,41 74,77,69 191,204,223 184,222,255 52,89,100 132,149,169 68,86,73 132,148,157 84,98,121 214,236,255 221,245,255 207,212,238 118,108,109 96,104,94 67,68,49 77,79,53 96,99,66 78,79,42 96,96,66
77,71,48 68,67,29 69,62,31 54,53,26 72,72,29 58,52,18 69,63,29 63,62,26 77,75,28 86,81,38 124,124,65 47,58,47 58,52,27 54,49,19 80,68,38 88,79,52 69,58,39 76,55,30 85,78,39 75,65,27 72,61,26 123,90,40 136,89,26 163,108,36 150,108,45 158,119,62 164,126,76 161,121,69 167,121,51 169,117,28 188,129,34 177,122,23 101,96,57 75,70,40 92,92,51 111,100,65 108,114,64 98,100,58 77,78,28 116,121,78 135,144,86 113,126,127 93,122,124 52,84,92 147,187,217 169,231,255 185,234,255 187,234,255 168,231,255 165,232,255 164,232,255 162,230,255 162,233,255 166,233,255 166,233,255 178,233,255 193,236,255 203,242,255 207,242,255 207,246,255 203,239,255 166,208,255 162,212,255 178,213,255 85,113,134 100,77,46 102,81,56 72,61,28 67,67,37 66,69,38 55,68,41 105,118,93 83,102,133 61,75,54 81,82,61 68,70,42 85,94,64 109,103,78 206,216,213 228,230,255 242,248,255 107,124,146 115,123,151 128,143,175 151,160,185 161,181,225 217,246,255 218,238,255 146,149,167 133,153,177 193,199,220 74,78,61 97,100,78 76,78,52 112,115,80 91,91,50
54,50,29 81,78,38 57,55,26 42,43,20 67,63,26 83,78,37 59,51,27 56,49,29 54,56,14 80,76,39 92,86,50 50,50,20 48,40,18 78,71,44 62,49,26 75,56,29 96,75,62 113,96,59 90,76,47 68,63,33 68,72,32 112,106,58 125,79,24 137,94,38 136,98,50 138,101,57 139,107,65 142,103,60 157,114,56 172,123,44 168,117,23 153,108,17 97,94,50 78,83,51 100,101,62 68,68,36 76,84,33 111,119,68 125,130,85 83,88,45 105,112,76 111,132,130 88,114,151 90,127,145 143,200,255 185,232,255 150,182,220 152,188,229 165,218,255 181,236,255 172,235,255 170,232,255 171,234,255 187,233,255 191,238,255 201,242,255 210,250,255 205,240,255 210,241,255 209,245,255 201,242,255 178,241,255 169,233,255 174,225,255 126,172,207 81,55,32 89,68,45 94,81,49 79,74,44 76,77,56 60,66,37 50,59,40 113,152,189 82,100,83 48,53,31 93,89,54 66,77,64 127,133,106 115,132,138 42,49,72 83,94,107 139,152,167 110,130,146 134,150,177 128,146,170 163,189,222 187,216,255 213,244,255 173,193,237 166,192,227 101,110,123 142,146,148 76,79,57 87,90,66 64,69,37 76,75,39
50,42,18 61,56,28 54,56,30 53,52,27 50,49,24 63,63,20 68,61,30 57,50,23 77,78,39 78,76,27 92,94,37 116,117,67 94,91,49 72,69,43 58,59,36 64,50,21 71,65,29 57,45,17 68,60,26 65,66,27 84,104,75 102,122,106 122,81,36 132,89,42 134,95,54 130,96,53 130,98,56 130,98,56 138,102,51 148,106,43 159,108,30 124,88,12 85,81,44 82,76,42 67,71,44 69,67,38 74,75,36 83,85,43 93,93,59 90,105,77 117,136,88 115,130,114 105,140,163 61,84,120 167,200,221 113,139,147 176,208,218 195,232,255 199,241,255 203,240,255 192,239,255 184,237,255 173,237,255 173,239,255 138,165,122 120,124,55 103,111,31 110,120,55 205,248,255 196,245,255 201,244,255 195,241,255 115,159,206 171,226,255 155,210,255 83,68,46 66,50,37 96,101,81 68,70,42 86,89,67 58,62,47 58,72,68 68,76,53 69,74,52 60,73,50 118,133,109 147,146,149 75,80,74 108,128,152 216,254,255 211,242,255 219,248,255 214,244,255 164,194,234 143,170,198 209,242,255 179,213,252 186,215,242 148,175,203 210,226,251 165,178,162 43,56,44 103,103,73 74,76,50 67,70,39 71,76,44
54,47,27 54,47,29 66,62,41 51,47,28 63,60,34 93,97,41 48,46,17 52,46,23 55,47,23 73,69,23 92,84,34 115,112,86 92,85,46 101,109,56 184,202,217 112,97,75 63,48,26 104,85,48 96,78,46 103,98,59 123,145,138 99,126,96 116,84,40 136,91,47 136,97,56 130,96,53 128,96,54 127,95,53 123,89,44 133,99,40 139,95,26 119,87,14 115,85,29 104,86,44 90,94,65 83,82,57 76,83,47 97,104,58 112,122,89 101,108,76 114,119,97 171,195,187 188,221,240 184,214,254 200,234,255 109,132,157 148,178,189 218,247,255 215,246,255 202,244,255 190,242,255 174,231,255 175,225,255 124,170,203 117,110,42 105,111,43 98,102,44 92,94,37 79,95,62 69,97,104 86,130,166 185,236,255 176,229,255 127,171,216 60,86,105 89,123,151 65,85,99 196,223,235 50,55,33 58,66,43 74,79,57 69,76,60 124,127,117 67,76,46 83,84,74 96,107,96 165,185,197 216,235,255 180,216,255 199,248,255 195,243,255 201,240,255 207,242,255 201,243,255 198,236,255 182,235,255 191,231,255 160,180,192 101,122,141 77,95,94 98,108,82 64,73,43 97,94,70 54,53,26 68,67,40 89,92,61
70,71,50 55,58,25 68,67,13 75,76,10 64,60,12 52,49,9 52,49,23 55,58,27 54,49,19 108,104,56 89,85,37 85,87,43 152,165,195 62,70,56 80,95,71 87,107,89 72,52,22 68,48,18 74,61,27 93,88,47 83,88,45 81,96,43 61,66,32 111,83,43 134,97,55 131,97,56 130,97,58 127,94,57 121,87,44 117,81,32 114,82,36 86,91,59 68,76,51 86,96,74 63,71,48 87,97,64 74,84,62 89,102,77 113,124,93 90,101,72 115,121,80 158,185,146 197,234,229 148,190,224 196,241,255 76,116,166 201,243,255 201,243,255 197,245,255 191,243,255 190,242,255 185,237,255 105,138,173 82,84,29 94,97,33 97,102,41 94,101,44 88,92,36 79,86,38 212,244,255 189,243,255 185,239,255 194,245,255 194,243,255 96,131,165 211,237,255 148,178,216 173,195,225 58,59,51 85,83,63 64,60,39 70,71,50 81,88,81 66,75,77 64,72,51 109,124,96 102,126,146 157,201,246 194,241,255 190,242,255 185,242,255 185,242,255 189,243,255 185,242,255 181,242,255 173,235,255 160,181,227 96,113,115 110,113,93 97,94,70 69,72,48 75,85,52 78,82,55 89,92,57 78,76,54 93,93,61
63,68,25 75,77,22 80,83,19 93,99,20 89,84,33 71,66,25 76,71,28 67,62,32 72,65,38 66,60,24 79,77,28 96,94,45 107,112,78 96,98,81 94,108,89 94,106,97 98,91,64 76,54,18 66,41,13 90,67,38 68,71,36 74,82,31 74,72,50 74,79,34 103,74,41 120,92,54 129,95,54 113,90,48 115,83,41 84,65,28 84,82,60 87,99,79 55,64,47 76,83,65 70,80,54 68,78,45 115,124,94 112,120,97 89,92,68 129,139,104 113,128,75 147,161,111 173,217,210 163,212,230 179,241,255 183,243,255 187,241,255 192,244,255 195,246,255 195,247,255 198,246,255 190,242,255 206,237,254 102,101,45 93,96,36 106,111,48 105,110,49 91,93,38 84,81,41 160,184,202 199,245,255 198,246,255 205,249,255 212,249,255 206,243,255 213,243,255 211,237,255 225,245,255 137,147,151 94,88,83 160,163,172 61,56,42 115,125,141 80,97,103 63,73,51 80,83,71 198,217,248 197,243,255 194,245,255 192,244,255 184,243,255 177,242,255 191,250,255 179,241,255 167,236,255 197,254,255 166,186,202 90,103,76 64,73,45 66,70,43 61,64,40 62,64,38 82,81,54 70,67,43 56,57,34 62,64,36
79,77,44 57,50,21 65,60,32 73,70,28 73,65,29 56,55,28 54,49,6 81,78,34 85,84,28 102,99,48 88,85,45 85,80,37 120,125,62 81,81,65 105,112,96 105,119,87 92,98,85 84,77,59 82,64,32 67,43,21 64,62,31 77,69,35 78,73,30 87,94,48 74,77,44 64,77,54 65,79,60 85,103,86 85,93,68 58,60,43 80,95,71 102,107,85 85,90,68 80,90,68 72,85,60 101,110,80 120,133,92 73,83,59 78,81,59 113,119,90 104,112,98 107,119,83 182,202,177 113,139,131 185,239,255 185,242,255 190,244,255 190,245,255 190,245,255 195,249,255 185,241,255 189,248,255 119,122,100 73,61,49 52,42,43 53,43,42 52,48,29 93,91,62 96,92,44 157,190,182 185,243,255 184,246,255 184,243,255 184,243,255 182,240,255 156,214,255 201,250,255 198,238,255 154,189,223 189,209,233 88,109,116 62,88,105 82,78,91 129,167,169 97,121,125 78,93,54 200,245,255 187,245,255 184,244,255 180,245,255 185,242,255 189,243,255 158,189,206 195,236,255 113,150,172 118,148,143 73,97,101 90,91,72 90,81,64 89,94,70 69,72,48 62,63,42 76,78,52 64,63,38 62,59,35 88,63,44
67,62,32 55,52,26 60,55,23 59,58,22 74,65,34 52,45,16 49,42,1 60,62,16 99,102,42 87,84,40 82,76,42 71,74,23 81,78,34 78,92,46 55,64,45 81,89,64 95,108,81 84,94,61 77,57,27 53,32,19 78,69,38 86,79,48 78,73,41 63,73,47 65,88,83 104,113,126 66,80,76 79,90,77 148,145,119 69,82,57 85,83,61 96,99,75 92,98,85 93,101,80 112,122,98 85,95,71 119,133,85 113,124,82 95,105,81 93,96,76 118,135,107 137,166,184 148,185,194 184,240,255 184,247,255 184,247,255 184,247,255 184,247,255 192,245,255 43,60,80 68,82,103 61,63,77 57,45,45 68,54,54 61,49,49 59,47,47 48,37,34 57,46,43 54,43,40 61,70,72 169,244,255 177,243,255 177,243,255 177,246,255 181,243,255 151,214,255 182,245,255 181,228,255 177,237,255 187,241,255 101,128,140 67,72,66 103,127,131 183,237,255 183,235,255 139,178,204 185,237,255 183,249,255 186,240,255 185,239,255 192,243,255 166,210,255 105,121,119 115,130,104 97,132,123 101,121,105 92,107,95 89,98,68 82,84,58 108,115,97 72,73,50 60,65,45 56,61,39 108,112,83 104,85,58 105,88,62
