186,164,30 184,162,28 179,162,26 165,148,25 168,146,29 163,143,27 151,135,32 145,128,32 141,124,30 141,123,36 140,122,35 138,120,33 134,114,28 132,112,26 126,104,26 116,99,23 100,86,32 78,68,28 71,63,29 73,65,31 74,66,32 75,65,27 77,65,26 75,68,29 77,70,31 85,75,37 138,125,25 123,108,16 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,132,37 154,140,27 107,90,62 89,73,71 71,58,53 101,84,58 92,77,0 126,111,32 116,101,11 96,76,15 122,105,25 93,76,68 59,47,49 57,47,46 97,79,76 106,88,15 156,144,35 141,126,38 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 111,78,28 165,87,57 146,77,48 125,74,50 90,49,31 128,70,44 147,84,53 154,85,52 137,73,45 124,68,42 123,72,44 111,58,31 107,58,36 85,49,27 88,73,37 80,67,33 70,56,27 70,58,28 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
189,167,33 187,165,31 180,163,27 175,158,33 171,149,32 163,143,27 150,135,29 139,122,26 135,120,32 130,113,33 134,115,33 134,115,33 125,106,24 130,109,26 121,99,25 110,91,23 90,80,31 73,65,29 71,63,29 74,66,32 72,67,28 74,67,26 76,66,24 76,69,28 80,75,34 117,104,41 118,103,15 122,107,17 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,112,24 134,119,31 105,90,70 69,53,47 80,66,66 96,78,48 120,106,22 108,92,20 106,89,9 117,98,32 108,89,21 59,47,47 43,38,40 50,40,44 84,68,64 114,96,25 138,126,46 143,124,42 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 148,75,43 125,63,36 114,60,40 82,44,27 79,40,26 119,67,48 124,68,44 132,69,45 121,63,37 112,59,36 107,59,34 99,52,29 94,49,28 93,46,35 81,56,28 76,64,25 81,67,38 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 84,73,40 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
192,169,29 190,169,30 182,162,32 174,155,30 164,144,28 163,142,31 149,131,29 140,123,29 137,119,28 129,110,28 130,113,35 123,106,30 130,109,39 123,102,30 105,89,31 99,86,34 78,67,32 74,65,34 75,67,33 74,66,30 76,69,30 76,66,26 79,67,26 84,74,34 92,79,27 114,96,23 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,98,44 124,109,19 156,143,39 142,126,43 105,86,59 90,75,64 64,50,50 75,64,61 129,118,45 166,150,51 88,73,10 108,91,11 135,118,42 101,81,61 51,44,44 47,39,45 47,39,45 81,68,63 133,113,27 138,118,39 156,133,44 127,111,26 128,111,33 98,78,17 137,121,38 129,112,34 137,122,41 138,125,52 112,88,33 145,75,46 94,48,30 76,42,24 104,57,34 100,55,34 89,46,27 85,42,27 102,57,36 100,52,34 95,52,37 92,50,37 94,53,37 93,47,33 88,44,34 78,47,26 115,100,39 93,79,34 93,80,28 76,63,29 87,74,40 78,64,35 78,64,35 77,64,32 92,80,39 84,68,24 104,89,38 100,85,38 99,89,40 103,93,40 82,70,42 67,53,26 74,60,33 71,60,27
200,175,31 191,170,29 184,164,34 172,151,29 165,144,31 160,141,28 145,132,30 137,123,28 131,116,28 131,115,32 123,108,29 126,110,36 119,102,37 110,95,34 101,86,37 84,73,29 75,67,31 74,66,32 76,68,32 76,68,32 78,68,28 79,69,27 85,73,32 88,81,40 154,136,34 140,122,33 111,93,22 128,114,17 126,106,31 122,103,21 120,102,11 111,90,18 122,105,9 133,114,30 109,92,27 121,105,20 160,142,53 129,115,20 105,87,68 80,68,58 74,60,60 78,65,62 119,100,18 161,148,28 106,94,12 137,119,32 123,103,26 63,50,43 47,42,44 42,35,38 47,40,43 81,68,61 136,113,28 126,110,36 143,118,41 132,113,29 138,121,45 126,103,32 149,132,52 130,114,31 124,108,23 128,109,41 120,82,34 127,65,36 83,49,27 153,106,74 255,177,119 255,181,133 244,165,124 186,125,89 97,56,36 87,50,35 79,42,29 81,44,31 82,42,33 81,42,28 90,44,28 83,42,26 112,95,48 103,90,38 120,106,48 93,79,34 86,70,26 94,78,36 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 87,75,38 78,65,33 83,70,36
180,148,48 184,157,44 180,160,30 175,154,30 169,149,29 161,143,27 146,133,33 136,121,31 131,115,32 129,112,32 121,103,30 116,98,27 103,89,35 100,86,41 84,76,42 76,67,36 73,65,31 75,67,33 76,68,32 76,69,30 75,68,25 80,70,28 85,75,33 91,80,36 155,137,37 169,154,44 117,100,20 120,103,23 138,119,37 117,96,24 115,97,8 105,82,24 110,91,9 147,130,34 95,78,13 129,113,30 141,123,34 138,119,51 87,72,61 67,54,51 75,62,59 80,67,62 123,103,15 139,122,26 116,103,14 177,153,59 130,96,53 56,46,47 45,37,43 47,39,45 44,37,40 78,65,58 143,118,41 107,90,23 129,103,35 148,129,45 123,106,30 132,109,38 143,128,38 127,109,36 127,111,28 110,91,23 140,101,44 106,68,33 96,63,36 201,128,96 236,155,105 241,158,107 237,155,108 217,142,97 179,116,83 104,58,40 75,40,25 76,41,28 79,42,27 83,44,30 85,42,25 88,47,29 95,77,35 92,78,33 117,105,46 106,89,40 97,82,35 104,89,42 96,81,41 97,84,36 104,88,30 111,91,30 108,90,30 108,89,32 97,81,39 94,79,32 85,74,28 83,71,30 85,73,36 92,79,45
141,96,52 151,111,59 130,106,26 158,138,30 163,144,31 159,139,23 146,133,31 135,120,28 131,115,30 122,105,27 116,98,27 110,91,25 95,85,36 83,73,33 77,68,39 73,64,35 75,66,35 75,67,33 78,71,32 76,69,30 76,69,26 85,75,33 87,80,37 112,96,42 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,39 129,109,30 126,105,33 124,104,16 134,117,10 138,120,29 132,115,19 131,113,26 108,92,50 73,60,53 67,56,53 66,56,57 83,62,58 154,136,36 140,118,26 143,125,34 185,159,66 103,81,61 48,41,44 43,38,40 45,37,43 48,41,44 82,69,62 137,112,35 108,91,24 148,124,44 149,129,41 133,108,31 147,129,42 153,133,56 145,125,48 139,129,35 126,104,41 115,97,24 102,88,22 101,62,34 120,69,43 203,135,97 229,148,96 176,108,72 168,98,65 158,91,64 117,70,49 94,56,37 74,37,22 75,38,25 81,42,28 81,42,28 94,64,38 103,93,42 97,86,40 118,106,49 102,87,40 91,74,35 98,83,36 97,79,35 102,88,34 113,100,39 104,91,30 112,96,38 97,82,35 80,68,27 94,84,31 106,96,47 102,92,43 77,63,38 74,58,25
102,60,36 130,84,56 117,77,52 116,75,44 138,95,60 118,91,44 144,125,41 131,118,27 132,116,33 122,105,25 115,99,25 100,84,26 85,75,33 76,68,34 77,69,35 76,67,36 77,69,35 76,68,32 77,70,29 75,68,27 78,68,26 83,76,33 88,83,30 134,110,28 121,100,19 166,148,46 149,127,33 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,15 130,111,27 116,101,11 108,89,54 59,50,46 60,50,51 59,52,52 97,82,71 172,150,58 156,129,52 137,116,15 160,136,42 66,55,52 46,41,43 45,38,41 44,37,40 46,41,43 85,73,63 128,107,26 121,103,41 151,126,37 164,143,44 144,124,38 133,109,43 155,135,47 154,134,44 183,152,61 143,124,40 108,95,32 95,85,34 104,50,30 92,45,24 140,91,55 201,130,88 114,78,49 148,112,94 121,84,60 109,71,50 92,50,37 98,49,27 76,37,25 83,44,32 74,36,28 138,112,32 139,117,54 113,94,39 107,88,24 102,86,30 81,65,34 85,69,36 96,79,40 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 90,75,35 101,91,38 104,91,39 95,82,34
123,84,56 117,80,56 113,73,48 115,76,46 112,73,45 114,78,56 95,73,35 122,91,38 128,113,36 119,104,25 110,96,26 93,81,26 82,72,32 76,68,32 80,72,36 80,72,38 80,72,38 78,71,32 81,74,31 75,68,25 77,67,25 84,77,38 98,87,14 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,93,0 131,110,29 120,100,23 100,80,50 57,47,48 65,53,53 54,47,50 98,82,69 166,140,58 143,117,35 161,141,33 164,141,44 59,49,48 44,37,40 45,38,41 44,37,40 46,40,45 87,72,61 136,110,28 117,97,36 151,124,40 154,132,38 148,128,38 142,120,46 162,142,52 135,112,43 119,109,38 117,104,31 103,92,48 93,90,37 86,61,17 134,94,60 255,164,109 255,179,129 194,123,81 247,180,132 171,119,87 153,103,72 107,70,55 94,53,33 88,45,28 83,40,23 82,43,29 138,118,30 139,114,57 127,101,33 136,109,34 120,101,37 95,80,42 81,69,30 74,59,23 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 118,104,34 110,94,36 97,91,43 90,77,27
129,96,71 115,82,57 140,101,69 131,92,62 127,87,62 100,66,48 87,61,40 131,87,57 80,53,35 91,72,35 101,88,36 85,77,25 75,68,27 76,69,30 78,71,32 81,73,37 83,76,37 80,73,32 76,69,26 71,66,23 78,71,28 77,75,26 147,126,43 138,117,47 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 103,81,16 86,70,39 51,40,47 58,48,49 59,47,52 102,82,73 158,128,45 123,94,22 186,164,47 132,111,41 52,46,41 42,37,39 44,36,42 44,38,43 48,40,46 108,90,60 159,134,49 145,120,33 119,94,21 137,113,31 172,154,54 165,146,51 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 92,88,42 70,60,20 94,69,25 222,130,79 209,127,82 176,101,70 228,140,88 208,125,85 152,93,63 114,78,56 96,62,42 70,38,22 78,37,21 81,56,12 141,114,37 135,107,39 127,101,31 141,120,48 128,111,46 93,76,25 96,81,34 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 139,118,37 111,92,24 102,93,37 94,86,34
128,95,70 120,87,62 135,99,66 128,92,61 123,86,60 124,87,61 110,76,56 88,61,43 83,49,31 126,87,57 73,56,28 96,85,52 76,69,30 76,69,26 80,73,30 81,74,35 83,76,35 77,70,29 76,69,26 73,68,25 78,71,28 89,79,37 123,102,30 141,125,51 167,149,47 158,140,40 141,118,33 148,125,36 125,99,29 143,125,54 137,116,15 172,146,55 152,133,49 113,93,16 173,155,57 146,126,40 146,126,47 97,78,41 49,42,45 52,42,46 54,44,48 102,80,83 171,152,27 192,125,4 178,150,42 106,87,30 50,40,41 43,38,40 43,38,40 42,37,39 50,43,46 110,93,56 113,86,25 166,143,42 174,153,56 140,118,24 156,138,40 170,152,52 117,95,21 117,93,29 144,134,63 90,80,38 99,89,38 87,79,29 93,83,34 93,82,38 233,143,96 124,75,35 138,83,54 202,123,82 167,101,71 123,74,52 114,78,58 112,78,58 79,49,32 83,45,28 94,45,23 149,116,48 144,119,30 148,126,50 155,134,51 129,112,45 107,90,43 127,112,63 102,85,38 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 126,115,53
124,90,60 121,87,57 115,81,51 120,86,56 132,96,67 120,88,58 108,78,52 113,83,55 111,82,58 101,72,50 75,55,37 60,41,27 90,75,53 79,69,29 80,71,24 82,75,34 81,74,33 76,69,26 75,72,28 74,72,25 80,76,28 160,142,55 127,101,31 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,106,32 154,136,34 164,143,44 108,87,17 155,132,61 160,142,53 57,46,53 49,42,45 53,43,47 82,66,62 153,133,56 245,205,80 176,139,43 66,48,27 45,38,41 44,39,41 40,35,37 42,37,39 51,44,44 122,104,60 132,114,25 172,148,56 167,144,57 160,139,58 139,120,25 153,135,37 157,137,60 134,114,35 142,131,44 102,92,39 117,103,37 76,74,16 71,106,58 44,83,49 110,84,43 188,127,93 184,121,88 152,95,64 134,83,57 117,79,60 111,77,57 116,80,58 121,85,65 73,38,23 88,45,28 135,108,43 170,147,58 132,110,47 136,118,27 124,101,41 120,101,33 107,86,30 114,98,44 104,90,34 111,96,49 100,88,31 87,80,12 91,71,25 116,96,19 193,154,14 116,92,26 110,93,13 131,112,44 102,91,27
121,87,57 125,91,61 128,94,64 132,98,68 121,87,57 121,87,57 113,78,51 112,80,50 103,73,47 98,69,47 89,63,42 83,61,41 67,51,38 62,51,32 78,68,30 83,74,29 80,75,32 73,68,25 79,76,32 75,76,28 97,85,30 141,121,31 158,127,47 137,112,23 145,122,21 152,128,36 162,139,42 142,116,34 153,128,39 136,110,28 179,156,59 151,129,25 157,132,45 142,116,36 158,134,42 121,94,19 143,118,45 155,137,37 58,48,47 51,44,47 48,41,44 67,55,55 150,129,102 120,97,39 159,134,49 48,37,22 44,34,35 42,35,38 44,39,41 42,35,38 48,46,47 128,107,64 168,143,47 134,105,40 116,99,30 137,117,42 126,109,15 150,133,39 133,113,36 151,132,48 168,150,63 145,131,45 108,106,44 50,85,46 50,85,48 42,81,47 50,71,37 187,88,47 120,69,41 141,88,65 125,78,57 109,78,57 114,76,57 119,78,60 121,83,64 114,80,62 110,80,65 109,84,38 146,124,48 138,117,45 122,102,27 113,91,28 145,129,28 120,98,31 103,86,35 129,113,28 117,100,22 138,119,37 124,111,38 126,110,52 103,91,25 106,86,38 119,98,15 124,107,13 110,94,22 126,112,46
122,88,58 115,81,51 125,91,61 128,94,64 116,82,52 118,84,54 108,76,46 110,78,48 115,81,51 119,87,57 110,80,52 93,65,36 68,47,32 56,42,28 54,39,28 69,54,43 77,74,30 75,70,27 78,76,29 80,78,31 153,129,37 133,108,33 144,118,25 135,108,33 171,149,43 137,112,25 152,129,32 156,130,48 165,142,45 162,139,42 166,143,46 142,115,40 134,106,36 130,100,42 155,130,45 145,117,47 154,130,50 127,100,23 71,54,46 51,44,47 48,41,44 54,47,50 229,190,133 142,107,14 124,108,52 48,41,41 41,34,37 47,42,44 42,37,39 41,36,38 53,47,52 142,108,86 165,120,85 161,117,79 130,93,67 126,101,55 143,125,38 147,131,32 180,164,65 154,136,45 159,140,58 114,123,63 70,89,53 64,84,55 46,80,48 43,77,47 56,59,28 152,132,82 176,114,76 131,86,63 119,79,56 116,75,57 120,74,56 121,79,57 124,79,58 126,81,60 122,79,62 115,82,57 93,68,38 86,67,28 147,125,58 137,115,48 172,157,51 109,84,25 98,80,9 146,129,33 129,109,30 127,112,20 128,115,26 117,102,23 81,67,9 109,92,27 154,136,38 133,115,26 128,113,32 123,105,34
111,79,49 123,87,58 123,87,58 122,86,57 119,82,56 130,94,63 122,86,57 110,73,47 108,73,46 105,72,45 105,76,45 105,76,45 97,76,49 75,57,38 59,43,30 40,30,31 39,30,11 76,71,32 78,72,26 111,97,39 133,106,18 136,107,35 135,109,18 130,105,20 176,154,48 137,110,35 159,140,47 158,135,38 144,123,24 158,134,40 163,137,55 144,119,44 120,95,18 154,128,58 193,167,74 138,111,27 135,107,39 126,101,26 96,76,44 53,43,42 45,38,41 51,44,47 154,116,68 202,166,76 66,50,33 58,52,57 42,36,41 42,37,39 45,38,41 39,34,36 51,44,44 119,94,75 140,107,82 126,95,72 132,101,78 123,95,68 159,140,47 142,122,32 191,173,73 184,158,90 244,201,143 255,242,180 255,250,183 255,246,187 123,122,84 44,71,41 55,65,30 88,85,34 233,145,91 255,166,104 136,88,61 118,75,56 118,77,57 124,82,58 124,79,56 125,78,55 126,81,60 117,80,56 96,66,24 56,46,22 60,65,43 128,115,42 167,145,39 136,110,40 139,119,33 138,119,26 147,126,43 117,96,24 129,114,22 105,87,14 88,75,25 87,75,18 135,115,25 141,125,40 118,101,21 134,115,51
