184,167,31 185,168,32 179,162,26 178,160,31 174,155,32 172,153,30 170,149,27 165,145,25 164,144,28 161,142,29 156,136,30 152,134,34 149,131,33 149,128,31 150,129,32 147,126,27 146,125,24 144,121,20 138,114,20 134,114,28 119,100,18 116,95,23 100,89,27 84,75,28 83,71,41 75,66,37 74,65,36 73,64,35 76,65,32 76,65,30 77,67,29 76,66,26 78,68,26 78,68,26 86,77,32 138,116,42 134,115,22 136,119,25 150,129,28 173,148,48 160,135,9 172,149,22 186,161,43 165,140,40 159,137,29 114,89,16 163,142,43 157,136,37 148,126,34 142,119,30 161,139,45 149,126,39 124,103,22 119,95,31 107,90,66 106,92,63 111,93,74 117,97,67 133,112,13 126,108,21 163,143,37 121,95,25 124,106,15 133,115,28 133,115,28 138,122,23 115,94,40 129,112,45 129,113,28 104,86,26 151,138,36 123,106,37 123,107,33 108,91,24 132,115,39 106,93,20 128,116,38 124,110,42 139,128,43 121,106,29 115,100,23 120,105,28 140,128,30 101,87,29 140,125,46 133,117,45 124,105,41 134,113,43 131,112,48 156,126,57 215,131,46 186,104,30 157,81,25 166,96,36 158,94,50 150,91,45 164,95,59 151,78,48 137,81,55 65,48,24 58,50,26 65,57,33 45,39,16 59,53,30 64,56,34 59,50,21 60,50,28 53,46,26 47,40,20 67,53,28 71,57,32 63,50,27 57,43,25 76,63,40 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 77,63,34 71,57,30 71,57,30 70,58,30 65,53,27 55,44,27 66,51,31 85,75,35 110,96,42
187,170,32 184,167,31 180,163,27 179,159,29 174,153,31 169,152,29 169,149,29 167,147,31 162,143,32 155,140,32 153,135,33 146,127,32 147,125,31 145,125,35 140,121,28 145,127,29 137,118,25 144,122,28 133,113,23 127,109,22 123,101,23 114,96,23 99,88,26 85,75,33 75,66,39 72,65,38 74,65,36 76,65,32 76,65,32 77,66,33 78,67,32 76,66,28 78,67,23 79,68,24 86,77,32 141,118,17 119,98,28 109,92,12 159,142,37 148,128,24 184,163,39 167,142,16 178,158,42 156,135,38 129,111,20 98,72,2 171,152,41 159,138,27 142,122,18 132,119,17 170,156,61 144,120,40 119,99,20 103,86,49 109,92,68 104,90,72 107,88,72 112,95,60 130,114,29 108,92,18 157,142,32 122,103,21 112,93,11 126,108,19 111,96,4 127,106,34 113,88,60 110,93,69 122,101,58 103,85,12 138,121,12 133,116,49 134,118,35 90,81,25 123,112,37 109,99,28 124,113,38 112,105,46 121,112,38 118,105,32 113,98,21 117,100,24 110,96,12 105,82,24 121,111,40 130,113,46 129,102,39 133,102,40 148,95,42 159,83,27 187,105,31 155,86,21 135,74,40 135,77,15 123,63,11 157,102,59 113,61,31 122,70,40 144,80,54 122,62,39 80,51,27 64,57,28 53,47,22 49,46,20 78,67,34 67,59,25 75,63,37 57,45,19 60,53,35 69,55,30 66,52,27 63,50,29 64,51,28 78,66,36 72,60,34 65,53,27 71,60,25 64,52,26 64,52,24 75,63,37 71,59,31 71,59,33 70,58,30 78,66,36 64,55,28 75,62,41 88,73,35 105,91,46
187,171,30 186,169,31 180,163,27 177,161,28 168,150,30 167,149,29 167,147,27 160,142,26 158,142,30 152,137,29 150,134,31 146,129,33 141,122,27 141,121,31 139,119,29 142,122,32 139,116,27 139,117,23 131,111,21 127,109,22 120,98,22 112,95,28 97,85,28 79,69,27 73,64,35 71,64,35 75,66,35 76,65,30 77,66,31 76,65,30 76,66,28 76,66,28 77,65,24 77,67,25 84,78,30 135,117,19 137,117,29 138,121,41 156,140,26 142,118,38 179,157,40 128,105,6 168,135,26 147,134,45 149,126,27 175,153,61 174,156,40 142,109,12 214,170,30 197,156,15 153,133,29 146,128,28 122,106,34 105,89,72 108,89,73 87,70,62 97,78,66 117,98,59 123,109,14 106,91,14 148,135,35 105,88,12 111,92,26 128,113,23 114,96,54 100,82,63 79,64,53 83,71,59 117,100,76 131,117,31 131,121,29 152,138,52 123,103,15 90,78,12 129,119,48 116,105,41 116,104,36 101,94,35 112,102,35 98,85,12 106,91,14 123,106,30 116,98,27 85,73,32 105,93,25 116,98,25 148,76,41 162,85,48 159,86,54 136,66,40 126,71,28 125,66,18 140,75,13 132,77,21 126,69,29 107,53,19 124,66,40 122,65,36 130,72,46 127,64,40 105,54,30 84,60,34 71,62,33 69,63,29 90,82,46 86,73,39 70,56,27 68,56,30 76,63,40 72,58,33 63,49,24 65,53,27 73,61,33 79,68,33 75,63,33 76,64,34 79,68,33 71,58,37 80,69,36 69,57,27 66,53,30 69,56,35 72,60,32 86,76,38 79,65,36 76,68,34 81,68,34 95,83,42
184,165,28 185,166,29 182,163,28 178,161,25 165,148,25 168,146,27 167,145,28 158,139,26 153,138,32 148,135,31 145,128,34 143,126,32 143,125,34 138,120,31 140,122,33 137,118,25 135,115,27 133,111,19 128,108,22 124,103,20 120,100,23 108,90,28 93,80,30 77,66,33 72,60,30 71,62,31 75,66,35 74,66,32 76,65,30 76,66,28 77,67,29 77,66,31 77,70,31 80,74,40 105,95,44 143,130,30 136,118,31 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 115,95,18 153,136,29 121,98,11 144,127,22 161,146,40 109,92,53 113,98,76 82,68,54 74,61,54 104,87,63 131,115,57 122,108,38 112,97,16 128,114,19 124,109,28 99,82,31 131,112,28 109,90,74 72,57,48 58,47,42 64,55,51 99,82,72 141,128,53 131,119,41 167,155,46 127,107,28 108,91,13 110,97,24 105,93,23 119,112,42 98,89,33 94,88,22 119,108,35 102,91,18 98,87,14 100,94,30 135,103,48 93,79,23 164,84,50 171,94,57 167,93,57 139,80,50 117,64,39 90,44,26 138,79,51 159,91,55 177,108,70 151,85,55 137,75,48 129,72,43 131,76,47 122,66,40 113,57,31 110,58,37 92,54,33 96,78,46 87,76,41 73,68,29 107,102,51 85,72,40 70,58,32 69,55,26 75,63,35 77,64,41 71,57,30 80,66,37 83,69,40 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 70,58,30 64,52,26 80,72,38 59,50,21 77,63,38 87,74,40 91,80,36 92,81,37
187,168,33 185,166,31 182,163,28 179,162,26 171,154,29 174,152,33 167,145,28 155,136,23 150,134,31 144,128,27 140,123,27 143,125,36 136,117,33 135,119,34 133,114,30 135,115,29 130,109,26 133,113,25 125,104,21 123,101,25 113,95,22 105,91,37 87,76,32 73,65,31 71,63,29 73,65,31 74,65,34 71,65,29 74,67,26 76,64,23 75,68,27 76,69,30 76,71,32 81,74,43 132,119,46 144,130,35 117,103,8 119,101,12 161,145,42 132,111,30 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 122,105,25 143,129,16 144,125,32 128,108,18 136,120,17 112,94,73 99,84,75 74,61,58 73,60,57 100,83,57 142,128,60 128,117,32 109,94,17 117,101,18 116,99,19 90,77,16 114,100,57 70,57,52 53,43,44 41,34,37 56,46,50 91,75,71 114,101,51 125,108,30 157,139,50 145,129,44 125,108,30 109,92,14 108,91,15 117,106,21 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 141,83,46 153,75,45 166,99,72 121,65,41 100,54,36 101,60,42 91,48,33 112,56,34 129,67,38 158,95,64 142,78,50 123,64,36 124,71,46 116,65,39 111,60,34 101,53,28 99,54,33 96,53,34 85,54,31 62,52,10 72,55,20 92,86,38 79,67,30 78,67,32 81,69,32 73,62,29 71,58,37 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 71,60,27 77,65,35 92,85,46 62,53,26 70,56,31 76,63,29 88,75,41 88,76,35
187,163,28 188,164,29 187,165,29 181,161,29 176,158,29 174,152,33 166,146,30 158,139,28 149,132,27 145,128,32 140,123,29 134,116,25 130,111,29 137,118,36 132,112,33 135,114,33 124,103,22 134,113,32 125,103,29 120,99,27 108,90,28 92,82,31 76,69,30 71,63,29 74,66,32 75,67,33 74,66,32 75,68,29 75,68,27 78,66,25 78,68,28 78,71,28 84,77,34 89,79,37 102,86,12 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,30 112,105,6 125,106,11 153,137,34 139,124,34 143,127,26 104,84,38 104,91,70 77,64,59 71,60,57 75,64,61 93,78,40 152,137,56 141,127,43 105,85,24 106,92,8 99,83,0 108,88,13 105,91,73 58,48,49 43,37,42 45,37,43 50,40,44 80,67,62 82,68,14 129,118,31 155,137,39 138,118,30 122,102,23 122,105,27 118,101,23 115,99,16 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 117,100,33 105,101,39 150,73,40 127,63,37 110,63,40 91,54,39 78,41,28 76,37,25 93,49,37 104,54,37 127,76,52 123,67,41 115,59,37 117,65,44 107,57,40 106,58,40 103,56,35 97,51,33 89,46,31 90,47,30 88,50,33 93,82,38 87,79,25 86,77,30 82,75,34 90,77,45 94,82,45 85,72,40 58,43,23 77,64,32 72,58,29 77,63,34 76,63,29 91,79,40 92,80,41 90,80,27 104,89,42 100,84,42 93,81,44 79,67,28 83,74,29 75,63,35 74,60,33 71,57,30 75,64,29 75,65,25
192,169,29 192,169,29 186,164,28 182,162,32 174,155,30 174,152,35 165,144,31 156,139,30 149,131,29 143,127,28 140,122,31 137,119,28 129,110,28 128,111,31 131,114,36 125,104,34 130,109,39 122,101,31 121,102,36 98,82,24 99,86,34 84,75,30 73,61,31 72,65,34 75,67,33 80,69,36 76,68,32 76,69,30 76,66,26 78,66,25 81,69,30 83,76,35 92,79,27 111,98,23 152,137,49 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,27 104,94,14 138,120,33 156,143,39 120,100,23 137,126,23 106,87,60 90,75,64 63,49,49 69,58,53 77,64,57 129,118,45 143,128,36 137,124,22 104,89,26 108,91,11 128,112,29 117,96,40 71,60,57 51,44,44 44,38,43 46,35,42 50,42,48 81,68,63 123,104,38 153,133,47 156,134,42 156,133,44 137,116,44 123,108,20 124,107,29 98,78,17 143,129,32 128,110,37 108,93,14 137,122,41 122,106,32 110,96,28 113,89,34 145,75,46 116,60,38 82,44,27 71,33,14 104,57,34 92,45,22 91,48,29 86,43,24 85,42,27 97,54,37 102,55,34 100,54,36 95,52,37 89,47,34 92,49,34 92,51,35 93,47,33 89,46,31 85,43,32 79,57,19 115,100,39 79,66,18 90,80,31 114,101,49 76,63,29 93,81,42 65,51,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,45 84,68,24 103,88,39 101,86,37 103,87,43 99,89,40 101,91,40 89,80,35 77,65,37 67,53,26 67,53,26 65,53,23 80,69,34
200,175,31 196,173,31 188,166,30 181,161,31 173,152,30 169,149,33 163,142,29 154,139,29 145,132,30 142,129,29 136,121,29 132,117,29 131,115,32 123,108,29 124,109,32 123,105,34 120,103,38 117,103,37 106,92,38 98,83,34 87,76,32 76,68,32 73,65,31 74,66,32 76,68,32 76,68,32 80,70,32 77,67,27 78,68,26 79,68,24 83,73,33 87,80,39 144,126,24 155,139,27 143,124,40 96,78,7 127,113,16 145,126,42 144,126,39 134,115,31 129,111,20 104,86,0 143,126,32 159,142,46 131,112,28 137,123,28 113,101,5 130,113,19 155,137,48 129,110,28 119,100,43 105,87,68 81,69,59 70,57,54 70,57,54 86,70,57 118,99,17 134,124,14 130,116,19 122,110,28 126,108,21 108,88,11 117,98,63 61,52,48 46,41,43 46,41,43 44,37,40 51,44,47 81,68,61 143,122,52 163,142,59 126,106,31 143,118,41 123,101,25 133,114,32 136,119,43 119,96,25 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 102,90,22 128,90,42 129,67,38 107,59,34 86,48,29 228,146,101 255,180,122 255,185,131 255,172,131 234,155,114 169,108,72 105,60,37 86,50,32 88,49,35 80,43,30 79,44,31 85,48,33 87,47,38 83,44,30 86,43,26 87,41,25 88,66,32 107,90,43 100,85,38 94,79,30 109,95,37 81,67,22 116,102,48 84,67,28 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,38 80,68,27 85,72,40 88,76,39 81,69,32 91,78,44 81,68,34
187,159,30 192,164,35 183,161,27 184,164,34 172,151,27 171,151,31 165,145,29 155,140,30 145,132,32 141,127,32 136,121,31 131,115,32 132,115,35 122,105,29 117,99,26 119,103,31 112,96,40 109,95,39 95,84,40 86,76,36 77,66,31 74,66,30 75,67,33 74,66,30 74,66,30 81,74,35 78,71,32 78,68,26 79,67,26 83,74,29 85,78,37 92,80,25 140,122,22 141,124,19 97,75,8 122,105,29 137,122,34 132,114,25 117,98,16 140,121,37 115,97,6 87,67,0 129,109,32 134,115,31 134,115,33 163,149,54 120,106,22 152,136,37 144,125,41 147,128,44 112,90,52 94,78,63 70,57,52 69,55,55 74,61,58 88,74,49 115,97,8 156,144,37 137,122,30 134,120,34 164,142,48 143,118,41 93,78,67 54,44,48 43,35,41 44,38,43 48,43,45 45,38,38 77,64,57 155,135,49 141,120,37 125,104,34 149,123,53 120,97,26 130,110,33 136,119,43 137,114,43 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 110,97,34 132,96,34 117,64,39 99,57,35 71,34,10 255,174,122 251,169,115 252,167,114 243,153,106 240,158,111 216,143,100 182,120,82 118,73,50 79,40,26 73,38,25 75,39,29 81,43,33 78,41,28 85,48,33 84,42,29 86,43,26 81,59,23 95,76,37 114,98,40 107,90,39 117,104,43 109,94,47 129,115,61 96,80,36 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 107,92,31 121,105,49 90,75,28 105,90,43 95,83,44 97,86,42 80,68,29 87,75,36 79,66,32 92,79,45
168,136,36 177,145,43 179,155,34 178,158,28 175,154,30 172,153,30 166,146,28 155,140,30 145,132,32 136,121,29 135,120,32 130,114,31 127,110,30 122,105,29 114,96,23 113,96,27 103,89,35 100,88,33 89,79,39 82,74,40 74,65,34 74,66,30 74,66,32 75,67,31 76,68,32 77,70,31 75,68,27 76,69,26 82,72,30 85,76,31 89,80,35 104,89,28 140,122,22 149,128,29 118,96,31 152,135,55 116,99,19 155,137,46 113,93,14 157,138,54 118,100,11 102,82,5 134,114,35 123,104,22 168,151,55 131,115,32 140,125,44 136,119,23 134,116,27 117,98,16 115,93,59 80,65,54 68,55,52 70,56,56 74,61,56 88,74,45 133,113,25 139,123,22 122,107,17 124,111,22 185,161,67 164,137,60 63,50,43 49,41,47 43,35,41 44,38,43 44,39,41 47,40,43 80,67,60 156,136,46 141,120,37 124,102,35 129,103,35 133,111,35 157,138,56 131,114,38 133,110,39 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 117,104,41 118,79,22 106,68,33 94,54,29 81,45,16 198,109,62 233,152,102 235,154,102 232,145,100 230,148,101 217,142,97 204,135,97 157,101,75 95,54,38 76,41,26 69,34,21 77,42,29 79,42,27 82,43,29 82,44,27 85,42,23 87,60,26 102,84,42 108,92,38 104,87,40 115,103,44 105,88,39 126,112,58 87,71,27 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 99,84,23 108,89,34 94,78,36 120,106,52 93,82,38 99,88,42 84,72,31 97,85,44 76,63,29 83,70,36
141,96,52 168,123,77 128,91,36 137,113,33 158,138,30 163,148,31 164,143,30 159,138,27 146,133,31 138,124,29 132,117,27 128,112,27 122,105,27 121,104,28 116,97,29 105,90,29 95,85,36 88,76,35 81,73,39 77,68,39 73,64,35 74,65,34 74,65,34 75,67,31 78,71,32 74,67,26 75,68,27 77,70,27 85,75,33 90,84,38 93,83,41 125,101,21 139,115,33 160,142,44 135,117,15 166,148,50 132,113,20 150,129,59 125,105,26 152,134,47 129,109,30 105,84,12 123,103,24 138,118,30 134,117,10 110,89,17 143,123,46 136,120,17 131,113,26 115,95,18 95,80,60 67,54,47 67,56,53 65,55,56 68,56,56 93,74,39 154,136,36 117,96,13 130,110,20 144,126,35 185,159,66 157,129,73 62,51,46 47,42,44 43,38,40 46,41,43 44,37,40 50,43,46 82,69,62 133,109,29 142,121,38 136,115,43 148,124,44 150,127,40 155,136,41 130,105,28 147,129,42 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 112,95,26 136,118,45 102,88,22 93,51,27 97,58,30 132,71,37 203,135,97 215,140,91 213,137,95 173,105,69 168,98,65 162,92,61 156,97,69 101,62,48 94,56,37 83,42,24 71,36,23 78,41,28 81,42,28 79,42,29 83,42,26 108,87,46 103,93,42 89,75,32 101,85,43 109,97,40 102,87,40 118,104,48 88,71,36 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,91,30 104,90,34 107,91,35 96,81,43 80,68,27 112,103,47 79,67,28 95,85,36 102,92,43 88,75,41 93,76,41 83,69,42
108,70,35 129,90,51 137,93,55 118,77,46 124,92,48 139,108,48 120,98,31 142,128,31 143,126,32 136,121,29 134,119,29 130,114,31 122,105,27 119,104,27 113,96,27 94,81,29 86,77,32 78,68,30 77,69,35 78,69,38 76,67,36 76,67,36 76,68,34 77,70,31 77,70,31 76,69,28 74,67,26 77,70,27 86,76,34 88,82,36 89,82,23 124,97,20 122,98,16 162,144,46 147,129,31 151,133,33 139,121,19 118,96,33 136,120,19 159,141,50 125,102,42 105,81,26 140,124,23 138,120,20 135,117,15 97,77,0 138,119,35 155,137,48 120,104,19 134,119,29 88,69,55 61,50,47 60,50,51 63,56,59 66,56,55 116,95,52 165,144,43 112,89,18 132,109,20 134,114,24 177,154,55 119,99,67 52,45,45 46,41,43 47,40,43 48,41,44 44,39,41 48,43,45 85,74,67 110,85,26 147,127,41 124,102,35 147,124,39 164,142,48 141,123,23 163,138,61 138,118,39 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 123,101,27 122,104,33 99,90,32 104,60,34 97,51,35 167,113,79 117,91,70 159,111,82 181,113,73 122,76,46 119,68,44 129,73,47 140,94,68 94,62,46 90,52,33 105,60,37 82,44,27 77,40,27 81,42,28 78,36,23 81,46,19 129,117,47 128,112,58 98,81,30 94,81,31 115,96,39 98,82,38 87,77,28 72,58,29 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,84,34 107,89,29 100,84,26 95,80,40 106,96,47 102,93,37 78,66,27 72,58,29 87,73,17 95,80,31 105,89,35 86,69,30
125,83,59 136,92,64 114,72,48 108,68,43 116,72,44 143,96,62 140,96,68 113,85,47 120,103,38 127,113,43 125,108,28 127,111,26 121,104,24 121,103,32 109,92,27 93,83,32 84,74,32 77,67,29 77,69,35 80,72,38 77,68,37 80,72,38 81,73,37 77,70,29 78,71,30 78,71,28 76,66,28 79,69,29 84,77,34 85,80,37 151,131,43 142,123,30 108,86,12 149,128,45 137,117,29 149,128,27 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,18 169,151,62 135,117,44 116,103,12 142,130,34 77,62,53 58,49,45 59,47,47 61,54,54 62,55,58 131,114,63 177,152,65 114,90,28 123,95,25 168,148,44 173,148,48 90,69,69 48,43,42 44,37,40 45,38,41 46,36,40 44,39,41 49,43,48 84,72,62 114,90,24 152,131,50 155,133,55 154,127,41 169,148,49 186,166,60 145,125,35 135,111,45 159,139,51 141,120,37 127,103,37 122,100,37 131,113,40 110,92,19 101,89,32 96,88,36 106,74,32 93,58,33 252,158,117 255,181,130 255,174,125 189,118,74 140,93,61 156,116,82 134,108,83 117,76,56 115,81,59 96,59,46 96,53,36 91,48,29 83,41,28 84,42,29 84,42,29 81,56,0 125,103,25 137,113,51 105,85,37 128,101,40 136,110,40 108,88,27 82,65,30 83,68,30 87,74,40 89,72,35 100,84,40 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,90,25 110,97,36 83,68,30 117,104,54 119,107,52 103,93,42 118,106,49 102,89,39
120,80,55 117,79,58 113,78,51 116,76,51 121,79,55 112,73,45 108,72,52 88,61,43 70,51,26 109,75,45 114,80,35 121,102,47 114,100,32 113,99,29 104,91,30 87,76,30 80,70,32 78,67,34 77,70,31 80,73,34 80,72,36 81,74,35 81,74,35 80,73,30 80,73,30 76,69,26 75,65,27 80,70,28 81,76,37 87,78,31 160,140,54 149,130,37 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,58,7 172,156,55 160,143,47 117,95,28 137,118,36 71,58,51 56,46,47 63,53,54 59,52,55 63,53,54 135,115,67 167,141,61 130,107,38 128,101,24 182,163,52 156,134,40 70,57,54 44,37,35 44,37,40 47,40,43 45,38,41 43,37,42 50,42,48 93,77,60 141,116,43 150,128,36 137,113,31 145,117,36 166,147,54 173,155,55 134,113,30 152,131,48 147,129,29 131,108,37 102,85,18 123,111,45 110,93,24 113,98,37 75,65,25 94,93,39 100,83,46 91,74,37 239,152,109 252,158,106 255,172,116 201,115,81 220,141,93 254,168,118 236,158,107 195,127,87 156,104,74 108,72,54 90,56,38 92,52,29 88,42,24 85,39,25 80,42,23 86,56,0 141,119,41 134,107,46 115,85,29 137,110,35 140,118,44 122,108,40 89,72,35 93,79,36 91,78,44 73,60,26 89,74,36 82,67,27 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,97,23 141,121,44 105,80,32 136,116,37 105,89,31 98,90,40 100,86,41 99,86,38
129,96,71 122,89,64 124,89,62 132,93,61 131,92,62 135,96,68 124,84,61 96,67,47 87,61,40 116,79,55 125,84,53 82,55,37 91,72,35 99,87,32 103,93,40 83,74,27 75,68,27 73,68,29 76,69,28 80,73,34 81,73,37 83,75,39 82,75,34 80,73,30 76,69,26 73,66,23 73,66,23 81,74,31 77,75,26 98,86,20 121,103,30 155,139,40 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 158,140,53 103,81,16 117,96,24 68,55,52 52,41,48 58,48,49 56,46,50 62,50,55 155,133,84 158,128,45 104,77,12 171,146,46 189,167,50 132,111,41 68,57,54 49,44,43 43,36,39 44,36,42 42,36,41 43,37,42 54,46,52 108,90,60 162,139,50 148,122,40 162,139,52 119,94,21 142,119,34 153,130,41 165,147,47 165,146,51 173,156,49 113,91,15 120,105,42 132,122,55 94,85,29 105,98,41 77,68,23 92,88,42 85,79,33 86,71,31 161,105,58 222,130,79 255,180,128 172,106,76 192,117,86 228,140,88 221,138,89 184,114,81 138,90,63 114,78,56 110,76,56 84,50,32 80,48,32 78,37,21 54,50,29 158,132,52 144,116,48 135,107,39 136,109,32 170,148,74 150,129,57 128,111,46 113,97,43 102,87,36 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 135,114,33 111,92,24 109,95,37 116,109,48 99,86,34
129,96,71 119,86,61 124,89,62 137,101,68 131,95,64 128,92,63 119,82,58 126,89,63 106,72,52 86,62,36 87,61,40 87,53,35 124,85,55 95,71,47 87,73,44 90,79,44 74,67,28 73,68,27 76,70,24 81,74,31 81,74,35 83,76,37 82,75,34 78,71,28 76,69,26 72,67,24 74,67,24 77,70,27 83,73,31 138,122,37 88,70,28 163,143,37 167,149,47 130,110,22 169,151,51 148,125,40 165,142,53 169,146,59 139,113,43 125,105,30 136,115,14 135,109,18 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 120,99,29 143,123,44 111,90,20 69,53,49 44,37,40 53,43,47 57,47,51 61,49,49 134,104,62 163,144,19 201,134,22 255,193,39 159,131,23 114,95,38 60,50,49 44,37,37 40,35,37 42,37,39 42,37,39 42,36,41 54,47,50 113,96,59 163,140,51 149,124,37 161,139,47 175,154,57 143,118,43 142,119,32 148,130,32 163,145,45 175,157,57 145,122,51 114,99,38 137,127,56 92,82,31 106,99,42 105,95,44 87,79,29 91,83,33 99,89,40 102,81,29 229,139,92 174,96,48 118,78,53 138,83,54 203,124,83 189,117,82 148,92,66 117,74,55 114,78,58 112,78,58 95,65,48 72,42,25 74,36,19 88,42,24 105,66,25 153,124,50 137,112,23 140,119,38 127,105,31 142,121,38 136,119,52 107,90,43 116,101,50 109,96,46 96,79,32 99,79,33 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 138,116,38 129,114,35 129,119,52 124,111,48
125,91,61 115,81,51 125,91,61 118,83,56 127,92,65 122,85,59 119,82,56 130,97,70 112,79,54 108,78,52 110,79,56 106,75,52 101,70,47 92,68,46 73,54,42 90,72,53 92,80,50 78,68,30 78,69,24 82,73,28 82,75,34 82,75,34 80,73,32 73,70,26 75,70,27 72,69,25 77,71,25 79,74,31 143,123,44 154,131,42 114,88,34 187,165,59 168,148,42 148,126,32 155,133,39 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 128,106,30 128,110,12 134,108,28 125,103,29 120,96,30 149,127,51 120,98,20 75,58,34 48,40,48 48,41,44 52,44,50 57,45,50 124,97,65 190,167,68 247,198,37 230,151,16 164,125,12 74,56,24 49,42,40 48,42,47 44,39,41 43,38,40 39,34,36 43,38,40 56,49,49 118,99,60 144,122,48 153,130,31 151,128,39 158,135,48 146,122,42 147,126,43 128,107,24 166,149,44 147,128,46 125,104,34 129,116,41 150,141,67 106,97,39 91,83,29 108,97,35 76,68,14 80,84,15 82,107,60 67,98,58 194,131,82 255,180,124 222,140,97 208,125,85 176,107,74 160,99,67 119,78,58 117,79,60 115,79,59 115,79,59 117,79,60 116,80,60 84,47,32 89,46,31 101,63,26 151,124,47 173,145,50 117,95,30 116,94,29 139,121,30 125,102,42 94,77,12 138,121,52 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,26 70,54,12 137,110,37 89,81,29 113,100,37 108,88,29 116,95,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
124,90,60 115,81,51 117,83,53 120,86,56 121,87,57 129,93,64 129,93,64 110,80,52 104,74,48 109,79,51 114,84,58 110,81,59 97,68,46 94,70,48 72,54,35 78,57,32 73,57,42 75,65,43 78,68,30 82,73,28 81,74,33 82,75,34 75,70,27 72,69,25 79,76,32 73,73,28 77,75,26 89,81,29 160,140,52 145,125,37 134,112,38 177,154,57 151,131,27 182,163,52 135,112,27 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,101,27 151,132,39 132,106,24 132,110,32 118,94,32 139,116,47 149,130,37 82,56,6 56,46,45 47,40,43 50,42,48 56,46,50 99,74,55 102,90,60 92,69,29 188,143,52 140,113,27 63,47,32 44,37,35 44,38,43 40,35,37 43,36,39 43,36,39 43,38,40 53,48,47 145,125,79 137,113,47 165,142,45 149,125,43 163,139,57 133,111,48 144,124,38 153,133,43 153,135,37 122,102,23 115,94,22 146,131,43 152,143,46 114,103,18 124,113,38 114,98,24 88,109,57 59,98,53 42,84,47 41,79,50 68,69,30 216,130,96 116,60,38 132,74,50 135,80,51 146,96,63 118,77,57 112,78,58 108,74,54 114,78,56 124,82,60 119,81,62 95,63,47 70,35,22 97,65,33 146,125,44 147,124,39 96,77,11 136,117,35 143,125,34 127,104,44 131,112,30 126,106,27 91,71,21 109,91,29 106,87,30 110,97,34 88,74,20 134,114,24 57,48,17 127,120,48 111,99,33 118,96,31 148,116,43 123,103,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
