182,213,255 182,212,255 186,208,255 197,220,255 203,217,255 143,119,93 175,156,43 163,138,24 150,125,25 152,129,28 139,120,25 139,118,21 118,96,18 136,113,26 142,122,16 126,106,16 102,90,35 94,86,36 102,90,31 106,92,36 91,71,41 78,57,30 86,62,40 103,75,48 120,101,37 90,73,24 100,76,43 119,101,41 118,96,29 115,118,85 78,158,255 82,159,255 86,156,255 67,156,255 90,89,82 84,127,228 81,157,255 80,157,255 80,157,255 79,159,255 78,160,255 81,160,255 89,151,255 75,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 83,160,255 87,162,255 110,171,255 112,172,255 120,178,255 142,194,255 157,197,255 175,208,255 195,215,255 199,219,255 201,219,255 203,219,255 200,218,255 194,214,255 191,213,255 190,212,255 190,214,255 189,213,255 185,211,255 183,211,255 181,209,255 181,209,255 183,209,255 184,210,255 190,215,255 194,217,255 199,219,255 193,216,255 174,209,255 165,201,255 145,193,255 139,184,255 133,185,255 118,94,98 100,69,59 74,45,39 81,60,47 97,71,57 115,83,53 123,89,59 115,81,51 116,86,60 115,87,60 112,83,61
161,199,255 167,204,255 176,201,255 193,206,232 181,153,56 168,143,47 179,133,67 161,134,50 174,150,56 131,110,29 124,106,15 138,119,26 130,112,21 115,99,14 123,107,22 106,94,24 73,68,27 93,83,41 95,79,35 87,65,29 128,74,56 131,74,55 126,75,51 82,60,42 92,78,33 99,86,38 75,55,37 96,82,37 91,80,36 95,84,38 100,86,28 98,149,210 82,158,255 95,123,196 166,127,58 90,95,59 82,158,255 80,157,255 78,158,255 81,157,255 73,163,255 84,139,255 81,112,170 79,160,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 86,160,255 100,160,255 110,172,255 119,177,255 133,186,255 151,192,255 175,207,255 184,206,255 195,215,255 200,218,255 203,219,255 200,220,255 196,216,255 195,215,255 192,214,255 193,212,255 189,213,255 184,210,255 183,209,255 181,209,255 181,209,255 183,209,255 183,209,255 190,214,255 194,217,255 197,220,255 194,217,255 183,211,255 178,207,255 170,208,255 166,204,255 153,192,255 150,154,196 100,77,74 73,45,47 86,57,35 107,78,56 107,74,47 118,85,58 117,83,53 114,84,56 116,88,61 116,87,63
157,198,255 165,202,255 182,161,62 169,114,71 235,146,115 253,160,139 140,110,84 172,143,80 152,130,54 134,117,37 132,112,24 133,115,28 190,168,105 115,96,32 123,108,27 88,75,23 71,65,31 80,73,34 87,75,34 92,79,31 98,81,34 106,84,37 95,76,39 86,74,33 82,72,34 74,65,38 67,58,41 71,63,41 68,61,34 77,65,39 77,65,35 85,78,39 105,98,57 88,139,242 207,141,0 129,101,43 78,155,255 83,156,255 80,157,255 77,162,255 111,157,237 111,108,84 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 80,157,255 82,159,255 82,160,255 88,159,255 107,171,255 121,179,255 126,181,255 132,183,255 150,196,255 165,197,255 190,214,255 197,220,255 200,219,255 194,217,255 184,211,255 185,211,255 192,214,255 191,214,255 193,212,255 185,211,255 183,209,255 180,208,255 180,208,255 181,207,255 179,207,255 187,210,255 190,212,255 193,216,255 193,216,255 185,213,255 179,207,255 187,212,255 193,216,255 184,210,255 170,204,255 217,173,93 107,63,35 148,103,55 110,76,46 109,79,53 116,86,58 116,83,56 115,82,55 117,86,63 120,89,68
161,188,255 197,177,69 249,203,175 255,211,188 242,177,158 178,151,119 147,125,49 137,112,35 138,118,43 138,116,40 127,108,24 115,96,12 133,113,38 126,105,35 125,107,34 84,74,21 66,61,33 79,72,41 84,72,35 86,73,39 90,77,29 84,72,31 87,77,39 82,71,36 75,66,35 71,62,35 69,61,37 64,53,36 68,62,39 71,63,41 64,54,32 71,62,33 71,64,21 84,81,39 206,180,58 71,82,40 83,158,255 83,160,255 87,157,255 99,133,199 101,105,90 90,152,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,159,255 82,158,255 81,158,255 83,159,255 83,159,255 81,158,255 82,158,255 96,163,255 113,170,255 119,175,255 120,177,255 130,182,255 154,197,255 185,208,255 200,218,255 197,215,255 175,204,255 161,199,255 168,201,255 184,214,255 192,215,255 195,215,255 191,213,255 190,214,255 182,210,255 181,209,255 179,206,255 179,206,255 180,208,255 187,210,255 192,215,255 194,217,255 192,214,255 191,215,255 193,218,255 195,215,255 187,215,255 183,210,255 255,226,104 246,171,72 105,67,30 120,87,50 107,79,50 110,83,51 118,85,58 111,78,51 118,88,60 117,86,63
178,150,82 160,130,115 173,145,107 184,148,86 184,159,82 157,137,60 147,131,59 139,117,50 146,125,55 135,116,59 122,107,30 124,106,33 116,98,27 123,105,34 108,97,35 77,66,33 74,67,49 61,53,40 80,72,36 93,85,33 89,80,35 79,66,34 70,61,34 70,60,38 69,60,33 72,60,34 71,59,33 67,56,37 61,57,38 52,48,29 63,58,30 64,57,41 68,59,32 78,66,29 93,78,31 105,104,79 93,160,255 120,158,220 170,144,33 148,134,76 82,139,255 83,161,255 81,158,255 81,158,255 81,158,255 81,159,255 83,160,255 82,159,255 81,159,255 83,160,255 85,159,255 85,159,255 84,160,255 82,159,255 83,159,255 83,160,255 97,165,255 114,176,255 111,171,255 115,172,255 139,185,255 164,202,255 176,208,255 172,208,255 142,190,255 126,178,255 135,186,255 153,199,255 195,215,255 195,218,255 194,214,255 191,213,255 187,214,255 182,210,255 181,209,255 181,209,255 181,209,255 187,210,255 190,215,255 194,214,255 192,213,255 196,214,255 208,217,240 196,214,255 192,215,255 185,206,255 213,208,249 116,80,62 83,55,57 75,51,43 101,72,48 108,80,53 114,84,56 112,82,56 115,82,55 116,86,60
197,161,85 211,179,104 200,162,84 203,173,104 169,146,86 151,132,68 142,126,72 129,109,50 114,93,41 99,86,38 109,96,33 107,93,27 114,96,34 107,77,33 79,63,30 72,60,32 65,57,35 61,54,34 70,61,30 80,70,30 76,66,28 76,62,35 71,61,37 70,60,38 64,56,34 71,58,35 75,63,37 72,59,36 59,55,36 63,59,40 63,56,36 57,53,32 69,59,37 75,63,33 82,64,22 88,81,42 134,149,167 106,95,20 111,125,148 96,157,255 86,159,255 83,160,255 82,160,255 82,160,255 83,160,255 82,160,255 83,160,255 82,159,255 82,160,255 83,159,255 85,162,255 84,161,255 87,161,255 88,162,255 84,161,255 84,161,255 100,167,255 130,188,255 129,184,255 128,182,255 133,184,255 136,184,255 139,183,255 130,177,255 102,164,255 98,162,255 109,171,255 139,192,255 187,211,255 193,217,255 192,214,255 191,213,255 190,214,255 187,214,255 182,210,255 182,210,255 181,211,255 187,213,255 188,215,255 195,215,255 138,157,204 183,199,251 208,225,231 193,217,255 184,212,255 179,207,255 179,207,255 124,92,89 80,52,54 74,49,48 96,68,41 108,79,48 117,87,59 114,84,56 112,79,52 121,88,61
178,156,91 200,178,113 162,141,71 157,138,70 186,167,114 148,128,80 124,108,50 175,151,125 108,71,45 99,87,48 87,77,24 94,85,29 103,89,46 88,77,31 80,67,33 65,58,29 60,51,34 61,52,33 68,56,30 66,58,34 71,62,35 68,59,32 70,61,34 68,59,32 69,56,33 70,58,32 73,59,32 76,60,29 74,60,33 57,47,35 60,53,35 66,57,40 65,52,31 73,59,32 99,78,35 98,77,25 77,41,21 118,115,160 76,166,255 83,160,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 86,160,255 84,161,255 84,161,255 84,161,255 83,160,255 86,161,255 87,162,255 90,165,255 93,165,255 94,164,255 98,166,255 120,175,255 156,200,255 152,195,255 152,196,255 141,187,255 120,177,255 109,171,255 106,171,255 86,160,255 83,160,255 96,163,255 128,186,255 155,197,255 189,214,255 197,215,255 195,215,255 193,215,255 191,213,255 187,213,255 187,213,255 185,214,255 187,214,255 190,212,255 200,219,255 137,158,197 170,182,217 181,183,208 106,123,113 188,208,255 186,209,255 200,206,227 171,171,171 183,128,58 176,118,65 137,99,64 111,79,49 113,84,53 120,88,58 121,87,55 119,87,57
217,196,144 166,145,89 162,144,73 156,140,68 157,138,81 139,125,59 117,98,41 119,103,45 106,89,38 106,91,42 103,91,34 92,79,29 79,58,31 81,65,34 77,65,35 67,58,31 71,62,35 63,53,29 68,59,32 62,54,32 67,58,31 70,61,34 69,60,33 69,60,33 71,59,33 76,64,36 77,58,33 81,63,33 84,64,32 78,64,37 64,53,36 67,56,37 74,59,37 79,60,35 92,63,28 110,76,33 139,89,29 191,125,39 92,167,255 88,156,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 84,161,255 86,160,255 87,161,255 88,163,255 88,163,255 93,165,255 101,168,255 104,166,255 117,175,255 149,190,255 176,207,255 178,208,255 175,210,255 152,195,255 129,184,255 103,167,255 89,161,255 87,161,255 83,160,255 103,170,255 124,179,255 132,183,255 178,207,255 199,219,255 199,219,255 194,217,255 193,216,255 192,214,255 192,214,255 191,215,255 188,214,255 190,214,255 180,205,255 158,183,198 118,132,125 133,130,159 180,179,123 198,203,255 189,203,213 117,125,102 205,218,248 255,209,96 212,140,49 135,96,57 114,82,52 112,85,53 121,89,59 127,93,63 116,84,54
169,151,91 150,131,74 155,139,83 147,129,67 128,112,58 123,103,55 128,111,46 98,82,28 104,88,44 80,68,31 89,79,41 68,50,29 89,53,35 59,43,28 70,61,34 64,56,32 71,61,37 70,57,34 70,60,36 69,59,35 69,60,33 69,59,35 71,58,35 72,60,34 68,59,32 72,60,34 78,62,31 84,65,30 91,65,26 89,66,24 95,68,32 80,57,26 79,60,25 93,69,32 96,65,28 107,73,32 133,91,37 165,106,31 145,104,55 83,159,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 87,162,255 88,163,255 90,165,255 94,164,255 103,168,255 109,173,255 112,172,255 120,181,255 163,201,255 186,214,255 191,216,255 192,217,255 168,200,255 152,190,255 123,180,255 104,164,255 97,164,255 101,168,255 96,163,255 111,171,255 128,178,255 174,208,255 198,216,255 200,219,255 197,217,255 196,216,255 196,216,255 195,215,255 194,214,255 192,214,255 194,214,255 195,214,255 202,226,255 158,177,168 149,165,94 145,144,179 172,187,244 81,98,102 176,178,219 211,225,221 255,206,113 148,89,43 70,44,32 94,75,52 99,76,47 110,85,55 121,91,63 110,80,54
181,160,104 139,119,58 143,123,64 127,108,51 113,98,47 121,106,45 112,100,32 88,73,37 74,57,31 73,59,30 77,66,33 58,44,28 76,44,30 58,43,32 72,59,36 64,53,34 73,60,37 75,62,39 75,63,37 70,60,36 73,61,35 72,59,36 77,63,38 71,59,29 72,60,32 70,61,32 75,58,30 83,64,29 92,64,24 95,67,27 97,67,25 97,69,29 99,68,31 102,70,26 102,69,30 109,72,32 125,81,28 160,101,24 169,107,26 138,141,163 83,164,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 87,161,255 88,163,255 90,165,255 93,163,255 99,166,255 108,171,255 112,174,255 108,170,255 115,177,255 139,182,255 165,196,255 192,215,255 198,216,255 193,216,255 175,207,255 143,192,255 132,187,255 120,178,255 124,182,255 118,179,255 125,180,255 140,192,255 165,201,255 190,212,255 201,220,255 199,219,255 196,216,255 196,216,255 195,215,255 196,216,255 195,215,255 195,213,255 202,218,255 195,213,255 114,117,176 189,197,133 182,200,236 203,208,255 118,123,129 205,217,255 164,162,160 224,193,170 82,56,60 58,36,39 61,47,33 88,67,42 105,77,50 122,90,60 110,81,50
157,138,72 136,117,53 134,116,56 123,105,45 114,99,38 111,97,43 86,73,39 73,62,29 68,57,40 79,65,47 64,54,30 68,60,38 54,44,43 69,58,39 69,59,35 65,58,40 72,59,38 68,58,36 75,63,37 73,61,35 71,59,33 71,59,33 73,61,35 75,63,35 71,59,31 73,61,33 80,62,30 79,60,23 94,69,25 96,71,27 105,73,27 102,70,26 106,72,31 116,78,32 121,78,33 124,81,32 135,86,17 152,95,24 170,104,29 168,107,26 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 84,161,255 84,161,255 88,159,255 88,163,255 91,166,255 97,164,255 105,169,255 108,173,255 109,171,255 108,169,255 105,170,255 115,175,255 133,184,255 173,201,255 193,216,255 201,220,255 185,208,255 144,190,255 142,191,255 135,183,255 154,202,255 162,202,255 155,199,255 151,198,255 160,200,255 180,207,255 198,217,255 199,219,255 196,216,255 196,216,255 197,217,255 195,216,255 196,216,255 199,214,255 39,55,80 206,220,255 130,145,179 167,180,195 138,134,124 143,157,150 205,212,85 196,201,238 132,152,125 174,192,138 157,137,78 61,36,33 59,43,41 101,76,57 101,72,50 111,83,56 103,74,52
148,131,66 115,99,45 110,95,44 132,116,62 107,85,40 108,91,44 73,59,32 69,57,29 52,43,39 58,49,41 68,58,36 69,61,37 71,62,45 72,59,36 73,60,37 65,56,37 71,61,37 73,60,37 72,60,34 73,61,33 73,61,33 73,61,33 71,59,33 72,60,32 72,60,34 75,58,32 80,63,28 86,64,30 91,65,24 93,68,24 101,74,27 102,71,22 103,71,25 117,79,29 124,83,26 129,82,30 143,95,23 157,97,27 170,105,27 176,109,32 97,149,247 84,162,255 85,162,255 85,162,255 85,162,255 85,161,255 85,161,255 85,161,255 88,163,255 88,163,255 94,165,255 98,166,255 107,172,255 111,173,255 110,172,255 115,177,255 138,186,255 158,205,255 183,210,255 198,216,255 200,219,255 193,216,255 167,205,255 146,194,255 162,195,255 184,210,255 190,213,255 187,209,255 174,201,255 177,210,255 187,212,255 199,220,255 199,219,255 199,219,255 201,219,255 201,222,255 202,223,255 198,218,255 198,216,255 195,213,255 200,210,255 162,174,198 97,115,84 149,149,177 92,108,135 102,111,136 78,80,80 134,145,174 151,161,165 137,120,83 95,78,68 44,32,37 89,70,43 84,68,51 74,57,49 66,48,45
124,108,34 114,99,36 90,71,32 100,82,40 84,47,32 108,73,46 120,103,52 84,73,40 60,43,35 68,46,40 66,56,32 68,58,36 68,58,34 72,60,32 72,60,34 65,58,29 76,64,38 72,59,36 71,59,33 73,61,33 73,61,33 69,60,33 72,58,33 77,63,34 82,65,28 84,65,26 85,62,22 93,67,26 90,62,24 96,69,26 97,73,22 99,73,23 106,77,28 104,71,21 128,87,30 122,78,27 140,89,20 154,94,24 165,100,22 177,110,31 149,108,81 83,162,255 87,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 90,162,255 92,164,255 92,164,255 96,163,255 101,168,255 105,173,255 108,173,255 121,177,255 137,190,255 155,198,255 187,214,255 196,217,255 200,218,255 198,216,255 194,215,255 183,207,255 188,211,255 203,219,255 199,220,255 201,221,255 200,216,255 200,218,255 199,219,255 201,220,255 200,219,255 200,219,255 203,222,255 203,219,255 179,194,226 204,219,255 199,219,255 196,216,255 202,219,250 130,145,119 193,208,224 79,84,78 94,111,144 110,120,128 91,109,133 114,128,119 70,95,21 107,100,73 155,123,89 185,158,83 124,100,49 52,37,47 39,33,38 44,37,40
85,64,37 110,71,57 82,65,39 78,63,23 58,41,33 115,58,41 140,125,48 98,88,39 56,44,32 58,42,38 61,54,38 70,57,36 72,57,35 69,56,35 72,59,36 74,59,37 71,59,33 77,65,39 74,60,33 69,57,31 67,58,31 69,57,31 80,62,32 86,67,32 93,70,28 95,67,27 96,68,28 96,69,26 95,67,27 98,71,28 107,74,26 108,72,25 115,79,30 123,82,33 121,79,25 126,83,27 147,95,24 159,100,27 164,101,25 174,107,30 170,111,34 86,162,255 86,163,255 86,163,255 85,162,255 86,163,255 86,163,255 86,163,255 88,163,255 88,163,255 90,165,255 90,165,255 98,166,255 101,169,255 99,167,255 101,169,255 130,182,255 151,197,255 194,200,217 221,177,110 199,162,107 255,254,187 219,209,185 191,204,250 206,220,255 203,219,255 200,218,255 200,220,255 197,217,255 200,220,255 200,218,255 201,221,255 202,218,255 202,218,255 162,175,190 193,213,237 184,197,223 184,201,246 97,120,147 193,215,255 194,205,234 193,207,255 194,222,254 66,80,121 177,188,217 114,136,138 73,70,44 198,173,143 255,245,164 232,196,136 143,90,45 255,237,117 255,216,102 146,98,51 79,61,40 146,120,79
