115,173,255 119,177,255 128,187,255 125,180,255 133,183,255 122,180,255 109,173,255 104,170,255 106,172,255 105,173,255 95,165,255 85,160,255 78,156,255 78,158,255 91,158,255 112,155,254 126,160,188 138,165,168 135,135,90 138,128,77 152,139,48 158,138,32 180,147,40 171,139,39 170,137,40 168,140,43 162,139,38 156,132,52 142,124,64 136,129,100 152,157,167 175,190,245 192,213,255 194,217,255 196,216,255 187,214,255 153,195,255 112,173,255 87,161,255 83,159,255 81,158,255 79,159,255 79,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,158,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,159,255 85,160,255 99,167,255 103,170,255 100,168,255 112,174,255 117,177,255 120,177,255 133,184,255 149,191,255 171,199,255 191,214,255 197,216,255 200,219,255 199,220,255 197,218,255 196,216,255 193,216,255 195,215,255 192,214,255 191,212,255 192,214,255 191,213,255 190,211,255 188,209,255 189,212,255 189,212,255 190,213,255 190,213,255 191,213,255 191,213,255 192,214,255 192,215,255 194,214,255 202,218,255 200,216,255 198,216,255 188,206,255 183,206,255 183,206,255 168,206,255 148,190,255 133,181,255 152,123,103 152,108,80 127,86,68 155,109,68 137,95,55 118,85,58 110,83,51 116,87,56 121,88,61 119,86,59 110,80,54 114,84,58 116,85,62 120,86,64 106,85,70 97,80,83
149,189,255 157,195,255 174,207,255 152,190,255 157,198,255 165,203,255 152,194,255 144,191,255 136,187,255 133,182,255 125,181,255 100,170,255 83,143,225 134,137,77 167,147,17 173,145,20 177,160,24 160,135,17 163,125,20 155,108,19 139,89,6 113,82,18 128,98,13 141,114,10 145,117,18 138,113,15 131,114,20 130,116,19 140,123,27 143,121,29 131,117,22 137,116,35 146,122,58 143,129,71 188,184,216 189,213,255 142,182,255 105,168,255 85,157,255 80,158,255 80,157,255 78,155,255 78,155,255 78,154,255 78,155,255 76,155,255 79,154,255 80,157,255 78,155,255 80,157,255 80,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,159,255 103,167,255 117,174,255 114,171,255 114,171,255 121,177,255 126,184,255 138,187,255 158,201,255 179,207,255 193,216,255 200,219,255 197,218,255 197,218,255 196,216,255 196,216,255 192,215,255 192,214,255 190,214,255 189,212,255 188,210,255 190,212,255 191,212,255 190,211,255 189,212,255 189,212,255 189,212,255 189,212,255 187,210,255 189,213,255 193,212,255 193,212,255 196,216,255 199,219,255 197,217,255 194,217,255 178,206,255 168,201,255 161,199,255 157,196,255 136,187,255 125,174,255 218,190,150 255,206,91 202,141,62 176,120,55 134,95,52 115,83,51 104,74,46 116,88,59 117,88,57 112,82,54 110,77,50 115,83,53 118,85,58 117,87,61 113,84,64 113,82,59
182,215,255 193,222,255 183,211,255 180,208,255 194,216,255 189,215,255 177,212,255 174,209,255 175,201,255 150,181,253 128,125,99 186,152,9 165,147,5 146,128,12 145,128,21 115,94,24 138,75,40 187,98,65 192,75,49 176,74,52 123,64,34 114,83,32 130,107,36 125,104,23 120,99,29 117,96,24 117,99,26 117,101,29 117,101,27 116,100,26 128,106,28 137,117,27 149,123,30 136,119,25 138,112,21 137,119,46 105,135,157 98,155,255 85,160,255 80,157,255 80,157,255 78,155,255 80,157,255 79,154,255 87,150,255 63,128,229 83,152,255 80,157,255 80,158,255 78,156,255 78,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 80,157,255 78,155,255 83,159,255 99,163,255 119,177,255 115,172,255 114,171,255 122,179,255 133,189,255 146,194,255 165,204,255 184,211,255 197,217,255 200,219,255 199,220,255 197,218,255 197,217,255 196,216,255 192,215,255 191,213,255 190,214,255 189,212,255 188,209,255 191,212,255 190,211,255 190,211,255 189,212,255 189,212,255 185,208,255 185,208,255 187,210,255 182,210,255 187,213,255 191,212,255 192,215,255 196,216,255 197,217,255 194,217,255 176,204,255 159,197,255 155,194,255 151,192,255 135,185,255 122,178,255 140,169,228 124,95,73 132,90,66 91,57,35 90,58,42 88,56,40 96,71,43 104,81,52 119,87,57 121,89,59 116,83,56 115,82,55 119,89,61 118,87,64 110,81,61 109,80,58
180,213,255 184,218,255 182,210,255 187,209,255 196,216,255 197,218,255 193,216,255 171,174,185 151,128,57 167,146,63 170,145,29 160,135,35 142,122,18 132,116,17 136,117,35 133,109,43 115,86,37 126,93,43 137,105,34 151,122,30 138,116,12 125,107,16 101,89,23 101,87,29 111,101,34 108,96,28 104,91,28 97,86,40 85,73,36 88,74,31 114,86,16 142,114,35 127,108,26 105,82,22 96,70,45 113,93,47 117,103,49 119,110,36 97,115,130 83,154,255 80,157,255 80,157,255 82,159,255 85,157,255 65,150,255 85,99,149 50,104,186 73,153,255 82,158,255 80,157,255 78,158,255 80,157,255 79,159,255 79,159,255 79,162,255 77,159,255 78,160,255 79,157,255 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 82,159,255 83,160,255 92,164,255 112,174,255 115,177,255 111,171,255 123,181,255 142,193,255 154,197,255 165,202,255 182,211,255 196,217,255 198,217,255 197,220,255 200,220,255 200,218,255 200,218,255 198,216,255 192,214,255 189,213,255 190,211,255 187,210,255 189,212,255 190,214,255 187,210,255 183,211,255 181,209,255 181,209,255 181,209,255 181,209,255 183,209,255 184,210,255 190,211,255 194,214,255 197,217,255 199,219,255 196,216,255 185,208,255 167,204,255 159,199,255 148,194,255 133,184,255 135,186,255 125,178,255 122,157,246 116,90,67 92,56,50 77,48,42 84,58,46 90,68,50 101,77,55 118,86,56 125,91,61 118,84,54 116,82,52 116,86,60 116,86,60 116,90,67 109,80,58
177,207,255 175,205,255 175,205,255 184,210,255 196,221,255 222,216,252 135,120,41 183,152,45 171,139,37 173,144,39 167,139,29 158,133,33 142,117,28 137,118,25 147,126,29 140,119,22 128,108,20 113,93,7 130,116,21 124,110,15 111,98,25 98,89,44 83,77,29 92,81,35 98,83,34 98,81,30 94,68,45 121,73,55 142,76,60 131,70,54 98,71,55 89,76,55 100,85,34 112,96,38 102,82,36 87,61,36 101,86,37 101,90,26 102,96,32 114,111,58 110,139,184 97,157,255 84,158,255 86,157,255 93,151,247 115,143,236 129,100,35 72,136,228 82,158,255 81,158,255 78,158,255 78,158,255 80,157,255 80,160,255 79,161,255 82,154,255 65,103,173 83,151,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 83,160,255 92,164,255 105,165,255 111,171,255 113,173,255 122,180,255 139,190,255 150,196,255 163,201,255 180,208,255 194,214,255 197,215,255 199,219,255 201,219,255 203,219,255 201,219,255 197,217,255 193,216,255 192,214,255 192,214,255 191,213,255 191,213,255 189,213,255 187,210,255 182,210,255 181,209,255 180,208,255 180,208,255 181,209,255 183,209,255 184,210,255 191,214,255 192,214,255 197,217,255 197,220,255 196,216,255 188,209,255 177,207,255 173,205,255 159,199,255 142,193,255 135,190,255 137,185,255 132,183,255 115,89,79 91,67,61 75,46,42 77,49,38 95,70,53 103,71,57 116,84,54 119,87,57 121,86,59 114,77,51 114,84,58 113,85,58 115,89,64 111,82,60
161,196,255 168,204,255 169,203,255 186,204,255 158,155,102 176,153,66 204,155,90 205,164,117 158,125,86 144,110,76 180,151,79 139,115,35 130,111,29 120,102,13 140,123,29 136,118,29 129,111,20 113,92,22 116,97,29 124,107,27 94,80,22 67,60,33 83,78,37 96,86,44 91,75,33 91,70,27 81,57,33 103,70,61 111,77,57 111,70,50 91,65,44 78,60,41 90,78,37 91,81,39 110,97,65 81,65,50 86,72,43 86,73,39 89,79,41 91,75,33 90,85,34 105,103,43 124,142,155 76,158,255 68,101,136 118,121,86 213,173,48 62,77,84 81,157,255 85,155,255 81,157,255 81,157,255 83,155,255 82,159,255 91,154,253 99,109,113 83,130,228 87,151,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 90,160,255 94,160,255 101,168,255 112,174,255 122,179,255 129,184,255 140,189,255 158,197,255 177,206,255 180,206,255 186,208,255 195,215,255 199,219,255 202,218,255 201,220,255 200,219,255 195,215,255 191,213,255 192,214,255 194,213,255 191,213,255 193,211,255 185,211,255 184,210,255 183,209,255 181,209,255 181,209,255 180,208,255 183,209,255 181,209,255 189,213,255 190,214,255 196,216,255 197,217,255 194,217,255 193,216,255 181,209,255 178,208,255 181,209,255 183,209,255 179,201,255 162,193,255 151,173,234 82,87,93 93,66,78 68,46,51 77,46,34 110,76,46 108,77,54 109,79,53 118,85,60 119,89,61 113,81,51 116,83,58 114,84,58 116,85,62 115,86,62
157,198,255 160,201,255 177,204,234 175,154,55 169,114,71 233,153,121 255,161,134 224,160,143 140,110,84 143,112,63 151,125,55 151,129,53 134,117,37 136,118,31 132,114,25 127,108,24 190,168,105 125,104,48 124,108,36 126,111,30 88,75,23 62,54,32 76,71,32 81,74,35 87,75,34 90,79,35 100,80,32 100,83,36 106,84,37 96,77,40 91,74,35 87,75,36 82,72,34 76,68,32 71,60,41 69,60,43 71,63,41 73,64,37 70,61,34 79,65,36 77,65,35 83,75,41 85,80,41 118,111,70 88,139,242 124,134,170 247,202,58 70,71,74 78,155,255 79,155,255 81,157,255 80,157,255 77,162,255 95,156,255 126,135,137 89,123,189 81,158,255 82,159,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 82,159,255 84,161,255 88,159,255 102,166,255 112,177,255 122,180,255 126,181,255 127,180,255 139,186,255 153,195,255 165,197,255 179,207,255 193,216,255 197,220,255 200,219,255 199,220,255 192,217,255 179,207,255 185,211,255 191,213,255 193,212,255 191,214,255 193,212,255 185,213,255 184,210,255 183,209,255 180,208,255 180,208,255 180,208,255 181,207,255 179,207,255 185,208,255 187,210,255 191,213,255 193,216,255 192,217,255 193,216,255 183,211,255 179,207,255 186,210,255 190,213,255 190,215,255 184,210,255 183,211,255 166,178,231 196,152,72 107,63,35 115,70,22 135,95,59 110,77,52 109,79,53 113,83,57 117,87,59 115,82,55 115,82,55 116,86,60 118,87,66 119,88,67
162,189,255 177,175,146 177,157,96 217,171,143 255,208,185 255,195,178 201,154,131 155,132,90 152,130,54 151,127,47 141,119,43 136,116,41 137,115,39 126,105,24 129,111,24 125,106,24 140,120,45 127,106,34 130,109,39 123,105,32 84,74,21 69,59,35 67,62,32 81,73,37 78,66,29 85,72,38 91,80,36 93,80,32 87,75,34 91,81,43 88,81,42 86,75,42 78,69,38 73,64,35 73,64,37 67,59,35 62,51,34 67,61,36 60,53,37 71,64,37 68,58,36 71,61,37 71,64,35 81,74,31 94,91,49 138,134,147 176,156,48 56,78,80 83,158,255 82,159,255 82,161,255 86,156,255 114,148,214 108,108,92 95,115,170 71,153,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,157,255 82,159,255 82,158,255 82,159,255 82,158,255 81,158,255 81,158,255 82,158,255 83,159,255 83,159,255 82,158,255 82,158,255 86,160,255 100,166,255 117,174,255 120,176,255 120,177,255 125,179,255 141,190,255 156,199,255 173,210,255 195,214,255 200,218,255 198,216,255 185,211,255 172,205,255 166,202,255 171,204,255 178,210,255 188,215,255 192,215,255 194,214,255 191,213,255 189,213,255 187,210,255 181,209,255 180,210,255 182,208,255 179,206,255 179,206,255 180,208,255 180,208,255 187,211,255 192,215,255 192,215,255 195,214,255 190,212,255 187,211,255 194,214,255 193,219,255 194,214,255 187,215,255 191,210,255 183,207,255 255,223,101 241,166,67 185,132,75 130,96,55 113,84,53 109,81,52 107,79,50 117,82,55 118,85,58 112,79,52 114,84,56 119,88,65 116,85,62
179,166,73 202,184,111 230,203,185 242,197,176 220,173,150 151,115,64 178,150,80 184,159,74 172,152,77 141,123,50 130,110,35 143,123,44 140,120,41 124,107,27 127,108,26 123,106,26 128,112,29 134,115,33 123,106,28 113,99,29 81,69,30 72,63,44 64,55,49 65,56,37 78,70,34 70,63,22 86,77,30 87,78,31 82,72,34 73,61,33 69,59,35 76,67,40 70,61,32 70,61,32 69,62,33 71,59,33 66,57,40 57,50,34 58,54,33 64,58,35 62,58,37 66,59,43 64,57,37 73,60,37 83,65,33 102,84,24 132,111,57 58,82,140 81,158,255 86,160,255 104,154,255 127,150,106 109,95,41 98,119,98 88,163,255 91,155,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,160,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 85,162,255 93,163,255 105,169,255 115,177,255 110,172,255 108,170,255 116,174,255 144,191,255 160,199,255 179,209,255 190,217,255 185,215,255 167,205,255 147,192,255 143,190,255 151,196,255 156,199,255 173,206,255 195,218,255 196,216,255 196,216,255 192,214,255 189,213,255 182,210,255 179,209,255 180,208,255 180,208,255 180,208,255 180,208,255 181,209,255 187,211,255 191,214,255 192,215,255 195,215,255 190,211,255 194,214,255 198,219,255 195,213,226 196,216,255 193,213,255 190,211,255 178,211,255 187,168,152 157,110,60 88,59,53 81,53,40 94,65,45 102,73,49 102,71,48 115,82,55 117,88,57 114,81,54 116,83,56 118,87,64 111,80,59
181,153,85 182,148,128 226,196,179 184,156,118 230,194,132 217,188,112 163,141,63 154,134,57 145,129,57 132,113,45 129,108,38 148,127,57 120,101,44 118,104,34 127,110,34 116,99,23 118,100,29 111,93,22 100,81,17 96,85,23 76,65,32 73,66,39 65,57,44 66,55,38 76,68,32 82,76,30 96,88,36 83,74,29 80,67,35 70,61,34 67,57,33 68,58,34 64,55,28 69,60,33 73,61,35 73,61,35 68,57,38 57,50,34 62,60,38 57,50,30 66,61,33 58,53,39 67,60,40 69,60,33 77,65,28 82,67,31 92,80,21 88,116,189 92,159,255 94,156,255 143,164,162 142,116,5 146,132,74 106,110,112 83,160,255 83,159,255 81,158,255 81,158,255 81,158,255 81,158,255 82,160,255 83,160,255 82,160,255 83,160,255 81,159,255 83,160,255 83,160,255 85,159,255 85,159,255 84,160,255 84,160,255 84,160,255 83,159,255 83,160,255 86,161,255 99,167,255 112,174,255 112,172,255 115,175,255 118,175,255 138,184,255 153,194,255 167,203,255 175,207,255 167,203,255 145,191,255 129,179,255 123,175,255 128,179,255 140,188,255 172,209,255 197,217,255 195,218,255 197,217,255 192,214,255 190,213,255 185,212,255 182,210,255 181,209,255 181,209,255 181,209,255 181,209,255 181,209,255 187,211,255 190,215,255 191,214,255 192,214,255 192,213,255 196,214,255 168,187,238 199,226,156 193,216,255 192,215,255 188,209,255 180,210,255 188,183,224 116,80,62 87,64,65 77,53,47 79,48,36 101,72,48 104,76,49 115,82,55 119,89,61 114,84,58 112,79,52 117,87,61 116,85,62
197,161,85 207,171,95 203,170,93 210,172,94 203,173,104 155,132,72 159,140,76 180,163,96 142,126,72 133,113,67 133,109,47 121,100,48 99,86,38 101,89,30 111,97,31 98,83,20 114,96,34 115,98,33 90,61,28 80,64,31 72,60,32 67,57,33 61,54,34 64,55,36 70,61,30 78,71,32 79,69,29 76,66,28 76,62,35 71,62,35 69,59,37 69,59,37 64,56,34 69,59,37 73,61,35 75,63,37 72,59,36 63,56,38 57,53,34 61,54,34 63,56,36 60,58,36 64,55,36 64,54,32 75,63,33 81,69,28 87,70,33 86,91,44 134,149,167 114,110,64 108,79,14 129,143,166 96,157,255 82,159,255 84,162,255 83,160,255 82,160,255 82,160,255 83,160,255 83,160,255 82,160,255 83,159,255 82,160,255 83,159,255 82,160,255 82,159,255 83,160,255 85,162,255 84,161,255 87,161,255 88,162,255 88,162,255 84,161,255 84,160,255 87,161,255 103,170,255 130,188,255 135,188,255 126,181,255 129,184,255 133,184,255 136,184,255 136,184,255 139,183,255 130,177,255 110,167,255 100,161,255 97,164,255 109,171,255 121,179,255 158,200,255 190,214,255 193,217,255 194,213,255 192,214,255 191,214,255 190,214,255 190,214,255 185,211,255 182,210,255 182,210,255 182,212,255 181,211,255 187,213,255 188,215,255 192,215,255 194,218,255 180,199,246 183,199,251 200,211,212 197,218,253 188,215,255 184,212,255 184,212,255 179,207,255 179,207,255 124,92,89 82,60,68 75,50,49 78,49,43 96,68,41 110,83,51 111,81,53 119,89,61 114,84,56 111,78,51 114,81,54 120,90,62
197,170,97 174,147,74 192,166,96 188,164,98 160,141,73 159,139,78 234,211,169 155,135,85 120,106,48 118,101,52 138,92,64 112,70,46 105,93,52 105,95,42 108,96,39 78,65,13 110,96,51 88,73,33 80,70,30 71,64,35 69,60,33 67,56,37 58,54,35 64,57,30 68,58,34 66,57,28 73,61,33 73,61,33 70,57,34 70,60,36 70,60,36 69,59,37 69,56,35 70,57,36 71,59,33 73,61,35 75,63,37 73,64,37 63,56,38 60,53,37 59,52,32 58,56,38 65,56,37 68,58,36 77,63,36 78,63,25 98,80,18 76,58,26 64,45,31 70,57,50 117,130,199 91,159,255 81,161,255 82,160,255 84,161,255 84,161,255 82,160,255 82,160,255 83,160,255 83,160,255 84,161,255 84,160,255 87,161,255 84,160,255 84,161,255 83,160,255 86,160,255 86,160,255 87,161,255 87,161,255 91,165,255 88,163,255 86,164,255 90,162,255 95,165,255 117,178,255 147,196,255 146,194,255 143,190,255 149,190,255 140,188,255 128,180,255 115,173,255 113,171,255 112,170,255 98,166,255 88,159,255 85,159,255 94,164,255 113,178,255 145,197,255 165,198,255 190,215,255 197,217,255 196,216,255 193,216,255 191,215,255 190,214,255 185,213,255 183,211,255 185,213,255 184,214,255 184,214,255 187,214,255 190,214,255 191,213,255 187,208,255 125,150,163 175,187,236 179,197,237 194,205,243 185,204,255 186,212,255 168,197,240 185,213,255 188,216,255 163,152,159 194,160,117 104,70,52 129,92,66 131,96,60 120,88,58 110,80,52 118,86,56 117,88,57 114,82,52 113,81,51 116,87,56
244,223,169 212,191,137 160,137,77 164,143,73 171,154,85 141,120,64 176,155,99 131,113,53 117,98,41 120,103,52 86,65,38 102,82,52 104,89,49 91,82,24 100,88,31 103,90,42 78,63,25 83,71,32 92,82,33 75,64,29 67,58,31 73,63,39 62,53,34 64,54,30 69,57,31 68,58,34 63,52,33 69,60,33 71,62,35 72,60,34 69,60,33 67,58,31 66,54,28 72,60,34 72,60,34 78,61,35 80,64,33 82,64,34 79,62,36 67,56,39 66,57,42 64,55,40 72,58,40 72,57,35 81,60,35 93,70,39 110,73,29 108,79,26 133,91,39 157,113,44 124,137,206 85,165,255 83,160,255 86,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 86,160,255 85,162,255 87,161,255 87,162,255 87,162,255 88,163,255 93,168,255 99,167,255 99,166,255 105,167,255 113,173,255 141,189,255 168,206,255 168,204,255 168,206,255 164,204,255 148,196,255 134,185,255 117,174,255 99,163,255 97,164,255 92,164,255 85,159,255 85,159,255 99,166,255 120,180,255 130,186,255 146,194,255 180,208,255 195,215,255 199,219,255 197,217,255 194,216,255 192,214,255 192,214,255 190,214,255 189,213,255 188,215,255 187,214,255 188,214,255 191,213,255 196,217,255 176,194,230 204,226,255 173,181,229 120,128,118 203,204,252 171,187,187 202,221,255 123,141,169 200,216,255 107,116,97 216,222,241 255,217,91 222,156,70 187,126,47 141,103,66 113,79,49 110,81,50 113,84,53 121,89,59 122,90,60 110,81,50 120,88,56
195,176,119 156,137,80 169,150,93 170,153,88 171,154,87 147,128,71 133,117,59 136,118,56 132,112,53 117,97,47 105,88,19 109,91,29 112,98,40 109,96,46 87,73,30 78,58,28 83,53,36 73,48,31 74,59,37 76,64,38 64,56,32 73,64,35 70,60,36 64,54,30 68,59,30 68,59,32 67,59,37 68,59,32 69,60,33 72,60,34 69,60,33 69,59,35 70,58,32 69,60,33 74,65,38 79,60,35 84,64,32 87,63,30 86,62,25 76,60,29 66,51,31 71,57,39 65,47,28 80,63,39 79,61,31 85,61,28 98,67,30 116,85,25 144,90,29 162,97,37 178,118,23 95,161,255 83,159,255 87,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 84,161,255 85,162,255 87,161,255 86,160,255 87,161,255 88,163,255 87,162,255 93,163,255 98,166,255 105,167,255 108,168,255 113,170,255 123,181,255 158,196,255 180,209,255 183,210,255 182,208,255 176,209,255 155,194,255 145,191,255 121,176,255 98,160,255 92,159,255 86,161,255 88,163,255 90,160,255 99,166,255 111,172,255 119,178,255 133,184,255 176,208,255 193,215,255 197,220,255 199,219,255 195,218,255 194,217,255 194,217,255 194,214,255 194,214,255 192,214,255 192,214,255 190,213,255 189,213,255 191,214,255 199,223,255 91,117,125 98,113,120 199,204,239 205,213,151 174,187,175 201,213,255 177,195,221 196,204,255 186,188,204 189,199,244 255,209,121 255,196,84 200,137,70 132,94,57 114,80,48 109,79,51 111,83,54 116,89,57 121,92,61 112,84,57 115,82,55
169,151,91 165,147,87 150,131,74 160,144,88 147,129,67 133,117,59 107,90,41 126,107,52 128,111,46 114,95,38 107,90,41 104,88,44 80,68,31 87,78,33 85,71,42 76,51,34 89,53,35 80,49,30 56,49,33 70,61,34 64,56,32 67,60,33 71,58,35 68,58,34 70,60,36 67,57,33 70,60,36 69,60,33 69,59,35 75,63,37 72,59,36 72,60,34 68,59,32 70,61,34 73,59,34 78,62,31 84,65,30 87,63,26 89,63,22 90,64,23 95,68,32 81,57,22 82,64,32 78,59,24 93,69,32 92,63,28 101,66,28 110,73,31 133,91,37 152,103,36 178,116,35 145,104,55 83,159,255 81,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 87,161,255 87,162,255 88,163,255 88,163,255 88,163,255 94,164,255 97,165,255 108,170,255 112,174,255 112,172,255 115,176,255 130,188,255 167,205,255 186,214,255 190,215,255 194,217,255 189,215,255 168,200,255 162,198,255 143,190,255 118,175,255 104,164,255 98,165,255 100,166,255 101,167,255 96,163,255 107,171,255 110,172,255 135,185,255 174,208,255 192,215,255 199,219,255 200,219,255 197,217,255 197,217,255 196,216,255 196,216,255 195,215,255 195,215,255 194,214,255 192,214,255 194,214,255 194,214,255 96,114,150 157,181,228 158,177,168 99,105,96 139,147,154 127,131,75 172,187,244 123,128,165 120,138,123 88,90,131 211,225,221 245,213,199 255,184,82 107,71,42 70,44,32 85,62,49 99,78,53 102,79,50 110,85,55 120,91,60 113,83,57 111,81,55
169,148,92 141,121,62 135,115,54 143,123,64 140,121,64 139,123,69 125,111,57 119,105,37 123,111,43 96,82,37 78,61,33 74,57,31 73,59,30 71,60,25 67,57,33 65,43,35 80,48,34 74,46,33 62,53,38 72,59,36 64,53,34 70,60,38 75,62,39 73,60,37 72,60,34 71,58,35 73,60,37 73,61,35 72,59,36 72,60,34 74,60,33 72,60,32 72,60,32 73,61,33 76,64,36 75,58,30 82,63,28 91,65,26 94,63,26 95,68,23 96,66,24 97,70,27 95,67,29 103,72,35 99,67,23 100,68,26 102,69,30 110,72,26 125,81,28 141,91,29 165,104,25 173,111,30 145,148,170 85,164,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 87,161,255 88,163,255 90,162,255 92,164,255 93,163,255 98,165,255 103,162,255 114,176,255 113,173,255 110,172,255 110,175,255 123,181,255 150,193,255 172,203,255 182,209,255 198,216,255 197,217,255 192,215,255 187,211,255 159,197,255 142,191,255 124,179,255 119,176,255 120,177,255 117,176,255 112,173,255 113,170,255 124,179,255 141,193,255 166,202,255 180,208,255 197,217,255 200,219,255 199,219,255 198,216,255 198,216,255 196,216,255 196,216,255 195,215,255 194,217,255 195,215,255 174,192,248 199,214,255 206,220,255 201,219,255 172,175,234 194,201,88 187,204,208 186,207,246 184,189,236 202,215,255 105,112,96 197,209,255 117,115,113 157,173,225 139,99,94 65,49,47 59,37,40 58,40,37 67,56,39 97,76,51 107,79,52 120,90,62 114,85,54 108,75,48
152,132,71 135,116,52 132,113,49 133,110,50 148,128,67 124,110,54 112,96,40 102,88,32 114,100,55 83,71,34 78,67,34 73,60,37 76,64,38 77,65,35 71,62,35 49,40,34 55,43,43 53,42,37 73,60,39 66,56,32 70,63,47 71,63,41 73,60,37 72,59,36 76,64,38 73,61,35 71,59,33 73,61,35 72,60,34 72,60,34 72,60,32 73,61,35 71,59,33 72,60,34 78,61,37 80,62,32 77,60,23 90,64,25 97,69,29 99,69,25 106,72,27 104,70,27 99,69,23 106,74,32 113,77,30 118,76,34 116,75,30 124,83,26 133,88,26 145,96,27 161,102,27 167,104,28 163,103,19 90,159,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 84,161,255 84,161,255 84,161,255 87,161,255 90,162,255 90,162,255 94,164,255 95,165,255 98,165,255 105,170,255 109,174,255 109,171,255 103,170,255 103,170,255 110,172,255 119,180,255 141,188,255 167,201,255 191,213,255 200,219,255 198,217,255 199,214,255 170,204,255 145,191,255 144,191,255 141,192,255 137,191,255 146,194,255 145,191,255 146,194,255 150,196,255 150,196,255 156,199,255 169,202,255 191,216,255 201,220,255 197,217,255 197,217,255 196,216,255 195,215,255 195,215,255 196,216,255 196,216,255 196,216,255 199,214,255 68,87,120 172,187,221 192,218,255 106,116,152 207,222,254 194,186,230 123,139,120 83,98,59 183,192,132 196,192,182 167,168,198 83,100,76 102,118,116 150,144,135 95,61,59 53,34,38 54,37,40 70,56,42 100,76,54 101,72,48 116,83,58 112,81,60 103,72,49
147,130,61 134,117,50 132,117,56 121,105,49 135,119,61 120,101,44 117,101,47 101,87,42 77,63,34 84,70,43 76,64,34 57,46,39 68,56,44 68,58,34 66,59,32 64,57,41 56,47,39 67,59,46 69,60,33 67,57,33 66,59,39 66,57,40 71,58,35 75,63,37 73,61,35 75,63,37 71,59,33 71,59,33 72,60,32 75,63,37 73,61,35 75,63,35 71,59,31 72,58,33 76,59,33 82,63,28 83,61,27 91,65,26 96,69,26 95,70,26 106,74,28 101,74,27 105,74,25 108,74,31 116,75,28 121,78,29 124,81,32 132,84,26 137,88,19 145,93,20 158,96,22 171,103,29 170,104,29 128,126,150 85,162,255 84,161,255 85,162,255 85,162,255 85,162,255 86,160,255 85,161,255 85,161,255 85,162,255 85,162,255 88,163,255 88,163,255 93,165,255 97,164,255 100,167,255 105,172,255 109,174,255 111,173,255 109,170,255 107,169,255 111,171,255 122,179,255 138,187,255 163,199,255 184,211,255 197,216,255 201,220,255 198,217,255 171,200,255 143,186,255 142,189,255 141,187,255 147,189,255 174,209,255 174,208,255 170,205,255 156,199,255 154,199,255 169,205,255 179,208,255 192,212,255 202,218,255 200,218,255 197,215,255 196,214,255 197,217,255 197,218,255 198,217,255 197,218,255 197,217,255 198,215,255 202,220,255 63,83,97 139,159,162 157,170,200 138,143,139 154,170,149 180,196,234 66,81,97 157,167,164 158,177,196 196,197,227 155,170,202 170,178,137 108,110,66 195,147,50 84,62,56 45,34,41 64,47,48 97,76,53 96,75,52 93,72,47 98,76,58 83,60,45
